[array([[  9.63968690e-03,  -7.36971870e-02,   3.93232927e-02,
          8.66636708e-02,   2.62840576e-02,  -3.22555266e-02,
         -3.31220813e-02,   5.87326586e-02,   1.35075515e-02,
          1.53725687e-02,  -4.50937562e-02,  -1.74840409e-02,
          4.32344489e-02,   5.62244616e-02,   3.50343399e-02,
         -9.39887986e-02,   6.26448244e-02,  -1.15541348e-04,
         -8.73788435e-04,   2.97055636e-02,   7.81163499e-02,
          2.11480092e-02,  -5.63237742e-02,  -9.82852653e-02,
          6.22249022e-03,   4.33609225e-02,  -2.48300955e-02,
          5.51987961e-02,  -3.12752686e-02,  -8.52392018e-02,
         -4.87221917e-03,  -5.96304536e-02,   1.49521148e-02,
         -8.03830549e-02,   1.01619409e-02,   2.94592883e-02,
         -1.78278238e-02,   4.24563251e-02,  -1.45341158e-02,
          2.18081083e-02,  -1.56445615e-02,  -4.24292460e-02,
         -2.21753251e-02,  -3.40805128e-02,   7.40100890e-02,
          1.10033723e-02,   1.64233763e-02,   3.13200317e-02,
         -6.22360548e-03,  -1.06087408e-03],
       [ -2.88887229e-02,   3.66999283e-02,  -4.94239433e-03,
         -3.61067466e-02,   4.31998000e-02,  -1.45197306e-02,
          7.36132041e-02,   2.47978121e-02,  -1.07827209e-01,
         -3.60276215e-02,  -3.29713188e-02,  -1.27600273e-03,
          1.07435517e-01,  -1.79319736e-02,   7.66192302e-02,
         -1.65948775e-02,  -2.89825499e-02,  -6.09570881e-03,
          5.48480041e-02,   4.18161266e-02,  -9.36236884e-03,
         -9.01029557e-02,   2.89317127e-02,   8.07319134e-02,
          8.33687093e-03,  -9.33023077e-03,   2.79258993e-02,
         -1.54923717e-03,   5.33390343e-02,   8.82281587e-02,
         -1.95613154e-03,  -5.07148765e-02,   6.46433756e-02,
          6.11659996e-02,  -1.67584810e-02,  -6.45689806e-03,
          1.35954516e-02,   4.40822095e-02,   1.09078586e-01,
          7.99055398e-03,  -9.05658081e-02,   3.35592180e-02,
          9.98599902e-02,   3.78624313e-02,  -2.11470816e-02,
         -5.39844632e-02,   2.95529757e-02,   1.09093515e-02,
          2.62560435e-02,  -8.55640098e-02],
       [ -3.07380557e-02,   5.40457852e-02,   9.38222930e-02,
          8.94305930e-02,  -5.15759774e-02,  -4.20403183e-02,
          1.67223401e-02,   2.98463088e-02,   5.72984619e-03,
         -7.75065348e-02,   1.45171685e-02,  -3.26530598e-02,
         -4.66832183e-02,   4.21366282e-02,  -3.02242935e-02,
          1.60215404e-02,   3.53278518e-02,  -6.15309849e-02,
          2.59842779e-02,   1.29658775e-02,   3.60021442e-02,
         -2.28822809e-02,   1.67581905e-02,   1.00697093e-01,
         -2.22734716e-02,  -3.42395604e-02,   2.87865344e-02,
         -1.18282530e-02,   2.05098670e-02,   5.47531433e-02,
         -1.03776805e-01,   4.00515310e-02,  -9.43939015e-03,
         -1.84813999e-02,   2.66793221e-02,  -1.20612402e-02,
         -1.18266955e-01,  -2.13447791e-02,   2.36198655e-03,
         -3.40254866e-02,  -5.31286411e-02,   7.76931271e-02,
         -7.87290409e-02,  -7.48121664e-02,  -4.22275700e-02,
         -1.34906722e-02,  -9.30059627e-02,   3.79223231e-04,
         -1.41065866e-02,  -1.03582226e-01],
