       [ -2.57787053e-02,  -6.98217526e-02,  -3.76699977e-02,
          1.51394252e-02,   5.81632555e-03,  -1.73781943e-02,
          2.53493469e-02,   3.64266708e-02,   2.24844273e-02,
          1.32081304e-02,  -1.08760158e-02,   1.27153294e-02,
         -6.96025118e-02,   3.02988533e-02,   3.44677903e-02,
         -3.15549001e-02,  -2.95310374e-02,   9.95160788e-02,
         -9.21542421e-02,  -2.31840517e-02],
       [ -2.71408148e-02,   7.24257454e-02,  -3.65966558e-02,
         -1.93204489e-02,   6.96652457e-02,   2.85369791e-02,
         -3.59179601e-02,   4.83967885e-02,   3.51534672e-02,
          1.44585324e-02,  -1.04835844e-02,   8.46220776e-02,
         -3.26412544e-02,  -1.26742274e-02,  -4.44638580e-02,
          2.93112453e-02,  -2.14230027e-02,   7.22603826e-03,
          7.13514630e-03,  -1.97199266e-02],
       [  4.12861817e-02,   5.84769808e-02,   3.77238952e-02,
         -1.32305697e-01,   4.15904000e-02,  -4.63231392e-02,
          7.44532794e-02,   8.33347663e-02,  -1.03677409e-02,
          8.72582011e-03,  -3.61192152e-02,  -1.89591330e-02,
         -3.89208347e-02,   1.45537304e-02,   9.24772844e-02,
          3.72380726e-02,   1.97350364e-02,   7.41845071e-02,
         -3.29766758e-02,  -2.63260603e-02],
       [ -5.39673343e-02,  -1.06832981e-01,  -7.79310986e-02,
         -5.29413186e-02,  -7.77720213e-02,  -1.65033899e-02,
          6.57154620e-02,   2.89423019e-02,   3.67650278e-02,
          6.73698857e-02,   3.49814966e-02,   4.44531068e-02,
         -3.83555852e-02,  -4.40132096e-02,  -1.53426519e-02,
         -5.68479076e-02,  -2.49440614e-02,  -3.49307470e-02,
          6.93583712e-02,  -6.99373558e-02],
       [  3.99868414e-02,   2.15148237e-02,  -1.87839437e-02,
          5.93664460e-02,  -2.11727452e-02,  -6.63827285e-02,
         -6.30665570e-02,   1.57612711e-02,   4.48876582e-02,
         -8.67253840e-02,  -6.11911900e-03,   1.69124343e-02,
         -3.53420116e-02,  -5.19628488e-02,   4.67425399e-02,
          1.25264913e-01,   2.23010760e-02,  -4.43597585e-02,
          1.92392673e-02,  -1.49800945e-02],
       [ -4.65269797e-02,  -1.46861210e-01,   5.60725806e-03,
         -2.15960760e-02,   1.20295167e-01,  -3.66277210e-02,
          5.18805638e-04,  -5.74527085e-02,  -4.28684503e-02,
         -1.27853304e-02,  -5.71092824e-03,   8.59260708e-02,
          5.34440689e-02,   1.09473038e-02,   1.98990200e-02,
          2.80787628e-02,   3.20562162e-03,  -2.19328385e-02,
         -5.58079183e-02,  -9.36033502e-02],
       [ -1.62414834e-02,  -1.42008187e-02,   6.26351759e-02,
          4.30054544e-03,  -4.54840772e-02,   9.23184119e-03,
         -2.52005048e-02,  -4.91828695e-02,   3.56363542e-02,
         -1.95141584e-02,   5.05677946e-02,  -2.54213568e-02,
         -3.84106822e-02,  -1.12982141e-02,  -6.40385747e-02,
          5.57087688e-03,   5.04158158e-03,  -7.79021531e-03,
         -1.81665719e-02,   2.43019518e-02],
       [  6.73461333e-02,   4.26857509e-02,  -3.65067506e-03,
         -1.50743444e-02,   8.88814479e-02,  -1.16812682e-03,
         -2.47023115e-03,  -1.16652690e-01,   5.19831367e-02,
         -1.32987937e-02,   9.01852027e-02,  -5.27318716e-02,
         -1.05819814e-01,   4.64753471e-02,  -3.43288146e-02,
          1.65230315e-02,  -1.28002493e-02,  -2.78487206e-02,
         -1.15508707e-02,   6.11193068e-02],
       [  7.55799636e-02,   5.25241867e-02,  -1.98136773e-02,
          1.04970001e-01,  -2.57399511e-02,  -1.02664702e-01,
          6.47033304e-02,  -4.74857874e-02,  -1.20223826e-02,
          8.04570969e-03,  -9.82322618e-02,   7.52789453e-02,
         -8.53658542e-02,  -6.37858734e-02,  -2.66768094e-02,
         -3.24939340e-02,  -5.52361570e-02,  -4.02224474e-02,
         -5.46717830e-02,   2.16172505e-02],
       [ -5.95805608e-02,  -7.10493103e-02,   5.38701713e-02,
         -1.01123862e-01,   2.70759743e-02,  -3.61741632e-02,
         -3.57918739e-02,   6.38736133e-03,   3.69010344e-02,
          5.87413013e-02,   1.18483819e-01,   2.10839715e-02,
         -3.55496854e-02,   6.33146986e-02,   4.39232029e-02,
          8.40073079e-03,   6.00205362e-02,  -1.81276649e-02,
          1.78425480e-02,  -5.21956850e-03],
       [  6.44166861e-03,   5.33187250e-03,   3.93567905e-02,
          5.84755801e-02,   8.57897103e-02,   3.09436917e-02,
         -4.55743521e-02,  -1.41091272e-02,   6.83208033e-02,
         -4.41214591e-02,  -6.65360019e-02,   7.96191767e-02,
          7.80988559e-02,   7.19658956e-02,   2.14765314e-02,
         -2.25838795e-02,  -5.75695895e-02,  -6.86910376e-02,
         -6.40171915e-02,   2.41421070e-02],
       [  4.38155010e-02,  -4.16899007e-03,  -2.77144015e-02,
          2.69115157e-02,   1.50659131e-02,  -4.05994728e-02,
          4.07963842e-02,  -1.09340601e-01,   7.52178729e-02,
         -5.74682793e-03,   3.53826545e-02,   4.45805714e-02,
         -5.19012974e-05,   7.72800967e-02,   6.33386821e-02,
          6.15186170e-02,   2.21279487e-02,   4.15088981e-02,
         -1.12541241e-03,  -1.56869758e-02],
       [  9.78645757e-02,   7.13589266e-02,   1.04482276e-02,
          4.55466174e-02,   1.94466058e-02,   2.51241028e-02,
          7.42248213e-03,   4.62023765e-02,   7.09160715e-02,
         -1.86669361e-02,   1.18646789e-02,  -3.56939659e-02,
          4.32238765e-02,   4.45526093e-02,  -5.35426615e-03,
          3.44564617e-02,  -1.34208426e-02,  -3.46078053e-02,
          1.72319226e-02,  -3.11836731e-02],
       [  1.95920244e-02,  -2.03408133e-02,  -1.12039723e-01,
          7.58803263e-02,  -4.67499159e-02,  -4.70157079e-02,
          4.43129204e-02,   4.98875976e-02,   3.25353903e-04,
          2.66931709e-02,  -3.85292582e-02,   5.83745427e-02,
         -2.13179644e-02,  -1.12373633e-02,  -2.60324664e-02,
         -2.17579445e-03,   2.95697190e-02,  -8.27902481e-02,
          2.69298200e-02,  -1.00804053e-01],
       [  1.53687419e-02,   4.42149676e-02,  -1.23365251e-02,
          6.03860021e-02,   3.38266566e-02,   7.07094967e-02,
         -1.75720807e-02,   4.35075834e-02,  -5.84326824e-03,
         -1.71981398e-02,  -4.48069200e-02,   6.96489736e-02,
          1.85677712e-03,  -1.73754022e-02,   1.11460261e-01,
         -1.33629644e-03,   6.85764775e-02,   9.39854011e-02,
          7.14462921e-02,  -4.17443551e-02],
       [ -3.24337929e-02,   5.17846411e-03,   6.23494154e-03,
         -5.37577551e-04,  -2.80456822e-02,   1.25208572e-02,
         -5.16850613e-02,   3.82662453e-02,   5.05897366e-02,
          4.84244600e-02,  -2.86614690e-02,   3.79466005e-02,
         -2.18422301e-02,   3.29703912e-02,   3.01775970e-02,
          6.77099684e-03,  -8.17113742e-03,   1.16793312e-01,
         -3.81748043e-02,   2.01424249e-02],
       [ -2.34393198e-02,  -8.66183452e-03,  -5.43677993e-02,
         -4.61738231e-03,  -5.42696705e-03,  -8.50180537e-02,
         -1.97385903e-02,  -3.50859165e-02,  -2.41284017e-02,
          4.83685918e-02,  -4.03693691e-02,  -1.20654348e-02,
         -5.94312847e-02,   1.48986252e-02,  -7.60183483e-02,
          1.00279249e-01,  -2.40961649e-03,  -7.08717331e-02,
         -2.44291243e-03,  -1.29312519e-02],
       [ -6.19618185e-02,  -6.05571158e-02,  -3.49674299e-02,
         -3.53205651e-02,  -3.56329866e-02,   5.67594252e-04,
          2.78141927e-02,   2.17635743e-03,   1.43018812e-02,
          2.49601062e-02,  -6.48832787e-03,   3.56617346e-02,
          4.34229672e-02,   8.95792171e-02,  -1.34643270e-02,
          9.07846913e-03,   2.12575179e-02,   2.55664601e-03,
          3.12802047e-02,  -9.40089673e-02],
       [ -6.98145479e-03,  -3.80466729e-02,  -6.12905656e-04,
          8.82817619e-03,   5.38728721e-02,  -4.70976308e-02,
          2.41839630e-03,  -4.20296453e-02,  -2.66675744e-02,
          6.77711517e-02,  -1.06982971e-02,  -1.39605245e-02,
          3.61130647e-02,   5.06701060e-02,  -1.68418754e-02,
          4.81668003e-02,  -3.34499739e-02,   2.85956319e-02,
          4.19071354e-02,  -2.88348943e-02],
       [  1.13780618e-01,  -5.01903193e-03,  -7.18621770e-03,
         -2.38203015e-02,   1.57268383e-02,  -1.69053450e-02,
          1.06706977e-01,   2.32468378e-02,   6.85730651e-02,
          9.98708140e-03,   3.21988948e-02,  -1.92371886e-02,
          7.78523609e-02,  -1.18673714e-02,   2.15740018e-02,
         -2.12882068e-02,  -7.87450969e-02,  -7.05891615e-03,
          3.31957266e-02,  -5.04299067e-02],
       [  8.13132990e-03,  -2.23196503e-02,   2.61274222e-02,
         -6.93546832e-02,   1.86171997e-02,   8.37064609e-02,
          5.56026287e-02,  -2.69404054e-02,  -6.48991391e-02,
         -2.03961711e-02,  -4.39460017e-02,   2.12421417e-02,
          7.96200987e-03,   2.10124310e-02,   7.50793517e-02,
          1.63080618e-02,   1.10957682e-01,  -3.17646600e-02,
         -3.27458493e-02,   3.42234932e-02],
       [  1.87699795e-02,   3.23864375e-03,  -2.50017941e-02,
          5.25413342e-02,   4.34630290e-02,   3.45626436e-02,
         -6.74866289e-02,   1.73077546e-02,   8.32726341e-03,
         -5.98015748e-02,   4.21929173e-02,  -4.30982895e-02,
         -3.31586376e-02,  -3.69001403e-02,  -9.04620290e-02,
          1.54873496e-02,   1.17017580e-02,  -4.06635590e-02,
          5.42520992e-02,   5.88198379e-03],
       [ -5.94757684e-02,  -3.18056606e-02,  -1.00227492e-03,
          3.81862037e-02,  -5.58133796e-02,   1.15652561e-01,
          3.77250835e-02,   5.93283363e-02,   8.46836269e-02,
         -6.79806694e-02,   4.67593335e-02,   3.21413539e-02,
          4.28612046e-02,   7.43123218e-02,  -3.18664126e-02,
          5.51327653e-02,   2.18175054e-02,   3.71115357e-02,
         -7.27583840e-02,   1.86423175e-02],
       [ -2.15004920e-03,   1.67046897e-02,   1.86292399e-02,
         -3.14166658e-02,   2.96101756e-02,   1.00083828e-01,
          4.20551375e-03,   1.16390716e-02,  -1.32333962e-02,
         -4.50223796e-02,   2.30045393e-04,   5.45965247e-02,
         -4.24135961e-02,  -4.14857678e-02,   3.56829502e-02,
         -9.22088623e-02,  -6.77893534e-02,   2.86061447e-02,
          4.18462567e-02,  -6.83598071e-02],
       [ -1.55545349e-05,  -1.11524742e-02,  -5.75148538e-02,
          6.03888109e-02,   2.38791797e-02,   1.82025153e-02,
          7.64301652e-03,  -3.04594487e-02,   6.41886517e-03,
         -6.53412864e-02,  -7.05366349e-03,   6.63152412e-02,
          3.78324389e-02,   8.09797719e-02,  -7.32162734e-03,
         -4.81224470e-02,   3.69335674e-02,  -6.16509235e-03,
         -7.04665184e-02,   5.49326427e-02],
       [  1.36350039e-02,   1.03400707e-01,  -5.91963604e-02,
         -4.96185347e-02,  -7.50257000e-02,  -3.36954258e-02,
          7.24170282e-02,  -2.38034781e-02,  -2.59320419e-02,
         -4.50204546e-03,   1.47820702e-02,  -3.02379928e-03,
          8.10119510e-02,   1.13243703e-02,   3.65783507e-03,
         -2.55941134e-02,  -2.63678550e-04,  -9.28356498e-03,
         -1.32297575e-02,   4.41067815e-02],
       [  3.40633504e-02,  -5.58537606e-04,   2.83697649e-04,
         -8.21144208e-02,  -2.87918188e-02,  -2.39298902e-02,
         -5.16134873e-02,  -7.22017661e-02,   5.99220814e-03,
          7.29493722e-02,  -4.39171828e-02,   1.66698899e-02,
         -8.45080987e-02,  -1.84422489e-02,  -5.34109538e-03,
          5.13306521e-02,   8.38974714e-02,   2.27399692e-02,
          5.79320081e-02,  -2.62795482e-02],
       [ -5.39936535e-02,   8.18576366e-02,  -5.87775409e-02,
         -4.64651100e-02,   2.60434039e-02,   8.90067816e-02,
          3.03219259e-02,   6.92030415e-03,   2.64797211e-02,
         -6.20129071e-02,  -9.82172191e-02,  -4.07305434e-02,
          8.02650452e-02,   7.20607862e-02,   6.55103847e-02,
         -4.86532561e-02,  -6.02561375e-03,  -3.06178094e-03,
          5.04516922e-02,   1.42222196e-02],
       [ -1.70848388e-02,   6.62316531e-02,  -1.88415647e-02,
          8.88902619e-02,   1.50868911e-02,  -6.24668859e-02,
         -4.60611917e-02,  -6.15769625e-02,  -3.90159115e-02,
         -4.03443687e-02,   9.68511626e-02,  -7.88458213e-02,
          8.73843208e-03,   6.32940456e-02,  -2.89415307e-02,
          3.47291790e-02,   2.21368149e-02,   3.12534571e-02,
         -1.65935177e-02,   7.94510841e-02],
       [  7.27066919e-02,  -3.38962041e-02,   3.90398572e-03,
         -6.44436777e-02,  -3.43073495e-02,  -3.02776489e-02,
          1.05805591e-01,   8.18398967e-02,   5.40890507e-02,
         -3.79754021e-03,  -6.57024384e-02,   7.00120702e-02,
          6.25542328e-02,  -9.33082215e-03,   3.18401195e-02,
         -4.03883085e-02,  -8.66681635e-02,   2.53033079e-02,
         -3.18103358e-02,   2.05753483e-02],
       [ -9.82955918e-02,   5.54697104e-02,   4.64162236e-04,
          5.60027957e-02,  -1.16485003e-02,   3.99694219e-02,
         -6.66415915e-02,  -4.32111807e-02,   3.96994799e-02,
          8.18643495e-02,  -1.95522420e-02,  -4.13468592e-02,
          8.82875696e-02,  -1.85423773e-02,  -8.19822308e-03,
         -6.07892275e-02,  -1.52415959e-02,   1.26182018e-02,
          8.17001462e-02,   1.94219816e-02],
       [ -8.75287578e-02,   9.72117931e-02,  -4.11975607e-02,
          1.09267674e-01,  -5.30697126e-03,   1.93987135e-02,
          7.39481896e-02,   3.28099579e-02,  -4.25589159e-02,
          7.36294985e-02,  -4.41105068e-02,  -6.45765588e-02,
         -1.03055738e-01,  -9.87075716e-02,  -5.73167903e-03,
          7.16533810e-02,  -8.98984298e-02,   3.27600949e-02,
          6.88438118e-02,  -2.73690503e-02],
       [ -1.28344044e-01,  -3.55960503e-02,   2.16147900e-02,
          6.31174212e-03,  -2.00658664e-02,  -4.14005481e-02,
          2.60778759e-02,   2.44289618e-02,   9.19298828e-03,
         -4.34458219e-02,  -2.85431184e-02,  -3.62228863e-02,
         -7.04306290e-02,  -9.87567939e-03,  -2.29757242e-02,
         -3.03309150e-02,   4.37452048e-02,  -6.02800958e-02,
          5.46218865e-02,   2.48190966e-02],
       [ -1.54844094e-02,  -3.76858152e-02,  -8.37017596e-02,
          9.79827344e-03,  -1.15949744e-02,   1.15754111e-02,
          7.70974625e-03,  -4.03187908e-02,  -6.21842928e-02,
         -3.19155455e-02,   7.25135207e-02,  -5.71560375e-02,
         -1.70012638e-02,   7.05727562e-02,  -2.48436518e-02,
         -1.10702291e-01,   8.32042191e-03,  -2.06474029e-02,
          4.77031767e-02,  -1.07590659e-02],
       [  4.70680855e-02,   3.45520042e-02,   8.26341584e-02,
          3.38477618e-03,  -9.73695591e-02,  -7.87270218e-02,
         -5.97948208e-02,   3.61238830e-02,  -1.39025701e-02,
          5.59945544e-03,  -6.91286847e-02,  -3.33144702e-02,
          1.25609441e-02,   3.14959437e-02,  -2.04045307e-02,
          1.08462743e-01,   3.28192976e-03,   3.63973714e-02,
          1.02394521e-01,  -2.89647491e-03],
       [ -5.17113023e-02,   4.25225012e-02,  -6.57370016e-02,
          2.88339444e-02,  -2.26388294e-02,   7.49112759e-03,
          9.10556763e-02,  -1.67245548e-02,  -2.26025060e-02,
          6.58702850e-02,   9.21210572e-02,   3.19230370e-02,
          2.65359338e-02,  -4.98846695e-02,   3.34983729e-02,
          1.66514978e-01,   7.27453008e-02,   2.48585418e-02,
         -8.22353642e-03,   7.18649011e-04],
       [  9.37741026e-02,   3.17753218e-02,  -5.28732240e-02,
         -2.72720288e-02,   6.42358139e-02,   6.21445961e-02,
         -8.44763666e-02,  -3.18743521e-03,  -1.81120075e-02,
          6.16141818e-02,   1.17109574e-01,  -4.43670303e-02,
          3.30474526e-02,  -6.13245554e-02,   6.79508150e-02,
         -1.12922169e-01,   1.85502581e-02,   2.48882230e-02,
          3.37298140e-02,   5.54817878e-02],
       [  1.54707721e-02,  -1.59141310e-02,  -6.69288486e-02,
         -2.83060949e-02,  -1.23208594e-02,   1.99588239e-02,
         -1.11231338e-02,   1.60323344e-02,  -2.94996258e-02,
         -1.35324989e-02,  -4.07977365e-02,  -6.43514246e-02,
         -5.29020242e-02,  -5.77104092e-02,  -5.85727692e-02,
          4.00142930e-02,  -6.68167323e-03,   3.05192228e-02,
          7.57523850e-02,   6.79582497e-03],
       [  6.17724331e-03,  -9.35846791e-02,  -2.19481550e-02,
          3.35830562e-02,   1.69594865e-02,  -1.10333338e-01,
         -5.06535582e-02,   4.49065818e-03,   4.59994264e-02,
          3.03834230e-02,   7.08577782e-02,   1.75372306e-02,
         -6.77263085e-03,  -4.64954786e-02,  -2.03940384e-02,
         -3.31034027e-02,   3.22533809e-02,   5.37644736e-02,
          7.45454878e-02,   5.70212267e-02],
       [  3.29695679e-02,   1.10661983e-02,   3.91292088e-02,
         -6.73356280e-02,  -5.95549606e-02,   1.04576170e-01,
         -7.17688203e-02,  -6.99665351e-03,  -7.57223070e-02,
         -4.80045192e-02,   5.41278301e-03,   1.46441432e-02,
          2.25703437e-02,  -1.34436488e-02,   3.31769995e-02,
          1.76037324e-03,   4.68085743e-02,   1.38838992e-01,
          1.29443184e-02,  -5.73580824e-02],
       [ -8.04341864e-03,  -5.48220240e-02,   7.41564035e-02,
          2.29527187e-02,   9.37982798e-02,  -9.91165489e-02,
         -3.10402811e-02,  -1.58162471e-02,   3.15208621e-02,
         -4.55289520e-02,  -3.67677622e-02,  -2.87389406e-03,
          3.44230011e-02,   2.11008266e-02,   5.86680584e-02,
         -2.38759890e-02,  -4.19721305e-02,   9.94155928e-02,
         -6.05810359e-02,  -6.14259914e-02],
       [ -8.88931975e-02,  -2.39997525e-02,   4.94471975e-02,
          1.50186792e-01,   8.47789552e-03,  -5.28959222e-02,
         -6.60727173e-02,   2.62114475e-03,  -2.28950661e-02,
          2.91752648e-02,   5.41125052e-02,  -9.88247339e-03,
         -1.83737446e-02,   2.52186544e-02,  -2.63225976e-02,
          4.74038832e-02,  -6.53070435e-02,  -1.58665273e-02,
         -6.27413616e-02,  -3.17157283e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.00448018],
       [ 0.08045261],
       [-0.07094067],
       [-0.07551964],
       [ 0.0680821 ],
       [ 0.02183936],
       [ 0.03675428],
       [ 0.01630863],
       [ 0.07444406],
       [ 0.00800288],
       [-0.01419844],
       [-0.00162652],
       [-0.07921211],
       [ 0.0433575 ],
       [-0.02605092],
       [ 0.01262096],
       [ 0.00589074],
       [ 0.04927297],
       [-0.00159578],
       [-0.03099496]], dtype=float32), array([ 0.], dtype=float32)]
