         -2.08627637e-02,   9.99922007e-02,   2.97818691e-01,
          6.78849554e+00,  -1.13443984e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -1.24539353e-01,  -6.75626755e-01,   3.00770712e+00,
          3.29476520e-02,  -3.71137887e-01,  -1.15604324e+01,
          1.33155948e-02,  -3.90520915e-02,  -9.32349265e-03,
         -2.93871075e-01,  -3.13536637e-02,   4.04137745e-02,
          7.26706028e-01,   9.75411758e-03,  -1.07798524e-01,
         -2.60045791e+00,   1.26058292e+00,  -1.98801653e-03,
         -6.46745741e-01,  -3.43362568e-04],
       [ -8.82620364e-02,   5.24578895e-03,  -3.72539949e+00,
          2.67428398e-01,   1.00119448e+00,  -7.97253907e-01,
          8.81802365e-02,  -4.95850109e-02,  -7.88999051e-02,
         -7.22101629e-01,   1.50350155e-02,   2.35782899e-02,
         -6.09257221e-01,   7.42509449e-03,   1.65876615e+00,
          6.29432142e-01,   1.53020287e+00,   1.59267318e-02,
          8.90699148e-01,   2.63431277e-02],
       [ -4.39344421e-02,   3.15366201e-02,  -1.67171717e+00,
         -9.98495147e-02,   1.97252810e-01,  -8.27994156e+00,
         -7.44548663e-02,   6.35979623e-02,   1.36658996e-02,
         -1.31983674e+00,   1.09163811e-02,  -5.72294109e-02,
          7.42348433e-01,  -4.50838916e-03,   1.50726736e+00,
         -2.56515145e-01,   3.54934156e-01,   6.59750625e-02,
         -9.27850008e-01,   1.79948565e-02],
       [  1.97365638e-02,  -6.67506278e-01,  -5.55235334e-02,
         -4.64890013e-03,   1.26177502e+00,  -1.57062852e+00,
          1.48246856e-02,  -4.99560609e-02,  -1.24711515e-02,
          3.37738395e-01,   5.13040498e-02,   7.50451088e-02,
          1.58908248e-01,   3.18461359e-02,   4.33163434e-01,
          2.98849642e-01,  -8.30919668e-02,  -7.26683959e-02,
         -2.03913212e-01,  -7.17494637e-02],
       [  4.29783762e-01,  -3.93288404e-01,   5.78378022e-01,
          5.16522769e-03,  -7.74385870e-01,   1.15847073e+01,
          4.52471338e-02,  -1.78231932e-02,  -2.07724236e-02,
          1.56647062e+00,   2.92463191e-02,   1.04460150e-01,
          1.68484032e-01,  -3.74865644e-02,  -1.75651824e+00,
         -5.05915403e-01,  -1.35925877e+00,   7.80903250e-02,
         -4.81970049e-02,   3.82380150e-02],
       [ -3.74071747e-02,  -1.02712595e+00,  -1.13474631e+00,
         -1.88283343e-02,   1.68611482e-01,   6.68968499e-01,
         -2.45240983e-02,   5.20172529e-02,   4.21661325e-02,
          1.42502576e-01,  -5.73953874e-02,  -4.43904288e-02,
         -4.26718593e-01,  -6.79709995e-03,   5.04397154e-01,
          2.19494987e+00,   3.90903562e-01,   2.19912902e-02,
          6.55895233e-01,  -7.12119415e-02],
       [ -1.86753258e-01,   6.73919261e-01,   2.34322834e+00,
          1.71493635e-01,   6.82657182e-01,   8.31026459e+00,
          4.42006439e-02,  -2.85429955e-02,  -6.65505826e-02,
         -8.76708627e-01,  -1.37264999e-02,  -8.52576494e-02,
         -4.42291707e-01,  -1.85725372e-02,  -4.27027315e-01,
          1.74698263e-01,  -1.35316527e+00,  -1.35160491e-01,
          7.41889656e-01,  -1.10309655e-02],
       [  1.48213217e-02,  -5.88011704e-02,  -2.93631458e+00,
         -3.14581305e-01,  -7.21823514e-01,  -3.12983370e+00,
          2.91266534e-02,   7.31577799e-02,   1.13172412e-01,
         -1.52827442e+00,  -6.46691993e-02,   1.04709074e-01,
          6.29865229e-02,   1.99875068e-02,   9.45006907e-01,
          2.11522913e+00,  -9.80096698e-01,   5.49299419e-02,
         -4.63347316e-01,   4.76041213e-02],
       [  1.41040772e-01,  -1.10952234e+00,  -1.29624233e-01,
         -2.21496508e-01,   6.33982778e-01,  -2.60450673e+00,
         -1.14178538e-01,   1.88137144e-02,   7.82950670e-02,
         -7.64651418e-01,   1.43764064e-01,  -1.25427753e-01,
         -5.26755869e-01,  -4.12577428e-02,   2.46181893e+00,
         -7.95684457e-02,   5.20909190e-01,  -2.47709844e-02,
          2.14704260e-01,  -5.13819605e-02],
       [ -1.45984516e-01,  -6.69957876e-01,  -7.88438201e-01,
          3.94231454e-02,   3.18120569e-02,   6.42259884e+00,
         -6.89079985e-02,  -7.21821487e-02,  -6.74036294e-02,
          2.59825677e-01,  -9.46912821e-03,  -1.84798762e-02,
         -1.80217341e-01,   5.21438494e-02,  -4.42314416e-01,
          6.18564606e-01,  -3.47553402e-01,   7.66891018e-02,
          1.27982125e-01,  -1.87416878e-02],
       [  5.23255169e-02,  -1.24517322e+00,  -1.07770467e+00,
         -1.95126608e-02,  -2.54037082e-01,  -2.71439266e+00,
         -2.97878264e-03,  -2.66446453e-02,  -9.57074575e-04,
         -9.66468394e-01,  -3.80099416e-02,   1.17274679e-01,
         -1.18704343e+00,  -7.59591488e-03,   1.29906666e+00,
          3.49748516e+00,  -5.57558239e-01,   2.12857630e-02,
          1.34562564e+00,   3.26137245e-02],
       [  6.81032091e-02,   4.70779330e-01,  -1.76567423e+00,
          1.42172650e-01,   3.46037060e-01,   9.66757393e+00,
          2.31635999e-02,   5.30696288e-02,  -9.22030285e-02,
          7.40243942e-02,  -6.95999563e-02,  -1.26144201e-01,
          6.64658785e-01,   5.67320772e-02,  -4.29544121e-01,
         -2.80207729e+00,  -3.83909643e-01,   4.54784781e-02,
         -7.74217188e-01,  -5.31414291e-03],
       [ -2.78414279e-01,   4.49385226e-01,   1.46509981e+00,
         -1.30814627e-01,   1.52357578e+00,   6.20422125e+00,
         -1.09084740e-01,   1.10844420e-02,   1.13820126e-02,
          1.51516068e+00,  -4.32182997e-02,  -3.54583305e-03,
          7.19514728e-01,   4.30075563e-02,  -1.21176779e+00,
          1.83425510e+00,  -1.62022948e+00,   1.54051213e-02,
         -3.27472180e-01,   7.12689832e-02],
       [ -1.72476813e-01,   3.21359843e-01,  -4.40767717e+00,
         -3.23937759e-02,   1.22473693e+00,   4.86944675e+00,
         -2.32921373e-02,   4.54325825e-02,  -2.47405134e-02,
         -9.40119386e-01,  -6.46665692e-02,  -1.70644484e-02,
         -3.18774700e-01,  -1.09721744e-03,   1.23083897e-01,
          2.72017908e+00,  -1.87733376e+00,  -5.22471666e-02,
          2.23709732e-01,   2.12206356e-02],
       [  1.66327834e-01,  -1.15531191e-01,   1.05402231e+00,
         -3.03398669e-01,  -5.67069173e-01,   2.50662589e+00,
          3.59804593e-02,  -2.36831289e-02,   8.31761509e-02,
         -5.26582360e-01,  -5.82413748e-02,  -4.68036421e-02,
         -3.15356612e-01,   6.46589184e-03,   7.15075731e-01,
          4.04926568e-01,   8.04016218e-02,  -1.46484738e-02,
          2.87383109e-01,   4.07849289e-02],
       [ -2.59838849e-01,   4.65131909e-01,   1.72605813e+00,
          2.29538336e-01,   2.00351071e+00,  -4.80545235e+00,
          5.16110770e-02,  -1.01583399e-01,  -5.54916114e-02,
          4.47739094e-01,   3.78585123e-02,  -6.94542453e-02,
          2.87780732e-01,  -1.49649931e-02,   6.34386539e-01,
          3.88692427e+00,   1.30150765e-01,   3.83969210e-02,
         -3.05197269e-01,   6.73528686e-02],
       [ -1.29140049e-01,  -6.23594178e-03,   1.14106905e+00,
          4.69325744e-02,  -2.38268661e+00,   4.09843493e+00,
         -5.86338751e-02,  -3.04554906e-02,  -3.95594500e-02,
          3.13913286e-01,  -7.41652492e-03,   5.22735305e-02,
         -4.13987309e-01,  -7.03220740e-02,   9.91120934e-01,
          4.54879093e+00,  -1.83188593e+00,   7.95853361e-02,
          2.90624082e-01,   1.64170703e-03],
       [ -1.27812997e-01,   3.15372288e-01,  -1.44010818e+00,
         -1.65759996e-02,   7.08668470e-01,   5.68587255e+00,
         -4.19860613e-03,  -8.82252026e-03,   3.53562310e-02,
         -1.00583899e+00,  -3.50879543e-02,  -4.42984290e-02,
         -1.38574347e-01,  -4.98582870e-02,  -1.35608411e+00,
         -2.53725559e-01,   8.16465393e-02,  -1.78434735e-03,
          5.99220634e-01,  -2.33540349e-02],
       [ -1.95748523e-01,  -4.70448524e-01,   1.56846321e+00,
          1.46256104e-01,  -1.23690176e+00,   3.15437126e+00,
          2.56751124e-02,   4.46154587e-02,  -5.36891520e-02,
         -1.80693343e-01,   1.73541028e-02,  -3.43561359e-02,
         -4.85242039e-01,  -3.42701785e-02,  -1.18420649e+00,
         -1.15321255e+00,  -9.19189215e-01,   3.66889802e-03,
          5.99718332e-01,   7.15297693e-03],
       [ -1.47916257e-01,  -2.41068259e-01,  -4.50125122e+00,
         -1.62218269e-02,  -9.77561772e-01,  -1.51801128e+01,
         -1.68693960e-01,   5.87750375e-02,   1.92576665e-02,
         -2.48355103e+00,  -2.26522442e-02,   2.09730156e-02,
          4.65252668e-01,   1.67873800e-02,   6.64873064e-01,
          7.58950949e-01,  -6.42998815e-01,   5.03353775e-02,
         -2.60579705e-01,  -2.52323635e-02],
       [ -2.20583543e-01,  -2.40225285e-01,  -8.63932967e-01,
         -1.26036346e-01,  -3.34215820e-01,   7.27566910e+00,
          4.32714485e-02,  -1.24563919e-02,   4.62590903e-02,
         -1.08400905e+00,   3.87679483e-03,   1.23359911e-01,
         -2.31670633e-01,   3.73879634e-02,   9.07740772e-01,
          1.57963943e+00,  -8.23177457e-01,  -1.86873525e-02,
          2.22055838e-01,  -5.71099333e-02],
       [  1.48304582e-01,   4.75637496e-01,   1.01726353e-01,
         -2.31424309e-02,   8.67287040e-01,   9.18946266e+00,
         -6.03356063e-02,  -2.98627764e-02,  -5.21825068e-03,
         -8.35602403e-01,   3.07592191e-02,   6.41175434e-02,
          5.97680032e-01,  -7.84993693e-02,  -1.73733318e+00,
         -1.18770683e+00,   1.73380685e+00,   7.47835860e-02,
         -9.86828566e-01,   1.14102196e-02],
       [  1.25171497e-01,  -8.58532131e-01,  -2.38238955e+00,
          1.15359098e-01,   1.22982278e-01,   9.82276154e+00,
          9.53530669e-02,   3.08908354e-02,  -5.82212619e-02,
         -1.34211434e-02,   9.81180519e-02,  -2.21719891e-02,
         -2.31627658e-01,  -3.99360107e-03,  -1.71388435e+00,
          1.23119429e-01,   1.19485891e+00,   4.18451838e-02,
          4.95149419e-02,   1.67727862e-02],
       [  6.92779720e-02,   6.61437213e-01,  -2.16564521e-01,
         -1.11637123e-01,  -1.04236269e+00,   5.78281784e+00,
         -6.33153021e-02,  -5.57869934e-02,   6.34261966e-02,
          9.89986062e-01,   5.31207100e-02,  -7.25376792e-03,
          1.26447904e+00,  -7.54417479e-03,  -2.85889536e-01,
         -4.32893246e-01,   7.12005138e-01,  -1.81606447e-03,
         -1.26046777e+00,   3.22740301e-02],
       [  6.64607435e-02,  -9.18976009e-01,   3.42015475e-01,
          2.03701064e-01,   3.43723774e-01,  -5.85681581e+00,
         -4.06084359e-02,   5.90018108e-02,  -4.03530560e-02,
         -7.40431428e-01,  -1.46095650e-02,   7.24861771e-02,
         -1.08947039e+00,   2.95783784e-02,   6.41989350e-01,
          4.94170815e-01,  -2.30672404e-01,  -1.83822662e-02,
          1.21066666e+00,  -4.35457518e-03],
       [  1.90390348e-01,  -4.04538095e-01,  -4.20400286e+00,
         -6.05114512e-02,   5.88065088e-01,   9.90759182e+00,
         -3.20542492e-02,   6.69585094e-02,   1.67567469e-02,
         -9.66612816e-01,   1.24667667e-01,   2.32567582e-02,
          1.93206355e-01,  -4.22674417e-02,  -1.94520593e+00,
         -3.50599289e-02,   2.14701593e-01,   6.40662387e-02,
         -4.67193574e-01,   1.54180219e-02],
       [  2.39383787e-01,  -8.17911804e-01,  -1.28308773e+00,
         -1.32330775e-01,  -2.17638295e-02,  -1.01595860e+01,
          1.40812844e-02,   4.22456972e-02,   2.85184309e-02,
          1.14467537e+00,  -2.30041984e-03,  -1.75945833e-02,
          1.19328845e+00,   4.17293496e-02,   4.66435015e-01,
          2.16921139e+00,  -6.27381623e-01,   1.21127583e-01,
         -9.81088161e-01,   1.62126683e-02],
       [  9.37785208e-02,   3.40090156e-01,  -3.15965319e+00,
          1.15974089e-02,  -1.24101853e+00,  -1.27962637e+01,
          2.43168343e-02,  -2.88253929e-02,  -4.08804007e-02,
         -2.95084506e-01,   3.41618061e-02,   9.62061584e-02,
         -9.44766939e-01,  -9.79607031e-02,  -6.55107796e-01,
         -1.81384552e+00,  -1.39329767e+00,   6.98242411e-02,
          1.02415776e+00,  -3.96966329e-03],
       [ -7.11984560e-02,  -5.29823452e-02,   1.47742426e+00,
         -1.51637420e-01,  -6.04151130e-01,  -6.78025389e+00,
         -9.16085020e-02,  -2.00645234e-02,   2.41778288e-02,
         -1.55269489e-01,   1.12810515e-01,  -4.33490686e-02,
         -5.25340617e-01,  -9.01324078e-02,   9.08733666e-01,
         -1.35360217e+00,  -1.90593147e+00,   1.48945348e-02,
          5.33941627e-01,  -4.86506037e-02],
       [ -2.01702878e-01,   9.72960711e-01,   1.73657930e+00,
         -1.21801846e-01,  -8.96495044e-01,   6.19912338e+00,
         -1.43431155e-02,   1.07097089e-01,   1.36537123e-02,
          4.88857180e-01,  -1.46322800e-02,   3.37025300e-02,
          5.82115531e-01,   2.80134808e-02,   6.92161202e-01,
          1.55371189e-01,   5.16844630e-01,  -1.89080276e-02,
         -6.11087978e-01,  -4.82932664e-03],
       [ -2.69802585e-02,  -6.54008538e-02,   1.94536138e+00,
         -6.59655258e-02,  -5.01931787e-01,   8.88174152e+00,
         -1.91429667e-02,   1.28495945e-02,   1.78451370e-02,
         -4.17762190e-01,   7.78368190e-02,   6.89749122e-02,
          5.12081981e-01,   1.27752766e-01,  -1.75837505e+00,
          1.16115189e+00,   2.11707816e-01,  -3.59265618e-02,
         -5.88177919e-01,   2.26698834e-02],
       [  1.41055629e-01,  -6.20051682e-01,   3.51637721e+00,
          1.47657841e-01,   1.35654998e+00,   4.80721426e+00,
          3.13839801e-02,   7.63696209e-02,  -9.27034840e-02,
          1.76441681e+00,  -2.97358632e-02,   1.21650435e-01,
         -3.90816599e-01,  -4.75734100e-02,  -5.31599760e-01,
          5.55112183e-01,  -8.24456871e-01,  -3.09311096e-02,
          3.68300438e-01,  -2.43575987e-03],
       [  6.78995401e-02,  -8.69068921e-01,  -1.75918877e+00,
         -1.20597661e-01,   1.06021225e+00,  -4.47344208e+00,
          1.29355416e-01,  -3.93758900e-02,   9.09925811e-03,
         -3.53297442e-01,  -4.62499782e-02,   1.14564277e-01,
          3.15158337e-01,   2.39602011e-02,  -7.02428758e-01,
          4.00117111e+00,  -3.14510524e-01,   2.31809765e-02,
         -5.66622019e-01,  -3.60443667e-02],
       [ -1.02895722e-01,   6.36429608e-01,   7.21429586e-01,
          7.17290714e-02,  -7.30632186e-01,   1.14730632e+00,
          1.50900381e-02,   6.12868257e-02,   2.31238529e-02,
         -1.07908201e+00,  -3.59194651e-02,   1.98043091e-03,
          9.18259978e-01,   4.22300100e-02,  -2.77247572e+00,
         -3.23287511e+00,  -3.66582394e-01,   1.46504808e-02,
         -6.38491869e-01,  -5.00468723e-02],
       [  2.01917350e-01,   3.70868653e-01,  -1.16804853e-01,
          1.40842706e-01,   7.62587488e-01,  -7.59583998e+00,
         -1.00068033e-01,   1.08965924e-02,  -2.81235576e-02,
          2.14112833e-01,   7.50508392e-03,  -3.18242833e-02,
         -2.39204187e-02,   2.46686060e-02,   9.77418065e-01,
         -4.84838784e-01,   9.23339605e-01,  -9.97318849e-02,
          1.11579388e-01,  -5.47392061e-03],
       [ -5.29725850e-03,  -1.16644785e-01,   3.13899338e-01,
         -8.03124905e-02,  -5.34887910e-01,  -8.80893409e-01,
         -5.36015071e-03,   1.71449129e-02,   8.22103489e-03,
          3.62429291e-01,   2.10446175e-02,  -8.18501487e-02,
         -7.96292257e-03,   1.56548209e-02,  -2.61074686e+00,
          2.60496283e+00,   1.42951858e+00,   3.37197967e-02,
          2.37712681e-01,   4.17655557e-02],
       [ -5.45553304e-02,  -4.97976840e-01,   4.22825366e-01,
         -1.03741467e-01,  -2.09325507e-01,   6.35356188e+00,
         -1.24960683e-01,  -6.41043633e-02,   8.83431807e-02,
         -6.53081954e-01,   6.40092492e-02,   6.74761087e-02,
         -6.20095253e-01,  -1.03192292e-01,  -9.18597937e-01,
         -1.03102040e+00,  -9.09798518e-02,   3.40172439e-03,
          5.25654376e-01,  -4.02816609e-02],
       [  3.03470314e-01,  -2.17643231e-01,  -3.00998163e+00,
          5.69799878e-02,  -1.21220589e+00,  -1.51867189e+01,
         -1.11575974e-02,  -4.24287468e-02,  -4.49818633e-02,
         -1.84455359e+00,  -3.78550105e-02,   1.06325664e-01,
         -3.05973411e-01,   1.21580465e-02,   1.86126626e+00,
          1.07535267e+00,  -1.06572539e-01,  -2.11996194e-02,
          4.92491424e-01,   4.63346922e-04],
       [  7.95043912e-03,  -6.66709363e-01,  -6.19166553e-01,
          1.27063587e-01,  -3.22894484e-01,   2.16476679e+00,
          1.23108355e-02,   1.08892052e-02,   3.01924651e-03,
         -1.62438762e+00,   3.12208142e-02,  -4.30656634e-02,
         -4.61098522e-01,   7.47839734e-02,  -1.63671076e-01,
          4.05182332e-01,   1.25483900e-01,  -4.99084033e-02,
          5.49617827e-01,  -1.33135626e-02],
       [ -1.61379009e-01,   4.38107461e-01,  -1.20956028e+00,
         -1.95945930e-02,  -1.02710307e+00,   2.49884987e+00,
         -3.97940353e-02,  -2.05876189e-03,   2.58260313e-02,
         -1.76441503e+00,  -2.01849621e-02,  -8.05006400e-02,
         -1.68887571e-01,  -1.78496446e-02,   3.39878917e-01,
         -3.37935388e-01,   1.16544440e-01,   3.45671140e-02,
          1.54323980e-01,  -5.35837188e-02],
       [ -1.71891183e-01,  -7.98150897e-01,   2.69732141e+00,
         -8.62048864e-02,   3.74776632e-01,   4.54032421e+00,
         -2.22996976e-02,   9.07484349e-03,   2.07318608e-02,
         -1.02850407e-01,  -1.17277065e-02,   3.70658115e-02,
          2.70640433e-01,  -2.95358747e-02,   1.48700786e+00,
          3.35772991e+00,  -1.14098728e+00,   8.93078372e-02,
         -1.02113657e-01,   2.26789117e-02],
       [ -1.01525508e-01,   5.65382302e-01,   3.07299703e-01,
         -2.20426068e-01,  -2.89845675e-01,   6.68064785e+00,
          6.48103422e-03,   9.99088679e-03,   1.89595409e-02,
          3.22640300e-01,   1.59457605e-02,  -1.45843197e-02,
          5.96945345e-01,  -1.26392869e-02,   3.60586405e-01,
          2.07147837e+00,   1.53890800e+00,   1.04893029e-01,
         -4.75619912e-01,  -3.88046540e-02],
       [ -2.81776190e-01,   1.54042915e-01,  -6.62387431e-01,
          2.64412284e-01,  -8.38445202e-02,   1.05894279e+01,
          2.82672998e-02,  -8.24621692e-03,  -9.42158327e-02,
         -5.76768160e-01,   4.89110164e-02,   2.91152913e-02,
         -3.25056762e-01,   4.70379461e-03,  -1.50900900e+00,
          2.91771793e+00,  -1.58230543e-01,  -4.31781746e-02,
          4.18269753e-01,  -2.45706309e-02],
       [  7.71307722e-02,   2.23615870e-01,   4.91842419e-01,
         -2.64451057e-01,   5.60578704e-01,   1.26128473e+01,
         -4.25086021e-02,   6.05376065e-02,   8.32541287e-02,
         -5.85178912e-01,  -9.42671821e-02,  -3.37176472e-02,
         -5.39731801e-01,  -8.53200778e-02,  -2.12583375e+00,
         -1.36782408e+00,  -8.86863053e-01,   5.69569953e-02,
          2.67760247e-01,  -1.29435863e-02],
       [  1.25267610e-01,   4.45478447e-02,   4.80212539e-01,
          7.27273524e-02,  -7.98200071e-03,  -1.29904995e+01,
         -4.68408689e-03,  -1.07184676e-02,  -4.26389091e-02,
         -1.19320738e+00,   9.50676505e-04,   2.89933145e-04,
         -1.44569412e-01,  -7.01670051e-02,   2.15008783e+00,
         -3.80440086e-01,  -1.16196501e+00,   3.26026492e-02,
          1.13138787e-01,   3.69193926e-02],
       [ -1.22131526e-01,   4.27500337e-01,   3.81423920e-01,
          1.54257581e-01,  -6.80648863e-01,   1.59830356e+00,
          8.41847062e-02,  -4.94453721e-02,  -6.31318316e-02,
          2.93484271e-01,   3.60819846e-02,  -8.91937874e-03,
          5.61621487e-01,  -1.59693770e-02,   8.33268523e-01,
         -1.36713839e+00,   7.78108239e-01,  -3.84224541e-02,
         -6.24490201e-01,   4.29686205e-03],
       [  8.18039626e-02,   6.67055309e-01,   8.69814634e-01,
          7.26788267e-02,  -2.87481993e-01,   1.20129747e+01,
         -2.21039988e-02,  -3.91360559e-02,  -1.68049745e-02,
          1.32444799e-01,   8.10816139e-02,  -1.31768594e-02,
          1.22712731e+00,  -1.06762014e-01,  -5.78840137e-01,
         -3.50972205e-01,  -7.74343073e-01,   4.68077473e-02,
         -1.20764732e+00,  -4.03011180e-02],
       [ -7.07487687e-02,   7.33440340e-01,  -1.46074724e+00,
         -1.06629841e-01,   9.79619980e-01,   6.25699663e+00,
          3.11049670e-02,  -2.26631593e-02,  -1.13359280e-02,
         -7.44765162e-01,  -1.88978855e-02,   1.80684533e-02,
         -8.16424657e-03,  -2.66910549e-02,  -1.31764278e-01,
         -8.85701060e-01,  -2.21240416e-01,   1.31944930e-02,
          8.15724432e-02,  -4.51724231e-03],
       [  1.19932279e-01,  -4.51114237e-01,  -7.30209112e-01,
         -1.02867253e-01,   9.37361598e-01,  -5.37409735e+00,
          3.52795124e-02,  -5.02476394e-02,   3.71702649e-02,
          1.09172828e-01,   7.70211890e-02,  -4.02164310e-02,
         -1.05671719e-01,   4.29901220e-02,   7.23693371e-01,
         -3.69191623e+00,   2.45181724e-01,   4.62023430e-02,
         -6.90293834e-02,   1.17333047e-03],
       [ -3.80567722e-02,  -1.49922526e+00,   1.33097744e+00,
         -2.09085885e-02,   9.17803764e-01,  -4.34003639e+00,
          3.35893407e-03,   3.24261002e-02,   4.93654497e-02,
          1.51804006e+00,  -1.28357662e-02,  -8.99666995e-02,
         -1.22557700e-01,  -4.93585654e-02,   6.67825401e-01,
          3.14335585e+00,  -1.11287320e+00,  -3.44895646e-02,
          3.24781090e-01,   6.01888597e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 1.37711191],
       [ 0.60118437],
       [-5.90102339],
       [-3.87636828],
       [-1.8453697 ],
       [ 0.78403902],
       [-0.68133056],
       [-1.30263817],
       [ 1.58157766],
       [-1.07703519],
       [-2.06791544],
       [-0.45248681],
       [ 0.26030308],
       [ 2.79543424],
       [ 3.7329843 ],
       [-0.00660113],
       [-1.84276414],
       [ 5.40460634],
       [-1.25273573],
       [-2.95428681]], dtype=float32), array([ 0.], dtype=float32)]
