[array([[ -7.30795085e-01,   3.58502790e-02,  -6.90323580e-03,
         -3.35865989e-02,  -2.62808390e-02,   5.18217962e-03,
          2.74564214e-02,   4.95807379e-02,   2.76315951e+00,
         -1.53237311e-02,   5.41191809e-02,   1.03322387e-01,
          3.67936164e-01,  -3.16434503e-02,   4.23449390e-02,
          3.07364166e-01,  -3.77581492e-02,  -7.47382641e-02,
          4.23328690e-02,  -3.22718150e-03,   1.58158138e-01,
         -9.41265896e-02,   4.70522419e-02,   1.27386022e-02,
         -6.42109588e-02,   3.35338265e-02,  -3.33017707e-02,
          8.00138533e-01,   9.28998273e-03,  -3.22109577e-03,
          4.68851514e-02,  -5.91832288e-02,  -4.13618952e-01,
          1.16733164e-01,   4.32002723e-01,  -1.19441189e-01,
          6.17414489e-02,  -2.11402494e-02,  -1.29637187e-02,
         -7.68371075e-02,  -1.39268875e-01,   3.02416068e-02,
          3.97497863e-02,   4.55613621e-02,  -7.84857199e-03,
         -3.64691415e-03,  -1.40540302e+00,   4.03771503e-03,
          1.39930844e-01,  -2.29670294e-02],
       [ -4.88209665e-01,  -5.40182344e-04,   4.20799255e-02,
         -2.13929322e-02,  -6.96314499e-02,   8.50493833e-02,
         -2.43811030e-02,   2.36011017e-03,  -2.31427193e+00,
          5.80817163e-02,   1.46340355e-01,  -2.10960984e-01,
         -1.73452392e-01,  -8.32941160e-02,   2.23560054e-02,
         -2.73528253e-03,   4.39881673e-03,   4.89025339e-02,
          6.45705387e-02,   3.91109698e-02,   1.95490047e-01,
          7.83637539e-02,   7.68178329e-03,   5.20950966e-02,
         -4.36272025e-02,  -3.73223037e-01,   5.91337867e-02,
          1.44389653e+00,  -7.79074058e-03,   4.27463204e-02,
          4.01490415e-03,   2.07351893e-02,   4.47923206e-02,
          5.12479544e-02,   2.42319956e-01,  -2.24258821e-03,
          4.54955637e-01,  -1.46461343e-02,  -7.38673955e-02,
          4.48870547e-02,   2.76661217e-01,  -9.64967832e-02,
         -4.32139188e-02,   2.13309545e-02,   2.35362473e-04,
          9.23692882e-02,  -2.17915988e+00,   2.64776032e-02,
          4.80743349e-02,  -9.62802097e-02],
       [  9.04591382e-01,  -8.97778198e-02,  -2.78644618e-02,
          1.94967575e-02,   9.28041898e-03,   6.62401542e-02,
          4.59206775e-02,   2.28395369e-02,   5.86096144e+00,
          1.35604395e-02,   7.08360076e-02,  -1.36897713e-01,
          1.58210292e-01,   6.74500391e-02,  -4.46221232e-02,
          3.53992701e-01,   6.80309022e-03,  -9.85966157e-03,
          6.05246425e-03,  -1.14679791e-01,   3.01737815e-01,
          1.63108911e-02,  -4.12269533e-02,  -2.70999670e-02,
         -2.23422684e-02,  -4.05408591e-02,   6.04134500e-02,
          3.12448710e-01,  -5.10060564e-02,  -1.98472477e-02,
         -4.58701514e-02,   8.16754550e-02,   3.17988276e-01,
         -1.15460716e-01,   1.04988478e-01,  -2.48625334e-02,
          1.66545436e-02,  -6.12362772e-02,  -3.95238139e-02,
          9.20925569e-03,  -3.84292146e-03,   7.52221271e-02,
         -1.12686278e-02,   1.54972291e-02,   3.96588705e-02,
         -6.86262026e-02,  -1.15633595e+00,   5.19704297e-02,
         -2.16939405e-01,   2.46025342e-02],
       [ -8.67838562e-01,  -5.61130755e-02,   4.50213403e-02,
          1.10020675e-01,   3.28465812e-02,  -2.17954684e-02,
          2.76151882e-03,  -1.26271835e-02,   1.01404686e+01,
         -1.64707657e-02,  -2.10662782e-02,   1.24185398e-01,
          4.52487469e-02,  -1.75023004e-02,  -9.26159546e-02,
         -9.23321098e-02,   9.75066945e-02,   7.11688725e-03,
          7.10058212e-02,   4.02081050e-02,   2.07695082e-01,
          8.35144240e-03,   3.79321836e-02,  -2.43337415e-02,
         -1.50681576e-02,   2.48741046e-01,   4.37855534e-02,
          9.75968063e-01,  -2.89647114e-02,   1.98337417e-02,
         -2.31975541e-02,  -6.31824955e-02,  -3.90326142e-01,
          8.55010673e-02,  -3.56296808e-01,   6.32930622e-02,
          2.10465938e-01,  -4.29643244e-02,   3.42180170e-02,
          2.08753683e-02,   1.32907584e-01,   3.83060463e-02,
          4.44909111e-02,   1.90149341e-02,   5.31587787e-02,
         -1.16327561e-01,  -1.62601149e+00,  -2.64612529e-02,
          1.24394976e-01,  -3.57081071e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  4.63521242e-01,  -4.00427803e-02,   4.29233599e+00,
         -8.64268001e-03,  -1.39706939e-01,  -4.10871655e-01,
          3.04940492e-01,  -2.61876062e-02,   5.45241423e-02,
         -4.32247925e+00,   1.59693509e-01,  -2.23960076e-02,
