[array([[-0.05821364,  0.02465837, -0.05447959,  0.04024324,  0.11317869,
         0.06603228, -0.03496211, -0.01459391, -0.01685122, -0.01056918,
        -0.00733727,  0.00568716,  0.02560629,  0.03390886,  0.03408455,
         0.01699644, -0.01166348, -0.04387269,  0.01004341, -0.06191271,
         0.04677371,  0.05654053, -0.02707633, -0.04881795,  0.01359052,
        -0.0612993 , -0.01083804,  0.04295363,  0.14109355, -0.01737437,
         0.01617769,  0.02537686,  0.01743568,  0.07404942, -0.03191625,
         0.09254961,  0.00450774,  0.05184178,  0.08800282, -0.10332839,
        -0.031667  ,  0.03541587, -0.02521691,  0.01715984, -0.01197474,
        -0.08652771,  0.0383807 ,  0.09946202, -0.03239348, -0.06914702],
       [ 0.04376935, -0.03885341, -0.07251939,  0.05729344, -0.03745038,
        -0.02231196,  0.05210527, -0.0279974 , -0.08142563, -0.03184365,
        -0.02777097,  0.01317766, -0.00855405, -0.10346784,  0.03045333,
        -0.01750343,  0.04994936, -0.05483227, -0.01866763,  0.03042916,
        -0.03244693,  0.02018984, -0.0268503 , -0.02253992,  0.03006916,
        -0.0291361 , -0.05819023, -0.00802516,  0.08799148, -0.01061552,
        -0.03593723,  0.08850197,  0.01765038, -0.05101716,  0.0001868 ,
        -0.0315705 ,  0.0021201 ,  0.03453332, -0.01063417, -0.01743986,
         0.00051911, -0.01220351,  0.03634848, -0.04360932, -0.06402393,
         0.02236632,  0.05926509,  0.01118346, -0.03280282,  0.01335916],
       [-0.02394422,  0.02500894, -0.018813  ,  0.0351234 ,  0.00840468,
        -0.00029925, -0.00400608, -0.04645036, -0.00079399,  0.00193404,
         0.02090405, -0.07806545, -0.03297242,  0.00291469, -0.07053492,
         0.00660829,  0.09951283, -0.05170602, -0.03549375,  0.004218  ,
        -0.0270083 ,  0.08885568,  0.02623616,  0.14760937, -0.03205431,
         0.04412195,  0.06134487,  0.01791509, -0.00457585,  0.05128009,
         0.03923258,  0.11282264,  0.00833959, -0.04558709, -0.04588763,
         0.02966977, -0.06252605,  0.00788462,  0.06121199,  0.07017876,
         0.00592878,  0.00193978, -0.02328702, -0.04341697,  0.03968258,
         0.04447826,  0.00927889,  0.01731563,  0.05816373,  0.00539964],
       [ 0.02899427, -0.04619895, -0.01429783, -0.00871829, -0.05520719,
         0.03772485, -0.03993798,  0.01639522, -0.08159609,  0.05771627,
         0.04467329,  0.01996848,  0.02655328,  0.07555106,  0.00816252,
        -0.03014287, -0.00172917, -0.00155628, -0.07367961, -0.0958798 ,
         0.01160938, -0.00702479,  0.02407482,  0.05345378,  0.05568659,
        -0.0173481 ,  0.07607194,  0.03151589,  0.07838954, -0.00126891,
         0.06156277,  0.03901211,  0.03188558,  0.08550011,  0.04885849,
         0.09212888,  0.02723725,  0.00885853, -0.02177264, -0.04133166,
        -0.04327442,  0.02343964, -0.05896746, -0.06200675, -0.01587553,
        -0.00213218,  0.08579779, -0.10597276,  0.03738179,  0.02434993]], dtype=float32), array([  1.91493036e-05,  -3.69134577e-05,   2.92605255e-05,
        -6.15701574e-05,  -1.06133004e-04,   2.02077354e-06,
        -5.56578925e-05,  -1.19100096e-05,   5.56250307e-05,
        -2.38796274e-05,  -2.69037446e-05,   4.99556972e-06,
        -1.67052349e-05,   1.19384795e-05,  -2.20225684e-05,
        -2.16396384e-05,   7.33185225e-05,   9.95875325e-06,
         5.92609686e-05,  -6.64876497e-05,  -5.27661396e-05,
         2.93100220e-05,  -1.48452564e-05,   1.00720599e-05,
         1.81093965e-05,  -3.73356743e-05,   2.92519235e-05,
        -2.78193893e-05,   8.83510256e-06,   3.39974736e-06,
        -6.53715470e-05,  -2.59128337e-05,  -2.08127221e-05,
        -4.76314744e-05,  -5.11938342e-05,   9.91612324e-05,
        -1.96565870e-05,  -3.78003097e-05,  -4.25252620e-05,
         2.45318097e-05,  -6.23039014e-05,  -1.06272064e-05,
         1.18430307e-05,  -8.82268723e-05,  -2.50113808e-05,
         2.45247411e-05,  -5.58756028e-06,   3.27196176e-06,
         1.33397589e-05,   4.87645884e-05], dtype=float32)][array([[  2.16473974e-02,   9.60367098e-02,   1.74648836e-02,
          6.15165532e-02,   5.53782992e-02,   2.96725761e-02,
         -1.12398854e-02,   3.77435796e-02,   3.36643495e-02,
         -3.91785949e-02,   7.43392408e-02,  -1.15132272e-01,
         -5.68877123e-02,  -1.70318950e-02,   8.29537958e-02,
         -1.73978824e-02,   1.63551960e-02,  -5.90819977e-02,
         -3.79260369e-02,  -6.95061684e-02],
       [  3.75672355e-02,  -7.99509585e-02,  -1.66946966e-02,
         -1.68406367e-02,  -6.95508420e-02,   4.75393459e-02,
         -8.44465122e-02,   6.44730628e-02,  -2.30876412e-02,
         -4.01978120e-02,   4.88260016e-03,   3.18246260e-02,
          1.45273516e-02,  -5.50721548e-02,   5.72561584e-02,
         -2.92215198e-02,   3.38111222e-02,  -9.88645200e-03,
         -3.34244557e-02,   4.89926375e-02],
       [  3.69049981e-02,  -3.13265547e-02,   8.71784985e-02,
          1.98894963e-02,  -5.73256947e-02,  -7.05515072e-02,
         -8.18567798e-02,  -5.90514392e-03,  -1.87297054e-02,
         -3.95418927e-02,  -5.04263453e-02,  -5.48398262e-03,
         -6.88070506e-02,   1.71062758e-03,  -2.51096822e-02,
          2.68727746e-02,   1.20488619e-02,   2.15507261e-02,
         -5.18557578e-02,   4.33659963e-02],
       [ -2.70992462e-02,   1.98477097e-02,  -1.44192448e-03,
         -7.57796988e-02,  -6.51249290e-02,   2.67461259e-02,
          3.87653597e-02,   8.84010494e-02,  -2.17255857e-02,
          1.02745309e-01,  -4.59030643e-02,   1.48491099e-01,
         -1.99828129e-02,  -3.19946408e-02,  -5.37385195e-02,
         -1.52197620e-03,  -8.05612770e-04,  -9.77879539e-02,
          2.89864838e-02,  -3.06676980e-02],
       [  7.57926926e-02,   1.24675455e-02,  -1.90471649e-01,
          1.95540041e-02,  -6.51337355e-02,  -1.43935429e-02,
          3.09300073e-03,  -3.99485268e-02,   1.13330118e-01,
         -6.05745912e-02,   1.23990908e-01,   3.06782052e-02,
         -6.59812391e-02,   8.89531709e-03,  -3.73266861e-02,
         -7.08904564e-02,   2.11177040e-02,  -9.68808029e-03,
          8.56411643e-03,   4.26015891e-02],
       [  2.37595383e-02,  -2.10778378e-02,   6.03851750e-02,
         -5.12949191e-02,  -3.32804546e-02,  -1.82042327e-02,
          6.54829592e-02,  -7.12879002e-02,   7.44358599e-02,
          2.28294916e-02,  -5.41971177e-02,   8.64029154e-02,
         -4.27315049e-02,  -2.05364265e-02,   5.87460697e-02,
         -7.54966736e-02,  -1.03291519e-01,   2.55699977e-02,
         -1.51628628e-02,  -2.02465188e-02],
       [ -1.45933330e-02,   9.66260135e-02,   3.28140333e-02,
          5.03660776e-02,   4.84657325e-02,   4.41971086e-02,
         -9.25052091e-02,   8.41566641e-03,   3.65290642e-02,
          1.24790585e-02,  -4.91786040e-02,   9.76384729e-02,
         -1.60396323e-02,  -3.28685753e-02,  -3.66080515e-02,
         -1.17833903e-02,   7.49695450e-02,  -2.90628001e-02,
         -5.89953996e-02,  -3.09958067e-02],
       [  2.88807712e-02,   1.19616259e-02,  -2.34577712e-02,
          1.48307206e-03,   1.38240373e-02,  -4.00758348e-02,
          5.53835742e-02,   5.21284565e-02,  -2.02182774e-03,
         -3.90969440e-02,  -1.51633322e-02,   6.00473247e-02,
          2.11722106e-02,   8.27791169e-02,  -5.91378361e-02,
         -9.83777456e-04,  -7.23310048e-03,   5.51548675e-02,
          1.20882588e-02,   8.51801876e-03],
       [ -7.33816177e-02,   1.31518701e-02,   1.23007437e-02,
         -5.11579262e-03,   2.67885793e-02,  -4.33794521e-02,
          1.39911667e-01,  -3.49405073e-02,   6.94910344e-03,
          2.86567472e-02,  -2.91549563e-02,  -7.75842145e-02,
          8.30776524e-03,  -8.00480321e-02,  -2.48986110e-02,
         -2.74528936e-02,  -5.37683181e-02,   5.03670685e-02,
         -8.67038295e-02,   2.64931675e-02],
       [ -7.46915340e-02,  -1.10901250e-02,  -3.09801176e-02,
          1.97751969e-02,  -2.41773874e-02,  -1.37855178e-02,
         -5.40958866e-02,   3.55089344e-02,  -4.30600606e-02,
         -3.13692279e-02,   3.99382934e-02,   7.38520920e-02,
         -7.27319345e-02,  -2.04852801e-02,   5.11813350e-02,
         -7.37758307e-03,  -4.48011979e-02,  -8.38467777e-02,
          1.24428291e-02,  -3.22538540e-02],
       [  3.88309471e-02,  -2.52939705e-02,  -2.18243599e-02,
          5.89530356e-02,  -3.66578512e-02,   2.75176410e-02,
         -4.95436005e-02,   1.29287044e-04,  -3.37830074e-02,
          1.24936253e-02,   5.06058149e-02,   9.65195801e-03,
         -2.39705108e-02,   3.65617052e-02,   8.23129490e-02,
          4.43949997e-02,  -1.32195847e-02,  -5.29483752e-03,
          4.99542728e-02,  -7.55402783e-04],
       [ -1.77346990e-02,   3.45394462e-02,  -6.59780875e-02,
          5.73660694e-02,   2.11990923e-02,   6.19704425e-02,
          9.40008163e-02,   3.35111767e-02,  -5.81186824e-02,
         -2.47781482e-02,   7.44529814e-02,  -5.60450517e-02,
         -7.18467729e-03,  -4.12497707e-02,   3.04738060e-03,
          2.05528121e-02,   7.76577927e-03,  -8.16019475e-02,
          2.17762385e-02,  -3.76079679e-02],
       [ -2.09900434e-03,  -1.33148804e-02,  -5.03915772e-02,
          3.21577899e-02,  -3.81522477e-02,   7.02551529e-02,
          4.78151813e-02,  -9.44914594e-02,  -2.62211170e-02,
         -4.94358763e-02,   5.64145409e-02,   6.03327937e-02,
         -8.24997053e-02,  -3.36996689e-02,  -9.97201307e-04,
          1.37315905e-02,  -3.57433558e-02,  -1.03846062e-02,
          7.87456483e-02,  -5.10910898e-03],
       [ -8.85720272e-03,  -6.35881349e-02,  -1.28264576e-02,
          4.47282419e-02,  -1.40402634e-02,   6.07041009e-02,
         -6.43825457e-02,   9.77332890e-03,  -7.21003264e-02,
         -6.92516193e-02,   1.54999904e-02,   4.43471819e-02,
         -8.16742256e-02,   4.28236183e-03,  -1.21263973e-02,
         -4.77040708e-02,  -4.14528511e-02,  -1.38374018e-02,
          2.38720216e-02,  -5.66802407e-03],
       [ -2.14098953e-02,   3.93373705e-02,  -4.26692814e-02,
         -4.60240282e-02,   4.49998975e-02,   5.54879345e-02,
          2.44632252e-02,   7.09622651e-02,  -1.26353558e-02,
          1.94890033e-02,   5.05890958e-02,   2.92543937e-02,
          7.37577677e-02,  -4.45146710e-02,   4.27221656e-02,
          1.31633744e-01,   1.96551476e-02,   6.05068207e-02,
         -1.02317393e-01,  -2.59844009e-02],
       [ -9.21934901e-04,   1.92214288e-02,  -1.40082343e-02,
         -6.32337257e-02,  -5.27482927e-02,  -3.53677943e-03,
         -1.56243220e-02,   3.20790187e-02,   1.31945359e-02,
         -1.70980860e-02,  -1.51870241e-02,   6.74056187e-02,
         -8.51124432e-03,  -2.34134891e-03,   5.24798036e-03,
         -7.99806416e-02,  -5.10578640e-02,  -1.00699076e-02,
          1.18993074e-02,  -4.06952873e-02],
       [  5.27836941e-02,   5.69649115e-02,   4.02001999e-02,
         -6.37729019e-02,   1.01215899e-01,   3.41231120e-04,
         -1.07034100e-02,   1.09542489e-01,  -1.49144568e-02,
         -3.01676486e-02,  -4.32037152e-02,  -2.64874697e-02,
         -1.91074312e-02,  -1.83101138e-03,  -2.91102361e-02,
          4.36029769e-02,  -1.00982934e-02,   8.65439512e-03,
         -4.70746979e-02,  -8.45746920e-02],
       [  4.97571379e-02,   3.56787853e-02,   2.69965827e-02,
         -1.92874670e-02,   2.07859818e-02,  -4.16957512e-02,
          3.07806972e-02,  -3.40013579e-03,   4.10484411e-02,
         -1.97511185e-02,  -1.65232420e-02,   5.02750240e-02,
         -2.77209580e-02,  -1.79141257e-02,  -5.13390042e-02,
         -3.23314685e-03,   5.81790460e-03,   7.82932620e-03,
         -1.49734721e-01,  -3.99321988e-02],
       [  4.21475656e-02,  -8.11409503e-02,  -2.91769803e-02,
         -4.82901968e-02,  -2.76621543e-02,  -2.74835564e-02,
          4.96116048e-03,  -2.53050160e-02,  -6.47486746e-02,
         -7.51918256e-02,   6.89733028e-02,  -4.67113368e-02,
          1.74788907e-02,  -3.01262680e-02,  -1.08685881e-01,
         -6.46363720e-02,  -2.42190436e-02,  -1.65600963e-02,
          2.29784492e-02,   3.69369541e-03],
       [  1.11937299e-01,  -5.24822921e-02,  -1.46579459e-01,
          7.59957731e-02,  -3.54912616e-02,  -1.76641624e-02,
          2.92410199e-02,  -4.36044112e-02,   1.85853895e-02,
          2.61418819e-02,  -1.01264501e-02,   4.95638847e-02,
          2.01241113e-02,   5.72839826e-02,   5.10446876e-02,
         -1.69701837e-02,   7.22855851e-02,   2.87779197e-02,
         -1.14803184e-02,   9.38083418e-03],
       [ -1.33267334e-02,   7.22362939e-03,   2.46070381e-02,
          8.77805129e-02,  -4.82339635e-02,   1.54431928e-02,
