          7.18694329e-02,  -3.86204347e-02,   5.32560144e-03,
         -3.33452411e-02,   4.46410812e-02,  -6.03667647e-02,
          8.75333883e-03,  -5.03598480e-03],
       [  9.80711728e-02,   9.59835052e-02,  -2.40340251e-02,
          1.17322259e-01,  -1.72170084e-02,   2.06460133e-02,
          9.19467509e-02,  -1.12584801e-02,   5.79904467e-02,
          2.17231121e-02,   1.38794128e-02,   5.50801307e-02,
         -3.97132374e-02,   3.91727053e-02,   1.29876379e-02,
          6.88572302e-02,  -8.85192025e-03,  -9.74398032e-02,
         -6.27195165e-02,   5.42623398e-04],
       [ -2.32548453e-02,   5.82976677e-02,   2.61304039e-03,
          3.92105393e-02,  -3.25066037e-02,   5.38242497e-02,
         -2.40667984e-02,  -3.70729342e-02,   9.78067964e-02,
          1.94875300e-02,   2.21518967e-02,  -3.45673338e-02,
          6.43208027e-02,   1.11758765e-02,  -2.77361367e-02,
         -4.64059748e-02,  -4.02678102e-02,   4.26088013e-02,
         -9.65142474e-02,   3.63339558e-02],
       [ -3.95965166e-02,   1.96257085e-02,   2.32193395e-02,
          9.92058683e-03,  -8.22374374e-02,  -2.64336485e-02,
          2.21490562e-02,  -4.54566907e-03,   4.13699821e-02,
          6.61857948e-02,  -2.81944368e-02,  -5.93328737e-02,
         -4.01705280e-02,  -4.29316387e-02,  -6.20305864e-03,
         -4.23044711e-02,   1.16550118e-01,   3.77739570e-03,
         -4.66989949e-02,   7.53539428e-03],
       [ -6.36629835e-02,  -8.80273879e-02,   5.96640632e-02,
         -2.04857029e-02,   6.91222623e-02,   5.49812522e-03,
         -1.05863735e-02,   3.29126902e-02,   7.81078190e-02,
          1.45485858e-02,   7.08908364e-02,  -1.19203040e-02,
          4.99587618e-02,  -7.32074976e-02,   6.96069375e-02,
          1.43491291e-02,  -2.53833625e-02,  -1.52538009e-02,
         -1.79561004e-02,   1.45983016e-02],
       [ -7.51600489e-02,   8.34270194e-03,   6.92482281e-04,
         -5.78621589e-02,   1.63508509e-03,   3.91492918e-02,
         -1.85615439e-02,   1.17883861e-01,  -5.13438210e-02,
         -2.64854673e-02,  -4.47198190e-02,  -3.78015712e-02,
          6.65151998e-02,  -5.46333678e-02,   9.24874097e-02,
         -7.44525790e-02,   4.04929221e-02,  -2.89705093e-03,
         -1.15189552e-01,  -7.81978443e-02],
       [  7.12339580e-02,   1.85455494e-02,   2.63385121e-02,
         -1.97964050e-02,  -1.37465894e-01,   4.86892909e-02,
          1.04903162e-01,   8.37124791e-03,   4.36947010e-02,
         -5.01011163e-02,  -6.86946958e-02,   1.54967941e-02,
          8.65609646e-02,   7.55033195e-02,  -2.54526362e-02,
          1.40331862e-02,   2.36774795e-02,   2.43375059e-02,
          1.12388190e-02,  -3.07680797e-02],
       [  7.12633729e-02,   6.79351836e-02,   7.21641257e-02,
          2.30354583e-03,   2.78228316e-02,   1.93153359e-02,
         -4.34606373e-02,  -7.73383901e-02,  -3.86308357e-02,
         -9.12413672e-02,   1.06126517e-02,   9.49195623e-02,
         -9.57996398e-02,  -1.06779225e-01,   2.66784560e-02,
         -2.53309403e-02,   1.69070363e-02,  -6.38678893e-02,
          4.59744744e-02,   8.79614055e-03],
       [  5.64227216e-02,  -1.10516474e-02,   2.54408130e-03,
          8.13508183e-02,  -1.53958583e-02,  -6.74017146e-02,
         -3.36971506e-02,   2.40784008e-02,  -3.54525750e-03,
         -2.95100138e-02,   6.86313957e-02,  -8.74561742e-02,
          1.59579162e-02,   2.19184067e-02,   6.04216121e-02,
          4.94218171e-02,  -3.35546322e-02,  -8.57092589e-02,
          4.19534594e-02,   9.64302849e-03],
       [ -2.53338143e-02,  -1.01592271e-02,  -2.41184477e-02,
          1.17919957e-02,  -4.89542559e-02,   4.09636907e-02,
          2.43613105e-02,   1.21618342e-02,  -3.52314748e-02,
         -5.87618388e-02,  -1.45424716e-02,   5.31111173e-02,
          2.96816081e-02,  -4.71245451e-03,  -3.21430416e-04,
          3.53534110e-02,  -1.20351829e-01,  -4.69071455e-02,
         -4.40025367e-02,  -7.73325413e-02],
       [ -1.35910837e-02,   3.45860124e-02,   4.40847389e-02,
         -5.07150851e-02,   2.37712637e-03,   2.43880525e-02,
          7.00888503e-03,   5.38772419e-02,  -5.89461140e-02,
          1.10737514e-02,   3.45224887e-02,  -6.47714213e-02,
         -8.18503723e-02,   1.22943539e-02,  -6.63093179e-02,
          7.01466799e-02,   2.05689319e-03,  -7.91527797e-04,
          2.49043554e-02,  -4.61427532e-02],
       [  2.64956467e-02,   4.16063629e-02,   3.67353000e-02,
          3.94596085e-02,  -2.43215589e-03,  -7.50639960e-02,
         -3.31605785e-02,  -9.33327712e-03,   9.93117969e-03,
         -6.52405769e-02,   3.01004574e-02,   5.47401048e-02,
          3.06222513e-02,   1.10167682e-01,   1.25126317e-02,
         -4.12631892e-02,   8.13192502e-02,   2.93558594e-02,
          2.12451955e-03,  -4.48160879e-02],
       [  5.48616834e-02,  -4.51406650e-02,  -3.67091224e-02,
          1.30386248e-01,   2.61323452e-02,  -1.60371941e-02,
         -8.86931047e-02,  -7.52213523e-02,  -3.59592810e-02,
         -4.89796475e-02,   1.03116902e-02,  -4.81548486e-03,
         -1.38954446e-02,   1.07144557e-01,  -4.26796190e-02,
          2.72357427e-02,  -1.18919788e-02,   4.76585981e-03,
         -8.55557993e-02,   1.19048143e-02],
       [ -4.49803211e-02,   1.02174645e-02,  -9.82397571e-02,
          3.71840149e-02,   5.41862883e-02,  -8.16709325e-02,
          3.56273465e-02,  -8.92146751e-02,  -1.20212240e-02,
          3.78108770e-03,  -3.75344828e-02,   5.52502228e-03,
         -3.70846726e-02,  -6.13737032e-02,   6.03116155e-02,
          2.25101057e-02,   3.55068743e-02,  -7.10423142e-02,
          4.01146412e-02,   5.17823324e-02],
       [  2.84475293e-02,  -4.59532291e-02,   1.82366688e-02,
          3.50773372e-02,  -1.82704814e-02,  -2.66593713e-02,
         -4.43211757e-03,   3.71594727e-02,  -2.11682990e-02,
         -3.08850687e-02,  -3.34511250e-02,   3.48444432e-02,
         -5.23583544e-03,   3.50657851e-02,  -1.65307950e-02,
         -3.55909690e-02,   5.66404909e-02,  -1.96514707e-02,
         -7.88078979e-02,   1.13520324e-01],
       [ -7.51414299e-02,  -1.10026691e-02,   4.87481896e-03,
         -6.84215948e-02,   5.86948246e-02,  -1.79337580e-02,
          6.09417297e-02,   4.80107516e-02,  -9.91259888e-02,
          1.78560987e-02,  -1.19469622e-02,  -6.70228377e-02,
          7.77265662e-03,  -1.00189663e-01,  -4.55543883e-02,
          4.72612120e-02,  -2.05726307e-02,  -6.62151873e-02,
          7.63412856e-04,   1.70645844e-02],
       [  9.48783197e-03,   1.81414373e-02,  -3.24116759e-02,
         -2.15641223e-02,   4.97333764e-04,   1.94582492e-02,
          2.72815134e-02,  -9.24911723e-02,   9.98935942e-03,
         -8.25587660e-02,  -3.34908180e-02,  -4.45994698e-02,
         -3.75573151e-02,   3.81554291e-02,   6.94306865e-02,
         -5.61592244e-02,  -3.35035510e-02,  -1.04821242e-01,
          2.85891518e-02,  -6.41673990e-03],
       [ -1.02501385e-01,   1.54645508e-02,   5.26223332e-02,
         -7.11117610e-02,   4.87144478e-02,   6.90773595e-03,
          3.84487435e-02,  -4.26894426e-02,   1.08726785e-01,
         -1.14456518e-02,   6.36849273e-03,  -6.75806552e-02,
          4.45930175e-02,  -6.59874976e-02,   5.14510507e-03,
         -2.95472052e-02,  -1.49005270e-02,   5.06530330e-03,
         -7.34189972e-02,   3.32647189e-02],
       [ -7.82055557e-02,  -1.33182732e-02,   4.87713255e-02,
          2.53987238e-02,   1.43921627e-02,   7.03877211e-02,
          9.51475725e-02,   5.92942387e-02,  -1.19026616e-01,
         -5.09515926e-02,  -4.25498523e-02,   2.21902337e-02,
         -7.70756304e-02,  -4.84374128e-02,  -9.49419588e-02,
         -1.30888933e-04,  -7.57925212e-02,  -6.59078434e-02,
          6.20019361e-02,  -1.50430817e-02],
       [ -1.41081559e-02,   4.97375615e-03,   5.25381090e-03,
          2.70195510e-02,   5.48150241e-02,   8.23356882e-02,
          2.85738539e-02,   5.24268374e-02,   2.02452354e-02,
         -6.08225837e-02,   2.78343167e-02,   3.57974954e-02,
         -3.20923366e-02,   1.52317500e-02,   5.37813567e-02,
         -2.25107018e-02,   1.21055814e-02,   3.62997949e-02,
         -1.62280127e-02,   4.33022939e-02],
       [ -5.86217046e-02,   6.82443827e-02,   4.09877822e-02,
         -6.44046441e-02,   2.86358818e-02,  -1.58332177e-02,
          5.15096560e-02,  -7.87630603e-02,  -3.70722413e-02,
         -2.45612133e-02,  -2.74987295e-02,   5.77377975e-02,
          1.84617322e-02,   6.10750206e-02,   4.91442531e-02,
         -4.70948741e-02,  -4.31488492e-02,  -1.32021094e-02,
          3.44477072e-02,   3.46363820e-02],
       [ -4.32876386e-02,  -4.35575135e-02,   2.06373036e-02,
         -1.12032242e-01,   1.47220287e-02,  -1.33795395e-01,
         -4.90163974e-02,  -9.76657774e-03,  -2.61821095e-02,
          1.19838864e-02,   5.23447245e-02,   2.62902379e-02,
         -1.13882339e-02,   5.18229008e-02,   1.01932563e-01,
          1.07677849e-02,  -1.72878876e-02,   1.01503506e-01,
         -2.47648507e-02,   2.97287442e-02],
       [  2.73664342e-03,  -8.61864015e-02,   7.47231543e-02,
         -4.47243489e-02,  -6.46436075e-03,  -4.68007848e-02,
         -5.01810620e-03,  -5.61812706e-03,   8.62399023e-03,
         -6.55354112e-02,  -3.93157564e-02,  -7.20755160e-02,
          3.86666954e-02,  -1.39578804e-03,   6.75215200e-02,
         -4.00053896e-02,   8.92005712e-02,  -1.88244879e-02,
          1.15386641e-03,   9.01789814e-02],
       [  1.04675321e-02,  -3.95216234e-02,   3.48294452e-02,
         -5.92061989e-02,  -5.80722524e-04,   4.79549579e-02,
          1.51400212e-02,   4.69744392e-02,  -7.17316046e-02,
         -3.01034991e-02,  -9.88416560e-03,  -1.85274519e-02,
         -1.13896672e-02,   3.43483463e-02,   2.94670425e-02,
          2.77914889e-02,   5.13560921e-02,  -4.93386239e-02,
         -8.73152763e-02,  -4.97267433e-02],
       [ -8.10288079e-03,   8.43919441e-03,   6.02403358e-02,
          4.25293148e-02,  -8.68611708e-02,  -1.08160703e-02,
         -4.47008498e-02,  -4.39703465e-02,  -6.80391267e-02,
          1.03574507e-01,  -3.99324968e-02,   7.22101107e-02,
          6.67882860e-02,   1.16619682e-02,   3.79977673e-02,
          6.21228525e-03,  -2.11738087e-02,  -3.88450436e-02,
         -4.45584208e-02,  -1.82617418e-02],
       [  7.00892136e-02,  -2.68873498e-02,   7.78421536e-02,
          8.20570067e-02,   2.63516745e-03,  -1.45254478e-01,
         -8.02442878e-02,   9.78706926e-02,   1.24245964e-01,
         -9.25462693e-02,  -9.93759856e-02,  -1.58891752e-02,
         -3.95136252e-02,  -1.41445147e-02,  -2.77932342e-02,
         -8.47834498e-02,   5.67819597e-03,  -4.12310548e-02,
         -2.79031806e-02,  -2.21612286e-02],
       [ -8.32592417e-03,   5.28289899e-02,   3.33210640e-02,
         -2.00570910e-03,   1.83310360e-02,  -1.81014575e-02,
         -5.48091829e-02,   1.28233917e-02,   2.96570696e-02,
         -1.02962302e-02,  -1.18867203e-03,  -5.12428395e-02,
          3.16207446e-02,  -9.29102525e-02,  -1.35080237e-03,
         -5.43846525e-02,   7.18911514e-02,  -2.72795977e-03,
          3.48590091e-02,   1.34530980e-02],
       [  7.42987916e-02,   2.83648837e-02,  -1.68116707e-02,
         -6.88289106e-02,  -9.42086056e-02,   1.78830642e-02,
          7.04431310e-02,  -6.60603717e-02,   6.85786083e-02,
         -2.68617403e-02,   7.13427588e-02,  -5.82006127e-02,
          1.04418872e-02,  -5.35431020e-02,   1.52104674e-02,
         -7.38968253e-02,   5.61234094e-02,   1.38673604e-01,
         -7.40063861e-02,  -1.25542417e-01],
       [  6.01301044e-02,   1.22847571e-03,  -1.29366219e-02,
          4.47050966e-02,  -6.49245381e-02,   2.65069306e-02,
          5.30401878e-02,   2.86877155e-02,   3.38718183e-02,
          6.32655770e-02,   7.29941996e-03,  -2.85030082e-02,
          3.27398144e-02,   5.18218102e-03,   5.11930175e-02,
         -7.30469823e-02,  -9.24491212e-02,  -4.40435521e-02,
          6.22788139e-05,   2.96965521e-02],
       [  9.56709124e-03,   4.09036167e-02,   3.28257568e-02,
         -6.43368438e-02,  -7.29297027e-02,   3.84229608e-02,
          3.68452817e-03,  -2.17958279e-02,  -6.36739209e-02,
         -4.63967472e-02,   1.50760300e-02,   2.62937322e-02,
          3.61676281e-03,  -3.34157944e-02,   1.86194107e-02,
         -3.22395153e-02,   4.15448993e-02,  -6.73361197e-02,
         -6.12120098e-03,  -1.80814564e-02],
       [  2.27726251e-02,  -4.01112139e-02,   4.22853008e-02,
         -5.24041541e-02,  -2.76872274e-02,  -9.01266560e-02,
          1.19827641e-02,  -3.02319229e-03,   9.81457904e-02,
          5.01695201e-02,   8.60225707e-02,   3.49727310e-02,
          9.90408733e-02,   9.56462473e-02,   5.14037302e-03,
          2.37513594e-02,   2.33385861e-02,   1.11383880e-02,
         -3.37454341e-02,  -2.12179385e-02],
       [  3.67978811e-02,  -5.32450452e-02,  -1.07943825e-02,
          1.92573350e-02,   5.44836968e-02,  -4.05980721e-02,
          7.62520060e-02,  -3.31964903e-02,  -4.00036387e-02,
         -4.14555259e-02,  -5.62377088e-02,  -8.08030483e-04,
          8.34294483e-02,   4.50245030e-02,  -7.40953907e-02,
          1.90165713e-02,   5.15214056e-02,   6.43395633e-03,
          9.04667154e-02,   1.16974907e-02],
       [  9.24908966e-02,   9.26296711e-02,   2.89465077e-02,
          1.26182050e-01,  -6.14166670e-02,  -3.32171749e-03,
          4.88217622e-02,  -3.18596624e-02,   6.75678700e-02,
         -1.73711553e-02,   3.27269733e-02,   1.77699365e-02,
         -8.33490416e-02,  -4.94711213e-02,  -8.15391168e-02,
         -1.51994200e-02,  -4.26452607e-02,   9.85574946e-02,
         -8.80191103e-03,  -9.84138846e-02],
       [  5.08258790e-02,   4.57431972e-02,   5.08935340e-02,
         -2.87379511e-02,   5.35286078e-03,   2.66845096e-02,
          8.06705877e-02,  -4.66355644e-02,   6.37379065e-02,
         -8.25672299e-02,   1.84792168e-02,  -4.62605208e-02,
         -2.13804562e-03,  -5.63538149e-02,   4.89314720e-02,
          4.27019857e-02,  -3.99180055e-02,   2.46115751e-03,
         -7.69390017e-02,   2.20647268e-02],
       [ -2.22569834e-02,  -8.41010176e-03,  -6.42157719e-03,
         -2.23512724e-02,  -1.04939612e-02,   2.14238353e-02,
          6.95855319e-02,   6.38323463e-03,   7.79204145e-02,
          8.23004320e-02,   5.68390042e-02,   4.28879783e-02,
          1.97626296e-02,   2.85599567e-02,   8.79941508e-02,
          1.10925324e-02,  -8.92648846e-02,   1.39750056e-02,
         -1.85420290e-02,  -3.08979321e-02],
       [  8.54354352e-03,  -1.58135388e-02,  -3.29479971e-03,
          1.44217005e-02,   5.47869988e-02,  -3.91542725e-02,
         -9.63365436e-02,  -2.78988257e-02,   7.00075477e-02,
         -2.83985175e-02,  -4.24492322e-02,  -5.92050627e-02,
         -3.67310643e-02,   6.54695556e-02,  -1.38162505e-02,
         -3.95500846e-02,   9.52656120e-02,  -2.09217090e-02,
          4.81234118e-02,   1.42397612e-01],
       [ -4.68000360e-02,   1.00390092e-01,   2.60211881e-02,
          1.41951710e-01,   8.25529695e-02,   1.18718287e-02,
         -2.64201779e-02,  -5.76656461e-02,   1.57649140e-03,
         -4.59803157e-02,   2.14647576e-02,   3.52702849e-02,
         -3.23370062e-02,  -4.23879139e-02,  -8.28476101e-02,
         -1.69406366e-02,  -7.41132302e-03,   2.34177317e-02,
          2.21617483e-02,  -1.27416663e-02],
       [  6.38148561e-02,  -6.07679263e-02,  -1.27427429e-01,
          1.64329018e-02,  -4.61044833e-02,   7.50904530e-02,
         -6.53520450e-02,   1.01105757e-02,  -4.10191268e-02,
          2.53818110e-02,  -1.49483532e-01,  -2.00882694e-03,
          8.40889849e-03,   2.96233501e-02,  -4.63682711e-02,
          5.07545546e-02,   7.56339878e-02,   2.45718490e-02,
          8.93877745e-02,   1.02605179e-01],
       [  9.09779444e-02,  -8.15671831e-02,   8.21805224e-02,
          1.25555759e-02,   1.51553797e-03,  -3.05141844e-02,
         -5.35348989e-02,  -2.89613046e-02,  -4.59893309e-02,
         -4.98544890e-03,  -7.89986551e-02,  -2.80187223e-02,
          1.59733165e-02,   9.76577848e-02,   2.59703640e-02,
         -5.53422458e-02,  -1.97740756e-02,   6.49793521e-02,
          3.49016604e-03,  -3.50588962e-04],
       [ -8.37489143e-02,  -2.50977781e-02,   5.20439968e-02,
         -4.43516746e-02,  -1.60940643e-02,   1.09059617e-01,
         -8.23664740e-02,  -4.74359356e-02,  -3.31554785e-02,
          4.96233888e-02,   2.71873623e-02,  -4.41735685e-02,
          5.25852963e-02,   8.03079456e-02,  -1.88096836e-02,
         -2.82167196e-02,  -7.55420700e-02,  -2.54305936e-02,
         -7.48649091e-02,  -6.20474890e-02],
       [ -4.93459255e-02,  -3.25886495e-02,  -8.81590024e-02,
         -1.37256756e-02,  -1.21014947e-02,  -3.46480869e-02,
          4.14106846e-02,  -1.46686770e-02,   3.34882401e-02,
          1.04949269e-02,  -5.00543555e-03,   6.96320012e-02,
          9.57013518e-02,  -1.27842918e-01,   6.09597750e-02,
         -4.39363569e-02,   1.84342265e-02,   5.24019301e-02,
         -7.26510882e-02,   4.23183839e-04],
       [  2.17008423e-02,  -1.64533854e-02,  -3.12037766e-02,
         -1.05643846e-01,  -5.84121495e-02,   4.39413376e-02,
         -1.70641895e-02,  -7.39419833e-02,   1.82214882e-02,
         -5.12424670e-02,   1.05564989e-01,  -5.01534119e-02,
         -8.38176608e-02,   8.85905419e-03,   6.35823831e-02,
          4.58346456e-02,   7.37319067e-02,  -9.70069319e-02,
         -1.72995888e-02,  -1.44640794e-02],
       [  5.86155169e-02,   5.04739769e-02,  -3.80796865e-02,
         -9.72835869e-02,  -3.76250148e-02,   3.65455262e-02,
         -1.01275638e-01,   1.02345236e-01,  -1.58243645e-02,
          1.13577932e-01,  -3.79978456e-02,  -1.23047614e-02,
          2.10940465e-03,   4.70901327e-03,   1.30404234e-02,
         -3.88152525e-02,  -9.34685208e-03,   5.82606904e-02,
          2.18460951e-02,  -7.56577328e-02],
       [ -1.08748572e-02,  -3.71005461e-02,  -3.02246725e-03,
         -3.52102565e-03,  -3.61090302e-02,  -4.31575924e-02,
          1.32982850e-01,  -4.25788648e-02,  -9.52543989e-02,
         -5.46589047e-02,   9.59315058e-03,   2.07437226e-03,
         -3.51110250e-02,   2.34506801e-02,   5.57757914e-02,
          1.19370213e-02,   8.96463171e-03,  -7.76796266e-02,
         -6.61258996e-02,   5.15493490e-02],
       [  2.77399514e-02,   2.23851949e-02,   1.34983016e-02,
         -7.71793574e-02,  -2.49962024e-02,   7.06919581e-02,
          1.90123841e-02,  -3.26668285e-02,  -1.08061535e-02,
         -5.24566621e-02,   2.41894946e-02,  -5.58112422e-03,
         -7.48150870e-02,  -4.78788232e-03,   6.39565513e-02,
         -2.34552450e-03,   3.40445228e-02,  -3.95298861e-02,
         -4.02092598e-02,   3.44759859e-02],
       [  3.27132642e-02,   8.88815075e-02,   2.01318692e-02,
         -3.37153114e-02,   2.83374451e-02,  -4.68946137e-02,
          1.01197194e-02,   3.44168432e-02,  -1.15816519e-02,
          1.03654563e-02,  -1.50446175e-02,  -2.60838512e-02,
         -7.04881847e-02,  -3.65381944e-03,   4.18741852e-02,
         -4.28007245e-02,   6.20445423e-03,   3.79923768e-02,
         -1.21991728e-02,  -3.47216949e-02]], dtype=float32), array([ -4.44685487e-04,  -4.58663300e-04,   5.85160917e-04,
         7.67359161e-04,  -7.01457378e-04,   1.33115740e-03,
         7.34468049e-04,  -8.63574096e-04,  -3.81872989e-04,
        -6.22807362e-04,  -1.18799182e-03,   1.33647147e-04,
         5.84774498e-05,  -1.52660813e-03,  -4.32690198e-04,
        -8.27992568e-04,  -1.70133771e-05,  -2.82256049e-04,
        -1.09827949e-03,   3.24020773e-04], dtype=float32)][array([[-0.0144511 ],
       [-0.00891363],
       [-0.0959956 ],
       [-0.09121656],
       [ 0.01125069],
       [-0.13328373],
       [-0.08746881],
       [ 0.02308806],
       [-0.0172407 ],
       [ 0.01118404],
       [ 0.03874076],
       [-0.04452408],
       [-0.04650926],
       [ 0.06735632],
       [-0.02088221],
       [ 0.02528852],
       [-0.04466625],
       [-0.0208786 ],
       [ 0.04679937],
       [-0.06249444]], dtype=float32), array([-0.05715992], dtype=float32)]
