[array([[  5.04987121e-01,   3.76190506e-02,  -2.31845975e-02,
         -6.71330318e-02,  -1.01112597e-01,  -4.34182733e-02,
         -5.82603179e-03,  -1.85236819e-02,  -2.16703415e-02,
          7.66205564e-02,  -5.77619113e-03,   8.00467879e-02,
          6.86388239e-02,  -3.22356001e-02,  -3.03403325e-02,
         -5.99733666e-02,   3.96877341e-02,  -2.34152544e-02,
          2.03480020e-01,  -3.57222110e-02,   4.82727997e-02,
          9.93773267e-02,  -4.13885750e-02,  -4.73961607e-03,
         -2.15587199e-01,   2.51966994e-02,   8.90917405e-02,
          1.91488117e-02,  -3.13052498e-02,   1.36076808e-02,
          5.99044226e-02,   1.54051885e-01,   3.75498012e-02,
          1.25806063e-01,   2.31896639e-02,  -6.75217062e-03,
         -2.90302583e-03,   1.04336981e-02,  -1.36763789e-03,
         -7.85213783e-02,   3.25169526e-02,  -3.86858843e-02,
         -6.34861365e-02,  -3.68265319e-03,   1.17692761e-02,
         -1.22415712e-02,   3.56987491e-03,  -1.99468769e-02,
          5.47894835e-02,  -5.35349660e-02],
       [  1.31567419e-01,   9.63246971e-02,  -5.93342148e-02,
         -4.19132821e-02,   2.66534537e-02,  -3.62153351e-02,
          3.76000851e-02,   1.71719510e-02,   2.55581792e-02,
         -6.08575940e-02,   2.55094506e-02,  -6.25218078e-02,
          2.32860185e-02,   1.21476846e-02,  -1.85199957e-02,
          2.41019633e-02,  -2.94588841e-02,   1.01914823e-01,
          3.84943843e-01,   2.51819030e-03,  -2.28121057e-02,
         -3.05895694e-02,  -2.84630600e-02,  -2.07697172e-02,
          8.34867358e-02,   9.74936336e-02,   3.57263908e-02,
         -3.52723300e-02,  -1.72826406e-02,  -8.59622937e-03,
         -6.06008731e-02,  -1.23224668e-01,   4.54640336e-04,
         -9.17187706e-03,  -4.03567329e-02,   2.64212471e-02,
         -1.98583733e-02,   2.67900974e-02,   5.14214151e-02,
          3.85118388e-02,   9.03540179e-02,   9.24900994e-02,
          9.40506384e-02,   2.44999733e-02,   4.02849950e-02,
         -2.92708930e-02,  -9.72173139e-02,   7.79194850e-03,
         -2.49101743e-02,  -8.28974470e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  1.12881213e-01,   1.49626723e-02,  -2.75997818e-02,
         -3.08683123e-02,  -2.97683757e-02,   6.21636473e-02,
         -7.04350099e-02,   5.74437737e-01,  -5.10305583e-01,
         -6.90022996e-03,   3.11330110e-02,   2.35182904e-02,
          2.32966859e-02,   3.53359953e-02,  -1.12189120e-03,
          3.84263955e-02,  -9.51745436e-02,   1.08767092e-01,
         -8.06517992e-03,   3.68029252e-02],
       [ -1.66014805e-01,   4.04774249e-02,   4.64598238e-02,
          7.12162256e-02,  -4.70208051e-03,  -1.92202125e-02,
         -5.68680093e-03,  -9.47347581e-02,   4.65768725e-01,
         -1.56186838e-02,   3.77105139e-02,  -1.24142316e-04,
         -4.04389016e-02,  -6.44922405e-02,   2.86309700e-02,
         -1.81620158e-02,   9.04982910e-02,  -7.99525995e-03,
          6.76842332e-01,  -3.37463617e-03],
       [  1.51088666e-02,   1.84317213e-02,   1.89902936e-03,
          3.18657570e-02,  -1.99120585e-02,   5.87880723e-02,
         -2.65481602e-02,   1.26114756e-01,  -3.26383770e-01,
         -1.17885686e-01,   1.09303080e-01,   1.16751185e-02,
          3.72079983e-02,  -2.05094591e-02,   7.33395014e-03,
          1.81974899e-02,  -1.92406531e-02,   1.42390672e-02,
          1.60518900e-01,  -9.13666412e-02],
       [  1.76209092e-01,  -8.72916132e-02,  -1.33108003e-02,
         -1.39197847e-02,   8.15142542e-02,   7.42399017e-04,
          3.42751294e-02,   1.25466669e+00,   1.96239725e-01,
          1.97073426e-02,   6.01567701e-03,   2.74450630e-02,
          3.61270271e-02,   5.45221530e-02,   9.08118039e-02,
         -5.57500124e-02,   6.34343922e-02,   1.25514552e-01,
         -7.81918392e-02,  -4.07305583e-02],
       [ -1.86661273e-01,  -4.20772247e-02,   3.71935740e-02,
          2.41906033e-03,  -7.58068217e-03,   8.58613029e-02,
          3.25180925e-02,  -2.04846606e-01,   1.17475130e-01,
         -3.87670211e-02,  -3.83738019e-02,  -4.38250788e-02,
         -6.09964039e-03,   8.68719816e-03,  -3.14881243e-02,
          2.12314427e-02,  -3.41512682e-03,  -6.21804111e-02,
         -2.15860024e-01,   1.50002753e-02],
       [  1.59500986e-01,  -6.90846965e-02,   1.58726387e-02,
         -5.25018536e-02,   1.17428780e-01,  -1.39317038e-02,
          2.45649498e-02,   1.32932484e-01,   1.81833088e-01,
          9.67790186e-02,   1.00996736e-02,  -3.37762199e-02,
          9.57359001e-02,   8.73296484e-02,   8.99796486e-02,
          1.12526238e-01,   5.83178103e-02,   4.20213304e-02,
         -4.11104739e-01,   4.47034976e-03],
       [ -1.44245386e-01,   6.39133453e-02,  -5.62417619e-02,
          4.94460911e-02,  -2.71089934e-03,  -1.17111780e-01,
          7.29621330e-04,   1.15242004e+00,  -2.05779877e-02,
         -2.81317476e-02,  -1.02665434e-02,  -7.36120064e-03,
          3.92228849e-02,  -1.25893010e-02,  -1.52860885e-03,
         -3.41896452e-02,  -1.12851337e-01,  -1.07923545e-01,
         -1.46584615e-01,   9.98207182e-03],
       [  4.44356114e-01,   5.59534617e-02,  -8.15562829e-02,
          6.64963275e-02,   2.06584800e-02,   1.12986770e-02,
         -7.07149133e-02,  -6.89939201e-01,   4.85398680e-01,
          2.05795113e-02,   3.26770879e-02,   7.12653715e-03,
          6.07155673e-02,  -1.23270549e-01,   4.84810024e-02,
          4.97646481e-02,   7.64594302e-02,   1.78632904e-02,
         -3.52895945e-01,   8.13408662e-03],
       [ -1.63274035e-01,  -8.06936622e-02,   1.75889023e-02,
         -4.84003797e-02,   5.02689183e-02,  -1.53130695e-01,
         -4.80089597e-02,  -4.28660393e-01,   1.71990190e-02,
          4.21430394e-02,  -4.67517748e-02,   2.13981271e-02,
         -7.35640749e-02,   5.92934303e-02,  -2.70034559e-02,
