         -8.64865482e-02,  -2.94425562e-02,  -3.93328607e-01,
          9.11073983e-02,   8.88878942e-01],
       [ -7.15950251e-01,   5.88098960e-03,  -1.57558620e+00,
          1.91800356e+00,  -2.32745576e+00,   1.31069511e-01,
          1.60444975e-02,  -3.38492423e-01,  -5.17159887e-02,
         -9.40030664e-02,   1.21340024e+00,   2.20932104e-02,
          1.67549682e+00,  -4.50303480e-02,  -2.75116146e-01,
         -2.34129801e-02,  -1.30145669e-01,   6.87871873e-01,
          3.58951017e-02,   1.37298381e+00],
       [  8.59105229e-01,  -6.00611232e-02,   1.28193176e+00,
         -3.86158323e+00,  -6.16197169e-01,   2.62559146e-01,
         -3.39953415e-02,   6.73773825e-01,   4.24206117e-03,
          4.28841054e-01,  -8.76619577e-01,   7.72991171e-03,
          4.39808786e-01,   7.80932531e-02,   3.26567769e-01,
         -2.71160528e-02,  -5.50326183e-02,  -6.73327595e-02,
         -1.21337384e-01,   1.44754708e+00],
       [ -7.14434266e-01,   6.31302372e-02,  -3.66547912e-01,
         -4.99559116e+00,  -1.29169333e+00,   1.98674828e-01,
          7.08486512e-02,   7.22694516e-01,  -1.18997516e-02,
         -9.34015393e-01,   4.37879562e-01,   5.79835586e-02,
          9.35782313e-01,   4.86951880e-03,   2.04257611e-02,
         -5.67272566e-02,   3.53286527e-02,  -9.84284043e-01,
         -8.59522894e-02,   9.71018076e-01],
       [  2.82029390e-01,  -5.27473865e-03,  -3.67719340e+00,
          1.90513408e+00,  -4.35980737e-01,   1.32624596e-01,
          8.22092581e-04,  -2.79461175e-01,   4.18168940e-02,
          9.74005699e-01,   2.52174306e+00,   1.92900072e-03,
          1.51817352e-01,   4.91026826e-02,  -5.41109778e-02,
         -1.85153782e-02,  -9.63011011e-02,   1.26931965e+00,
          3.29394460e-01,  -4.34382963e+00],
       [ -9.14642036e-01,   4.06841412e-02,  -2.86068380e-01,
          8.10797453e-01,   1.32975626e+00,  -1.14848822e-01,
          5.29855788e-02,   3.83046329e-01,   1.72959846e-02,
         -1.55221570e+00,   3.66091579e-01,   1.08734757e-01,
         -1.06489360e+00,   5.08856475e-02,   2.52854258e-01,
          9.74141732e-02,   1.83348626e-01,  -1.08152306e+00,
          3.70881170e-01,   1.56760979e+00],
       [  2.53752470e-01,   3.33369486e-02,   1.93381035e+00,
          2.73836708e+00,  -1.82826817e+00,  -7.35347122e-02,
         -4.19719592e-02,   4.30274218e-01,   3.06746103e-02,
         -2.49788195e-01,  -1.12979662e+00,  -3.71537209e-02,
          1.38686717e+00,   3.66410613e-02,  -1.19461551e-01,
          5.49131669e-02,  -2.96071060e-02,  -1.76597285e+00,
          1.44702360e-01,  -1.87642241e+00],
       [  2.36892607e-03,   8.62863138e-02,   6.42009079e-01,
         -2.50975895e+00,  -8.90874922e-01,  -3.92608717e-03,
          6.11651614e-02,   1.75894067e-01,  -1.89736411e-02,
          6.21239483e-01,  -2.17052713e-01,   4.31136154e-02,
          8.15330505e-01,   3.32513620e-04,  -2.33448967e-01,
          4.68168780e-02,  -2.04662815e-01,   8.97673905e-01,
          6.26251027e-02,   5.29650688e-01],
       [  5.13966680e-01,  -3.18201892e-02,   1.51594818e+00,
          4.69540432e-02,  -7.04620183e-01,   1.63150802e-01,
          7.06621706e-02,   3.34007204e-01,  -5.60630932e-02,
          7.35846281e-01,  -8.80761802e-01,   2.42919642e-02,
          5.66353977e-01,  -1.64863374e-02,  -3.92209440e-01,
         -2.92693619e-02,   1.30105764e-01,  -2.65118033e-01,
         -7.28470311e-02,  -5.90239227e-01],
       [ -4.68572825e-01,   1.08425520e-01,  -7.53746405e-02,
          2.99336076e+00,   3.40250158e+00,  -2.75968760e-01,
          5.90674691e-02,  -1.03266597e+00,   5.40731214e-02,
         -4.23475295e-01,   7.89560825e-02,  -5.41548096e-02,
         -2.40921664e+00,  -1.08874915e-02,  -1.90735552e-02,
         -6.57423735e-02,   7.56061226e-02,   8.93327117e-01,
          2.88418442e-01,  -2.32678986e+00],
       [  1.37334478e+00,  -6.01622239e-02,  -1.80538163e-01,
          9.72197533e-01,   2.17715785e-01,   2.17862397e-01,
          8.21518227e-02,   2.31910110e-01,  -5.27544087e-03,
          2.49398008e-01,   2.71425188e-01,  -6.44170567e-02,
         -1.42311692e-01,   3.45448367e-02,  -1.15635549e-03,
         -2.03503240e-02,  -2.21985262e-02,  -1.37682581e+00,
          6.45160377e-02,  -1.15105009e+00],
       [ -1.57172644e+00,   7.87559431e-03,   1.06974399e+00,
         -6.23244107e-01,   3.59343266e+00,  -8.77840742e-02,
         -9.94584262e-02,   2.28085458e-01,  -9.68578085e-02,
         -1.63955197e-01,  -7.85891294e-01,   3.93280201e-02,
         -2.49358106e+00,   2.50299964e-02,  -1.22880809e-01,
          2.71163825e-02,   7.52959698e-02,   3.87278087e-02,
          1.60281077e-01,  -3.06267309e+00],
       [ -2.05576611e+00,  -3.41547579e-02,  -1.56517541e+00,
         -5.50223529e-01,   4.89388180e+00,  -2.21686885e-01,
          3.69249545e-02,   9.14524615e-01,  -1.00447908e-01,
         -1.07771683e+00,   1.00436676e+00,  -3.92806221e-04,
         -3.51212406e+00,  -4.03030626e-02,  -3.75294954e-01,
          1.51410652e-02,   8.11068565e-02,  -2.08461475e+00,
          1.36261374e-01,  -5.12442052e-01],
       [ -2.88062155e-01,  -4.17879932e-02,  -1.46180242e-01,
          2.48496890e+00,  -4.56081301e-01,   4.05031383e-01,
          5.88580966e-02,   3.01350445e-01,  -5.01315296e-02,
          1.76641142e+00,   3.09989870e-01,  -1.09899780e-02,
          3.17782521e-01,  -1.62459146e-02,  -8.47347230e-02,
         -1.58958584e-02,   1.24506811e-02,  -3.79168659e-01,
         -6.31860569e-02,  -2.22525263e+00],
       [  5.65448523e-01,  -1.10658363e-01,   9.29819763e-01,
          6.18784487e-01,   1.95860398e+00,   1.97374940e-01,
          6.88949600e-02,   1.53512359e+00,  -1.49276396e-02,
         -1.32664084e+00,  -5.93489826e-01,   1.42381126e-02,
         -1.29871964e+00,  -3.73287126e-02,  -2.98944116e-01,
          1.37192728e-02,   8.03645793e-03,  -2.09850931e+00,
          6.34163320e-02,   3.31317496e+00],
       [ -7.96998322e-01,   1.27188906e-01,  -1.29109621e+00,
          3.49370003e+00,  -1.09914219e+00,  -2.53243506e-01,
         -2.34294264e-03,  -1.32366860e+00,   4.20185551e-03,
          2.05173063e+00,   8.28834176e-01,  -2.40523703e-02,
          9.30570245e-01,  -1.26290014e-02,  -2.77955443e-01,
          1.52781643e-02,  -2.39201114e-01,   2.27158356e+00,
         -2.15816364e-01,   1.21881771e+00],
       [  8.77116203e-01,  -5.51211461e-03,   2.48921371e+00,
          9.56356764e-01,   1.14915442e+00,  -1.21197678e-01,
          7.14157289e-03,   1.40734065e+00,  -1.13743939e-01,
          2.82535076e-01,  -1.63041699e+00,   1.16829891e-02,
         -7.83440292e-01,   8.56477022e-02,  -5.83727323e-02,
         -2.75972835e-03,  -1.38464332e-01,  -2.36524463e+00,
          1.74561083e-01,   1.58948004e+00],
       [ -6.75271630e-01,  -4.03790139e-02,  -4.75518435e-01,
         -2.42184114e+00,   1.73578382e+00,  -1.03051297e-01,
          3.63406390e-02,  -3.69850010e-01,   2.07056198e-02,
          6.44308142e-03,   3.22671443e-01,  -2.77017783e-02,
         -1.33472955e+00,   4.99563068e-02,   1.75767913e-01,
          8.52396479e-04,   3.31219703e-01,   1.20424554e-01,
         -1.42775644e-02,  -5.19740486e+00],
       [ -1.44689322e+00,   1.07316943e-02,   1.62860584e+00,
          6.65259004e-01,  -2.82696724e-01,  -7.27488399e-02,
         -2.78939698e-02,   7.14664221e-01,   7.11102709e-02,
          3.38617742e-01,  -1.05630457e+00,  -4.42877226e-02,
          2.14390531e-01,   6.93529025e-02,  -3.78273040e-01,
         -4.16266695e-02,   1.57220170e-01,  -1.02792168e+00,
         -1.75100435e-02,  -2.90783525e+00],
       [ -1.15882874e+00,  -8.90452787e-02,   1.31584084e+00,
         -7.54464090e-01,   4.84737682e+00,   2.56679982e-01,
         -1.59658324e-02,   1.22614241e+00,   3.33247595e-02,
         -4.11318362e-01,  -9.80175793e-01,   1.07770734e-01,
         -3.43609834e+00,  -4.34928611e-02,  -6.51952565e-01,
         -1.10753350e-01,   7.85691813e-02,  -2.01873350e+00,
         -1.55909965e-02,  -7.33847022e-01],
       [ -7.73936808e-01,   2.15489399e-02,  -6.46475852e-01,
          1.68327987e+00,   1.31636345e+00,  -1.47552881e-02,
          5.44414110e-02,  -8.00822735e-01,   5.81741109e-02,
         -2.82030910e-01,   3.87399822e-01,   1.16635591e-01,
         -1.00332689e+00,  -5.34379669e-02,   1.23269863e-01,
         -2.50884555e-02,   6.98149428e-02,   1.32732797e+00,
         -1.38910741e-01,   5.47927558e-01],
       [  1.24347711e+00,  -3.64479609e-02,   1.17974341e+00,
         -1.00066185e+00,  -2.32307863e+00,   2.28968099e-01,
          4.16746065e-02,   5.98999202e-01,  -9.45272967e-02,
          1.70213377e+00,  -9.07543659e-01,   9.40649509e-02,
          1.63541472e+00,  -4.78581749e-02,   1.79383680e-01,
          3.26591879e-02,  -5.96387647e-02,  -2.18139112e-01,
         -1.28307253e-01,   1.73579049e+00],
       [ -1.43881845e+00,   3.13103050e-02,  -3.23127413e+00,
          1.54075789e+00,   4.11855078e+00,   1.18557207e-01,
         -9.54378694e-02,   1.36282289e+00,   9.17868912e-02,
          7.82280684e-01,   2.07827210e+00,  -1.50225814e-02,
         -2.69241452e+00,   8.45264178e-03,  -6.51027039e-02,
         -4.37926352e-02,  -1.22501180e-01,  -2.64508057e+00,
          2.69655418e-02,   2.11432528e+00],
       [ -1.57761943e+00,  -6.35742024e-02,   1.02956422e-01,
          1.32135594e+00,   1.96705985e+00,  -1.80841461e-01,
          9.03166924e-03,  -5.22327840e-01,  -7.72822201e-02,
         -1.01294088e+00,  -5.94854727e-02,   8.01112279e-02,
         -1.48731923e+00,   7.50095025e-02,   3.53202581e-01,
         -8.26196522e-02,   2.83243954e-01,   6.00644886e-01,
         -4.68221307e-03,   1.85417306e+00],
       [ -4.55975235e-01,  -2.86863334e-02,  -1.24416184e+00,
          1.68535900e+00,  -1.05948400e+00,  -1.46513760e-01,
          2.35372763e-02,   8.37000370e-01,  -5.96170872e-03,
         -5.56614697e-01,   8.24315131e-01,  -5.38173169e-02,
          7.72686362e-01,   2.23959191e-03,  -3.37036133e-01,
         -1.41505254e-02,  -7.60236979e-02,  -1.98787379e+00,
          8.52732062e-02,  -8.72170329e-01],
       [  1.20087755e+00,   2.20988374e-02,  -2.31170583e+00,
          4.28215694e+00,  -5.01945138e-01,   1.30191790e-02,
         -4.30511944e-02,  -1.77498832e-02,  -2.27117259e-03,
          2.06499290e+00,   1.58160627e+00,  -5.41453846e-02,
          2.16048211e-01,   1.02916718e-01,   1.19267955e-01,
         -4.42116372e-02,  -3.76930684e-02,   5.57134151e-01,
         -2.88480908e-01,  -1.56765997e+00],
       [  1.28781676e+00,  -4.14088741e-02,   2.42645025e-01,
         -1.19820908e-01,   6.30218685e-01,   8.74604806e-02,
         -5.01691476e-02,   9.48501527e-02,  -5.63403592e-03,
         -3.10285121e-01,  -1.85745075e-01,  -4.92821559e-02,
         -4.31549370e-01,  -2.70010182e-03,   2.63321877e-01,
         -3.60045843e-02,   1.31266311e-01,  -8.72669160e-01,
         -1.82664528e-01,   7.77356207e-01],
       [  5.77088416e-01,   1.68282520e-02,   3.04504752e+00,
         -1.26808596e+00,  -2.62476754e+00,   3.78047079e-02,
         -2.71111932e-02,  -4.43512909e-02,   4.03901748e-02,
          1.12227118e+00,  -1.75867438e+00,  -7.86095336e-02,
          1.92843652e+00,   4.40271460e-02,  -1.41170621e-01,
          2.86729448e-02,  -1.97501138e-01,  -5.67058861e-01,
         -6.78613558e-02,   3.59957385e+00],
       [  8.81885588e-01,  -2.78837141e-02,   6.92322016e-01,
          2.25641298e+00,   2.24817181e+00,   2.12549195e-01,
          1.02403462e-01,   4.78767216e-01,   1.89614333e-02,
         -7.41719306e-01,  -4.35616523e-01,  -2.71807928e-02,
         -1.47265434e+00,   6.14219718e-02,   4.27909672e-01,
         -1.11954808e-02,  -1.09153397e-01,  -5.12695432e-01,
          6.47471026e-02,  -3.38400459e+00],
       [ -5.14907129e-02,   1.25965878e-01,  -9.87348497e-01,
          2.84361362e+00,   8.54053199e-01,  -1.82872817e-01,
         -8.24128240e-02,   2.01956749e-01,   6.98146895e-02,
         -5.25859773e-01,   6.47705019e-01,  -2.39951070e-02,
         -5.73376954e-01,  -3.53774219e-03,  -3.41380358e-01,
          2.46557146e-02,  -8.89188275e-02,   3.87576431e-01,
          6.53466582e-02,   5.45425773e-01],
       [  2.00031400e+00,  -2.29549073e-02,  -3.08010489e-01,
         -1.86060756e-01,  -2.47902250e+00,   2.65455723e-01,
          7.75929913e-03,  -1.20811987e+00,   1.79118346e-02,
          1.28453171e+00,   1.58917218e-01,  -5.88944927e-02,
          1.86699998e+00,  -1.62229370e-02,  -8.09032798e-01,
          1.95465032e-02,  -5.49133942e-02,   1.71183598e+00,
         -1.73223719e-01,  -2.37167025e+00],
       [  9.88292098e-01,   3.24360165e-03,  -1.57456502e-01,
         -4.62601995e+00,   1.04460132e+00,  -9.63944122e-02,
         -1.91289466e-02,   4.37041551e-01,   1.95691790e-02,
          5.99833250e-01,   6.89273477e-02,   6.75928071e-02,
         -7.56889641e-01,   1.46169057e-02,   2.83462554e-01,
          5.24421595e-02,   1.31944850e-01,  -1.35048807e+00,
         -3.40373516e-02,  -1.87700260e+00],
       [  1.93338990e-01,  -1.19965831e-02,  -1.91358721e+00,
         -3.43203664e+00,   3.23534727e+00,   1.69165403e-01,
         -5.62070170e-03,   1.86794966e-01,   5.10036908e-02,
         -3.19187373e-01,   1.24240899e+00,  -1.49737224e-02,
         -2.33278847e+00,  -1.26878962e-01,  -3.17596011e-02,
         -6.45736381e-02,  -5.11467531e-02,  -8.00258219e-01,
         -1.51731186e-02,   2.98458672e+00],
       [  2.67284866e-02,   3.46987732e-02,  -5.27894914e-01,
         -1.33663034e+00,   2.48680019e+00,  -3.38194109e-02,
         -4.44144681e-02,  -2.45120788e+00,   4.92587276e-02,
          3.31652939e-01,   3.16918910e-01,  -3.10543105e-02,
         -1.83652878e+00,  -3.63065451e-02,  -2.57757545e-01,
         -2.86417305e-02,   2.01662377e-01,   3.92509913e+00,
          2.09440321e-01,   3.97756428e-01],
       [ -1.00964749e+00,   4.56602983e-02,   5.22015572e-01,
          2.70754147e+00,   3.34791875e+00,   3.24255675e-02,
         -9.33985338e-02,   5.86377442e-01,   6.31619096e-02,
         -9.36764479e-01,  -5.28065622e-01,   6.86413720e-02,
         -2.39147282e+00,   4.07746881e-02,  -4.25675064e-01,
         -9.92163569e-02,   1.10928729e-01,  -9.24718857e-01,
         -1.87971622e-01,   1.60415292e+00],
       [  5.28036356e-01,  -5.94822764e-02,   8.96008551e-01,
         -2.42761230e+00,  -1.05823672e+00,   2.12295000e-02,
         -2.93917246e-02,   3.26625168e-01,   9.08136293e-02,
          1.15385807e+00,  -7.03126311e-01,  -2.36779917e-02,
          8.03445101e-01,  -3.24709690e-03,   1.91565350e-01,
          4.45443429e-02,  -9.97732431e-02,  -1.18974769e+00,
         -1.75976492e-02,   5.86693227e-01],
       [ -9.81084228e-01,   1.53914904e-02,   1.62109155e-02,
         -3.17571855e+00,   9.75328743e-01,  -1.09006472e-01,
         -7.09777027e-02,   1.21137810e+00,   5.41169643e-02,
         -2.51409203e-01,  -8.16070959e-02,   3.95635404e-02,
         -6.94187105e-01,  -4.17499468e-02,  -1.05721764e-01,
         -3.89999487e-02,  -9.22012478e-02,  -1.67646980e+00,
         -2.99439672e-02,   8.01666141e-01],
       [ -1.01566839e+00,  -6.09822273e-02,  -1.15622699e-01,
         -2.88927293e+00,  -7.89763451e-01,  -8.71357396e-02,
          8.59043840e-03,   4.45089608e-01,   3.03723123e-02,
         -8.58139038e-01,   1.31578207e-01,  -5.86828366e-02,
          6.01233482e-01,   7.90150464e-03,  -3.26802731e-01,
          2.61821095e-02,   2.54142821e-01,  -1.03414035e+00,
          2.83184111e-01,  -6.99516416e-01],
       [  1.41437501e-01,  -3.61574367e-02,  -1.06929183e+00,
          9.24983263e-01,  -3.62849855e+00,   1.11717274e-02,
          3.24348174e-03,   1.80567890e-01,   6.39149770e-02,
          5.25216907e-02,   5.85678577e-01,  -1.39579726e-02,
          2.54191995e+00,  -3.75768319e-02,   1.43033355e-01,
         -1.26485126e-02,   2.27642641e-03,  -6.71821117e-01,
         -3.88141900e-01,   1.67878234e+00],
       [  7.78104067e-01,   2.08045430e-02,   1.16155669e-01,
         -3.63632774e+00,  -1.75188828e+00,   3.49396653e-02,
         -1.50013401e-03,   5.30909337e-02,  -9.21298284e-03,
          8.50807786e-01,  -5.35130240e-02,   3.20450254e-02,
          1.11964858e+00,  -1.08741164e-01,   9.54837278e-02,
         -1.53811267e-02,  -1.54237449e-01,  -4.76153523e-01,
          1.34620279e-01,   3.88802552e+00],
       [  1.78059423e+00,  -2.28618341e-03,   3.74036384e+00,
         -2.19124928e-01,  -4.04651022e+00,  -1.31196022e-01,
         -6.13660216e-02,  -1.96738020e-01,   9.93697066e-03,
          7.84007460e-02,  -2.50172377e+00,   1.14876606e-01,
          2.91350460e+00,   3.77033651e-02,  -3.05269688e-01,
         -4.75580953e-02,   1.21528104e-01,  -1.03300624e-01,
         -1.63516179e-01,   1.88485897e+00],
       [  1.16984844e+00,   5.75457700e-02,   1.20589897e-01,
          3.16647917e-01,  -8.15044522e-01,   5.45934215e-02,
          9.27278027e-03,  -9.95443985e-02,   8.61182362e-02,
          9.68298241e-02,  -1.25068754e-01,  -4.32564830e-03,
          5.11140645e-01,   9.36269760e-03,   1.15624331e-02,
          1.03511196e-02,   4.47379574e-02,   4.49212521e-01,
         -1.36698484e-01,   5.79488564e+00],
       [  1.82230282e+00,   4.96783070e-02,   4.92076576e-01,
          1.88509750e+00,  -5.51551640e-01,   3.56396101e-02,
          4.36005257e-02,   5.39322048e-02,   3.98025103e-02,
          2.25290447e-01,  -3.27822685e-01,  -1.51879415e-02,
          3.21315676e-01,  -4.30119177e-03,   6.49574101e-02,
         -2.48424485e-02,   8.51170942e-02,   2.31674746e-01,
         -2.12244749e-01,  -4.69018608e-01],
       [  2.47221887e-01,   2.39607366e-03,  -1.28359008e+00,
         -2.13558316e+00,  -2.56166506e+00,   1.30031928e-01,
         -5.41633647e-03,  -4.86503184e-01,   6.62750527e-02,
          2.02048235e-02,   8.56220365e-01,   2.50076801e-02,
          1.90473557e+00,  -3.94973718e-03,  -1.45793721e-01,
          1.19511718e-02,  -5.54606058e-02,   9.37788129e-01,
          1.65211320e-01,  -1.05235827e+00],
       [ -4.38490987e-01,   2.03598104e-02,   3.87340009e-01,
         -2.65687823e+00,   8.34520638e-01,  -1.80599660e-01,
         -1.11819422e-02,   6.69255197e-01,   5.08189462e-02,
          3.76924217e-01,  -2.50480711e-01,  -9.56734549e-03,
         -5.79678774e-01,   2.85641793e-02,  -1.38150379e-01,
         -3.84652540e-02,   1.16499610e-01,  -6.59426570e-01,
          5.25301620e-02,  -2.36151195e+00],
       [  3.54935080e-01,   2.80682184e-02,   1.56858003e+00,
         -4.46547747e+00,   2.29057503e+00,  -2.00107113e-01,
          2.83405520e-02,  -7.80980429e-03,   2.22984292e-02,
          1.54740083e+00,  -1.05732822e+00,  -3.63539234e-02,
         -1.69999528e+00,  -5.44113200e-03,   3.98499101e-01,
         -1.45257702e-02,  -6.60063401e-02,  -2.19498694e-01,
         -1.47146001e-01,  -2.72360206e+00],
       [ -3.20268899e-01,  -1.28196059e-02,   1.37328160e+00,
         -1.64737701e+00,   9.44474936e-01,   1.98194295e-01,
          1.32875948e-03,  -8.54634225e-01,  -1.97192095e-02,
          1.31652009e+00,  -7.89883316e-01,   5.09645976e-03,
         -5.61831892e-01,   8.45039636e-02,   3.75353664e-01,
          3.42800505e-02,  -1.36092633e-01,   4.36087191e-01,
          7.40081221e-02,   3.96149826e+00]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 28.64291763],
       [ 12.5869112 ],
       [ 14.71470261],
       [ -3.49625921],
       [-21.94179535],
       [-19.71005058],
       [  0.97365963],
       [  3.90751886],
       [ 26.87965202],
       [  1.76503432],
       [-13.68328953],
       [-10.83232307],
       [ -0.47234321],
       [ -5.67449141],
       [-11.76317883],
       [ 19.72612762],
       [  8.7704668 ],
       [  2.9119029 ],
       [  0.0758457 ],
       [  0.64482516]], dtype=float32), array([ 0.], dtype=float32)]
