          7.85964727e-02,   3.76096591e-02,   5.73247112e-02,
          1.95643585e-02,  -3.28766629e-02,   8.51147473e-02,
          1.00448029e-02,  -1.17128342e-02],
       [ -5.23823053e-02,  -4.26133312e-02,  -4.81445231e-02,
          8.50983262e-02,   5.00738062e-03,   6.37227222e-02,
          2.00316310e-02,   1.03847399e-01,  -1.11650757e-01,
         -4.10042703e-02,  -3.16719823e-02,  -9.00281407e-03,
          7.29831234e-02,   2.88382471e-02,  -2.87867673e-02,
          1.30079137e-02,   6.43768311e-02,  -1.30793154e-02,
         -3.49220261e-02,  -1.39067888e-01],
       [ -6.58751056e-02,   2.51897983e-02,   4.80477279e-03,
          1.52246645e-02,   4.64819781e-02,  -4.78372872e-02,
          2.24981084e-02,   3.05023836e-03,   3.78748924e-02,
         -5.71949258e-02,   5.46614751e-02,  -1.25170471e-02,
         -9.43630189e-03,   1.03840731e-01,  -1.70294214e-02,
         -2.89900135e-02,   3.18009444e-02,  -8.33600294e-03,
          2.19237264e-02,  -5.60487621e-02],
       [  1.18225534e-02,   9.43169221e-02,  -4.77981046e-02,
          7.21633211e-02,   1.16129937e-02,  -6.16776794e-02,
          7.85628185e-02,  -5.12150414e-02,  -1.73788727e-03,
         -2.51954831e-02,  -1.26767382e-02,  -2.51820162e-02,
         -8.38546678e-02,  -3.19928676e-02,  -3.13363373e-02,
          7.66760530e-03,  -5.50291836e-02,   3.28956880e-02,
         -1.98030770e-02,   7.00208126e-04],
       [  3.07662915e-02,  -2.05853954e-02,  -1.36330733e-02,
          8.55676159e-02,  -1.56968068e-02,  -7.71167828e-03,
          2.79681943e-02,   4.55592535e-02,   6.29870296e-02,
         -4.84278798e-03,  -6.27215207e-02,  -1.67600550e-02,
          5.65667078e-02,   3.01403645e-02,   7.61259347e-02,
          6.34575030e-03,  -1.37193613e-02,   3.00597660e-02,
         -7.17173563e-03,   9.55650397e-03],
       [ -2.18978077e-02,  -4.08256985e-02,  -9.63978842e-02,
          5.48354760e-02,   1.20288506e-01,  -3.91223356e-02,
          1.31178675e-02,   4.00005504e-02,   5.05251884e-02,
          5.79919526e-03,   8.71413015e-03,   2.70970296e-02,
         -8.97103362e-03,  -6.00259639e-02,  -1.59008857e-02,
          1.23952821e-01,   4.74582203e-02,   4.20204177e-02,
          1.81772187e-02,   3.22883278e-02],
       [ -1.00240076e-03,  -6.42653555e-03,   1.26741594e-02,
          2.08390094e-02,   1.49628213e-02,  -5.30596524e-02,
         -8.43697265e-02,  -6.24180119e-03,  -4.82135527e-02,
         -3.65373641e-02,   6.97532520e-02,  -3.37212458e-02,
         -3.56219262e-02,   4.65057567e-02,   1.64496955e-02,
         -3.74999829e-02,  -9.53686144e-03,  -8.20655525e-02,
          8.85001644e-02,   3.64829823e-02],
       [ -2.49650683e-02,  -4.43917103e-02,  -6.08662795e-03,
          9.85061191e-03,  -2.94014160e-02,  -1.94997173e-02,
          5.86771108e-02,   9.39038470e-02,  -8.17769244e-02,
         -5.02231307e-02,  -2.36569811e-02,   4.84078787e-02,
          4.38594148e-02,  -1.91311743e-02,   5.45152985e-02,
          4.14806567e-02,  -3.03561985e-02,   3.11000217e-02,
         -2.24723574e-02,  -6.08300418e-02],
       [  5.06391563e-03,   1.12870485e-01,  -5.98559566e-02,
         -3.01165413e-02,   2.78641358e-02,   2.41358802e-02,
         -7.03404695e-02,   8.46464769e-04,  -1.39573338e-02,
         -1.02617661e-04,  -7.72199780e-02,  -8.48025084e-02,
          3.43140424e-03,   3.17462943e-02,   1.35526517e-02,
         -6.34794384e-02,   1.33638950e-02,   2.52745617e-02,
          3.27448323e-02,  -5.63672781e-02],
       [ -1.50153087e-02,  -2.78081801e-02,  -4.18294407e-02,
         -1.56516433e-02,  -5.11578619e-02,   4.00216579e-02,
         -1.31439492e-01,  -2.67053898e-02,   2.66523170e-03,
         -6.91357777e-02,  -4.79474925e-02,   1.28644276e-02,
         -1.89541969e-02,  -7.70513937e-02,  -5.58501109e-02,
          5.02669849e-02,  -2.31447499e-02,   6.19084649e-02,
          2.81209722e-02,  -6.36810288e-02],
       [  4.67527732e-02,  -1.54124498e-02,  -1.27567090e-02,
          5.44301905e-02,  -3.79844941e-02,   1.10146757e-02,
          1.06961347e-01,   3.15981880e-02,  -1.34086814e-02,
         -2.05908213e-02,  -1.20467991e-02,   6.41967356e-03,
         -3.85675617e-02,  -5.55277914e-02,   1.70851965e-02,
         -5.51463887e-02,  -9.53452587e-02,  -9.80320871e-02,
         -5.22071458e-02,  -7.81529758e-04],
       [ -1.07682802e-01,   3.87817137e-02,   2.06365939e-02,
         -3.10341339e-03,   5.90033419e-02,  -2.71544680e-02,
          2.19739769e-02,  -3.17910500e-02,   9.77693796e-02,
         -6.08325265e-02,  -5.72463609e-02,  -1.59981623e-02,
          9.53841396e-03,  -7.93626308e-02,   1.69529133e-02,
          2.26570331e-02,   2.54252777e-02,   1.05854303e-01,
         -1.61246061e-02,   4.95289415e-02],
       [ -2.13865489e-02,   8.40340331e-02,  -4.72741276e-02,
         -3.66634466e-02,  -2.52798665e-02,  -3.81703526e-02,
         -9.88987368e-03,  -7.42874071e-02,   1.25596290e-02,
         -6.14018627e-02,   7.12724030e-02,   8.57803896e-02,
         -2.30698325e-02,   3.14076841e-02,   1.12016150e-03,
         -4.35211770e-02,   3.62586416e-02,  -1.24292292e-01,
         -1.66531503e-02,   5.73172532e-02],
       [  9.07483324e-03,   4.42254096e-02,   1.55727391e-03,
          7.14679947e-03,   6.05531149e-02,  -6.77401945e-02,
         -8.33534300e-02,  -6.31085709e-02,   5.84378317e-02,
         -2.06566099e-02,  -1.45886559e-02,   2.06091758e-02,
         -1.89389139e-02,   1.19590899e-03,  -3.92261986e-03,
          3.03421565e-03,  -3.27538066e-02,   8.73926561e-03,
          2.48090401e-02,   6.04080744e-02],
       [ -6.00173697e-02,   7.43134841e-02,  -6.51979772e-03,
          7.93924481e-02,   5.37165487e-03,   7.88676832e-03,
         -3.44024040e-02,  -1.65355881e-03,   4.01895680e-02,
         -1.01559069e-02,   5.45956977e-02,  -1.32049277e-01,
         -5.94054163e-03,   4.99546900e-02,   3.72365974e-02,
          2.68526711e-02,   3.27549763e-02,  -3.46778445e-02,
         -4.18226495e-02,   7.30287284e-02],
       [  3.70025374e-02,  -3.41613032e-02,  -7.90211409e-02,
         -1.81171782e-02,  -3.51299508e-03,  -1.74965560e-02,
          8.39460343e-02,  -5.77902421e-02,   1.81560554e-02,
         -3.86350229e-02,  -4.54131588e-02,  -2.56906934e-02,
          3.37060094e-02,   6.75963461e-02,   6.38215989e-02,
          8.27453732e-02,   7.06761032e-02,  -6.49850965e-02,
          1.27272056e-02,  -7.71379992e-02],
       [  1.94680784e-02,   2.43443176e-02,   1.77453868e-02,
          4.26046364e-02,   4.49417531e-02,   4.82601039e-02,
         -2.43976396e-02,   6.86399192e-02,   2.31500585e-02,
         -1.36598498e-02,  -6.11228985e-04,   7.61031061e-02,
          4.27983105e-02,  -1.01782568e-01,  -1.02110513e-01,
          8.14744737e-03,  -7.50414357e-02,  -4.50419784e-02,
         -6.35480955e-02,   1.02495305e-01],
       [  4.57819887e-02,  -1.42151285e-02,  -6.46911934e-02,
         -1.67919379e-02,  -9.90590733e-03,   7.05732554e-02,
          7.16537097e-03,   3.61675173e-02,  -1.69191789e-02,
         -1.34429587e-02,  -2.18078028e-03,  -2.65257563e-02,
          6.63416684e-02,   8.03544819e-02,  -9.59266201e-02,
          5.49536571e-02,  -7.09964931e-02,  -1.03250898e-01,
          5.98202944e-02,   6.35955408e-02],
       [  3.99181806e-02,  -6.35520220e-02,  -9.10178944e-02,
          4.48500179e-02,   3.43734138e-02,  -1.79957375e-02,
          7.64185116e-02,   7.39595592e-02,  -5.43180369e-02,
          1.59184430e-02,  -5.41145168e-02,  -2.02406663e-02,
         -5.30316383e-02,   8.73676687e-03,  -3.30009982e-02,
         -4.51389980e-03,  -2.76956288e-03,  -1.33288224e-04,
          3.46048661e-02,  -4.27888110e-02],
       [ -6.18214421e-02,   4.91249710e-02,   3.19166034e-02,
          2.51720753e-02,   2.98825316e-02,  -2.97043528e-02,
          2.33273041e-02,   9.95080080e-03,   7.64514357e-02,
          5.87056056e-02,  -2.82859970e-02,   4.77916189e-02,
         -2.47948780e-03,   5.00198677e-02,  -1.90349016e-02,
         -6.19541556e-02,   6.00364245e-03,   1.01732146e-02,
          3.71469632e-02,   2.01890990e-02],
       [  5.74158244e-02,  -3.31678316e-02,  -1.31989382e-02,
          1.45177422e-02,  -2.59607788e-02,   5.74156176e-03,
          3.53607796e-02,  -3.41443457e-02,   2.54155044e-02,
         -2.49867998e-02,   3.96027379e-02,  -6.30204231e-02,
          3.51301618e-02,  -4.53236289e-02,   3.83170927e-03,
          1.72303598e-02,   8.79486054e-02,   1.45511189e-02,
          9.77419242e-02,   1.75826214e-02],
       [ -2.20680460e-02,   2.27060858e-02,  -3.60310338e-02,
          7.31695369e-02,   6.72033578e-02,   4.95943986e-03,
          3.82844880e-02,   1.08332112e-02,   9.61150005e-02,
         -2.38997564e-02,   8.00494477e-03,  -3.26047763e-02,
          8.50789715e-03,   4.48752269e-02,  -1.18162725e-02,
          1.38927717e-02,  -3.04010906e-03,  -2.22229343e-02,
          5.36897443e-02,   2.16746777e-02],
       [  6.93186447e-02,   2.47908607e-02,   1.67609863e-02,
         -5.91356307e-02,  -5.49788959e-02,  -5.24895079e-03,
          4.06103507e-02,  -4.35233004e-02,  -5.56090958e-02,
          3.93693009e-03,   4.84885089e-03,   5.72776981e-02,
          4.96464185e-02,   2.98586600e-02,  -2.05673315e-02,
         -9.28052049e-03,   4.93831262e-02,  -7.65343010e-02,
         -9.16749761e-02,   6.12252653e-02],
       [  1.02934659e-01,   6.45899549e-02,   4.76574898e-02,
          9.57377777e-02,   1.61917865e-01,   3.35110128e-02,
         -2.92109866e-02,   5.75866066e-02,  -7.50546996e-03,
          7.85891712e-02,  -1.20956749e-02,  -3.66039835e-02,
          2.40793657e-02,   2.72608474e-02,   5.24891689e-02,
          4.66847941e-02,  -7.89188500e-03,  -6.13176040e-02,
          2.92259920e-02,   2.32764818e-02],
       [  8.65517650e-03,  -5.05153462e-02,  -2.99564265e-02,
         -2.35198233e-02,   1.44472588e-02,  -9.14919078e-02,
          2.95618102e-02,   7.88378064e-03,   7.45977387e-02,
          9.35433712e-03,   8.09277445e-02,   3.28156240e-02,
         -1.88812632e-02,  -1.32502347e-01,   3.16130300e-03,
          4.37993109e-02,   5.71362954e-03,  -1.43463500e-02,
          4.72779712e-03,  -7.99575150e-02],
       [  4.85139061e-03,  -2.66104308e-03,  -6.26952052e-02,
         -9.66925249e-02,   8.82677212e-02,  -9.39214602e-03,
          6.66058809e-02,   3.72782699e-03,  -9.40631144e-03,
          4.70871553e-02,  -7.53440633e-02,  -2.28074286e-02,
          4.72250432e-02,   4.19511274e-03,  -1.20648190e-01,
         -4.06940319e-02,   2.52526328e-02,  -7.55954906e-02,
          4.57356833e-02,   2.18620189e-02],
       [ -3.21345665e-02,  -2.27818247e-02,   5.20905964e-02,
          6.70154521e-04,   3.64799500e-02,   6.56269789e-02,
          3.32802162e-02,  -5.07946759e-02,  -9.42770094e-02,
         -9.37358141e-02,   2.60468165e-04,  -5.87870255e-02,
          1.23341521e-02,   4.70731482e-02,   5.77237383e-02,
         -2.36891601e-02,  -4.28721011e-02,   3.54510620e-02,
         -7.71316467e-03,  -3.22151110e-02],
       [  4.44591278e-03,   2.59382240e-02,  -9.87660605e-03,
         -4.13675457e-02,   1.04194857e-01,  -9.89371613e-02,
         -9.32984203e-02,   3.94506976e-02,  -1.07889429e-01,
         -1.05102966e-03,  -4.09642868e-02,  -9.42619052e-03,
         -2.12489925e-02,  -5.05420081e-02,   2.50257738e-02,
          1.12789997e-03,   1.82288885e-02,  -6.82541877e-02,
          5.60076311e-02,  -4.07873653e-03],
       [ -2.82869637e-02,  -6.43139705e-03,   5.36193326e-02,
          2.74233036e-02,   4.27191965e-02,  -3.26125212e-02,
         -4.26170751e-02,  -2.10846867e-02,   6.88426336e-03,
          4.70192842e-02,  -2.52908515e-03,   3.61253470e-02,
         -3.92831787e-02,   2.13193744e-02,  -2.58927159e-02,
          6.97074309e-02,   2.38572918e-02,  -1.06919147e-02,
          6.42430261e-02,   5.93950925e-03],
       [ -7.25342929e-02,   9.96690989e-02,   1.25601506e-02,
         -1.15870535e-01,  -5.22832237e-02,   2.56085629e-03,
          3.85158323e-02,   3.35365832e-02,   3.32586132e-02,
         -3.47745679e-02,  -6.60645291e-02,   1.04030579e-01,
         -1.99083555e-02,   6.93723038e-02,  -4.86613847e-02,
         -6.55301064e-02,  -2.60982122e-02,  -2.70713698e-02,
          8.63398165e-02,   8.31689686e-03],
       [  7.02458397e-02,   6.35016933e-02,  -2.66646966e-02,
         -3.17239724e-02,   5.95153421e-02,  -1.10089727e-01,
          7.11673964e-03,  -3.12330690e-03,   7.00840587e-03,
         -2.96148267e-02,  -2.43005455e-02,  -5.70673235e-02,
         -1.12290345e-02,  -2.67171543e-02,  -8.44733045e-02,
         -6.71323808e-03,  -4.65585068e-02,   2.11468097e-02,
         -2.83185672e-02,   2.37793633e-04],
       [  1.02524288e-01,   5.34937605e-02,  -5.47090918e-03,
         -8.45511723e-03,  -1.07045742e-02,  -4.78450097e-02,
          3.32155079e-02,   1.43465688e-02,   6.49771765e-02,
          3.11277341e-02,  -4.70919497e-02,   9.68690813e-02,
         -4.40336112e-03,   2.07639597e-02,  -1.36692271e-01,
          8.74668732e-02,  -1.56473909e-02,   3.89917847e-03,
          6.50232881e-02,   9.13138269e-04],
       [ -1.05558736e-02,   8.56319442e-02,  -6.26043156e-02,
          5.34569845e-03,   9.65730548e-02,   4.24469635e-02,
         -1.17687294e-02,   7.60431811e-02,  -3.83189917e-02,
          5.25408052e-02,   1.67994779e-02,   5.70828980e-03,
         -3.36553305e-02,   2.43070051e-02,  -2.87932698e-02,
         -6.86207414e-02,   5.18637300e-02,   8.40308368e-02,
          8.89934301e-02,  -3.43859755e-02],
       [  6.44328520e-02,   6.33951835e-03,   5.19776111e-03,
         -2.18848567e-02,  -7.24011883e-02,  -5.32852560e-02,
         -1.57620627e-02,   5.16697764e-02,   1.69806685e-02,
          2.58271471e-02,  -8.74263644e-02,   2.89784521e-02,
         -1.57309156e-02,  -2.03856155e-02,  -2.78164782e-02,
          1.74646601e-02,   6.35518059e-02,   8.00953526e-03,
         -3.98975797e-02,  -8.68413504e-03],
       [ -7.76832551e-02,  -2.34595016e-02,  -1.43413665e-02,
         -4.76033613e-03,  -1.38837080e-02,   1.20118745e-02,
         -9.23477784e-02,   5.32738753e-02,  -2.46372856e-02,
         -3.86586376e-02,   9.78923682e-03,  -6.61835894e-02,
         -1.76080801e-02,  -7.02538565e-02,  -9.45560634e-03,
          4.43634391e-02,  -2.45761946e-02,   4.50012349e-02,
          1.52330119e-02,   5.95033802e-02],
       [ -9.01717618e-02,  -4.42758352e-02,   1.60878599e-02,
         -6.73714578e-02,   1.06530152e-02,   3.93129028e-02,
          7.37321191e-03,  -2.56461129e-02,  -2.21407749e-02,
          3.41448411e-02,   8.42433274e-02,  -3.73338759e-02,
         -1.26939967e-01,  -4.11280803e-02,  -4.75442745e-02,
         -5.50544150e-02,   3.77169810e-02,  -5.54813221e-02,
         -6.32736366e-04,   1.11347415e-01],
       [  3.80067714e-02,  -5.50580323e-02,  -1.16171110e-02,
          1.59502914e-03,   6.53396323e-02,  -2.29623280e-02,
         -4.45887744e-02,   9.20180753e-02,  -3.03554046e-03,
          1.63200721e-01,   4.71795574e-02,  -8.44030976e-02,
         -2.31382810e-02,  -2.71012839e-02,   2.12041624e-02,
         -3.59067041e-03,   2.86114700e-02,  -2.84893699e-02,
         -4.85134602e-04,   4.70932499e-02],
       [  1.61764007e-02,   5.76757677e-02,  -2.52210014e-02,
         -5.40956706e-02,   9.13491938e-03,  -5.85827464e-03,
          3.17504071e-02,   7.12689310e-02,  -2.87218224e-02,
          3.59416120e-02,   4.36873287e-02,   9.73694213e-03,
          1.06659070e-01,  -7.57227689e-02,  -5.63041642e-02,
         -5.17818965e-02,   1.13358766e-01,   2.73045972e-02,
          3.04561891e-02,  -1.14941686e-01],
       [  6.83846464e-03,   2.55026133e-03,  -9.07511190e-02,
          6.33634850e-02,  -3.09045259e-02,  -8.20593536e-02,
         -7.51425093e-03,   1.25881182e-02,   9.19285289e-04,
          7.20013306e-02,   4.33941931e-02,   5.29462248e-02,
         -8.03189073e-03,  -2.24401802e-02,   8.72490034e-02,
         -8.21132027e-03,   3.27731967e-02,   2.28719469e-02,
          6.34740219e-02,  -1.06464531e-02],
       [ -1.94582138e-02,  -1.24049537e-01,   1.99734718e-02,
         -3.69736254e-02,  -4.24533710e-02,   3.37142162e-02,
         -4.13094237e-02,   3.40642817e-02,  -3.58079039e-02,
         -2.59827208e-02,   8.79891682e-03,   2.91024614e-02,
          7.98322633e-02,  -1.77180711e-02,   2.29154229e-02,
          3.08829285e-02,   1.03995062e-01,   6.30095229e-02,
          1.34649118e-02,   3.61534330e-04],
       [ -2.43467689e-02,   1.16252163e-02,  -1.63619500e-02,
          5.81330471e-02,  -2.89698374e-02,  -5.38820215e-03,
          4.34610341e-03,  -4.30302247e-02,  -6.05096482e-02,
          3.33950892e-02,   1.21275090e-01,  -3.40891071e-02,
          5.57428375e-02,  -2.52156667e-02,  -1.06201321e-01,
         -3.82746197e-03,   5.59459487e-03,  -8.78073275e-03,
         -1.87347997e-02,   1.21964049e-02],
       [  8.63612164e-04,  -4.59758518e-03,  -2.27045994e-02,
         -6.94861263e-02,   2.02664118e-02,   5.23341522e-02,
          1.83847062e-02,  -3.48913968e-02,   5.26257120e-02,
         -1.12118870e-02,   2.89851846e-03,  -6.24218117e-03,
         -4.30124588e-02,  -2.00616624e-02,  -3.38650635e-03,
         -2.83566099e-02,   1.15712360e-01,   3.54028866e-02,
          5.10179400e-02,  -6.18595444e-02],
       [  5.17568411e-03,   2.30078548e-02,  -6.79984763e-02,
         -3.36773433e-02,   4.55730967e-03,  -6.29756525e-02,
         -6.19579405e-02,  -5.53105865e-03,   2.28938386e-02,
          1.73428189e-02,   1.21923305e-01,   1.38058914e-02,
         -2.38205492e-02,   1.90263465e-02,  -6.21595973e-06,
         -2.12459243e-03,   2.84101302e-03,   2.10838225e-02,
          9.52270105e-02,   4.66473214e-02],
       [  2.36062072e-02,  -2.89620422e-02,  -1.10263042e-01,
         -1.16713429e-02,  -1.87589750e-02,  -5.39639406e-02,
          3.04896198e-02,   9.03960913e-02,  -2.57796627e-02,
         -1.01793267e-01,  -5.13190776e-02,  -5.88437282e-02,
          2.78280880e-02,   6.12815358e-02,  -9.20377225e-02,
          3.40202712e-02,  -2.73704026e-02,  -1.37450146e-02,
         -7.49711245e-02,  -5.40184304e-02],
       [ -1.80716254e-02,  -8.92368436e-04,  -1.40483938e-02,
         -2.59938054e-02,   4.68005091e-02,   1.15720667e-01,
         -7.69673809e-02,  -4.99248058e-02,  -2.99711972e-02,
          4.20916490e-02,   2.02661790e-02,   1.55028878e-02,
         -1.02946516e-02,  -3.24705504e-02,   7.41329640e-02,
          7.10580125e-03,   1.25099467e-02,   9.90373790e-02,
          1.80374440e-02,  -2.84197368e-02],
       [ -3.62535976e-02,  -7.39617366e-03,  -4.93050888e-02,
         -1.86235793e-02,  -4.00318988e-02,   4.02962789e-02,
         -1.10243052e-01,  -3.25697064e-02,   4.95842509e-02,
          4.83604334e-02,   6.09494299e-02,   4.22930792e-02,
          2.90197711e-02,  -2.30632778e-02,   3.10905427e-02,
          8.01783148e-03,  -2.20306832e-02,  -6.66592121e-02,
         -3.57438019e-03,  -3.09212804e-02]], dtype=float32), array([ -6.52718940e-04,   6.43804437e-04,  -9.09605471e-04,
        -4.65843274e-04,  -4.62292926e-04,   1.39747732e-04,
         6.23956264e-04,  -7.22793920e-04,  -7.42989767e-04,
        -1.25455466e-04,   1.41863220e-05,  -1.66907805e-04,
        -4.49673913e-04,  -7.80972070e-04,   4.84323362e-04,
         5.75044949e-04,  -5.27967895e-05,  -1.54617184e-04,
        -2.97960680e-04,  -6.07723137e-04], dtype=float32)][array([[ 0.02338182],
       [-0.10875241],
       [ 0.05976942],
       [-0.00549768],
       [-0.00414197],
       [-0.05914675],
       [-0.10970294],
       [ 0.02034491],
       [ 0.02784625],
       [-0.03048301],
       [-0.05109889],
       [-0.028696  ],
       [-0.01208095],
       [ 0.02674889],
       [-0.08871523],
       [-0.11691762],
       [-0.04272044],
       [-0.03019134],
       [-0.02356789],
       [ 0.01360489]], dtype=float32), array([-0.03913977], dtype=float32)]
