         -5.32665014e-01,  -1.92087010e-01,  -7.00922459e-02,
         -7.23338127e-03,   5.24202846e-02,   5.03905416e-02,
         -2.17876643e-01,  -5.62489033e-01,  -4.16674502e-02,
         -1.85987949e+00,  -1.21900477e-01,   1.67818216e-03,
         -2.16408316e-02,  -1.43256044e+00],
       [ -5.16304672e-02,   7.82018602e-01,   1.94348109e+00,
         -6.29908293e-02,   3.06954908e+00,  -2.95805871e-01,
          2.23473489e-01,   9.39440504e-02,   6.63375914e-01,
          1.06713763e-02,  -1.54044911e-01,  -2.33651022e-03,
         -3.11194044e-02,   9.58599031e-01,  -4.00531739e-02,
          2.47160530e+00,  -3.22444767e-01,  -2.01873221e-02,
          7.72412792e-02,   4.64701742e-01],
       [  3.55032571e-02,   2.47717544e-01,   1.28037882e+00,
          7.50154108e-02,   4.96289968e+00,   1.84818178e-01,
         -1.79619029e-01,  -1.26620919e-01,   1.26070535e+00,
         -2.17600670e-02,  -1.67924464e-01,  -2.08250266e-02,
          4.25667733e-01,   8.23367417e-01,   4.87210229e-02,
          4.16957951e+00,  -2.92659849e-01,  -1.57568306e-02,
         -3.05323936e-02,   3.91016811e-01],
       [  8.17764327e-02,   8.80387962e-01,  -3.14647460e+00,
          1.07885189e-02,   1.26220930e+00,  -6.94926262e-01,
          5.02452075e-01,   6.95741326e-02,   2.56136626e-01,
         -2.02268790e-02,  -6.17062189e-02,   8.07274412e-03,
          1.00944720e-01,  -9.22019839e-01,  -6.12064078e-02,
          1.04066849e+00,  -1.52822167e-01,  -1.49642155e-02,
         -2.56719261e-01,  -3.32159959e-02],
       [ -5.39853936e-03,  -4.82252508e-01,  -5.05737209e+00,
         -3.47236209e-02,   6.13756716e-01,  -4.25283909e-01,
          1.74598604e-01,   1.39361978e-01,   6.40469313e-01,
          1.74093749e-02,   2.63445556e-01,  -2.53095035e-03,
         -7.31217535e-03,   6.93680108e-01,   2.27165618e-03,
          3.84228617e-01,  -1.53690893e-02,   1.65080316e-02,
          2.36051846e-02,   8.91786098e-01],
       [  2.87988316e-02,  -1.39443851e+00,   3.21619101e-02,
         -3.91627774e-02,  -8.68740499e-01,   6.00432754e-01,
         -3.86474907e-01,  -2.70259917e-01,  -6.47000819e-02,
         -1.91474594e-02,   1.92621276e-01,   3.68056372e-02,
          2.08334386e-01,  -8.99741769e-01,  -8.68065283e-02,
         -8.65246117e-01,   2.46131703e-01,   3.07551236e-03,
          1.84099749e-01,  -1.25056982e-01],
       [  8.13821852e-02,  -2.93876886e-01,   2.06930923e+00,
         -5.87652586e-02,  -2.05452815e-01,  -6.77804172e-01,
         -1.08861178e-01,   2.70285279e-01,  -2.24363893e-01,
          6.38758764e-02,   1.10747986e-01,  -1.74221694e-02,
         -1.73652396e-01,  -7.85052836e-01,   9.78740305e-03,
         -2.09619477e-01,  -3.34144950e-01,  -1.86267402e-03,
          4.77275886e-02,  -3.80658478e-01],
       [ -1.16078012e-01,  -2.36433923e-01,   2.91068316e+00,
          6.66257516e-02,  -9.74857688e-01,   1.47238567e-01,
          1.71997979e-01,   1.26488581e-01,  -7.82871842e-01,
          1.86385810e-02,   7.03362823e-02,  -2.42586266e-02,
         -2.89270669e-01,  -4.25833493e-01,  -7.65319988e-02,
         -7.71008015e-01,  -1.02961756e-01,   1.97532051e-03,
         -6.20092154e-02,   8.17356884e-01],
       [  1.49753783e-02,   2.43026689e-02,   1.13319807e+01,
         -4.68942933e-02,   8.12483597e+00,   2.07206830e-02,
         -2.03900278e-01,   3.17221880e-01,   2.52032876e+00,
         -1.90685801e-02,  -4.73862380e-01,   1.11898743e-02,
          1.25368489e-02,   3.75905186e-01,   7.25134602e-03,
          7.19864273e+00,   3.29759926e-01,  -1.22504592e-01,
          3.77328917e-02,  -2.30739450e+00],
       [ -3.32000032e-02,   3.41241926e-01,  -5.54008436e+00,
         -8.78886040e-03,  -2.31421185e+00,  -6.56624198e-01,
         -9.32401791e-02,   3.23112123e-02,  -7.62301683e-01,
         -1.47912502e-02,   4.87548113e-02,   3.24936025e-03,
         -3.23780254e-02,   1.01665735e+00,   2.87034791e-02,
         -2.05698156e+00,   4.50900555e-01,   1.05579853e-01,
          1.32953465e-01,   1.17487085e+00],
       [ -8.07560608e-02,   9.46524918e-01,  -3.21123052e+00,
          5.62216230e-02,  -4.75251865e+00,  -3.38088900e-01,
         -1.65868193e-01,  -1.61496431e-01,  -1.20064640e+00,
          4.67214696e-02,   2.46790648e-01,  -1.67795196e-02,
         -1.66644230e-02,   5.43309927e-01,  -2.73163114e-02,
         -4.05339384e+00,   8.71922195e-01,  -1.14353895e-02,
          6.33673817e-02,   6.11433148e-01],
       [  7.50749046e-03,  -2.47092605e-01,  -1.72337985e+00,
          1.08348820e-02,  -1.36865056e+00,   2.98278630e-01,
         -1.92002088e-01,  -5.03736854e-01,  -3.43384653e-01,
         -5.63693456e-02,  -1.92074239e-01,   7.25419745e-02,
          2.93909043e-01,   3.90164614e-01,  -4.59386175e-03,
         -1.30773938e+00,   5.82977645e-02,  -7.29162758e-03,
         -3.27410437e-02,   5.87677479e-01],
       [ -8.78594965e-02,   9.22564492e-02,  -5.33662856e-01,
         -4.04789252e-03,   1.10102940e+00,   7.19569743e-01,
          1.16562553e-01,  -6.21475756e-01,   4.30834711e-01,
         -7.84765780e-02,   5.02822518e-01,  -4.00789082e-02,
         -7.42658600e-02,   2.85912186e-01,   4.76071332e-03,
          9.72555339e-01,  -2.80221283e-01,   4.92464267e-02,
          1.42424060e-02,   2.57574350e-01],
       [ -1.36103397e-02,   4.01169240e-01,   5.54660988e+00,
          5.88592701e-02,  -1.06215930e+00,   6.58913374e-01,
          2.13442296e-01,  -2.85439700e-01,  -3.50472093e-01,
         -6.80348203e-02,   3.00989971e-02,  -4.35843132e-02,
          2.20140055e-01,  -1.23375811e-01,  -2.82517523e-02,
         -7.84603298e-01,   1.28971711e-01,   2.19506528e-02,
          2.69926507e-02,  -1.22994637e+00],
       [ -3.83169437e-03,  -4.27140594e-01,   2.11816382e+00,
          2.21585762e-02,   7.49735022e+00,   5.18238902e-01,
          4.88711558e-02,   5.72353244e-01,   2.35647917e+00,
         -7.30022192e-02,  -4.79579270e-02,  -1.90606024e-02,
         -2.98980355e-01,  -1.54341176e-01,  -1.09024800e-01,
          6.50928450e+00,   3.50689948e-01,  -2.04674639e-02,
         -6.31189793e-02,  -4.40734237e-01],
       [  4.19319421e-02,   4.81199503e-01,  -7.72281647e-01,
         -6.82189465e-02,  -1.25983870e+00,   4.87340316e-02,
          4.74882454e-01,  -3.22090417e-01,  -4.80857641e-01,
         -1.28667504e-02,  -3.81583981e-02,   1.08065018e-02,
         -1.31240472e-01,  -1.23129141e+00,  -2.75060423e-02,
         -1.08937168e+00,   1.11797765e-01,   1.04477527e-02,
         -2.47004107e-02,   4.20689613e-01],
       [ -7.34829456e-02,  -3.40430945e-01,  -2.83043456e+00,
         -2.57304907e-02,  -5.81746531e+00,  -3.83287668e-01,
          9.86983031e-02,  -1.66704357e-02,  -2.02042747e+00,
         -4.38361689e-02,  -3.98089230e-01,   1.53623270e-02,
         -6.36195168e-02,   1.26236454e-01,   9.21904370e-02,
         -5.17980146e+00,   4.97392088e-01,   3.28497924e-02,
         -1.29172495e-02,   3.55349094e-01],
       [ -5.71589246e-02,   4.72625345e-01,   3.86137152e+00,
          7.24831671e-02,   6.40996248e-02,   8.03979039e-01,
          2.16920868e-01,  -1.78804517e-01,   2.17399910e-01,
         -7.63490126e-02,  -1.10859789e-01,   2.99690869e-02,
         -2.78622862e-02,   1.07645762e+00,   2.55090781e-02,
          2.58699935e-02,   1.27870947e-01,  -5.60025238e-02,
          4.13361266e-02,  -8.44096482e-01],
       [  6.55515119e-02,  -8.27961341e-02,   2.53164434e+00,
         -1.25032902e-01,  -2.23181701e+00,   1.83316946e-01,
          3.40918630e-01,  -1.59722030e-01,  -2.86192238e-01,
          1.47564178e-02,   9.63098705e-02,   2.04175077e-02,
          1.66338027e-01,  -4.20509815e-01,   6.19222922e-03,
         -2.04841185e+00,  -3.41832459e-01,   3.61693129e-02,
          7.13262185e-02,   4.78107363e-01],
       [  2.17515323e-02,   3.33905727e-01,   2.80555701e+00,
         -6.08869791e-02,   3.14890552e+00,   1.69464603e-01,
          5.03845466e-03,  -2.03830466e-01,   9.92420137e-01,
         -4.01473008e-02,  -7.62473270e-02,  -7.89898336e-02,
          7.86371171e-01,  -8.38455379e-01,   7.36188982e-03,
          2.70911384e+00,  -2.76284754e-01,  -6.59335731e-03,
          1.96355820e-01,  -6.03663735e-02],
       [ -7.98044354e-02,   7.39487171e-01,   2.99820566e+00,
          9.28158406e-03,   5.23501158e+00,  -1.09921254e-01,
          3.02749693e-01,  -1.26332924e-01,   1.58024383e+00,
         -4.94062714e-02,   6.83197230e-02,  -2.01898348e-02,
         -1.06508434e-01,   2.78225303e-01,   3.09565756e-02,
          4.56843424e+00,   8.10172632e-02,  -6.76654130e-02,
          1.17616445e-01,   7.34824002e-01],
       [ -9.74702612e-02,  -4.93717045e-01,  -2.71788812e+00,
          1.94342416e-02,  -8.03506136e-01,   6.15434647e-01,
         -4.94213343e-01,   1.66735113e-01,  -4.43592936e-01,
         -1.63466241e-02,  -1.71988726e-01,   5.18122688e-02,
         -1.37735561e-01,  -9.47307646e-01,  -5.52812219e-02,
         -6.39277160e-01,   1.06748082e-01,  -3.48415002e-02,
          1.07287526e-01,  -1.33777058e+00],
       [ -2.39768066e-02,   6.44289672e-01,   1.25534785e+00,
         -4.07884493e-02,   1.08241093e+00,  -4.33343828e-01,
         -1.72566906e-01,   2.18470261e-01,   7.37464786e-01,
          3.64894979e-02,  -7.62087524e-01,  -6.55176267e-02,
         -2.21427098e-01,   3.09804112e-01,   6.80704191e-02,
          9.94630516e-01,  -3.21382374e-01,   3.49261537e-02,
         -6.55017570e-02,   2.43929029e-01],
       [ -2.78385915e-03,  -6.83709919e-01,  -6.02415180e+00,
         -6.68890700e-02,   2.53174210e+00,   1.14637204e-01,
         -6.78847551e-01,  -2.22522914e-01,   5.59987485e-01,
         -6.45247325e-02,  -3.52927506e-01,  -3.05232145e-02,
         -6.31879866e-02,   5.63091934e-01,   1.24858581e-01,
          2.06634092e+00,  -2.67368734e-01,   1.83064640e-02,
         -5.92772849e-04,   1.10899734e+00],
       [ -4.84976768e-02,  -2.56303877e-01,   8.54206371e+00,
         -7.34296292e-02,   4.94760561e+00,  -2.66394228e-01,
          3.95945221e-01,  -1.06690250e-01,   1.34553504e+00,
          1.60577700e-01,  -2.30936073e-02,  -4.18915376e-02,
         -5.51276505e-01,  -9.33527112e-01,   3.08019458e-03,
          4.27550459e+00,   3.90701331e-02,   9.40075796e-03,
          1.80732816e-01,  -2.07301879e+00],
       [  9.57886595e-03,   8.64234790e-02,  -4.50545013e-01,
         -2.33970340e-02,  -4.41147423e+00,   1.64767683e-01,
          1.28386199e-01,   2.17633650e-01,  -1.27479672e+00,
          6.38495460e-02,  -3.18844430e-02,   2.94930855e-04,
          3.12269449e-01,  -9.03013825e-01,   4.44845147e-02,
         -3.83081222e+00,   1.75895408e-01,   3.01651787e-02,
         -1.19559869e-01,  -1.46310055e+00],
       [ -1.33200154e-01,  -7.66317189e-01,  -8.39376068e+00,
         -4.89047132e-02,   4.67801476e+00,  -1.34541169e-02,
         -1.62030712e-01,   1.69766262e-01,   1.41179752e+00,
         -5.49641512e-02,   2.41329029e-01,  -6.19522715e-03,
         -4.61756647e-01,  -5.01648664e-01,   3.73331755e-02,
          4.09098768e+00,  -2.06138134e-01,  -9.93165523e-02,
         -2.16800906e-02,   8.97391200e-01],
       [  4.57175188e-02,  -1.11259139e+00,   7.24823236e+00,
          6.66333288e-02,   1.05956411e+00,   5.57034798e-02,
         -8.75864774e-02,  -2.39854082e-01,   2.88047761e-01,
         -7.37640355e-03,   6.27776742e-01,  -8.42800662e-02,
          2.76801407e-01,   1.03541160e+00,  -2.22573839e-02,
          9.17581320e-01,  -4.33665454e-01,   1.03594624e-02,
         -7.89154507e-03,   2.50314325e-02],
       [  3.91949825e-02,   7.80901551e-01,   2.02829361e+00,
          2.90325619e-02,   1.85538143e-01,  -3.24205577e-01,
         -3.72885734e-01,  -3.15591097e-01,  -4.23809111e-01,
          5.87779768e-02,  -1.61899939e-01,   3.96096986e-03,
          1.04880318e-01,   6.47321343e-01,  -5.08678854e-02,
          2.05404893e-01,   3.84564191e-01,   2.69824471e-02,
          4.99764867e-02,  -5.46805561e-01],
       [  8.47629756e-02,   3.69863331e-01,   1.88732482e-02,
          1.93220861e-02,  -8.32194760e-02,   6.89152002e-01,
          1.97899699e-01,   1.85005859e-01,   9.08383280e-02,
          3.06178927e-02,  -3.26403439e-01,   3.44552957e-02,
         -4.53622818e-01,  -5.18577695e-01,   8.88856053e-02,
          1.04614282e-02,   2.71386802e-01,   1.67814624e-02,
         -1.13346495e-01,  -9.21299875e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.10231389],
       [ 0.43233481],
       [ 0.26980838],
       [ 0.12553017],
       [-0.1312952 ],
       [-0.0813321 ],
       [ 0.06337951],
       [ 0.07161179],
       [-0.14685035],
       [ 0.11461859],
       [ 0.03809872],
       [ 0.03297584],
       [ 0.03831334],
       [ 0.05086509],
       [ 0.08011333],
       [-0.11608655],
       [ 0.16445322],
       [ 0.13415948],
       [-0.01815847],
       [-0.05559291]], dtype=float32), array([ 0.], dtype=float32)]
