       [ -9.19005561e+12,  -9.28052740e+11,   1.19406833e+13,
          1.13665188e+13,  -4.63370256e+11,   1.26434030e+12,
          9.01711053e+09,  -1.21533786e+13,   4.93190042e+09,
          1.31134757e+12,  -1.22257695e+11,  -2.91606477e+09,
          3.42181975e+06,   1.89685852e+12,  -4.04914989e+12,
         -2.31645204e+10,  -1.71595290e+09,  -5.14993889e+10,
          5.64600960e+07,   4.07690838e+11],
       [ -2.81114795e+13,  -2.83882894e+12,   3.65253162e+13,
          3.47690940e+13,  -1.41731339e+12,   3.86750690e+12,
          2.75825582e+10,  -3.71758486e+13,   1.50868019e+10,
          4.01129813e+12,  -3.73951234e+11,  -8.91862733e+09,
         -6.55395375e+05,   5.80231260e+12,  -1.23859999e+13,
         -7.07308667e+10,  -5.24859238e+09,  -1.57532848e+11,
          1.72116928e+08,   1.24700538e+12],
       [  1.69466197e+13,   1.71134956e+12,  -2.20187853e+13,
         -2.09600737e+13,   8.54404891e+11,  -2.33147518e+12,
         -1.66277775e+10,   2.24109380e+13,  -9.09492224e+09,
         -2.41815703e+12,   2.25430585e+11,   5.37641830e+09,
          1.23998112e+06,  -3.49784559e+12,   7.46673458e+12,
          4.26294682e+10,   3.16403072e+09,   9.49657764e+10,
         -1.03719360e+08,  -7.51737373e+11],
       [ -8.29615191e+12,  -8.37785551e+11,   1.07792082e+13,
          1.02609149e+13,  -4.18248491e+11,   1.14135400e+12,
          8.13998797e+09,  -1.09712905e+13,   4.45243546e+09,
          1.18379394e+12,  -1.10353154e+11,  -2.63162624e+09,
          2.76210050e+06,   1.71235344e+12,  -3.65529242e+12,
         -2.09039708e+10,  -1.54885632e+09,  -4.65203241e+10,
          5.06619120e+07,   3.67990440e+11],
       [  2.17624965e+13,   2.19767911e+12,  -2.82760053e+13,
         -2.69164950e+13,   1.09715843e+12,  -2.99402946e+12,
         -2.13530296e+10,   2.87796384e+13,  -1.16793692e+10,
         -3.10534944e+12,   2.89480507e+11,   6.90355610e+09,
          3.76270500e+06,  -4.49186208e+12,   9.58863088e+12,
          5.47174892e+10,   4.06299366e+09,   1.21927492e+11,
         -1.33258208e+08,  -9.65320573e+11],
       [ -5.02855526e+12,  -5.07806581e+11,   6.53357063e+12,
          6.21945186e+12,  -2.53472145e+11,   6.91798213e+11,
          4.93381478e+09,  -6.65013033e+12,   2.69858637e+09,
          7.17528564e+11,  -6.68781036e+10,  -1.59444864e+09,
          4.89646850e+06,   1.03790831e+12,  -2.21556926e+12,
         -1.27025418e+10,  -9.38656128e+08,  -2.81946460e+10,
          3.08440640e+07,   2.23013782e+11],
       [  2.50616365e+11,   2.53061304e+10,  -3.25651366e+11,
         -3.09968437e+11,   1.26800251e+10,  -3.44840970e+10,
         -2.45936096e+08,   3.31385930e+11,  -1.34303424e+08,
         -3.57618852e+10,   3.34504781e+09,   8.01943760e+07,
         -3.79052719e+05,  -5.17283348e+10,   1.10424228e+11,
          6.37607936e+08,   4.69577400e+07,   1.38423910e+09,
         -1.76189600e+06,  -1.11567575e+10]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -2.24654398e+38],
       [  8.20888341e+37],
       [  3.91727005e+37],
       [ -1.20208944e+38],
       [ -2.25656735e+38],
       [  1.73276238e+37],
       [ -1.57201686e+38],
       [  1.54600243e+38],
       [ -1.96540010e+37],
       [  1.77132429e+38],
       [  5.39394812e+37],
       [  3.29181733e+37],
       [ -1.41804000e+38],
       [ -2.01426070e+38],
       [  4.02274543e+37],
       [ -5.17372831e+37],
       [  4.73468310e+37],
       [  2.44959433e+37],
       [  4.52232418e+36],
       [  5.64909678e+37]], dtype=float32), array([ 0.], dtype=float32)]
