          4.10065567e-03,  -4.35560830e-02,   2.49318052e-02,
          2.51657311e-02,   7.87162967e-03,  -7.75869265e-02,
         -1.34140914e-02,   7.66301155e-02,  -4.71377634e-02,
         -1.98873729e-02,   1.07873389e-02,   4.29559536e-02,
         -1.27895279e-02,   4.40046825e-02,  -5.65313511e-02,
          4.50320244e-02,   3.30561511e-02,  -3.12595884e-03,
          9.85315163e-03,  -2.11036229e-03,  -3.72760068e-03,
          5.73966373e-03,  -7.36499429e-02,  -3.15584871e-03,
         -4.51101102e-02,   7.79154226e-02,  -1.63959656e-02,
         -2.10919362e-02,  -2.79520340e-02,  -8.38040635e-02,
          6.88098883e-03,   6.43926039e-02,   6.78222105e-02,
          5.92980199e-02,   8.04078877e-02,  -1.15636019e-02,
          1.82397161e-02,  -9.40949097e-02,   3.26104462e-02,
         -7.53557077e-03,   2.93170568e-02],
       [ -5.76611646e-02,   9.66888666e-03,  -7.30326250e-02,
         -1.33483946e-01,   1.93448272e-02,  -7.24455044e-02,
         -6.47784695e-02,  -2.72444282e-02,  -4.60616127e-02,
          2.94792838e-02,  -5.99361351e-03,  -7.97843263e-02,
         -3.76130939e-02,   5.86372204e-02,   3.66567075e-03,
          4.37151752e-02,   2.78091687e-03,  -6.16034530e-02,
         -3.52130681e-02,  -1.11671695e-02,   1.00928664e-01,
         -1.93159953e-02,   5.99263497e-02,  -8.10793266e-02,
          3.87939299e-03,  -3.11139915e-02,   7.58052915e-02,
          8.26786608e-02,   1.50277661e-02,   6.95104524e-02,
          1.88398715e-02,   9.58961770e-02,  -7.51815066e-02,
          3.91005017e-02,   3.48105244e-02,   4.66726460e-02,
          9.04564112e-02,   6.70384392e-02,   1.28323678e-02,
         -4.15040515e-02,   6.01141341e-02,  -4.61927541e-02,
          2.01449413e-02,  -3.05130817e-02,   8.47316384e-02,
          8.66554957e-03,   7.16017857e-02,  -2.49947887e-02,
         -6.86139101e-03,   4.25657118e-03],
       [  1.72184799e-02,   3.15010659e-02,   2.72526238e-02,
         -6.67445734e-02,   2.24995986e-03,   8.13683867e-02,
         -5.82090318e-02,  -6.74576387e-02,   7.90437087e-02,
         -2.75198817e-02,  -9.92300827e-03,   4.78686765e-02,
          3.07689887e-02,   7.30554760e-02,   4.55799997e-02,
          2.91975141e-02,  -8.44303332e-03,  -2.82145925e-02,
          4.27262075e-02,  -1.62425656e-02,  -8.21756721e-02,
         -1.60828363e-02,  -5.96453846e-02,  -8.73024687e-02,
         -3.50695401e-02,  -4.86756526e-02,  -2.30373424e-02,
          1.26497626e-01,  -5.89021556e-02,   5.30735366e-02,
          7.85540964e-04,  -7.66773662e-03,  -1.67248957e-02,
         -1.82311628e-02,  -2.12528016e-02,  -3.13671604e-02,
          3.01270820e-02,  -2.87050903e-02,   1.99089628e-02,
          5.14563965e-03,   6.66225702e-03,   9.59616527e-02,
          1.05733778e-02,  -6.77071735e-02,   5.38082086e-02,
         -2.92569138e-02,   3.37492339e-02,   4.63344418e-02,
         -4.88779042e-03,   3.99979837e-02],
       [  4.76399101e-02,  -1.02957688e-01,   6.79541230e-02,
          1.38092609e-02,  -1.50475595e-02,   4.34346236e-02,
          4.69439477e-02,   3.12046353e-02,   3.81261893e-02,
         -5.17673567e-02,  -4.03820388e-02,   1.65099166e-02,
         -2.92835832e-02,   7.87130818e-02,  -1.47051383e-02,
         -4.04901989e-02,  -3.82945053e-02,  -3.29080783e-02,
         -3.18856649e-02,   3.89208607e-02,  -6.91356976e-03,
         -3.59137519e-03,  -7.33800977e-02,   4.48720157e-02,
         -8.57926235e-02,  -4.36709188e-02,  -1.71843432e-02,
         -3.46876830e-02,   3.54488604e-02,  -6.58448339e-02,
          1.63156595e-02,   4.93657179e-02,  -1.48967743e-01,
         -7.33148754e-02,   1.08700143e-02,   3.18138562e-02,
         -3.49605940e-02,  -4.76284362e-02,  -2.52777338e-02,
         -3.55800726e-02,   1.29835280e-02,   2.84218099e-02,
          1.76613219e-03,  -1.53208217e-02,  -9.56402943e-02,
          5.46900220e-02,   5.46445325e-02,  -7.54791126e-02,
          3.71135697e-02,  -5.80447502e-02],
       [ -3.44413891e-02,  -1.00927912e-02,  -2.78695170e-02,
          1.53215625e-03,  -1.14177428e-02,   7.58506134e-02,
          3.61350141e-02,   1.07482979e-02,   7.44111603e-03,
          2.20951829e-02,   9.55537260e-02,   2.28131679e-03,
         -5.60305873e-03,   2.17483435e-02,  -2.86573358e-02,
         -9.36172977e-02,   2.31757034e-02,  -3.33287716e-02,
         -4.93135750e-02,  -4.62572090e-03,   8.34086612e-02,
          3.11766658e-02,   4.36149463e-02,  -3.32731530e-02,
          7.25883385e-03,  -1.35449976e-01,  -5.14665060e-02,
         -3.01566571e-02,   2.63962746e-02,   5.60499020e-02,
          3.60874347e-02,  -1.09508736e-02,   3.57039161e-02,
          4.54747118e-02,  -4.41659130e-02,   2.88442280e-02,
         -5.85687207e-03,   3.02595943e-02,  -1.62414147e-03,
          1.62341110e-02,  -5.28390072e-02,  -2.36640335e-03,
         -2.17988398e-02,  -8.89798254e-03,  -7.68408692e-03,
         -2.03209408e-02,   1.27278373e-01,   1.74537711e-02,
          5.14570735e-02,  -1.05799204e-02],
       [ -1.49834994e-02,  -3.43221687e-02,   3.10712983e-03,
         -8.87499470e-03,   7.36301988e-02,  -1.40322391e-02,
         -1.47751020e-02,  -1.26612289e-02,   8.22991580e-02,
         -1.99282672e-02,   2.74003632e-02,   1.59691856e-03,
          4.93917540e-02,   7.84126949e-03,  -8.85627195e-02,
          1.26252323e-02,  -9.00144875e-02,   7.38200098e-02,
         -1.64953414e-02,  -8.94447323e-03,   5.53829186e-02,
         -4.31241840e-02,  -2.22538388e-03,  -2.51259655e-02,
          7.06455261e-02,  -3.16669866e-02,   2.33637169e-02,
          4.07966934e-02,  -1.73129514e-02,  -2.15753391e-02,
          3.08914529e-03,   4.91978712e-02,   6.12610281e-02,
          7.29042012e-03,  -1.47644756e-02,   4.57977913e-02,
         -2.03249436e-02,   1.19169010e-02,  -6.57241372e-03,
         -2.05452815e-02,  -3.19781378e-02,   3.68342064e-02,
          2.44901311e-02,  -9.17145144e-03,  -1.33590391e-02,
         -2.41150707e-02,  -7.06664249e-02,   5.21153770e-02,
          3.59350145e-02,   1.22737542e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  5.61588770e-03,  -4.08096611e-03,  -3.78726609e-02,
         -6.59989426e-03,  -4.11510989e-02,  -7.59687722e-02,
          3.82861570e-02,   4.36844602e-02,  -8.74653608e-02,
         -3.24593820e-02,  -1.45776635e-02,   5.33031188e-02,
         -1.44018903e-02,   9.06839315e-03,   2.56459392e-03,
         -1.80483330e-02,  -2.59218309e-02,   5.39272130e-02,
         -1.31399304e-01,   9.75323394e-02],
       [ -2.67215502e-02,  -3.19193862e-02,   1.91113877e-03,
          1.08884968e-01,  -1.36765307e-02,  -2.98730638e-02,
         -4.19549197e-02,   4.69769351e-02,   2.94820406e-02,
         -2.67954618e-02,   1.74424723e-02,   6.82784989e-02,
         -5.53685389e-02,  -6.59005642e-02,  -2.30899099e-02,
         -1.30995303e-01,   9.65450481e-02,  -2.40135100e-02,
         -7.23137856e-02,  -1.82614438e-02],
       [ -9.97029394e-02,   3.28697227e-02,  -3.02633382e-02,
         -9.71601158e-03,  -6.40076622e-02,  -6.14566766e-02,
          9.29651037e-02,   4.59350124e-02,  -7.86361322e-02,
         -2.14705784e-02,   7.72168562e-02,  -2.82282177e-02,
          1.04876481e-01,  -6.75086081e-02,  -2.40997542e-02,
          5.17921448e-02,   1.68914758e-02,  -7.95224532e-02,
         -4.62945513e-02,  -3.84480762e-03],
       [  2.72835344e-02,  -1.06703654e-01,  -4.23844270e-02,
          7.82576948e-02,   8.17187410e-03,  -2.41047144e-02,
          1.18019823e-02,   1.93731636e-02,   6.05489640e-03,
          6.28550118e-03,  -9.27808601e-03,  -6.82546198e-03,
          9.58222896e-02,   2.39408221e-02,  -2.76473220e-02,
         -1.00768097e-02,   4.94204238e-02,  -7.24149272e-02,
          6.65130317e-02,  -3.22321020e-02],
       [  1.77988205e-02,  -4.71090749e-02,   3.85525934e-02,
          5.94916902e-02,  -7.14190528e-02,   3.42262201e-02,
          5.38953952e-02,   7.85467848e-02,   9.69387125e-03,
          3.74917425e-02,  -1.18745612e-02,   2.14278661e-02,
          9.22621340e-02,   2.31175050e-02,   5.95614985e-02,
         -3.82303074e-02,  -1.49540547e-02,  -4.43951115e-02,
         -7.38426596e-02,   2.12174933e-02],
       [  4.26515564e-02,   2.43215803e-02,   6.56218529e-02,
          5.33089153e-02,  -5.69182448e-02,   9.74319875e-02,
         -3.42541412e-02,   1.07397579e-01,  -4.19102907e-02,
         -7.94580281e-02,   4.60937731e-02,  -5.66033609e-02,
          4.91975732e-02,   3.00561097e-02,  -3.97935435e-02,
         -3.40514220e-02,   4.44323868e-02,   2.69770864e-02,
          1.23939838e-03,   6.88657388e-02],
       [ -1.87782608e-02,   3.84836062e-03,   3.33109349e-02,
          4.89441603e-02,  -5.10704815e-02,  -3.64658386e-02,
         -1.68055296e-02,   1.24872504e-02,  -6.01965785e-02,
         -7.80896321e-02,  -3.29928622e-02,   4.18896005e-02,
          3.55872922e-02,   3.60950232e-02,   1.98504180e-02,
         -4.56995144e-03,  -2.71831583e-02,  -6.66101500e-02,
          6.88177794e-02,   2.00187210e-02],
       [ -4.24941368e-02,   5.35647832e-02,  -9.80317518e-02,
          5.20398580e-02,   5.04672229e-02,   9.50810537e-02,
         -4.27747937e-03,  -2.45394874e-02,  -1.12477895e-02,
         -3.04424223e-02,   1.46990223e-02,  -3.66872549e-02,
         -3.36945169e-02,  -8.43627080e-02,   6.61992133e-02,
          1.96331367e-03,  -1.96565129e-02,   1.97879616e-02,
          7.77727459e-03,   1.35760484e-02],
       [ -3.49475257e-02,  -2.03816816e-02,  -4.38802354e-02,
         -4.37101237e-02,   1.61341473e-01,   1.00551611e-02,
         -8.09247196e-02,  -7.63195008e-02,  -3.87745090e-02,
          9.49961245e-02,  -2.28878371e-02,   1.22470250e-02,
         -2.15270147e-02,   2.70128455e-02,   6.27472624e-02,
         -6.47348985e-02,  -1.88608896e-02,   6.40754178e-02,
          1.44488737e-02,   8.21224004e-02],
       [  8.88172016e-02,  -2.89674988e-03,  -5.76709397e-02,
          2.98327710e-02,  -3.12735401e-02,   7.63592049e-02,
         -9.64314342e-02,  -8.49388763e-02,  -1.30469194e-02,
          4.95870821e-02,   9.65781417e-03,  -3.32484953e-02,
          5.23501933e-02,   5.04246615e-02,  -6.97767884e-02,
          5.28357141e-02,   6.34916574e-02,   3.78832482e-02,
         -1.13070130e-01,   6.33622706e-02],
       [  2.70209704e-02,  -1.48106432e-02,   5.16429804e-02,
         -1.04933036e-02,  -1.47394566e-02,  -6.20815270e-02,
          3.32755893e-02,  -8.71115085e-03,   5.45231216e-02,
         -5.41296192e-02,  -2.99983602e-02,  -3.21479179e-02,
          1.20930346e-02,   4.95608225e-02,   2.60790978e-02,
          4.46353070e-02,   6.43562675e-02,  -2.83057541e-02,
          6.79390356e-02,  -7.80992070e-03],
       [ -3.84978168e-02,   1.99321415e-02,  -8.91065039e-03,
          6.97377622e-02,   9.78170335e-02,  -5.67877367e-02,
          4.38679121e-02,  -9.11612622e-03,   7.18985591e-03,
          8.78280625e-02,   2.57865340e-02,   5.05182054e-03,
          2.48213317e-02,  -2.44102683e-02,  -8.17677602e-02,
         -2.40347683e-02,  -5.32684289e-02,  -3.04922797e-02,
          5.11883851e-03,   9.24994797e-03],
       [ -1.42318523e-02,  -3.95005196e-03,  -5.01154177e-02,
         -7.19123855e-02,   5.94101660e-03,   4.86866087e-02,
          1.62482243e-02,   5.53314649e-02,   1.24015380e-02,
         -4.85510491e-02,  -2.66673993e-02,  -6.15173057e-02,
         -1.40945185e-02,  -8.09490960e-03,   1.63822360e-02,
          2.67643966e-02,   3.20113413e-02,  -5.81656583e-02,
         -1.71115715e-02,  -5.68230152e-02],
       [  2.99563706e-02,  -5.73291071e-02,  -1.08580571e-02,
          7.87910372e-02,   7.79983252e-02,   1.79347042e-02,
         -1.54432673e-02,  -8.58460292e-02,  -5.32666333e-02,
          9.17043351e-03,   3.27694975e-03,  -8.54857191e-02,
          3.06510832e-02,   5.02527459e-03,   3.45499665e-02,
          1.70325059e-02,   1.12392224e-01,   3.58346067e-02,
         -2.09110323e-02,  -2.50826161e-02],
       [  7.79123530e-02,   2.13249996e-02,   5.19362651e-02,
          3.40319052e-02,   4.77924161e-02,  -6.16267696e-02,
         -5.41568100e-02,   3.75260395e-04,  -6.09307643e-03,
         -3.40809743e-03,   9.49507859e-03,  -1.05027248e-04,
          7.39408582e-02,   3.14478390e-02,  -6.85174903e-03,
          3.42831202e-02,   1.45094784e-03,  -1.87492673e-03,
          1.03932507e-02,  -7.12684169e-02],
       [ -5.02773188e-02,   7.60146901e-02,   6.17066340e-04,
         -5.88781526e-03,   3.44514963e-03,   7.94107467e-03,
          2.17689611e-02,  -2.50006299e-02,  -6.49482459e-02,
          9.69070271e-02,   6.48503527e-02,   4.54381667e-02,
         -6.56969771e-02,   7.45400740e-03,   2.23783846e-03,
         -2.94447150e-02,  -9.12138820e-02,   3.46223786e-02,
          7.39902258e-03,   5.48115978e-03],
       [  5.11532500e-02,  -1.80450908e-03,   2.67700497e-02,
         -9.44812875e-03,   2.74653342e-02,   9.09420475e-02,
         -9.45084020e-02,  -2.52991449e-02,   7.82317594e-02,
         -1.69348959e-02,   2.94592977e-03,   2.72892211e-02,
         -6.86132237e-02,  -1.52349761e-02,  -7.78992400e-02,
          4.20874916e-02,   3.74958403e-02,   3.51320021e-02,
         -4.79955003e-02,   3.55331600e-02],
       [ -5.78473918e-02,  -2.61739679e-02,   5.25857508e-02,
         -2.02535298e-02,   1.66813228e-02,  -6.04203008e-02,
          5.59846824e-03,  -3.95139819e-03,  -3.73595990e-02,
         -7.94978663e-02,   4.94735353e-02,  -5.45380786e-02,
         -1.54423388e-02,   2.32118485e-03,   1.32493349e-02,
          4.21770550e-02,   1.66448373e-02,  -5.58484271e-02,
          6.10871203e-02,   2.06080582e-02],
       [ -2.49284711e-02,   7.00217187e-02,   3.73559562e-03,
         -1.40277680e-03,   5.04119694e-02,   5.41904755e-02,
         -1.23942085e-02,  -6.74682781e-02,   1.26194954e-01,
          5.90317510e-02,  -9.08433944e-02,  -9.11474694e-03,
          5.57574518e-02,   5.71083985e-02,  -7.25934654e-02,
          1.69580150e-03,   1.01562358e-01,  -2.81613022e-02,
         -3.97483893e-02,  -3.12892022e-03],
       [  6.45815358e-02,   6.45574853e-02,  -7.08706304e-02,
         -3.00717191e-03,  -2.46933941e-02,   3.97014581e-02,
          9.53642502e-02,  -2.11289525e-02,   1.57033000e-02,
          6.37193024e-03,   3.96567956e-02,  -4.61600535e-02,
          1.25250025e-02,  -8.20578560e-02,   7.23066702e-02,
         -6.88365474e-02,   4.44506761e-03,   4.45959605e-02,
          6.99702129e-02,   1.45506114e-02],
       [  5.38872145e-02,  -2.95522455e-02,  -4.66229133e-02,
         -9.70026664e-03,   5.80822825e-02,  -6.17301650e-03,
         -2.54952349e-03,  -5.27777858e-02,   1.67701428e-03,
         -5.86773641e-02,   2.21154597e-02,   6.85499907e-02,
          7.36933900e-03,  -8.45147893e-02,  -2.30139904e-02,
          7.20808282e-02,  -2.71886885e-02,  -4.07700613e-02,
          6.96444735e-02,   3.56976800e-02],
       [  1.06622279e-02,   6.34787530e-02,  -1.33073358e-02,
          1.15174845e-01,   2.14472916e-02,  -5.12990868e-03,
          5.49341328e-02,   8.83866288e-03,  -3.13344710e-02,
          4.22196873e-02,  -1.88007560e-02,  -6.53593540e-02,
          2.08191734e-04,  -5.54488134e-03,  -5.25511801e-02,
         -1.25831172e-01,  -2.34102625e-02,   3.15469541e-02,
          8.34516436e-02,   1.69813391e-02],
       [ -1.38087582e-03,   8.88104290e-02,  -3.81607413e-02,
         -7.34198317e-02,   2.07341705e-02,  -2.04093941e-02,
          1.47186536e-02,  -8.49320204e-04,   1.66004915e-02,
         -3.41006368e-02,  -4.03134711e-03,   3.56963202e-02,
          2.29948815e-02,   7.63989016e-02,   6.72191605e-02,
         -2.82100588e-02,  -4.29754034e-02,  -3.05062830e-02,
          7.65041485e-02,   7.61655122e-02],
       [ -4.72760871e-02,  -3.01378760e-02,  -2.42433287e-02,
         -1.45521760e-02,   6.41697226e-03,   2.15203408e-02,
          5.53884394e-02,   1.61629040e-02,  -1.24185504e-02,
          1.46273402e-02,   3.29067116e-03,   2.34756991e-02,
         -5.03874309e-02,   8.64226520e-02,   8.26256946e-02,
          6.59211576e-02,   6.61160564e-03,   6.21743361e-03,
          4.31034304e-02,  -1.91562530e-02],
       [ -4.23160531e-02,  -5.54910023e-03,   2.21221745e-02,
         -1.48478016e-01,   2.98467614e-02,   3.29949073e-02,
         -8.30169674e-03,  -5.98151572e-02,   2.28708703e-02,
         -1.34168509e-02,  -5.49670942e-02,   8.64794757e-03,
          1.23590387e-01,   1.16219698e-02,   2.20578518e-02,
         -4.47888412e-02,  -2.07514241e-02,  -7.09979609e-02,
         -1.72093157e-02,   6.01038635e-02],
       [ -7.26909889e-03,  -9.30329692e-03,  -2.76529193e-02,
         -1.34334434e-02,   2.40823217e-02,  -3.14952470e-02,
         -8.46477672e-02,  -1.79259758e-02,  -1.35440722e-01,
         -1.56035395e-02,   8.02440569e-02,  -1.22803478e-02,
         -9.91713330e-02,   8.91932100e-03,  -4.34555970e-02,
          4.47727144e-02,  -1.84330102e-02,   8.06925818e-02,
          6.56263456e-02,  -2.50308868e-02],
       [  8.00559670e-02,   6.55545592e-02,  -4.10135016e-02,
         -4.65171337e-02,   1.66225925e-01,  -2.15025302e-02,
         -8.55731517e-02,   9.08153728e-02,  -1.83643401e-02,
          2.77107414e-02,   5.59071898e-02,  -3.82984243e-02,
         -5.80971725e-02,  -9.00924429e-02,   1.27077237e-01,
         -1.00179113e-01,  -4.32761908e-02,   5.28681539e-02,
         -4.11769049e-03,  -8.19822773e-02],
       [ -7.28718564e-02,   5.76180816e-02,   1.07079074e-02,
         -2.39718389e-02,   1.53980348e-02,  -7.17149070e-03,
          9.48083699e-02,   6.28727153e-02,  -3.01989377e-03,
          8.76389295e-02,   4.19690050e-02,   8.49082414e-03,
         -5.44392951e-02,   6.26477525e-02,   5.06600849e-02,
          4.67124917e-02,  -4.93014120e-02,  -7.69022945e-03,
         -1.35801569e-01,   8.63025561e-02],
       [  1.60105333e-01,   4.36124727e-02,  -3.96702886e-02,
          1.72674807e-03,  -5.58774360e-02,   9.77453031e-03,
          1.11340508e-02,  -1.75597388e-02,   5.90208471e-02,
          1.25399204e-02,   2.60368269e-02,  -3.21220122e-02,
          1.33210113e-02,   3.36452127e-02,   1.98813919e-02,
          5.81158176e-02,  -1.90585759e-02,   7.39323348e-03,
          4.37493734e-02,   4.06099148e-02],
       [  8.38739797e-03,   1.14049844e-01,   3.88075709e-02,
          4.77235578e-02,   3.84177491e-02,  -1.33271506e-02,
         -1.36102557e-01,   7.63784721e-02,  -4.35169712e-02,
          2.27864995e-03,  -2.06661578e-02,  -7.48535618e-02,
         -3.66159566e-02,  -3.23672295e-02,  -2.69360729e-02,
          7.30297575e-03,   7.61998538e-03,  -7.63398558e-02,
         -2.78775487e-02,  -5.15237525e-02],
       [  1.52046820e-02,  -3.72247063e-02,  -7.33654723e-02,
         -1.97392721e-02,   1.08189089e-02,  -5.04869781e-02,
         -2.73620132e-02,   2.38624103e-02,   2.10114773e-02,
         -1.33001106e-02,  -1.10669928e-02,  -2.09123846e-02,
          2.89041232e-02,  -3.92224006e-02,  -4.50362731e-03,
         -5.13345897e-02,  -6.64128456e-03,   2.15046760e-02,
          1.06529191e-01,  -2.07832493e-02],
       [ -2.59391256e-02,   3.71809676e-02,  -6.07027812e-03,
         -9.49152038e-02,  -1.76342323e-01,  -3.44385696e-03,
         -6.58202101e-04,  -2.01687273e-02,  -2.07795557e-02,
         -4.82940935e-02,  -1.72943957e-02,  -6.34226352e-02,
         -3.64864729e-02,  -1.34934029e-02,  -3.14385556e-02,
         -3.52174900e-02,   2.32314747e-02,  -3.92430685e-02,
          9.65224504e-02,   5.24603613e-02],
       [ -3.92403267e-02,  -1.24992169e-01,   1.75223853e-02,
         -1.09946332e-03,  -4.93619666e-02,  -7.37104332e-03,
         -3.14113945e-02,   2.54673120e-02,   3.09907496e-02,
          6.58614561e-03,   1.24379050e-03,  -7.93823674e-02,
          8.27288534e-03,   5.43674491e-02,  -4.32213955e-02,
          2.47345883e-02,  -3.23211960e-02,   5.63512444e-02,
          4.25195359e-02,   1.67434737e-02],
       [ -3.43487822e-02,   5.42186871e-02,   1.11844577e-02,
         -1.15863262e-02,   2.57292334e-02,  -3.77546600e-03,
         -2.00168937e-02,  -1.86228845e-02,   5.64301871e-02,
         -3.25645283e-02,  -4.17993106e-02,   1.06994808e-01,
         -8.98740813e-02,  -6.98050857e-03,   5.65769486e-02,
          7.46922661e-03,   9.07530934e-02,   5.66549487e-02,
          7.64267892e-03,  -7.35647902e-02],
       [ -4.35114689e-02,  -1.62111837e-02,   6.71890527e-02,
         -3.14632542e-02,   1.05451792e-02,  -1.89443398e-03,
          8.05609152e-02,   4.34599780e-02,   2.18173023e-02,
          2.73406692e-02,   1.27538685e-02,  -7.45863048e-03,
         -1.10512972e-02,  -1.64113995e-02,  -6.33180067e-02,
          2.36811209e-02,   1.47618423e-03,   1.65141337e-02,
         -6.51644096e-02,   2.71529648e-02],
       [  8.86844099e-03,   8.75015482e-02,  -3.21984710e-03,
          2.85135279e-03,   3.36935893e-02,  -7.27920458e-02,
         -7.77938664e-02,   9.82015654e-02,   5.91722690e-02,
          3.89516018e-02,   1.44648356e-02,  -5.03727701e-03,
          4.64247689e-02,   3.79587151e-02,  -9.18842182e-02,
         -2.79372428e-02,   8.32278803e-02,   9.41690616e-03,
          1.83684118e-02,   3.08777727e-02],
       [ -6.37188926e-02,   1.70456525e-02,   5.27349003e-02,
          7.97780883e-03,  -2.72090789e-02,   8.59852880e-02,
         -3.62652354e-02,  -2.06816383e-03,   3.38655561e-02,
          2.63815708e-02,   1.10820949e-03,   5.05476370e-02,
          6.99653253e-02,  -7.31398612e-02,  -1.52214738e-02,
         -3.61454673e-02,  -9.81190577e-02,  -4.95984443e-02,
         -1.96435349e-03,  -1.63836628e-02],
       [  6.57198280e-02,  -5.18322689e-03,   1.14796823e-02,
         -4.16589789e-02,   3.35308872e-02,   7.30422437e-02,
         -1.09611517e-02,  -2.09291242e-02,  -1.34741828e-01,
          6.16638875e-03,  -2.38379817e-02,   1.46065895e-02,
         -2.03773919e-02,  -2.78055854e-02,   2.53062858e-03,
          5.88905215e-02,  -3.29693593e-02,  -6.68441579e-02,
          8.87757987e-02,  -2.22131070e-02],
       [  1.70633942e-03,  -8.63254741e-02,  -3.26179410e-03,
         -8.36435035e-02,   2.54837126e-02,   4.63677943e-02,
          9.81016904e-02,  -2.83864439e-02,  -6.32713214e-02,
          9.93404444e-03,  -4.43569310e-02,  -1.52745983e-02,
         -2.64801811e-02,   2.88582891e-02,  -3.04365437e-02,
          1.19479753e-01,  -3.45970653e-02,  -3.13100778e-02,
         -1.45982383e-02,   3.67319621e-02],
       [  1.21280625e-01,   1.54636418e-02,  -9.66635998e-03,
         -2.30815709e-02,   4.13470762e-03,  -2.30740826e-03,
         -5.48056327e-02,   2.08869595e-02,   1.46457308e-03,
         -5.71698062e-02,   1.73650142e-02,  -2.01811101e-02,
          6.49663433e-02,  -7.61307497e-03,   1.29583767e-02,
         -9.45598036e-02,  -1.67191047e-02,  -6.43305073e-04,
          4.25441228e-02,   5.55246882e-02],
       [  9.75192175e-04,  -4.80312780e-02,  -3.35112102e-02,
          1.99444499e-02,   3.07503641e-02,  -2.68664937e-02,
          2.76131518e-02,   2.05628015e-02,   7.94245824e-02,
          2.24372540e-02,   1.67920887e-02,  -3.44840698e-02,
          2.36501209e-02,  -2.29779687e-02,   5.45658134e-02,
         -1.00678645e-01,   1.94657147e-02,  -1.78498831e-02,
         -1.43352645e-02,   4.53550294e-02],
       [  4.09985967e-02,  -1.32284611e-02,  -1.07378379e-01,
         -3.82922404e-02,  -4.74054739e-02,   4.45646010e-02,
          1.49204349e-02,  -1.95903294e-02,  -2.46169269e-02,
          7.82383978e-03,   7.91585073e-03,   2.93180831e-02,
         -9.02531855e-03,   3.46110351e-02,   4.49585877e-02,
          3.22019123e-02,   5.13332374e-02,  -5.32511733e-02,
         -1.75822563e-02,  -3.43146138e-02],
       [ -5.25047295e-02,  -3.83668020e-02,  -1.42217455e-02,
         -3.38498726e-02,  -3.69753353e-02,  -3.63910384e-03,
         -1.98110621e-02,   9.24346037e-03,   8.68086889e-02,
          2.30650101e-02,  -5.61775081e-02,  -5.57067767e-02,
          7.68663511e-02,  -1.15502235e-02,  -2.85076089e-02,
          2.06722841e-02,  -1.68865193e-02,  -1.40515435e-02,
         -9.01312288e-03,  -8.61181542e-02],
