         -1.31037515e-02,  -3.65177840e-02,  -6.61221743e-02,
          4.30941507e-02,  -2.07763165e-02],
       [  5.16129285e-02,   2.03907657e-02,  -3.23786773e-02,
          2.22125631e-02,  -4.37697582e-02,  -1.73346177e-02,
          1.63897332e-02,  -1.06019666e-02,  -5.05215339e-02,
          8.53445604e-02,   1.34228170e-01,  -6.25628605e-02,
          1.16499336e-02,   1.99215617e-02,   3.24191451e-02,
         -5.91729172e-02,   2.69365292e-02,  -2.95514166e-02,
         -5.67939654e-02,  -6.87917918e-02],
       [ -2.69915853e-02,  -2.37309318e-02,   4.97097932e-02,
          6.01527505e-02,   4.90594693e-02,   3.88935469e-02,
          1.43331778e-03,   2.87207644e-02,  -1.79651976e-02,
          5.60467876e-02,  -2.57455278e-02,  -6.79908171e-02,
          9.13720280e-02,  -3.79328318e-02,  -3.17522734e-02,
          4.45743762e-02,   3.80863100e-02,   2.77938750e-02,
         -6.92275017e-02,  -2.74516828e-02],
       [  7.16820881e-02,  -6.55270889e-02,   3.79955471e-02,
         -5.00659980e-02,  -6.70635747e-03,  -1.71311572e-02,
         -3.09112910e-02,  -8.55436400e-02,  -5.20391054e-02,
         -6.98538050e-02,  -8.90352800e-02,   5.86463921e-02,
          2.32857578e-02,  -3.58827785e-02,   2.71580946e-02,
          2.82788984e-02,  -4.75434661e-02,   7.08129071e-03,
          1.21979713e-02,  -7.95183703e-03],
       [ -1.10171211e-03,  -4.84692827e-02,  -1.56077212e-02,
         -2.59323642e-02,  -2.39800662e-02,   3.37362513e-02,
         -4.06410657e-02,  -1.17331937e-01,   2.79777544e-03,
         -1.54062342e-02,  -2.91239657e-02,  -3.04937027e-02,
         -1.95011515e-02,   3.34404446e-02,  -2.59283446e-02,
         -2.81929187e-02,  -3.37723084e-02,   4.98600118e-02,
          1.20209903e-01,   7.68656470e-03],
       [ -1.61144638e-03,  -8.81256685e-02,   1.89334787e-02,
         -1.02813356e-02,   6.50986135e-02,   5.98835051e-02,
         -1.79846620e-03,   9.49545484e-03,   1.92058682e-02,
          1.02036912e-02,  -3.10204439e-02,  -5.75781502e-02,
          1.45231664e-01,  -3.68299894e-02,   5.14212064e-04,
          4.72127721e-02,   1.73177980e-02,   2.44355965e-02,
          1.47482781e-02,  -7.43631553e-03],
       [ -2.74051148e-02,   5.08380644e-02,   1.23684712e-01,
         -1.79293323e-02,  -1.71615575e-02,   1.11206351e-02,
         -9.61790457e-02,   8.03612322e-02,   4.06449027e-02,
          7.34006148e-03,   1.85586065e-02,  -3.50290313e-02,
          1.00964354e-02,  -5.51935919e-02,  -5.59622310e-02,
         -1.94428153e-02,  -2.34869812e-02,   3.88366170e-02,
          6.25070781e-02,  -3.47286016e-02],
       [  5.62979504e-02,  -3.04204579e-02,   6.02405518e-03,
          4.56582159e-02,  -4.71791141e-02,  -1.71004795e-02,
          2.77222525e-02,  -6.01361617e-02,  -3.68504077e-02,
         -1.99956652e-02,   3.61002907e-02,  -8.11478719e-02,
         -2.46183500e-02,   3.33666280e-02,   2.65477505e-03,
          9.80910435e-02,  -9.51799005e-03,  -9.40822959e-02,
         -6.01001419e-02,   5.71620911e-02],
       [ -3.88535671e-02,   5.28699644e-02,   1.40526136e-02,
          4.59430888e-02,   9.28056464e-02,  -9.04389918e-02,
          2.88193040e-02,   5.78079820e-02,   6.44361079e-02,
         -7.99445957e-02,  -7.70143196e-02,  -5.03169112e-02,
          1.40710110e-02,   3.34089287e-02,   3.08665894e-02,
         -2.08163988e-02,  -4.57170932e-03,   1.40766548e-02,
         -6.27818853e-02,  -8.21228512e-03],
       [ -4.24848720e-02,   8.43423139e-03,  -1.19014485e-02,
         -1.60814133e-02,   4.91490103e-02,   3.71368453e-02,
         -1.86753571e-02,  -2.05670204e-02,  -1.32870138e-01,
          1.52548980e-02,  -4.01381999e-02,   6.08136468e-02,
          2.25611553e-02,   3.36092934e-02,  -5.63300971e-04,
          1.54403718e-02,   2.58374792e-02,   3.21684070e-02,
         -8.21831077e-03,  -1.18841846e-02],
       [ -4.75759543e-02,  -1.76024586e-02,  -1.01437688e-01,
          9.14224610e-02,   8.40271339e-02,   6.50843829e-02,
         -1.45642608e-02,   1.39164291e-02,  -2.30780765e-02,
         -1.81085337e-02,   3.68747823e-02,  -8.49448219e-02,
          2.75536105e-02,  -2.47751288e-02,   3.78864887e-03,
          1.44134660e-03,   2.09489162e-03,  -3.11651640e-02,
          2.58427542e-02,  -3.68066654e-02],
       [  4.22468744e-02,   2.14293133e-02,   4.37512808e-03,
         -6.90387636e-02,   6.65279850e-02,   3.22770253e-02,
          2.76310593e-02,   3.59445661e-02,   3.86846438e-03,
         -3.66478637e-02,  -4.38552462e-02,  -2.25904174e-02,
          2.19681691e-02,   4.42697704e-02,  -2.02857163e-02,
          4.35670204e-02,  -4.13713120e-02,  -7.39045292e-02,
          6.27690703e-02,  -5.76053150e-02],
       [  3.42707336e-02,  -4.47122008e-02,  -2.40169745e-02,
          1.40916305e-02,  -2.08063368e-02,   1.34401815e-02,
          2.07410250e-02,  -3.32128108e-02,  -3.03142481e-02,
          2.92393360e-02,   2.97037940e-02,   9.89333726e-03,
         -4.74447198e-02,  -4.88715479e-03,   6.25782683e-02,
          7.30839893e-02,   5.81109487e-02,  -7.17770029e-03,
          6.59056753e-02,   2.40779482e-02],
       [  1.35770980e-02,   1.90103389e-02,  -3.63665894e-02,
          5.61695248e-02,   1.27071608e-02,   8.14360008e-02,
          1.93745922e-02,   2.24614087e-02,   4.49416526e-02,
         -3.29062194e-02,   4.10888158e-02,  -1.60522829e-03,
          3.57831419e-02,   6.14762567e-02,   2.08629034e-02,
         -1.81443244e-02,   6.62458092e-02,   3.82706486e-02,
          6.93377806e-03,  -4.33772989e-02],
       [ -3.92770320e-02,  -5.92690073e-02,   7.85567015e-02,
          2.41033211e-02,  -1.73877347e-02,   2.62284651e-02,
         -1.35853598e-02,   3.43112722e-02,   7.83736408e-02,
         -8.52597505e-02,   4.15832736e-02,   4.70182765e-03,
         -6.19977787e-02,   4.56726551e-02,  -6.16642609e-02,
          3.45857032e-02,   9.31937061e-03,   4.99605015e-02,
         -2.55358592e-02,  -1.20661939e-02],
       [  3.76311429e-02,  -1.23507373e-01,   4.68973210e-03,
          5.76416589e-02,   3.61610539e-02,   1.57513637e-02,
          9.39359088e-05,   2.51564067e-02,   2.09519546e-02,
          7.61388466e-02,   1.76453572e-02,  -2.37120986e-02,
          3.77355255e-02,  -6.46704389e-03,  -2.20370479e-02,
          9.62609425e-02,  -1.33683234e-02,   4.27533500e-03,
          1.12120166e-01,   6.53081164e-02],
       [  9.49666798e-02,   8.05104822e-02,  -4.52891439e-02,
         -7.13695213e-02,  -6.22169860e-03,  -1.22668624e-01,
          1.94044206e-02,  -2.11194027e-02,   2.60137822e-02,
         -1.57374404e-02,   5.01892045e-02,   9.89407822e-02,
          9.17457696e-03,  -5.54800257e-02,  -6.81142090e-03,
         -6.09727018e-03,   6.65766299e-02,   6.60117716e-02,
          4.42025857e-03,   4.10406329e-02],
       [ -5.08364625e-02,  -2.80620437e-02,  -4.06153575e-02,
         -2.57832166e-02,   8.23599473e-02,   5.14986664e-02,
          3.20688747e-02,  -3.12996358e-02,   9.29480866e-02,
          1.72329061e-02,   2.66136620e-02,  -1.91286877e-02,
         -6.25078753e-02,  -1.16490526e-02,  -2.96371579e-02,
          3.06165908e-02,   2.67402194e-02,  -8.25051498e-03,
          5.49057983e-02,   6.27493719e-03],
       [  2.12252233e-02,  -9.85666960e-02,  -6.83450401e-02,
         -4.63944711e-02,   7.57948030e-03,   3.86349820e-02,
         -8.80601928e-02,  -3.38113345e-02,  -3.15982662e-02,
          4.51931352e-04,  -8.75290483e-03,   3.81110907e-02,
          4.48609740e-02,   5.36293685e-02,  -1.70256682e-02,
         -1.89145599e-02,   7.13053420e-02,   1.18109658e-01,
          2.22649369e-02,   3.36270407e-02],
       [ -7.44551886e-04,   2.58217547e-02,  -1.65869221e-02,
          4.99197803e-02,  -9.28937718e-02,  -7.97778741e-02,
         -2.32268218e-02,   4.46149819e-02,  -3.61094475e-02,
          1.07670007e-02,   1.65834725e-02,   5.16454782e-03,
          8.01120102e-02,   5.06283157e-02,   2.11184379e-02,
         -2.91390158e-02,   1.69949494e-02,  -4.66222689e-02,
         -1.14429183e-02,   4.89015020e-02],
       [  8.72133672e-03,  -9.00323130e-03,  -1.47167370e-01,
          3.09375804e-02,  -1.04623483e-02,   8.47882330e-02,
         -6.92285411e-03,   1.07098033e-03,   6.14007842e-03,
         -8.21227729e-02,  -4.42566723e-02,  -3.87580581e-02,
          5.32339327e-02,  -2.55702902e-02,   4.79493327e-02,
          6.81349337e-02,   8.36299360e-03,  -2.91351285e-02,
          9.54365917e-03,   1.76096484e-02],
       [ -7.22085759e-02,  -3.45582068e-02,  -7.39617599e-03,
         -1.02472976e-01,  -6.86315820e-02,   2.74966080e-02,
          2.45825481e-03,   4.27031629e-02,  -2.45895777e-02,
         -1.94546655e-02,  -9.23783705e-02,   8.11944902e-02,
          1.24057410e-02,  -7.06265727e-03,  -4.17578295e-02,
         -2.75298432e-02,  -7.09999502e-02,   4.68323939e-03,
          1.08261826e-02,   1.93842258e-02],
       [ -2.34423336e-02,  -4.07588622e-03,  -3.72453369e-02,
          1.26389256e-02,   2.65442133e-02,   3.79063785e-02,
         -1.78708844e-02,   3.08023319e-02,   4.09773402e-02,
          1.98096130e-02,  -1.52731910e-02,   3.98551580e-03,
          1.17610313e-03,  -1.74728613e-02,   8.23092386e-02,
         -9.69260465e-03,   1.53151369e-02,   1.04227206e-02,
          1.78518146e-02,  -3.55048031e-02],
       [  3.94438580e-02,   2.25742329e-02,   3.15762800e-03,
          4.64137271e-03,  -3.50833051e-02,   4.48717223e-03,
          4.90366556e-02,  -2.26360299e-02,  -4.03991006e-02,
         -6.64018095e-02,  -4.03567851e-02,  -5.20938709e-02,
          8.53682403e-03,   8.42683837e-02,  -5.76859573e-03,
         -7.98489600e-02,  -1.84234548e-02,   1.48589406e-02,
         -2.68836021e-02,  -2.66930778e-02],
       [ -4.04020138e-02,   4.12474163e-02,   8.67766235e-03,
          7.75325224e-02,   1.11228544e-02,  -1.15184411e-02,
          7.64104128e-02,   1.92890782e-02,  -1.27663221e-02,
         -3.97973619e-02,   5.31151034e-02,   1.47235161e-02,
         -1.45894540e-02,  -2.46845111e-02,  -4.84338254e-02,
         -3.13691832e-02,   2.32562516e-02,   3.93334497e-03,
          1.02020584e-01,   8.94992128e-02],
       [ -4.71741222e-02,  -1.80447847e-01,  -2.48427829e-03,
          2.75329631e-02,  -7.99826980e-02,   2.13200282e-02,
          1.58178359e-02,  -7.72546325e-03,   6.37113750e-02,
          8.17535445e-02,  -1.11014266e-02,   5.65608479e-02,
         -9.37980041e-03,   8.24009553e-02,  -3.38331200e-02,
          1.87177379e-02,  -6.96081147e-02,  -9.84569415e-02,
          7.18918666e-02,  -3.98859531e-02],
       [  3.68249184e-03,  -3.94643145e-03,  -7.90358484e-02,
         -1.82692837e-02,  -4.11450043e-02,   5.95834479e-03,
          1.79023501e-02,  -4.90368605e-02,   1.44840833e-02,
          3.21983695e-02,  -1.84346698e-02,   6.02752604e-02,
         -5.29033393e-02,   7.99892694e-02,   3.42372060e-02,
         -5.01027294e-02,  -1.04196094e-01,  -1.97572112e-02,
         -1.01531260e-02,  -3.40544581e-02],
       [ -1.23155536e-02,  -7.11544231e-02,  -1.42186983e-02,
          7.21142739e-02,   1.38541134e-02,   2.54843161e-02,
         -2.30893008e-02,  -2.92352382e-02,  -1.51727293e-02,
         -3.63409854e-02,  -6.24224450e-03,  -1.07394971e-01,
          8.07505623e-02,   2.66856123e-02,  -4.39227894e-02,
          8.44988599e-02,   5.62584959e-02,  -2.04807725e-02,
          2.71066446e-02,  -2.23911237e-02],
       [ -1.09802466e-02,  -4.71381843e-02,  -3.07853390e-02,
         -7.80515326e-03,  -1.60927009e-02,  -2.87490487e-02,
          3.60104926e-02,  -5.87673709e-02,  -1.94597412e-02,
          8.56829248e-03,   2.25568321e-02,   9.09299497e-03,
          3.42479311e-02,  -7.29150465e-03,   6.39318079e-02,
         -1.05312206e-01,   1.34921931e-02,   3.88650298e-02,
         -8.92570391e-02,   3.89021337e-02],
       [ -1.15835713e-02,  -5.46793528e-02,  -2.18749549e-02,
         -1.35601591e-02,   7.75340274e-02,  -1.09002776e-02,
          3.47979888e-02,   3.81550519e-04,  -2.61789411e-02,
         -7.41681010e-02,  -4.11606282e-02,   2.88630817e-02,
         -1.11228548e-01,  -9.25991386e-02,   1.82621870e-02,
          3.77440117e-02,  -5.76719129e-03,   7.52667140e-04,
         -1.04453899e-01,   2.95899864e-02],
       [ -9.90465954e-02,   6.14640629e-03,   1.24527253e-02,
          1.90132260e-02,   3.66386361e-02,   3.60200740e-02,
          1.68237779e-02,   3.12955528e-02,  -3.72824520e-02,
          2.12243684e-02,  -9.53866169e-02,  -4.56496440e-02,
          8.24700072e-02,   2.03677826e-02,  -1.53861180e-01,
          2.22521671e-03,   4.33252798e-03,   2.30913870e-02,
          7.25107417e-02,   3.81615502e-03],
       [ -6.82943463e-02,   5.77165522e-02,  -1.86911076e-02,
         -1.28928944e-01,  -4.44691293e-02,   6.06386401e-02,
         -8.74934532e-03,   6.43185601e-02,   1.17373466e-01,
         -3.39578986e-02,   6.29550517e-02,  -1.13973394e-03,
         -1.78241078e-02,  -2.40900572e-02,   4.91694026e-02,
          3.36967669e-02,  -4.65743914e-02,  -9.14161745e-03,
          9.86652300e-02,  -1.86540876e-02],
       [ -1.91182774e-02,   2.33236682e-02,   4.86524135e-04,
          6.56753555e-02,  -5.14845215e-02,   4.21383642e-02,
         -5.14345691e-02,  -2.76667695e-03,  -4.78281900e-02,
          5.25156260e-02,   5.97191267e-02,   3.72669175e-02,
          1.17991325e-02,  -2.37642024e-02,  -3.92251313e-02,
          2.51864549e-02,   2.90594697e-02,   1.34266689e-02,
         -7.49684796e-02,   9.87136550e-03],
       [  1.96853513e-03,   2.29634233e-02,  -1.39626581e-02,
          6.15197606e-02,  -9.39080864e-02,  -4.85486425e-02,
         -3.37082520e-02,  -3.24257165e-02,  -3.22783482e-03,
         -2.64221430e-02,   5.72270378e-02,  -7.16588125e-02,
          3.36357020e-02,   9.17815343e-02,   1.72517896e-02,
          5.38809933e-02,   7.93719888e-02,   5.24739549e-03,
         -1.07352939e-02,   3.41371745e-02],
       [ -3.21666189e-02,  -1.60399638e-02,  -7.71497115e-02,
          8.56334791e-02,   2.69569438e-02,   2.25217771e-02,
         -6.17063902e-02,  -8.40165764e-02,   1.37297753e-02,
         -3.72969843e-02,  -3.26384716e-02,  -2.24327464e-02,
         -6.74767978e-03,  -3.53475958e-02,  -8.99325497e-03,
         -1.39222406e-02,   1.80412829e-02,   1.57805681e-02,
          6.87643439e-02,   1.49842706e-02],
       [  2.00872589e-02,   5.36274351e-02,  -1.50364917e-02,
         -4.54179347e-02,   4.73822877e-02,   1.08028427e-02,
         -4.11007963e-02,  -4.60295565e-03,   4.12553847e-02,
         -3.14629897e-02,   4.28668968e-03,  -4.53571565e-02,
          7.16293752e-02,  -8.33970234e-02,   3.05228401e-03,
          5.87203205e-02,   1.45867933e-02,  -9.97877344e-02,
         -2.99295206e-02,  -5.68335503e-02],
       [  1.00034792e-02,  -1.92142942e-03,   5.02839908e-02,
         -1.03230355e-02,  -4.49349843e-02,  -3.94063331e-02,
         -2.43568327e-02,  -7.36269504e-02,  -5.70875034e-02,
          2.48549972e-02,   5.69763184e-02,   6.97085783e-02,
          1.45082427e-02,   1.04948469e-01,   4.24370728e-02,
         -1.77802723e-02,  -2.30580587e-02,   1.20295640e-02,
          5.90654574e-02,   4.14584167e-02],
       [  9.00867507e-02,   1.55236885e-01,   1.30300662e-02,
          1.35870324e-02,  -7.16779456e-02,   7.30992854e-02,
          4.69420031e-02,   3.39902788e-02,  -1.84883701e-03,
          4.84699309e-02,   1.30946320e-02,  -2.82275286e-02,
          2.59980820e-02,   1.71685908e-02,  -3.74491746e-03,
         -3.92147452e-02,  -2.66463645e-02,   2.65792198e-02,
         -5.18222414e-02,   1.91269442e-02],
       [ -4.23943810e-02,  -4.55720127e-02,  -5.96613958e-02,
          2.61948612e-02,  -1.20426476e-01,   2.87952237e-02,
         -1.51540376e-02,   6.74111024e-02,   1.29385609e-02,
          2.99926270e-02,  -2.84635779e-02,  -7.20010251e-02,
         -8.43928605e-02,  -7.77191250e-04,  -3.17185707e-02,
         -5.28844856e-02,  -1.94428004e-02,   4.46144538e-03,
         -3.14139873e-02,   1.24817900e-02],
       [ -6.56737685e-02,   1.28550353e-02,   1.73230022e-02,
         -1.39075797e-02,  -9.59653482e-02,   7.87156075e-02,
          2.20449697e-02,   1.08984876e-02,  -2.53303740e-02,
          3.50658931e-02,  -4.98407427e-03,   2.53368095e-02,
         -1.03231214e-01,   1.42167266e-02,   5.40056378e-02,
          3.36650759e-02,  -1.06830463e-01,   3.29180844e-02,
         -3.28695327e-02,   1.21192983e-03],
       [ -3.03203613e-02,   7.89467767e-02,   2.70271450e-02,
          5.09009287e-02,   1.23507090e-01,  -5.79274371e-02,
          2.54340805e-02,  -7.52756670e-02,   1.74869578e-02,
         -4.66692038e-02,  -2.96055581e-02,   4.70925830e-02,
         -2.63333991e-02,   1.45633621e-02,  -8.80737454e-02,
          8.60674605e-02,  -5.87914372e-04,  -3.00476477e-02,
          1.65726542e-02,  -7.46845901e-02],
       [ -2.41307952e-02,   1.92615613e-02,   1.23355715e-02,
          6.05859645e-02,   9.93921459e-02,  -4.98564430e-02,
          1.69600919e-03,  -1.97867919e-02,   1.74108427e-02,
          4.53764200e-02,  -2.27678567e-02,  -3.25013772e-02,
          5.02246544e-02,   2.96254475e-02,   1.78895250e-03,
          7.68792816e-03,   3.14131007e-02,  -5.30569255e-02,
          4.81847227e-02,   5.99855632e-02],
       [ -6.84680119e-02,  -4.00587432e-02,  -1.05142519e-01,
         -3.50902006e-02,  -7.90397450e-02,   7.23784044e-02,
          8.67621750e-02,   9.03643202e-03,  -4.88305911e-02,
          5.70031144e-02,  -3.18314768e-02,   2.35987809e-02,
         -6.20991811e-02,   6.05882630e-02,   2.45472118e-02,
         -3.27691026e-02,  -2.41224431e-02,   2.13989541e-02,
         -7.76554644e-02,   1.23369291e-01],
       [ -9.74901691e-02,  -1.12599842e-02,  -1.64303053e-02,
         -2.56645754e-02,  -4.52098250e-03,  -2.07459647e-02,
          1.91194320e-03,  -1.12672172e-01,  -6.29076958e-02,
         -6.77744951e-03,   8.95519108e-02,  -6.19270541e-02,
         -6.12897463e-02,  -3.22626494e-02,  -1.14056237e-01,
          4.38747332e-02,   4.54158988e-03,  -3.20187099e-02,
          2.69338731e-02,  -5.37896790e-02],
       [ -5.42082712e-02,   5.22450823e-03,  -5.78345433e-02,
          7.01326206e-02,   9.32229310e-02,  -3.81425247e-02,
          3.39967897e-03,   8.67056102e-03,   9.05036256e-02,
         -6.26399517e-02,  -1.22753456e-02,   5.83279356e-02,
          3.88346799e-02,  -4.30013835e-02,   2.12052302e-03,
         -3.42555083e-02,   5.14258444e-03,  -5.57543524e-02,
         -1.85593739e-02,  -1.62867457e-02]], dtype=float32), array([  2.49940960e-04,   1.87084559e-04,   1.07569649e-04,
         2.43194314e-04,  -2.34401901e-04,  -3.21746309e-04,
        -3.17063095e-04,  -1.81802840e-04,   1.28041342e-04,
         1.57475093e-04,  -3.51070194e-04,  -3.86569649e-04,
        -7.70281113e-05,   2.95854261e-04,  -5.14428131e-04,
        -1.30997592e-04,  -4.23769321e-04,   1.99016751e-04,
        -2.60456989e-04,  -2.22024755e-04], dtype=float32)][array([[ 0.07284589],
       [ 0.06093822],
       [ 0.04848522],
       [ 0.07710222],
       [-0.00811637],
       [-0.01891924],
       [-0.02091818],
       [-0.00156326],
       [ 0.05398066],
       [ 0.05824163],
       [-0.02598196],
       [-0.03757745],
       [ 0.02109375],
       [ 0.08607907],
       [-0.06250647],
       [ 0.0142756 ],
       [-0.03986913],
       [ 0.0660755 ],
       [-0.00611347],
       [-0.00431183]], dtype=float32), array([ 0.02329415], dtype=float32)]
