       [  4.78626490e-02,  -1.35622537e-02,   5.41106761e-02,
          2.80279969e-03,   8.28148983e-03,   8.51599947e-02,
          6.26928126e-03,  -6.67331889e-02,   6.43275082e-02,
          3.45327929e-02,   1.03751840e-02,  -3.56996129e-03,
         -3.99830453e-02,  -2.72927969e-03,  -7.37402588e-03,
          6.77138800e-03,   3.11305318e-02,  -1.98134519e-02,
         -1.10775828e-02,  -4.93158065e-02],
       [  6.74718991e-02,   9.71020944e-03,   1.13517560e-01,
          4.22978513e-02,   7.06733111e-03,   4.75499295e-02,
          1.54322702e-02,  -6.83977082e-02,   3.84344049e-02,
          1.94359792e-03,  -2.59541650e-03,   1.32689163e-01,
          6.51765093e-02,  -5.90533391e-02,  -1.76492650e-02,
         -3.35822441e-02,  -1.22754155e-02,  -8.32702965e-02,
          5.32218218e-02,  -1.60798449e-02],
       [  3.25870365e-02,  -1.72971655e-02,  -7.20922872e-02,
          3.79324034e-02,   6.49914965e-02,   1.01003312e-01,
          3.43564376e-02,  -2.22530421e-02,   1.29507584e-02,
          7.24186236e-03,  -6.39135193e-04,   7.10970238e-02,
         -3.58401760e-02,   3.97040173e-02,  -1.31358160e-02,
          7.18373284e-02,   5.60600162e-02,  -2.75092218e-02,
         -1.85440239e-02,  -6.45904765e-02],
       [  8.68900642e-02,  -4.06136476e-02,  -3.84690650e-02,
          4.93405499e-02,  -3.26465182e-02,   4.43224311e-02,
         -1.09453402e-01,  -4.85280380e-02,  -2.73162629e-02,
          8.92461389e-02,  -1.76106635e-02,  -6.66744187e-02,
          3.32063921e-02,  -4.72142957e-02,   2.89489571e-02,
          2.17758808e-02,   5.23613356e-02,   3.45957093e-02,
         -6.13177894e-03,  -6.62883222e-02],
       [  1.04536735e-01,   2.02418771e-02,   6.35397136e-02,
         -3.15330811e-02,  -2.07537226e-03,  -9.30235069e-03,
         -4.85186838e-03,   1.48549052e-02,  -8.31260309e-02,
         -5.40867448e-02,   9.60449502e-03,   8.75785351e-02,
          5.25888205e-02,  -6.66603297e-02,   3.72948721e-02,
          5.31074107e-02,   1.44396976e-01,   1.45010371e-02,
         -2.66422960e-03,   6.62229434e-02],
       [ -1.50196701e-02,  -9.95141361e-03,  -1.97847169e-02,
         -5.49101532e-02,   3.14819999e-02,  -6.28781831e-03,
         -2.40389947e-02,  -5.42299869e-03,  -2.68633906e-02,
          2.20395494e-02,   3.45284148e-04,  -3.02512143e-02,
          2.56409179e-02,  -8.61929357e-03,   1.67127722e-03,
          1.47997541e-02,   2.18091570e-02,  -7.13112950e-03,
         -1.79352593e-02,   8.91996082e-03],
       [  4.71945256e-02,  -4.57878523e-02,   2.34550424e-02,
         -1.10128419e-02,  -4.99689095e-02,   5.74396439e-02,
          4.23593223e-02,   1.92968622e-02,  -8.47650543e-02,
         -4.61899415e-02,   1.14492429e-02,  -3.24567780e-02,
          7.55036399e-02,   1.79168936e-02,  -1.51124224e-01,
         -1.47950500e-02,  -3.40895797e-03,   7.59525523e-02,
         -2.64478062e-04,  -9.91384536e-02],
       [  8.53894502e-02,  -4.06143032e-02,   2.84013599e-02,
         -5.76175414e-02,  -5.00547253e-02,   8.60237610e-03,
          8.57837312e-03,   7.23271295e-02,   1.36485845e-02,
          3.68686058e-02,  -2.44390629e-02,  -1.54585885e-02,
         -4.68649641e-02,  -9.73416772e-03,   8.73439014e-02,
         -9.07885935e-03,   1.52119054e-02,  -1.00355139e-02,
         -7.90025517e-02,  -1.26310945e-01],
       [  6.38020858e-02,  -6.62590861e-02,  -1.43074421e-02,
          3.23694535e-02,  -1.43322395e-02,  -5.65675981e-02,
          9.39437363e-04,   3.65548246e-02,  -8.82173330e-02,
         -3.73577327e-02,   4.05840063e-03,   2.33624894e-02,
         -2.08056550e-02,   1.00783119e-02,   7.45377988e-02,
         -3.18966471e-02,  -2.62551643e-02,  -2.30037700e-02,
         -2.66908407e-02,   5.36011755e-02],
       [  4.93059717e-02,   4.23783949e-03,  -3.18696313e-02,
         -3.12435068e-03,   2.25878935e-02,  -5.64559177e-02,
          2.24113055e-02,   2.93958616e-02,   2.60400157e-02,
         -3.58958356e-02,  -4.54671681e-02,   6.69393763e-02,
          3.05101462e-02,  -1.05897738e-02,  -5.64712845e-02,
          1.84403323e-02,  -8.01842436e-02,   1.86798011e-03,
          1.13313332e-01,   2.06887169e-04],
       [ -6.91227568e-03,   9.15649533e-02,  -2.65062936e-02,
         -1.18284614e-03,   1.41686797e-02,   3.66646945e-02,
          2.34521497e-02,  -3.92411910e-02,  -3.35562341e-02,
          1.32989809e-01,   1.53897880e-02,  -6.52846172e-02,
         -1.27612893e-02,  -3.81650440e-02,  -3.92976739e-02,
         -5.74731827e-03,  -2.68518124e-02,  -4.42937091e-02,
         -7.15593025e-02,  -2.12308429e-02],
       [  1.57524630e-01,  -1.93073340e-02,  -9.43709090e-02,
          2.05951985e-02,  -1.05379021e-03,   8.19384679e-03,
         -6.84554502e-02,   9.19988379e-02,  -7.88453147e-02,
          3.05588245e-02,  -9.78623256e-02,   3.86261865e-02,
         -4.26324643e-02,   1.03567958e-01,  -4.91160117e-02,
         -2.97895691e-04,  -1.55876596e-02,   2.34740954e-02,
         -1.03651144e-01,   5.90711348e-02],
       [ -6.83106408e-02,  -7.38109425e-02,  -5.83254173e-02,
         -9.04747918e-02,  -3.52753848e-02,  -1.66584607e-02,
          3.23100248e-03,  -1.53851109e-02,  -1.61826331e-02,
         -2.06267834e-02,  -9.81272087e-02,  -9.08611193e-02,
          6.17536251e-03,  -2.14544754e-03,   6.66210130e-02,
          6.63541257e-03,  -7.53623918e-02,  -7.40377326e-03,
          8.20501223e-02,  -2.00651940e-02],
       [  3.31758591e-03,   7.14918971e-02,  -1.43188555e-02,
          6.32478520e-02,   6.76945969e-02,  -1.90565716e-02,
          8.17577690e-02,  -1.80213954e-02,  -6.31977394e-02,
         -4.32319008e-04,  -1.79898962e-02,   9.82988626e-03,
         -4.49441336e-02,  -2.99379770e-02,  -8.66299644e-02,
          1.00251129e-02,   7.01023564e-02,  -5.47156036e-02,
         -8.23471472e-02,  -4.52478752e-02],
       [ -1.39211593e-02,   9.30275023e-03,   4.48490940e-02,
          1.58717670e-02,   3.11177038e-03,   1.87612604e-02,
         -2.55773049e-02,  -9.81367659e-04,   1.88324358e-02,
          3.81885357e-02,   6.19085096e-02,   4.27461751e-02,
          2.09254734e-02,   2.62153950e-02,   2.12820582e-02,
         -1.19531695e-02,   1.10046111e-01,   6.14352385e-03,
          8.18828642e-02,   1.14897294e-02],
       [  6.33637533e-02,   2.34097298e-02,  -7.77306408e-02,
          2.21631732e-02,   1.10399378e-02,   6.06459081e-02,
          4.21848558e-02,  -4.01928276e-02,   6.91236183e-02,
          4.46702987e-02,   2.30057444e-02,   1.64739043e-03,
         -5.47930673e-02,   2.82953959e-02,  -5.43750301e-02,
          3.54250968e-02,  -4.40384587e-03,   1.09150887e-01,
          2.10371688e-02,   4.00282629e-02],
       [  2.01131939e-03,  -3.32661942e-02,  -5.28080352e-02,
         -4.65479046e-02,  -3.11250687e-02,   3.99040356e-02,
          3.61108966e-02,   3.62903625e-02,   9.90896369e-04,
         -4.07512933e-02,  -2.25323718e-02,   4.77021560e-02,
         -3.59747410e-02,   1.67832081e-03,   3.83690447e-02,
         -6.73094252e-03,  -7.39229545e-02,  -6.61571249e-02,
         -4.42795642e-02,  -6.83806464e-02],
       [ -7.92519376e-02,  -6.48898408e-02,   5.61975650e-02,
          1.63657553e-02,   9.97269675e-02,  -1.07916780e-02,
         -6.55482290e-05,  -5.98304346e-02,  -2.44529173e-02,
         -3.91209684e-02,   3.93904969e-02,  -2.27334187e-03,
         -8.45795870e-02,   1.74317474e-03,  -5.58331273e-02,
         -4.12898250e-02,   7.00862035e-02,   1.67660695e-02,
          1.15132332e-02,  -6.77284375e-02],
       [  1.33763775e-01,   3.94615084e-02,  -3.67990253e-03,
         -8.24554190e-02,  -5.07582687e-02,  -3.49806324e-02,
         -1.06981955e-01,   3.51888165e-02,   2.03669369e-02,
          5.31867258e-02,  -2.22497731e-02,   1.53842047e-02,
          4.12725583e-02,   2.88109072e-02,  -3.75771299e-02,
          7.01376423e-03,  -9.20214951e-02,   6.01067357e-02,
         -6.67046104e-03,  -6.76263263e-03],
       [  2.53787730e-02,  -6.94284588e-02,  -1.39963329e-02,
          1.65409259e-02,  -3.65314707e-02,  -8.59849602e-02,
          1.45305670e-03,   9.78267472e-03,  -1.09213732e-01,
         -6.58118874e-02,  -2.90199462e-02,   3.63495946e-02,
          1.06915040e-02,  -7.43396301e-03,  -1.53489411e-03,
          4.00668718e-02,  -3.76283862e-02,  -2.66729835e-02,
          4.52347985e-03,   4.90413122e-02],
       [  1.08740712e-02,   1.24970376e-02,  -4.23787944e-02,
          1.91671401e-03,  -1.58883277e-02,   1.87987869e-03,
          3.26160900e-02,  -7.29824156e-02,   8.18705931e-03,
          1.43610341e-02,   8.23022984e-03,  -3.58801484e-02,
          5.06749451e-02,   2.60536261e-02,   1.04845636e-01,
         -3.83314528e-02,   9.09688622e-02,   2.57917251e-02,
         -4.34980504e-02,  -9.87233073e-02],
       [  4.02795039e-02,   3.15326862e-02,   5.19863740e-02,
          7.84955453e-03,  -6.97209761e-02,   2.32285652e-02,
         -5.06126359e-02,   7.85604417e-02,  -3.32819447e-02,
          6.29254654e-02,   4.77761552e-02,   4.98724356e-03,
          9.72430035e-02,  -1.69288907e-02,  -8.67821649e-02,
         -7.52473027e-02,  -1.59461908e-02,   2.45046671e-02,
          9.48930681e-02,  -2.25766115e-02],
       [ -2.74189599e-02,   3.97655889e-02,  -1.12526260e-01,
         -1.05837798e-02,  -5.91086932e-02,   1.01302519e-01,
          2.36168653e-02,  -8.55553448e-02,   2.24710274e-02,
          8.17644224e-02,  -7.80294091e-02,  -8.62318575e-02,
         -1.03385530e-01,  -3.87808471e-03,  -3.52242105e-02,
         -1.02905026e-02,  -5.03715053e-02,   5.64442808e-03,
         -2.13744100e-02,  -2.38495972e-02],
       [ -3.38778831e-02,   2.32554488e-02,  -9.32411253e-02,
          9.88631248e-02,   1.63647309e-02,  -6.49961457e-02,
         -7.08982944e-02,   1.19551886e-02,   2.10308116e-02,
          2.04937272e-02,   7.37594739e-02,  -2.43332759e-02,
          6.87702298e-02,  -4.10652235e-02,  -5.24180569e-03,
         -6.06631860e-03,  -4.76896390e-02,  -4.70270775e-02,
         -1.65855344e-02,  -4.71188501e-02],
       [  7.08863977e-03,  -3.39044705e-02,  -6.09791949e-02,
          5.98358102e-02,   2.09848806e-02,   3.27582732e-02,
          1.57057449e-01,  -5.60679333e-03,   4.06628996e-02,
          5.00949025e-02,   1.79312304e-02,  -2.71571372e-02,
         -2.22249757e-02,  -3.36292051e-02,   1.79963540e-02,
         -3.66570428e-02,   5.22202328e-02,   8.10979530e-02,
         -5.52888913e-03,   3.66282389e-02],
       [ -3.01288161e-02,   1.36880646e-03,   4.79456037e-02,
         -2.07570102e-02,   5.87206483e-02,  -2.57933345e-02,
          1.03915809e-02,   1.12450473e-01,  -3.58134508e-03,
         -3.44891660e-02,   1.04505047e-02,  -4.63206433e-02,
         -6.49899766e-02,   8.14721808e-02,   1.40238464e-01,
         -9.43473075e-03,  -4.11541425e-02,  -2.74446849e-02,
          4.99895178e-02,  -5.13067208e-02],
       [ -5.48913591e-02,  -1.22901215e-03,   1.67039335e-02,
          6.99030189e-03,   3.96154933e-02,   2.22953614e-02,
          4.13931720e-02,  -3.40683162e-02,  -1.34190603e-03,
         -7.37703815e-02,  -2.84860972e-02,  -1.18221901e-02,
          1.40966460e-01,   1.18702827e-02,   4.33944613e-02,
          1.03486419e-01,   2.80655362e-02,  -6.86797500e-02,
         -1.66782960e-02,   3.90917473e-02],
       [ -6.91847084e-03,  -4.38184070e-04,   3.42546329e-02,
         -1.06609762e-01,   1.65503509e-02,   4.40297723e-02,
         -1.29401428e-03,  -2.30715387e-02,  -1.62528884e-02,
          9.93608218e-03,   7.13812793e-03,  -6.32098019e-02,
         -5.51049970e-02,   3.74257565e-02,   8.10687467e-02,
         -9.11847129e-02,  -2.22649295e-02,   4.53778692e-02,
          3.02312616e-02,  -1.86430048e-02],
       [  3.41511779e-02,  -7.13356733e-02,  -2.05447804e-02,
          4.77959067e-02,  -3.58258672e-02,  -3.22097912e-02,
          1.57516059e-02,   7.52647519e-02,   5.11551276e-02,
          3.78665999e-02,   5.78929894e-02,  -1.69175509e-02,
         -1.69501491e-02,   2.87811141e-02,  -4.23662774e-02,
         -3.84517722e-02,   2.99141067e-03,   4.30769585e-02,
         -5.08170314e-02,   5.74142523e-02],
       [  7.53629133e-02,   8.12093541e-02,  -2.84664030e-03,
          5.34172868e-03,  -3.76591422e-02,  -3.10072582e-02,
          1.47020593e-02,  -4.15283479e-02,  -8.27425346e-02,
          7.65666738e-02,   2.41414383e-02,   1.72119569e-02,
         -1.10538714e-01,   4.62290160e-02,   7.42297573e-03,
         -6.09469377e-02,  -1.20767495e-02,  -4.79080342e-02,
          3.93313505e-02,  -4.38445322e-02],
       [  1.18705425e-02,  -2.74392334e-03,  -2.16423776e-02,
          4.05578092e-02,   2.03212630e-02,  -7.91970715e-02,
          3.74062508e-02,   1.61917377e-02,  -1.05885006e-01,
         -1.76965781e-02,  -7.38205910e-02,  -2.23802160e-02,
          1.75928529e-02,   6.58461750e-02,  -4.19056974e-02,
         -3.47949192e-02,   6.84616808e-03,   5.74811711e-04,
          4.21834104e-02,  -6.62464602e-03],
       [  1.86527316e-02,   2.52850857e-02,  -3.58464643e-02,
         -9.07473415e-02,   1.73267664e-03,   4.35202233e-02,
         -2.72268858e-02,  -3.07271220e-02,   4.40795235e-02,
         -1.65580437e-02,   9.05780569e-02,   4.60136682e-02,
          7.20669925e-02,  -1.17987752e-01,   6.01135381e-02,
         -4.61899266e-02,  -2.35422608e-03,  -6.26315847e-02,
         -7.99043756e-03,   6.32041087e-03],
       [ -2.76100840e-02,   4.50296998e-02,  -4.21351306e-02,
          2.89626624e-02,  -1.01238182e-02,  -5.71703613e-02,
          1.11458581e-02,   1.51954191e-02,   2.03108694e-02,
          2.96711307e-02,  -1.42454356e-02,  -8.48570839e-03,
         -5.50095849e-02,  -2.69512739e-02,   2.19049212e-02,
         -1.74003728e-02,   1.29907820e-02,   1.23460792e-01,
         -4.67229970e-02,  -2.75669936e-02],
       [ -6.75982013e-02,  -4.18548798e-03,  -4.04337309e-02,
          4.82668988e-02,   4.06122617e-02,  -1.35475593e-02,
          5.05629778e-02,  -1.22054135e-02,   8.95766169e-02,
          8.95672962e-02,   2.02545640e-03,   7.28319352e-03,
         -7.43967295e-02,   2.01340355e-02,   3.95623669e-02,
          6.62162080e-02,   1.16943801e-02,   6.75225630e-02,
          5.73556386e-02,  -5.42535782e-02],
       [ -5.41878231e-02,  -8.62847567e-02,  -7.42362905e-03,
          1.10044163e-02,  -4.85602766e-02,  -1.91692635e-03,
          1.72429960e-02,   1.44725610e-02,   3.23623531e-02,
          8.51638988e-03,  -1.46857742e-02,   4.57399413e-02,
          2.30323728e-02,   4.86843549e-02,  -6.51338324e-02,
          3.16725634e-02,   1.58632435e-02,   9.48423296e-02,
          6.19990192e-02,  -1.93039682e-02],
       [ -3.75397205e-02,  -6.18518181e-02,   1.21689504e-02,
          8.53793696e-02,  -4.46574204e-02,  -1.12874352e-03,
         -1.13423660e-01,  -6.16598800e-02,  -7.20408633e-02,
         -1.27973007e-02,  -4.52722609e-02,   2.36554649e-02,
         -2.62864586e-02,   5.18487580e-02,   3.91059220e-02,
         -3.64645757e-02,   1.97369065e-02,   2.75438582e-03,
          9.97929648e-02,   3.00066154e-02],
       [ -3.15091573e-02,   5.43781929e-02,  -3.63175641e-03,
         -1.22070899e-02,   6.39530122e-02,  -2.48555262e-02,
          2.59081107e-02,   2.50869282e-02,  -7.64032379e-02,
          7.06593767e-02,   5.18176630e-02,  -2.31165569e-02,
          6.38490394e-02,   6.72857985e-02,   4.91467044e-02,
          8.59877020e-02,   9.47422069e-03,  -2.18806099e-02,
         -6.38682991e-02,  -9.90164205e-02],
       [ -7.20302984e-02,   5.54142259e-02,  -4.28857878e-02,
         -7.87642449e-02,   1.10615520e-02,  -2.58714869e-03,
         -1.26084238e-02,  -4.28879037e-02,   4.20380197e-02,
          1.54629052e-02,   1.01091678e-03,   3.01103946e-02,
         -4.16038595e-02,  -7.67022604e-03,  -1.18861627e-02,
          2.44679358e-02,   1.55956894e-02,  -1.74849220e-02,
         -1.83154773e-02,   4.55337726e-02],
       [ -2.71684714e-02,   5.53830080e-02,   4.97208200e-02,
          3.82743515e-02,   2.96148714e-02,  -7.54696056e-02,
         -5.98216355e-02,   9.64497924e-02,  -7.71116540e-02,
          1.58372987e-02,   4.68752198e-02,   6.95503950e-02,
         -6.10866658e-02,  -4.30560373e-02,  -2.32034456e-02,
          3.58379744e-02,  -2.59952731e-02,   6.05881354e-03,
         -4.35670987e-02,  -4.16317768e-02],
       [ -1.26415417e-02,  -1.38618341e-02,   6.14653109e-03,
          2.96567585e-02,  -1.19715653e-01,   1.91845093e-02,
          3.26185487e-03,   3.58219519e-02,   1.97944362e-02,
         -2.44686864e-02,  -8.88320338e-03,   5.32917492e-02,
         -8.02610442e-02,  -1.81933027e-02,   1.65134780e-02,
         -3.53426002e-02,   1.23922620e-02,  -5.24310432e-02,
          8.05617124e-02,   6.33637011e-02],
       [  7.50812516e-02,  -2.01847088e-02,  -6.76417500e-02,
          6.61511645e-02,   1.52239157e-02,   1.33887250e-02,
          4.35447954e-02,  -6.31207004e-02,   2.54441928e-02,
         -2.68498790e-02,   4.40001190e-02,  -2.87688915e-02,
         -4.59522679e-02,   1.02885164e-01,   6.35823235e-02,
         -3.26425284e-02,  -2.54116394e-02,   7.29002133e-02,
         -3.92334014e-02,  -4.50454354e-02],
       [  1.03357278e-01,  -2.43198290e-03,   8.40124413e-02,
          2.94868811e-03,   7.82671049e-02,  -1.39563647e-03,
         -4.90108542e-02,  -3.36445495e-02,   1.39778852e-02,
          5.62687637e-04,  -2.11653467e-02,   1.05716558e-02,
         -1.02960691e-03,  -4.31011431e-02,  -3.63281481e-02,
          1.29498439e-02,   2.11800318e-02,  -2.69887149e-02,
         -8.26062169e-03,  -4.03219983e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.00550044],
       [ 0.10966855],
       [-0.06342971],
       [ 0.00907171],
       [-0.00118861],
       [-0.01303287],
       [-0.06829771],
       [-0.0627351 ],
       [-0.00097639],
       [-0.01371123],
       [ 0.00544823],
       [ 0.0037919 ],
       [ 0.1002207 ],
       [-0.03079255],
       [-0.00963543],
       [ 0.04685691],
       [ 0.03356323],
       [ 0.12594323],
       [-0.01467861],
       [-0.05259361]], dtype=float32), array([ 0.], dtype=float32)]
