       [  3.55435801e+00,   5.00874668e-02,  -4.60616946e-01,
          1.34201963e-02,  -2.37240648e+00,   3.58570814e-02,
          5.84377162e-02,  -1.26542568e-01,   1.16194636e-01,
         -9.85807627e-02,   6.14839029e+00,  -2.21688580e-03,
         -1.21489121e-02,   2.00993042e+01,  -8.76876935e-02,
         -1.25910940e+01,  -5.10229766e-02,  -4.27926272e-01,
         -4.18596119e-02,  -2.56216025e+00],
       [  1.70508826e+00,  -1.09338365e-01,  -6.45367563e-01,
          3.62317897e-02,  -1.09820104e+00,   1.39738797e-04,
          4.24215123e-02,  -6.85224310e-02,   5.02571344e-01,
         -7.73577392e-02,   6.10947990e+00,   8.77261758e-02,
          2.27344763e-02,   2.06701527e+01,   2.26812977e-02,
          7.36717081e+00,   2.78961267e-02,  -6.50055036e-02,
         -4.02739011e-02,   2.12679148e+00],
       [ -1.08565533e+00,   2.52646208e-01,   1.50482163e-01,
          8.38918388e-02,   1.12440169e+00,  -3.00642978e-02,
          9.01826993e-02,  -7.03263655e-02,   2.41485640e-01,
          1.62140891e-01,   1.70429087e+00,  -5.53509668e-02,
         -5.50935343e-02,   4.18907261e+00,   6.19796924e-02,
         -2.62616014e+00,  -5.97203635e-02,  -4.06514078e-01,
         -1.06176892e-02,   9.35267955e-02],
       [  2.06241322e+00,  -3.87844026e-01,  -2.75123268e-01,
          8.70853066e-02,  -1.30117428e+00,  -1.01356559e-01,
         -1.24789134e-01,  -6.52887002e-02,   8.96161199e-02,
          4.80466187e-01,   4.02401114e+00,  -5.74839190e-02,
         -2.75935959e-02,   1.12144957e+01,   1.99562008e-03,
         -6.26223445e-01,   4.47379760e-02,   5.22505283e-01,
          4.92277443e-02,   6.26024157e-02],
       [  5.26901054e+00,  -5.64023435e-01,  -6.36671722e-01,
          4.31887917e-02,  -3.33610058e+00,   7.32020894e-03,
          3.20357345e-02,   1.33300982e-02,   2.44688153e-01,
          1.15060784e-01,   7.43948030e+00,   2.27599796e-02,
          1.61054041e-02,   2.33976994e+01,   4.25456837e-02,
          5.13531864e-01,  -4.26195376e-02,   2.54586875e-01,
         -2.07402688e-02,  -4.38082352e-05],
       [ -5.38825321e+00,   9.38463509e-02,   8.94477665e-01,
          1.36925429e-02,   3.73178577e+00,  -1.65321063e-02,
          4.17441241e-02,  -2.51832604e-02,   1.64086536e-01,
         -2.25614354e-01,  -9.42834568e+00,   1.38688302e-02,
         -5.67756556e-02,  -2.94238319e+01,  -2.77805906e-02,
         -2.63322926e+00,   5.99499140e-03,   1.51904255e-01,
         -3.33045162e-02,   4.13685828e-01],
       [ -5.38981104e+00,  -2.08949354e-02,   6.42633736e-01,
         -4.62020561e-02,   3.45924091e+00,  -5.23018241e-02,
          3.58970203e-02,  -3.70113403e-02,   4.62969303e-01,
          1.13963552e-01,  -9.24390316e+00,  -3.95186804e-02,
         -3.58201452e-02,  -2.84201565e+01,   1.05398990e-01,
         -7.59788895e+00,   4.01628911e-02,  -4.52589802e-02,
          4.77991588e-02,  -1.58163846e+00],
       [  1.14207439e+01,   1.07902966e-01,  -1.62416160e+00,
          3.77157070e-02,  -8.22325897e+00,  -4.67562824e-02,
         -7.95034543e-02,  -4.59111016e-03,  -3.09350282e-01,
         -1.39104798e-01,   1.93388577e+01,   6.12052456e-02,
         -3.82992253e-02,   6.08916550e+01,   1.83484912e-01,
          2.73618698e+00,   1.34396076e-03,  -9.03337225e-02,
          5.44677265e-02,   6.12178706e-02],
       [  5.78974438e+00,   3.63632798e-01,  -5.40212929e-01,
         -3.08886059e-02,  -3.80437112e+00,  -8.70967843e-03,
         -1.25660766e-02,   1.03150658e-01,   8.87562986e-04,
         -9.85317677e-02,   8.23940659e+00,   7.05959424e-02,
         -5.68207167e-02,   2.65247116e+01,   1.16705429e-02,
          1.56385267e+00,  -4.44401279e-02,  -1.42305598e-01,
          3.54617424e-02,   2.29848242e+00],
       [ -1.00923891e+01,   2.76190162e-01,   1.61309755e+00,
          3.10431924e-02,   7.17124653e+00,   3.46090533e-02,
         -6.30399659e-02,   6.07688958e-03,   4.46310230e-02,
         -3.05277199e-01,  -1.69727077e+01,   2.80940831e-02,
          6.64268211e-02,  -5.26913414e+01,  -6.70658648e-02,
          7.05995703e+00,   2.08904538e-02,   4.78855610e-01,
          5.44824405e-03,   1.58223048e-01],
       [ -4.22330236e+00,   3.75423342e-01,   2.04129592e-01,
          7.97467306e-02,   2.95886874e+00,  -2.68099140e-02,
         -2.78339791e-03,   4.78922389e-02,  -6.20790899e-01,
         -8.94310512e-03,  -3.80629158e+00,  -4.72605973e-03,
         -2.98709217e-02,  -1.08127031e+01,  -1.54092520e-01,
          7.27878141e+00,  -7.12529644e-02,  -5.31640835e-02,
         -7.95669332e-02,   1.90178347e+00],
       [  2.17999268e+00,   6.20684475e-02,  -6.95946813e-02,
         -3.48498970e-02,  -1.32883489e+00,   3.96071672e-02,
          1.30724562e-02,  -3.10825147e-02,   7.05468096e-03,
          2.19472181e-02,   4.05999756e+00,  -7.51739591e-02,
          1.52152358e-02,   1.08059464e+01,  -9.59579125e-02,
          4.69698238e+00,  -3.54699418e-02,  -7.53207266e-01,
         -4.92550880e-02,   4.45232928e-01],
       [ -2.22169447e+00,   1.71495095e-01,   2.06597988e-02,
          2.71051726e-03,   2.22172546e+00,  -5.40894689e-03,
          3.66606712e-02,   9.34127644e-02,  -2.85716318e-02,
          8.73003826e-02,  -2.20549417e+00,   1.73662558e-01,
         -5.42431325e-03,  -5.83354187e+00,  -4.17603254e-02,
          2.05613688e-01,   3.50748822e-02,  -1.21720284e-01,
         -5.74708357e-03,   8.05394232e-01],
       [ -4.14194202e+00,   2.22897068e-01,   2.45978147e-01,
         -3.63783501e-02,   2.64696097e+00,  -2.32957024e-02,
         -4.95526865e-02,   5.65425158e-02,  -2.56418318e-01,
         -5.23305545e-03,  -4.69275331e+00,  -2.98677683e-02,
          1.07145429e-01,  -1.52773733e+01,  -4.26393487e-02,
          1.73494625e+01,  -2.12015193e-02,   4.60329086e-01,
         -6.00950606e-02,   1.94339085e+00],
       [ -3.73796773e+00,   1.32271975e-01,   9.93733525e-01,
         -1.59322061e-02,   2.36129928e+00,  -7.05497190e-02,
         -2.43431963e-02,  -7.45905237e-03,  -1.30785611e-02,
         -1.77298754e-01,  -5.86254978e+00,  -9.42978729e-03,
          4.30385619e-02,  -1.92946377e+01,   1.91319555e-01,
         -3.63703322e+00,   4.31018732e-02,  -4.81117547e-01,
          3.67168151e-03,   1.90486476e-01],
       [ -4.31676197e+00,   4.43365425e-01,   5.87680876e-01,
          6.72875866e-02,   2.86191440e+00,  -7.89676793e-03,
          5.25905751e-02,  -1.46583635e-02,   3.33250463e-01,
         -2.59757012e-01,  -3.40131855e+00,  -2.45948508e-02,
         -4.79191169e-02,  -1.10625734e+01,   2.64232419e-02,
         -1.03413820e+00,   1.63365342e-02,  -2.32757896e-01,
          3.72545607e-02,   9.00632620e-01],
       [ -1.22740440e+01,   2.41402015e-01,   1.92279279e+00,
          5.05187623e-02,   8.65986538e+00,   2.26208773e-02,
          3.88551019e-02,  -2.14672778e-02,  -1.02390558e-01,
         -4.09003571e-02,  -1.95485783e+01,   8.44574049e-02,
          1.84270907e-02,  -6.39412994e+01,   8.10621306e-02,
          2.11809778e+00,  -1.64383799e-02,   2.82478184e-01,
          4.48401384e-02,  -3.19448739e-01],
       [  5.10763979e+00,  -2.25206941e-01,  -5.32570660e-01,
          2.30932366e-02,  -3.18425441e+00,   9.26254392e-02,
         -1.01067282e-01,   1.46714784e-03,   3.69654477e-01,
         -1.44837886e-01,   9.01088142e+00,  -3.22047584e-02,
         -1.21110259e-02,   2.68735809e+01,   5.30816838e-02,
          9.09745979e+00,   6.81761876e-02,   3.21661413e-01,
         -4.61176299e-02,   2.48119211e+00],
       [ -9.05449963e+00,  -1.84520576e-02,   7.01601684e-01,
          8.11539218e-02,   6.34865284e+00,   5.87506406e-02,
          4.29345332e-02,   3.94065380e-02,  -2.13019639e-01,
         -2.71656588e-02,  -1.18200560e+01,   7.53766522e-02,
          7.36304894e-02,  -3.53955879e+01,  -1.31479753e-02,
         -2.34984338e-01,   7.18165189e-03,   1.87997311e-01,
         -9.53289941e-02,  -1.27421939e+00],
       [  6.87160611e-01,  -4.84710246e-01,  -2.73932576e-01,
         -6.66420981e-02,  -6.50464475e-01,   6.89340159e-02,
          3.16225961e-02,   6.88710660e-02,   4.47663844e-01,
          3.59942541e-02,   2.43951511e+00,   2.26856191e-02,
          4.63939412e-03,   6.15079546e+00,  -1.03985749e-01,
         -4.93587303e+00,  -5.13859503e-02,  -6.73221946e-01,
          3.28569487e-02,  -2.26032972e+00],
       [  7.79071712e+00,   1.22875229e-01,  -5.61508358e-01,
         -4.61800536e-03,  -5.52032471e+00,   1.97599046e-02,
         -5.02565643e-03,  -3.15411799e-02,  -2.63592809e-01,
         -1.88630223e-01,   1.06758051e+01,   4.51227045e-03,
         -3.25103439e-02,   3.42911873e+01,  -1.16698518e-01,
         -6.28869963e+00,  -5.61106503e-02,  -2.15580732e-01,
         -1.01737715e-01,  -1.98669982e+00],
       [  3.90609050e+00,  -1.91376686e-01,  -1.45698726e-01,
          1.13121584e-01,  -2.74774718e+00,   5.25983572e-02,
         -1.10769011e-02,  -1.05866916e-01,   3.10818255e-01,
         -2.17851907e-01,   4.36134291e+00,  -5.50861470e-02,
          1.24484776e-02,   1.26258793e+01,   2.96223816e-02,
         -9.28358841e+00,  -1.16066644e-02,   3.71878177e-01,
         -1.04847886e-02,  -1.98419976e+00],
       [ -8.77517796e+00,   6.47826076e-01,   9.45472121e-01,
          8.39207694e-02,   5.96709061e+00,   6.42448738e-02,
          6.54176250e-02,  -4.48450707e-02,   9.27009135e-02,
         -3.16060036e-01,  -1.32483091e+01,  -2.99356412e-03,
          4.70321588e-02,  -4.12968369e+01,  -4.85860109e-02,
          4.58986044e+00,  -1.32716689e-02,  -3.74824643e-01,
         -7.19554946e-02,   8.27066481e-01],
       [  7.80329609e+00,  -2.68108517e-01,  -1.12649453e+00,
          1.81455817e-03,  -5.68323183e+00,   1.59820598e-02,
          2.46127285e-02,   2.49015111e-02,  -1.42352417e-01,
          1.71272427e-01,   1.09711819e+01,   1.30392732e-02,
          6.94657490e-02,   3.59327011e+01,   1.32879466e-01,
         -1.07933164e+00,  -3.30825150e-03,   2.56847680e-01,
         -4.77413014e-02,  -1.50497031e+00],
       [  2.21515322e+00,   1.57144576e-01,   5.98521642e-02,
         -9.17079449e-02,  -1.37542677e+00,  -8.44239071e-02,
         -5.63169792e-02,   6.28429279e-02,   3.83960269e-02,
         -1.63720444e-01,  -7.10172117e-01,   5.47079928e-02,
          3.81656550e-02,  -4.38050795e+00,   2.17381433e-01,
          3.24913621e-01,   1.03835359e-01,  -4.89877075e-01,
          8.29139203e-02,  -5.79096317e-01],
       [ -3.41786814e+00,   6.72390461e-01,   9.06280398e-01,
          2.62818485e-02,   2.35228777e+00,  -7.11738467e-02,
          5.65530639e-03,  -3.32134403e-02,   2.27343708e-01,
         -2.22088471e-01,  -5.26084328e+00,  -4.24162950e-03,
         -1.69021383e-04,  -1.76351204e+01,  -1.17790595e-01,
          3.47721934e+00,  -1.16095237e-01,   3.58457446e-01,
          8.50988552e-03,   1.71722889e+00],
       [ -3.58263230e+00,   2.27602556e-01,   1.88012183e-01,
         -6.50904328e-02,   2.61073422e+00,   7.67721096e-03,
          3.66006382e-02,   5.37535548e-02,   2.56328195e-01,
         -1.03794962e-01,  -4.31707335e+00,   5.50412908e-02,
          1.95877906e-02,  -1.13173208e+01,   2.87720207e-02,
         -4.77456141e+00,  -7.30018765e-02,   1.02395743e-01,
         -6.06246889e-02,  -4.56016243e-01],
       [  3.09751797e+00,  -4.60241467e-01,  -7.45868981e-01,
          1.89804938e-02,  -2.09251285e+00,   3.49759720e-02,
          8.71062204e-02,   5.34976088e-02,  -4.17669341e-02,
          1.61791533e-01,   6.89868391e-01,  -7.05053434e-02,
          8.31240937e-02,   3.16305518e+00,   1.31588317e-02,
         -1.60280457e+01,  -1.74391065e-02,  -8.39559585e-02,
          5.12342453e-02,  -3.53547215e+00],
       [  3.05933881e+00,  -5.70419490e-01,  -3.93966049e-01,
          4.93535250e-02,  -2.18227577e+00,   2.34116185e-02,
         -3.18751596e-02,  -5.53255528e-02,   2.01928481e-01,
          9.59885344e-02,   4.45847034e+00,   1.32563291e-02,
         -5.88950813e-02,   1.37782536e+01,  -1.71128579e-03,
         -1.02646279e+00,  -7.34474212e-02,  -2.52297312e-01,
         -7.35959858e-02,  -3.25886123e-02],
       [ -8.06098998e-01,  -4.82166469e-01,   4.14375782e-01,
          3.72249670e-02,   4.03282225e-01,  -2.86497921e-02,
          2.57815011e-02,   6.35195291e-03,  -2.64932215e-01,
          1.10360995e-01,  -1.12218249e+00,  -6.54410794e-02,
          3.66199873e-02,  -4.81842661e+00,  -1.89833388e-01,
          5.01791096e+00,  -2.01926120e-02,  -3.38090062e-01,
          8.66621807e-02,   2.32474232e+00],
       [  2.02692568e-01,   7.01089576e-02,  -2.30893865e-01,
         -1.29636109e-01,  -4.02667671e-02,  -4.33387645e-02,
         -3.16218585e-02,   3.78763885e-04,  -2.31096465e-02,
         -8.80080014e-02,  -2.11183858e+00,   1.96751337e-02,
         -4.32989635e-02,  -6.31560946e+00,   1.55514190e-02,
          1.60837400e+00,   3.55685060e-03,   6.80531636e-02,
         -1.22583117e-02,   8.09762418e-01],
       [ -2.54608631e+00,   2.79760212e-01,   6.38810217e-01,
          4.20586616e-02,   1.58694744e+00,   5.79536567e-03,
          5.56763522e-02,   8.18848703e-03,  -7.32682124e-02,
          5.39777428e-02,  -7.13743877e+00,  -3.96588743e-02,
         -1.78615078e-02,  -2.35929260e+01,   9.97254811e-03,
          3.62964749e+00,  -7.68316328e-04,   3.49952071e-03,
         -2.30590883e-03,   1.23130202e+00],
       [  1.61132348e+00,  -1.03112929e-01,  -4.47981387e-01,
         -2.56041866e-02,  -1.18315113e+00,   6.82391971e-02,
         -2.69043036e-02,  -1.06411152e-01,   1.16898976e-01,
          8.31753835e-02,   2.68664908e+00,  -3.73362796e-03,
         -3.43543924e-02,   1.02994003e+01,   2.22914711e-01,
          5.29640961e+00,   6.87153125e-03,   4.60115135e-01,
          3.68142850e-03,   1.31323576e+00],
       [  9.99415112e+00,  -7.07647204e-02,  -7.96499610e-01,
          5.13277762e-02,  -7.06117678e+00,  -2.89316420e-02,
         -2.07177456e-03,   5.47139905e-02,   2.54810959e-01,
         -2.34540682e-02,   1.10377197e+01,  -3.14451233e-02,
          8.63366574e-02,   3.34208679e+01,   1.23451434e-01,
          1.06898470e+01,   1.88511629e-02,  -5.31150281e-01,
         -1.10342503e-01,   1.74212170e+00],
       [  9.87892246e+00,   1.16769359e-01,  -1.52609289e+00,
          3.76108699e-02,  -6.94764805e+00,  -4.37430367e-02,
         -2.31695045e-02,  -8.39259177e-02,   5.24015367e-01,
         -3.52932364e-01,   1.64545593e+01,  -2.49596615e-03,
         -1.25209708e-02,   5.22149010e+01,  -7.89421871e-02,
         -2.64402223e+00,  -2.19472405e-02,   2.74469882e-01,
          6.97066933e-02,  -5.95238745e-01],
       [  6.61387634e+00,  -2.09415648e-02,  -9.74343300e-01,
          1.32424561e-02,  -4.59791088e+00,  -6.43543303e-02,
         -1.82954855e-02,  -1.10647596e-01,  -5.08663729e-02,
         -8.50930661e-02,   1.05922747e+01,  -1.36225820e-01,
         -2.79314052e-02,   3.13551559e+01,  -1.17484652e-01,
          1.38459558e+01,   3.42869945e-02,  -3.26699555e-01,
         -1.64945703e-02,   3.36363029e+00],
       [ -5.45512819e+00,  -5.28432094e-02,   9.46572483e-01,
          1.34542678e-02,   3.55781531e+00,   1.16417907e-01,
         -1.80974565e-02,   8.81758407e-02,   4.41407323e-01,
         -4.30973247e-03,  -1.01335430e+01,  -1.06347792e-01,
          2.94776894e-02,  -3.27929916e+01,   1.46456078e-01,
          1.93878708e+01,   8.13602731e-02,   3.04000884e-01,
         -3.28842737e-02,   4.44628763e+00],
       [  3.99949265e+00,  -2.77582765e-01,  -5.69497824e-01,
          2.55761445e-02,  -2.85635233e+00,   3.82883660e-02,
         -5.13194315e-02,  -5.64596504e-02,   1.72665134e-01,
          2.45039612e-01,   7.85521889e+00,   8.02984983e-02,
          5.38411736e-02,   2.30068951e+01,  -3.08803655e-02,
          8.03451717e-01,  -6.15002774e-02,  -1.27976343e-01,
         -7.43880123e-02,   1.91189623e+00],
       [  5.94810867e+00,   2.45465785e-01,  -5.35755515e-01,
          2.15091649e-02,  -4.74895382e+00,  -9.90627259e-02,
         -8.66591744e-03,   4.02638428e-02,   2.55342185e-01,
          1.05466582e-01,   9.11829948e+00,  -2.37650033e-02,
         -1.67754084e-01,   3.18749390e+01,  -1.85327321e-01,
         -5.80691147e+00,  -6.32290542e-02,  -3.01106781e-01,
          1.19325612e-02,  -2.86503762e-01],
       [  1.07084951e+01,   4.40593541e-01,  -9.02221918e-01,
         -3.70051675e-02,  -7.93607664e+00,   6.83639124e-02,
         -3.33769917e-02,   1.55893220e-02,  -4.13901299e-01,
         -3.88811558e-01,   1.30897617e+01,   7.60506419e-03,
          6.51524169e-03,   4.11266441e+01,  -1.67187024e-02,
          1.00410376e+01,  -5.03121817e-04,  -8.39213580e-02,
          3.25895213e-02,   3.73839951e+00],
       [  5.06645584e+00,  -2.45337412e-01,  -8.41590106e-01,
          3.37803178e-02,  -3.18933630e+00,  -2.88398247e-02,
         -2.05357256e-03,  -4.81257215e-02,  -1.92466155e-01,
          4.66327928e-02,   6.10041904e+00,  -4.38238261e-03,
         -3.27047147e-02,   1.89111805e+01,  -8.22701454e-02,
         -1.03085127e+01,   6.72182953e-03,  -1.19259983e-01,
          5.83536969e-03,  -2.19844365e+00],
       [ -1.16134167e+00,  -1.88739985e-01,   3.93834174e-01,
         -2.44980492e-02,   6.35443211e-01,   8.04912895e-02,
          3.28745507e-02,  -4.60297577e-02,  -4.54845000e-03,
         -1.85554519e-01,  -2.66028643e+00,  -4.41856086e-02,
          4.47225645e-02,  -7.36981249e+00,  -8.12730342e-02,
         -5.25383949e-01,  -1.01878129e-01,  -1.00101769e-01,
          3.48340571e-02,  -5.50414145e-01],
       [ -6.93255281e+00,   3.18285674e-01,   5.38512588e-01,
          2.47207470e-02,   4.85823011e+00,  -5.64940982e-02,
         -6.06911369e-02,   7.30039850e-02,  -1.20690558e-02,
         -1.51191130e-01,  -1.02014551e+01,   1.15906455e-01,
          2.31309589e-02,  -3.08607330e+01,   4.03728187e-02,
          1.27842486e+00,  -3.99044678e-02,   4.80835676e-01,
          1.64062064e-02,  -4.40602750e-02],
       [  4.22564554e+00,  -3.04000378e-01,  -6.37756050e-01,
         -1.26516763e-02,  -3.03809690e+00,   2.93137878e-02,
         -1.79399084e-02,  -3.93867679e-02,   2.04723835e-01,
         -3.07494123e-02,   5.64028835e+00,  -5.73365986e-02,
          5.68371080e-02,   1.78784676e+01,   6.15456700e-03,
          6.91776800e+00,   1.08267032e-01,  -1.14691556e-01,
         -9.11309272e-02,  -3.10555875e-01],
       [  2.48430276e+00,   1.71247467e-01,  -4.71082479e-01,
         -5.12021258e-02,  -1.83656967e+00,  -6.63148984e-02,
         -1.86237264e-02,  -3.28085646e-02,   3.39728355e-01,
         -6.04175637e-03,   3.10831690e+00,   5.33269309e-02,
         -1.42656406e-02,   8.65585995e+00,  -1.03856035e-01,
         -8.37828159e+00,   2.10033339e-02,  -3.95741403e-01,
          5.84473610e-02,  -2.29294562e+00]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  0.04490207],
       [ -1.62976849],
       [-10.66034412],
       [ -3.26225352],
       [ -0.65797466],
       [  1.61717129],
       [ -6.58739376],
       [ -5.74656391],
       [-19.27115059],
       [ -5.2222476 ],
       [ 24.65146446],
       [ -2.58493638],
       [ -6.0696125 ],
       [  5.34981155],
       [-12.88530159],
       [  5.79373455],
       [  5.7997551 ],
       [-13.26358986],
       [  4.29640198],
       [  1.55828512]], dtype=float32), array([ 0.], dtype=float32)]
