[array([[  5.45307025e-02,  -8.95101875e-02,  -7.72594139e-02,
          5.56231327e-02,  -6.50042593e-02,  -7.49217495e-02,
          7.99453035e-02,   8.84357244e-02,   6.40006587e-02,
          7.72748217e-02,   1.49162307e-01,   8.05490837e-02,
          7.22574368e-02,   7.31989145e-02,   4.47138064e-02,
          5.29870428e-02,   7.99417719e-02,  -4.82571200e-02,
         -5.87580837e-02,   8.20105523e-02,   7.37446770e-02,
          6.62775487e-02,  -8.40768442e-02,   9.63353589e-02,
         -5.36110140e-02,   8.35075453e-02,   7.59410709e-02,
          6.98523596e-02,  -1.22107696e-02,   8.78899843e-02,
          9.47256312e-02,   5.22587113e-02,   8.14559311e-02,
         -5.97048588e-02,   8.54669660e-02,  -7.34920204e-02,
         -9.53262895e-02,  -6.55430108e-02,   8.81703347e-02,
          2.22510025e-02,   8.32168609e-02,   7.48531148e-02,
         -6.71341345e-02,   7.67495558e-02,  -2.50645149e-02,
         -1.30911976e-01,   7.21295774e-02,   1.00809246e-01,
         -6.75177202e-02,   5.89455590e-02],
       [  9.12952051e-02,  -4.03900035e-02,   3.03672850e-02,
         -3.66237313e-02,  -9.27620567e-04,  -6.27175421e-02,
         -1.12155080e-02,   3.68625149e-02,   2.73150783e-02,
          9.67077562e-04,  -2.29438655e-02,  -8.49155560e-02,
          3.89891714e-02,  -7.18487939e-03,  -3.59870936e-03,
         -4.09766920e-02,  -8.97281393e-02,  -6.77179452e-03,
          2.76530664e-02,   7.17585981e-02,  -8.30275640e-02,
          3.35403718e-02,   5.27396537e-02,   7.53399953e-02,
          8.42788257e-03,   1.11087598e-01,   1.70560014e-02,
          1.85314026e-02,  -1.09728165e-02,   2.64107622e-02,
          8.28477729e-04,  -1.42862186e-01,   6.18341863e-02,
         -1.62604544e-02,   4.21728604e-02,   7.55251497e-02,
          8.11778809e-05,  -5.51632792e-02,   5.40588163e-02,
          9.22341719e-02,   6.96166158e-02,  -4.81036305e-02,
         -6.37494847e-02,   1.17862159e-02,   3.95956077e-03,
          1.51414983e-02,  -3.51581693e-04,   4.28518690e-02,
          8.06811675e-02,   9.15473327e-03],
       [ -2.79287505e-03,   5.27500883e-02,   5.25784977e-02,
          1.93099899e-04,   5.11296047e-03,   1.49751529e-02,
         -3.86051498e-02,   7.89818838e-02,  -9.97705013e-02,
          1.01448894e-01,  -3.49349491e-02,  -3.19524221e-02,
         -6.34824708e-02,  -2.55423579e-02,  -4.84126396e-02,
          9.13526714e-02,   1.74389072e-02,   6.21255208e-03,
         -3.21235992e-02,  -2.20848024e-02,  -6.70410469e-02,
          1.46327177e-02,  -9.33459774e-02,   3.52476574e-02,
         -7.68179819e-02,   3.04973451e-03,   6.75226748e-02,
         -4.60057333e-02,   1.15460064e-02,   1.41040431e-02,
         -8.51713493e-03,  -8.57597068e-02,   5.24542667e-02,
          2.64365021e-02,  -2.41338797e-02,  -3.27066258e-02,
         -8.07569176e-02,   2.25482844e-02,   2.92969756e-02,
         -1.01106623e-02,  -1.07615003e-02,  -7.76932687e-02,
         -3.14272428e-03,   6.04842938e-02,   9.06746928e-03,
          1.01719590e-04,  -5.23232808e-03,  -8.49208795e-03,
          3.04510612e-02,  -1.29789477e-02],
       [  6.81004673e-02,   3.53099331e-02,  -5.29573336e-02,
          8.99726823e-02,   2.17116680e-02,  -3.54592390e-02,
          7.56510999e-03,  -3.71580757e-02,  -6.18305523e-03,
          1.21441744e-01,  -8.55202153e-02,  -1.13288596e-01,
          1.30018285e-02,  -2.80975197e-02,  -1.46984339e-01,
         -1.00240838e-02,  -7.86762685e-02,   1.28792441e-02,
         -7.66386539e-02,   5.07703517e-03,  -1.06454846e-02,
         -3.74224111e-02,  -2.13301443e-02,  -3.40461992e-02,
          6.60223141e-02,  -9.32970941e-02,  -6.25625178e-02,
         -7.21211657e-02,   6.32881150e-02,  -1.44957593e-02,
          4.38549109e-02,   3.17516439e-02,  -1.10949343e-02,
         -2.26976331e-02,   4.86013256e-02,  -2.65218168e-02,
         -5.19820154e-02,   1.43331038e-02,   1.15067117e-01,
         -9.37943980e-02,   6.67390153e-02,   7.38647878e-02,
          8.51948261e-02,   6.04684232e-04,  -6.10223077e-02,
          2.19724998e-02,   6.52066804e-03,   1.71572790e-02,
         -5.09845763e-02,   7.41376542e-04],
       [ -5.97804859e-02,  -5.11338487e-02,   4.20290492e-02,
          1.27027882e-02,  -1.02063000e-01,  -8.39605033e-02,
          4.65231622e-03,  -9.44559127e-02,  -5.64641543e-02,
          1.60161760e-02,   5.20073473e-02,   1.49879903e-02,
          1.86725054e-02,   2.59005558e-02,  -4.88871895e-02,
         -2.08285172e-02,   8.26807134e-03,  -2.42085084e-02,
         -2.42504347e-02,   3.13684456e-02,   1.13480268e-02,
          8.69341120e-02,  -5.64709604e-02,   4.94656265e-02,
         -6.22849818e-03,   4.91944328e-02,  -2.80940216e-02,
          2.90789418e-02,   2.20476501e-02,   4.40548286e-02,
         -5.49834557e-02,  -7.96261802e-02,  -2.36786697e-02,
         -7.01383746e-04,  -9.85298306e-03,  -7.11741373e-02,
         -5.04341722e-02,   1.60948075e-02,   1.61511712e-02,
         -3.76041904e-02,   8.42728838e-02,   4.85306308e-02,
          2.01559514e-02,   2.12268401e-02,   9.26082358e-02,
          3.46701890e-02,   2.19274741e-02,  -4.89774160e-02,
         -1.64610911e-02,   6.32041134e-04],
       [  3.74943726e-02,   7.25287944e-03,   7.51237497e-02,
          7.86972269e-02,  -1.00167632e-01,  -7.12915212e-02,
          1.16944328e-01,   5.39780371e-02,  -4.57041636e-02,
          1.89446416e-02,  -7.94972852e-02,  -3.78493629e-02,
         -5.23624718e-02,  -8.44787732e-02,   1.56078618e-02,
         -3.06402724e-02,  -4.96789953e-03,   1.19250892e-02,
          1.01266624e-02,   6.94292411e-02,   6.11164384e-02,
         -1.04795573e-02,   3.16427909e-02,   5.51746786e-02,
         -1.84308346e-02,  -1.51605969e-02,  -3.31870764e-02,
         -3.96259315e-02,   7.57834362e-03,   1.00353798e-02,
         -7.13561568e-03,  -1.22292139e-01,   5.70679605e-02,
          2.64222845e-02,   3.72143500e-02,   1.04287853e-02,
          3.35957892e-02,  -9.80684441e-03,   1.25381965e-02,
          4.41541299e-02,  -6.07067309e-02,  -5.88984508e-03,
          1.23839699e-01,  -4.02136371e-02,   7.35740140e-02,
         -7.24397693e-03,  -5.84653132e-02,  -2.57419385e-02,
