         -9.81056616e-02,   3.71313537e-03,   3.11473254e-02,
          1.06471041e-02,   5.45375831e-02,  -1.30540906e-02,
          9.89888236e-02,  -7.02599362e-02],
       [  1.34584904e-02,  -7.20657334e-02,  -5.79384565e-02,
         -2.04800609e-02,   1.51977809e-02,  -1.42161744e-02,
          2.78048348e-02,  -7.83974975e-02,   3.03331502e-02,
          3.59650180e-02,  -2.59671006e-02,  -1.87139399e-03,
         -1.70411151e-02,  -4.01948951e-02,   7.05298632e-02,
          5.37318364e-02,   1.19422041e-01,  -3.03033777e-02,
         -2.20664497e-02,  -8.61507468e-03],
       [  6.39187312e-03,   4.60900292e-02,   6.06071344e-03,
         -6.18055870e-04,   7.73246512e-02,  -6.69799671e-02,
         -1.98542923e-02,   1.06802635e-01,   4.39379178e-02,
          2.28806912e-05,   2.60858666e-02,   6.26167133e-02,
          4.91834581e-02,   2.46869065e-02,  -5.95763028e-02,
          2.03129500e-02,  -1.07476255e-02,  -8.83308724e-02,
          4.16139439e-02,  -1.19698036e-03],
       [ -1.30901290e-02,   5.84126227e-02,   6.47987127e-02,
          4.58547957e-02,   5.02573252e-02,   7.88589716e-02,
         -3.99162248e-02,   1.02246106e-01,   1.06826745e-01,
          2.37066932e-02,  -6.24617841e-03,   2.51762662e-02,
          6.66269287e-02,  -2.20835935e-02,   4.71336767e-02,
          1.91362237e-03,  -7.72253945e-02,   6.48549572e-03,
         -1.47847477e-02,   5.28738601e-03],
       [ -8.37215334e-02,   1.19389497e-01,   7.35783076e-04,
         -1.68270674e-02,  -6.10089712e-02,  -8.52624103e-02,
          4.44889739e-02,  -5.34533663e-03,   2.63976399e-02,
         -6.86140284e-02,   4.11820635e-02,   6.81825308e-03,
         -1.32005095e-01,   2.56611984e-02,   6.04486698e-03,
          4.82512489e-02,  -6.11559935e-02,  -3.19513641e-02,
          6.75307512e-02,  -4.29790542e-02],
       [  1.15840149e-03,  -8.94310102e-02,   2.30556335e-02,
          2.00512093e-02,   6.60050735e-02,  -3.48566137e-02,
          4.57181260e-02,  -2.99806404e-03,   5.00886738e-02,
         -2.23470423e-02,   9.87560488e-03,   6.04649670e-02,
         -3.81073467e-02,   1.70434397e-02,  -1.82527583e-02,
          4.99065928e-02,   1.70599192e-03,   1.32328913e-01,
         -6.27207533e-02,   5.41626709e-03],
       [ -1.03910469e-01,   9.88213047e-02,   2.05064751e-02,
         -8.56339857e-02,  -1.47592546e-02,   1.02799656e-02,
          8.84203091e-02,  -1.09515591e-02,   1.00450121e-01,
         -1.20396828e-02,   3.74863110e-02,   3.77971828e-02,
          3.59753333e-02,   3.34176943e-02,   3.48965302e-02,
          1.19678095e-01,  -7.11942911e-02,  -1.20931230e-01,
         -7.56983981e-02,  -4.69502620e-02],
       [ -3.46208476e-02,   4.65573743e-02,   2.06405786e-03,
         -1.33060608e-02,   4.74085771e-02,   3.03870887e-02,
          8.77621211e-03,  -2.11552214e-02,   6.68313056e-02,
         -1.26877325e-02,  -4.30384791e-03,  -1.04432441e-01,
          6.81295693e-02,  -1.33728667e-03,  -9.95699689e-02,
         -2.13667918e-02,  -7.28107989e-02,  -6.71151206e-02,
          2.77019050e-02,   8.43645856e-02],
       [ -3.31994258e-02,   7.09052607e-02,  -4.01277654e-02,
          1.24554791e-01,   4.28099893e-02,  -4.87281270e-02,
         -8.54928344e-02,  -4.51497920e-02,  -5.98607250e-02,
          6.76988140e-02,  -5.65288626e-02,   9.71882865e-02,
         -3.46269123e-02,   1.48693770e-02,  -9.98349786e-02,
          1.30314175e-02,   2.24758964e-02,   5.92695177e-03,
         -9.32232663e-03,   4.45860438e-02],
       [ -4.24275957e-02,   4.39579180e-03,   5.41952029e-02,
         -4.23357449e-03,  -2.09000502e-02,   1.34317264e-01,
          3.54540050e-02,  -1.06517915e-02,   4.60162945e-02,
         -9.58617870e-03,  -4.50814292e-02,  -6.22619037e-03,
         -7.84946680e-02,  -3.49847190e-02,   4.51998375e-02,
          1.82215516e-02,  -3.92296090e-04,  -7.41823539e-02,
         -2.87380125e-02,  -3.02028246e-02],
       [ -5.79372346e-02,   2.06230152e-02,  -2.41277423e-02,
         -1.90389715e-03,  -6.12974633e-03,  -6.97435066e-02,
         -3.27833556e-02,  -1.27597572e-02,  -4.95580137e-02,
         -4.13480960e-02,   7.66291562e-03,   3.12799327e-02,
         -5.61078191e-02,  -4.25723195e-02,   2.54918169e-02,
         -2.38669268e-03,  -1.18983559e-01,   2.61765514e-02,
          1.10337891e-01,   7.31031895e-02],
       [  3.83330099e-02,   3.78653104e-03,   7.64812110e-03,
          5.82049750e-02,  -7.82030746e-02,  -2.50552334e-02,
         -1.09786391e-02,   1.91902311e-03,  -2.05886886e-02,
         -1.18618861e-01,  -6.31562322e-02,   3.27246748e-02,
         -2.34821178e-02,   2.57040244e-02,  -7.04042166e-02,
         -3.20678810e-03,  -3.19959447e-02,  -4.94988300e-02,
          4.50238250e-02,  -6.25738103e-05],
       [ -3.46221030e-02,  -6.56130537e-02,   1.62027124e-02,
          3.42834108e-02,   5.21660037e-02,   6.00667000e-02,
         -1.56994089e-02,   2.89387605e-03,  -5.04349582e-02,
         -3.19483913e-02,  -6.89411983e-02,   4.15674970e-02,
         -5.65532967e-03,   5.62696569e-02,  -5.31210788e-02,
         -3.71277668e-02,   2.21009832e-02,   1.02290725e-02,
         -1.35992309e-02,  -5.60620502e-02],
       [ -9.50981490e-03,  -3.05131562e-02,   6.56073391e-02,
         -6.61516795e-03,   3.51540335e-02,   1.12039410e-01,
         -5.65053485e-02,  -6.63763210e-02,  -5.47844246e-02,
         -8.07769597e-03,   8.22102055e-02,   3.25367264e-02,
          6.69658184e-02,  -5.47542945e-02,  -4.44021448e-02,
          8.38329922e-03,   1.45790726e-02,   3.38428207e-02,
         -3.39367501e-02,  -7.30463117e-02],
       [  5.69474697e-02,   6.03838405e-03,   4.66824062e-02,
         -7.71818087e-02,   1.13015817e-02,  -1.47501100e-02,
          2.66121328e-02,  -1.40361553e-02,  -1.53657841e-02,
         -2.11309176e-02,  -4.74964082e-03,   2.00444907e-02,
         -4.43881080e-02,  -7.28792772e-02,  -3.71697396e-02,
         -7.34296069e-02,   8.02231058e-02,  -4.41479795e-02,
          2.70010736e-02,  -8.59361887e-03],
       [ -1.89781748e-02,  -2.00832039e-02,   2.23442279e-02,
         -5.32105565e-02,   1.75875761e-02,  -5.66781964e-04,
          4.36739437e-02,  -2.71912199e-03,   4.82689030e-02,
          6.92635551e-02,  -2.66698599e-02,   8.55826661e-02,
         -4.10615020e-02,   4.18518893e-02,  -2.63134129e-02,
          3.18060182e-02,  -9.40342899e-03,   3.57785225e-02,
          3.97257321e-02,  -7.70779848e-02],
       [  1.53029561e-02,  -4.14973274e-02,  -1.04271900e-02,
         -5.65184355e-02,   9.41742361e-02,  -3.49728055e-02,
          2.33275928e-02,   5.76657150e-03,   3.42776775e-02,
          5.35489572e-03,   6.41093403e-02,   1.14188511e-02,
         -5.38294017e-02,   1.80349033e-02,   5.00925742e-02,
         -5.02498262e-02,  -5.12599805e-03,  -6.56333426e-03,
         -3.44265774e-02,  -9.62484814e-03],
       [  1.39023690e-02,   4.99379747e-02,  -1.59990997e-03,
         -3.05748135e-02,   6.69480942e-04,   1.08114453e-02,
          7.74878487e-02,  -6.38256893e-02,   7.93467164e-02,
         -3.36398631e-02,  -4.62955311e-02,   6.53128326e-02,
         -2.54784767e-02,   2.85535399e-02,  -1.40109155e-02,
          3.79585363e-02,   8.17327201e-02,  -4.85724472e-02,
         -1.17682694e-02,  -7.12696416e-03],
       [  2.35758852e-02,   4.88752089e-02,   2.04659179e-02,
         -8.93829390e-03,  -6.00341149e-02,  -2.91769812e-03,
         -5.10082245e-02,  -4.46906947e-02,   3.49693671e-02,
         -3.35336439e-02,   5.28389588e-02,   2.49003451e-02,
          4.09532152e-02,   5.71751851e-04,  -7.60573521e-02,
          7.28318319e-02,  -6.51767328e-02,   1.13952257e-01,
          1.43237218e-01,   2.81551126e-02],
       [  5.52237891e-02,  -5.21161854e-02,  -1.72550324e-02,
         -3.33496444e-02,   5.31202853e-02,  -7.37834424e-02,
          2.05373373e-02,   7.90174119e-03,  -9.48379934e-02,
         -3.71781588e-02,  -8.20161030e-02,  -2.34980378e-02,
          3.25233527e-02,   3.24222594e-02,   2.03819703e-02,
          1.53469164e-02,   3.64467815e-05,  -8.40952471e-02,
         -3.89335044e-02,   2.09142771e-02],
       [  8.46188143e-02,  -7.67991468e-02,   2.07779706e-02,
          5.89136258e-02,   2.92232763e-02,   5.79182394e-02,
         -7.78178722e-02,   2.19808128e-02,  -2.60918327e-02,
          1.21527715e-02,  -8.54747312e-04,   6.10858761e-02,
         -2.10556462e-02,  -1.05676368e-01,   3.93961184e-02,
          3.95307615e-02,  -7.00558349e-02,   3.24976705e-02,
         -1.42377568e-02,   6.04905859e-02],
       [ -1.26225948e-01,  -4.27320413e-02,  -1.32092610e-02,
          4.17467020e-02,  -1.43637797e-02,   3.90023030e-02,
          7.63664469e-02,   9.57456455e-02,  -3.40507291e-02,
         -4.40452574e-03,   1.30343497e-01,   1.36152720e-02,
         -7.00937435e-02,  -9.86096784e-02,  -2.17205193e-02,
         -1.38695585e-02,  -7.51281828e-02,  -4.98897061e-02,
          1.04952231e-01,   5.58123663e-02],
       [ -3.67575213e-02,  -1.24699287e-02,  -5.21686627e-03,
         -2.17995886e-03,   2.76128650e-02,   8.68039113e-03,
          7.10380599e-02,   1.33091733e-02,   3.47455218e-02,
         -7.87974615e-03,  -2.68842671e-02,  -1.14036240e-02,
         -2.23286115e-02,  -3.54976542e-02,  -5.97199500e-02,
         -3.78093217e-04,  -3.14900056e-02,   4.66900095e-02,
         -3.06727942e-02,  -4.33098264e-02],
       [ -1.78884864e-02,  -1.43031597e-01,   4.54637446e-02,
          5.67960031e-02,   1.50393685e-02,   5.82234759e-04,
          1.75969135e-02,   6.27559051e-02,   1.47685288e-02,
          2.47846749e-02,  -5.86885912e-03,  -5.11148088e-02,
          5.11470437e-02,   3.65230404e-02,   1.82370674e-02,
          1.06980540e-02,  -3.68838795e-02,  -1.39518669e-02,
          5.52199595e-02,   4.21904437e-02],
       [ -1.71850454e-02,   6.66840598e-02,   4.31657210e-02,
         -6.40414879e-02,   3.62292938e-02,  -3.82315926e-02,
          4.73148748e-03,  -6.93823770e-02,  -5.95402010e-02,
         -5.54262176e-02,   3.19193602e-02,  -2.80601270e-02,
          3.24486606e-02,   1.95174795e-02,  -5.25707379e-03,
          6.94049001e-02,   4.08298448e-02,   2.75887828e-02,
          4.30047559e-03,   5.73441349e-02],
       [ -4.09447262e-03,  -4.49766330e-02,   2.72444189e-02,
         -7.59241963e-03,   3.26362923e-02,  -2.74659283e-02,
          4.97763120e-02,   8.78443196e-02,   9.17512737e-03,
         -7.02095497e-03,   4.34146933e-02,  -9.63797048e-02,
          3.24663371e-02,  -9.90135968e-02,  -2.03700308e-02,
          1.19461743e-02,   7.87694976e-02,  -5.97324446e-02,
         -1.05013348e-01,  -4.08514738e-02],
       [  2.92575713e-02,  -8.65261629e-02,   4.22076648e-03,
          3.99519019e-02,  -1.83677413e-02,   6.72082677e-02,
          3.23993526e-02,  -2.21147039e-03,   7.78152570e-02,
          2.18577664e-02,   9.91715770e-03,   1.60320718e-02,
          3.09789069e-02,   3.41826864e-02,   2.22626682e-02,
         -4.28163223e-02,  -3.96086415e-03,   7.72599271e-03,
         -4.76800650e-02,   8.13477486e-03],
       [  3.80140245e-02,   4.04216163e-02,  -4.86802012e-02,
          3.03914696e-02,  -1.02661110e-01,  -1.31624145e-02,
          5.56532145e-02,  -1.88820511e-02,  -7.60503635e-02,
         -2.72584730e-03,   5.44526391e-02,   1.37928696e-02,
         -3.15959044e-02,   2.32227575e-02,   5.07385433e-02,
         -2.90007796e-02,   2.14694645e-02,   4.51810211e-02,
          8.18132684e-02,   4.54353131e-02],
       [  5.95240667e-02,   6.76594153e-02,  -1.91856944e-03,
          3.86593640e-02,   4.67996448e-02,  -1.23402020e-02,
         -8.11952632e-03,  -2.72248369e-02,   1.07522486e-02,
          4.82992679e-02,   6.90860003e-02,  -4.20329086e-02,
          5.41758677e-03,  -2.34726463e-02,   2.42299475e-02,
          7.14785606e-03,  -4.68632430e-02,  -4.97339480e-02,
         -3.21333520e-02,   9.61458758e-02],
       [ -6.08518496e-02,  -1.82291623e-02,   1.84511337e-02,
         -4.52404805e-02,  -1.78138167e-02,   1.88630470e-03,
          2.73568314e-02,   1.22504411e-02,  -1.95035581e-02,
          3.56835984e-02,  -4.74445671e-02,   5.05794361e-02,
          6.65353553e-04,   7.29015097e-02,  -4.57079038e-02,
          3.91422361e-02,   3.81831005e-02,   5.51412106e-02,
         -4.07556444e-02,  -9.99054965e-03],
       [ -2.12464593e-02,  -3.02484538e-02,  -1.06770322e-02,
          2.19654422e-02,  -5.08093722e-02,  -4.00438085e-02,
          8.66411477e-02,  -4.05246019e-02,  -6.83568558e-03,
          1.43782822e-02,   8.15712586e-02,  -1.60650839e-03,
         -3.13038789e-02,   6.35542795e-02,   3.24421860e-02,
         -3.01611125e-02,  -6.22229949e-02,   1.12230413e-01,
          3.43354605e-02,  -5.92538193e-02],
       [ -5.78825288e-02,  -1.08918540e-01,   7.60929361e-02,
          2.28737365e-03,   7.08710402e-02,  -3.74781862e-02,
         -7.09761754e-02,   3.57987243e-04,   1.14315068e-02,
          2.31490401e-03,  -5.10804765e-02,  -1.56783219e-02,
         -9.79796797e-02,  -1.74255464e-02,  -3.61077413e-02,
         -3.51917036e-02,  -1.07024334e-01,   2.91391909e-02,
         -3.65242213e-02,   6.63466901e-02],
       [ -5.28547764e-02,  -9.33166221e-02,  -9.28799808e-02,
          4.30781841e-02,  -6.38414100e-02,   3.28497700e-02,
          3.06677967e-02,  -2.90217698e-02,   5.39487787e-02,
          3.14644538e-02,   2.31275726e-02,  -4.38286103e-02,
         -1.03919916e-02,   1.98499709e-02,  -8.14816132e-02,
          9.76291671e-03,  -1.36021068e-02,  -5.53334318e-03,
          3.10222302e-02,   1.33966450e-02],
       [  4.05609701e-03,   2.79606879e-02,  -2.14039627e-02,
         -8.05098936e-02,  -9.06965956e-02,  -9.00605635e-04,
         -5.34274802e-03,  -2.02748533e-02,  -4.03217822e-02,
         -1.10717565e-02,   4.24784981e-02,  -2.11195797e-02,
          5.67324646e-02,   2.41708774e-02,   7.37985000e-02,
         -1.04994616e-02,  -1.20007861e-02,   7.45786279e-02,
         -2.47846753e-03,   4.82207470e-05],
       [ -3.51517685e-02,  -3.57091278e-02,  -1.30605102e-02,
         -3.48855183e-02,   3.54761742e-02,   3.02647296e-02,
          9.77520719e-02,   5.82678914e-02,   1.17693774e-01,
          1.34994043e-02,  -7.84851890e-03,   6.33480474e-02,
          3.95313352e-02,  -7.42699653e-02,  -2.06341574e-04,
         -1.14075448e-02,  -1.96464211e-02,  -9.00526159e-03,
          2.41223257e-02,   1.65955685e-02],
       [  3.54312062e-02,   2.55411845e-02,  -2.81641390e-02,
          7.01773688e-02,  -6.83679525e-03,   2.32944973e-02,
          1.64129268e-02,  -4.28562872e-02,  -9.95318517e-02,
         -5.28590567e-02,   6.57526180e-02,   3.85573246e-02,
          5.21869659e-02,  -5.73995672e-02,  -5.89980790e-03,
          2.07983982e-02,  -2.70669442e-02,   1.64432377e-02,
         -6.50824327e-03,   8.06537177e-03],
       [ -4.86292653e-02,  -2.20104977e-02,   4.48336117e-02,
          9.22998507e-03,   1.99979916e-02,  -3.34003679e-02,
         -1.02010801e-01,  -1.59019604e-02,   3.27303004e-03,
          4.53205220e-02,  -7.36941863e-03,  -2.43927464e-02,
          1.49861397e-02,   5.63512817e-02,  -3.58807370e-02,
         -2.25741901e-02,   3.25165391e-02,   2.69548446e-02,
         -8.42421651e-02,   4.34152968e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  4.77772169e-02],
       [  1.40853152e-01],
       [  5.60130589e-02],
       [ -1.27986535e-01],
       [ -1.34988164e-04],
       [  1.75111648e-03],
       [  4.56101075e-02],
       [  4.09561582e-03],
       [  3.49314921e-02],
       [ -2.57217512e-03],
       [ -1.79424211e-02],
       [ -2.00101752e-02],
       [ -1.00963507e-02],
       [  3.58508117e-02],
       [ -1.25228958e-02],
       [  5.27724763e-03],
       [  4.16484699e-02],
       [ -4.48545329e-02],
       [ -5.97765632e-02],
       [ -2.02780347e-02]], dtype=float32), array([ 0.], dtype=float32)]
