          4.40039821e-02,  -2.15996243e-02,  -6.20891573e-03,
         -5.09050377e-02,  -1.70314405e-02,   2.61431396e-01,
         -4.48452048e-02,  -7.59709906e-03],
       [  1.63507685e-01,   4.52042729e-01,   7.16560800e-03,
         -7.19475299e-02,   1.69311706e-02,   2.91492557e-03,
         -5.35146780e-02,   6.63885251e-02,   9.26043317e-02,
         -1.11184083e-03,  -1.86829995e-02,  -4.39736471e-02,
         -5.78027824e-03,   8.59154686e-02,  -2.47810949e-02,
         -2.08078828e-02,   1.25124929e-02,  -2.78524399e-01,
         -1.65901467e-01,   1.82566375e-01],
       [ -4.26708534e-02,  -9.84356701e-01,  -3.05423867e-02,
         -3.76447029e-02,  -9.61207878e-03,  -5.41123450e-02,
         -1.07913930e-02,   1.57440882e-02,  -5.15411906e-02,
          1.78205725e-02,  -6.89834207e-02,  -1.80038114e-04,
          1.10595943e-02,  -1.80242416e-02,  -5.17230434e-03,
          1.11058326e-02,  -7.80686224e-03,   5.55981994e-01,
          1.62561014e-01,   1.92531291e-02],
       [ -1.15118828e-02,  -3.44812572e-02,   2.79673394e-02,
         -3.84898297e-02,   9.21982229e-02,   4.19902354e-02,
          1.35931121e-02,  -2.26944182e-02,   7.52187446e-02,
          2.83213314e-02,   2.72479597e-02,   2.15855628e-01,
         -1.48241390e-02,   7.70893767e-02,  -3.95916542e-03,
         -6.23417199e-02,   3.28589790e-02,  -9.28443670e-02,
         -5.64054772e-02,  -1.91669390e-01],
       [ -1.39629409e-01,  -1.07153952e-01,   8.32858086e-02,
         -8.85533541e-02,   2.70461328e-02,  -5.87965213e-02,
         -3.02355085e-02,   9.71089378e-02,   6.77258475e-03,
          9.61097609e-03,  -1.41363237e-02,  -3.07778656e-01,
         -2.03024764e-02,   7.16524422e-02,   4.64645401e-02,
         -2.48427670e-02,   7.22269788e-02,  -1.80640936e-01,
          2.79983487e-02,  -6.77770004e-02],
       [ -9.20067728e-02,  -6.59428984e-02,   5.87071441e-02,
         -6.19872473e-03,   2.01855917e-02,   5.21290908e-03,
          1.57712065e-02,   3.06514911e-02,  -1.82994537e-03,
         -4.53914963e-02,   4.84236293e-02,  -1.24484576e-01,
         -7.10463524e-02,   1.83137897e-02,   2.80850325e-02,
         -3.69324014e-02,   2.40796823e-02,  -9.15621668e-02,
          2.56570242e-03,   7.31820315e-02],
       [ -5.77726997e-02,   1.01524055e+00,  -6.58240286e-04,
         -7.98937902e-02,   3.99358459e-02,   6.20800517e-02,
         -8.64062738e-03,  -5.24254367e-02,  -5.19816838e-02,
         -3.58644538e-02,   1.21340947e-02,   1.75625801e-01,
          4.23029773e-02,   2.84984838e-02,   3.29766385e-02,
          1.09477276e-02,  -1.26099661e-02,  -3.04259419e-01,
         -7.80462399e-02,  -6.24540262e-02],
       [ -1.00958981e-02,  -6.81590915e-01,  -7.85248801e-02,
          1.63736194e-02,  -3.47982049e-02,   4.21139859e-02,
          3.02980337e-02,  -2.39107814e-02,  -5.03065772e-02,
         -4.67513921e-03,   3.65099940e-03,   2.29162276e-01,
         -8.95097479e-03,   2.05826312e-02,  -4.41774502e-02,
         -8.04120377e-02,   3.17889010e-03,   2.53955781e-01,
         -2.04990506e-02,   1.90261379e-01],
       [  1.03290185e-01,   1.66705027e-01,  -1.38940230e-01,
          1.79701503e-02,  -2.99091171e-02,   2.11450756e-02,
          7.59691522e-02,   1.67440474e-01,  -3.61013748e-02,
         -2.52798032e-02,  -1.44780818e-02,   1.30607113e-01,
         -1.08415306e-01,   1.14787351e-02,  -5.96326552e-02,
          9.72580165e-02,   4.87402491e-02,  -3.09206158e-01,
          8.88774395e-02,  -1.08789615e-01],
       [  2.01230459e-02,  -1.11520386e+00,   1.96120795e-02,
         -1.46074388e-02,  -1.42959341e-01,  -5.96792810e-03,
         -3.30413878e-03,   7.41599500e-02,   2.66829319e-03,
         -4.57507707e-02,  -1.60712432e-02,   1.09654218e-01,
          9.45573896e-02,  -8.13250467e-02,  -1.55323213e-02,
         -4.27794866e-02,   1.09584823e-01,   3.79592866e-01,
          5.45888878e-02,   3.25438706e-03],
       [  2.27064192e-02,  -9.38059688e-02,  -1.16387166e-01,
          6.31462634e-02,   1.40614007e-02,   3.20657454e-02,
         -2.47473996e-02,  -3.40432376e-02,  -3.19089219e-02,
          5.24941087e-02,   8.00673813e-02,  -2.94839013e-02,
          7.48544559e-02,   1.13420431e-02,   9.66350958e-02,
         -6.27497584e-03,  -1.02350600e-02,  -4.00504470e-02,
          2.41039898e-02,  -1.04306310e-01],
       [ -1.46397918e-01,   1.03555575e-01,   2.41311342e-02,
          6.87042659e-04,   3.56703959e-02,   1.92537289e-02,
          1.40298516e-01,  -2.69056745e-02,   4.08694223e-02,
          5.42563982e-02,   8.32443312e-03,   4.51817662e-02,
          5.00967689e-02,   8.51136819e-03,   5.97742684e-02,
         -1.82116833e-02,   7.52177760e-02,   7.12729692e-02,
         -7.49183744e-02,  -9.73275080e-02],
       [  1.98742189e-02,   1.01367557e+00,  -5.96007593e-02,
         -1.28539819e-02,   3.81921791e-02,  -2.02738326e-02,
         -2.05188207e-02,   1.25680231e-02,  -1.37953237e-02,
          4.57751192e-03,  -3.49800400e-02,  -9.82599705e-02,
          2.83887796e-03,  -8.67883638e-02,   6.00668900e-02,
          1.54878397e-03,   5.49181402e-02,  -6.28251508e-02,
          1.58486605e-01,  -1.45675421e-01],
       [  1.76981334e-02,  -5.85783958e-01,   3.95503305e-02,
          1.85601122e-03,  -8.86628926e-02,   1.81504693e-02,
          2.28430796e-02,   8.72248411e-02,  -5.23733273e-02,
         -2.13788096e-02,  -4.15057270e-03,  -1.35794938e-01,
         -2.67971847e-02,   9.19390470e-02,   1.64699443e-02,
          5.68477623e-02,   3.36458795e-02,  -1.02061871e-02,
          4.82875593e-02,  -1.36572480e-01],
       [  9.87039357e-02,   3.38646054e-01,  -1.58340875e-02,
          4.29660082e-02,   5.51175848e-02,  -1.14063136e-01,
          3.27006802e-02,  -1.36242975e-02,  -3.52683254e-02,
         -2.50524916e-02,  -8.34294483e-02,   1.69725195e-01,
         -5.11727743e-02,  -4.78395000e-02,   3.85921784e-02,
          1.56372245e-02,  -9.15969443e-03,  -1.05027385e-01,
          3.51960398e-02,  -6.55260980e-02],
       [ -6.82639778e-02,  -4.50356215e-01,  -8.93030018e-02,
         -2.72354074e-02,  -3.07494644e-02,   6.02123439e-02,
         -3.89542021e-02,   3.89399342e-02,   3.19354469e-03,
          6.71423450e-02,  -4.86359112e-02,   8.32012445e-02,
          1.65436789e-02,   7.38352612e-02,  -2.05423823e-03,
          1.36663113e-03,  -1.04707098e-02,   1.02600701e-01,
          9.84003469e-02,   1.77121550e-01],
       [ -1.32774338e-02,   1.10328281e+00,   1.23907123e-02,
         -9.59708076e-03,  -1.95141453e-02,  -6.72827587e-02,
         -2.70630643e-02,   2.93895020e-03,   3.16948048e-03,
         -3.65369092e-03,  -1.69708580e-01,  -6.16828799e-02,
         -1.00447915e-01,  -5.19580618e-02,   5.06903529e-02,
         -4.95907618e-03,   4.54096310e-02,  -5.06631196e-01,
          5.89596145e-02,  -7.24195167e-02],
       [  4.84928070e-03,  -1.55943811e-01,   1.09387049e-02,
         -1.54455394e-01,  -1.78200565e-02,  -4.01056074e-02,
          4.02525999e-02,   6.31515980e-02,   1.42425178e-02,
          6.78041345e-03,  -1.59488227e-02,  -6.97939843e-02,
         -3.88940722e-02,  -1.12796843e-01,   3.46224196e-02,
          1.79589761e-03,  -2.89486684e-02,   4.92065735e-02,
          5.46219945e-02,  -4.76942137e-02],
       [  6.38889298e-02,  -1.61302343e-01,  -4.18187566e-02,
          3.91337387e-02,  -3.63363400e-02,   5.74867725e-02,
          7.58625269e-02,   1.80882178e-02,   1.12642087e-01,
          9.26764589e-03,  -3.06800883e-02,  -8.66050273e-02,
          2.20398959e-02,  -3.99811491e-02,   2.89808940e-02,
          4.16785367e-02,  -1.11424932e-02,  -8.38670507e-03,
         -6.09832071e-02,   1.07329719e-01],
       [  4.21930067e-02,   3.64427894e-01,   4.34611663e-02,
          3.52700776e-03,   1.77088287e-02,  -3.07169091e-02,
         -4.76211533e-02,  -2.19706129e-02,   5.47153540e-02,
          9.00976583e-02,  -2.68207910e-03,  -4.05452132e-01,
         -8.23390633e-02,  -6.64770557e-03,  -8.65220279e-02,
          7.69128129e-02,  -6.91815764e-02,  -2.29505986e-01,
         -2.08932701e-02,   1.37444273e-01],
       [ -2.10840013e-02,   6.08884037e-01,  -5.14571741e-02,
         -4.24441658e-02,   8.80021155e-02,   3.14684100e-02,
          2.94067804e-02,  -5.99685796e-02,  -8.69834125e-02,
          5.95484972e-02,  -3.11528984e-02,  -3.46670359e-01,
         -4.32094857e-02,   6.14976743e-03,  -2.69624442e-02,
          3.83723602e-02,  -5.07185459e-02,  -2.38755748e-01,
          1.79802090e-01,  -4.16772887e-02],
       [ -2.98109353e-02,  -3.77926648e-01,  -5.44348322e-02,
         -5.20963185e-02,  -3.64365987e-02,  -1.02450512e-01,
         -4.43134233e-02,   2.52117179e-02,  -2.20435183e-03,
         -2.05244012e-02,   9.16670449e-03,   8.57977197e-02,
          5.46836620e-03,   4.40972820e-02,   5.23237586e-02,
          3.96432839e-02,   3.11410259e-02,   9.94832367e-02,
         -1.74687177e-01,   9.20865163e-02],
       [  7.28254393e-02,  -9.73809123e-01,  -3.74478661e-02,
         -2.18162257e-02,   2.83619203e-02,   7.49409124e-02,
         -3.67077701e-02,  -1.84660591e-02,   1.92514490e-02,
         -1.25931054e-01,   2.83604022e-02,   9.79804248e-02,
         -6.16134657e-03,   9.08543319e-02,   2.98414584e-02,
          2.22241059e-02,  -2.87839305e-02,   2.09359288e-01,
          5.91067821e-02,  -1.10721312e-01],
       [  1.62185028e-01,  -9.55465138e-01,  -3.74368578e-02,
          2.64049023e-02,  -4.59803119e-02,  -5.31803630e-03,
          1.37656992e-02,  -1.05872996e-01,  -5.00553660e-02,
         -9.82783437e-02,  -1.59777235e-02,  -8.98949744e-04,
         -3.07546835e-02,   3.93753164e-02,  -2.09871377e-03,
         -2.57626455e-03,  -9.71821509e-03,   3.01601321e-01,
         -2.18381196e-01,   2.37156581e-02],
       [ -9.59025994e-02,   4.83895212e-01,   7.13621005e-02,
          7.86526129e-02,   1.49118844e-02,   1.67583693e-02,
          2.39874162e-02,   4.23104018e-02,   5.56937698e-03,
         -4.95751016e-02,  -2.46723890e-02,  -2.75086403e-01,
          3.59724537e-02,  -1.95696279e-02,   9.37504992e-02,
          4.38172780e-02,   8.33314061e-02,   1.60147753e-02,
         -1.53975366e-02,   1.47314623e-01],
       [  1.90169346e-02,  -7.89750636e-01,   4.13249247e-02,
         -6.03637174e-02,   3.00652366e-02,   7.30180964e-02,
          1.86833609e-02,   1.32583100e-02,  -3.59918666e-03,
         -1.34106828e-02,  -5.30451499e-02,  -3.36698852e-02,
          2.90612411e-02,  -6.49681613e-02,   1.82472803e-02,
          1.25182597e-02,   2.41777431e-02,   2.26948321e-01,
         -9.09375120e-03,  -6.98110163e-02],
       [ -2.74268426e-02,   8.87394011e-01,   9.86558199e-02,
         -2.80657001e-02,  -2.46706009e-02,  -2.15053279e-03,
          6.76266775e-02,  -2.00257543e-02,   2.69059092e-02,
         -1.63094867e-02,   3.08781173e-02,   2.25640938e-01,
          1.20302616e-02,   4.68442068e-02,  -8.69390294e-02,
         -4.43134159e-05,   1.06967211e-01,  -3.40398669e-01,
          2.21513420e-01,  -3.21425945e-01],
       [  5.59658697e-03,  -9.28618431e-01,  -9.40013584e-03,
          1.64651927e-02,   1.70200840e-02,  -2.63673905e-02,
         -6.64376616e-02,  -1.65285803e-02,  -3.82875651e-02,
          3.45961526e-02,  -2.18647402e-02,   1.26515388e-01,
         -9.60581657e-03,  -1.00868242e-03,  -2.50227097e-03,
          4.63829823e-02,  -3.67351584e-02,   2.17197984e-01,
          9.30096209e-02,  -2.10632011e-01],
       [  7.70651549e-02,   1.41015327e+00,   1.05769103e-02,
         -1.76404025e-02,   4.90586609e-02,  -1.12084262e-01,
          6.45942613e-02,  -2.09451430e-02,   4.10790369e-02,
          9.49989557e-02,   4.88928286e-03,  -2.92364687e-01,
         -2.20941491e-02,  -6.90826103e-02,  -1.87903531e-02,
         -4.62315930e-03,   3.77538614e-02,  -5.71339667e-01,
         -1.13834284e-01,  -7.76775032e-02],
       [  1.84660149e-03,   1.75328806e-01,  -1.55472327e-02,
         -1.44022275e-02,  -5.08761965e-02,  -1.82803273e-02,
          8.51184316e-03,  -2.79562082e-02,   1.45263970e-02,
         -2.24775355e-03,   7.11616501e-03,  -9.38415155e-02,
         -1.34861693e-02,  -2.67348327e-02,  -5.01288548e-02,
         -3.41718346e-02,  -7.77771398e-02,  -8.95350724e-02,
          6.78723827e-02,  -1.07988283e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.06807511],
       [-0.05652955],
       [-0.06473661],
       [ 0.00565623],
       [ 0.12750196],
       [-0.00456376],
       [ 0.00304326],
       [ 0.06784786],
       [ 0.08512798],
       [-0.06391042],
       [-0.02420328],
       [ 0.05637337],
       [ 0.04001228],
       [ 0.01116083],
       [ 0.01985925],
       [-0.02391462],
       [ 0.01015015],
       [-0.00888311],
       [ 0.12874663],
       [ 0.05196229]], dtype=float32), array([ 0.], dtype=float32)]
