[array([[ 0.05502415,  0.09769962,  0.08167592,  0.03161019,  0.08439855,
        -0.00991046, -0.03340067,  0.08385172, -0.0336549 , -0.05209908,
         0.06135681,  0.07391344, -0.07266153,  0.07603243, -0.07305346,
         0.06756835,  0.06386688, -0.05434051,  0.04335733,  0.07433938,
         0.08305903, -0.04288163,  0.08642754,  0.0680812 ,  0.09951521,
         0.07386672,  0.07992965, -0.08390157, -0.09628386,  0.06540704,
        -0.06961048,  0.0934862 , -0.06163833,  0.08360306,  0.08056115,
         0.08081712, -0.05111411,  0.07524494,  0.06964836, -0.03525033,
        -0.08580106, -0.02412282,  0.02533375,  0.08446897, -0.05391908,
        -0.05995166, -0.10617296,  0.0325869 , -0.05599611,  0.06716638],
       [-0.05272244,  0.02365775, -0.03014522, -0.03460541,  0.06167975,
        -0.06730381, -0.02835596, -0.04773302,  0.11921885, -0.08423193,
        -0.00355982, -0.07210806,  0.0043102 ,  0.04698555, -0.03374202,
         0.09604993,  0.04415766,  0.01588854, -0.02307781, -0.01723063,
         0.05608234,  0.05968165, -0.08038768, -0.14526635,  0.03274041,
         0.01030069, -0.0142884 , -0.02969807,  0.05003569, -0.0994897 ,
        -0.03186299, -0.03761909, -0.01198882,  0.00852754,  0.04766639,
         0.01172961, -0.05253728, -0.04398171, -0.03805054,  0.01543552,
         0.06651271, -0.00091458, -0.01651106,  0.0332381 ,  0.08278721,
         0.04586002,  0.02844732, -0.03094531, -0.00894678, -0.00337031],
       [-0.01184478, -0.00297802, -0.0002115 ,  0.03354861, -0.04371125,
         0.00382685, -0.07129424,  0.00675989, -0.04819469,  0.00135222,
         0.03666718, -0.04323846, -0.02931682,  0.06545637, -0.00063924,
        -0.0908246 ,  0.02668268, -0.03149981, -0.04912316, -0.01112729,
        -0.01171139, -0.001585  ,  0.00285674, -0.0066357 ,  0.01077216,
        -0.015607  ,  0.06358196,  0.05327919, -0.05874322, -0.06587423,
         0.08120122, -0.08528408,  0.03043092,  0.06057269,  0.12767835,
         0.04687818,  0.0116818 , -0.01027514,  0.02703319, -0.10293523,
         0.05911627,  0.00555274, -0.0590265 , -0.03806953,  0.05144802,
        -0.15531452, -0.06398646,  0.03113574, -0.02034724, -0.04046503],
       [ 0.03454038, -0.02029197,  0.02127887, -0.04439119, -0.06511998,
        -0.0043364 , -0.02026445, -0.01135601, -0.00072869,  0.01714296,
        -0.01592779,  0.06419743, -0.01708981,  0.0445811 ,  0.0331847 ,
        -0.0218098 ,  0.02518335, -0.003775  , -0.07299941,  0.06162761,
        -0.0791657 ,  0.04858741,  0.03990955, -0.01684472,  0.04042191,
        -0.01776017, -0.06024863, -0.01496475,  0.00978484, -0.06430366,
         0.09501462, -0.03355157,  0.08898409,  0.06177604, -0.04483994,
        -0.05531999,  0.01572234, -0.04185768,  0.03444881,  0.0292312 ,
         0.06512851,  0.02026941, -0.09378647, -0.10847435,  0.04307444,
        -0.00350115,  0.03005939,  0.01299637, -0.07309189,  0.02437895],
       [ 0.03525324,  0.0765449 ,  0.04888352,  0.03751685, -0.01649085,
         0.02412561, -0.04050428, -0.00657995, -0.08587807,  0.0038343 ,
         0.04253634, -0.03780748, -0.05324155, -0.01722418, -0.06673101,
         0.01689614,  0.0232092 , -0.06352171,  0.06268901,  0.11565002,
         0.00043087, -0.00207677,  0.05914003, -0.03172321,  0.02420416,
         0.0224443 , -0.06824097, -0.05464646,  0.02226055,  0.0267017 ,
         0.03753784, -0.07639583,  0.03795612, -0.05321515, -0.061852  ,
        -0.0941948 ,  0.00223825,  0.00452417, -0.0095175 , -0.0317259 ,
        -0.01210142, -0.0566108 , -0.14117724,  0.03705597, -0.0033425 ,
         0.09706376, -0.08648619, -0.14460537, -0.02522122, -0.01344039],
       [-0.01374066, -0.0110506 , -0.12760133,  0.10438731,  0.03761811,
        -0.0078984 ,  0.01649753, -0.08745795,  0.05662247, -0.07290664,
        -0.00138458,  0.00789858,  0.10451634, -0.00391789, -0.08175128,
        -0.07328128, -0.05554402, -0.06022872,  0.06083175, -0.0284431 ,
