          6.20812504e-03,   2.07666717e-02,   4.08862010e-02,
         -2.39332803e-02,   4.28293571e-02],
       [  5.52774109e-02,   5.76662086e-02,   2.07860153e-02,
         -4.91324551e-02,   1.13506302e-01,   3.46448012e-02,
         -7.95900822e-02,   3.08973361e-02,  -2.54943520e-02,
          3.15856561e-02,   6.89744577e-02,   6.82985708e-02,
         -1.50832701e-02,   3.70933628e-03,   4.62677181e-02,
          7.47078285e-02,   4.96460460e-02,   4.07474637e-02,
          2.69112848e-02,   1.39735444e-02],
       [  5.21819666e-02,   2.11312976e-02,  -4.71492708e-02,
         -1.05286506e-03,   2.25010626e-02,  -1.88197289e-02,
         -1.46645278e-01,  -2.45604175e-03,  -1.36173600e-02,
          3.44879478e-02,   3.56947072e-02,  -5.18557504e-02,
          4.43975702e-02,   8.55116993e-02,  -9.02916212e-03,
          8.35399479e-02,   7.17622265e-02,   1.21366739e-01,
         -3.79165113e-02,  -1.02924323e-02],
       [ -1.81880277e-02,   8.01278502e-02,   4.83104661e-02,
          1.41108539e-02,   2.74545215e-02,   1.51000824e-02,
         -4.17693332e-02,   8.76183733e-02,  -5.07470313e-03,
          5.06331325e-02,   4.38993163e-02,  -3.33616547e-02,
          5.21788895e-02,   7.35285738e-03,   6.00416884e-02,
          3.29803452e-02,   1.70013160e-02,   2.93224119e-02,
          3.48606007e-03,   4.68192920e-02],
       [ -2.42731832e-02,  -1.20603055e-01,   2.52106581e-02,
         -7.36207739e-02,  -3.64039280e-02,  -3.16892080e-02,
          6.45404905e-02,   5.25059365e-02,  -2.18963400e-02,
         -2.52718702e-02,   9.13555250e-02,  -2.59188823e-02,
          3.31693515e-02,  -3.22686620e-02,   2.18307506e-02,
          3.40279713e-02,  -3.37049700e-02,   2.38405243e-02,
          2.50216629e-02,  -2.20820606e-02],
       [ -7.64608905e-02,  -1.75685920e-02,  -2.42523942e-02,
         -9.46715008e-03,   7.14604855e-02,   4.07430828e-02,
         -3.64873558e-02,   8.18515494e-02,  -1.14844032e-02,
         -5.49532771e-02,  -4.55736183e-02,  -2.96555813e-02,
         -2.79296003e-02,   6.66386336e-02,   4.37636394e-03,
         -2.02859417e-02,  -4.12720209e-03,  -7.41791874e-02,
         -5.44132032e-02,   9.62579921e-02],
       [  3.19939964e-02,   2.44142059e-02,   1.06589831e-01,
          5.24169300e-03,   3.64587083e-02,   1.01274304e-01,
          1.24580197e-01,  -4.21390161e-02,   1.22965656e-01,
          8.33247155e-02,   6.81710020e-02,  -6.57663718e-02,
          3.07601299e-02,   5.53443842e-02,   6.63111210e-02,
          1.09962717e-01,  -1.88657586e-02,   1.54931620e-02,
          6.63231164e-02,  -4.32832241e-02],
       [  4.76112925e-02,   6.00106120e-02,  -5.82027668e-03,
         -2.95954384e-02,  -5.35362028e-02,  -7.08722919e-02,
          2.69130301e-02,  -2.72212122e-02,  -7.39005059e-02,
         -7.09236562e-02,  -8.23853817e-03,  -4.53880057e-02,
          1.05404034e-01,   7.24589303e-02,   4.91179861e-02,
         -1.90162584e-02,   1.36302039e-02,  -7.34832436e-02,
          2.93280091e-02,  -4.01892960e-02],
       [  9.29623023e-02,   1.18668847e-01,   7.38508776e-02,
          6.47451356e-02,   6.39578281e-03,   6.07511438e-02,
          3.64147872e-02,   3.92574482e-02,   1.26482010e-01,
         -4.33039991e-03,   1.14731632e-01,   4.17993814e-02,
          2.88190879e-03,   9.27870721e-03,   8.97675229e-04,
          5.57281859e-02,   6.59799874e-02,   9.36880484e-02,
          4.74187545e-02,   9.90080014e-02],
       [  3.33064049e-02,   3.32728215e-02,   1.00217715e-01,
         -2.92644966e-02,  -2.46543847e-02,   6.46840855e-02,
          4.08571679e-03,   1.09466441e-01,  -1.43025154e-02,
         -1.15616694e-01,  -1.03041328e-01,   7.70796463e-02,
         -1.29256062e-02,   7.20230415e-02,   7.01462850e-02,
          6.18564263e-02,   5.89802042e-02,  -7.58613795e-02,
          9.69679058e-02,   4.35921289e-02],
       [  9.03637484e-02,   3.97459939e-02,   1.20678172e-01,
         -1.66816525e-02,   8.96490291e-02,   6.55235574e-02,
         -3.44711058e-02,   1.30659910e-02,   6.85244352e-02,
          5.23627773e-02,   4.46097031e-02,   6.78125098e-02,
          8.91252533e-02,  -3.14110108e-02,  -1.56541448e-02,
          2.25656610e-02,   1.15407696e-02,  -5.58586754e-02,
         -2.80457307e-02,   1.69370621e-02],
       [  3.42236608e-02,   1.64181683e-02,   3.04704662e-02,
          4.85974625e-02,   1.03290714e-02,   1.04667634e-01,
          5.00699133e-02,   1.20313540e-02,   3.78961675e-02,
          1.96557329e-03,   2.64525712e-02,   1.30314380e-01,
          2.13710610e-02,   3.18239070e-02,   3.79977636e-02,
          5.66850649e-03,  -1.21322917e-02,   4.64746058e-02,
          1.28685474e-01,   1.63255297e-02],
       [  4.14809696e-02,   7.47188777e-02,  -6.83407560e-02,
          3.84574980e-02,   9.88363847e-02,   7.24797696e-02,
         -7.19425036e-03,  -2.02211440e-02,   1.28713757e-01,
          5.55438139e-02,   1.14360042e-01,   2.42293067e-02,
          8.16369429e-03,   3.38716363e-03,   1.05731092e-01,
          1.88955083e-01,   6.79457039e-02,   3.83412279e-02,
          7.67942965e-02,   9.39374138e-03],
       [  1.45335300e-02,   5.19000925e-02,  -2.56506745e-02,
         -2.84082722e-02,  -1.88216642e-02,   6.90721860e-03,
         -2.98845842e-02,  -6.80985302e-02,   2.35315074e-05,
         -1.40709460e-01,   1.06695704e-01,  -1.01549968e-01,
          8.30967203e-02,  -4.50020023e-02,  -3.75377312e-02,
          1.61690880e-02,   1.03854142e-01,  -3.93931307e-02,
          5.71366511e-02,  -4.94858138e-02],
       [  5.57715818e-02,   7.66532198e-02,  -3.10838711e-03,
         -6.04921486e-03,   8.06394443e-02,   6.44250438e-02,
          2.72406973e-02,   1.01466686e-01,   4.97953035e-02,
          1.22147642e-01,   1.58104114e-02,   5.84164709e-02,
          4.10864465e-02,  -9.38573666e-03,   9.42408666e-02,
          4.35893610e-02,   5.25636822e-02,   2.57862452e-02,
          7.86596760e-02,   1.53181599e-02],
       [  2.47282032e-02,  -1.76713746e-02,   6.93687573e-02,
          4.65445817e-02,  -6.30410165e-02,   2.00726688e-02,
         -2.56502349e-02,   2.39339489e-02,  -5.13631031e-02,
         -5.64321205e-02,   8.62881914e-02,  -3.43536325e-02,
         -5.16664516e-03,   3.14217769e-02,  -7.04352632e-02,
         -1.44534949e-02,  -4.50092331e-02,  -1.13005385e-01,
         -1.00603541e-02,  -3.75857204e-02],
       [  1.37564316e-01,   6.00211471e-02,   5.32018431e-02,
          6.48094341e-02,  -7.33119845e-02,   3.69702280e-02,
          5.71494401e-02,  -1.01737669e-02,   3.85135449e-02,
          2.31794752e-02,   9.22539085e-02,   6.21204451e-02,
         -5.01510454e-03,   2.28241589e-02,   3.53244059e-02,
          6.29219413e-03,   1.13979548e-01,   9.09939036e-02,
          9.67300907e-02,   1.00764036e-01],
       [  3.17830145e-02,   4.03908975e-02,   7.02186748e-02,
          8.58577266e-02,   2.42740121e-02,   2.53091604e-02,
          1.03774861e-01,   1.02527156e-01,   7.77407223e-03,
         -2.92592309e-02,   1.07872717e-01,   6.57379702e-02,
         -2.48107724e-02,  -7.21740648e-02,   6.92798793e-02,
         -5.86126037e-02,   3.34906788e-03,   5.69601133e-02,
          4.01984863e-02,   9.12161022e-02],
       [  1.16583072e-01,   6.03634715e-02,   1.34868607e-01,
          2.75116079e-02,  -2.16384474e-02,   4.72830348e-02,
          1.05530033e-02,   9.82653648e-02,  -4.98951599e-03,
          4.81329747e-02,   6.37059007e-03,   9.70059186e-02,
          8.06374997e-02,   1.23289868e-01,   6.88089430e-02,
         -4.49292064e-02,   1.84189398e-02,   6.81683198e-02,
          7.31607527e-03,   3.89334075e-02],
       [  2.03759875e-02,   7.53713921e-02,   1.16410397e-01,
          1.35057261e-02,   1.53649598e-02,  -8.60150456e-02,
          1.84310656e-02,   4.03464139e-02,   3.94269042e-02,
         -6.95982426e-02,  -7.12794736e-02,  -5.67744784e-02,
          5.78284590e-03,  -2.33058669e-02,  -5.01064435e-02,
         -1.24890320e-02,  -3.73104401e-02,  -3.19743808e-03,
         -5.59995510e-02,   8.85253213e-03],
       [ -1.71977244e-02,   9.43979546e-02,   1.03521459e-01,
          1.22122802e-01,   8.03780556e-02,   6.34457171e-02,
          1.37345130e-02,   1.86503641e-02,   1.36338383e-01,
          1.81845706e-02,   8.08051974e-02,   1.15600437e-01,
          6.81897029e-02,   3.03033888e-02,   4.42951880e-02,
          8.50693285e-02,  -5.94980866e-02,  -5.53726628e-02,
          6.69133514e-02,   3.93067449e-02],
       [ -6.04309253e-02,   1.35688767e-01,  -2.79610232e-03,
          7.49668851e-02,   6.15389012e-02,   4.01360840e-02,
         -7.28772879e-02,   4.32655625e-02,   7.94904903e-02,
          2.95002237e-02,   1.13406926e-01,   5.97739145e-02,
         -4.01530275e-03,   5.42389639e-02,   3.56415249e-02,
          5.06726429e-02,   4.06340361e-02,   1.01724654e-01,
          1.04089826e-01,   3.32756750e-02],
       [  1.00963861e-01,   1.11237027e-01,   5.87543324e-02,
          5.02545200e-02,   2.83409543e-02,   1.36724502e-01,
          3.84687483e-02,   7.19572091e-03,  -1.14283781e-03,
          1.89285039e-03,  -5.71227958e-03,   4.60424945e-02,
          1.34623004e-02,   3.27365436e-02,   7.02993199e-02,
          1.18417174e-01,   3.32026593e-02,   8.90590474e-02,
          7.58844540e-02,   4.62935306e-02],
       [  3.15508507e-02,   2.10437290e-02,  -5.57235070e-02,
         -3.48824076e-02,   4.31018732e-02,  -1.22916467e-01,
         -1.28543582e-02,   3.42742950e-02,  -5.43134250e-02,
         -2.15653237e-02,  -1.71470344e-02,  -6.41748905e-02,
          4.22609486e-02,  -3.91077846e-02,   4.92178760e-02,
         -1.27341682e-02,  -3.68423648e-02,   8.80366750e-03,
         -9.15484279e-02,  -4.70370725e-02],
       [ -2.28016987e-03,   8.14795047e-02,   1.16262157e-02,
          8.90390277e-02,   9.88912676e-03,   1.51322067e-01,
         -2.69204378e-02,   9.39593092e-02,   1.96931046e-03,
          6.38108328e-02,   6.67291209e-02,   7.87696987e-02,
         -1.17659144e-01,   8.50143805e-02,   8.63240585e-02,
          2.15168837e-02,  -1.57679375e-02,  -2.28706878e-02,
          5.21627367e-02,   1.20432131e-01],
       [  1.70856286e-02,   2.47993600e-02,   6.28652051e-02,
          4.55288170e-03,   1.07162381e-02,  -2.76002008e-02,
         -2.51609441e-02,   4.92638573e-02,   8.35263357e-02,
          8.44231099e-02,   3.25891264e-02,   8.91752318e-02,
          1.09642511e-02,   6.03938922e-02,   9.32453051e-02,
          7.30560794e-02,   1.23366207e-01,   6.96262121e-02,
          1.07141308e-01,  -2.30777860e-02],
       [  8.22147261e-03,  -3.65553536e-02,   3.65323350e-02,
          5.74873500e-02,   7.02477843e-02,   3.18445708e-03,
         -1.46137113e-02,   1.18477650e-01,   1.10092117e-02,
          7.54601061e-02,   1.41581967e-01,   5.15339971e-02,
          1.29872903e-01,   9.94272679e-02,   4.40685861e-02,
          5.94961084e-02,   1.02943547e-01,  -1.55035239e-02,
          1.12200543e-01,   1.18187383e-01],
       [  8.96327943e-02,   3.46639492e-02,   4.63656187e-02,
          3.38623412e-02,   4.66560870e-02,  -5.64084500e-02,
          3.97592038e-02,   5.25768287e-02,   4.90726456e-02,
         -3.49752195e-02,   6.01413250e-02,   2.69352514e-02,
          3.05613540e-02,   1.12952394e-02,   4.39762883e-02,
         -4.91296314e-03,   5.52255735e-02,   6.64252117e-02,
         -7.07084760e-02,   6.50354475e-02],
       [  6.11533597e-02,  -1.60696693e-02,  -4.79711071e-02,
          3.68331708e-02,   8.07462633e-02,   1.18183672e-01,
          1.21544167e-01,   2.94112507e-02,   4.59174998e-02,
          5.24542034e-02,   8.20766166e-02,  -7.07141124e-03,
          6.43519685e-02,   5.03395200e-02,   4.66992706e-02,
          1.66935530e-02,   1.50717661e-01,   5.31368516e-02,
          5.41547723e-02,  -4.75632772e-02],
       [  3.37373801e-02,  -3.04721732e-04,   9.20907184e-02,
         -3.52579467e-02,   1.01804048e-01,   4.51056957e-02,
          1.19236074e-02,  -9.87655763e-03,  -1.92324612e-02,
          4.20496017e-02,   1.17491931e-01,   1.00624397e-01,
          5.05312420e-02,   8.55838805e-02,   1.98423304e-02,
          3.17505784e-02,  -1.39895603e-02,   1.96394492e-02,
          5.09165451e-02,   1.58535223e-02],
       [ -8.80806297e-02,  -2.40576770e-02,  -5.16990107e-03,
         -2.47750059e-02,  -1.77922416e-02,   9.77376476e-03,
          3.02219018e-02,  -3.39301676e-03,  -1.00226611e-01,
          1.05131224e-01,  -1.96950249e-02,   2.17757095e-02,
         -5.35252616e-02,  -4.16369038e-03,  -4.08531353e-02,
          9.57896858e-02,   5.03208935e-02,   1.98590420e-02,
          2.28693197e-03,  -2.08337815e-03],
       [  6.88874349e-02,   8.17921683e-02,   1.50406323e-02,
          3.89741659e-02,   2.03575101e-02,   4.13730368e-02,
          7.79041350e-02,   1.06664389e-01,   5.67216165e-02,
          3.11556496e-02,   4.81424890e-02,   6.58963248e-02,
          4.06321660e-02,  -6.49997890e-02,   5.33440672e-02,
          8.95447358e-02,   6.51784316e-02,  -6.77365214e-02,
          3.46791446e-02,   2.71194912e-02],
       [  1.34332394e-02,   1.13291182e-02,   6.20274395e-02,
         -9.47258528e-03,  -6.98639452e-02,   7.54700303e-02,
          8.24041441e-02,  -2.09761783e-03,   4.75128181e-02,
         -2.95665464e-03,   4.60806452e-02,   2.13796888e-02,
         -1.36709760e-03,  -3.02717229e-03,   1.45194195e-02,
          1.00251950e-01,   7.75732249e-02,  -2.58102156e-02,
          5.61501794e-02,   8.25289115e-02],
       [  4.49416116e-02,   4.22156975e-02,   2.73290873e-02,
          3.87064256e-02,   9.14423019e-02,   1.04752697e-01,
          3.86027317e-03,  -8.33278000e-02,   1.41535670e-01,
          3.24479789e-02,   8.05117041e-02,   5.18952683e-02,
          2.29695663e-02,  -2.38154959e-02,   2.96607544e-03,
          3.45532335e-02,   9.48298275e-02,   1.06511243e-01,
          1.96130648e-02,   8.85840356e-02],
       [  1.50117189e-01,   2.86202673e-02,  -7.06785219e-03,
          5.00571057e-02,   2.84824688e-02,   2.93149818e-02,
         -1.18779764e-02,   1.06548972e-01,  -1.33846365e-02,
         -3.65658700e-02,   1.20226912e-01,   6.16039336e-02,
          2.03707088e-02,   5.28758951e-03,   3.04697212e-02,
          1.09565265e-01,   4.18276433e-03,  -1.00361705e-02,
          7.84417093e-02,   2.06706300e-02],
       [  6.27539977e-02,   2.95449533e-02,   5.00070909e-03,
         -6.11003526e-02,  -6.35442883e-02,   3.99593897e-02,
          1.13701448e-03,   3.25781368e-02,   8.64817016e-03,
          1.86700057e-02,   2.37608533e-02,   5.62353991e-02,
         -4.78046015e-02,   8.02685767e-02,   7.09690228e-02,
          6.93230480e-02,   1.31765669e-02,   2.17444636e-02,
          1.39890254e-01,   9.62232277e-02],
       [  6.41391380e-04,   5.17622903e-02,  -4.95519377e-02,
         -1.00379847e-02,   2.23820433e-02,   9.70504433e-02,
          4.69371863e-03,  -2.77931616e-02,   7.91843235e-02,
          3.36331571e-03,  -9.88221727e-03,  -9.13992971e-02,
         -3.27361748e-02,  -2.14998499e-02,   5.38333431e-02,
         -6.40460476e-03,   1.36672884e-01,   1.37244072e-02,
          6.19018972e-02,   6.61921725e-02],
       [  1.75769925e-02,  -5.28959520e-02,   6.78579882e-03,
          8.99966620e-03,   1.50733404e-02,  -5.98685257e-02,
