[array([[ 0.03083596, -0.01428977,  0.03659241, -0.08552673, -0.0257829 ,
        -0.01547966,  0.02429992,  0.01665178,  0.01777202,  0.03206539,
        -0.05126703, -0.01879407, -0.03256369, -0.02709989, -0.03439018,
         0.07903848,  0.0345304 , -0.07278671, -0.05361327,  0.01032333,
         0.02958925,  0.06735511,  0.02157689,  0.0025762 ,  0.04313968,
        -0.01662993,  0.00519333, -0.03800082,  0.0722506 , -0.05019359,
         0.01825593,  0.12109154,  0.09773306, -0.03531759,  0.00854416,
        -0.04457605,  0.03513283,  0.02876763,  0.11626075,  0.01730468,
        -0.02343997,  0.04863232, -0.02905835, -0.0075734 ,  0.01101638,
         0.04539624,  0.04970289,  0.08815591,  0.05986663, -0.00787816],
       [ 0.01904472, -0.07031827,  0.03436934,  0.10855164, -0.04107042,
        -0.01877504, -0.0439602 ,  0.04919833,  0.05128315,  0.01948549,
         0.00662842,  0.07800893,  0.00332462, -0.06614503, -0.00645995,
        -0.01053067, -0.03780176,  0.03187073, -0.00687766,  0.13712721,
         0.07289059,  0.0562202 , -0.06378974,  0.00210502,  0.06424499,
        -0.07116634,  0.03657611, -0.00346693, -0.0059414 , -0.03525756,
        -0.13118431, -0.0342553 ,  0.03705978,  0.00572387, -0.11489116,
         0.00362947,  0.02379979, -0.06412258, -0.02779221, -0.0475997 ,
        -0.03786876,  0.03830036,  0.04140287, -0.00814629,  0.03473449,
         0.06559871,  0.00957743, -0.06273447, -0.01552273, -0.05081916]], dtype=float32), array([ -8.99403531e-05,   5.46256779e-05,  -3.39062499e-05,
         9.17999751e-06,   5.02042940e-06,  -2.32301936e-05,
        -2.46974378e-05,  -2.66340194e-05,   4.26961464e-07,
         2.29915568e-05,  -1.24027065e-05,   2.19852773e-05,
         2.61408586e-05,  -1.38942187e-05,  -2.99931326e-05,
        -2.17708039e-05,   6.74217808e-05,   5.61754314e-05,
         5.70262127e-05,   6.58191566e-05,   1.65123383e-05,
         6.10845746e-05,  -4.95486029e-06,   3.90610221e-05,
         2.48202268e-05,  -5.15988831e-05,  -3.91796857e-05,
         8.70651056e-05,   5.87152499e-05,  -2.60645302e-05,
        -4.10754401e-05,  -3.50190544e-06,   1.74793217e-06,
         1.03392222e-05,   6.60003861e-05,  -4.77684698e-05,
        -2.25882814e-05,  -3.92160546e-05,  -5.01377399e-05,
         3.21922271e-05,   1.70608073e-05,   3.76443713e-05,
        -8.07415472e-06,  -7.05413404e-05,   6.67677959e-05,
         8.53972306e-05,  -7.80323026e-05,  -3.47615169e-05,
         5.96481959e-06,   4.97022484e-07], dtype=float32)][array([[ -7.15304241e-02,   7.88434297e-02,   1.18370473e-01,
          7.80119821e-02,  -4.26067971e-02,   5.92013113e-02,
         -7.12803602e-02,   5.25723165e-03,  -1.22141307e-02,
         -1.66681278e-02,  -2.53596436e-02,  -6.45615533e-03,
         -7.61703551e-02,   1.57628302e-02,  -1.45982229e-03,
          2.82538887e-02,  -4.37701903e-02,   9.43642110e-02,
          6.29900768e-02,  -1.02524310e-02],
       [  5.76010384e-02,   1.14020882e-02,  -1.85371339e-02,
          2.51429919e-02,   4.79171897e-04,  -9.83213484e-02,
         -8.62075090e-02,  -7.76142925e-02,  -7.44949132e-02,
         -2.56876927e-02,   1.42405868e-01,   2.59896778e-02,
          2.38126237e-02,   1.89133063e-02,   1.12623692e-01,
         -1.90174803e-02,  -4.90550708e-04,   5.71421310e-02,
          1.00031875e-01,   1.91404149e-02],
       [ -9.02466327e-02,  -5.88001870e-02,  -2.11037602e-02,
          9.90034454e-03,  -1.66118145e-02,   1.02585383e-01,
          3.19838412e-02,  -5.94112324e-03,  -2.54295897e-02,
         -1.55627858e-02,  -4.67146598e-02,   7.79210553e-02,
         -3.42314094e-02,  -4.23951000e-02,   1.43293394e-02,
          6.41836300e-02,  -8.81299078e-02,   6.31168438e-03,
          1.98704675e-02,   2.87967976e-02],
       [ -4.14758995e-02,  -1.57003067e-02,  -2.57540438e-02,
         -6.52082339e-02,  -4.49321941e-02,  -1.23633621e-02,
          2.97442954e-02,   5.57437018e-02,  -1.31210487e-03,
          2.10203007e-02,  -5.06912097e-02,   1.95784979e-02,
         -6.21601753e-02,   5.68965115e-02,   3.19325291e-02,
          2.83720018e-03,  -9.68174601e-04,  -2.86301132e-02,
         -4.66205403e-02,   1.00911828e-03],
       [  3.08932438e-02,  -7.98824877e-02,   7.96937663e-03,
          7.66975507e-02,  -1.67777166e-02,  -5.74164055e-02,
          2.12569651e-03,  -2.39063203e-02,  -1.88421905e-02,
         -4.45990125e-03,  -5.36783449e-02,   2.38056779e-02,
          5.11220917e-02,   1.18547626e-01,   4.02549617e-02,
          1.66136716e-02,   4.35405597e-02,  -6.04271106e-02,
          5.21237329e-02,   2.42834315e-02],
       [  6.57880604e-02,  -5.42561971e-02,   2.55974997e-02,
         -8.05834457e-02,  -4.57371548e-02,   1.24273740e-01,
          7.44869933e-02,   3.13798375e-02,   2.81592347e-02,
         -3.03990599e-02,  -1.11456513e-02,  -7.00286254e-02,
         -7.66384741e-03,  -1.99501365e-02,  -3.92417423e-02,
          7.21952468e-02,   1.53587107e-03,   8.18005577e-02,
         -3.03722098e-02,  -2.62204316e-02],
       [ -5.39909229e-02,   5.98032437e-02,   5.56507595e-02,
          1.82499327e-02,  -1.18419891e-02,   2.24037785e-02,
          7.88951963e-02,   3.91217396e-02,  -5.38255535e-02,
          7.13930372e-03,   3.62831391e-02,  -4.41991771e-03,
          5.55666275e-02,   5.84062189e-02,  -2.65190303e-02,
         -1.03650406e-01,  -5.96982166e-02,   5.16363978e-02,
          9.58216842e-03,  -5.37212417e-02],
       [ -4.12295125e-02,   3.49211432e-02,   4.26191464e-02,
          3.03844586e-02,   3.54763195e-02,  -6.29144013e-02,
         -2.76197083e-02,  -8.39584041e-03,  -6.24976121e-03,
         -3.81965749e-02,  -1.66276749e-02,   1.54252881e-02,
         -5.30865882e-03,   6.49011740e-03,  -3.02541032e-02,
          1.75790023e-02,  -2.92723496e-02,   6.55524358e-02,
          4.27232757e-02,  -3.01252468e-03],
