         -2.94954684e-02,  -3.25723737e-02,  -6.67455047e-02,
         -4.89542149e-02,   5.67534305e-02,  -4.21100855e-02,
          2.49309316e-02,   2.09959429e-02],
       [  8.85640234e-02,  -4.12761755e-02,   5.51919416e-02,
          7.75581272e-03,  -1.65328421e-02,  -4.84273434e-02,
          4.36894083e-03,   3.51150632e-02,   1.67384632e-02,
          4.95683923e-02,   2.39219535e-02,  -2.35836562e-02,
          4.39273529e-02,   5.77735230e-02,  -4.90087010e-02,
          4.95851925e-03,  -2.93585528e-02,  -3.28599662e-02,
          8.35437775e-02,  -2.49260832e-02],
       [ -8.51874799e-02,  -4.16601487e-02,   6.79381862e-02,
         -7.69517496e-02,   1.70975048e-02,   2.09946763e-02,
         -9.75026377e-03,   7.87236914e-03,  -3.47420238e-02,
          9.46514383e-02,  -2.45158877e-02,  -1.10727884e-02,
          3.27861346e-02,  -1.19414805e-02,  -6.21504784e-02,
          1.87002178e-02,  -2.54404210e-02,   3.18874232e-02,
         -1.87384598e-02,  -4.62962911e-02],
       [ -4.11667041e-02,  -2.16450728e-02,  -4.62057330e-02,
          8.88743717e-03,  -8.25732946e-02,   7.17526898e-02,
         -5.52046746e-02,   6.70212433e-02,   6.42583594e-02,
         -4.94221635e-02,  -4.12273109e-02,   8.23451485e-03,
         -1.24921724e-02,   5.98646235e-03,  -4.20450084e-02,
         -3.51859443e-02,   1.42895766e-02,   4.24247980e-02,
          7.53275119e-03,   9.50205401e-02],
       [  5.57497479e-02,   6.98930100e-02,  -4.85055940e-03,
         -1.96662499e-03,  -1.97869539e-02,  -5.47257997e-02,
         -2.09456626e-02,  -4.25450690e-03,   3.83891240e-02,
          1.70072243e-02,   3.74451093e-02,   2.87715904e-02,
          1.96103174e-02,  -5.36437817e-02,   8.39322582e-02,
          2.75317766e-02,   6.05378039e-02,   5.10972030e-02,
         -1.78671945e-02,  -6.89633773e-04],
       [ -3.80227678e-02,  -1.20095313e-02,  -9.16146562e-02,
         -3.80670652e-02,   5.48317321e-02,   1.34952301e-02,
         -4.52634245e-02,   2.04993915e-02,   1.11621711e-02,
          5.82229830e-02,  -5.69511913e-02,  -2.04500165e-02,
         -3.49358805e-02,  -1.67745054e-02,  -4.93642921e-03,
          8.67316946e-02,  -3.75784859e-02,  -7.09477589e-02,
          6.07525259e-02,  -6.66411221e-02],
       [ -3.50966081e-02,  -4.12530787e-02,  -1.10779135e-02,
          3.81974466e-02,   8.03903956e-03,  -2.30673980e-02,
          3.20422761e-02,   1.97105557e-02,  -1.75194237e-02,
          4.84518297e-02,   2.31125522e-02,   1.85949001e-02,
          4.50482070e-02,   3.62603273e-03,   1.83038451e-02,
         -1.79587454e-02,  -9.26847383e-03,   3.54062431e-02,
         -1.26120634e-02,   3.42029482e-02],
       [  2.48780800e-03,   2.83181835e-02,   2.83245724e-02,
         -5.71389906e-02,   1.82110257e-02,   1.58632714e-02,
         -9.87123996e-02,  -5.34085259e-02,  -7.49325752e-02,
         -5.97773567e-02,  -5.53421900e-02,  -1.37291038e-02,
         -8.49342346e-03,   7.97420889e-02,   1.92190949e-02,
         -2.48479936e-02,  -2.07304731e-02,  -1.42238429e-02,
          1.34519162e-02,  -3.57417464e-02],
       [  6.61441311e-02,  -4.54801507e-02,   9.09124874e-03,
          2.57617589e-02,  -8.26760232e-02,  -9.87877771e-02,
         -8.78376141e-03,  -9.66674834e-02,   3.46126035e-02,
          1.09942786e-01,   3.27274874e-02,   1.10055674e-02,
          1.41891567e-02,   5.58474753e-03,   4.40705828e-02,
         -1.71503089e-02,   3.33619118e-02,   1.27813788e-02,
         -7.44021460e-02,  -5.99474087e-03],
       [ -6.89327568e-02,  -5.14115207e-02,  -3.07872631e-02,
          5.14250770e-02,   2.24145204e-02,  -4.16866243e-02,
         -9.63597372e-02,  -3.16447467e-02,   1.14931958e-02,
          5.56899160e-02,  -1.88816916e-02,  -7.71618169e-03,
          9.77994036e-03,   1.26943793e-02,   2.69155260e-02,
         -8.54512677e-02,   3.37413349e-03,   6.42300621e-02,
          2.13285349e-02,  -3.15439329e-02],
       [ -2.65832786e-02,  -4.96086292e-02,   1.40074166e-02,
          3.99389565e-02,   8.22530594e-03,   9.58098378e-03,
         -6.76910207e-02,  -8.92865360e-02,  -7.71582499e-03,
          3.84687632e-02,  -3.13160568e-02,   2.41984017e-02,
          6.28976449e-02,  -1.35301417e-02,   2.33569574e-02,
         -2.84819473e-02,   1.57743059e-02,   2.47669965e-02,
         -3.34906043e-03,  -3.34923938e-02],
       [  1.65621620e-02,  -7.23135844e-02,   2.06163321e-02,
         -5.86570092e-02,   3.56321409e-02,  -7.16907457e-02,
         -2.02675331e-02,   2.88576446e-02,   4.31228206e-02,
          3.37195508e-02,   2.89491899e-02,   8.54795706e-03,
         -9.09941271e-03,  -1.40535529e-03,  -5.16353594e-03,
          8.02788436e-02,  -3.45328674e-02,   1.99148408e-03,
         -3.68057862e-02,  -4.37971130e-02],
       [  4.74785939e-02,  -1.02184206e-01,   1.72487088e-02,
          3.43167670e-02,  -9.77204274e-03,  -4.01909426e-02,
          2.46536843e-02,   1.45084979e-02,   4.87372950e-02,
          7.73383379e-02,   1.21376492e-01,   2.47288737e-02,
         -1.12238981e-01,   2.80914120e-02,  -6.65601119e-02,
          7.34277740e-02,  -4.98334728e-02,   4.68523726e-02,
         -8.54045525e-02,  -4.43280563e-02],
       [  7.82297831e-03,  -1.48312330e-01,   4.17221002e-02,
         -4.36333381e-02,   3.20502147e-02,  -1.52646611e-02,
          4.90471087e-02,  -2.97883339e-02,   5.65322787e-02,
         -2.17948463e-02,   3.21852006e-02,  -4.64331098e-02,
         -1.70592014e-02,  -7.71555454e-02,  -5.27157262e-02,
          2.64861882e-02,  -1.02496538e-02,   3.42461504e-02,
         -1.67324170e-02,  -1.04447506e-01],
       [ -1.62334293e-02,   4.19063270e-02,  -5.86714223e-02,
          8.64195675e-02,  -2.87422352e-02,   1.07029840e-01,
          9.09558833e-02,  -5.06350165e-03,   5.70511408e-02,
          4.40286752e-03,  -1.57764729e-03,   6.51741326e-02,
         -7.64124319e-02,   3.99837568e-02,   1.00292824e-03,
          1.56025803e-02,   1.39425904e-01,   3.09456438e-02,
         -6.39800578e-02,   5.60123026e-02],
       [ -2.02809405e-02,  -9.45679769e-02,  -9.91382822e-03,
          3.86242494e-02,   4.86236513e-02,  -1.49167040e-02,
         -2.47154087e-02,  -4.13987152e-02,   4.47887704e-02,
         -1.04463790e-02,   4.51037921e-02,  -6.29144758e-02,
          2.90543661e-02,  -1.22186527e-01,   8.58585015e-02,
          6.99438080e-02,   1.38587188e-02,  -5.21379597e-02,
          3.10968887e-02,  -9.14528817e-02],
       [ -1.71439834e-02,  -1.65772382e-02,  -5.81524568e-03,
          4.05086242e-02,   3.97851504e-03,   2.77606631e-03,
          9.58680660e-02,   1.57359578e-02,  -1.03560016e-02,
         -7.05099106e-02,  -2.30729040e-02,   6.91970959e-02,
          2.71071400e-02,  -1.02102859e-02,   2.82374118e-02,
          5.07704690e-02,   1.43577373e-02,   3.51875611e-02,
         -1.30608663e-01,  -2.47397237e-02],
       [ -2.83904746e-02,  -1.08912466e-02,  -7.59106502e-02,
          3.86114605e-02,  -7.16401218e-03,  -1.47893392e-02,
         -5.90421781e-02,   3.15235443e-02,  -2.24426575e-02,
         -3.72952968e-02,  -5.39769307e-02,  -6.81747170e-03,
         -9.57428217e-02,   5.14031425e-02,  -4.27817740e-02,
          3.98837067e-02,   4.97791246e-02,   2.89026741e-02,
          5.69695979e-02,  -6.96365954e-03],
       [  7.67180473e-02,   8.55075847e-03,   1.01148931e-03,
          1.02374941e-01,  -2.47710035e-03,  -3.37834470e-02,
          5.78840822e-02,   2.91227438e-02,   4.22604829e-02,
         -5.49950190e-02,  -1.97634902e-02,   6.63431659e-02,
         -6.34402111e-02,   7.23523721e-02,  -4.98208813e-02,
         -6.97562620e-02,  -4.10741083e-02,   8.77510104e-03,
         -1.04552722e-02,  -4.88642119e-02],
       [ -1.47233726e-02,   1.08167110e-02,  -4.16264012e-02,
          2.65271701e-02,  -2.02597473e-02,  -6.57828003e-02,
          4.52304771e-03,  -1.26019018e-02,  -6.71457648e-02,
          2.98113748e-02,  -1.43688628e-02,  -7.98346102e-02,
         -2.73301881e-02,   3.81214954e-02,   4.60577160e-02,
          6.91590384e-02,  -3.41949170e-04,  -2.75061857e-02,
         -4.30885293e-02,  -7.04457611e-02],
       [ -3.33166607e-02,  -7.68783595e-03,  -5.75880781e-02,
         -1.06973372e-01,   1.17205918e-01,  -1.03715077e-01,
         -6.38798997e-02,  -3.20218154e-03,  -4.15910445e-02,
          1.83785390e-02,   4.65284735e-02,  -2.71777138e-02,
         -6.16518743e-02,   2.29888540e-02,   6.34206831e-02,
          1.63751431e-02,   4.26024050e-02,   5.06672971e-02,
         -4.25562635e-02,  -9.07551646e-02],
       [ -2.68758349e-02,   3.34580280e-02,   6.89986814e-03,
         -4.49418686e-02,  -1.23960096e-02,  -2.26251385e-03,
         -5.41926697e-02,   9.06343758e-03,  -3.24844122e-02,
         -2.20573395e-02,   2.91538425e-02,  -5.85123785e-02,
         -1.19020984e-01,  -9.23622772e-03,  -4.04838808e-02,
          7.84919504e-03,  -5.25605790e-02,   7.69129395e-02,
         -4.33877073e-02,  -9.70050320e-03],
       [ -2.52073631e-02,  -4.54878099e-02,   6.48423359e-02,
         -1.10306134e-02,   3.82516463e-03,   3.06137409e-02,
          1.01162337e-01,   6.82240864e-03,   1.39323473e-02,
          8.44774544e-02,   1.18061109e-02,   6.01445362e-02,
         -1.00416662e-02,  -5.96833043e-02,  -8.40139855e-03,
         -4.92810197e-02,   5.33008464e-02,   2.75470875e-02,
         -2.50758640e-02,  -3.15609053e-02],
       [  1.36569113e-01,   1.11384749e-01,  -8.85542557e-02,
         -6.96530938e-02,  -3.89129259e-02,  -3.80772278e-02,
          7.55962133e-02,   4.00461964e-02,  -7.17508420e-02,
          8.13031495e-02,   1.68397985e-02,   6.35769218e-02,
         -7.86618888e-02,   5.84659465e-02,   1.83401210e-03,
          7.05326200e-02,  -5.37934937e-02,   1.21075839e-01,
         -2.91770399e-02,   2.89822575e-02],
       [  6.80254549e-02,  -5.25380310e-04,  -5.25344210e-03,
         -4.64194305e-02,   6.47325581e-03,  -3.35046574e-02,
         -3.11667547e-02,  -2.10336912e-02,  -4.99314703e-02,
          9.10060033e-02,   6.33836761e-02,  -8.14254023e-03,
          1.14146270e-01,  -2.71000471e-02,   2.69275345e-02,
         -5.54036982e-02,   2.11444143e-02,   4.36774231e-02,
          4.58374135e-02,  -9.39660892e-02],
       [ -3.33223678e-02,  -7.35890865e-02,   9.86826643e-02,
         -7.95585394e-04,  -9.34638642e-03,  -7.02902749e-02,
         -4.45831530e-02,   1.26628391e-02,  -1.76665187e-02,
          7.99299926e-02,  -1.10885799e-01,  -5.28518111e-02,
          2.43901070e-02,  -4.77317423e-02,  -2.63897069e-02,
          3.90006900e-02,   2.67871618e-02,  -3.70298587e-02,
          1.90674104e-02,   1.80202480e-02],
       [ -2.68520359e-02,   2.48323306e-02,  -1.40211033e-02,
         -2.94467360e-02,  -1.03404537e-01,  -6.43999688e-03,
          9.39626712e-03,  -8.00516829e-03,  -3.42333615e-02,
         -5.62290847e-02,   9.06635262e-03,   4.90940996e-02,
         -6.73561320e-02,   1.76847354e-02,   9.17301048e-03,
         -6.35968894e-02,  -2.91452911e-02,  -3.40530090e-02,
          2.21960209e-02,  -3.52641232e-02],
       [ -4.96615507e-02,  -3.07054538e-02,   8.07716772e-02,
         -2.81566307e-02,   1.89266372e-02,  -5.82035584e-03,
         -2.27820612e-02,   1.49790496e-02,  -1.50115872e-02,
          7.80593604e-02,  -2.81611979e-02,   8.73321667e-02,
          9.16460156e-02,   1.05475895e-02,  -3.91096957e-02,
          7.96850622e-02,   2.87008677e-02,   4.08338569e-02,
          3.43284421e-02,  -4.72804755e-02],
       [ -2.91523207e-02,  -2.45893504e-02,  -2.39899326e-02,
         -5.68311512e-02,  -9.36385095e-02,  -4.73682247e-02,
         -7.42499679e-02,   1.19272117e-02,   6.74876049e-02,
          1.36135481e-02,   4.35872329e-03,   4.37377207e-02,
          5.90393506e-03,  -9.82124060e-02,  -7.21773654e-02,
         -4.95135374e-02,  -1.73669180e-03,   2.43454762e-02,
         -3.95712107e-02,  -2.53292695e-02],
       [ -6.37715450e-03,  -9.70303044e-02,   4.64571342e-02,
         -1.07891914e-02,   4.82988879e-02,  -1.64122656e-02,
         -6.47487864e-03,   1.58860870e-02,   1.81573424e-02,
         -7.04222247e-02,  -3.63105200e-02,   1.37257800e-02,
         -4.59162556e-02,   9.69332233e-02,   2.60302113e-05,
          2.23807176e-03,  -2.63681151e-02,  -2.46671550e-02,
          2.91029010e-02,   2.40583252e-02],
       [  1.05837220e-02,   2.61428859e-02,   2.88511440e-02,
          1.88046572e-04,  -1.32901341e-01,  -3.94551829e-02,
          3.24207311e-03,   7.05470070e-02,   2.55225897e-02,
          2.81395484e-02,  -5.49064949e-02,   3.78817506e-02,
          2.07298659e-02,  -7.80574605e-03,   2.63521783e-02,
         -9.21378378e-03,  -5.53409103e-03,  -2.61708703e-02,
         -7.57106170e-02,  -2.60709655e-02],
       [  8.22765194e-03,   5.44896573e-02,  -5.97649068e-06,
          3.37709934e-02,  -5.90736652e-03,   1.31965112e-02,
          5.80020770e-02,   5.50009049e-02,   3.93744968e-02,
          9.74056050e-02,  -3.26735079e-02,   7.18976855e-02,
          3.89243551e-02,   2.74704807e-02,   2.35598665e-02,
          3.31380434e-04,  -3.51492800e-02,  -3.67350467e-02,
         -1.22934356e-02,   4.91023771e-02],
       [  6.53982386e-02,  -3.51118147e-02,  -6.46121874e-02,
         -6.03555590e-02,   3.95753905e-02,   9.96421054e-02,
         -1.55439479e-02,   7.67848827e-03,   3.09070870e-02,
         -1.82103156e-03,   1.07953817e-01,   5.42982295e-02,
          3.28887925e-02,   1.76462252e-02,   1.21683128e-01,
          4.11296636e-02,  -1.33677227e-02,   1.71023756e-02,
         -2.54237615e-02,  -7.77905211e-02],
       [  1.47950351e-02,   3.15194726e-02,  -3.14677097e-02,
         -4.40669395e-02,  -5.26481448e-03,  -1.79667659e-02,
         -1.87285952e-02,   1.24177970e-02,   2.84430180e-02,
          6.49458636e-03,  -9.94261261e-03,  -5.51533848e-02,
          1.85050350e-02,   7.41240978e-02,   5.83059192e-02,
          2.53964923e-02,  -1.40766799e-02,  -6.95443898e-02,
         -6.32319152e-02,   2.08640955e-02],
       [  1.02623165e-01,   3.02081890e-02,   4.59112599e-02,
         -1.77496597e-02,  -2.64842734e-02,   3.90597843e-02,
          4.60549966e-02,   4.99804085e-03,   6.85658492e-03,
         -1.38631389e-02,   4.31321636e-02,  -8.29085112e-02,
         -1.06628649e-01,  -7.94890746e-02,  -1.14084277e-02,
          4.27707694e-02,  -9.94327851e-03,   2.17170361e-03,
          1.47597924e-01,   2.51942668e-02],
       [ -2.26607118e-02,  -3.58349904e-02,  -1.16867259e-01,
         -7.05603790e-03,   5.04011661e-02,  -1.68844797e-02,
         -3.75227891e-02,  -2.75152642e-02,   6.78591058e-02,
          1.95121374e-02,   2.84931436e-02,  -3.43792401e-02,
         -9.58768651e-02,   6.35744333e-02,   2.22693756e-02,
          5.72257712e-02,  -7.73560181e-02,  -2.22588535e-02,
         -2.83863805e-02,   5.20304739e-02],
       [ -1.02718048e-01,   1.94194280e-02,  -5.28808422e-02,
          4.01702598e-02,  -5.66876866e-02,  -8.99724811e-02,
         -3.36840153e-02,  -1.09146035e-03,  -2.22205017e-02,
         -4.26461548e-02,   1.04540497e-01,  -9.16099772e-02,
          5.84333725e-02,  -3.10028847e-02,   2.79664062e-02,
          3.74264978e-02,  -3.19018178e-02,  -6.95368201e-02,
          3.42533216e-02,   7.11970180e-02],
       [ -3.97309214e-02,  -7.12737814e-02,  -4.54870798e-02,
         -4.74600866e-02,  -6.27662316e-02,  -9.15218368e-02,
         -4.41467874e-02,  -1.04007563e-02,   2.09848508e-02,
         -4.61669359e-03,   3.28795216e-03,  -6.02398291e-02,
         -5.58263250e-02,   6.11178689e-02,   5.72842080e-03,
          6.70164376e-02,  -1.32726710e-02,  -6.75478131e-02,
         -9.01601464e-02,   3.00923958e-02],
       [  7.11499201e-03,  -1.05371391e-02,   3.21016870e-02,
         -6.46239787e-04,  -3.00321188e-02,   4.90248092e-02,
          4.62978594e-02,  -2.13796068e-02,  -1.80477463e-02,
          3.43174487e-02,  -2.50105243e-02,  -2.00047232e-02,
          1.88671760e-02,   2.48755068e-02,   5.02585508e-02,
         -6.39163181e-02,   1.23439049e-02,  -1.37299737e-02,
         -2.12820116e-02,  -8.80992338e-02],
       [ -2.75454912e-02,  -6.74455091e-02,   6.81058923e-03,
          2.98907515e-02,   4.17901501e-02,  -8.27521682e-02,
          7.50618577e-02,   1.55170215e-02,   8.93429220e-02,
         -2.37133633e-02,   2.10632160e-02,   3.06334328e-02,
         -3.56618362e-03,  -5.57672046e-02,  -6.80286810e-02,
         -9.45258699e-03,  -1.77352037e-03,   6.59430176e-02,
         -2.65217992e-03,  -2.81848069e-02],
       [ -6.27990291e-02,  -7.98586663e-03,  -3.45936865e-02,
          3.39627825e-02,   1.99063625e-02,  -2.12613605e-02,
         -1.87037401e-02,  -6.91764131e-02,  -5.57901384e-03,
          3.77715714e-02,  -1.60230529e-02,   5.85983470e-02,
          4.32574563e-02,   7.13734096e-03,  -2.30863784e-03,
         -5.98770082e-02,   1.73162863e-01,   6.80689560e-03,
          8.90093856e-03,  -7.58912116e-02],
       [  5.71226589e-02,   2.98818555e-02,  -1.38782728e-02,
          2.15590447e-02,   3.57931182e-02,   1.09340355e-01,
          5.79263177e-03,  -4.69968803e-02,   2.07432527e-02,
          1.96485836e-02,  -6.80846423e-02,  -1.58729423e-02,
          1.50483986e-02,   2.37963740e-02,  -4.78496142e-02,
          1.49870394e-02,   1.06812571e-03,  -4.16330136e-02,
          4.52325679e-02,   7.01831514e-03],
       [  3.86614949e-02,   7.21097812e-02,   9.23565179e-02,
          1.15869619e-01,  -9.05889124e-02,  -1.22115072e-02,
         -5.10748476e-02,  -2.26799287e-02,  -1.82730786e-03,
          2.90298685e-02,  -2.56809145e-02,   3.89723573e-03,
          3.83205935e-02,   4.00706716e-02,   4.00357880e-02,
         -4.18868437e-02,  -1.35449590e-02,   8.96568969e-02,
         -7.81551078e-02,  -4.18522470e-02],
       [ -5.84098585e-02,  -4.73406687e-02,  -1.95730347e-02,
         -9.76061374e-02,   6.86034933e-02,   1.64231509e-02,
          1.78112714e-05,   6.28283247e-02,  -1.03057660e-02,
          5.60422130e-02,   3.37193906e-02,  -7.55092055e-02,
         -5.04626855e-02,   2.57489476e-02,   2.96445303e-02,
          3.60569619e-02,  -7.18046427e-02,  -1.00627122e-02,
         -3.78873758e-02,  -5.70098981e-02],
       [ -2.24432424e-02,   1.47453472e-02,   6.14823122e-03,
         -3.16550955e-03,   9.85048153e-03,  -3.57865952e-02,
         -6.58074468e-02,   4.38365154e-02,  -1.87651925e-02,
          2.85400320e-02,   3.30569446e-02,  -4.16563861e-02,
          6.08990043e-02,  -1.21711185e-02,   3.62623297e-02,
         -5.15358187e-02,   8.39490294e-02,   1.37779005e-02,
         -2.08115056e-02,  -1.87547132e-02],
       [ -6.74756914e-02,   3.05105038e-02,  -8.53931904e-03,
         -9.89732798e-04,  -1.62377432e-02,  -5.35584614e-02,
         -3.65670845e-02,   5.29616922e-02,   5.15835471e-02,
          2.45000352e-03,  -2.91988235e-02,  -7.05717877e-02,
         -1.76048912e-02,  -9.54160560e-03,  -3.79002350e-03,
         -5.74980527e-02,  -8.49994645e-02,  -3.20174806e-02,
          4.34427382e-03,  -2.78686569e-03],
       [ -1.88457351e-02,  -2.17382237e-02,  -1.21252462e-02,
          4.68616076e-02,   5.25770383e-03,  -6.32307976e-02,
         -1.02186622e-03,   8.70973393e-02,  -2.90310644e-02,
         -3.89029495e-02,   2.10547391e-02,  -7.03787953e-02,
          1.26778791e-02,   8.48907009e-02,   5.64085282e-02,
          2.08588243e-02,  -3.70745808e-02,   2.83483062e-02,
         -7.74659263e-03,  -4.44749519e-02],
       [  8.97136033e-02,  -1.10499218e-01,   2.60573383e-02,
          4.22223145e-03,   6.84146881e-02,  -5.52573241e-02,
          1.48916319e-02,  -1.97075289e-02,  -2.31610872e-02,
          4.76058796e-02,  -2.80769430e-02,   3.08957770e-02,
          7.25212395e-02,   1.16059212e-02,   2.15750095e-03,
          7.99356252e-02,   2.03703754e-02,  -2.75580399e-02,
         -6.75744116e-02,   8.24032817e-03]], dtype=float32), array([  1.90309423e-04,  -1.66111800e-04,  -3.45118606e-04,
        -4.29264765e-04,  -4.90031471e-06,   5.16575179e-04,
        -4.22513724e-04,   2.66090879e-04,  -6.75836200e-05,
        -3.92784772e-04,  -2.15927299e-04,  -2.67714990e-04,
         2.72193749e-04,  -1.21868172e-04,   7.93791405e-05,
        -8.78160819e-04,   1.88451042e-04,   2.33971048e-04,
         1.36169110e-04,   5.01019676e-05], dtype=float32)][array([[ 0.05759595],
       [-0.00348063],
       [-0.02068498],
       [-0.03562732],
       [ 0.02827246],
       [ 0.09942477],
       [-0.03488391],
       [ 0.06857592],
       [ 0.0222418 ],
       [-0.02451209],
       [-0.00032948],
       [-0.0097599 ],
       [ 0.06744078],
       [ 0.01179829],
       [ 0.04041231],
       [-0.09782603],
       [ 0.05687956],
       [ 0.06816887],
       [ 0.04680294],
       [ 0.03051337]], dtype=float32), array([ 0.02728571], dtype=float32)]
