[array([[-0.01905143, -0.00689469,  0.0754416 , -0.02289883,  0.11506386,
        -0.06825008, -0.04664297, -0.0859528 , -0.03471126,  0.00375627,
         0.03704283,  0.03304674,  0.02396773,  0.04108652,  0.02458011,
        -0.08209815,  0.00506475, -0.08562081,  0.03190642,  0.03549317,
         0.11205541, -0.02765135,  0.004857  ,  0.06863469, -0.02269081,
         0.02755202, -0.03370475, -0.00626976, -0.01913521,  0.00428961,
         0.01085625, -0.05579743, -0.06212709, -0.04845688,  0.01629901,
         0.04202315,  0.07698067, -0.00183167,  0.03603572,  0.0161027 ,
         0.14828648,  0.01987975, -0.03876176, -0.03340726,  0.03379899,
        -0.01391765,  0.0019966 ,  0.0307476 ,  0.17869902, -0.07246703],
       [ 0.0222479 ,  0.00512427,  0.07391581, -0.0891031 , -0.00366455,
        -0.07675721,  0.05975124,  0.04871793, -0.04024577,  0.08366653,
        -0.02235731, -0.01081516, -0.07049851,  0.10974932,  0.03854883,
         0.02673381,  0.08881803,  0.04036389,  0.01333068,  0.07088479,
        -0.11722144,  0.01388359,  0.09090377, -0.00346561, -0.05672612,
        -0.0180566 ,  0.01850704, -0.04065389, -0.03504403,  0.01157329,
         0.05023086, -0.06414429,  0.02593913, -0.00689888,  0.02496757,
        -0.07885771, -0.05907058, -0.05507132, -0.06866356,  0.04147306,
         0.02763183, -0.07912004,  0.02135712,  0.0428205 , -0.00335755,
        -0.04141196,  0.03321193, -0.01527329, -0.03751815,  0.05834611]], dtype=float32), array([  4.05349892e-05,  -6.25431639e-05,  -8.76086706e-05,
         8.81021770e-05,   5.41898808e-05,  -3.32165655e-05,
         4.03227023e-05,   6.08408191e-05,  -7.46373626e-05,
        -7.33380293e-05,  -5.18206107e-05,   2.63480742e-05,
        -2.83254449e-05,   2.17938687e-05,  -3.26203262e-05,
         9.27559013e-05,   4.21912882e-05,  -5.16004548e-05,
        -4.12056625e-06,   4.14182869e-05,   1.12327061e-05,
        -8.03306830e-05,   2.51938854e-05,   6.64927242e-08,
         3.87799373e-05,  -4.83154395e-07,   1.81274117e-05,
         3.43621614e-05,   3.78716577e-05,   2.93952439e-06,
         3.20730323e-05,  -2.06686545e-05,   3.92341026e-05,
         2.94695838e-05,  -5.56225023e-05,   3.83403494e-05,
        -5.03953634e-05,  -5.61480738e-06,   2.76387327e-05,
         5.67198331e-05,  -3.21999323e-06,  -5.27170923e-05,
         8.89070943e-05,  -2.88870815e-05,   1.02471458e-04,
        -4.39914838e-05,  -1.27631511e-05,  -4.06919062e-05,
        -8.00894704e-05,  -1.06401742e-04], dtype=float32)][array([[ -3.93255167e-02,   1.36409085e-02,  -6.00501113e-02,
         -1.88104473e-02,  -3.92891802e-02,   1.00945793e-01,
         -5.96541502e-02,   3.48539203e-02,   3.56608033e-02,
          1.14635117e-02,  -6.00279658e-04,   1.48013700e-02,
          3.89758386e-02,  -2.08336320e-02,  -2.60928310e-02,
         -2.27567703e-02,  -9.66599658e-02,   5.45708612e-02,
         -4.46064360e-02,   6.24429584e-02],
       [  2.86704432e-02,   1.64222140e-02,  -8.06917176e-02,
          3.11246626e-02,   6.49516657e-02,   1.05734140e-01,
          3.40601318e-02,  -8.39287564e-02,   4.79939803e-02,
          3.80989984e-02,   4.15312462e-02,  -9.03306603e-02,
          4.06470448e-02,   4.79538739e-02,   5.58457039e-02,
          5.57840317e-02,   6.77609891e-02,   4.59768102e-02,
          4.95730415e-02,  -4.58864793e-02],
       [  2.05261838e-02,   2.57594306e-02,   5.52232414e-02,
          7.21880868e-02,   3.20869274e-02,   1.81246328e-03,
         -3.29676941e-02,  -1.85388643e-02,  -3.82755138e-02,
         -4.72051017e-02,  -1.08851708e-01,   1.57152135e-02,
          7.96258263e-03,  -4.13283845e-03,  -4.45418991e-03,
         -4.58418578e-03,  -5.76409400e-02,   1.41975939e-01,
         -5.33109829e-02,   4.76402380e-02],
       [ -8.62466320e-02,   1.78464595e-02,   1.32810818e-02,
          4.12480533e-02,  -1.74162500e-02,   7.73110837e-02,
          6.18132353e-02,   5.80851361e-02,   1.95728764e-02,
          9.93293617e-03,  -3.69054102e-03,  -2.41560005e-02,
          2.12094374e-02,  -7.97495171e-02,  -7.43231922e-02,
          2.77126320e-02,  -1.25838444e-02,  -2.69778501e-02,
          6.97072819e-02,   5.21324351e-02],
       [ -1.46261370e-02,  -3.91596779e-02,  -2.87794024e-02,
         -4.82969806e-02,   5.31044751e-02,   2.59066466e-02,
         -2.69681565e-03,   1.04884177e-01,  -2.13067308e-02,
         -9.73853562e-03,   4.55461107e-02,   1.69087797e-02,
         -3.32803950e-02,  -3.61189758e-03,   1.33602424e-02,
          2.72907969e-02,  -1.79880951e-02,   2.65824026e-03,
         -2.89441962e-02,   1.42462477e-01],
       [  6.49576485e-02,   2.71016397e-02,  -1.42394044e-02,
         -2.10484546e-02,  -1.73139176e-03,  -5.00745028e-02,
         -3.79880406e-02,   4.52175215e-02,  -9.62989870e-03,
         -8.77855197e-02,  -6.58511147e-02,  -2.20379350e-03,
          3.85286435e-02,  -2.82765198e-02,  -7.18891770e-02,
         -8.07119682e-02,   9.09951888e-03,   7.16160834e-02,
         -7.55205676e-02,  -2.51493845e-02],
       [ -3.68484780e-02,  -6.54225200e-02,  -5.85384294e-02,
          2.65714098e-02,  -4.71403562e-02,  -5.10076620e-02,
         -2.48216130e-02,  -7.12731108e-02,  -5.54674789e-02,
         -6.57984987e-02,  -1.31958248e-02,   3.08007766e-02,
