          4.47078831e-02,  -1.14580179e-02,   2.37065684e-02,
         -5.21026067e-02,  -5.73931783e-02,   3.26963738e-02,
          3.94777022e-02,   5.76094426e-02,   2.04784870e-02,
         -1.13170758e-01,   3.17592099e-02,   7.58250505e-02,
          2.10786518e-02,  -6.94451667e-03,  -1.14140421e-01,
         -3.23919915e-02,   3.69622745e-03],
       [ -2.26527709e-03,  -7.30205402e-02,  -1.06626539e-03,
         -1.44469842e-01,  -1.23343971e-02,  -2.85237432e-02,
         -9.67326947e-03,   2.84017175e-02,  -1.59519091e-01,
         -1.98855880e-03,   4.13303338e-02,   8.82280022e-02,
         -1.34606194e-02,  -2.98044365e-02,  -3.49499807e-02,
         -1.59616068e-01,  -1.69271957e-02,  -5.50380629e-03,
          1.77377723e-02,   3.37589532e-02],
       [  5.72385564e-02,  -2.50071865e-02,   2.30910126e-02,
         -8.05459172e-02,  -3.94753367e-03,   3.20582725e-02,
          8.50512683e-02,   4.80141044e-02,  -3.07856277e-02,
         -9.69811156e-03,  -1.88636836e-02,  -7.64008425e-03,
         -2.13580634e-02,   3.31814177e-02,  -5.84284924e-02,
          6.88887015e-02,  -1.34736337e-02,  -8.54198709e-02,
         -2.72279512e-02,   8.41177478e-02],
       [ -6.46555051e-03,  -7.88901150e-02,  -2.16393564e-02,
          2.37203203e-02,   3.53086740e-02,   1.63464323e-02,
          6.29093405e-03,   8.78131986e-02,   4.36152332e-02,
          5.51804937e-02,  -2.00671498e-02,  -1.53166071e-01,
         -2.34829169e-03,  -4.88000624e-02,   4.67142388e-02,
          3.58997099e-02,  -4.80946824e-02,  -3.47129367e-02,
          2.34947503e-02,   3.98279168e-02],
       [ -3.32712047e-02,  -6.41542301e-02,  -5.60977198e-02,
         -3.45301367e-02,  -5.16570061e-02,   3.40269966e-04,
          4.85318005e-02,  -4.34215590e-02,   2.99435556e-02,
         -2.23803390e-02,  -2.83141946e-03,  -2.06940379e-02,
          1.25084082e-02,  -6.85892031e-02,  -3.26600820e-02,
         -9.28341877e-03,  -2.09331289e-02,  -7.93362968e-03,
          1.35002658e-02,   4.63648662e-02],
       [ -4.97923233e-02,   2.43520439e-02,  -2.06850376e-02,
          6.77846223e-02,   1.10951113e-03,  -7.04599321e-02,
         -3.50997858e-02,  -1.89682990e-02,  -1.01628155e-02,
         -5.57760857e-02,  -1.33209556e-01,  -3.15682665e-02,
          2.20666546e-02,   5.95024962e-04,  -3.97196971e-03,
         -1.52518926e-02,  -6.81566671e-02,  -5.72346058e-03,
         -9.63892117e-02,   2.41117403e-02],
       [  2.25842576e-02,   2.28830278e-02,   1.06367702e-02,
          3.01662013e-02,  -2.83073373e-02,   1.92755964e-02,
         -1.25684394e-02,   4.07122634e-02,  -3.04693431e-02,
          4.06414457e-02,   7.95364901e-02,  -3.08524724e-02,
         -5.88526055e-02,  -2.85281893e-02,   4.16035540e-02,
          7.36213401e-02,   1.72250997e-02,  -3.88414715e-03,
          1.11118034e-02,   5.23366220e-02],
       [ -4.18972550e-03,  -1.39409490e-02,  -8.37612897e-02,
         -1.60202235e-02,  -9.80117358e-03,   1.17325738e-01,
         -5.88018484e-02,   2.19401568e-02,   1.09075885e-02,
         -2.56432295e-02,   4.03811522e-02,  -4.76988312e-03,
         -9.65499952e-02,  -2.59561446e-02,   4.23515029e-02,
          3.95222306e-02,   3.20651308e-02,  -6.45672083e-02,
          5.92248421e-03,   1.70157738e-02],
       [  3.64292078e-02,   8.32429454e-02,  -2.62122005e-02,
         -1.68581959e-02,  -3.69550623e-02,   6.78919479e-02,
          6.30839169e-02,   8.16012397e-02,  -2.59319432e-02,
          2.98152529e-02,   9.55137685e-02,   3.93497199e-03,
          4.00218628e-02,   7.42845684e-02,   3.34633142e-02,
         -2.79060192e-02,   4.36611958e-02,   3.89789604e-02,
          2.73201391e-02,   3.25953402e-02],
       [ -1.09945595e-01,  -2.55135410e-02,   2.49973056e-03,
         -5.79195917e-02,   6.27723411e-02,   1.64695550e-02,
         -3.38103622e-02,   2.28385311e-02,  -9.77347791e-03,
          6.51618168e-02,   1.58720836e-02,   1.30172586e-03,
          2.41335668e-02,   6.11909442e-02,  -1.56383775e-02,
         -1.00933045e-01,  -4.63832207e-02,   1.70611367e-02,
         -2.60213055e-02,   1.42742312e-02],
       [ -7.99748749e-02,  -4.70232544e-03,  -3.75123248e-02,
         -6.19715415e-02,  -5.14845960e-02,   6.23586448e-03,
          2.51399297e-02,  -2.79812962e-02,  -5.20835556e-02,
          3.40038724e-02,  -4.42384519e-02,  -6.92856079e-03,
          5.45435259e-03,   7.09340116e-03,  -2.70570125e-02,
         -7.70245641e-02,   6.29403591e-02,  -2.40889136e-02,
         -2.18386557e-02,   8.49127676e-03],
       [ -1.12383388e-01,   2.80085616e-02,   1.00870403e-02,
          3.22147645e-02,  -1.13195948e-01,   1.38461655e-02,
         -1.12822577e-02,  -1.49686064e-03,   2.47753710e-02,
         -8.97821933e-02,  -7.49227032e-03,   5.33548854e-02,
         -7.26799816e-02,  -2.61181686e-02,  -6.51946943e-03,
          6.38966635e-02,   3.69323902e-02,   4.69463645e-03,
         -1.74591821e-02,  -5.32953106e-02],
       [  1.88110024e-02,  -3.39596979e-02,  -5.03607187e-03,
          2.92004924e-02,  -7.81716108e-02,   5.96860759e-02,
         -1.74734797e-02,   3.95444632e-02,  -4.44859602e-02,
          4.54841293e-02,  -3.91999297e-02,  -7.35148089e-03,
         -6.75994679e-02,  -2.24425923e-02,   1.34765152e-02,
          4.64781523e-02,   2.80155949e-02,  -2.05917731e-02,
         -3.47043537e-02,   4.35803831e-02],
       [ -6.41727820e-02,   3.29075754e-02,  -1.85009539e-02,
          2.97443010e-02,   3.22379395e-02,  -1.87520422e-02,
          4.99639288e-02,   7.53012523e-02,   9.92170349e-03,
          3.21745723e-02,  -9.09748860e-03,  -4.97664809e-02,
          5.83614856e-02,  -1.00897446e-01,   9.37654357e-03,
         -7.06413314e-02,  -8.83426145e-03,   1.43536292e-02,
         -1.24966549e-02,   1.00961206e-02],
       [  7.32671693e-02,   4.08157520e-02,  -4.31957580e-02,
          3.98346595e-02,  -7.63370395e-02,  -1.18949905e-01,
         -3.36229540e-02,  -1.72264595e-02,   1.07677409e-03,
          9.96728092e-02,  -2.11112555e-02,  -2.32665297e-02,
         -6.12689927e-02,  -3.49599048e-02,   1.11925073e-01,
         -3.23855155e-03,  -1.58067152e-01,  -2.11449247e-02,
         -4.60591018e-02,  -9.72881690e-02],
       [ -5.23574129e-02,  -6.00862280e-02,  -6.84603304e-02,
          1.79483127e-02,  -6.43514544e-02,   1.12082658e-03,
         -7.64194876e-02,   5.15950322e-02,   5.39103337e-02,
          4.70791347e-02,   1.07470818e-01,   2.37166658e-02,
          1.17698861e-02,   1.43392142e-02,  -4.09833789e-02,
         -3.87899578e-02,   4.49185167e-03,   1.49555104e-02,
         -4.78480011e-02,  -4.80337553e-02],
       [  1.72460377e-02,  -6.23355573e-03,  -5.53113855e-02,
          7.51739927e-03,  -1.59788528e-04,  -3.29378881e-02,
          1.62477307e-02,   1.82297770e-02,  -2.30994914e-02,
          5.72083071e-02,  -8.06450322e-02,  -2.24571899e-02,
         -5.01786061e-02,   4.18927819e-02,   6.41480386e-02,
          1.53714335e-02,   8.49999785e-02,  -7.90613443e-02,
         -7.16994237e-03,  -1.22721614e-02],
       [ -2.01855339e-02,  -6.40649125e-02,  -5.71410805e-02,
          1.39302826e-02,   8.88411552e-02,  -7.82149583e-02,
         -3.40292677e-02,  -3.65734398e-02,   4.64412980e-02,
          7.98713136e-03,   9.41379666e-02,   5.44968946e-03,
          1.57646313e-02,   5.08041680e-02,   4.00739200e-02,
         -1.00600168e-01,   1.14174997e-02,  -3.07427831e-02,
          8.23567212e-02,  -2.14894321e-02],
       [  1.09309338e-01,  -7.32404040e-03,  -6.52891845e-02,
          7.59196505e-02,  -1.27077177e-02,  -1.83530021e-02,
          2.93075088e-02,   7.50442073e-02,   1.11569226e-01,
          1.60191469e-02,  -2.57877242e-02,  -4.57829349e-02,
          1.90602150e-02,  -1.00888032e-02,  -3.84280384e-02,
          1.41724329e-02,   2.14001425e-02,  -4.58554551e-02,
         -5.76073863e-03,   2.21943595e-02],
       [ -2.80938148e-02,   1.16886729e-02,   8.87166336e-02,
          5.38595021e-02,  -3.42284665e-02,   7.41808936e-02,
          7.39881257e-03,   8.18451419e-02,   1.36772599e-02,
          2.27544252e-02,  -4.23508063e-02,   4.54843901e-02,
         -4.81338613e-02,  -5.34165651e-02,  -3.48882191e-02,
         -5.40624559e-02,  -4.67075333e-02,   3.07809711e-02,
         -3.13258879e-02,  -3.05368677e-02],
       [ -3.87209244e-02,   1.39994435e-02,   6.16062209e-02,
          3.01675666e-02,   3.21874321e-02,  -2.85087749e-02,
         -1.05924299e-03,  -9.41122696e-02,  -5.68561815e-02,
         -1.75311193e-02,   1.76046472e-02,   5.99149540e-02,
         -2.58661360e-02,  -6.87885284e-02,   3.80441919e-02,
         -1.37140683e-03,   3.19802128e-02,  -1.44457472e-02,
         -2.46608481e-02,   1.06325664e-01],
       [ -3.26312929e-02,  -8.37565362e-02,   4.92279083e-02,
         -5.27228490e-02,   2.85776928e-02,  -5.62313795e-02,
          4.95700212e-03,  -5.84950745e-02,   2.08404139e-02,
          5.64962961e-02,  -1.21376682e-02,   7.12995678e-02,
         -4.27603945e-02,   1.77940782e-02,  -3.31776626e-02,
          2.78724153e-02,   5.20916022e-02,   1.29378717e-02,
         -1.86952809e-03,   1.31354220e-02],
       [ -2.47638226e-02,  -3.87140736e-03,  -4.95280139e-02,
         -5.89639768e-02,  -9.10918042e-02,  -3.79606709e-02,
         -1.81467086e-02,  -1.24158454e-04,   9.84984450e-04,
         -3.88278067e-02,   3.99129884e-03,   1.50377424e-02,
          2.58556698e-02,  -8.38150159e-02,  -1.06549198e-02,
         -9.27260518e-02,   9.88721997e-02,   2.61677708e-02,
          7.44601116e-02,   8.87555350e-03],
       [  5.52358851e-03,   1.17131174e-01,  -2.35267151e-02,
          2.66979579e-02,  -3.13792229e-02,  -2.35292055e-02,
          7.08634779e-02,  -5.40176081e-03,   5.53041734e-02,
         -4.02225852e-02,  -2.73342070e-04,   1.90500841e-02,
         -2.59349663e-02,  -1.10735437e-02,   8.53341073e-03,
          7.53220823e-03,  -6.71520755e-02,  -3.80615667e-02,
          5.94738983e-02,   6.48673475e-02]], dtype=float32), array([  4.45316895e-04,  -8.71000753e-04,   2.94546306e-04,
         7.16135837e-04,  -4.33929206e-04,  -4.31890978e-04,
        -2.34270075e-04,  -4.82124393e-04,   2.61481851e-04,
        -7.35859387e-04,  -7.61640767e-05,   2.37273023e-04,
        -8.96581449e-04,  -3.70104623e-04,  -6.01716420e-05,
        -1.34096757e-04,  -2.33464176e-04,  -2.26971926e-04,
        -7.98728957e-04,   4.07176762e-04], dtype=float32)][array([[ 0.05694326],
       [-0.03496995],
       [ 0.0474311 ],
       [ 0.07801153],
       [-0.00839636],
       [-0.00470654],
       [ 0.01065722],
       [-0.00510748],
       [ 0.04356351],
       [-0.0241923 ],
       [ 0.01763445],
       [ 0.03988592],
       [-0.0421061 ],
       [-0.00082053],
       [ 0.02666714],
       [ 0.01512063],
       [ 0.00928076],
       [ 0.00591491],
       [-0.03392943],
       [ 0.05164205]], dtype=float32), array([ 0.05844449], dtype=float32)]
