         -5.74821495e-02,  -9.37317386e-02,  -7.54055530e-02,
         -4.98930737e-02,  -5.30265234e-02],
       [ -3.43539268e-02,   4.35659215e-02,   3.41523960e-02,
         -8.28807727e-02,  -2.28183400e-02,  -4.77518141e-02,
         -2.70044655e-02,   6.88723549e-02,  -8.03328585e-03,
         -4.48312685e-02,   1.14933483e-01,  -3.95180620e-02,
         -2.34278683e-02,   4.92922477e-02,  -9.91435628e-03,
         -8.35843161e-02,  -9.69780330e-03,   1.60866491e-02,
          2.27357652e-02,  -8.35085958e-02],
       [  5.88619821e-02,   7.05276942e-03,  -3.63830738e-02,
          3.81258018e-02,  -2.17807330e-02,  -5.55071943e-02,
         -2.02574879e-02,   2.60760244e-02,  -4.27994430e-02,
          4.79900278e-02,   1.82232540e-02,   1.31781310e-01,
         -4.10330333e-02,  -3.98999499e-03,   3.61029394e-02,
         -8.41386095e-02,   4.16825153e-02,   6.79031387e-02,
         -1.24908686e-02,  -8.27442184e-02],
       [  3.87560539e-02,  -1.82128127e-03,   5.29261939e-02,
         -1.30233755e-02,   6.83058426e-02,  -2.97981184e-02,
         -6.83957860e-02,  -7.07426518e-02,   2.66823508e-02,
          3.43343988e-02,   5.24066649e-02,  -5.48577793e-02,
         -1.74154583e-02,   1.11590624e-01,  -7.82285631e-03,
          4.21378808e-03,  -8.47457945e-02,   7.61754438e-03,
         -1.53778289e-02,   6.62987446e-03],
       [ -6.32146075e-02,  -2.32231189e-02,   3.60290855e-02,
         -1.74514446e-02,   9.22453925e-02,  -2.87177749e-02,
         -1.21086739e-01,   3.45949568e-02,   4.42192592e-02,
          3.01343296e-02,   5.20771854e-02,  -1.49323912e-02,
         -7.35408394e-03,   5.73319457e-02,  -2.07014065e-02,
         -5.78203201e-02,  -1.44271692e-02,  -7.26813376e-02,
          2.11708229e-02,   3.40918615e-03],
       [  3.97913530e-02,   1.33207906e-02,   2.54860669e-02,
         -3.63072567e-02,   1.67654268e-02,  -6.51932061e-02,
          1.36766648e-02,   6.17923029e-02,   8.17708522e-02,
          2.83468217e-02,   6.21419959e-02,   2.31581312e-02,
         -2.48692203e-02,   7.74324462e-02,  -5.90933301e-03,
          9.36587229e-02,  -3.31783146e-02,   2.02253181e-02,
          2.75170542e-02,  -8.40966590e-03],
       [ -3.31967473e-02,  -3.88762243e-02,   7.23468373e-03,
          4.54186909e-02,   7.18652755e-02,   1.38075566e-02,
         -6.38592616e-02,   6.23972947e-03,  -2.30490621e-02,
          7.57701471e-02,   4.55251001e-02,  -7.31743360e-03,
          5.75981699e-02,  -4.00765650e-02,   5.04332669e-02,
          5.63128293e-02,   3.19165997e-02,   4.41153534e-02,
         -5.01733012e-02,   3.19942944e-02],
       [ -3.46750841e-02,  -2.09262855e-02,  -2.04736348e-02,
         -6.81980029e-02,  -2.30980404e-02,   3.78706167e-03,
         -6.19161641e-03,   4.22148360e-03,   8.71113539e-02,
         -4.67736535e-02,  -8.28971788e-02,  -1.00629199e-02,
         -4.66956897e-03,   3.71796335e-03,  -8.64712521e-03,
          1.94739811e-02,  -5.87390624e-02,   1.01299724e-02,
          5.76428846e-02,  -5.99898994e-02],
       [  8.20864961e-02,   6.71184584e-02,  -4.16253842e-02,
         -2.07155850e-02,  -3.27428058e-02,  -1.71387214e-02,
         -1.05379792e-02,   7.01756179e-02,  -2.53470931e-02,
         -4.87913843e-03,  -3.62546854e-02,  -1.47583438e-02,
         -7.00073317e-02,  -6.73402399e-02,  -6.59019724e-02,
         -3.79767679e-02,  -7.00964481e-02,   3.41747813e-02,
         -7.54447142e-03,  -3.17775495e-02],
       [ -1.83658022e-02,  -4.05942649e-02,  -7.05340644e-03,
         -5.45092523e-02,   1.88456587e-02,  -7.95472339e-02,
          1.21551398e-02,  -3.14520411e-02,  -5.39281173e-03,
         -1.29525708e-02,  -2.87868436e-02,  -3.88791673e-02,
          4.88999533e-03,  -9.67075210e-03,  -4.95480746e-02,
         -9.78521258e-03,  -4.98416238e-02,  -5.00265101e-04,
         -5.75890951e-02,   2.13965122e-03],
       [  1.94915161e-02,   5.58278523e-02,   3.48728672e-02,
         -1.76317897e-02,  -5.35148978e-02,   1.96557380e-02,
         -4.66204397e-02,   1.71925928e-02,  -3.38588506e-02,
         -3.95034105e-02,  -5.22622876e-02,  -1.79146267e-02,
          1.16319517e-02,   1.92479193e-02,   2.21274588e-02,
         -1.21320598e-01,  -2.70103756e-02,   2.84163449e-02,
         -2.38514505e-02,  -7.94932395e-02],
       [ -4.65171486e-02,  -3.55844237e-02,   1.72539763e-02,
         -4.31833118e-02,   1.54998349e-02,  -5.21989726e-02,
          1.38471469e-01,   9.98478662e-03,   2.82658990e-02,
          7.53936395e-02,   1.42954811e-01,   7.56017119e-02,
         -4.25964780e-03,   2.43062880e-02,  -9.03930366e-02,
         -3.20589952e-02,  -5.93027973e-04,  -2.00497936e-02,
         -4.18854021e-02,  -3.95483039e-02],
       [ -4.79742177e-02,  -3.22915204e-02,  -5.39737642e-02,
         -1.42662022e-02,   3.07519622e-02,  -9.91277280e-04,
         -5.47844172e-02,  -1.67753082e-02,   3.88621129e-02,
          1.69394873e-02,  -5.84765747e-02,   7.15676043e-03,
         -1.20178089e-02,  -2.32236162e-02,  -1.11056510e-02,
          3.53300460e-02,  -5.49329817e-02,   2.76138671e-02,
         -1.30247092e-03,  -3.03280856e-02],
       [  3.29783857e-02,  -4.83741686e-02,   1.65436754e-03,
          5.73279858e-02,   4.98790182e-02,  -8.70354176e-02,
         -4.27036397e-02,  -6.36183769e-02,  -3.20853330e-02,
          4.31737900e-02,  -2.85323765e-02,   4.11547050e-02,
         -3.96987833e-02,   3.79382782e-02,  -1.30344811e-03,
          5.02891019e-02,   2.64155697e-02,  -8.26969743e-03,
         -1.12327645e-02,   1.64029934e-02],
       [ -5.22917621e-02,   8.77599567e-02,  -1.26343265e-01,
         -1.29801957e-02,  -4.11621183e-02,   6.06907271e-02,
         -7.03369007e-02,  -2.45049912e-02,  -9.07847807e-02,
          1.95457097e-02,   1.10919159e-02,  -3.40774618e-02,
          7.85447732e-02,  -6.79333061e-02,   4.48010564e-02,
          1.86732411e-02,  -1.09093515e-02,  -4.64321375e-02,
          6.06408912e-06,   4.11130749e-02],
       [  1.94748081e-02,  -8.59103724e-02,   1.06383292e-02,
          5.86273475e-03,   5.19338548e-02,   5.11780642e-02,
          9.56419408e-02,   1.50858685e-02,  -5.67794926e-02,
         -1.25156865e-01,   1.41782062e-02,  -9.62656885e-02,
         -8.15544352e-02,  -3.38348225e-02,  -1.18025681e-02,
         -6.92699254e-02,   6.60784170e-02,   5.02345636e-02,
         -1.78336009e-01,   1.47290379e-02],
       [ -2.75076684e-02,  -4.99925436e-03,  -2.96867490e-02,
         -2.61736698e-02,   6.29185066e-02,  -8.35351646e-03,
         -3.02048353e-03,   1.21042095e-01,   3.17347944e-02,
          7.08898855e-03,  -3.26917954e-02,   1.25840427e-02,
          5.08427806e-02,   7.66073242e-02,   1.00995056e-01,
         -1.83699653e-02,   7.86651578e-03,   3.13792787e-02,
          1.89767871e-02,   1.93263460e-02],
       [  3.14160483e-03,  -1.55735305e-02,   1.94438025e-02,
         -4.40528197e-03,  -3.19429301e-02,  -2.55444888e-02,
          7.53738806e-02,   2.29738792e-03,   2.39458419e-02,
         -7.92913958e-02,  -6.69296682e-02,   5.14346175e-02,
          7.69162551e-02,  -3.23080868e-02,   8.35750178e-02,
         -6.92385510e-02,  -1.17195025e-01,  -5.40480204e-02,
          3.56185362e-02,  -4.17725742e-02],
       [  5.02396666e-04,   8.19742531e-02,   4.80618812e-02,
         -1.09638654e-01,  -1.13292828e-01,  -1.15024820e-02,
         -2.44195368e-02,   2.80504413e-02,  -3.85132469e-02,
         -6.66927267e-03,   6.67697117e-02,  -1.86868906e-02,
          1.14162145e-02,  -5.18320389e-02,   1.25530241e-02,
         -1.20454552e-02,   6.05040565e-02,   2.05775779e-02,
          6.75746500e-02,   1.48853734e-02],
       [  5.71587263e-03,  -1.55745435e-03,  -9.90255997e-02,
         -4.46248893e-03,  -2.01752353e-02,   1.20881721e-02,
          1.98018756e-02,  -2.05095243e-02,  -6.26365468e-02,
         -9.45955217e-02,  -3.33805345e-02,   3.28615271e-02,
         -2.11316790e-03,  -5.47461994e-02,   9.55887213e-02,
         -2.65635084e-03,   1.09130815e-01,   5.54130122e-04,
         -4.49177101e-02,   3.40584368e-02],
       [ -5.10336645e-02,   8.41117203e-02,  -2.87917852e-02,
          1.66065933e-03,  -4.30622064e-02,  -1.28109297e-02,
          3.25559452e-02,   1.55261131e-02,   9.91126057e-03,
          2.08113994e-02,   1.11928647e-02,  -1.80218294e-02,
         -1.84673294e-02,   5.26789315e-02,  -2.27927286e-02,
         -4.04757261e-02,  -3.65420319e-02,   3.52156721e-02,
          6.53951243e-02,   1.05385840e-01],
       [ -9.29120854e-02,  -6.67864904e-02,  -3.20627727e-02,
         -3.77841704e-02,   6.55089319e-02,  -3.10368482e-02,
         -1.01934373e-02,   1.75943542e-02,   4.14312705e-02,
         -1.53022176e-02,   8.41151997e-02,  -3.31236981e-02,
          3.55425775e-02,   5.77618070e-02,   6.58547431e-02,
          9.54212472e-02,   8.69709477e-02,   4.89501171e-02,
          3.41674499e-02,   7.87694659e-03],
       [ -2.90153716e-02,   4.29966003e-02,   7.25404471e-02,
          1.76443700e-02,  -3.11998697e-03,  -3.04740425e-02,
         -5.27339391e-02,  -3.27362530e-02,   4.39888937e-03,
         -9.55958758e-03,   6.21283948e-02,  -1.29779680e-02,
         -5.43104783e-02,   2.36886796e-02,  -6.08533025e-02,
          1.89053756e-03,   8.42772499e-02,  -1.89026278e-02,
          2.49030329e-02,   1.49269346e-02],
       [ -5.92979379e-02,   5.60442358e-03,  -8.62385239e-03,
          5.49298339e-02,  -5.44638932e-02,  -9.22252685e-02,
          5.49849570e-02,  -3.21488790e-02,  -6.32850379e-02,
         -8.16266462e-02,  -1.46158552e-02,  -8.41183681e-03,
         -3.21016833e-02,   4.18392068e-04,   3.29327323e-02,
          1.63061067e-01,  -1.50745809e-02,  -6.53482601e-02,
          4.01793271e-02,   2.34513935e-02],
       [  2.36502513e-02,   3.84778939e-02,  -4.94446559e-03,
          5.96105643e-02,  -2.06690971e-02,  -7.10892901e-02,
         -6.38923645e-02,  -4.51829620e-02,  -1.76221337e-02,
          9.74924769e-03,   2.04672180e-02,   9.71904024e-02,
         -9.12823807e-03,  -3.41836326e-02,  -1.17575876e-01,
          2.00721547e-02,   1.95587240e-03,   1.52586997e-01,
         -3.91074196e-02,   1.87356062e-02],
       [ -5.54143488e-02,   1.12490756e-02,  -1.97464768e-02,
         -8.56731553e-03,  -4.63488288e-02,  -1.06651802e-02,
         -5.66375516e-02,  -9.38993618e-02,  -1.83379520e-02,
          4.86289859e-02,  -2.87963804e-02,  -1.29169449e-02,
         -4.44434909e-03,   2.05283817e-02,  -7.19577670e-02,
          1.17871715e-02,  -1.60575714e-02,   5.07852025e-02,
          4.67779441e-03,   1.26017407e-02],
       [  6.71394244e-02,  -4.05034274e-02,   6.57425970e-02,
         -1.43549908e-02,  -2.91654514e-03,  -2.80240271e-02,
         -4.70267907e-02,  -3.66391204e-02,   5.20520620e-02,
         -6.02927580e-02,  -1.38238743e-02,  -2.03855615e-03,
          2.06745025e-02,  -1.69636030e-03,   1.09969184e-03,
         -1.03990985e-02,   4.58017588e-02,   1.14328070e-02,
         -2.79846191e-02,   1.51273683e-02],
       [ -3.17132212e-02,  -3.28091197e-02,  -3.19784209e-02,
         -3.14470045e-02,   1.33465558e-01,  -2.95944642e-02,
         -3.62539105e-02,  -2.26685051e-02,   9.24366787e-02,
         -3.14782113e-02,  -3.36587168e-02,   1.16587482e-01,
         -2.89518069e-02,  -6.43941462e-02,  -4.12247777e-02,
         -2.67037787e-02,   1.11746276e-02,  -7.20314309e-02,
         -5.63120935e-03,   2.35736277e-02],
       [  7.54417330e-02,   8.09400231e-02,  -6.65139779e-02,
         -2.90005300e-02,  -7.79047385e-02,   7.03381980e-03,
         -1.66620815e-03,  -4.42301519e-02,   8.58540833e-03,
         -9.50125977e-02,  -5.21990377e-03,   1.48321465e-02,
          6.23252010e-03,   3.16518880e-02,  -1.02088554e-02,
          1.84386540e-02,  -2.14062706e-02,   3.79154943e-02,
          5.28684333e-02,   6.96467683e-02],
       [  4.11639027e-02,  -6.94759144e-03,  -2.25202795e-02,
         -4.43345308e-02,  -3.10165640e-02,  -1.00953411e-02,
          1.13440968e-01,   6.92880377e-02,   7.61674643e-02,
          3.00587784e-03,  -5.87337874e-02,   5.02069555e-02,
          7.93614686e-02,   8.89795274e-03,  -2.44323127e-02,
         -2.72994284e-02,  -7.02049360e-02,   2.28144415e-02,
          5.62659912e-02,  -7.97797292e-02],
       [ -5.18521108e-03,  -2.89674606e-02,  -1.05668366e-01,
          3.51874046e-02,   4.31617945e-02,  -6.12599812e-02,
         -5.41381501e-02,  -7.99217261e-03,   1.58155337e-02,
          1.32353473e-02,   6.73234910e-02,  -6.84002787e-02,
         -5.02553247e-02,   5.78024425e-03,  -5.53495958e-02,
          2.58641541e-02,   1.25118643e-02,  -5.59039600e-02,
          7.15521351e-03,  -1.50409164e-02],
       [  6.38607293e-02,  -2.11786833e-02,   1.06830299e-02,
          3.61304171e-02,  -3.94559875e-02,   6.85417354e-02,
          8.35891739e-02,   2.03162339e-02,   2.88903601e-02,
         -5.38613759e-02,   5.09926975e-02,   1.43857375e-02,
         -1.41700020e-03,  -7.11799040e-02,  -2.18263082e-02,
          4.12265621e-02,  -4.66184989e-02,   6.18817210e-02,
         -3.17020528e-02,   3.17285699e-03],
       [  4.19205949e-02,   1.97741240e-02,  -9.89105366e-03,
          3.68879139e-02,   4.95458022e-02,  -8.29954259e-03,
         -6.59262016e-02,   4.87827733e-02,   3.62113565e-02,
         -2.50011571e-02,  -3.53297815e-02,   6.73828796e-02,
          1.78364310e-02,  -7.52068777e-03,  -2.20853891e-02,
          2.52868738e-02,   4.35093343e-02,  -3.58746760e-02,
         -4.73676249e-03,  -6.05395762e-03],
       [  4.47904766e-02,   2.19052602e-02,  -3.45504358e-02,
          3.04699987e-02,  -4.31513265e-02,  -1.21937355e-03,
         -2.79771676e-03,   6.58962801e-02,  -3.42711248e-03,
         -1.61142685e-02,   8.60266238e-02,   8.80478229e-03,
         -5.15256040e-02,  -4.30131778e-02,  -4.69084643e-03,
         -2.26685945e-02,  -5.64860962e-02,  -2.40146928e-02,
          1.93816908e-02,  -2.79494114e-02],
       [ -3.91095802e-02,   4.34032567e-02,   1.68823358e-02,
         -2.70638708e-02,  -1.53943375e-01,  -4.81867120e-02,
          6.04518922e-03,   2.08068471e-02,   4.46661822e-02,
          5.04813436e-03,   2.17217952e-02,   1.06612980e-01,
          2.45525911e-02,  -1.66914426e-02,   5.16184084e-02,
         -4.76542301e-03,  -4.23352979e-02,  -8.28297213e-02,
         -2.00563017e-02,  -3.90464552e-02],
       [ -3.62247485e-03,  -5.60770594e-02,  -7.82554876e-03,
         -1.59250665e-02,  -2.75922921e-02,   1.70854367e-02,
         -1.20340043e-03,  -5.07047251e-02,  -3.61713320e-02,
          5.80352321e-02,   9.30333883e-02,   5.10670356e-02,
          3.66607239e-03,  -7.56164640e-02,   2.10442301e-02,
          3.82347335e-03,   7.63193816e-02,   6.40757009e-02,
         -5.88992946e-02,   2.31547225e-02],
       [  3.08810603e-02,   4.67681326e-02,   6.65340805e-03,
          2.24228408e-02,  -1.82435208e-04,  -6.45722970e-02,
          2.15553716e-02,   4.87504117e-02,   1.00383915e-01,
         -3.78750376e-02,  -6.55822307e-02,  -2.63033225e-03,
          2.82009579e-02,  -1.43952956e-02,   6.48063645e-02,
          1.51635325e-02,  -2.35560816e-02,   3.26401666e-02,
         -1.60794407e-02,   8.18829890e-03],
       [ -1.84641834e-02,   6.35415167e-02,  -6.84293061e-02,
         -2.47895415e-03,   3.09308451e-02,  -2.97150016e-02,
         -8.02173987e-02,  -1.23505353e-03,  -2.72117462e-02,
          9.64467749e-02,  -7.19528273e-03,  -4.26890738e-02,
         -3.25167961e-02,  -9.90428925e-02,   2.70422585e-02,
          5.72411297e-03,   2.04856861e-02,  -6.29987046e-02,
         -5.42597799e-03,   4.91697639e-02],
       [  3.21644917e-02,   1.74516775e-02,  -9.04676244e-02,
         -1.35680484e-02,   9.09851771e-03,  -5.37725948e-02,
          1.18345469e-02,  -2.88043767e-02,   5.33213019e-02,
         -3.85282524e-02,   3.66482399e-02,   4.20055948e-02,
          1.19077079e-02,   5.35906963e-02,  -2.44460646e-02,
         -4.27947268e-02,  -1.21200141e-02,  -5.99607229e-02,
          5.23574427e-02,  -1.07171535e-01],
       [ -9.30618029e-03,   2.23920494e-02,  -1.09648384e-01,
          7.50542432e-02,   3.61820199e-02,   3.66060622e-03,
          2.59906948e-02,  -7.84657300e-02,   1.25671551e-02,
         -1.18442021e-01,  -8.08276907e-02,  -9.27919075e-02,
         -5.58606684e-02,   5.56023382e-02,   2.37910543e-03,
          2.10444611e-02,   3.60825807e-02,  -1.62237901e-02,
         -3.77340466e-02,   7.41972402e-02],
       [  4.15827632e-02,  -5.90951517e-02,   5.41776717e-02,
         -3.90089266e-02,   3.81269157e-02,  -2.74237921e-03,
         -1.54588996e-02,   5.78946173e-02,   8.65385830e-02,
          1.93837024e-02,   9.39607695e-02,   4.70605753e-02,
         -2.62620747e-02,  -1.33427605e-02,   3.16455815e-04,
          5.93111217e-02,  -8.51477310e-02,   2.13164575e-02,
         -3.89361456e-02,  -1.41322836e-02],
       [  9.51979235e-02,  -7.60783777e-02,  -1.22572474e-01,
         -3.20563242e-02,  -4.51412760e-02,  -5.10536432e-02,
          4.22834344e-02,  -3.28372121e-02,  -7.54240453e-02,
          1.74237639e-01,   7.58381262e-02,  -2.67566089e-02,
          2.36904975e-02,   1.37849897e-02,   3.59187089e-02,
          5.76942088e-03,  -1.54915629e-02,   3.94720547e-02,
         -1.50128994e-02,   4.59754020e-02],
       [  2.53041536e-02,   7.86954239e-02,   5.02669811e-02,
          8.31149984e-03,  -8.43434557e-02,  -1.19837755e-02,
         -7.63653964e-02,   1.61914323e-02,  -2.90986570e-03,
          2.06266753e-02,   2.68589519e-03,   7.75011480e-02,
          6.02821894e-02,  -1.29034504e-01,   8.54736380e-03,
          4.59734909e-02,  -3.00269257e-02,   7.01109841e-02,
         -4.98768799e-02,  -1.50348395e-01],
       [ -7.64964148e-02,   6.83939084e-02,   2.46181376e-02,
          3.57057713e-02,  -1.12060260e-03,  -1.68087836e-02,
         -1.14705332e-03,   9.54748038e-03,  -5.59111051e-02,
          9.22082886e-02,  -7.62525201e-02,  -5.25825098e-02,
          3.64766493e-02,   3.36127691e-02,   4.91545943e-04,
          9.93161574e-02,   3.16339210e-02,  -2.32544877e-02,
         -1.26781885e-03,   5.32732569e-02],
       [  8.49826355e-03,   9.62016135e-02,  -8.47092345e-02,
         -7.51101300e-02,  -9.00195166e-03,   1.01323528e-02,
          1.26633076e-02,   7.71504939e-02,  -1.19248979e-01,
         -5.85821643e-02,  -2.43361164e-02,   3.98725783e-03,
         -6.78563341e-02,   5.36649227e-02,   3.12276767e-03,
         -1.13700321e-02,   1.74246617e-02,  -8.67934152e-02,
          6.59300238e-02,  -1.08064888e-02],
       [ -3.87188159e-02,  -3.73854721e-03,  -5.89188747e-02,
          5.06116450e-02,   7.91189168e-03,   1.56941209e-02,
         -2.81687230e-02,   5.73965115e-03,  -2.53225472e-02,
         -2.16097981e-02,  -4.72480319e-02,  -2.86166705e-02,
          7.84560516e-02,   4.16129977e-02,  -7.17407763e-02,
         -6.58384115e-02,   7.61076063e-02,   2.00336277e-02,
         -9.49465930e-02,  -2.81009432e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.01663673],
       [-0.0397243 ],
       [-0.07262474],
       [ 0.06476676],
       [ 0.10690578],
       [ 0.05229155],
       [-0.00529004],
       [ 0.04831313],
       [-0.06295191],
       [ 0.03367792],
       [ 0.11167938],
       [ 0.02249077],
       [ 0.04278498],
       [ 0.03254055],
       [ 0.04719186],
       [ 0.00555338],
       [ 0.05534029],
       [-0.00028013],
       [ 0.02367222],
       [ 0.03658199]], dtype=float32), array([ 0.], dtype=float32)]
