         -4.01741564e-02,   1.12817943e-01,  -3.48098739e-03,
          1.90342162e-02,  -5.38500324e-02,   2.31308471e-02,
         -1.38245365e-02,   4.58228514e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  3.10861152e-02,   8.92881453e-02,  -3.27801742e-02,
         -5.86073585e-02,   7.07797566e-03,   3.58684361e-02,
          4.48057130e-02,  -3.53702977e-02,   3.12739834e-02,
         -4.24794940e-04,   5.01883924e-02,  -9.34884697e-02,
         -1.35833770e-02,   3.80578227e-02,  -4.14575413e-02,
          6.80789053e-02,  -5.50169908e-02,  -3.78853194e-02,
          6.21564395e-04,   6.76264102e-03],
       [  2.27413494e-02,   3.10128578e-03,  -6.95253387e-02,
          8.65199268e-02,  -5.21482229e-02,   1.84381753e-02,
         -4.00166400e-03,   3.16685927e-03,   6.51321933e-02,
          6.01576678e-02,   6.52723238e-02,   3.59321502e-03,
         -3.51026729e-02,  -1.44823566e-02,   6.58680499e-02,
          3.08824461e-02,  -1.40402690e-02,  -2.68867891e-02,
         -7.98341706e-02,  -1.07470326e-01],
       [ -7.79287964e-02,   4.89561521e-02,   4.26106565e-02,
         -3.39402221e-02,  -2.82167085e-02,  -4.63964678e-02,
         -1.97689459e-02,   1.91602502e-02,   1.60112921e-02,
          9.11170021e-02,  -1.60374902e-02,   2.70357374e-02,
         -7.06128180e-02,  -1.43620912e-02,  -4.43550237e-02,
          4.23240401e-02,   6.98534250e-02,   2.45506670e-02,
          3.35501018e-03,  -3.77018712e-02],
       [  5.94329499e-02,  -3.46133411e-02,  -1.94798242e-02,
          1.59789603e-02,  -9.22781751e-02,  -1.03117160e-01,
          6.59627989e-02,  -6.59145340e-02,   8.71510059e-02,
         -4.75308076e-02,   7.88588896e-02,   2.90689035e-03,
         -7.93140288e-03,  -1.03923669e-02,  -1.65337157e-02,
         -3.72012481e-02,   1.91908572e-02,   4.81741428e-02,
          5.56223989e-02,  -3.39275002e-02],
       [ -4.37097661e-02,  -7.26814941e-03,   9.23703238e-02,
          4.66518924e-02,   8.09580162e-02,   2.84089730e-03,
         -3.55325863e-02,  -2.75314040e-02,  -5.38209490e-02,
         -7.95264989e-02,   8.61014891e-03,  -2.10973192e-02,
         -6.96443487e-03,  -2.06646379e-02,   3.03386394e-02,
          1.02565527e-01,  -4.79500294e-02,  -1.20717250e-02,
         -5.63623719e-02,  -3.05601978e-03],
       [ -5.65498434e-02,  -9.49642584e-02,   3.96535322e-02,
         -1.82273686e-02,   5.87335490e-02,  -1.38098095e-02,
         -7.62678310e-02,  -6.14340790e-03,  -1.31972358e-02,
         -1.70600135e-02,  -6.19764142e-02,   8.16401765e-02,
          1.22474447e-01,  -2.39397492e-03,   9.80633125e-02,
          6.98958291e-03,   8.21280479e-02,   1.58167910e-02,
          7.20702112e-02,  -1.45665407e-02],
       [  3.03232130e-02,  -1.59125682e-02,   8.76827016e-02,
          3.23791318e-02,   4.25414257e-02,  -4.31667864e-02,
          9.01785269e-02,  -3.79852913e-02,   3.67188640e-02,
         -4.70014997e-02,   5.30048385e-02,   5.66124134e-02,
         -1.62836947e-02,  -9.64699462e-02,   3.43505070e-02,
          1.27265034e-02,   4.80957590e-02,   7.89118782e-02,
         -1.08241560e-02,   3.25050168e-02],
       [  1.04096353e-01,  -5.32411635e-02,  -7.29321539e-02,
         -2.64085382e-02,  -2.22422648e-02,   7.62921339e-03,
         -1.02678128e-03,  -1.24110095e-01,   3.44593078e-02,
          3.20388973e-02,  -2.49608587e-02,   7.29118139e-02,
         -3.34795751e-02,   5.88581264e-02,   3.77837792e-02,
          1.24704530e-02,   4.44942713e-02,  -8.09647217e-02,
          3.42848599e-02,   1.13366349e-02],
       [  5.88040240e-02,   4.85118441e-02,  -6.16097637e-03,
         -4.30434942e-02,   4.29773293e-02,   2.74544097e-02,
          3.87562588e-02,   7.66750192e-03,   6.51055947e-02,
         -8.51315483e-02,   6.87577352e-02,   9.09964219e-02,
          1.22216111e-02,   4.23279516e-02,   1.03252800e-02,
         -2.89508458e-02,  -5.41486545e-03,   5.24885729e-02,
          8.00627843e-02,   1.00437624e-04],
       [  1.64009072e-02,   4.89304624e-02,   2.49021482e-02,
         -2.15881448e-02,  -2.75228415e-02,   5.91976829e-02,
          5.20604067e-02,  -2.30247830e-03,  -6.68849796e-03,
         -3.34038399e-02,   4.35357876e-02,  -1.82088073e-02,
          5.56635968e-02,   1.53562590e-03,   3.27271670e-02,
         -7.85285432e-04,  -9.52429231e-03,  -1.04249176e-02,
          5.14505208e-02,  -5.75602315e-02],
       [ -3.70003842e-02,  -6.73609599e-02,   2.91870860e-03,
          8.06690380e-02,   1.94899831e-02,  -1.66715104e-02,
         -6.34068325e-02,  -4.54069637e-02,  -3.85538749e-02,
          8.32803920e-02,  -6.76730201e-02,   1.02137104e-01,
         -5.47299767e-03,   2.20743585e-02,  -1.66158099e-02,
          7.63694523e-03,  -3.63646857e-02,  -7.75351152e-02,
         -6.16060272e-02,   2.01844927e-02],
       [  3.08419317e-02,  -3.87131311e-02,   3.10168415e-02,
          1.96360033e-02,   6.48340657e-02,   5.43769961e-03,
          6.64542913e-02,   6.74158558e-02,   1.03694303e-02,
          5.49030257e-03,  -2.41204165e-02,  -1.56356450e-02,
          2.22140308e-02,  -1.29242856e-02,  -6.11061715e-02,
          1.62000768e-02,   3.68629955e-02,   5.00303209e-02,
          4.44897562e-02,   9.90493819e-02],
       [  4.51044291e-02,  -2.23365775e-03,  -4.90950197e-02,
         -1.40364720e-02,   3.37011255e-02,   6.39080778e-02,
          7.65260658e-04,  -1.12255655e-01,  -1.09703206e-02,
         -1.14602279e-02,   2.45683338e-03,   7.63139352e-02,
          3.91973509e-03,   3.85306636e-03,   9.30809043e-03,
          8.41258466e-02,  -2.59312075e-02,   3.31772976e-02,
         -1.87900364e-02,   1.78752337e-02],
       [  2.39252914e-02,  -1.08862393e-01,   5.54626696e-02,
          5.01892529e-02,   8.28371849e-03,   2.44866218e-02,
          7.60348514e-02,  -6.22463636e-02,  -8.70435219e-03,
          4.65049557e-02,  -3.43372487e-02,   1.13637380e-01,
          1.08249392e-02,   2.16602571e-02,   2.37599611e-02,
          2.75073480e-02,   1.57971215e-02,  -2.34503001e-02,
         -5.58137782e-02,   2.23425385e-02],
       [  5.18884175e-02,  -2.72110431e-03,  -2.03604586e-02,
          7.53413066e-02,   3.90832312e-02,   2.18323562e-02,
          5.32478578e-02,  -1.73105132e-02,  -5.20266667e-02,
          1.42196715e-02,   1.38880154e-02,   5.65983839e-02,
          5.02626970e-02,  -5.03418827e-03,   1.06204832e-02,
          4.61374735e-03,   2.33104248e-02,  -5.20747788e-02,
         -6.01028912e-02,   1.55015467e-02],
       [  4.81269769e-02,   6.54768571e-02,  -1.72510687e-02,
          1.23249553e-01,   4.11751047e-02,  -1.11360490e-01,
          2.06074752e-02,  -5.10298572e-02,   1.32899107e-02,
         -1.07620560e-01,   4.97976877e-02,   3.02638561e-02,
         -7.62635320e-02,  -2.57954057e-02,   9.56975564e-04,
          6.96724281e-02,  -5.41127510e-02,   3.79435308e-02,
          1.12450115e-01,   3.76094580e-02],
       [ -2.63213869e-02,   5.25133274e-02,   4.22503725e-02,
          2.05508135e-02,   2.88178530e-02,   2.18600687e-02,
         -1.36724770e-01,   2.08449513e-02,  -1.32969189e-02,
          6.01578429e-02,  -2.21120492e-02,  -8.16524923e-02,
          1.02378037e-02,   2.18756665e-02,  -2.60481033e-02,
          2.93148942e-02,  -2.04358567e-02,  -4.92719524e-02,
         -7.46418908e-03,  -5.52479401e-02],
       [  1.47735691e-02,   2.63194926e-02,   6.23532012e-02,
          6.49721641e-03,  -3.74049284e-02,  -7.26857111e-02,
         -4.35578786e-02,  -1.67376164e-03,   5.94473965e-02,
          2.86620948e-03,  -1.86162777e-02,  -2.46483944e-02,
          4.59407978e-02,  -6.60841241e-02,   1.15424789e-01,
         -4.11370955e-02,  -1.84379648e-02,   3.81195210e-02,
         -4.60117310e-02,   6.65269643e-02],
       [ -8.31632242e-02,  -1.51199475e-02,  -2.79419515e-02,
          8.98990706e-02,  -2.89315563e-02,  -4.23787609e-02,
          5.40017560e-02,   3.48991863e-02,   5.25605753e-02,
         -1.30151873e-02,   4.06310558e-02,  -9.55807194e-02,
         -1.15594566e-01,  -3.74647714e-02,   1.38286641e-02,
          1.10986074e-02,   2.10434441e-02,   7.42664933e-02,
         -2.43254732e-02,   4.30290662e-02],
       [  9.30925682e-02,   2.56363656e-02,  -4.87121195e-03,
          6.47917017e-02,   1.69728938e-02,   4.57853973e-02,
         -8.33360478e-02,   4.55852449e-02,  -6.55818218e-03,
          9.64468997e-03,  -1.32990135e-02,  -9.22088251e-02,
          4.00706520e-03,  -7.61227757e-02,  -9.37141385e-03,
          1.12450570e-02,   3.21738981e-02,  -3.43751051e-02,
         -1.53049976e-01,  -1.75722372e-02],
       [ -4.49366197e-02,  -9.09280404e-02,  -2.59032100e-02,
         -1.76985171e-02,  -3.81295420e-02,  -3.17999199e-02,
          3.65690663e-02,  -1.78592280e-02,  -1.23912029e-01,
         -6.34289831e-02,  -1.36029497e-02,   2.76519749e-02,
         -5.05276918e-02,  -1.83161460e-02,  -9.57427826e-03,
          1.40514714e-03,   9.48090013e-03,   2.45935321e-02,
         -2.72571500e-02,   5.80257475e-02],
       [  7.10740387e-02,   6.74955696e-02,  -1.35328308e-01,
         -5.86920977e-02,  -3.44257876e-02,  -8.92484561e-03,
         -3.33797969e-02,  -1.57182124e-02,  -1.61310658e-02,
         -4.52866890e-02,  -5.82141429e-03,  -5.93902878e-02,
         -4.69368882e-02,   1.81874782e-02,   2.13986840e-02,
          6.77054003e-02,   2.98382789e-02,  -3.23902331e-02,
          8.77241697e-03,  -9.36734676e-03],
       [ -5.47762625e-02,  -3.75322215e-02,   2.46509947e-02,
          4.41940427e-02,  -4.97040758e-03,  -8.45119078e-03,
          3.94119620e-02,  -4.63732779e-02,   4.94996144e-04,
          8.15178528e-02,   3.51507626e-02,   3.94357853e-02,
         -4.26170640e-02,   5.42246103e-02,   2.72737779e-02,
         -5.16479909e-02,  -1.16000257e-01,  -1.55177340e-02,
          8.79216716e-02,  -5.19861095e-02],
       [ -1.28195127e-02,   4.47481982e-02,   8.71744286e-03,
          6.21049479e-02,   4.89032175e-03,   7.87696149e-03,
          1.25798269e-03,  -8.90321657e-02,   6.50934130e-02,
          1.72257386e-02,   5.10016643e-02,  -1.54669611e-02,
          1.76410422e-01,  -1.32921133e-02,   2.64937710e-02,
         -3.13761868e-02,   1.57697946e-02,  -7.23885223e-02,
          4.33876328e-02,  -3.48936580e-02],
       [  7.00981542e-02,   7.57413432e-02,   3.65679758e-03,
         -6.43940791e-02,   4.50744368e-02,   5.05798422e-02,
         -6.57196715e-03,   8.21653828e-02,   4.75065112e-02,
          1.56214107e-02,   5.05585559e-02,  -7.80657455e-02,
          8.35591927e-02,  -9.73482504e-02,  -9.27282795e-02,
         -1.98263282e-04,  -3.32984366e-02,  -2.01504845e-02,
         -2.41247620e-02,  -2.53906380e-02],
       [ -1.51936030e-02,   1.59842949e-02,   1.01344828e-02,
          7.66935721e-02,  -1.30176619e-02,  -4.14146110e-02,
         -7.98944011e-02,  -2.49688234e-02,  -5.08761480e-02,
          2.94757914e-02,  -1.27536459e-02,  -4.94519547e-02,
          1.02288716e-01,   1.24414563e-02,  -2.71198042e-02,
          3.28133702e-02,  -7.87367765e-03,  -8.16223118e-03,
          1.76679939e-02,   7.03037754e-02],
       [  5.23275137e-02,   5.08873835e-02,   1.24653673e-03,
          4.81706895e-02,   6.00092076e-02,  -3.85538787e-02,
          4.51661609e-02,  -8.04220289e-02,  -4.03453000e-02,
          4.66243969e-03,  -2.93609295e-02,  -9.88192111e-02,
         -5.17986603e-02,  -5.04724048e-02,   4.31775264e-02,
         -5.96287511e-02,  -3.36583965e-02,  -5.03604300e-02,
         -4.70314473e-02,  -3.69502865e-02],
       [ -2.74106450e-02,   5.83080649e-02,   8.17471147e-02,
          3.21669355e-02,   3.71206217e-02,   9.38246101e-02,
         -4.54056449e-02,   3.06903403e-02,  -6.12924062e-02,
         -9.59700719e-03,  -2.30466258e-02,   1.25502273e-02,
          5.19764423e-02,  -3.06818467e-02,  -1.80722307e-02,
         -3.88376303e-02,   1.34625705e-02,  -3.23145166e-02,
          9.86539945e-02,   9.16645676e-02],
       [  7.48910010e-03,  -5.79790249e-02,   5.47891557e-02,
          2.32062992e-02,   2.63636764e-02,   5.01561053e-02,
         -4.80691120e-02,   3.98418820e-03,  -1.42924385e-02,
         -1.65344663e-02,   2.17284244e-02,   1.32391185e-01,
         -3.08885565e-03,  -1.91606600e-02,   1.31693007e-02,
         -6.63789362e-02,   4.04998474e-02,   8.65513310e-02,
         -2.12501418e-02,   2.08450183e-02],
       [  1.08131832e-02,   2.19572484e-02,   4.15968709e-02,
         -3.69933248e-02,  -1.00697719e-01,   1.32349283e-02,
          9.24693514e-03,  -1.00417351e-02,   4.64995019e-02,
         -4.60173897e-02,   4.57520504e-03,   3.60532030e-02,
          6.23223260e-02,   3.78271006e-02,   1.20794155e-01,
          9.36901383e-03,  -2.60422565e-02,  -3.66217084e-02,
          4.64307368e-02,  -5.00715673e-02],
       [ -7.94632286e-02,  -5.44447303e-02,  -6.03596158e-02,
          7.91098326e-02,  -3.32157388e-02,   4.46239673e-02,
          2.65760273e-02,  -5.05069382e-02,  -1.71385650e-02,
          7.10037872e-02,   6.30040690e-02,  -1.62631106e-02,
          8.26803874e-03,  -2.57827044e-02,  -9.84002091e-03,
          2.24083439e-02,  -3.43895368e-02,   8.47024992e-02,
         -1.29063968e-02,   3.68928090e-02],
       [  5.31763546e-02,  -5.90823777e-02,   5.56930713e-02,
         -6.33182749e-02,  -6.17986917e-02,   6.54550344e-02,
         -5.25230952e-02,  -7.58501654e-03,  -3.03532872e-02,
          5.42119145e-02,   4.55614040e-03,  -2.00355100e-03,
         -2.76051518e-02,  -7.69108608e-02,  -1.01636939e-01,
         -1.64710451e-02,   3.73692065e-02,  -1.23267472e-01,
         -7.76509270e-02,   2.70411670e-02],
       [  2.44814046e-02,  -5.41204587e-02,   1.64930895e-02,
         -4.86271940e-02,  -6.41313419e-02,   1.00383818e-01,
         -5.50825968e-02,   3.96646820e-02,  -2.29483098e-02,
         -7.07847474e-04,   8.15239176e-03,  -5.81399575e-02,
          6.24074116e-02,   1.80207025e-02,  -2.18179449e-02,
          1.17858481e-02,  -7.49284029e-02,  -5.25794029e-02,
          1.55698135e-02,   1.65145043e-02],
       [  5.22715114e-02,  -2.55695414e-02,  -4.32628719e-03,
          9.17499587e-02,   4.07875031e-02,  -4.13241796e-02,
         -6.46438375e-02,  -3.41443010e-02,  -5.69595471e-02,
         -1.43054441e-01,   6.73407763e-02,  -4.12014313e-02,
         -2.18534227e-02,  -8.35875198e-02,  -7.84186274e-02,
          4.74861301e-02,  -4.24073115e-02,  -7.89832696e-02,
          1.71764158e-02,   2.75474321e-02],
       [  9.43722948e-02,   1.95911117e-02,  -4.63892482e-02,
          5.00501320e-03,  -3.82137224e-02,   1.62965842e-02,
          7.82531649e-02,  -1.45706357e-02,   1.52575195e-01,
         -7.65996128e-02,  -3.45365666e-02,  -4.56513613e-02,
          7.06202164e-03,  -1.21035300e-01,  -5.77156134e-02,
         -4.27686609e-02,  -3.92954126e-02,  -8.79373848e-02,
         -1.75107829e-02,   4.45424356e-02],
       [  9.52672437e-02,   1.08576238e-01,   5.72671592e-02,
         -3.01632583e-02,   1.12218317e-02,   1.26444595e-02,
         -4.44807597e-02,   3.86808477e-02,  -2.05733608e-02,
          6.88019469e-02,  -1.21053746e-02,   3.50218117e-02,
         -1.72045846e-02,  -3.00427023e-02,   8.96039233e-02,
          7.78185055e-02,   4.27209847e-02,   1.55815650e-02,
         -4.74795029e-02,   1.88769195e-02],
       [  1.39080016e-02,  -1.05155244e-01,   6.99172169e-02,
          5.30753434e-02,  -5.58444448e-02,  -6.45865202e-02,
         -1.45862848e-02,  -2.60198605e-03,  -3.14559303e-02,
         -2.97485739e-02,  -9.37912688e-02,  -3.01372856e-02,
         -6.82996213e-03,  -2.66813822e-02,   9.69327465e-02,
          2.66080592e-02,  -8.00902173e-02,   4.57922071e-02,
         -6.25901595e-02,  -4.24419083e-02],
       [  4.36560027e-02,   1.53803183e-02,   4.41524200e-02,
         -5.71901202e-02,   6.90379813e-02,   6.18102029e-02,
         -2.33331230e-02,   6.95056189e-03,   2.34667677e-02,
         -3.59327756e-02,  -2.96270549e-02,   4.69785295e-02,
         -3.24856490e-02,  -2.35030260e-02,  -2.52347477e-02,
          6.59587968e-04,   6.47159386e-03,   2.32106764e-02,
          7.96714649e-02,   2.27258522e-02],
       [  6.58523152e-03,  -3.54239084e-02,  -3.83649021e-02,
         -2.43109521e-02,   2.90286299e-02,   8.31527337e-02,
          1.35686593e-02,   3.66536132e-03,   7.76862428e-02,
         -1.71722062e-02,   5.22239618e-02,   6.58445284e-02,
         -4.34787618e-03,  -8.07914231e-03,  -5.33337779e-02,
          2.12378073e-02,  -2.33137179e-02,   9.13691055e-03,
         -5.26589938e-02,  -2.65144836e-02],
       [  8.21483508e-02,   2.47794539e-02,  -7.90002570e-02,
         -1.37537066e-02,   7.96716437e-02,  -4.63248603e-02,
          2.61320770e-02,   2.75156293e-02,  -9.28315073e-02,
          3.92268598e-02,  -1.84823461e-02,  -1.68434456e-02,
         -3.92550416e-02,   1.58773381e-02,  -8.76186863e-02,
          5.76938093e-02,   7.92106763e-02,   4.31403033e-02,
          1.04374122e-02,   6.83715567e-02],
       [  3.80994810e-04,   8.47350135e-02,   1.81321837e-02,
          3.22786681e-02,   1.58884618e-02,  -8.01202655e-02,
         -4.81378362e-02,  -8.00020248e-02,   1.64258182e-02,
          8.32100287e-02,  -2.15304978e-02,   6.74710348e-02,
         -7.58955926e-02,   3.64047475e-02,  -1.06896095e-01,
         -3.62877101e-02,   1.18736429e-02,  -3.19637023e-02,
         -7.39876879e-03,   1.09758966e-01],
       [  1.18041746e-01,   1.13420060e-03,   7.33540654e-02,
         -7.26254135e-02,   5.99317662e-02,  -3.02906390e-02,
          7.28693381e-02,   1.06280735e-02,   2.24523582e-02,
         -5.78068085e-02,  -9.23906639e-02,  -5.66813238e-02,
          5.73770963e-02,  -1.03806518e-02,  -4.13396843e-02,
         -5.29056899e-02,   6.39805524e-03,  -1.04090925e-02,
          1.56320259e-02,  -7.10972622e-02],
       [  1.45320548e-02,   7.27870613e-02,   8.23375955e-02,
         -2.55167689e-02,   3.24778892e-02,  -9.48648602e-02,
         -5.04813483e-03,  -3.68962735e-02,  -3.37770954e-02,
         -2.34331321e-02,  -3.76447588e-02,  -5.51127037e-03,
         -7.64599293e-02,   1.11060496e-02,   1.75713021e-02,
          6.23321626e-03,  -4.69855629e-02,   4.19493616e-02,
          1.32898316e-02,  -2.74854843e-02],
       [ -1.61628816e-02,   8.93807933e-02,   7.66760856e-02,
         -2.28769183e-02,  -5.37489727e-03,   2.90045482e-05,
          3.41535099e-02,   6.38026595e-02,  -3.91154401e-02,
          8.85582436e-03,   7.68837705e-03,  -4.91711497e-03,
         -2.09751781e-02,   2.23099776e-02,  -9.89085138e-02,
         -4.23017964e-02,  -5.44617772e-02,   3.68622355e-02,
          3.04493811e-02,  -4.45978530e-02],
       [  5.22489510e-02,  -9.64544155e-03,   4.59705181e-02,
         -1.23005271e-01,   5.86560182e-02,   2.44625937e-02,
         -6.31366894e-02,   2.65293512e-02,  -1.96533594e-02,
          2.23051440e-02,   1.76387317e-02,  -3.65384039e-03,
         -4.37375642e-02,   8.97964463e-02,   1.16256194e-03,
          2.88315453e-02,  -3.97829823e-02,  -2.54618078e-02,
          1.36151416e-02,  -3.27017419e-02],
       [ -1.26570482e-02,   1.46314595e-02,   3.86947840e-02,
         -3.65828685e-02,  -2.01160647e-02,  -3.99903841e-02,
          6.25708103e-02,  -2.73194797e-02,   5.35837673e-02,
          5.92864875e-04,   2.54712440e-02,  -1.81345064e-02,
          1.56619884e-02,  -7.94376805e-02,   2.96049546e-02,
         -3.30386423e-02,   3.91238183e-02,   8.56645629e-02,
         -9.71807819e-03,  -4.04085554e-02],
       [ -3.76312062e-02,   9.77454260e-02,   5.39772324e-02,
          4.79153953e-02,   1.48876281e-02,  -5.36568165e-02,
         -9.81687307e-02,  -1.19532626e-02,   3.49650569e-02,
          1.32604977e-02,  -1.57905482e-02,  -1.49877816e-02,
          7.62850717e-02,   1.63993016e-01,  -1.72830578e-02,
          5.06520756e-02,   1.03783766e-02,  -4.92538996e-02,
         -1.87364630e-02,   7.23605976e-02],
       [ -7.86653385e-02,   4.17258628e-02,  -9.78515670e-02,
         -7.24806869e-03,  -4.44083624e-02,  -1.15779661e-01,
         -6.88650385e-02,   6.28262013e-03,  -4.87276576e-02,
         -2.13494673e-02,  -1.40178967e-02,  -6.88129291e-02,
          9.47682094e-03,  -1.84919443e-02,  -4.24966514e-02,
          2.50234008e-02,   6.82843849e-02,  -4.15986888e-02,
         -5.65406978e-02,  -8.71023759e-02],
       [  5.75376153e-02,  -8.28964040e-02,   2.71886936e-03,
         -6.37340695e-02,  -1.94046013e-02,  -3.58829536e-02,
         -1.27087951e-01,  -1.40101882e-02,  -2.87938993e-02,
         -1.97128449e-02,   4.80601843e-03,   3.29574384e-03,
         -5.55898063e-02,  -6.88157305e-02,   1.86415296e-02,
         -5.00883535e-03,   9.15322080e-02,   3.65548278e-03,
         -1.18654855e-02,   2.29603378e-03],
       [ -6.20317943e-02,  -5.87961487e-02,  -1.77468988e-04,
         -1.48174867e-01,   5.41122397e-03,  -6.00748770e-02,
          6.19047172e-02,   1.12990886e-02,   3.84495705e-02,
          3.59173380e-02,   4.05403487e-02,  -3.68419960e-02,
         -9.60089117e-02,  -8.54234491e-03,  -4.63897735e-03,
         -1.52798714e-02,   2.11147126e-02,   5.21550477e-02,
          7.69622847e-02,   7.08669201e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.07347228],
       [-0.0681011 ],
       [-0.0476585 ],
       [ 0.08664063],
       [ 0.01551984],
       [ 0.03196001],
       [ 0.08222993],
       [-0.03818761],
       [ 0.04176056],
       [-0.00449355],
       [-0.04535097],
       [ 0.14606473],
       [-0.01648263],
       [-0.07754177],
       [ 0.09209979],
       [ 0.04823111],
       [ 0.0130228 ],
       [-0.04372882],
       [-0.0583882 ],
       [ 0.02837106]], dtype=float32), array([ 0.], dtype=float32)]
