[array([[ 0.00781219,  0.032345  ,  0.01967842,  0.03558644, -0.02162447,
        -0.03763159, -0.05310766,  0.09796225, -0.06377292,  0.02585326,
         0.00100541,  0.00932214, -0.00959755,  0.0034874 , -0.01938882,
         0.02521108, -0.0215708 , -0.03282084, -0.04271684, -0.0714935 ,
         0.00752709,  0.03188251, -0.00322607, -0.05818459,  0.03301423,
         0.05008529, -0.06980422,  0.0259555 ,  0.07465331, -0.00259078,
        -0.04593953, -0.01700738,  0.03002972,  0.0543141 ,  0.00716559,
        -0.02386934, -0.12606148,  0.00466645,  0.06309099, -0.03341028,
         0.0163381 ,  0.00716762, -0.02907775,  0.04542789, -0.04737295,
        -0.00110835, -0.03212512, -0.01448464,  0.01082972, -0.0752994 ],
       [ 0.09376252,  0.10229758, -0.035976  , -0.0666266 , -0.04981593,
         0.01667632,  0.03130755,  0.01048703,  0.03225509, -0.16631383,
         0.06687612,  0.06298601, -0.02770141, -0.1000813 ,  0.03522779,
        -0.02118604, -0.04399566, -0.06515029, -0.02342565, -0.04678795,
         0.02932045,  0.00130133,  0.00781226, -0.04844517,  0.03032685,
         0.02015227,  0.06831193,  0.13088673, -0.00157053, -0.00398115,
        -0.05768854, -0.00510023,  0.00309875, -0.04408392, -0.00420752,
         0.04209998, -0.06847502,  0.08476373, -0.01034755,  0.00430414,
        -0.06764879,  0.03921591,  0.12001441, -0.00030443,  0.00450874,
        -0.00575465,  0.05565939, -0.02583684,  0.04847833,  0.04055467]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  6.88251480e-02,   3.45331617e-02,  -5.26846433e-03,
          4.58450429e-02,  -7.46424943e-02,  -6.83676777e-03,
         -7.30015486e-02,  -4.17862844e-04,   2.27539446e-02,
          7.22086355e-02,   4.25024778e-02,  -3.49418633e-02,
         -1.51030710e-02,  -8.44985060e-03,  -1.19017968e-02,
         -3.48966867e-02,   2.91335564e-02,  -5.38833551e-02,
         -1.12313889e-02,   8.84230360e-02],
       [  6.24657783e-04,  -4.05646563e-02,  -3.13663147e-02,
         -6.57669231e-02,  -2.45860480e-02,  -4.53417115e-02,
         -6.65227994e-02,  -1.97669920e-02,  -5.62558174e-02,
          8.82967860e-02,  -2.14811526e-02,  -4.39622365e-02,
          1.95250642e-02,  -8.69302377e-02,   1.28137246e-01,
         -1.13911210e-02,   4.40150574e-02,  -1.17431484e-01,
         -3.60866003e-02,   2.69537363e-02],
       [  1.68781932e-02,   2.92971879e-02,  -2.04138737e-02,
         -1.03547005e-04,   8.71098563e-02,   1.11843785e-02,
         -2.91612837e-02,  -3.86514403e-02,   7.01477891e-03,
         -3.05797011e-02,   5.21166697e-02,   1.16236620e-02,
          5.07503226e-02,  -4.58459817e-02,   9.06795356e-03,
          2.03064177e-02,   1.85717568e-02,  -5.62743731e-02,
         -8.58611315e-02,   1.50027294e-02],
       [  4.75335158e-02,   7.58671388e-02,   4.74923514e-02,
          1.49421496e-02,   3.50806825e-02,   9.75840688e-02,
         -3.31638865e-02,  -5.16434088e-02,  -6.00099266e-02,
         -1.74740106e-02,  -3.50711457e-02,  -8.41180887e-03,
          4.54160525e-03,   1.98351946e-02,  -3.81084308e-02,
         -2.30813567e-02,   6.70036450e-02,   3.33330594e-02,
          2.25054901e-02,   7.58896163e-03],
       [  9.91026685e-03,   2.67468742e-03,   2.34658495e-02,
          7.73932338e-02,   7.30538741e-03,  -3.73894796e-02,
          9.85413045e-02,  -2.78108511e-02,   6.02256544e-02,
         -4.00048820e-03,   7.10477307e-02,  -8.96187127e-02,
          7.62672350e-03,   7.38973869e-03,  -5.76030686e-02,
          5.01593426e-02,  -6.03188388e-02,  -3.50838788e-02,
          3.17289904e-02,  -8.81024357e-03],
       [ -7.08644241e-02,  -3.69762294e-02,   1.14627041e-01,
         -2.87822466e-02,  -8.87320563e-02,   1.59666725e-02,
         -4.97459844e-02,  -4.29813676e-02,  -5.59570976e-02,
         -5.70958667e-02,   4.20752577e-02,   9.30856392e-02,
          6.50370046e-02,   5.13104210e-03,   9.45613720e-03,
          3.77889723e-03,  -3.08808628e-02,   1.87274851e-02,
          2.27308795e-02,  -8.02678056e-03],
       [  4.15583961e-02,  -6.20933138e-02,   1.45989433e-02,
