          8.06017220e-02,  -8.11070949e-03,   1.28497900e-02,
         -1.28304232e-02,  -2.09982414e-02],
       [ -5.18943481e-02,   2.82378886e-02,   6.92405179e-03,
          4.19052541e-02,  -4.17710952e-02,   6.80188611e-02,
         -3.90437953e-02,  -1.40482515e-01,   1.96328368e-02,
         -1.06474161e-02,   9.12020728e-02,   3.54742669e-02,
         -9.10705626e-02,  -2.03610677e-02,   6.67357817e-02,
         -5.74708097e-02,  -4.29388396e-02,   4.63498607e-02,
         -7.04960153e-02,   2.37272810e-02,  -1.52644739e-02,
          8.89676437e-03,   4.59239855e-02,   7.24683478e-02,
         -1.99340209e-02,  -1.06909899e-02,   5.51285855e-02,
          3.85255814e-02,   7.84044191e-02,   1.27772717e-02,
         -3.02614216e-02,   2.63300426e-02,  -4.76389863e-02,
         -3.34621854e-02,   1.10833816e-01,  -1.28511995e-01,
         -4.21538763e-03,   1.08627759e-01,  -6.45669103e-02,
          1.20476149e-02,  -2.78733717e-03,   1.29169468e-02,
          1.36044424e-03,   5.19304676e-03,  -3.00113242e-02,
         -2.81925034e-02,   1.60143338e-02,  -5.37629202e-02,
         -1.81009397e-02,   1.78884286e-02],
       [  6.64954185e-02,   6.67447865e-04,   1.06772199e-01,
         -6.85190186e-02,  -1.29320519e-03,   1.22923471e-01,
         -5.88543303e-02,   5.11389039e-02,  -2.01916136e-02,
         -1.26509685e-02,   6.50858209e-02,   9.92008206e-03,
         -2.03968654e-03,   2.23768912e-02,  -1.10425867e-01,
         -3.00592389e-02,  -7.52375945e-02,  -4.26856950e-02,
         -8.81691929e-03,  -1.12421833e-01,  -3.15099247e-02,
          4.48989049e-02,  -3.00715747e-03,   7.08497837e-02,
          1.66429821e-02,  -5.90607487e-02,  -5.21307066e-02,
          5.54240942e-02,  -6.70151561e-02,  -8.73823371e-03,
         -1.26359658e-02,  -2.82889493e-02,  -5.29306242e-03,
         -8.84655192e-02,   8.01143944e-02,  -6.20508455e-02,
         -5.44378348e-02,   5.73289627e-03,  -2.32210215e-02,
          2.52126879e-03,   6.84913024e-02,  -6.73013926e-02,
          1.68863293e-02,  -6.53609931e-02,  -3.91627811e-02,
         -5.08553870e-02,   7.73643404e-02,   4.69306204e-03,
          7.47746089e-03,  -4.41667764e-03],
       [  9.59696025e-02,   9.56130624e-02,   4.36409339e-02,
         -2.86853369e-02,  -1.63454935e-02,  -2.01424621e-02,
         -2.21949257e-02,   1.24365510e-02,   1.00386880e-01,
         -5.40235452e-02,  -2.95962971e-02,   3.13049033e-02,
          1.33454548e-02,   5.28538041e-03,  -2.40994934e-02,
          4.97515611e-02,  -6.54506609e-02,   1.25048356e-02,
          1.28762675e-02,   4.12512124e-02,  -7.61581436e-02,
         -1.41992271e-02,  -2.79855710e-02,   6.84445277e-02,
          3.95018980e-02,   2.21669357e-02,   2.46895268e-03,
          3.72789204e-02,  -3.38075981e-02,  -9.01210830e-02,
         -6.77663833e-02,   7.82556385e-02,  -3.54889221e-02,
          1.34347379e-02,  -2.08868366e-02,   1.12881519e-01,
          1.92788150e-02,  -1.05209701e-01,   4.59405445e-02,
         -2.00296920e-02,  -1.28757255e-02,   1.12860158e-01,
          1.11313932e-01,  -2.18647569e-02,  -8.40235949e-02,
         -6.55141240e-03,  -6.27937680e-03,  -1.69752743e-02,
         -2.79761255e-02,  -1.27476742e-02],
       [  1.83615834e-02,  -6.68518543e-02,  -2.46349555e-02,
         -6.59573078e-02,  -6.47115037e-02,   3.01477760e-02,
         -4.61247414e-02,   2.52108276e-02,   5.31737227e-03,
         -4.69774902e-02,   2.27387156e-02,  -4.36701402e-02,
         -1.77425183e-02,  -2.81139556e-02,   4.73824479e-02,
         -2.78088655e-02,   3.55662825e-03,   6.22763708e-02,
          1.35456938e-02,   2.71668937e-02,  -8.10260549e-02,
          5.05964598e-03,  -1.12912385e-02,   1.78113971e-02,
         -1.76629964e-02,   1.62453186e-02,   5.20051904e-02,
          8.12916458e-02,   5.79278432e-02,  -4.09242511e-02,
          5.42908721e-02,  -7.39835144e-04,   2.30423342e-02,
         -3.94609384e-02,  -8.65588989e-03,   4.49583568e-02,
         -1.19605377e-01,  -3.04502522e-04,  -9.36084706e-03,
         -3.15350853e-02,  -8.23256075e-02,  -7.68716857e-02,
         -6.69113323e-02,   1.99046787e-02,  -1.91134717e-02,
         -4.00845259e-02,  -1.15340287e-02,   4.34153453e-02,
          5.64450622e-02,  -2.73415390e-02],
       [ -3.19349281e-02,   2.31248494e-02,   3.27614211e-02,
          3.60905164e-04,  -9.84719023e-02,  -6.18879963e-03,
          1.15108434e-02,  -1.87706817e-02,  -3.70847918e-02,
          1.41108334e-01,  -3.45916674e-02,  -1.53299465e-04,
          9.65697970e-03,  -5.80599383e-02,  -3.23245153e-02,
          5.08026965e-02,  -1.73052065e-02,  -2.67984401e-02,
          1.48464162e-02,  -8.88770074e-02,   1.87409706e-02,
          4.93759699e-02,   1.79903419e-03,  -3.28329764e-02,
         -5.20438328e-02,   8.26259032e-02,  -3.70855592e-02,
          4.56977040e-02,   3.83511297e-02,   5.77379130e-02,
         -8.33582133e-02,   1.07046835e-01,   4.10367958e-02,
         -9.07079801e-02,  -2.26254817e-02,   3.91751565e-02,
         -8.19115266e-02,  -2.58393791e-02,  -6.87308237e-02,
         -3.22516970e-02,   4.26768176e-02,  -3.19180377e-02,
          7.81632587e-03,  -4.03307704e-03,  -6.01504818e-02,
         -2.89940070e-02,   1.83014646e-02,  -3.92878912e-02,
          3.13843451e-02,   1.78972315e-02],
       [ -4.79935780e-02,   2.99390983e-02,   1.00072555e-01,
         -1.23142563e-02,  -1.12458266e-01,  -4.04519169e-03,
         -3.44698913e-02,   1.10503165e-02,   3.69396321e-02,
          4.14814912e-02,   4.56823669e-02,  -2.74224281e-02,
          5.48915826e-02,   8.44238028e-02,   7.41116926e-02,
         -1.15130953e-01,   5.01170428e-03,   8.95020291e-02,
         -9.15888138e-03,  -4.34497781e-02,  -5.11699691e-02,
          2.46612970e-02,   3.36905563e-04,  -7.27590844e-02,
         -3.15006003e-02,  -2.25737300e-02,   8.82048607e-02,
          9.48714316e-02,  -2.08882522e-02,   3.75957005e-02,
         -2.15368494e-02,   3.22986208e-02,  -8.13924428e-03,
          3.99639346e-02,  -6.71886429e-02,   7.09733292e-02,
          2.56096907e-02,  -5.54073565e-02,   3.50656472e-02,
         -2.13838425e-02,  -8.24561343e-02,   3.14030461e-02,
          1.62300188e-02,   2.47060484e-03,  -6.64963201e-02,
         -7.08393082e-02,   3.30812894e-02,  -8.63203686e-03,
          4.22724523e-02,   8.31894800e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -7.58612081e-02,   2.65835468e-02,  -4.45805043e-02,
          2.02873722e-02,  -4.03075069e-02,   1.03661483e-02,
         -2.14908645e-02,   8.92524347e-02,  -6.43733591e-02,
          5.61175011e-02,   3.96985887e-03,   1.85813196e-02,
          6.18922412e-02,  -3.14728282e-02,   2.12110821e-02,
          6.61748126e-02,  -9.21307057e-02,   6.68725595e-02,
         -4.97766696e-02,   4.95764278e-02],
       [  3.86131257e-02,  -1.36975959e-01,   3.32333110e-02,
          1.04452312e-01,   3.68688139e-03,   2.91434657e-02,
          1.64846685e-02,   2.20494960e-02,  -3.65778916e-02,
          7.82844350e-02,  -9.07901898e-02,  -8.14218353e-03,
         -1.50136454e-02,  -8.83571133e-02,   7.90789425e-02,
         -5.14458530e-02,  -9.39388722e-02,  -1.03659630e-01,
         -3.86311822e-02,  -3.81701663e-02],
       [ -2.32192073e-02,  -1.55036394e-02,  -2.70757526e-02,
          5.49076200e-02,  -3.74917425e-02,   1.10753134e-01,
          9.90582108e-02,   1.42926723e-02,   1.76545158e-02,
         -1.47778720e-01,  -1.53089790e-02,  -2.58471221e-02,
         -8.22173618e-03,  -6.89413100e-02,  -6.00764826e-02,
         -6.31877407e-02,   1.81268286e-02,  -1.01983331e-01,
          2.28758790e-02,  -5.84254935e-02],
       [  1.00070894e-01,   2.88149621e-02,  -2.15833265e-04,
          7.20066056e-02,  -4.34726700e-02,   1.55572398e-02,
         -2.57306639e-02,  -7.93326423e-02,  -7.11132511e-02,
         -6.34409785e-02,  -8.86101946e-02,  -4.91509698e-02,
          6.66252300e-02,   6.39050379e-02,   1.26188844e-01,
          3.38758193e-02,   2.58810278e-02,   8.89501162e-03,
          1.45754041e-02,  -2.98961345e-02],
       [ -7.52297044e-02,   5.45482896e-02,  -3.85774486e-02,
          3.27263623e-02,   6.13758042e-02,  -5.57182990e-02,
          1.95713025e-02,  -3.21932114e-03,  -8.75523984e-02,
         -4.04920690e-02,   6.69443095e-03,  -6.04090095e-02,
          8.23350400e-02,  -2.51119323e-02,   1.11090038e-02,
          9.01500043e-03,  -2.04075780e-02,  -1.55919688e-02,
         -1.35194035e-02,   2.47388310e-03],
       [  5.54339774e-03,  -6.23986535e-02,  -6.73646554e-02,
         -9.72190499e-02,   7.09735183e-03,   1.63650643e-02,
         -5.52929156e-02,   1.47719132e-02,   2.35158298e-02,
         -6.65767118e-02,  -7.49252504e-03,   1.31756356e-02,
         -2.52557341e-02,   5.50139137e-02,  -2.60727908e-02,
          7.39133656e-02,   5.88886393e-03,   5.36363535e-02,
         -6.76947013e-02,   6.25724047e-02],
       [  6.19301060e-03,  -6.22701533e-02,   4.98151593e-02,
         -1.33707421e-02,  -3.18899117e-02,  -2.64518689e-02,
          5.62346764e-02,  -9.41950176e-03,  -8.73061419e-02,
          6.19214885e-02,  -3.24609578e-02,  -6.73945174e-02,
         -5.20570436e-04,   2.01428626e-02,  -4.53602485e-02,
         -1.92353446e-02,  -1.14562716e-02,  -8.27873778e-03,
         -6.79879710e-02,   6.16584625e-03],
       [ -9.34865978e-03,   5.04726451e-03,  -9.97834578e-02,
         -9.43075772e-03,  -1.51039306e-02,   1.05310390e-02,
         -7.71013796e-02,   5.73820733e-02,  -5.82823157e-02,
         -4.41384725e-02,   7.38964006e-02,   1.60939842e-02,
          6.52982816e-02,  -5.09395674e-02,   6.39880598e-02,
         -3.56564857e-02,  -5.58614824e-03,  -7.80604705e-02,
         -6.48356974e-02,   1.47518385e-02],
       [  1.80558506e-02,  -2.50495109e-03,   1.44202011e-02,
          7.07356855e-02,   4.71770875e-02,  -1.21817263e-02,
          1.05922781e-02,  -8.01098198e-02,   1.11436723e-02,
          1.08019792e-01,   3.79174873e-02,  -9.58212167e-02,
          1.07291453e-01,   4.03348729e-02,  -1.92259904e-02,
         -1.01424076e-01,  -1.94233414e-02,  -3.91429476e-02,
         -3.45756337e-02,  -5.66500388e-02],
       [ -2.19955295e-02,   8.83976277e-03,  -7.23859528e-03,
         -3.35804559e-02,  -4.91386317e-02,  -2.16327142e-02,
          1.63682774e-02,  -1.37261376e-02,   1.42585114e-02,
          4.56681848e-02,  -3.66455875e-02,  -2.83108633e-02,
          6.11781180e-02,   4.02235091e-02,  -8.85163695e-02,
          1.18301408e-02,   1.24646746e-01,  -2.85405349e-02,
          5.28719835e-02,  -3.91734950e-02],
       [  5.38974479e-02,  -5.22979256e-03,  -3.65173556e-02,
          2.44894135e-03,   7.24397181e-03,  -5.60507551e-02,
          4.67781834e-02,   5.86830489e-02,  -1.36563918e-02,
         -3.86202410e-02,   2.40774751e-02,  -6.90070027e-03,
         -1.02998629e-01,  -9.51182749e-03,  -6.05199933e-02,
         -2.94492133e-02,   4.10085395e-02,   2.20502298e-02,
          1.30698821e-02,   2.11236179e-02],
       [  1.69635098e-02,  -3.63321528e-02,  -1.40954731e-02,
          5.62435687e-02,  -1.03158783e-02,   3.03182397e-02,
         -4.75465916e-02,   6.17178939e-02,   3.61199230e-02,
          4.66314219e-02,   5.61857186e-02,   9.14155040e-03,
         -6.72332123e-02,   2.44583786e-02,  -4.44363616e-02,
         -2.33159494e-02,  -2.56314483e-02,   3.51762283e-03,
          5.10018729e-02,  -3.31844352e-02],
       [ -2.82308664e-02,   4.16989475e-02,  -2.92392801e-02,
         -2.21411735e-02,  -1.96151920e-02,   3.90133145e-03,
          1.62686706e-02,   5.58085553e-02,  -8.44799504e-02,
          3.31857614e-02,  -5.31978905e-02,  -9.14788544e-02,
         -5.01727834e-02,   2.39126217e-02,   3.97002473e-02,
          3.14672403e-02,   1.13102067e-02,  -5.14296852e-02,
         -6.01187311e-02,  -3.92558239e-02],
       [  2.87978742e-02,  -6.16406165e-02,  -1.87756475e-02,
         -4.91442457e-02,   2.91799307e-02,   4.74902475e-03,
         -3.49442922e-02,  -1.07583422e-02,   9.72074121e-02,
          1.43497810e-02,   4.65665869e-02,  -4.48061638e-02,
          2.68058423e-02,  -5.14514931e-02,  -1.06918905e-02,
          6.64159283e-02,   2.69381311e-02,   5.18456809e-02,
         -1.44046694e-02,   1.67400967e-02],
       [  5.53342178e-02,  -9.79991779e-02,   7.15816095e-02,
         -2.28714943e-02,  -8.76451209e-02,   7.92883262e-02,
          1.13035822e-02,  -2.57137008e-02,   6.04954623e-02,
         -2.29716431e-02,  -7.77414674e-03,  -5.16553298e-02,
         -7.17466921e-02,   8.49826336e-02,  -1.67814177e-02,
         -8.96713883e-03,  -2.22397223e-03,  -9.76188481e-02,
          1.96784101e-02,   6.30595628e-03],
       [  5.27831018e-02,  -3.79979908e-02,  -9.14551318e-02,
         -1.09971575e-02,  -1.06601708e-01,  -1.12587884e-02,
          1.30375847e-02,  -4.53847088e-02,   6.54340489e-03,
         -2.95608696e-02,   1.00866936e-01,   2.79222615e-02,
         -6.01162389e-03,  -4.93857600e-02,  -2.66688261e-02,
         -1.52678331e-02,  -3.34954523e-02,   3.06778564e-03,
          4.06502597e-02,   6.74345344e-02],
       [ -5.89953037e-03,  -3.36923115e-02,   1.90054290e-02,
         -6.21922873e-02,  -7.84629062e-02,  -1.06660707e-03,
          1.09807931e-01,   4.08142582e-02,   8.84397328e-02,
         -1.08475080e-02,   5.06498218e-02,  -9.75952074e-02,
          1.24766193e-02,  -3.34604457e-02,  -9.41764750e-03,
         -8.00425261e-02,  -4.00258861e-02,  -6.34738728e-02,
          4.44082618e-02,   6.79519773e-02],
       [ -3.05657531e-03,  -1.32342232e-02,   3.40501079e-03,
          8.35902337e-03,   5.74492514e-02,  -2.57363971e-02,
         -2.42671575e-02,  -5.11101680e-03,  -1.61238555e-02,
         -4.62412415e-03,   6.61491975e-02,   1.19087780e-02,
          4.84644547e-02,  -2.01174915e-02,  -2.48150136e-02,
         -4.78573516e-02,   2.02015862e-02,   1.02827596e-02,
         -3.50675322e-02,  -1.03181779e-01],
       [ -9.54958498e-02,   6.39574081e-02,   6.89157099e-02,
          8.52754992e-03,   5.41407950e-02,  -1.72676649e-02,
         -3.67208160e-02,  -4.04229201e-02,   1.03820577e-01,
         -2.56382953e-02,   5.29915690e-02,  -8.88909101e-02,
         -3.07419547e-03,  -1.83019228e-02,   3.76390223e-03,
          3.60712148e-02,   4.40016296e-03,  -3.08084134e-02,
          4.11214344e-02,  -1.15009965e-02],
       [ -2.46257279e-02,  -3.70194204e-03,  -3.67786996e-02,
         -7.09254518e-02,   2.81992611e-02,   6.49156496e-02,
          1.74224060e-02,  -7.78739825e-02,   5.84832728e-02,
         -1.31533192e-02,  -2.85209753e-02,   4.88958769e-02,
          2.57380959e-02,  -8.61132070e-02,   2.01427042e-02,
          5.11313230e-03,   9.78350639e-03,   9.23597142e-02,
          7.47832656e-02,  -5.34404218e-02],
       [  6.32174537e-02,   3.36394906e-02,  -3.53389271e-02,
          4.00980748e-02,  -4.08039615e-02,  -4.81103621e-02,
          2.08826903e-02,   8.08451250e-02,  -1.16029762e-01,
          2.97524943e-03,  -8.15115198e-02,  -1.91721842e-02,
         -1.19796610e-02,  -3.14187668e-02,   3.04478090e-02,
         -2.35977601e-02,  -3.86709953e-03,  -8.06102064e-03,
         -9.95049160e-03,   2.05524340e-02],
       [ -2.28331946e-02,  -6.95861354e-02,   2.82825511e-02,
          3.57834101e-02,  -9.68451495e-05,  -1.60561483e-02,
         -2.61011273e-02,  -1.73016749e-02,  -7.90920779e-02,
          4.43307422e-02,   8.35274905e-03,   7.76545405e-02,
          3.47356908e-02,  -3.33512090e-02,   6.57355413e-02,
          1.66746415e-02,   4.38870266e-02,   7.36404881e-02,
          5.42228809e-03,   1.15457280e-02],
       [  8.66702851e-03,  -8.66322033e-03,  -9.54801738e-02,
          1.24621158e-02,  -1.99749805e-02,   4.04005535e-02,
          1.13730147e-01,   4.98832278e-02,  -9.43624135e-03,
          8.24252423e-03,   1.36693362e-02,  -6.49287701e-02,
         -7.56810457e-02,  -1.40220404e-01,  -7.88816193e-04,
         -3.38095874e-02,   7.34883994e-02,  -4.34360690e-02,
          3.92143764e-02,  -6.76884726e-02],
       [  5.48269227e-02,   1.23980418e-02,   8.24426040e-02,
          1.36156110e-02,  -1.89724620e-02,  -4.03635912e-02,
         -6.15933798e-02,  -1.12027768e-02,   7.36218458e-03,
         -1.90433729e-02,  -6.73113465e-02,  -3.04321703e-02,
         -5.35922647e-02,  -1.43073080e-02,  -8.87633264e-02,
         -5.41352294e-02,   6.38255700e-02,  -4.84122857e-02,
         -5.91954961e-02,   6.26077726e-02],
       [  2.74434071e-02,   5.32743707e-02,  -1.74675714e-02,
         -3.07923146e-02,   9.16287210e-03,  -1.65235087e-01,
          1.47252223e-02,  -2.63467859e-02,   2.76319385e-02,
         -4.31513675e-02,  -7.34355450e-02,  -4.26392294e-02,
         -1.57843065e-02,  -2.53013968e-02,  -1.15921788e-01,
          8.15962628e-02,  -3.85909490e-02,   4.48006168e-02,
          3.81409265e-02,   6.78210482e-02],
       [  3.90647128e-02,   3.11879311e-02,   1.36663690e-02,
         -2.59847771e-02,   1.92031115e-02,   7.01334402e-02,
         -8.94440860e-02,  -2.83663673e-03,  -5.73572777e-02,
          8.87738988e-02,  -8.87858272e-02,  -9.65330824e-02,
          2.44112290e-03,  -3.41064595e-02,   5.83669730e-02,
         -2.07033008e-03,   1.02749109e-01,  -1.02726579e-01,
          2.71989387e-02,   4.25309548e-03],
       [ -5.00243567e-02,   3.58666927e-02,  -1.04389049e-01,
          2.01324876e-02,   1.02733159e-02,  -2.88159139e-02,
         -4.28710766e-02,   4.52013128e-02,  -3.70983556e-02,
         -4.65387590e-02,   3.65421362e-02,  -1.91382971e-02,
          1.24564253e-01,   4.15399438e-03,   4.07224037e-02,
         -4.54059727e-02,   9.46320891e-02,   8.09935108e-02,
         -6.70221522e-02,  -2.80328635e-02],
       [ -4.97664399e-02,  -7.81553984e-03,   4.19219993e-02,
          8.45702514e-02,   5.01468666e-02,  -5.07027395e-02,
         -9.21881497e-02,  -3.50977294e-02,   8.12497083e-03,
         -1.07382340e-02,   9.32457298e-03,  -4.24109437e-02,
         -8.57001357e-03,   3.50910537e-02,   1.88412499e-02,
          9.64417011e-02,  -2.53542997e-02,  -1.21406727e-01,
          2.20780782e-02,  -1.87096111e-02],
       [  1.18730702e-02,   1.52880894e-02,   1.62517466e-02,
          2.10131891e-02,  -7.26277381e-02,  -3.97936739e-02,
         -5.84224723e-02,  -1.37178496e-01,   1.18464213e-02,
         -1.24914542e-01,   6.41399696e-02,   9.89987478e-02,
         -3.93088460e-02,   2.92762574e-02,  -6.20890819e-02,
          3.94979417e-02,   7.41036609e-02,   6.44708518e-04,
          2.46206112e-02,  -6.77003264e-02],
       [  4.37126402e-03,  -4.76403572e-02,  -7.31635988e-02,
         -5.30370176e-02,  -6.84287697e-02,   1.86640304e-02,
         -2.28981823e-02,  -9.68559608e-02,  -6.06559478e-02,
         -4.77220155e-02,   1.78638231e-02,  -5.76314218e-02,
         -2.54055168e-02,  -9.26804170e-03,  -3.47849987e-02,
          4.27585095e-02,  -3.20968293e-02,   6.99610710e-02,
          7.34385699e-02,   7.75489435e-02],
       [  1.61732663e-03,   1.43877566e-02,  -2.78173815e-02,
          1.09364145e-01,   5.14767766e-02,   8.93935636e-02,
          1.06894365e-02,   1.16735421e-01,   3.63537706e-02,
         -4.01073182e-03,  -3.98629578e-03,   6.57147393e-02,
         -4.13169153e-02,   4.83829603e-02,   1.22156003e-02,
          7.80617818e-02,   1.19124809e-02,   1.12318389e-01,
         -2.43869629e-02,  -1.25754401e-02],
       [ -3.12359584e-03,  -5.00130840e-02,   2.69850977e-02,
          2.07854565e-02,  -4.28268015e-02,  -2.65897959e-02,
          1.16991333e-03,   1.00610673e-01,   7.84248405e-05,
         -4.61841486e-02,   5.32271573e-03,  -6.54329211e-02,
         -3.81495170e-02,   1.03749409e-02,  -9.77765210e-03,
         -3.44069414e-02,  -3.29110883e-02,   6.28613606e-02,
         -5.28091146e-03,   1.63265970e-02],
       [ -3.00413352e-02,  -2.47847065e-02,   9.32879467e-03,
          2.15996262e-02,   8.61694291e-02,   5.16849421e-02,
         -9.51646920e-03,   1.27086803e-01,  -1.27192019e-02,
          6.63299710e-02,   3.72602493e-02,  -4.09368724e-02,
         -4.28488031e-02,  -9.85978264e-03,  -1.09919589e-02,
         -1.19122397e-02,   6.17090166e-02,   7.17500746e-02,
          3.79349217e-02,   1.20917847e-02],
       [ -7.55347777e-03,   7.77393207e-03,   1.36865720e-01,
          6.56188875e-02,   2.50470247e-02,   7.87515864e-02,
          5.13431034e-04,   6.36070669e-02,  -3.01039405e-02,
         -9.39321145e-02,  -1.87801551e-02,  -1.31945610e-02,
          6.01087511e-02,   1.52331695e-01,   4.87116203e-02,
          7.09909201e-02,  -2.51376834e-02,  -5.69242202e-02,
          5.03070243e-02,  -6.19207211e-02],
       [  7.03561166e-03,   1.56222982e-03,   6.75746948e-02,
         -9.86290514e-04,   2.75017601e-02,   9.24718082e-02,
          2.92816758e-02,   1.08991505e-03,  -7.01213768e-03,
          4.60232981e-02,   2.08935160e-02,  -6.62422106e-02,
         -4.97669689e-02,  -7.02923834e-02,   7.17193112e-02,
         -6.33843467e-02,  -8.22050795e-02,   6.97867200e-02,
         -6.84642280e-03,  -5.51485308e-02],
       [  3.47325243e-02,   3.66017930e-02,   5.35486639e-02,
          6.45714253e-03,  -4.54999767e-02,   9.34005603e-02,
          7.18248561e-02,  -5.67775182e-02,   1.20403012e-02,
          9.47514698e-02,  -8.72847661e-02,  -8.28723013e-02,
         -6.53245598e-02,   2.71967109e-02,  -3.34246792e-02,
          4.27510999e-02,   2.25502085e-02,  -9.52275619e-02,
          8.83888006e-02,  -1.78707894e-02],
       [ -8.16477463e-02,   2.58812048e-02,  -3.53139974e-02,
         -4.95931581e-02,   2.66764294e-02,   7.04427585e-02,
          2.19411012e-02,   8.71263742e-02,  -3.70119326e-02,
         -3.92947905e-02,  -5.67744067e-03,   1.31708950e-01,
          4.84410487e-02,  -1.80452224e-02,  -3.27570597e-03,
         -1.60504133e-02,  -5.48276603e-02,  -1.26846125e-02,
          4.68310155e-02,   9.64932814e-02],
       [ -7.05070272e-02,   4.08384390e-02,   5.53426817e-02,
          6.00620126e-03,   5.81963435e-02,   5.10361455e-02,
          1.27241611e-02,   6.04954024e-04,   2.91437097e-02,
          4.62559331e-03,  -2.21272968e-02,  -6.62072822e-02,
         -3.61521803e-02,  -2.54843235e-02,   2.23965777e-04,
         -1.27144814e-01,   3.72058228e-02,   2.70208418e-02,
          9.72014386e-04,   6.49781525e-02],
       [  7.96834305e-02,  -2.68060453e-02,   6.78932248e-03,
         -1.95788946e-02,  -9.23227146e-03,   1.38413708e-03,
         -4.73164767e-02,  -5.59819257e-03,   7.69899711e-02,
          1.17803542e-02,   4.74755317e-02,   4.04540859e-02,
         -9.89900064e-03,   1.81979351e-02,   3.56786102e-02,
         -7.10178539e-02,  -5.69844292e-03,  -4.78632599e-02,
         -5.64216785e-02,  -2.61393026e-03],
       [ -4.64419052e-02,   5.56044327e-03,  -1.01474598e-01,
         -3.85924615e-02,  -6.87970296e-02,   3.14714238e-02,
          1.34413494e-02,  -1.04410902e-01,   4.54259152e-03,
         -2.47610337e-03,  -6.78417040e-03,   4.03383076e-02,
          8.42468962e-02,  -1.14959240e-01,  -5.56057394e-02,
          8.57450664e-02,   9.01827067e-02,   8.25143605e-02,
          6.23758994e-02,   2.54892767e-03],
       [  6.86680675e-02,   1.35223018e-02,  -8.23534187e-03,
         -5.73920552e-03,  -5.04316576e-03,   5.21487696e-03,
         -2.72895880e-02,  -2.68567782e-02,  -2.96538509e-02,
         -1.89480167e-02,   8.60499125e-03,  -2.62551792e-02,
         -8.06983840e-03,  -1.65143441e-02,   3.54990410e-03,
          2.96458155e-02,  -5.07621057e-02,  -2.29331534e-02,
         -6.48998469e-02,   6.78395331e-02],
       [  2.22619139e-02,  -1.84593555e-02,  -8.64848774e-03,
         -4.51384708e-02,  -3.28199677e-02,   5.13296686e-02,
          6.79511949e-03,   2.64453683e-02,   1.50868790e-02,
         -5.02296798e-02,  -1.62388198e-02,   2.75996458e-02,
          1.26663670e-02,  -3.19683775e-02,  -2.04623137e-02,
          6.03043512e-02,  -1.64850280e-02,  -4.65621315e-02,
         -8.06608126e-02,  -8.92262310e-02],
       [  2.21580844e-02,  -3.64324562e-02,   9.12770703e-02,
         -1.74327474e-02,  -1.52032485e-03,   9.53080207e-02,
         -4.06716205e-02,  -7.84693956e-02,   1.38929069e-01,
         -2.39294041e-02,  -3.03188693e-02,  -6.01212569e-02,
         -4.47370075e-02,   4.83770221e-02,  -1.80531840e-03,
          6.02485798e-02,  -8.55692253e-02,  -1.84140131e-02,
