[array([[  3.28622051e-02,   1.90450170e-04,   5.87821789e-02,
          3.09370994e-03,  -1.27937002e-02,  -2.17829216e-02,
         -5.73307164e-02,   7.99836870e-03,   2.70473994e-02,
          7.77313625e-03,  -1.83657219e-03,  -6.97382838e-02,
         -2.71844249e-02,   1.09562119e-02,  -5.17356656e-02,
          4.07420192e-03,   2.58678533e-02,   3.86256352e-02,
          1.04194945e-02,  -3.22932154e-02,   8.00426956e-03,
         -5.67439869e-02,   8.05833265e-02,  -5.81062995e-02,
         -3.29256244e-03,   2.21662503e-02,   5.24095781e-02,
         -6.10502064e-02,  -6.41185418e-02,  -6.72205091e-02,
         -5.28960302e-02,  -1.18311320e-03,  -3.78382653e-02,
         -5.23434877e-02,  -1.98892113e-02,  -5.33119850e-02,
          3.20946835e-02,   4.02665958e-02,   5.17557077e-02,
          5.54158958e-03,  -8.78259838e-02,   7.82591030e-02,
         -8.88003502e-03,  -3.65679823e-02,   3.07089686e-02,
         -6.57322258e-02,  -1.91794580e-03,  -2.65529137e-02,
         -5.50355688e-02,   1.88217796e-02],
       [ -7.43986890e-02,   2.20000427e-02,   4.31500152e-02,
         -4.61018346e-02,   5.66497445e-03,   3.78920101e-02,
         -3.62006552e-03,   3.32438238e-02,  -4.83592711e-02,
         -8.88889554e-05,   4.04433860e-03,  -2.24694647e-02,
         -5.96874617e-02,   3.80994640e-02,  -5.48417568e-02,
          3.59647945e-02,   2.57822704e-02,  -6.01174608e-02,
         -2.74595767e-02,   4.69741924e-03,  -3.86420488e-02,
          7.81859681e-02,   3.07620261e-02,   1.90916415e-02,
          1.67282876e-02,   7.79704144e-03,   4.03568447e-02,
          5.93952602e-03,   9.13512241e-03,  -2.31979266e-02,
         -4.71841311e-03,  -7.54122734e-02,  -3.10789980e-02,
          9.95361153e-03,   1.71237346e-03,  -3.26535888e-02,
         -3.28158140e-02,  -6.98869070e-03,  -1.03228770e-01,
         -3.60048227e-02,   7.77190644e-03,   4.23742868e-02,
         -1.09858764e-03,  -3.88485938e-02,   5.30126803e-02,
          8.02577939e-03,  -4.28093923e-03,  -1.05228294e-02,
          4.72098738e-02,   5.44629879e-02],
       [  4.49755974e-02,  -1.50488736e-02,   2.25452762e-02,
         -7.44027346e-02,  -3.90405878e-02,  -5.49210906e-02,
          1.09411571e-02,   1.96373439e-03,  -1.34574268e-02,
          3.34419124e-02,  -3.61175835e-02,  -6.15074597e-02,
         -8.59397929e-04,   1.84785929e-02,  -2.84284558e-02,
         -4.48552445e-02,   1.64396353e-02,   8.48251060e-02,
         -5.99514656e-02,  -1.93320364e-02,   8.01013336e-02,
         -5.18607199e-02,  -4.41042744e-02,  -9.60786417e-02,
         -2.39379015e-02,  -3.21181561e-03,   1.05296439e-02,
          1.17879640e-02,  -3.12110782e-02,  -3.92828621e-02,
         -6.44502938e-02,  -2.75657000e-03,  -5.57458885e-02,
         -8.45910087e-02,  -1.63199694e-03,  -3.38261537e-02,
          4.29832675e-02,  -4.22117207e-03,   3.51267792e-02,
         -2.14366298e-02,   2.66318349e-03,   2.36353055e-02,
         -2.91104447e-02,   2.94989478e-02,  -4.74121235e-03,
         -5.76443747e-02,  -1.20040379e-01,  -6.63391277e-02,
          9.20240209e-03,  -1.32837286e-02],
       [  6.72931075e-02,   4.22254540e-02,   4.65686107e-03,
         -1.23361247e-02,  -5.34249619e-02,   6.60232976e-02,
          1.84743498e-02,  -3.08979694e-02,  -9.78203025e-04,
          2.20088903e-02,   5.31883352e-02,  -4.07645218e-02,
         -4.30483297e-02,   1.25248684e-02,   4.67364453e-02,
          1.88848432e-02,   4.22261946e-04,  -4.97644544e-02,
          4.13823454e-03,   8.24453458e-02,   7.06224889e-02,
          2.46424470e-02,   8.19671676e-02,   5.05563585e-05,
         -1.75314490e-03,   4.68352996e-02,   6.71442552e-03,
          2.19806116e-02,   3.14000510e-02,  -3.56494705e-03,
          7.40582794e-02,  -7.07514137e-02,  -1.31067306e-01,
         -2.33485550e-02,   2.90433802e-02,   3.49523015e-02,
          6.02860041e-02,   3.45861726e-02,  -4.47737388e-02,
          3.44167762e-02,  -7.90469255e-03,   2.64802319e-03,
          6.71447664e-02,   3.62943821e-02,  -3.09910160e-03,
          4.82280776e-02,  -2.67916848e-03,  -1.31454980e-02,
         -1.59942135e-02,  -5.59612326e-02],
       [  2.87467595e-02,   2.93218326e-02,   3.76628935e-02,
          2.47017238e-02,   7.35601550e-03,   4.72292043e-02,
          4.19586860e-02,  -4.18073647e-02,   3.31928059e-02,
         -4.37975824e-02,   3.01789790e-02,  -6.91945199e-03,
         -2.73295734e-02,  -2.07209066e-02,  -3.85027342e-02,
         -2.85807047e-02,   1.42867165e-02,   6.95687672e-03,
         -5.03957346e-02,   1.22113395e-02,  -5.08166151e-03,
         -2.82114744e-02,  -2.78177746e-02,  -2.15936955e-02,
