          1.84093360e-02,  -9.66862142e-02,  -6.82248324e-02,
          2.25337464e-02,  -4.38970625e-02,  -1.74903106e-02,
         -8.28807279e-02,  -5.73208928e-02,   2.13822890e-02,
          4.24922556e-02,  -8.59908760e-02,   1.73182972e-02,
         -4.17759344e-02,   3.30810882e-02],
       [ -2.65501142e-02,  -4.40594479e-02,  -4.36807536e-02,
         -9.00875926e-02,   1.83207705e-03,  -7.62931677e-03,
         -9.22000967e-03,  -7.44134933e-02,  -4.17172015e-02,
          4.27608006e-03,  -1.13678053e-02,   4.80097272e-02,
          8.21156427e-02,  -2.31555682e-02,  -4.54924107e-02,
         -7.33435601e-02,  -7.91380182e-02,   6.29921034e-02,
          2.81344000e-02,   3.36906686e-02],
       [ -3.26353386e-02,  -1.17080389e-02,   4.24967892e-02,
         -1.65263824e-02,  -1.78241488e-02,  -6.82970136e-02,
          3.37484814e-02,   1.52853727e-02,  -9.33244005e-02,
         -2.67855432e-02,  -2.71359738e-02,   6.76374510e-02,
          8.30535963e-02,  -8.99993032e-02,   2.80061867e-02,
          1.41498847e-02,   1.42355310e-02,  -1.60479899e-02,
         -2.96641607e-02,  -7.74191320e-03],
       [ -3.34534831e-02,   9.86395776e-03,  -2.99921236e-03,
         -2.16015503e-02,  -1.51485708e-02,  -8.26243162e-02,
          1.70549620e-02,  -8.65123514e-03,  -2.90638879e-02,
          1.19659752e-02,   7.72747248e-02,   1.65575091e-02,
         -5.24760634e-02,   3.66535373e-02,  -6.80156946e-02,
          1.74553003e-02,   6.69984445e-02,  -3.02221663e-02,
          1.77300368e-02,  -2.15125899e-03],
       [ -4.20700982e-02,   3.96290496e-02,  -4.21031145e-03,
         -2.82893479e-02,  -5.48492111e-02,  -1.55858565e-02,
         -5.74720018e-02,  -4.40760627e-02,  -2.00233189e-03,
         -9.21301916e-02,  -5.84251247e-03,  -4.60903756e-02,
          9.16743353e-02,   6.99740574e-02,  -9.29358602e-02,
         -5.69853261e-02,   4.97610345e-02,  -1.17732892e-02,
         -3.09058996e-05,   1.57335233e-02],
       [ -6.48302361e-02,   1.12152055e-01,   2.70534214e-02,
         -2.01368071e-02,   4.54978980e-02,  -6.66770265e-02,
         -9.19872299e-02,   1.52047286e-02,   1.46730710e-02,
         -6.20358847e-02,  -2.32577007e-02,   1.30745713e-02,
          2.10945513e-02,  -1.62130762e-02,  -8.05932190e-03,
         -7.61170015e-02,  -1.40337860e-02,   1.39240650e-02,
          1.57625396e-02,   1.99411381e-02],
       [  3.28230225e-02,   3.68984118e-02,  -7.51828868e-03,
          7.77824596e-03,   3.37869711e-02,  -8.94233957e-02,
         -8.11059177e-02,  -2.42045685e-03,  -1.96675975e-02,
         -2.96425726e-02,  -9.86281037e-03,   5.63804731e-02,
         -6.96939707e-04,   6.12289831e-02,   3.67289707e-02,
         -1.55502064e-02,   6.77060932e-02,  -7.56549276e-03,
         -2.83894707e-02,   2.45789587e-02],
       [  2.77800318e-02,  -4.20588367e-02,   3.17554362e-02,
          4.63479664e-03,   7.38839135e-02,   2.18937546e-02,
          4.47524339e-02,  -6.61403732e-03,   4.92386930e-02,
         -1.20757399e-02,  -1.92275885e-02,   6.04229141e-03,
          1.82990525e-02,  -3.01316828e-02,  -2.40766704e-02,
          1.00935332e-03,   1.79929156e-02,   2.69442680e-03,
         -7.23284110e-03,  -4.76018861e-02],
       [  2.16457248e-02,  -2.78883614e-02,  -2.44305190e-02,
         -3.98273058e-02,  -2.61390340e-02,   1.46672148e-02,
         -6.80068955e-02,  -1.62747037e-02,   2.60862056e-02,
          8.06946605e-02,   3.10041364e-02,   2.36239582e-02,
          3.29419822e-02,  -2.72768978e-02,  -3.99758443e-02,
         -2.49741040e-02,   6.89198673e-02,  -1.60246603e-02,
         -9.27605331e-02,   8.98162648e-03],
       [ -5.12624830e-02,  -9.74336173e-03,   2.01810175e-03,
          4.04157750e-02,  -4.07506377e-02,   8.30345377e-02,
          6.65872358e-03,  -6.06530532e-02,   1.22074382e-02,
          1.11954352e-02,   1.10816024e-02,   1.43547758e-01,
         -2.26396099e-02,  -1.31398924e-02,   5.65962717e-02,
          1.85416695e-02,   3.81594747e-02,   2.26666816e-02,
         -5.97580941e-03,   8.51239264e-02],
       [  5.44875041e-02,  -2.04232540e-02,   3.55357602e-02,
         -5.51534705e-02,   3.59095223e-02,   1.40992820e-01,
          4.43954356e-02,   5.28377444e-02,  -8.35963264e-02,
          7.04125687e-02,  -3.24931964e-02,   6.19378984e-02,
          5.81966192e-02,  -1.09854983e-02,   6.45539016e-02,
          8.57698843e-02,   4.99846227e-02,  -1.87816191e-02,
          1.05473530e-02,  -3.06972619e-02],
       [  6.78044697e-03,  -3.21111754e-02,  -3.54230069e-02,
          3.30929719e-02,   5.96891344e-02,   4.60928082e-02,
         -9.33314711e-02,  -1.35409525e-02,  -1.98364314e-02,
          6.90741539e-02,   2.07096767e-02,   2.18472555e-02,
          1.85834954e-03,  -4.18002065e-03,  -6.25775754e-02,
          2.76327766e-02,   4.07753810e-02,  -2.58979294e-02,
         -4.28179838e-02,   3.53555642e-02],
       [ -5.84743731e-03,   2.96963546e-02,  -6.70309067e-02,
          1.16303936e-02,   7.62085915e-02,   2.06844602e-02,
          3.00824642e-02,  -2.29355730e-02,  -6.38855109e-03,
          5.56208529e-02,  -5.84423020e-02,  -1.93852577e-02,
         -2.46308055e-02,  -4.47746105e-02,   3.98560381e-03,
         -2.60107275e-02,   5.50117008e-02,   4.37842980e-02,
          4.36799414e-02,  -2.33002156e-02],
       [  6.74462244e-02,  -5.27466573e-02,   6.63532093e-02,
         -2.58290768e-02,   5.12731671e-02,  -4.41741645e-02,
         -6.77069277e-02,   1.13253050e-01,  -1.77407172e-02,
          6.76332489e-02,   2.33711079e-02,   2.83450559e-02,
         -7.57631585e-02,   3.56081463e-02,   5.46056516e-02,
          3.46728251e-03,  -3.25014628e-03,  -7.36992732e-02,
          1.26431379e-02,  -5.49625680e-02],
       [  2.17668824e-02,   8.92654210e-02,   4.71557863e-02,
         -3.69168893e-02,   6.94888234e-02,  -8.96369442e-02,
         -8.66693780e-02,  -1.86316948e-02,  -4.81207483e-02,
         -6.05950458e-03,   4.07987423e-02,   6.78508356e-02,
         -3.25998403e-02,  -6.46552891e-02,   1.50080780e-02,
         -4.27560881e-02,   4.89873923e-02,  -8.16574544e-02,
          6.75884262e-02,  -5.82468044e-03],
       [  7.12410640e-03,  -1.74217094e-02,   2.07727123e-02,
          1.75342767e-03,   3.48555483e-02,  -4.85259928e-02,
         -8.37957412e-02,  -2.16413438e-02,  -4.95266914e-02,
          5.77981062e-02,  -2.55478844e-02,   1.53934704e-02,
         -2.60914825e-02,  -3.61766964e-02,  -4.44404632e-02,
          1.24878371e-02,   1.42012790e-01,  -2.84661190e-03,
         -7.88944960e-02,   7.60697424e-02],
       [ -1.46281421e-02,  -3.77547205e-03,  -7.51266554e-02,
         -2.19011810e-02,  -4.20503542e-02,  -6.38588816e-02,
          3.56643759e-02,  -5.93449511e-02,   5.89742092e-03,
          5.34329973e-02,   5.31847142e-02,   1.26903057e-01,
          4.49494347e-02,  -3.96296103e-03,  -3.38713260e-04,
         -3.69187035e-02,   1.38265751e-02,   2.35638171e-02,
          5.00353565e-03,   3.77487354e-02],
       [ -3.44125256e-02,   2.21832637e-02,   7.19592869e-02,
          1.07709110e-01,  -5.81065426e-03,   5.00401435e-03,
          5.47055434e-03,  -1.91493127e-02,   7.06627667e-02,
         -2.60538850e-02,   2.11315565e-02,  -5.87788038e-02,
          3.17631364e-02,  -2.19819718e-03,   4.86971624e-02,
          9.13537759e-03,   3.89040299e-02,   9.71297771e-02,
         -6.79691434e-02,   9.19164941e-02],
       [  3.13361771e-02,   2.18843240e-02,   8.79740342e-03,
         -9.41678998e-04,   1.60333831e-02,   2.49904916e-02,
         -2.95930766e-02,   1.93949137e-02,   4.55443282e-03,
         -7.00109005e-02,   2.56999535e-03,  -4.23970856e-02,
         -4.83262390e-02,   3.21650431e-02,  -6.93043470e-02,
          8.44310820e-02,  -6.76247757e-03,  -5.79840504e-03,
         -2.59763636e-02,   1.08565561e-01],
       [ -2.80080698e-02,  -5.41263167e-03,  -4.66559380e-02,
          8.23544711e-02,  -1.98427197e-02,   5.17532602e-02,
         -4.64306213e-02,  -6.22685142e-02,   2.28112470e-02,
          1.92969497e-02,   3.04901600e-02,  -8.23748484e-02,
          1.10416319e-02,   2.60224566e-03,   5.48795015e-02,
         -7.04271272e-02,  -1.20127816e-02,  -6.50181323e-02,
          2.01614480e-02,   1.50189886e-03],
       [  2.77120359e-02,   6.59279525e-02,   1.01879142e-01,
          4.17738855e-02,  -1.16596572e-01,  -5.53235598e-02,
         -1.12621104e-02,  -1.96293090e-03,  -5.80399185e-02,
         -1.62735651e-03,   1.78213157e-02,  -8.73807743e-02,
         -1.05561681e-01,  -3.16721275e-02,  -3.12794633e-02,
          2.47088466e-02,  -2.72792242e-02,  -4.16993126e-02,
         -1.10054791e-01,  -3.32789607e-02],
       [  7.95334205e-02,   4.51823920e-02,  -2.20279954e-02,
         -3.09999231e-02,   1.37534980e-02,   8.16083606e-03,
         -1.29226772e-02,   8.66428670e-03,   3.38136777e-02,
         -4.28721309e-02,   1.66108012e-02,  -3.40337195e-02,
          2.25857291e-02,  -6.68034181e-02,   5.50880469e-03,
         -1.34401710e-03,   1.91956405e-02,  -8.13165456e-02,
         -4.87838909e-02,   4.04932350e-02],
       [ -4.43186052e-02,  -2.66369693e-02,   1.08815907e-02,
         -1.26062299e-03,  -1.61788445e-02,  -6.53884187e-03,
          9.59241949e-03,  -9.58131552e-02,   2.54020724e-03,
          5.79896979e-02,  -1.19059430e-02,   8.35927874e-02,
         -3.23699787e-02,   2.67647784e-02,  -2.28650514e-02,
          7.58882472e-03,  -5.58594763e-02,  -8.94157495e-03,
         -6.92396015e-02,  -6.07768632e-02],
       [  1.62512083e-02,  -1.87410286e-03,  -2.91479640e-02,
          7.19094425e-02,  -1.44346775e-02,  -7.37538412e-02,
          2.13209260e-03,   5.58123998e-02,   9.26869735e-02,
          5.09755760e-02,   1.70005411e-02,   1.49853304e-02,
         -9.88118127e-02,  -4.29569831e-04,   6.05770340e-03,
         -5.16534038e-03,  -4.57164980e-02,  -1.24834582e-01,
          3.27259339e-02,   6.36428269e-03],
       [ -5.99497706e-02,   1.01220645e-02,   2.58137751e-02,
          1.75582804e-02,  -5.10157123e-02,   3.38476598e-02,
         -1.57367419e-02,   3.19248848e-02,  -1.38925612e-01,
         -3.36311036e-03,   2.70680897e-02,  -9.05714929e-03,
         -3.88481580e-02,  -6.51328042e-02,  -5.82009554e-02,
         -5.82986735e-02,  -7.72854015e-02,   5.52884750e-02,
          9.28469151e-02,   8.16073269e-02],
       [ -3.59922834e-02,  -6.24579564e-02,  -1.76050793e-02,
          2.27065459e-02,  -2.09397841e-02,   3.01731732e-02,
         -2.14674454e-02,  -8.15846622e-02,  -7.53513053e-02,
          3.89062166e-02,  -3.38190645e-02,   7.79350698e-02,
          9.91446897e-03,   5.10259997e-03,  -3.14784236e-02,
          1.66010123e-03,   4.85278852e-02,  -5.80472685e-02,
          5.63866310e-02,   1.73222367e-02],
       [  6.56707212e-02,  -1.97940543e-02,  -3.92229706e-02,
         -4.55491468e-02,  -4.13558781e-02,  -9.18449238e-02,
         -4.37901951e-02,  -7.86123425e-02,  -6.02686331e-02,
         -1.30473360e-01,   3.96192782e-02,   5.46627603e-02,
         -3.46890204e-02,   6.97615892e-02,  -1.89575814e-02,
         -1.45359496e-02,   8.62816628e-03,  -7.98116624e-02,
         -4.82198223e-02,   2.31377054e-02],
       [ -2.41207052e-02,   3.18132043e-02,  -3.38085592e-02,
         -7.45074823e-02,  -3.15017998e-02,  -9.40665752e-02,
          1.06541021e-02,  -1.18603863e-01,  -6.03669882e-03,
          5.93015105e-02,   8.14087018e-02,  -5.57942390e-02,
          1.94738600e-02,  -1.99873559e-03,  -5.76065388e-03,
         -6.57351837e-02,   2.57208856e-04,   3.00447233e-02,
         -8.29650760e-02,   2.37264521e-02],
       [ -9.47756786e-03,   1.19606085e-01,   5.83926626e-02,
          7.36248866e-02,  -7.74965212e-02,   1.13287271e-04,
         -3.64255682e-02,  -5.24674600e-04,   1.18989376e-02,
         -1.53588988e-02,   4.68555577e-02,   2.42968579e-03,
          4.93026674e-02,  -2.69300677e-02,  -1.26708606e-02,
         -3.07432935e-02,   4.07553837e-02,   1.00329416e-02,
          3.58096138e-02,  -4.99467663e-02],
       [  2.04842933e-03,   2.17157006e-02,   3.75955622e-03,
          1.19704204e-02,  -7.92294294e-02,  -3.57411355e-02,
          5.36853634e-02,  -3.10705025e-02,   7.56162331e-02,
          2.38027088e-02,  -8.58846232e-02,  -6.59931526e-02,
          8.63430183e-03,  -2.12208703e-02,   4.82466556e-02,
          1.53177697e-03,  -5.59000373e-02,  -2.31005996e-03,
          3.34871747e-02,  -7.04414723e-03],
       [ -3.82783860e-02,   7.05277845e-02,   2.47754157e-02,
         -4.77691405e-02,  -4.15078774e-02,  -1.16903462e-01,
          4.21496928e-02,  -5.38953803e-02,   4.10007462e-02,
          7.74942338e-02,   6.92595020e-02,  -1.66838821e-02,
          3.53429615e-02,   1.15830335e-03,   6.66773468e-02,
         -4.46586013e-02,   4.35231812e-02,   7.29495063e-02,
          1.01668399e-03,   2.61398572e-02],
       [ -2.87515000e-02,  -1.34317791e-02,  -5.52715361e-02,
          5.59185892e-02,   5.94275892e-02,  -1.98277626e-02,
          6.14803210e-02,  -8.99126083e-02,  -7.24208206e-02,
         -1.45631358e-02,   7.03203306e-02,   2.36796830e-02,
         -8.51512253e-02,   7.03658462e-02,   2.44740807e-02,
          7.74061680e-03,   6.47925399e-03,  -1.82552710e-02,
         -2.82364879e-02,  -6.71697259e-02],
       [ -4.29526018e-03,  -4.67897169e-02,   7.73790181e-02,
          3.54874432e-02,  -3.35635617e-02,   2.21531186e-02,
         -1.81494001e-02,   1.96403600e-02,  -6.57627359e-03,
          4.43913043e-02,  -4.96675819e-02,  -5.54892868e-02,
         -3.34799290e-02,  -2.63341125e-02,  -2.95000579e-02,
          7.22861663e-02,  -3.33788805e-02,   3.26726437e-02,
          6.14923872e-02,   1.45361200e-02],
       [ -5.58455586e-02,  -4.84547615e-02,   8.98106098e-02,
         -2.98963208e-02,   3.54560912e-02,  -2.48966478e-02,
          5.11961058e-02,   5.09581119e-02,  -4.10435125e-02,
          9.33448151e-02,   7.24882782e-02,  -1.19537264e-01,
         -4.63019647e-02,   4.62551042e-02,   8.37325007e-02,
          2.27765571e-02,   1.26164844e-02,   2.02640351e-02,
         -4.42680903e-02,   4.76630479e-02],
       [ -4.36417088e-02,   5.33058541e-04,   2.50112470e-02,
          4.49709892e-02,  -1.86969377e-02,  -3.85514535e-02,
          2.89017633e-02,  -4.76863161e-02,   8.00822452e-02,
          7.53647974e-03,  -2.74799224e-02,   7.94080726e-04,
         -1.33366156e-02,   4.51783240e-02,  -3.71978283e-02,
          2.22517047e-02,   4.36997078e-02,   3.30054872e-02,
         -1.93429235e-02,  -1.25376657e-02],
       [  2.27391161e-02,  -3.83100249e-02,  -3.98238935e-02,
         -1.78699084e-02,   6.28301576e-02,   2.94966456e-02,
          2.14629583e-02,  -2.74942350e-03,   7.23093674e-02,
         -1.91584919e-02,  -4.90719080e-02,  -7.45464116e-02,
         -5.94406575e-02,   4.41355109e-02,   2.63361149e-02,
         -9.69327614e-02,   3.98700461e-02,   1.55479074e-01,
         -6.89258100e-03,   2.74453731e-03]], dtype=float32), array([ -8.88762952e-05,  -2.38569719e-05,  -1.07564636e-04,
        -3.09855357e-04,   4.72781976e-05,  -3.34878860e-04,
        -8.66037444e-05,  -4.79765120e-04,   2.95188911e-05,
        -1.77647715e-04,  -4.09754866e-04,   8.67600393e-05,
        -2.64700968e-04,   3.70460155e-04,  -1.80048301e-04,
         2.48236494e-04,   3.25952511e-04,  -4.09131899e-04,
         9.86932355e-05,  -2.94296129e-04], dtype=float32)][array([[ 0.01856088],
       [ 0.03485315],
       [ 0.01372344],
       [-0.0300679 ],
       [ 0.04702739],
       [-0.04398052],
       [ 0.01619722],
       [-0.08842067],
       [ 0.0427798 ],
       [ 0.00588711],
       [-0.05151994],
       [ 0.05941559],
       [-0.02154271],
       [ 0.1218319 ],
       [-0.00037778],
       [ 0.0932151 ],
       [ 0.11463132],
       [-0.05447879],
       [ 0.06011936],
       [-0.02623266]], dtype=float32), array([ 0.01781972], dtype=float32)]
