[array([[  6.54858872e-02,   4.38223369e-02,   1.66595522e-02,
         -5.33629432e-02,   8.90200865e-03,  -4.78480347e-02,
         -8.34671780e-02,   1.53423324e-02,   7.27778599e-02,
          6.24970309e-02,   1.43972980e-02,  -1.03857480e-01,
          1.67333614e-02,  -8.24441239e-02,  -3.65777761e-02,
         -8.61454755e-02,  -3.00107542e-02,   2.09772550e-02,
         -3.91945951e-02,  -5.56244850e-02,   4.78124842e-02,
         -2.31815316e-02,  -1.19891344e-02,   1.10661564e-02,
          9.15902704e-02,  -2.55134348e-02,   7.12310290e-03,
         -2.41761841e-02,  -4.48410921e-02,  -7.55034760e-02,
          2.80540287e-02,  -5.68511672e-02,  -5.87396882e-02,
         -4.75475704e-03,  -2.98560839e-02,  -8.97145048e-02,
         -3.75641137e-02,  -2.99682505e-02,   1.89191177e-02,
          1.37755321e-02,   2.59046797e-02,  -1.90576129e-02,
         -1.49226934e-02,  -2.97045652e-02,   3.75487693e-02,
          5.50103858e-02,  -4.17076889e-03,  -8.82207975e-02,
         -5.57360016e-02,   5.24787977e-02],
       [ -2.73908079e-02,  -8.15606639e-02,  -3.41368280e-02,
         -1.21721784e-02,  -5.50199475e-04,  -1.37405647e-02,
          5.70501648e-02,  -2.18960848e-02,   2.29914580e-02,
          2.37720069e-02,  -2.38499921e-02,  -3.86794657e-02,
         -6.22983649e-02,   3.84384952e-02,   7.17441961e-02,
         -2.68799160e-02,  -3.94832306e-02,  -4.37972210e-02,
         -1.05022071e-02,   1.33231133e-02,  -7.19530601e-03,
          6.84451908e-02,   3.95687856e-03,   2.35361066e-02,
         -3.82009223e-02,  -1.92007087e-02,  -2.36253496e-02,
          6.31357357e-02,   6.35841861e-03,   1.20369017e-01,
          2.78640147e-02,  -9.79044661e-03,  -6.99196681e-02,
         -1.99357029e-02,   2.71871295e-02,   4.99090813e-02,
          1.51785957e-02,  -1.14579555e-02,  -1.42012406e-02,
          6.11001626e-02,   1.75550301e-02,   9.47089773e-03,
         -1.50989266e-02,  -3.51837836e-02,  -3.21604013e-02,
          1.03900824e-02,  -3.50871086e-02,   4.40877816e-03,
          3.43886279e-02,   5.55485254e-03],
       [ -1.15876451e-01,   4.16053310e-02,  -1.10829668e-02,
         -5.19526750e-03,  -2.61678156e-02,   4.33165580e-02,
          2.02541966e-02,  -1.37963099e-02,   6.16956130e-02,
          2.45012417e-02,   2.71282550e-02,   7.50439093e-02,
          9.76343919e-03,  -8.10673647e-03,   3.28615867e-02,
          2.83257272e-02,  -5.40148094e-02,  -7.97505379e-02,
          1.39740720e-01,  -1.17661795e-02,   8.61184672e-02,
         -7.05401301e-02,   2.62687542e-02,  -3.45944501e-02,
         -5.97268518e-05,   3.65466587e-02,  -8.28804746e-02,
          5.92879169e-02,  -1.99634973e-02,   7.06328973e-02,
         -2.50714365e-02,   1.74158288e-03,   4.20580618e-02,
          1.48933101e-03,  -1.14888251e-02,   1.00724272e-01,
         -3.56652588e-02,   8.27341792e-05,  -1.33704795e-02,
         -2.97115501e-02,  -4.27699685e-02,   3.29418778e-02,
         -4.00210135e-02,   3.35811824e-02,   4.97019803e-03,
          7.80967176e-02,   4.09221053e-02,  -3.82788554e-02,
         -7.63729438e-02,  -7.57987797e-02],
       [ -6.32322058e-02,   3.40926205e-03,   7.36604780e-02,
          3.27828154e-02,  -4.71278019e-02,  -4.20772135e-02,
          1.64832156e-02,  -6.50829375e-02,  -1.14338212e-01,
          6.92590103e-02,  -8.07339977e-03,   3.77002582e-02,
         -4.87998463e-02,  -5.41074239e-02,  -2.58024945e-03,
          2.26493757e-02,   1.47550749e-02,  -7.32206553e-02,
          6.18084148e-02,   2.53297295e-02,  -7.87890851e-02,
          8.76195077e-03,   1.65779050e-02,  -3.85831930e-02,
          4.91547808e-02,   4.04856615e-02,   6.50632009e-02,
         -7.89186824e-03,  -2.40944792e-02,   2.13313773e-02,
          4.41494724e-03,  -4.27655093e-02,   2.75528338e-02,
          2.69819703e-02,   9.60357767e-03,  -9.32819247e-02,
         -8.39996338e-03,   3.12392302e-02,   8.69837552e-02,
         -3.14355940e-02,   4.70925011e-02,   6.19359575e-02,
         -5.21719716e-02,  -6.31168708e-02,  -2.46922355e-02,
         -3.30888084e-03,  -5.62233627e-02,   1.27871362e-02,
         -3.73882018e-02,  -6.89998493e-02],
       [  2.68075503e-02,   7.86979422e-02,  -9.66986816e-04,
          1.23335859e-02,  -2.54725702e-02,   2.75610778e-02,
          5.43457046e-02,   2.61253249e-02,   4.32153884e-03,
         -2.71674935e-02,  -5.43132387e-02,   3.35124768e-02,
          6.53369427e-02,   7.73017555e-02,   1.03527628e-01,
          4.34804745e-02,   5.76907061e-02,  -4.10048068e-02,
          2.63779145e-02,  -5.30960178e-03,   4.51030023e-03,
         -6.32577464e-02,   8.10155645e-03,   1.32877398e-02,
         -1.39727518e-02,   7.52054676e-02,  -3.62875662e-03,
         -1.58628654e-02,   4.49676532e-03,   4.67932224e-03,
         -8.12186208e-03,  -1.21169031e-01,   3.95511277e-02,
          5.53597808e-02,   8.66992474e-02,   4.85046115e-03,
          1.58115700e-02,   2.72048693e-02,  -2.06630211e-02,
          4.33101691e-02,  -1.97275449e-02,  -8.66748020e-03,
         -4.11547311e-02,  -4.38909000e-03,   4.58560102e-02,
         -9.69544202e-02,  -1.89819317e-02,   1.14966808e-02,
         -6.18369179e-03,  -7.81392120e-03],
       [ -3.05410717e-02,   1.25300782e-02,   1.80837885e-02,
         -9.70875323e-02,  -7.98924547e-03,   1.79676097e-02,
          2.92348098e-02,   2.51497068e-02,   2.02146452e-03,
          6.39467165e-02,  -1.66624393e-02,   2.83340607e-02,
         -5.81615865e-02,   8.49834085e-02,  -5.34596443e-02,
         -3.18355672e-02,   2.00995654e-02,   2.79226732e-02,
          8.89267027e-03,   1.05317809e-01,   3.05655301e-02,
         -3.60915181e-03,   3.92558984e-02,   1.16818942e-01,
         -6.28433004e-03,  -3.62884104e-02,  -4.18667383e-02,
         -4.23856936e-02,   4.18686531e-02,   9.78093147e-02,
          1.90878939e-02,  -3.01121897e-03,   4.05701250e-02,
          1.50413707e-01,  -9.19335522e-03,  -4.55262000e-03,
          3.70768569e-02,  -5.11501543e-02,   1.49255786e-02,
         -8.34681001e-03,  -4.03486975e-02,  -3.07526384e-02,
         -1.47237601e-02,   1.15752229e-02,  -3.75613384e-02,
          4.07789722e-02,   4.05221209e-02,  -2.79820990e-02,
          7.31877312e-02,  -8.25574715e-03],
       [  8.71798769e-02,   6.62066042e-02,   5.71288541e-02,
          3.04649281e-03,   8.24153516e-03,  -5.42684160e-02,
         -6.16591871e-02,   3.86966318e-02,   6.20998032e-02,
