         -2.97276210e-02,  -2.25914381e-02,  -4.18040045e-02,
         -5.26352338e-02,  -1.48012433e-02,   1.99772343e-02,
          8.42271466e-03,   8.07891712e-02,   4.56159050e-03,
          4.86399420e-02,   2.85160914e-03,  -8.35643325e-04,
          1.41087426e-02,   6.33803308e-02,   4.91056778e-02,
          1.95835363e-02,   7.02978149e-02],
       [  5.55026531e-02,  -1.21967427e-01,   7.82931671e-02,
          7.77891884e-03,  -8.99493769e-02,  -4.00602147e-02,
         -1.43007403e-02,   5.84740303e-02,  -4.52659801e-02,
          5.59075773e-02,  -1.30358934e-02,  -3.51750180e-02,
          5.31076677e-02,  -1.57764181e-02,  -6.30684718e-02,
          2.64081489e-02,  -1.75615796e-03,  -9.05907899e-02,
         -5.04826978e-02,  -4.10874151e-02,  -1.01511851e-01,
         -8.93313214e-02,  -1.64887833e-03,  -3.70389223e-02,
          1.62210856e-02,  -2.71510275e-04,   1.78104825e-02,
          2.56601367e-02,  -3.55309099e-02,  -1.76043566e-02,
          3.18909101e-02,   7.72016644e-02,  -2.32240353e-02,
         -5.49578741e-02,  -1.32012013e-02,  -7.65800700e-02,
          3.73753197e-02,  -2.16777511e-02,  -1.73363294e-02,
         -5.35014831e-02,   6.41382188e-02,  -5.08218370e-02,
          3.92970294e-02,  -2.23835539e-02,  -7.55059868e-02,
          3.28485556e-02,  -2.90660206e-02,   2.37317886e-02,
         -5.24130650e-02,  -2.71228384e-02],
       [ -2.33544055e-02,  -5.34246163e-03,  -1.11141810e-02,
          3.21118906e-02,  -3.36354338e-02,  -1.44708725e-02,
         -4.13434841e-02,  -1.04548885e-02,  -1.22925928e-02,
         -5.30796424e-02,   1.80791002e-02,   4.39798832e-02,
         -3.88879627e-02,   1.36069944e-02,   5.00449119e-03,
         -3.00209466e-02,  -1.30122826e-02,   2.61758994e-02,
         -5.54130971e-02,  -5.21773882e-02,   3.13192382e-02,
          1.61229055e-02,   1.20982835e-02,   2.49214936e-02,
         -1.27391657e-02,   5.42415641e-02,  -1.06526203e-02,
          4.87728566e-02,  -9.31611881e-02,  -3.82857881e-02,
         -8.51527695e-03,   8.07934552e-02,   5.62254675e-02,
          5.53619340e-02,   9.79282148e-03,  -6.08688369e-02,
          1.46595230e-02,   3.09398156e-02,  -3.82864699e-02,
          6.22792020e-02,  -6.78869560e-02,  -9.04573128e-02,
          6.23519979e-02,  -9.58824344e-03,  -3.33962590e-02,
         -1.94311235e-02,   6.96846694e-02,  -5.30520640e-02,
         -7.24647567e-02,   1.50251463e-02],
       [ -8.17559063e-02,   8.37636646e-03,   1.07906740e-02,
         -1.90421846e-02,  -4.14977781e-02,  -1.14438748e-02,
          9.45017561e-02,  -2.55411025e-02,  -1.35548683e-02,
          3.76478955e-02,   4.81969081e-02,  -1.39204025e-01,
         -1.01702092e-02,   4.27279621e-02,   4.32595722e-02,
          1.02808652e-02,   1.35896523e-02,   4.23196554e-02,
         -2.36113202e-02,  -3.47891562e-02,  -8.00722986e-02,
          2.67937984e-02,  -9.52080935e-02,  -6.88251927e-02,
         -7.76980538e-04,   2.28695367e-02,  -4.97434475e-02,
         -1.79437529e-02,   1.07307504e-04,   5.22903763e-02,
          7.69546479e-02,   1.61253922e-02,   7.23521635e-02,
         -1.76723730e-02,   5.25253192e-02,  -1.41927287e-01,
          8.24075937e-02,   4.21840213e-02,  -1.15087172e-02,
         -6.32387623e-02,  -4.77302447e-03,  -4.25338484e-02,
         -1.13830939e-01,  -1.35642681e-02,   6.69526011e-02,
          8.44021887e-02,   2.71194382e-03,   3.22664194e-02,
         -8.86830781e-03,   5.93279861e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  5.12148030e-02,   4.08749357e-02,  -3.41964960e-02,
          6.37472272e-02,  -1.94718875e-02,  -4.20569768e-03,
         -3.40788476e-02,   3.03008147e-02,  -4.21997122e-02,
          1.63790900e-02,  -3.76403891e-02,   1.00297272e-01,
          2.15089764e-03,  -5.76524027e-02,   2.66870055e-02,
          5.98986819e-02,  -5.60130477e-02,   8.18327218e-02,
          7.03988224e-03,  -2.29869839e-02],
       [  1.47436261e-02,   5.78243807e-02,  -1.25027984e-01,
         -4.62557785e-02,  -4.43118848e-02,  -6.35231957e-02,
         -4.59751599e-02,   3.63706909e-02,  -4.26080450e-02,
          2.85264235e-02,  -3.77829261e-02,  -4.17191051e-02,
          6.03880696e-02,  -3.38262916e-02,  -9.24736038e-02,
          4.59823050e-02,   6.43508062e-02,   2.80665215e-02,
          7.29974508e-02,   1.60512943e-02],
       [  2.71956460e-03,   7.42947310e-03,   1.09658875e-01,
          3.23602073e-02,  -9.07002483e-03,   2.00133324e-02,
         -2.76273135e-02,  -2.64962553e-03,  -3.47588174e-02,
          3.84210721e-02,   3.46491523e-02,  -5.50811924e-03,
          8.07229206e-02,  -5.12823835e-02,  -4.15389687e-02,
         -5.71399592e-02,   1.84277724e-02,  -1.58103313e-02,
          8.78335238e-02,   6.04066849e-02],
       [  6.19432982e-03,  -1.59499124e-02,  -4.69302796e-02,
          5.63261397e-02,  -3.75151895e-02,   1.33519936e-02,
         -4.68490552e-03,  -2.26416867e-02,   1.02140363e-02,
         -5.87724857e-02,   5.99364117e-02,  -5.17577194e-02,
          5.73060801e-03,   1.07824445e-01,  -3.05008981e-02,
          1.11240350e-01,   5.05590700e-02,   5.57998717e-02,
         -9.91264638e-03,   8.76531228e-02],
       [ -1.54843125e-02,  -1.62997097e-02,   3.82703170e-02,
         -5.54956980e-02,  -3.03940531e-02,   7.71291777e-02,
          4.82847914e-02,   1.00715756e-01,   1.34388328e-01,
          1.87176149e-02,   2.46643345e-03,  -7.17687095e-03,
         -2.50367671e-02,   1.06979243e-01,  -6.60693049e-02,
          6.14205673e-02,   9.07106698e-02,   1.90179441e-02,
         -1.19094215e-01,   2.11757310e-02],
       [  2.64979694e-02,  -9.96656250e-03,   3.70113514e-02,
          2.45193597e-02,  -1.85811352e-02,   5.64206578e-03,
         -1.42159229e-02,  -9.10275336e-03,  -1.01781122e-01,
         -6.73203170e-02,  -2.67203338e-02,  -1.14566565e-01,
         -9.61002409e-02,  -4.84499894e-02,   2.28385963e-02,
         -9.19019654e-02,  -5.96102849e-02,  -6.35903627e-02,
          3.05349082e-02,  -4.67411242e-02],
       [  1.99709143e-02,   4.86874878e-02,   2.76181493e-02,
         -5.75714074e-02,   1.48479138e-02,  -1.72220357e-03,
          3.05443257e-02,   3.20990980e-02,   6.70404211e-02,
          2.00196449e-02,   3.58599685e-02,   2.50074957e-02,
          5.27335890e-02,   7.35038444e-02,   5.38406968e-02,
         -5.70432423e-03,  -1.22300657e-02,  -3.43998298e-02,
          2.03547645e-02,  -6.21794304e-03],
       [ -1.54434917e-02,   3.75113599e-02,  -1.55322300e-02,
          2.66888384e-02,  -6.68183565e-02,  -3.53893489e-02,
          4.92930710e-02,   1.37034422e-02,  -4.61429693e-02,
          1.11060292e-02,  -1.30149443e-02,   4.86711077e-02,
          3.96604501e-02,   3.82452318e-03,  -5.98341040e-02,
          1.90947130e-02,  -2.22769994e-02,   9.81231630e-02,
          7.77463838e-02,   1.99807100e-02],
       [ -1.47102298e-02,   2.69504022e-02,   4.35808934e-02,
         -3.74530219e-02,   2.74443235e-02,  -1.75382793e-02,
          9.11763404e-03,   4.05695103e-02,  -4.35623107e-03,
         -2.02759895e-02,   2.01466735e-02,   2.94912676e-03,
          2.02068104e-03,  -2.43352316e-02,  -6.20872080e-02,
          2.82599032e-02,  -7.78756738e-02,  -9.43791680e-03,
         -3.35560441e-02,  -5.37353335e-03],
       [  6.95498986e-03,  -4.80260961e-02,  -5.79744624e-03,
         -5.75553551e-02,  -2.73040067e-02,   3.40468697e-02,
          1.34281680e-01,   4.29680832e-02,   4.82819192e-02,
          9.42631587e-02,  -1.37940839e-01,   6.18810952e-02,
          6.27325848e-02,  -2.58150194e-02,  -1.95762748e-03,
         -4.45793336e-03,   1.80168618e-02,  -7.02436492e-02,
          2.21245997e-02,  -1.00133874e-01],
       [ -3.69348414e-02,   9.06345770e-02,   4.59383875e-02,
          4.82169390e-02,   1.71498139e-03,  -1.08039267e-02,
         -2.83243898e-02,  -1.71816926e-02,  -2.33061723e-02,
         -2.36816928e-02,   3.60141508e-02,  -3.59894522e-02,
          3.30751613e-02,  -3.41199860e-02,  -2.12555379e-02,
         -5.89704998e-02,  -3.56904902e-02,   3.16020213e-02,
         -9.34947506e-02,   8.19613636e-02],
       [  6.96091447e-03,   1.64122246e-02,  -2.78638899e-02,
          8.04139301e-02,   8.36889371e-02,   2.02149991e-02,
         -2.11933777e-02,  -2.52411198e-02,   2.74430048e-02,
          7.46937562e-03,   2.29271036e-02,  -3.72087248e-02,
         -9.75208636e-03,  -4.94287871e-02,  -2.16778163e-02,
         -5.26529364e-02,   7.70798922e-02,  -5.03477715e-02,
         -5.73048368e-02,  -1.56600703e-03],
       [ -1.10818841e-01,  -1.20427925e-02,  -1.37557611e-01,
          2.38696169e-02,   1.61526985e-02,  -6.55462593e-03,
          2.71763261e-02,  -4.05424125e-02,  -2.50621177e-02,
          1.23612012e-03,  -5.53014837e-02,   3.01887840e-02,
          1.79578327e-02,   4.95762080e-02,  -3.72283682e-02,
          2.01241486e-02,  -6.90160617e-02,   4.08102907e-02,
         -2.07502376e-02,  -5.49722500e-02],
       [ -2.38909130e-03,   4.21966873e-02,   5.41561805e-02,
         -1.36336600e-02,   1.33639118e-02,   4.82609682e-03,
          2.52375696e-02,   1.09209292e-01,  -3.24839875e-02,
          4.55617085e-02,  -3.89293917e-02,   2.10817016e-05,
          3.02439239e-02,   3.18872221e-02,  -3.70672606e-02,
          3.95350866e-02,  -1.10251335e-02,   1.54014556e-02,
         -1.18077938e-02,  -6.37858128e-03],
       [  1.00346647e-01,   1.04548810e-02,  -1.80124417e-02,
         -4.68460424e-03,   1.15991168e-01,  -3.79013345e-02,
          5.09504639e-02,  -1.90407818e-03,   6.23849817e-02,
         -2.49719061e-03,  -5.56327216e-02,   3.38175558e-02,
          2.22990010e-02,   3.87036987e-02,  -2.77373083e-02,
          3.71601293e-03,   4.21329103e-02,  -5.04492819e-02,
         -4.32853252e-02,  -2.28794869e-02],
       [  5.41924313e-02,  -7.05090463e-02,  -1.20929638e-02,
         -6.25178516e-02,  -1.09865852e-02,  -3.15280668e-02,
          8.47636685e-02,  -3.46090011e-02,   4.29608189e-02,
         -8.43358338e-02,  -7.39089921e-02,  -1.14461184e-01,
         -1.60909188e-03,  -8.79959669e-03,   1.81510262e-02,
          1.74544808e-02,  -1.70654710e-02,  -3.85358483e-02,
         -1.71921141e-02,  -5.97832389e-02],
       [  1.67846568e-02,  -6.42073005e-02,  -7.51738390e-03,
          1.15601294e-01,  -8.72934684e-02,   1.46568818e-02,
          4.30860370e-02,  -1.43099297e-02,   1.08124502e-02,
          1.02270357e-01,  -3.81261557e-02,  -1.70536768e-02,
          2.74852347e-02,   1.58231799e-02,   1.38648255e-02,
          1.67705510e-02,  -3.59406285e-02,   7.39839599e-02,
          5.44711621e-03,   2.37194858e-02],
       [  4.26554196e-02,  -6.10366045e-03,  -3.89621593e-02,
         -3.02522182e-02,  -7.51773044e-02,  -1.70801412e-02,
         -3.86011675e-02,   6.81852326e-02,  -1.16265835e-02,
          5.76503165e-02,  -6.93769082e-02,  -7.31961355e-02,
          1.07297674e-02,   3.26128565e-02,   3.46189998e-02,
          2.18329746e-02,  -3.20668481e-02,  -7.22171441e-02,
          4.42606844e-02,   4.24689502e-02],
       [  2.52128243e-02,   8.67996216e-02,  -1.32599492e-02,
          6.22124188e-02,  -1.25774249e-01,  -2.46164482e-02,
         -6.20569661e-02,  -7.53251016e-02,   7.68027604e-02,
          1.02616407e-01,  -6.96357191e-02,   2.19185334e-02,
          3.21293473e-02,  -1.71364974e-02,   1.71835776e-02,
          7.02731404e-03,   4.55930680e-02,  -5.89260459e-02,
         -3.49023566e-02,   8.06851964e-03],
       [  6.01136386e-02,  -1.95709970e-02,  -7.65504017e-02,
          8.51585716e-02,  -7.17031136e-02,  -3.99901606e-02,
         -8.05334225e-02,   5.11736944e-02,   3.84853631e-02,
         -2.20043492e-02,  -1.50961978e-02,  -8.31234083e-03,
         -3.82475043e-03,  -3.26761715e-02,  -1.26371786e-01,
         -4.56948765e-03,  -8.25496241e-02,  -6.30406737e-02,
          4.85769808e-02,   7.30044693e-02],
       [ -5.28037138e-02,   1.34732539e-03,   8.61265138e-02,
         -4.50751260e-02,  -1.59101244e-02,   7.35621601e-02,
         -8.07425845e-03,   3.06335185e-02,  -4.45293672e-02,
          2.38233432e-03,  -4.83168801e-03,  -3.33154276e-02,
          4.05222885e-02,   8.48388746e-02,   5.39641269e-02,
         -5.42012565e-02,   7.86929112e-03,   3.03405710e-02,
          4.69954200e-02,   1.29662817e-02],
       [ -3.83544080e-02,  -2.65138950e-02,  -5.62332617e-03,
          7.08426116e-03,  -5.17435484e-02,  -2.80257352e-02,
         -3.63613181e-02,   4.18362506e-02,   5.27631342e-02,
         -2.44166460e-02,  -7.56212100e-02,   4.57009636e-02,
          8.10671076e-02,   3.04088499e-02,   2.66810562e-02,
          2.61053145e-02,   4.42324243e-02,  -3.86398993e-02,
          4.09242474e-02,  -2.28470247e-02],
       [  1.77720822e-02,  -3.64884101e-02,   1.36893848e-03,
          5.26369810e-02,   3.17728892e-02,   6.22684918e-02,
          4.69191819e-02,  -1.30507750e-02,   7.26817623e-02,
         -7.90385995e-03,  -2.85253525e-02,   5.72440540e-03,
         -7.11061759e-03,   1.56713039e-01,  -4.97288164e-03,
          2.41365507e-02,  -6.72885031e-02,   6.65973276e-02,
          7.79543146e-02,  -6.35979176e-02],
       [ -2.89810579e-02,  -4.86416481e-02,   1.40614656e-03,
         -2.23850049e-02,  -2.56575327e-02,  -2.85646301e-02,
         -3.01779415e-02,  -2.69305031e-03,   1.68087184e-02,
         -1.52232293e-02,   1.12820938e-01,  -3.96981649e-02,
         -1.35040032e-02,  -1.30356969e-02,  -5.33605702e-02,
         -1.28254965e-02,  -8.06845631e-03,  -3.91967855e-02,
          9.06116590e-02,   1.04588032e-01],
       [  5.03540523e-02,   2.69806925e-02,  -5.55873523e-03,
         -5.63822389e-02,   5.39876632e-02,  -5.86361773e-02,
          1.85912810e-02,  -5.56677245e-02,   8.39857310e-02,
         -2.13007885e-03,  -5.02965087e-03,   1.40834441e-02,
         -4.46485542e-02,   1.58142801e-02,  -6.03163727e-02,
          7.76677355e-02,  -1.03999853e-01,   1.14877939e-01,
          5.72308786e-02,   3.48525010e-02],
       [ -5.01479097e-02,  -8.14102590e-02,   1.30981682e-02,
         -5.68645000e-02,  -2.80273166e-02,  -5.93306422e-02,
         -2.89461054e-02,  -4.62954529e-02,  -2.15879269e-03,
          4.44867499e-02,  -7.08064884e-02,   7.13224038e-02,
         -1.60733815e-02,   1.24206804e-02,  -2.97303833e-02,
          6.25207275e-02,   4.89284424e-03,  -3.20207179e-02,
         -2.87060793e-02,   4.67978753e-02],
       [  1.27332598e-01,   4.84945886e-02,  -1.73625108e-02,
          4.43895124e-02,   8.32248759e-03,  -3.89353372e-02,
         -1.74203180e-02,  -1.39184212e-02,  -5.61412051e-02,
          3.56473331e-03,   4.51318584e-02,  -3.69531848e-03,
         -3.37287523e-02,  -4.88940347e-03,   5.69383278e-02,
          7.50210974e-03,   3.03788036e-02,   4.59276997e-02,
         -5.19911647e-02,  -2.23900527e-02],
       [ -2.32130941e-02,  -6.74996118e-04,   2.01738123e-02,
          7.38169029e-02,  -2.96167284e-02,   3.83341126e-02,
          6.50475994e-02,   7.58533925e-02,  -2.80033946e-02,
          1.29074290e-01,   5.32914065e-02,   1.72385555e-02,
          9.90794078e-02,   2.93103512e-02,   5.34071820e-03,
         -1.23831118e-02,   1.18489182e-02,  -4.45230864e-03,
         -2.64477115e-02,  -3.41877751e-02],
       [  5.80146117e-03,   2.36869734e-02,  -2.87121832e-02,
         -2.99569201e-02,  -1.12972809e-02,  -2.71253567e-02,
          8.32801461e-02,  -5.25695756e-02,  -4.26713191e-02,
         -5.47659956e-02,  -4.72909063e-02,  -1.23276263e-02,
          3.31298984e-03,   7.40874633e-02,   6.71926066e-02,
          4.97643789e-03,   8.59732255e-02,  -2.55139470e-02,
          4.10878956e-02,   3.93533260e-02],
       [  9.19091515e-04,   1.05161807e-02,   3.87777053e-02,
         -2.65459754e-02,  -1.03751561e-02,  -2.92098075e-02,
          1.61074139e-02,   7.25449100e-02,  -2.91786669e-03,
          2.44983118e-02,  -3.75170894e-02,  -1.08771939e-02,
          7.96235129e-02,   1.88559375e-03,   2.05352809e-02,
         -1.50998849e-02,  -3.38923745e-02,  -3.50922272e-02,
         -1.10003250e-02,  -2.10058335e-02],
       [ -1.89893227e-02,   6.13288842e-02,  -1.94028243e-02,
          5.82467802e-02,   8.02371576e-02,   1.12522557e-01,
         -1.05724476e-01,  -1.00715935e-01,   2.00101119e-02,
          1.01105860e-02,   6.10754676e-02,   2.33075558e-03,
         -4.03501838e-03,   1.37197329e-02,  -4.20012996e-02,
         -1.85302552e-02,  -1.56792346e-02,  -3.52315232e-03,
          4.06056270e-02,   8.94381702e-02],
       [ -4.06516045e-02,  -3.54793482e-02,  -3.24318521e-02,
          5.48247509e-02,   1.22663490e-02,   3.89037393e-02,
          1.47421407e-02,   4.26150188e-02,   2.87797358e-02,
          4.48392332e-02,  -1.71601176e-02,   4.19861488e-02,
         -6.13368861e-02,   2.63616443e-02,   3.96113284e-02,
         -5.30100577e-02,   2.95116520e-03,   6.16816469e-02,
         -6.11688755e-02,   3.65701132e-02],
       [ -4.67241891e-02,  -1.14707428e-03,   1.12281136e-01,
          3.61182243e-02,  -1.36566488e-02,   4.18399274e-03,
         -3.37596722e-02,  -4.52392772e-02,   6.32746005e-03,
          3.06204613e-02,   3.63690890e-02,   2.58792676e-02,
         -4.74990122e-02,   2.57114358e-02,   1.90529339e-02,
         -3.86894979e-02,  -5.19232154e-02,   4.02388535e-02,
          4.48332615e-02,   6.12659380e-03],
       [  1.21009223e-01,   2.44010310e-03,   5.71853295e-02,
         -3.50860283e-02,  -5.34310229e-02,   4.42140847e-02,
         -9.37089846e-02,  -1.25843706e-02,   2.13319790e-02,
         -7.24438298e-03,  -3.63357142e-02,   1.83939803e-02,
          2.26812880e-03,   6.53293878e-02,   6.10257164e-02,
          2.46876534e-02,   7.37990439e-03,   3.21835689e-02,
         -1.83243062e-02,   5.78378513e-02],
       [ -4.18674637e-04,   1.91599485e-02,   3.37927006e-02,
         -4.97957284e-04,  -2.80154105e-02,   5.81646375e-02,
         -1.60679892e-01,   2.24942118e-02,  -2.59952098e-02,
         -1.06090149e-02,   4.77953665e-02,   1.10789835e-02,
          3.35643776e-02,  -6.47252193e-03,  -8.79303887e-02,
          2.24541929e-02,  -8.78113881e-03,  -4.14182059e-03,
          1.03894345e-01,   2.95398962e-02],
       [ -3.57649289e-02,   1.92251857e-02,  -8.67109746e-02,
          2.03132015e-02,  -1.08077303e-01,  -1.22214146e-02,
          1.94850471e-02,   3.39864343e-02,   1.34797588e-01,
         -3.87345994e-04,  -4.41622883e-02,   5.27689345e-02,
         -6.00656644e-02,   1.23979978e-01,   5.84833266e-04,
         -1.91862788e-02,   4.77625523e-03,   6.93473313e-03,
         -1.14358738e-02,   1.18502714e-02],
       [  1.24297207e-02,   5.96776837e-04,  -1.78905502e-02,
          2.81455964e-02,   2.75412202e-02,   6.31204620e-02,
         -3.51210274e-02,  -5.22467820e-03,  -2.97738407e-02,
          2.17214748e-02,  -1.28856767e-02,   5.21245860e-02,
          5.46950586e-02,   3.42985950e-02,  -4.40303795e-02,
          2.32407600e-02,   2.17528697e-02,  -5.11201508e-02,
         -2.03911699e-02,  -1.87351760e-02],
       [ -3.79236154e-02,  -3.41760740e-03,  -2.11754572e-02,
         -2.60060113e-02,  -3.21783833e-02,  -7.02237263e-02,
         -1.70489550e-02,  -6.89906776e-02,  -5.84632345e-02,
         -3.88565026e-02,   5.33854626e-02,   5.36403619e-02,
         -3.38149033e-02,   3.69381607e-02,  -6.66694567e-02,
          2.35684589e-02,  -4.27008197e-02,   2.68516541e-02,
         -1.56063279e-02,  -4.94292639e-02],
       [ -9.35617238e-02,   6.55746832e-02,   1.21736147e-01,
          3.19011882e-02,   4.20308858e-02,  -1.65738203e-02,
         -3.36560309e-02,  -1.02942944e-01,   2.99327411e-02,
          1.71362981e-02,   1.80708822e-02,   4.51756530e-02,
         -3.27454470e-02,  -5.68475435e-03,   9.77632497e-03,
         -1.37044743e-01,   1.39936253e-01,   1.92179773e-02,
         -2.34699342e-02,  -6.08342513e-03],
       [ -5.33581339e-02,  -6.57735988e-02,   1.77991819e-02,
         -2.98254322e-02,   1.62385255e-02,  -7.70280808e-02,
          3.84253711e-02,  -4.02250513e-02,  -3.60396616e-02,
         -6.97753504e-02,  -5.22673391e-02,   1.89596172e-02,
          8.66176784e-02,  -1.57021396e-02,  -2.69816816e-02,
          2.76339445e-02,  -2.19177101e-02,  -4.07323055e-02,
          7.13031217e-02,  -3.15024890e-02],
       [  6.42664358e-02,   6.05449937e-02,   2.61752214e-02,
         -7.36076683e-02,  -1.72253735e-02,  -8.08664560e-02,
         -3.32550965e-02,  -7.59599134e-02,   1.21718543e-02,
          7.48727564e-03,   2.72022840e-02,  -3.65343094e-02,
          7.05697248e-03,  -2.76664924e-02,   6.93063438e-02,
         -8.21362287e-02,   2.12195758e-02,   1.36031136e-01,
         -2.71089058e-02,  -1.87627617e-02],
       [ -2.51673590e-02,  -5.10729989e-03,   1.08820973e-02,
          5.08072088e-03,   4.06235568e-02,  -8.56863558e-02,
         -5.50418757e-02,  -3.25938314e-02,  -9.46609210e-03,
         -2.31249388e-02,   2.54798662e-02,   4.24602740e-02,
          3.18023264e-02,  -7.90033489e-02,   5.05565181e-02,
         -4.38882224e-02,   8.50654487e-03,  -8.35094973e-03,
          1.24813495e-02,   9.28581879e-02],
       [  4.76656901e-03,  -4.92654257e-02,   2.23111622e-02,
         -1.14684096e-02,  -4.03387509e-02,  -2.56109219e-02,
         -1.96134429e-02,  -1.64774917e-02,  -1.19870804e-01,
         -1.92598253e-03,   6.39176294e-02,  -2.96907296e-04,
         -9.08107385e-02,  -6.79895207e-02,  -5.43326400e-02,
         -2.97675487e-02,  -6.41313335e-03,   7.41112530e-02,
