          4.78271693e-02,  -2.22293064e-01,   2.12645841e+00,
          2.67669614e-02,  -8.76322150e-01],
       [ -4.28389788e-01,   4.51525338e-02,   1.32770926e-01,
         -1.34952471e-01,   1.74919274e-02,  -1.03787798e-02,
          7.91322906e-03,   8.16341024e-03,  -5.21116555e-02,
         -8.00025821e-01,  -1.38123170e-01,   5.71284583e-03,
         -1.65340498e-01,  -7.57304877e-02,   5.17283008e-03,
          2.85893437e-02,   2.70022880e-02,   2.66570950e+00,
         -5.62707260e-02,   1.01566160e+00],
       [ -1.81175160e+00,  -1.19091766e-02,  -3.25751990e-01,
         -8.53373349e-01,   1.58546288e-02,  -2.11980697e-02,
          2.99516860e-02,  -7.75498375e-02,  -8.71593058e-02,
          6.29226804e-01,  -3.22370278e-03,   4.07095887e-02,
          3.96049842e-02,   7.15372041e-02,  -6.23617209e-02,
         -9.77181420e-02,  -4.00503464e-02,  -2.17017770e+00,
          1.34220319e-02,  -8.54967237e-02],
       [  3.39079887e-01,  -9.01866257e-02,  -8.45408514e-02,
         -2.67975688e-01,  -2.52706762e-02,   1.04462862e-01,
          8.22636560e-02,   3.00408006e-02,  -1.07183434e-01,
          1.26194727e+00,  -3.42116617e-02,  -4.91536967e-02,
          8.56860206e-02,  -1.58323403e-02,  -1.17027670e-01,
         -4.10677418e-02,   1.21470392e-01,  -4.68271971e+00,
         -5.50488718e-02,   7.96320736e-02],
       [  5.39463997e-01,  -6.03741482e-02,  -9.00632069e-02,
         -8.48323822e-01,   1.70569681e-02,  -1.02140583e-01,
         -4.39529045e-04,  -9.54368245e-03,   4.27302495e-02,
         -8.11336786e-02,  -4.94350009e-02,   6.10221885e-02,
         -2.09811747e-01,   5.59426509e-02,   3.43908672e-03,
          6.46931631e-03,   1.26422524e-01,  -5.34469485e-01,
         -1.82654392e-02,   1.64518356e+00],
       [  2.44969442e-01,  -4.79219742e-02,   3.98386359e-01,
          1.38605103e-01,  -9.27102659e-03,   1.06502786e-01,
         -7.80282691e-02,  -1.57938134e-02,  -1.99693181e-02,
          1.10758908e-01,  -3.96261476e-02,   5.89183271e-02,
         -2.31254458e-01,  -3.98940779e-02,   6.49350882e-02,
          2.57721879e-02,   1.28945500e-01,  -1.68792024e-01,
          6.90595806e-03,  -1.36026931e+00],
       [ -4.17536020e-01,  -5.77445291e-02,   7.63868988e-02,
          8.98402333e-01,   9.17024240e-02,  -1.28697917e-01,
         -7.00197741e-02,  -2.36493647e-02,   1.89144015e-02,
          1.35903850e-01,   8.31088610e-03,   2.39999630e-02,
         -2.58053571e-01,   4.64015966e-03,   5.24286963e-02,
          7.08717033e-02,   2.42450267e-01,  -3.99791569e-01,
         -4.58991565e-02,  -4.94747698e-01],
       [  5.74770153e-01,  -5.89545555e-02,  -9.22912359e-02,
         -1.87398523e-01,   2.99500730e-02,  -1.86694618e-02,
         -1.13671403e-02,  -3.67506184e-02,   3.31694596e-02,
         -1.19891870e+00,  -2.41749361e-02,   4.98406105e-02,
          2.09365785e-01,  -5.64443544e-02,   1.55898839e-01,
          3.88316922e-02,  -1.38171613e-01,   3.58814740e+00,
          1.14546970e-01,   2.59111971e-01],
       [  3.56224805e-01,  -9.49963704e-02,  -1.55988574e-01,
          5.38728237e-01,  -1.75064933e-02,  -2.19394490e-02,
          3.61170135e-02,  -8.94059334e-03,  -4.41538878e-02,
          4.08700973e-01,  -4.30305861e-02,  -2.75429394e-02,
          1.50399348e-02,   8.43399987e-02,  -1.98913127e-01,
          6.88074529e-03,   4.15337346e-02,  -1.52079999e+00,
          3.99541557e-02,   1.53524613e+00],
       [ -1.30172634e+00,   8.54215622e-02,  -1.98045865e-01,
         -5.95307827e-01,  -3.68388519e-02,   1.38534103e-02,
          8.58421158e-03,   2.43695043e-02,  -1.38322068e-02,
          4.79601324e-01,  -8.62725899e-02,  -2.53661256e-02,
         -3.03657353e-03,  -4.26183753e-02,  -4.23988290e-02,
          8.28255992e-03,  -2.96223983e-02,  -2.50998020e+00,
         -2.99571138e-02,   1.17646694e+00],
       [  3.53473544e-01,  -8.68616533e-03,  -1.05396673e-01,
          6.12515919e-02,   5.34981489e-02,  -1.84602588e-02,
          2.34100521e-02,  -7.20677897e-02,  -2.16004881e-03,
         -9.31324422e-01,  -3.20328996e-02,   3.05412896e-03,
         -1.32995993e-01,  -3.42613608e-02,   1.47780236e-02,
          3.93002890e-02,   1.39691904e-02,   2.73916221e+00,
          5.44746183e-02,  -5.70088208e-01],
       [  1.22960591e+00,  -2.43442692e-02,  -1.82903931e-01,
         -1.21630393e-01,   1.71494093e-02,   5.20607606e-02,
          9.91084203e-02,  -1.42284846e-02,   2.47154441e-02,
         -8.81750807e-02,   6.03254735e-02,  -6.45187274e-02,
          2.68067092e-01,   1.52617786e-02,   3.70404795e-02,
         -5.47038279e-02,  -1.18943483e-01,   3.72208148e-01,
          1.75859816e-02,   1.74875689e+00],
       [ -8.21492851e-01,  -6.08961424e-03,   1.13992654e-01,
          4.09218132e-01,   2.28463188e-02,  -3.13107446e-02,
          1.14306331e-01,  -7.60626122e-02,  -2.65933783e-03,
         -3.38241935e-01,  -6.43640710e-03,   1.79697794e-03,
         -1.58449471e-01,   1.82326864e-02,   1.39285877e-01,
         -4.28354554e-02,  -3.88615638e-01,   1.51877522e+00,
         -1.47332745e-02,  -1.23736966e+00],
       [ -1.21448576e+00,  -5.83774522e-02,  -7.41015673e-02,
         -9.27765250e-01,   7.16146606e-04,   4.87977415e-02,
          3.62676047e-02,   5.02206460e-02,   3.04967742e-02,
         -2.33444959e-01,   6.95556030e-02,  -2.02779546e-02,
          3.40799913e-02,   8.96914154e-02,   5.16019762e-02,
          2.05611233e-02,  -7.25988746e-02,   3.16205770e-01,
          9.26653214e-04,   1.83033383e+00],
       [  7.85974622e-01,   1.70429610e-02,  -5.15503250e-02,
         -3.50435078e-01,   2.90244408e-02,  -3.17637809e-02,
         -2.73644421e-02,   2.57962923e-02,   7.69249629e-04,
          3.88006508e-01,  -1.01004481e-01,  -6.22957610e-02,
          2.09257588e-01,  -7.18167946e-02,  -4.92315069e-02,
          5.28971143e-02,  -2.92402669e-03,  -1.09169137e+00,
          1.96525035e-03,  -5.46193004e-01],
       [ -4.13529813e-01,  -7.41539225e-02,   9.16491076e-02,
         -3.39094400e-01,  -9.19839088e-03,   6.54552653e-02,
          4.12402079e-02,   6.87755411e-03,   8.16492364e-02,
          1.77441731e-01,   9.47499499e-02,   2.31812056e-02,
          1.41078576e-01,  -6.39913902e-02,  -1.16729967e-01,
          9.52305719e-02,   3.76528762e-02,   1.85411751e-01,
         -3.33971679e-02,  -1.71575963e+00],
       [  8.21086586e-01,   8.70408863e-02,  -6.89064711e-02,
         -6.04068208e-03,  -1.06455078e-02,  -3.94247659e-02,
         -9.91621800e-03,   7.03397319e-02,   1.96921155e-02,
          5.26305199e-01,   1.05741017e-01,  -4.47416604e-02,
         -1.88477591e-01,  -1.91586167e-02,   3.30185257e-02,
          1.09849237e-02,  -3.77802551e-02,  -1.73318052e+00,
          1.97514072e-02,   2.38706899e+00],
       [ -1.15291381e+00,   5.80155151e-03,   2.52738800e-02,
          1.46131665e-01,  -2.13158187e-02,  -7.79533898e-03,
          1.01382537e-02,  -6.02165423e-02,   3.47097889e-02,
          1.54355955e+00,  -3.55105214e-02,   3.86557542e-02,
         -2.38306239e-01,  -3.51326279e-02,  -5.64346015e-02,
          1.60593521e-02,  -8.21024179e-02,  -5.45551205e+00,
          1.06390594e-02,  -3.62964600e-01],
       [  1.32618761e+00,  -4.10884432e-02,   9.58163943e-03,
         -2.10320711e-01,   5.60221309e-03,  -7.64570907e-02,
         -5.05094640e-02,   2.06550062e-02,   7.80293578e-03,
          9.15384591e-02,  -9.79050025e-02,  -7.19068712e-03,
          2.03597814e-01,   3.80505435e-02,   8.69727805e-02,
         -7.32804835e-03,  -9.73235909e-03,  -7.01343417e-01,
         -1.13303162e-01,   3.54146671e+00],
       [  1.22576118e+00,  -5.16266301e-02,   1.95491806e-01,
         -3.63321394e-01,  -1.08691854e-02,   1.50480345e-02,
         -3.37598030e-03,   2.53810529e-02,   1.68624595e-02,
         -4.38162446e-01,   7.90753514e-02,   1.79603528e-02,
          1.34765795e-02,   8.38303566e-02,   3.11799422e-02,
         -3.05991247e-03,   3.26188095e-03,   1.36659896e+00,
          5.75765148e-02,  -9.60213721e-01],
       [  3.10508609e-01,  -2.83949520e-03,   2.75527965e-02,
         -9.26586390e-02,   1.75161508e-03,  -3.78027260e-02,
          5.36704361e-02,   2.22824905e-02,  -1.55808749e-02,
          5.78369558e-01,   3.19490246e-02,  -1.08003085e-02,
          1.68800667e-01,   1.48112373e-02,  -5.16956635e-02,
         -1.87959075e-02,   1.00350544e-01,  -1.74403512e+00,
         -6.82204887e-02,   7.52211571e-01],
       [  1.21653236e-01,  -2.27093156e-02,  -1.08142346e-01,
          4.49050248e-01,  -1.39901862e-01,   8.45641922e-03,
          8.91802534e-02,   4.04963307e-02,  -1.06492057e-01,
          6.38969913e-02,  -6.80596605e-02,  -5.46916388e-02,
         -2.08208516e-01,   1.03932552e-01,  -1.96936075e-02,
         -1.04512740e-02,  -2.34552193e-02,  -3.57827485e-01,
          7.69075612e-03,   2.47978777e-01],
       [ -3.31966504e-02,   7.40251616e-02,   2.11953908e-01,
         -1.65956065e-01,   6.33737743e-02,  -2.45885924e-03,
         -3.97406481e-02,  -1.35499928e-02,  -3.72626260e-02,
          1.00791991e+00,  -7.21688196e-02,   1.01320766e-01,
          3.02252788e-02,   5.59957437e-02,  -3.97899337e-02,
         -1.46700740e-02,   5.46256788e-02,  -3.55950499e+00,
         -5.44701330e-02,   9.48137403e-01],
       [ -6.76822960e-01,  -4.90305014e-02,   1.63430378e-01,
          2.34075487e-01,  -1.22917108e-01,  -8.58233310e-03,
         -3.15144993e-02,   2.64952872e-02,   4.25925702e-02,
         -4.19563465e-02,  -1.97448637e-02,   2.70633791e-02,
          9.49076097e-03,  -1.11108176e-01,  -9.57019329e-02,
         -2.47157495e-02,  -3.27500254e-02,   1.38863727e-01,
         -9.23613608e-02,   2.57483673e+00],
       [ -1.73460460e+00,  -6.05416810e-03,  -2.48442546e-01,
          2.16345578e-01,  -3.85362469e-02,  -3.95881534e-02,
          5.43854535e-02,   1.99117269e-02,  -2.95882523e-02,
         -2.45332360e-01,   5.79682589e-02,   7.15299649e-03,
         -2.80688275e-02,   7.55412206e-02,  -9.77177545e-02,
         -5.43511920e-02,   2.28730679e-01,   1.07323122e+00,
          4.56815921e-02,  -6.67328298e-01],
       [ -1.50555372e+00,   7.02912286e-02,   3.40270400e-02,
         -1.16697684e-01,   2.78022736e-02,  -4.72433586e-03,
         -3.05127203e-02,   5.39757498e-03,   7.94223770e-02,
         -8.52082610e-01,   5.43705225e-02,   3.72964107e-02,
          5.64361028e-02,   2.51566209e-02,   3.19847092e-02,
         -2.91302353e-02,   2.38342322e-02,   2.48880816e+00,
         -4.86768000e-02,   1.35977674e+00],
       [ -4.03999358e-01,  -1.54325664e-02,  -1.26768947e-01,
          6.42611980e-01,   2.03954056e-02,  -5.33294678e-02,
         -3.81567217e-02,   2.87581384e-02,   1.67640131e-02,
          3.69517177e-01,  -4.04573698e-03,  -3.70822959e-02,
         -2.83982847e-02,  -1.98231898e-02,  -4.86085676e-02,
         -7.34584127e-03,  -1.02653593e-01,  -1.81165969e+00,
          1.67340245e-02,   2.00516438e+00],
       [  9.30448532e-01,  -2.79891044e-02,   1.00224102e-02,
         -6.28431678e-01,  -4.28172536e-02,   3.97509299e-02,
         -6.19725101e-02,   2.90188696e-02,  -7.40608647e-02,
         -6.95005536e-01,  -1.90784968e-02,  -1.46987755e-02,
         -1.58361614e-01,  -6.83534369e-02,   2.65482115e-03,
          1.68867093e-02,   8.16820338e-02,   2.02700424e+00,
          1.21354859e-03,   5.79640985e-01],
       [  5.06002128e-01,  -4.43217531e-02,   5.49897850e-02,
         -1.93433449e-01,   2.73263045e-02,  -5.83751462e-02,
         -2.33987551e-02,  -7.79641210e-04,   1.09526720e-02,
          6.91295922e-01,  -3.99684981e-02,  -7.93670416e-02,
          1.70016184e-01,   1.04705559e-03,   3.24747302e-02,
          2.87654307e-02,   8.86078477e-02,  -2.66403008e+00,
          8.95926133e-02,   9.82323959e-02],
       [  1.13239370e-01,  -8.10211152e-02,  -1.83384325e-02,
          5.91051877e-01,  -2.96543688e-02,   1.01919115e-01,
          6.52270168e-02,  -4.02609073e-02,  -5.32638095e-02,
          4.43136036e-01,  -6.08480945e-02,   5.10226153e-02,
         -2.66052950e-02,  -2.08821874e-02,   6.97361529e-02,
         -2.71907486e-02,   2.36548424e-01,  -3.78293544e-01,
          2.05435306e-02,  -3.35511422e+00],
       [ -7.53199756e-01,  -3.22170071e-02,  -1.28993183e-01,
         -3.36707890e-01,  -7.83320889e-02,   2.18257662e-02,
          6.01453744e-02,  -9.34396610e-02,  -2.27823239e-02,
          4.81102645e-01,  -6.99374080e-02,   5.96674345e-02,
          9.10004452e-02,   6.83811232e-02,   5.55241890e-02,
         -3.20494920e-02,  -9.72733367e-03,  -1.26007557e+00,
         -8.42054933e-03,  -2.64009809e+00],
       [ -9.93929744e-01,  -1.11236442e-02,   1.39780819e-01,
         -8.17250162e-02,   1.06704473e-01,   6.61078021e-02,
          2.51151621e-02,   2.54580081e-02,  -2.00716387e-02,
          1.26022518e-01,   2.27160137e-02,   3.00534219e-02,
         -2.34727841e-02,   6.25156090e-02,  -1.79348495e-02,
          6.99610412e-02,  -1.38712808e-01,   7.66794384e-02,
         -7.78920278e-02,  -1.03050756e+00],
       [  7.62257576e-01,   8.15292820e-02,   7.83116817e-02,
         -8.71676505e-02,  -4.91628423e-02,   2.80127730e-02,
          3.25021781e-02,   1.32402945e-02,   3.68713252e-02,
          1.60255149e-01,   1.21036850e-01,  -2.43541878e-02,
          7.82912150e-02,   8.59570056e-02,   8.31681490e-03,
          7.03474432e-02,   5.69898076e-02,  -7.79983759e-01,
          2.60882415e-02,   6.16451144e-01],
       [ -5.19903481e-01,  -2.03896686e-02,   5.05008921e-02,
          4.24493909e-01,   8.42692703e-03,  -6.23585992e-02,
          1.77438278e-02,   2.24645212e-02,   1.45728430e-02,
          3.66763115e-01,  -1.62022356e-02,  -3.54582444e-02,
          3.88961434e-02,   3.13210525e-02,   1.32202670e-01,
         -2.00094767e-02,  -3.65365110e-02,  -2.09852791e+00,
         -1.94271542e-02,  -1.08519815e-01],
       [  1.42562795e+00,  -2.32889391e-02,   1.60391629e-01,
          6.03753567e-01,  -2.38480736e-02,  -3.78085263e-02,
          3.36179845e-02,   3.63065787e-02,   4.71386826e-03,
          1.47079766e-01,  -6.37774915e-02,  -3.09437606e-03,
          3.83368544e-02,   6.41498193e-02,  -3.51507626e-02,
          4.23280671e-02,  -1.56222209e-01,  -1.50229961e-01,
          4.43981625e-02,  -7.11035669e-01],
       [  8.40977132e-01,  -2.39847209e-02,  -6.73109591e-02,
         -8.10570538e-01,  -7.99271613e-02,  -7.92038366e-02,
          7.67358765e-02,   3.09546501e-03,  -7.80208111e-02,
         -6.02794111e-01,  -5.30872717e-02,  -7.15312490e-04,
         -2.77291480e-02,  -7.01557919e-02,  -2.20343601e-02,
          5.17745912e-02,   1.89429909e-01,   1.72559297e+00,
          2.17582565e-02,   1.14089131e+00],
       [  6.17803335e-01,  -1.00003101e-01,  -1.85331047e-01,
          1.00835776e+00,   1.04980171e-02,   5.81880510e-02,
          3.92709486e-02,  -8.79402682e-02,  -4.62931730e-02,
         -1.18821189e-01,   1.82872601e-02,   7.73959011e-02,
         -6.24639839e-02,  -5.65025993e-02,  -2.60842666e-02,
         -5.98778538e-02,   4.89744805e-02,   4.56643969e-01,
         -8.01688507e-02,  -1.40940273e+00],
       [  5.99281609e-01,   1.92369763e-02,   3.06568742e-01,
         -3.58944058e-01,  -5.82675897e-02,  -3.81742194e-02,
          3.47066559e-02,  -8.39297660e-03,   2.69199815e-02,
         -1.01298131e-01,   9.03154239e-02,  -6.56649768e-02,
          1.94325596e-01,   2.27178010e-04,  -9.34680477e-02,
          6.87053893e-03,  -7.64176622e-02,  -7.65556609e-03,
         -3.41071971e-02,   4.57951427e-01],
       [ -9.24117744e-01,   2.66165026e-02,   7.89833143e-02,
          2.33102351e-01,  -5.79483714e-03,  -2.55507566e-02,
          4.65179347e-02,   3.81742008e-02,  -1.54872807e-02,
         -8.76702666e-02,  -4.17822637e-02,   2.49454807e-02,
          1.36971399e-02,   1.56953465e-02,  -2.97585642e-03,
          1.16790012e-01,   1.81820437e-01,   3.31596524e-01,
         -8.38413276e-03,  -9.03255165e-01],
       [ -9.40799057e-01,   4.68517607e-03,   7.01955110e-02,
         -7.33810842e-01,   4.55776639e-02,  -7.48605048e-03,
         -6.19440787e-02,   2.85137985e-02,  -1.71556752e-02,
         -7.52656311e-02,  -6.21254221e-02,   4.10097130e-02,
          2.01392710e-01,   1.90834682e-02,   1.44136667e-01,
          4.50608842e-02,   3.68824527e-02,   3.52410406e-01,
         -4.38090712e-02,   1.17663658e+00],
       [  4.99263853e-01,   7.22830296e-02,   1.32588044e-01,
         -1.63272560e-01,   6.96378127e-02,   2.25094687e-02,
         -3.79585400e-02,  -6.07677773e-02,   4.05947817e-03,
         -4.39349301e-02,  -7.67143220e-02,  -3.30674574e-02,
          1.52867764e-01,  -1.33478746e-01,   1.00312671e-02,
         -1.17301487e-03,  -2.16295525e-01,   2.98385680e-01,
         -2.24250462e-02,  -5.19681990e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -1.89407718],
       [-29.97253227],
       [ 12.74972248],
       [  5.34487438],
       [ 20.26359749],
       [ 20.95285606],
       [-19.6145401 ],
       [  0.56554329],
       [ -2.92468667],
       [-16.5318222 ],
       [  5.62726641],
       [-24.59639168],
       [ -7.09927559],
       [-18.60139465],
       [ -1.85754132],
       [-18.22419548],
       [ 10.34478188],
       [ 17.12205696],
       [ 17.56407356],
       [ 30.23370743]], dtype=float32), array([ 0.], dtype=float32)]
