[array([[  5.07423639e-01,  -1.19228810e-02,  -5.60886972e-02,
          8.01186189e-02,   1.09152654e-02,  -7.73495659e-02,
         -2.27108784e-02,  -6.15274115e-03,   4.33924459e-02,
         -1.54992798e-03,  -1.76516827e-02,   1.21943699e-02,
         -2.70934794e-02,   5.93792759e-02,  -3.40614557e-01,
         -7.27231801e-02,   3.91301289e-02,  -2.50564329e-03,
          3.22500058e-02,   2.52220500e-02,   3.15108933e-02,
         -8.58501345e-02,  -1.61703564e-02,   2.70732772e-02,
         -1.81475691e-02,   3.71227898e-02,  -7.82674700e-02,
          8.72958731e-03,  -4.24325839e-02,   2.76833382e-02,
         -4.13486734e-02,  -2.56671514e-02,  -2.42124777e-02,
          4.44391482e-02,  -4.41346727e-02,  -3.18723731e-02,
          1.86846987e-03,  -6.90878406e-02,  -3.41900676e-01,
         -4.71496396e-02,   4.29384820e-02,  -7.91480672e-03,
         -8.64537358e-02,  -2.00717859e-02,  -1.06578572e-02,
          1.74888164e-01,  -4.20849435e-02,   6.06305599e-02,
          1.17639909e-02,  -5.75571023e-02],
       [  2.30217457e-01,   3.99802178e-02,   9.69705656e-02,
         -1.71519294e-02,   3.40380855e-02,   5.10623828e-02,
         -2.77461614e-02,  -5.38576245e-02,   4.72274423e-02,
          4.72682081e-02,  -3.84432934e-02,   4.95740287e-02,
          2.95155533e-02,  -3.20771448e-02,  -1.24584017e-02,
         -6.64192438e-02,   5.19408882e-02,   7.52743855e-02,
          4.85394858e-02,   8.40152800e-01,   5.22109233e-02,
         -9.79571487e-04,   7.78312003e-03,   3.41777913e-02,
         -3.26156504e-02,  -1.24376547e-02,  -2.95995530e-02,
          2.12188754e-02,  -6.53696358e-02,   2.53299680e-02,
         -4.91098687e-02,   7.97615573e-02,  -5.44414893e-02,
          3.02904751e-02,   9.66379642e-02,  -1.13156522e-04,
          6.69168755e-02,   2.92744245e-02,  -2.72115529e-01,
         -9.63771865e-02,  -6.41536042e-02,   2.50706077e-03,
          3.08235567e-02,   7.74518540e-03,  -1.82749983e-02,
          2.50246465e-01,   6.61358908e-02,   5.10457456e-01,
         -5.44745140e-02,  -9.76955891e-02],
       [ -7.42366433e-01,  -2.53353920e-02,   5.21961525e-02,
          2.49570645e-02,   2.23932937e-02,   6.05230369e-02,
         -7.15144575e-02,  -4.18547131e-02,   8.54162406e-03,
         -2.22472996e-02,   1.98725313e-02,   3.30636837e-02,
          4.41067331e-02,   5.19766212e-02,   3.58523279e-01,
          2.73791943e-02,  -4.50039841e-02,   4.46510082e-03,
         -3.02400142e-02,  -1.52483538e-01,   1.16956651e-01,
         -1.28012588e-02,   1.57826021e-02,  -1.00581115e-02,
          3.97546738e-02,  -2.74425037e-02,   6.62421584e-02,
         -6.78233756e-03,  -4.67510037e-02,  -3.54128629e-02,
         -1.24565093e-02,  -6.49801940e-02,  -2.63565015e-02,
          3.45176011e-02,   1.45239457e-01,  -2.58764420e-02,
         -7.21670538e-02,   3.71058248e-02,  -2.08634925e+00,
          3.01069319e-02,   3.87670174e-02,  -5.15376292e-02,
          3.28115635e-02,  -7.66404644e-02,   2.11865138e-02,
         -3.71029347e-01,  -1.69731900e-02,  -1.43480346e-01,
          1.48623614e-02,  -1.21811163e-02],
       [  1.06294942e+00,  -6.09377138e-02,  -1.34962741e-02,
         -5.12914471e-02,   2.98921261e-02,  -4.35067341e-03,
          1.89721119e-02,  -5.91493547e-02,  -5.26886841e-04,
         -2.93842051e-02,  -3.68417688e-02,   1.02420188e-01,
          2.36340426e-02,   1.61656570e-02,   6.01348244e-02,
          2.35393159e-02,  -4.60380735e-03,   1.47611219e-02,
          1.10067941e-01,   1.51692018e-01,   2.45085321e-02,
          2.95250267e-02,   4.15287986e-02,  -1.00682691e-01,
          2.13199779e-02,  -2.19639717e-03,   6.98637543e-03,
