          1.17661923e-01,   4.00180332e-02,   6.74648806e-02,
          2.75538233e-03,   3.33648622e-02],
       [  4.17716019e-02,   2.31363937e-01,   1.84046123e-02,
         -1.47206411e-02,  -3.41194011e-02,  -2.43445812e-03,
          1.05104730e-01,  -7.02586472e-02,  -4.07003751e-03,
          3.66839841e-02,  -2.82058176e-02,   1.14423828e-02,
          1.35629717e-02,  -3.08747381e-01,  -3.04603614e-02,
         -3.66234094e-01,  -3.84227522e-02,  -1.61753789e-01,
          2.76231561e-02,   1.20531125e-02],
       [ -8.29350483e-03,  -1.91469833e-01,  -3.63390110e-02,
         -5.93988076e-02,   9.22141597e-02,  -7.51492521e-03,
         -1.98378816e-01,  -8.85319769e-01,   4.11126129e-02,
          3.02794762e-02,   7.56182987e-03,   4.43346314e-02,
         -2.82396115e-02,  -4.21484150e-02,  -2.68350691e-02,
         -7.40370527e-02,  -4.08143513e-02,   2.08291590e-01,
         -7.03043267e-02,   9.74754617e-02],
       [  7.09611410e-03,   1.17462993e-01,   5.88562451e-02,
         -1.18695889e-02,  -4.27729264e-02,   8.01231638e-02,
          3.34312379e-01,   3.28483582e-01,  -1.20723814e-01,
          1.13090828e-01,   6.87202737e-02,   9.13665220e-02,
         -1.64662264e-02,   3.14725637e-01,   8.95509943e-02,
          2.75699347e-01,  -5.15013933e-02,   1.76314667e-01,
          2.63466197e-03,  -5.78027368e-02],
       [  5.97692048e-03,  -8.63957182e-02,   8.37293789e-02,
          2.23437380e-02,  -3.69988643e-02,  -1.81594747e-03,
          1.80023149e-01,  -2.34525755e-01,  -5.52131757e-02,
         -2.53744721e-02,  -1.29819185e-01,   6.90836385e-02,
         -6.75533200e-03,  -9.66174304e-02,  -2.91176382e-02,
          1.21799707e-01,   4.36822549e-02,  -5.78291900e-03,
         -7.29845986e-02,  -8.12357292e-02],
       [  4.49417304e-04,   5.28366327e-01,   3.20898071e-02,
          2.28480455e-02,  -5.14406636e-02,  -8.84942263e-02,
         -6.38040081e-02,   3.89843553e-01,  -4.77678288e-04,
         -8.47648308e-02,  -2.08777543e-02,   8.99952929e-03,
          8.41648132e-02,   2.42820270e-02,  -5.87858036e-02,
          1.67047530e-01,  -2.71669123e-02,   1.09795026e-01,
          3.08351051e-02,  -8.17516670e-02],
       [ -6.41626492e-03,  -4.88692522e-02,  -6.79822192e-02,
          6.50977567e-02,   6.51580701e-03,  -8.47538412e-02,
          2.10547581e-01,  -5.17329156e-01,   2.65148506e-02,
         -1.52003681e-02,   3.79470997e-02,   5.67950085e-02,
         -7.82046840e-02,   6.07096069e-02,   2.14398140e-03,
         -1.65401220e-01,  -3.79751362e-02,   7.03116730e-02,
          1.30675954e-03,  -5.70791326e-02],
       [ -9.46596265e-02,  -7.62922764e-02,  -7.08002225e-02,
         -1.87080130e-02,   4.10427488e-02,   5.60160801e-02,
          6.02695882e-01,  -2.66588271e-01,  -6.58936799e-02,
          4.21036631e-02,   3.95233743e-03,   9.65136960e-02,
         -8.19132999e-02,  -9.30175558e-03,  -1.31819829e-01,
         -1.05761699e-01,  -9.32737663e-02,  -2.50750389e-02,
          1.39500186e-01,  -4.94855493e-02],
       [ -4.48372029e-02,  -2.92501822e-02,   3.92202549e-02,
          3.23740654e-02,  -3.60672586e-02,   3.45504917e-02,
         -3.92321050e-01,  -6.95221603e-01,   9.86904427e-02,
          5.76545894e-02,   1.80419274e-02,  -3.92669104e-02,
         -9.34355408e-02,  -1.82189375e-01,   3.30725759e-02,
          6.74960539e-02,   2.21998654e-02,   1.34922648e-02,
         -2.90845130e-02,   4.67947684e-02],
       [  6.33782744e-02,   1.30297780e-01,  -8.12891684e-03,
          8.55517611e-02,   1.74634140e-02,   3.88153419e-02,
         -9.15262282e-01,  -6.71612263e-01,  -1.34139419e-01,
         -4.35744791e-04,  -2.54136771e-02,  -6.26812456e-04,
         -2.44399142e-02,   1.52803466e-01,  -3.50729865e-03,
          1.16214179e-01,  -3.25934626e-02,   1.45182386e-01,
          6.68983310e-02,  -2.21241545e-02],
       [ -3.38701718e-02,   1.06765725e-01,   8.28287657e-03,
          3.16278525e-02,  -9.41514596e-02,  -6.74489513e-02,
          5.22033453e-01,   4.03532028e-01,  -4.77338992e-02,
          2.79797222e-02,  -2.54174508e-02,   4.31161299e-02,
          7.97430947e-02,  -4.01779376e-02,  -3.28915901e-02,
          4.46649283e-01,   1.03061274e-01,   2.86767453e-01,
          1.79281458e-02,   4.12560552e-02],
       [ -8.48883297e-04,   5.09481490e-01,  -6.78311661e-02,
         -6.22350536e-02,  -3.59450765e-02,   5.27691767e-02,
          4.04284269e-01,  -7.24853277e-02,   7.61073828e-02,
          1.69508420e-02,  -2.55229622e-02,   1.47342002e-02,
         -2.93268505e-02,   2.78426539e-02,  -2.02731173e-02,
         -7.49552995e-02,  -3.93043831e-02,   1.24357738e-01,
          1.68160219e-02,   3.56508605e-02],
       [  1.01816943e-02,  -2.77342379e-01,  -4.42727022e-02,
         -2.02514790e-02,   4.22262549e-02,   2.69792099e-02,
         -1.97418481e-02,  -7.54062712e-01,  -8.67806077e-02,
          8.05288255e-02,  -3.07459235e-02,  -1.06692370e-02,
          1.11669041e-02,   1.99088395e-01,   2.54374202e-02,
         -4.44356918e-01,  -1.45074073e-02,  -3.33879702e-02,
          1.79857574e-02,  -4.64675836e-02],
       [ -3.76884751e-02,  -1.66140407e-01,   4.40595672e-02,
         -1.80805460e-01,   4.42726761e-02,  -8.61007944e-02,
         -4.17247057e-01,  -3.41688693e-01,   1.11904524e-01,
          1.09432176e-01,   2.13730261e-02,  -8.45825300e-02,
         -1.23475725e-02,  -8.10694993e-02,   8.93760845e-02,
          2.61433780e-01,  -8.19671750e-02,  -1.71570048e-01,
          5.67004143e-04,   4.37864522e-03],
       [ -4.42222208e-02,   2.02854261e-01,  -6.48091659e-02,
          2.61438377e-02,  -3.60417888e-02,  -1.21121807e-02,
         -1.93715483e-01,   1.39799523e+00,   4.04153690e-02,
         -1.04852416e-01,  -5.63269816e-02,  -3.94408070e-02,
         -2.16327198e-02,  -7.39759952e-02,  -5.73879620e-03,
         -1.62425205e-01,   1.15698077e-01,   1.15776276e-02,
          6.28014281e-02,  -2.32601049e-03],
       [  2.74777506e-02,  -1.26318634e-01,  -4.82519297e-03,
         -7.93260336e-02,  -7.43702278e-02,  -6.98553324e-02,
          2.72754729e-01,  -5.67141414e-01,   7.83468504e-03,
          7.88409561e-02,  -1.37212783e-01,  -4.97756377e-02,
         -5.51504903e-02,  -1.42432168e-01,  -2.59831008e-02,
         -9.01218578e-02,   1.16038667e-02,  -2.89999209e-02,
          1.60171080e-03,   1.35656120e-02],
       [  9.16514453e-03,  -2.46638924e-01,   2.97368970e-02,
         -9.72813591e-02,   8.28578547e-02,  -6.25489652e-03,
          6.68831766e-01,  -3.88406403e-02,  -6.26723692e-02,
          7.05526099e-02,  -2.80770995e-02,  -3.00206989e-02,
          3.82394530e-02,   1.23460226e-01,  -8.71648174e-03,
         -1.38266236e-01,  -5.84763996e-02,  -1.09738335e-01,
          1.62160527e-02,  -2.66160071e-02],
       [ -1.84984710e-02,   2.78238475e-01,  -3.32187824e-02,
          3.66031788e-02,   7.53083527e-02,  -1.33212551e-01,
          2.42668942e-01,  -1.02544300e-01,  -3.54040461e-03,
         -6.99938759e-02,   3.27314064e-02,   5.85794635e-02,
          1.89429410e-02,   3.43792737e-02,  -2.46941987e-02,
         -9.18831304e-02,   8.26347619e-03,  -2.29520530e-01,
         -2.33582016e-02,  -5.60721476e-03],
       [ -5.30674569e-02,   2.93050826e-01,   3.94122256e-03,
          4.94937040e-02,   1.41398450e-02,   1.68412253e-02,
          5.32738231e-02,   4.42223996e-01,  -1.12474449e-01,
          1.19524263e-01,   1.73564386e-02,  -1.29793724e-02,
          2.15734765e-02,   1.00291215e-01,  -1.07549522e-02,
         -1.56710625e-01,  -5.74150644e-02,   5.33173323e-01,
         -8.84973910e-03,   4.37086336e-02],
       [  6.73396885e-02,  -3.19613039e-01,  -6.30437536e-03,
         -8.17517638e-02,  -1.64640043e-02,  -5.86426780e-02,
         -4.72755075e-01,  -5.05945206e-01,  -7.64687732e-02,
         -4.64556292e-02,   7.90588558e-02,  -9.52420607e-02,
          6.02432080e-02,  -5.96837960e-02,   2.51785908e-02,
          1.07854225e-01,  -7.57113993e-02,   1.04175694e-01,
          6.09614961e-02,   6.55907160e-03],
       [ -9.80291050e-03,  -4.18337137e-02,   3.05142235e-02,
          8.31655785e-02,  -8.82421664e-05,   1.04396371e-02,
          2.83115149e-01,  -1.19712450e-01,  -3.69838253e-02,
          1.95823144e-02,   1.19388662e-01,  -4.61971574e-02,
         -1.53491022e-02,   3.55137914e-01,  -1.08865298e-01,
          1.44169971e-01,   3.67583670e-02,  -7.91535601e-02,
          4.26554158e-02,  -3.85698420e-03],
       [  5.70938773e-02,  -4.12556380e-01,  -1.00303730e-02,
          8.05727616e-02,   5.45753799e-02,  -4.27522548e-02,
         -1.26196399e-01,   7.33032048e-01,   8.14904496e-02,
         -7.60496482e-02,  -5.09130470e-02,  -5.74791841e-02,
          1.00488082e-01,  -3.73752713e-02,   4.59046178e-02,
         -1.62727237e-01,  -3.96825783e-02,   5.45514226e-02,
          1.28029242e-01,  -9.15427059e-02],
       [ -6.73770458e-02,  -4.02060747e-02,  -8.51483867e-02,
          6.43537438e-04,  -2.71930993e-02,   5.78610078e-02,
          4.12773862e-02,   3.51097167e-01,  -8.53018761e-02,
         -3.96829210e-02,   9.65852477e-03,  -1.29345758e-02,
          1.36483489e-02,   1.25049487e-01,   3.26608382e-02,
          1.40721172e-01,   6.47118464e-02,  -1.56060562e-01,
         -4.60440703e-02,   4.30091433e-02],
       [  3.33832018e-02,  -2.11978123e-01,  -6.90600835e-04,
         -1.63669195e-02,   2.77994014e-02,  -8.60504657e-02,
         -5.80804467e-01,   1.06746806e-02,  -4.16982211e-02,
         -4.32407111e-02,   4.92660217e-02,  -7.24461451e-02,
         -1.37841469e-02,   1.22183047e-01,  -1.24334566e-01,
          5.44217110e-01,  -5.71976118e-02,  -5.60036898e-02,
          4.34414335e-02,  -5.23415320e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.1504741 ],
       [-0.0532422 ],
       [ 0.02295077],
       [-0.02194178],
       [ 0.00975606],
       [ 0.01237752],
       [ 0.0661995 ],
       [-0.05818512],
       [ 0.10080301],
       [-0.00630502],
       [ 0.11291031],
       [ 0.15929773],
       [-0.02713063],
       [ 0.06577794],
       [ 0.09203461],
       [ 0.11539831],
       [-0.00323313],
       [-0.02501294],
       [ 0.09855503],
       [-0.12380429]], dtype=float32), array([ 0.], dtype=float32)]
