[array([[ -6.70857728e-02,   4.07996438e-02,   2.25917865e-02,
         -2.25225911e-02,  -1.52170304e-02,  -1.65088698e-02,
          3.65506336e-02,  -1.06403921e-02,   9.56324339e-02,
          1.28998449e-02,  -1.16652623e-01,   1.34560792e-02,
         -3.52461413e-02,  -3.40724811e-02,  -4.72316071e-02,
          5.63137792e-03,  -4.99729849e-02,   1.22509599e-01,
         -7.27683678e-02,   7.75313601e-02,  -1.89063360e-03,
          4.86310832e-02,   5.33052273e-02,  -2.52355244e-02,
         -2.89895535e-02,  -4.92288135e-02,  -4.25661802e-02,
         -3.77070867e-02,   5.78591712e-02,   1.53128654e-02,
         -4.35257927e-02,  -1.00023113e-02,  -1.19517446e-01,
          2.28904071e-03,  -3.54807191e-02,   6.42582923e-02,
          3.55853699e-02,   2.81173829e-02,  -5.87429702e-02,
         -2.05637533e-02,   9.91769787e-03,  -1.23939991e-01,
          4.94967438e-02,  -8.00605267e-02,  -1.54275596e-02,
         -2.81902105e-02,  -4.92215902e-03,  -8.40788707e-02,
          3.27839400e-03,   4.94792266e-03],
       [ -2.36101594e-04,   2.53151804e-02,   2.98281591e-02,
          4.09267232e-05,  -6.73000142e-02,  -2.42574755e-02,
         -7.87507296e-02,   1.57493930e-02,  -1.35393245e-02,
          1.66281906e-03,   5.13648279e-02,   8.52731839e-02,
          5.58656715e-02,  -1.93676818e-02,  -3.41877155e-02,
          5.73280863e-02,   4.20298055e-02,  -7.92623963e-03,
          6.70831744e-03,   5.65802716e-02,   1.10187428e-02,
         -3.88097428e-02,   2.47437153e-02,  -2.12518834e-02,
          1.07710324e-01,  -7.58971227e-03,  -2.78681219e-02,
         -1.44377649e-02,   4.49535474e-02,  -4.65117805e-02,
         -1.13270439e-01,   1.24613587e-02,   3.14582884e-02,
          5.91595769e-02,   1.26922624e-02,  -5.52067347e-02,
          2.33758427e-03,  -3.22040431e-02,   1.06003089e-02,
          3.41751501e-02,   2.09132722e-03,   8.26953128e-02,
          5.27907116e-03,  -6.40894622e-02,  -1.41930524e-02,
          3.44714597e-02,  -5.09957671e-02,  -3.01192589e-02,
