          5.68682998e-02,   6.79636076e-02,  -1.92171149e-02,
          1.39062509e-01,   1.54994214e-02,   6.03272356e-02,
         -2.12274157e-02,   4.99651916e-02,  -4.44564000e-02,
         -5.42505272e-02,   3.96438781e-03,   1.42868599e-02,
         -5.28343618e-02,   6.88604116e-02,  -5.59668578e-02,
          7.10159093e-02,   6.86585158e-02,   2.67330911e-02,
         -1.96166523e-02,   7.54378270e-03,  -1.02762301e-02,
          3.67796794e-02,  -6.48701414e-02,  -7.90611748e-03,
          3.54893841e-02,  -3.52165028e-02,   9.87980748e-05,
          4.00795555e-03,   1.61262266e-02,   1.33722564e-02,
          3.53856012e-02,  -6.41950592e-02,  -3.73001583e-02,
          5.97182987e-03,  -7.62164826e-03,   2.77787130e-02,
         -3.53569277e-02,  -9.19374917e-03,  -4.28471826e-02,
          3.03992815e-02,  -7.71740526e-02,   5.33459615e-03,
          5.20101674e-02,   6.72473684e-02]], dtype=float32), array([  1.50316826e-03,   9.16460645e-04,   1.58769125e-03,
         4.30379907e-04,   8.65571375e-04,   1.89990047e-07,
         1.47222914e-03,   4.19774115e-05,  -1.55918060e-05,
        -8.43802874e-04,   1.51713553e-03,   2.42384631e-04,
         2.75948929e-04,   6.44630403e-04,   2.57246080e-04,
         1.05000089e-03,   1.52084755e-03,   4.65903926e-04,
         9.26256354e-04,   3.64775879e-05,   2.40657973e-04,
         1.95328053e-03,   1.17465074e-03,  -2.82458524e-04,
         1.07908563e-03,   1.51078659e-03,   7.86214787e-06,
         1.45722937e-03,  -1.01169222e-04,  -9.04053566e-04,
        -8.43144226e-05,   6.46915170e-04,  -5.58586653e-05,
         6.46958961e-06,  -4.72493644e-04,   1.10630644e-03,
         8.43968999e-04,   6.09930896e-04,   6.55448297e-04,
         1.01272122e-03,   2.65051232e-04,   1.76250993e-03,
         8.52928730e-04,   3.29138536e-04,   3.45779787e-04,
         1.20844168e-03,   1.03389926e-03,   5.05464908e-04,
         1.31788038e-04,   1.14429730e-03], dtype=float32)][array([[  5.85811492e-03,   7.08484724e-02,  -3.02479640e-02,
          3.04969829e-02,   2.80047376e-02,  -5.94592616e-02,
          1.20509863e-01,   5.24466522e-02,   4.56907898e-02,
          6.19919039e-02,   8.53771791e-02,   4.99437973e-02,
         -3.81794828e-03,   3.24420519e-02,   7.33648613e-02,
          6.18218891e-02,   1.35787934e-01,   3.49209309e-02,
         -8.05099495e-03,   1.43156797e-01],
       [  8.78229737e-02,   6.11367710e-02,   6.80168048e-02,
          5.97510301e-02,   4.81328741e-02,   3.18610370e-02,
         -2.45492551e-02,   4.30082120e-02,  -5.51458634e-02,
          3.64723615e-02,   5.48106730e-02,   1.35162175e-02,
          7.31805265e-02,   5.55440970e-02,   7.00941607e-02,
         -1.38130754e-01,  -1.13257589e-02,   1.02244250e-01,
          6.03261404e-02,   1.15723424e-01],
       [ -8.94579850e-03,   3.58792655e-02,   9.96917672e-03,
          2.09434200e-02,   1.34197116e-01,   4.43940349e-02,
         -7.29075575e-04,   5.65585233e-02,   3.76041122e-02,
         -9.82524753e-02,   1.53378427e-01,   1.18619753e-02,
          9.52467248e-02,   5.02234511e-02,  -1.90566536e-02,
          2.21173675e-03,   6.78551719e-02,   4.33043167e-02,
          5.42024570e-03,   9.92402583e-02],
       [  1.25937000e-01,   4.61613387e-02,   4.07766290e-02,
          1.40832178e-02,  -2.26143841e-03,   1.42616197e-01,
          6.40869960e-02,   9.97464880e-02,  -1.54920509e-02,
          5.00021800e-02,   1.13950018e-02,   1.13844603e-01,
          7.15191662e-02,   1.55257387e-02,   7.63701871e-02,
          4.44284007e-02,  -2.40143202e-02,   7.72451516e-03,
          2.84268428e-02,   6.65179044e-02],
       [  7.45912269e-02,   4.40126248e-02,   7.67121017e-02,
          8.21115449e-03,   5.99011481e-02,   1.82655066e-01,
          5.47125898e-02,   4.29019518e-03,   6.01128191e-02,
          8.87833834e-02,   8.75822231e-02,   6.39319122e-02,
          8.10949877e-02,  -4.88778502e-02,   2.22469643e-02,
         -4.88795526e-02,   7.18007311e-02,  -1.38985850e-02,
          8.22050273e-02,   4.96934019e-02],
       [  6.43856972e-02,  -4.49053338e-03,   1.10964943e-02,
          1.16854031e-02,   3.01098190e-02,  -2.95910891e-02,
          7.95490891e-02,  -4.14771847e-02,  -7.25531802e-02,
          6.05931394e-02,  -6.79366291e-02,  -3.02801114e-02,
          5.48894778e-02,   1.91645119e-02,   4.88825515e-02,
         -2.63616554e-02,  -8.64758715e-03,   4.44761431e-03,
          3.71536799e-02,  -5.47894230e-03],
       [  6.85091242e-02,  -2.16127213e-04,   2.61304267e-02,
          8.65808688e-03,   6.64411783e-02,  -2.55662967e-02,
          2.18302906e-02,   8.74333233e-02,  -3.51064280e-02,
          7.22617581e-02,   3.05578951e-02,  -5.41593060e-02,
          2.29089539e-02,   6.02430478e-02,   2.62645613e-02,
          4.54007573e-02,   1.08107150e-01,   4.57312725e-02,
          5.02747931e-02,   1.35906205e-01],
       [  4.00276738e-04,   4.94520888e-02,   4.70129261e-03,
          1.19514472e-03,   3.02953236e-02,  -4.12453562e-02,
          2.27225982e-02,  -4.80719784e-04,   9.47942808e-02,
         -4.44723405e-02,  -9.36100841e-04,   7.64487684e-02,
          2.71684472e-02,  -2.10322756e-02,   2.96173729e-02,
         -8.19711238e-02,  -1.51712587e-02,  -3.15608270e-02,
         -4.02450413e-02,   1.34057095e-02],
       [ -2.62803826e-02,  -1.72331054e-02,   4.88782348e-03,
          6.34122081e-03,  -5.72506189e-02,  -3.17965560e-02,
         -1.96508523e-02,   3.64069641e-02,   2.31767613e-02,
         -4.17381451e-02,   3.23646367e-02,  -4.71867137e-02,
         -6.05823547e-02,   3.49183865e-02,   7.21821412e-02,
         -4.35300991e-02,  -2.09212434e-02,   3.70757654e-02,
         -3.59753482e-02,   8.87586251e-02],
       [ -6.99752569e-02,  -3.21153365e-02,  -2.42412481e-02,
         -1.18578129e-01,   2.78257970e-02,  -2.42553409e-02,
          1.13735758e-01,   1.59990191e-02,   6.39941767e-02,
         -5.09426417e-03,   7.00992718e-02,  -9.10499915e-02,
         -3.85964289e-02,  -4.98630165e-04,  -6.36055321e-02,
          5.54664768e-02,  -2.24461276e-02,  -6.12631030e-02,
          4.03495580e-02,   7.57670254e-02],
       [  6.24575764e-02,   2.74717342e-02,   3.63246771e-04,
         -2.23607514e-02,   2.67306622e-03,  -8.88836235e-02,
          5.64363934e-02,   5.39745837e-02,   3.25979926e-02,
          5.28111458e-02,   4.50071618e-02,  -3.51542272e-02,
          6.07616790e-02,   2.17140019e-02,   3.74636911e-02,
          1.51343852e-01,   7.12012723e-02,   6.02920614e-02,
          1.03970021e-01,   1.48095272e-03],
       [ -1.59292649e-02,  -1.89107507e-02,   9.18465927e-02,
          9.84122325e-03,   9.57039967e-02,  -1.31385243e-02,
          8.58459026e-02,   4.72149514e-02,   8.09253678e-02,
          1.24293633e-01,   6.41552061e-02,   7.95752853e-02,
          6.12286031e-02,   2.80019175e-02,   6.52137399e-02,
          4.96471263e-02,   5.63901179e-02,   3.70590016e-02,
         -1.06914276e-02,  -2.66928356e-02],
       [ -1.90615340e-03,  -2.14394648e-02,   9.94575396e-02,
          2.91351918e-02,   1.29657192e-02,   1.26943216e-01,
          8.03033188e-02,   1.78475343e-02,   8.80087912e-03,
          4.17148434e-02,   1.96781699e-02,   9.16683078e-02,
          9.09500495e-02,   2.04569139e-02,   8.56968686e-02,
          8.36161301e-02,   4.22960967e-02,   6.57536834e-02,
         -1.08569637e-02,   1.19102551e-02],
       [  1.12916213e-02,   8.01481009e-02,   4.32085916e-02,
          2.15824856e-03,   2.94490941e-02,   8.48732516e-03,
         -1.15741706e-02,   4.80376631e-02,   6.89527839e-02,
         -5.50008863e-02,   8.38312432e-02,   7.50164688e-03,
         -1.24502815e-02,  -6.62654340e-02,   1.18423132e-02,
         -6.85343668e-02,   1.16431508e-02,   9.05350782e-03,
          5.18812649e-02,  -5.78412600e-02],
       [  1.55130640e-01,   1.00911051e-01,   9.82759595e-02,
          1.79432072e-02,   4.23334427e-02,   5.59287034e-02,
          5.09599037e-02,   5.11666648e-02,   9.06967148e-02,
          5.78911193e-02,   5.42418808e-02,   4.40391116e-02,
          1.75057314e-02,  -8.78450833e-03,   2.81577371e-02,
          2.89571267e-02,   1.26036489e-02,   7.98341706e-02,
          8.04770514e-02,   1.22503035e-01],
       [  1.01149172e-01,   1.21739939e-01,   1.23225488e-02,
         -2.76444685e-02,   1.21499866e-01,  -1.70889702e-02,
         -2.17848588e-02,   2.33343039e-02,   1.88672803e-02,
          2.64980849e-02,   7.10409805e-02,  -3.67444828e-02,
         -6.00034650e-03,   1.95757039e-02,   3.08188312e-02,
          3.03462595e-02,   3.41660939e-02,  -4.33972431e-03,
          3.47662717e-02,   2.35174801e-02],
       [ -1.44348871e-02,  -1.19303847e-02,   2.08697524e-02,
          2.04425864e-02,   3.14829126e-02,   4.05454040e-02,
         -2.70685684e-02,   1.09214962e-01,   1.97224375e-02,
          2.67816614e-02,   1.07723176e-02,   5.15598170e-02,
          2.32293271e-02,   1.08654760e-01,   7.65339062e-02,
          7.83693567e-02,   1.33370742e-01,   1.42547891e-01,
          1.01650067e-01,   1.10319369e-01],
       [  2.49460880e-02,  -1.18103460e-03,   8.69846866e-02,
          1.49084494e-01,  -5.12691028e-03,  -1.26103056e-03,
          1.43509939e-01,   7.75669813e-02,  -1.10583787e-05,
         -3.26791368e-02,  -1.66280149e-03,  -9.46049169e-02,
         -4.73847091e-02,   5.89362010e-02,  -3.52360047e-02,
          5.54257408e-02,   1.48148909e-01,   1.01851411e-01,
          1.80655211e-01,   8.84730443e-02],
       [  4.97474596e-02,   7.04242140e-02,   6.40363917e-02,
         -4.16551419e-02,  -3.65348496e-02,   1.35611473e-02,
          9.08208340e-02,  -1.75139904e-02,   6.72446340e-02,
          2.66658701e-02,   3.75734903e-02,   4.23304141e-02,
          8.89525637e-02,   7.17990994e-02,   7.90967122e-02,
          7.22181890e-03,   6.03698343e-02,   8.51677358e-02,
         -4.50724810e-02,   1.50428945e-02],
       [ -8.66338983e-02,   2.70232074e-02,   1.38141401e-03,
         -3.87397571e-03,  -7.45803267e-02,   2.79555265e-02,
         -4.70035635e-02,   5.21641187e-02,   6.89790770e-02,
         -8.14740956e-02,  -3.78502277e-03,  -2.79958621e-02,
         -2.74774549e-03,  -8.93614907e-03,   1.76653061e-02,
          2.96896510e-02,   6.10336326e-02,   1.90843754e-02,
          7.22172558e-02,   6.68582767e-02],
       [ -6.11784980e-02,  -3.34151275e-02,  -8.41905028e-02,
          7.87858889e-02,   2.31174137e-02,   6.53455481e-02,
          6.56452030e-02,   9.45926178e-03,  -6.51214495e-02,
         -2.50537638e-02,   7.73353428e-02,   1.85866058e-02,
          5.06262109e-02,   7.39543559e-03,   5.99610470e-02,
          5.66658378e-03,   5.52200936e-02,  -1.85130979e-03,
         -6.57201335e-02,  -4.98186797e-02],
       [ -7.07889721e-03,   8.27360079e-02,  -4.64838222e-02,
          2.57978085e-02,   7.57091772e-03,   1.16798192e-01,
          4.51865532e-02,   1.15952916e-01,   8.64722058e-02,
          3.33999433e-02,   4.12094183e-02,   1.22904247e-02,
          6.15123399e-02,   8.45306218e-02,   5.95935397e-02,
          4.47199009e-02,   4.81882580e-02,   1.04352750e-01,
          8.62623081e-02,   1.05157278e-01],
       [ -2.88230032e-02,   9.54529643e-02,   8.35872814e-02,
          2.00578663e-02,   1.63440239e-02,   3.23436745e-02,
          1.74334738e-02,  -4.59393263e-02,   3.48407030e-02,
          1.07570194e-01,   1.84599275e-03,   4.41047847e-02,
         -3.29176635e-02,   1.55914780e-02,   1.82664096e-02,
         -2.22369712e-02,   2.59227213e-02,   3.58081274e-02,
         -3.67388800e-02,  -5.27214408e-02],
       [  5.52025996e-03,  -8.45705345e-02,  -1.14576947e-02,
          4.83121648e-02,  -4.21538614e-02,  -1.60212035e-03,
          4.81664091e-02,   1.73893608e-02,  -1.19150847e-01,
          3.26790623e-02,  -3.29403244e-02,  -6.79453611e-02,
         -6.33909851e-02,   2.51526423e-02,   6.49441555e-02,
          3.70527543e-02,   6.86652772e-03,  -6.36684448e-02,
         -3.07902098e-02,  -7.74871977e-03],
       [ -1.19960224e-02,  -1.01885915e-01,   6.96495548e-02,
          7.23917857e-02,  -3.54259908e-02,   1.09015837e-01,
         -6.11447655e-02,   5.89659670e-03,   2.98525337e-02,
          2.77688261e-02,   1.16063975e-01,   9.11245029e-03,
          2.08259048e-03,   8.47955327e-03,   1.32799074e-02,
          8.24041367e-02,   1.45014822e-02,  -1.95836537e-02,
         -1.92152802e-02,   1.01717878e-02],
       [  4.94916402e-02,  -2.88838334e-03,   5.77809252e-02,
          1.39320763e-02,   7.04433545e-02,   2.94009969e-02,
          5.36872670e-02,   3.58729321e-03,  -1.09276652e-01,
         -1.73247103e-02,   5.08600362e-02,   1.91784054e-02,
          1.08119436e-01,   6.23610616e-02,   6.58028722e-02,
          3.65256332e-02,   4.75391671e-02,   3.38561833e-02,
          9.00761634e-02,   8.46967772e-02],
       [  8.94533619e-02,   1.90120074e-03,  -3.85725945e-02,
         -5.52363694e-03,   8.02738965e-02,  -9.58164968e-03,
          1.43004179e-01,   5.36747053e-02,   1.40781313e-01,
         -1.63299835e-03,   2.68907063e-02,   1.01186521e-01,
          4.85205427e-02,   1.16326667e-01,   7.53111541e-02,
         -5.68878325e-03,  -6.85785944e-03,   1.39018735e-02,
         -7.08471164e-02,   9.80903162e-04],
       [ -4.86603752e-02,   6.34234920e-02,   7.09008351e-02,
          5.07727899e-02,   7.57431760e-02,   1.05759777e-01,
          6.09348388e-03,   1.22826740e-01,  -3.45297419e-02,
          2.85211615e-02,   7.44656771e-02,   8.48534927e-02,
          1.02652460e-01,   5.48563823e-02,   5.92951067e-02,
         -4.74917190e-03,   4.27305736e-02,   3.33291218e-02,
          1.06253941e-02,   3.63058336e-02],
       [ -4.38268576e-03,   4.26211283e-02,   8.02443549e-03,
         -8.15214682e-03,   3.92436571e-02,  -1.95650123e-02,
          2.46604886e-02,   1.46331144e-02,  -5.38717397e-02,
         -7.16256127e-02,  -2.79632472e-02,  -2.97779981e-02,
          3.41531299e-02,   6.82586282e-02,   3.47178504e-02,
         -2.22371090e-02,   2.49159019e-02,  -7.87629485e-02,
          2.73307250e-03,   1.38050318e-03],
       [ -1.82200735e-03,   1.47699118e-02,   2.11156346e-02,
         -3.36210579e-02,  -2.82202009e-02,  -4.52747010e-02,
          3.59751657e-03,  -6.40628859e-02,  -6.20925240e-02,
         -4.25294926e-03,  -6.70133755e-02,  -5.29793128e-02,
          9.13190246e-02,  -3.25699383e-03,   8.07839856e-02,
          4.02597524e-02,  -5.51514998e-02,   8.05362314e-02,
          2.72647142e-02,   1.22005418e-02],
       [  1.08177243e-02,   1.27594825e-02,  -2.79825088e-02,
         -1.74171980e-02,  -8.76211151e-02,  -3.81338410e-02,
          1.71158370e-02,  -1.03038773e-01,   8.83322433e-02,
         -3.97831611e-02,   6.58535585e-02,  -2.58798804e-02,
         -9.59962904e-02,   2.24894937e-03,  -1.52238421e-02,
          2.14984417e-02,   4.62770136e-03,  -3.36756967e-02,
         -2.67120432e-02,   3.15175243e-02],
       [  1.13983266e-02,   2.84368005e-02,   2.22120360e-02,
          2.12839488e-02,   1.63466513e-01,   1.12097338e-02,
         -2.66785976e-02,   9.13068280e-02,  -1.12512372e-02,
          3.00568230e-02,   5.79797253e-02,   9.25940461e-03,
          9.44849998e-02,   1.20816901e-01,   4.93116938e-02,
          5.75696379e-02,   2.08982453e-02,   5.08203916e-02,
          5.37544340e-02,   6.09024763e-02],
       [  7.28477389e-02,   8.55035055e-03,  -6.62704185e-02,
         -3.47386822e-02,   1.72098223e-02,   1.40149537e-02,
         -6.26981780e-02,   9.40446928e-03,  -5.15244603e-02,
         -1.28042400e-02,  -5.98562993e-02,   1.00371644e-01,
          9.67436135e-02,  -1.21099286e-01,  -4.19849157e-02,
          1.05847185e-02,   1.72393881e-02,  -1.47241689e-02,
          1.90927666e-02,  -3.36850211e-02],
       [  7.40640145e-03,   4.28417325e-02,  -3.40207778e-02,
         -1.46787921e-02,   4.71560210e-02,   2.42004227e-02,
          7.18573481e-02,  -1.55501226e-02,   3.39136533e-02,
         -3.38642821e-02,   3.24345119e-02,  -2.26829015e-02,
         -5.70702367e-02,   7.29129533e-04,  -2.08729208e-02,
          5.72833978e-02,   2.23881681e-03,  -3.20629962e-02,
         -5.05578481e-02,   7.57560506e-03],
       [ -1.57014169e-02,   3.41578759e-02,  -1.30459492e-03,
          1.64414253e-02,  -2.26932447e-02,  -4.06752937e-02,
          8.44786838e-02,  -1.76483858e-02,   5.82678244e-03,
          5.88945821e-02,   3.83952707e-02,  -1.03709869e-01,
         -1.26237106e-02,   3.30588520e-02,   4.78424802e-02,
         -7.40163624e-02,  -6.32239878e-02,  -4.70049679e-02,
          5.12916148e-02,  -3.73304412e-02],
       [  1.54996723e-01,   4.07207236e-02,   3.38916667e-02,
          2.52712965e-02,   6.42969087e-03,   2.48074345e-02,
          1.43179828e-02,  -6.84814295e-03,   1.40495256e-01,
          5.65148070e-02,   3.59245134e-03,   3.30543816e-02,
          1.12797320e-01,  -3.12508792e-02,   7.68127665e-02,
          6.85756188e-03,   3.79977450e-02,   1.47583380e-01,
          2.40524728e-02,   1.72249928e-01],
       [  6.18665926e-02,   1.77539214e-02,   7.86109790e-02,
          3.91843766e-02,   8.28558207e-02,   4.09236588e-02,
         -5.27513912e-03,   2.78467815e-02,  -6.31854907e-02,
          1.45556768e-02,   1.20199705e-02,   1.51855126e-02,
          1.36078909e-01,   1.10425100e-01,   7.64894634e-02,
          1.29669577e-01,   9.90888998e-02,   8.98345858e-02,
          2.06453688e-02,   8.23244080e-02],
       [  5.57475239e-02,   1.49675505e-02,   5.01283519e-02,
          2.66700368e-02,   1.43035486e-01,   6.93323314e-02,
          7.48465210e-02,   1.77851878e-02,  -5.35251498e-02,
         -6.49602711e-03,  -1.02497414e-02,  -2.69550644e-02,
          3.14356722e-02,   1.51429130e-02,   9.97535959e-02,
          8.17316249e-02,   5.20676970e-02,   5.28936312e-02,
          2.94467788e-02,   5.67362979e-02],
       [  5.09985536e-02,   7.51275895e-03,   6.29158989e-02,
          1.21655026e-02,   6.65986910e-02,   4.00133580e-02,
          4.95947264e-02,  -1.83949135e-02,   1.91326924e-02,
          1.52263924e-01,   1.11386865e-01,   7.47285858e-02,
         -7.68931641e-04,  -7.80227780e-02,   6.62484095e-02,
          3.98633862e-03,   4.13873345e-02,  -7.09947646e-02,
          1.23641916e-01,   8.16853121e-02],
       [  1.51945548e-02,  -6.58177212e-03,   6.63873777e-02,
          3.59956697e-02,   1.20109223e-01,   9.04766545e-02,
          4.88510132e-02,   8.75303298e-02,   1.60539709e-02,
          8.37796703e-02,  -5.50739691e-02,   9.49915573e-02,
          1.00889459e-01,  -5.26650660e-02,   1.28638491e-01,
          9.33127329e-02,   1.16890050e-01,  -7.13198408e-02,
          1.60236340e-02,   1.24122277e-01],
       [  4.63112071e-02,   3.29931825e-02,   5.33117950e-02,
          8.47598538e-02,   6.68770298e-02,  -4.46382537e-02,
          6.41132295e-02,   7.24479854e-02,  -3.22669670e-02,
         -2.20662933e-02,   6.55054003e-02,   4.12210710e-02,
          1.17700011e-01,   9.12855789e-02,   9.68795419e-02,
          4.30263095e-02,   1.35643423e-01,   5.09198830e-02,
         -4.78362590e-02,   7.83340707e-02],
       [  5.84190488e-02,   9.91332829e-02,   1.03966415e-01,
          2.02290304e-02,   1.08624838e-01,   2.71154079e-03,
          3.27532329e-02,   1.35857239e-01,  -4.21797223e-02,
          1.30357146e-01,   8.82459655e-02,   7.92058483e-02,
          3.89474556e-02,   4.41727675e-02,   1.30409360e-01,
         -3.95086184e-02,   4.20885868e-02,  -3.91833745e-02,
          4.16639000e-02,   5.10257930e-02],
       [ -3.00428011e-02,   6.05185814e-02,   5.21475170e-03,
          5.89819662e-02,   1.07738264e-01,   6.80363923e-02,
         -6.78005293e-02,   3.18100415e-02,   5.55924103e-02,
