       [ -2.91995686e-02,   8.48389938e-02,   2.41794754e-02,
         -2.46474613e-03,  -6.50314838e-02,   1.03628011e-02,
         -1.05702681e-02,  -8.03664848e-02,  -4.43359604e-03,
          1.01643912e-01,   7.10173789e-03,   1.33332359e-02,
         -9.23727378e-02,  -5.40075563e-02,  -2.56765839e-02,
         -3.77872251e-02,   4.85389819e-03,  -3.95893119e-02,
         -2.61824969e-02,  -5.29320799e-02],
       [  7.36953616e-02,  -2.08438877e-02,   2.58780662e-02,
         -8.69114622e-02,  -6.37071058e-02,  -3.45625430e-02,
         -6.68583438e-02,  -2.61046570e-02,   8.87721684e-03,
          1.68864671e-02,   6.85102791e-02,  -3.18844244e-02,
         -9.07165557e-02,   4.52819727e-02,  -5.71400002e-02,
         -4.09578644e-02,   1.19136907e-02,  -3.72503661e-02,
          8.59045610e-02,  -5.32247825e-03],
       [ -3.54829840e-02,  -1.90601163e-02,   5.35071567e-02,
          1.46345794e-02,   1.40667036e-01,  -2.25005522e-02,
          7.29216486e-02,   2.58865561e-02,   3.93400602e-02,
          4.30225395e-02,  -1.65342097e-03,  -2.49181390e-02,
         -3.92084233e-02,  -1.15945280e-01,   5.04351445e-02,
         -8.86332523e-03,  -5.91270514e-02,  -4.14375179e-02,
         -7.28373155e-02,   8.44627917e-02],
       [ -9.46369916e-02,  -6.62800819e-02,  -5.61083369e-02,
         -9.37771201e-02,   1.18044158e-02,  -1.47918006e-02,
         -3.55752967e-02,  -1.08286133e-02,   4.38233092e-02,
          3.87090608e-03,  -1.33559993e-02,   7.63975903e-02,
          4.38785255e-02,  -1.39207160e-02,  -5.29916547e-02,
         -3.11983209e-02,   2.54072584e-02,   3.40563133e-02,
         -1.08505860e-01,  -6.31181523e-02],
       [  7.00644553e-02,  -1.47914654e-02,  -3.16090807e-02,
          2.96673682e-02,   3.69474553e-02,  -8.48320574e-02,
          7.89311808e-03,   2.80548427e-02,  -1.56229055e-02,
         -3.17938291e-02,  -8.55960771e-02,   6.00223802e-03,
         -2.69423407e-02,   2.15283707e-02,  -9.46885266e-04,
         -2.67533306e-02,  -1.12165175e-01,  -6.33930787e-02,
          2.52897777e-02,  -1.07054546e-01],
       [ -5.53871579e-02,  -5.82758477e-03,   9.08602308e-03,
          5.46139553e-02,  -4.63548303e-03,  -1.47917983e-03,
          6.72176257e-02,  -1.22766994e-01,   1.57643817e-02,
         -2.55486257e-02,  -2.06617941e-03,  -6.42759129e-02,
          4.70371805e-02,  -4.53773513e-02,  -4.16304916e-02,
          8.62601548e-02,   5.93913756e-02,   5.11097871e-02,
         -1.42429814e-01,  -3.49454544e-02],
       [  2.01088693e-02,   2.84361001e-02,   1.03999928e-01,
          3.65100913e-02,  -5.32866316e-03,   7.26061910e-02,
         -1.23300357e-02,  -8.38533137e-03,  -7.37041607e-02,
          2.48039868e-02,  -6.72256127e-02,  -8.99302587e-02,
         -2.20005549e-02,   7.54996166e-02,   3.76229621e-02,
          3.90557721e-02,  -9.84454062e-03,  -3.55639420e-02,
          2.84890365e-02,   4.50663269e-03],
       [  2.54955124e-02,   2.04907861e-02,  -1.42553389e-01,
          5.84781840e-02,  -7.59407599e-03,  -1.24635259e-02,
         -1.68450419e-02,  -4.39049415e-02,  -2.32611746e-02,
         -7.17450231e-02,   2.36561857e-02,  -2.78803557e-02,
         -4.44077961e-02,   6.90426817e-03,   2.32602488e-02,
         -6.10067956e-02,  -4.93605398e-02,  -4.97347340e-02,
          1.45885050e-02,   3.23481895e-02],
       [ -2.04097461e-02,   5.11925183e-02,  -1.26156798e-02,
         -3.15942466e-02,   1.52657246e-02,  -7.87040517e-02,
         -1.59073293e-01,  -2.09297817e-02,  -6.01176824e-03,
          6.59401193e-02,   1.18482476e-02,   4.88279002e-05,
          4.30868156e-02,  -8.42212737e-02,  -2.10345108e-02,
          4.18315195e-02,   6.02340279e-03,  -6.48637414e-02,
         -4.26480137e-02,  -7.10813254e-02],
       [  1.51885897e-02,   6.31946549e-02,   4.13674898e-02,
         -1.80606972e-02,   1.56241255e-02,  -8.48766565e-02,
         -2.79251374e-02,   1.46337869e-02,  -7.47589860e-04,
         -4.81688157e-02,   2.25532334e-02,  -1.48473978e-02,
         -5.09156333e-03,   5.99059975e-03,   2.15694197e-02,
         -5.91586437e-03,  -6.50164783e-02,  -7.79073760e-02,
         -7.60044763e-03,  -7.79077550e-03],
       [ -4.12988616e-03,   3.29500549e-02,   1.17907776e-02,
          3.07084918e-02,  -6.66797487e-03,  -2.57510543e-02,
         -4.41252552e-02,  -4.66475971e-02,  -6.85068369e-02,
          6.95206821e-02,   6.78861365e-02,  -1.59072466e-02,
         -8.09601229e-03,  -7.22441776e-03,  -3.05702956e-03,
         -9.30711851e-02,  -7.19261691e-02,   5.77701740e-02,
          2.28790361e-02,   3.72015983e-02],
       [ -1.56534091e-02,   5.11946045e-02,   6.23300783e-02,
         -9.85857248e-02,   8.23381990e-02,  -4.37125117e-02,
         -5.17029176e-03,   2.93851155e-03,   1.19584072e-02,
          1.02006391e-01,  -4.23143990e-02,   9.86032840e-03,
         -5.88152930e-03,   6.06446061e-03,   6.07283115e-02,
          4.97539602e-02,   6.57879636e-02,  -2.06432883e-02,
          3.54561843e-02,   1.71025004e-02],
       [  1.77382417e-02,  -6.35489747e-02,   7.32680857e-02,
          7.93542564e-02,   4.81447168e-02,  -1.02236075e-02,
         -3.17826942e-02,   3.79053988e-02,   1.44360349e-01,
          1.86277311e-02,  -5.74509986e-02,   5.44487648e-02,
         -1.87063497e-02,  -1.63584203e-02,  -1.50314691e-02,
         -6.57570735e-02,  -3.25943902e-02,  -7.62378797e-02,
         -4.66319472e-02,  -3.71478163e-02],
       [  2.67294478e-02,  -2.30691414e-02,   1.30814640e-02,
          4.11060713e-02,   1.88771877e-02,  -5.43555990e-02,
          4.89600413e-02,   3.53448205e-02,   7.16056908e-03,
          3.54954079e-02,  -5.98742925e-02,  -9.41978469e-02,
          1.13152852e-02,  -2.81983800e-02,  -1.29180118e-01,
          5.17992973e-02,   4.00480181e-02,   6.49557933e-02,
         -1.96426492e-02,   3.35042961e-02],
       [  2.74417344e-02,  -7.47916102e-02,   3.12008499e-03,
          2.98297685e-02,   4.75409292e-02,  -6.31491169e-02,
         -2.04522639e-05,  -5.22441640e-02,  -2.92882061e-04,
          1.05727781e-02,   4.48523015e-02,   3.10237762e-02,
         -4.86934334e-02,   5.94550669e-02,   6.36419421e-03,
         -1.79561717e-03,  -3.66011932e-02,  -7.04666600e-02,
         -9.02597979e-02,  -1.27741192e-02],
       [  2.82297023e-02,   3.44469808e-02,  -5.50997369e-02,
          6.01109453e-02,   1.93021968e-02,   3.76049392e-02,
          1.81544404e-02,  -3.59101705e-02,  -4.96303067e-02,
          4.30816561e-02,   1.21322209e-02,  -5.42944558e-02,
         -2.03505950e-03,   2.11156681e-02,  -7.60127828e-02,
         -1.86353382e-02,  -7.45749176e-02,  -2.50143465e-02,
         -4.10019308e-02,   6.13199435e-02],
       [  4.95415069e-02,  -3.73704657e-02,   2.29023676e-02,
          9.10731778e-03,  -6.99072406e-02,   5.59919327e-03,
         -4.69484925e-02,   9.30008516e-02,  -3.48564759e-02,
         -1.34781515e-02,  -7.02873543e-02,   2.75887605e-02,
         -9.47341248e-02,   4.00078818e-02,  -4.54129688e-02,
          3.43832411e-02,   5.36021069e-02,  -2.30658315e-02,
          5.62998764e-02,  -1.46998465e-02],
       [ -2.83273160e-02,  -6.51328964e-03,  -8.46889019e-02,
         -2.68846452e-02,  -4.99604046e-02,   2.66751535e-02,
          1.99046265e-02,  -1.39952113e-03,  -5.01693487e-02,
         -5.34298308e-02,  -4.26109843e-02,   1.81562509e-02,
          4.32826579e-02,   4.27196063e-02,   4.10893783e-02,
          4.01372984e-02,   7.28916153e-02,   3.99101935e-02,
          1.27326641e-02,   6.72967136e-02],
       [ -4.16698605e-02,  -1.56675931e-02,   9.70126968e-03,
          3.12137939e-02,   1.10004939e-01,  -1.92239489e-02,
          7.21545890e-02,   4.20625927e-03,  -8.93502459e-02,
         -3.14051993e-02,   4.77930419e-02,   9.25204251e-03,
          2.29492728e-02,  -7.57769821e-03,  -8.06073695e-02,
         -1.40631003e-02,   2.36269012e-02,   3.60840671e-02,
         -1.01683609e-01,   5.15471771e-02],
       [ -4.09146808e-02,   4.76136655e-02,  -4.86681722e-02,
          1.99539848e-02,  -6.19649608e-03,  -4.74844985e-02,
          6.95813224e-02,   7.96815604e-02,  -4.26728427e-02,
          9.60895568e-02,   1.29047111e-02,   3.71486926e-03,
          4.05129753e-02,  -1.94238424e-02,  -3.44519131e-03,
          2.84492262e-02,  -5.03886938e-02,   3.03032529e-02,
          7.51755089e-02,   1.96818393e-02],
       [ -1.12488475e-02,   5.77642880e-02,  -1.71363633e-02,
         -5.37408255e-02,   5.34323826e-02,  -3.84183787e-02,
          9.21001658e-02,   5.58929108e-02,  -3.44445929e-02,
          6.20231330e-02,   9.78585854e-02,  -4.86190803e-02,
         -6.17233403e-02,   6.70861229e-02,  -1.25232473e-01,
         -1.51140532e-02,   2.38370802e-02,   8.34148154e-02,
         -2.90559214e-02,   9.81954262e-02],
       [  1.69055406e-02,  -2.12662201e-02,   5.06239012e-02,
          4.64094840e-02,   2.89884005e-02,   3.13154124e-02,
          1.46939103e-02,   2.82887518e-02,   5.58357351e-02,
         -7.65212476e-02,  -7.77658969e-02,  -5.03279679e-02,
         -3.56498957e-02,   1.21027762e-02,   1.99574828e-02,
          8.29023495e-02,   4.01813595e-04,  -4.76517566e-02,
         -3.31867300e-02,   7.39364177e-02],
       [ -4.21287194e-02,   3.78674306e-02,   1.84030011e-02,
          2.11055633e-02,   5.20819565e-03,  -4.58567776e-02,
         -7.47239823e-03,   5.82596622e-02,   7.16976747e-02,
         -1.52095854e-02,   1.55656068e-02,   4.36681397e-02,
         -3.24839167e-02,   3.17059755e-02,  -3.66266742e-02,
         -7.64142070e-03,  -4.56536859e-02,   2.96321902e-02,
          4.05877046e-02,   3.08456458e-02],
       [  1.11425845e-02,  -1.35676162e-02,  -1.03219882e-01,
         -2.80209761e-02,   2.13320460e-02,   2.48517971e-02,
          3.27389948e-02,  -6.48259521e-02,  -1.84523463e-02,
          5.07386215e-02,  -4.35653441e-02,  -1.53778149e-02,
         -5.12515008e-02,  -8.89472589e-02,  -8.42693970e-02,
          6.33861646e-02,   6.28715903e-02,  -2.21646167e-02,
         -1.85266007e-02,  -4.80023585e-02],
       [ -3.15317884e-02,   6.92010969e-02,   3.62804495e-02,
          7.58123547e-02,   1.35469157e-02,  -1.42275944e-01,
         -1.05433725e-01,   2.85187606e-02,  -3.93368490e-02,
          2.66217049e-02,   3.64024006e-02,  -6.84166178e-02,
         -3.71614518e-03,  -6.10904172e-02,   8.13546628e-02,
          4.56670299e-03,  -3.91121535e-03,  -5.08006923e-02,
         -1.17359631e-01,  -5.75964246e-03],
       [  5.71768098e-02,   1.69366098e-03,  -3.83830816e-02,
          9.73109901e-03,  -3.95301469e-02,   2.79692244e-02,
         -4.06756215e-02,   2.52585746e-02,   6.73619797e-03,
          2.63567027e-02,   7.25224614e-03,   3.06139290e-02,
          2.49977857e-02,   1.07566468e-01,  -2.81935688e-02,
          5.99139594e-02,  -2.55947886e-03,  -2.83555104e-03,
         -9.41843167e-02,  -5.75179420e-02],
       [  5.94804697e-02,   3.68521176e-03,  -6.06258921e-02,
         -2.83076894e-02,   3.25700082e-03,   7.99567066e-03,
          1.21792868e-01,  -8.45096260e-03,   3.00068203e-02,
          3.55759040e-02,  -9.67717692e-02,  -3.90134118e-02,
         -7.85887465e-02,   1.49995908e-02,  -4.05841460e-03,
          1.05974004e-02,   9.46424529e-02,   3.66530381e-02,
          1.13440804e-01,   7.17130769e-03],
       [  1.94294453e-01,  -1.14662066e-01,  -1.27581701e-01,
         -1.80304479e-02,   1.02905901e-02,  -6.52852580e-02,
         -6.50461167e-02,   1.97947603e-02,   6.84439912e-02,
          3.17793386e-03,   1.78470109e-02,  -5.78716882e-02,
          5.27255796e-02,  -5.39040752e-02,  -2.95804087e-02,
          5.04490808e-02,  -2.94037219e-02,  -4.32826020e-03,
          2.29473878e-02,   8.34257081e-02],
       [  1.58252032e-03,  -6.76322058e-02,   2.59427726e-02,
         -8.77223760e-02,  -3.24325152e-02,  -1.73507370e-02,
          3.52016054e-02,   5.69345243e-03,   7.70729706e-02,
         -1.18881064e-02,   3.03996094e-02,   1.46722747e-02,
         -8.31160173e-02,  -3.23262773e-02,  -3.19104455e-02,
         -5.33124618e-02,  -7.98933730e-02,  -8.22234973e-02,
          9.42761952e-04,  -4.11269553e-02],
       [  6.63560927e-02,   5.44433575e-03,   2.46300530e-02,
          8.30559060e-03,  -1.02807058e-03,  -3.94787490e-02,
          2.25129332e-02,   9.76996310e-03,  -4.62601148e-02,
         -1.04853025e-04,  -6.15231991e-02,   9.91614186e-04,
          7.53774866e-02,   5.42559028e-02,  -8.16243365e-02,
         -2.45165620e-02,   9.44000762e-03,   2.39349604e-02,
         -1.02560921e-02,   3.21711861e-02],
       [ -1.40643464e-02,   1.11954212e-02,   8.65198895e-02,
         -6.33784244e-03,  -5.88172749e-02,   1.84498844e-03,
         -4.80132326e-02,   6.50235340e-02,  -7.65314093e-03,
          4.22803350e-02,   4.69659492e-02,  -3.07202199e-03,
         -1.64605547e-02,  -8.66281614e-02,   5.33299288e-03,
          5.22797182e-02,  -1.52572589e-02,  -4.90221381e-03,
          3.65669057e-02,  -1.36986440e-02],
       [  2.58018617e-02,  -6.97094202e-02,  -2.19468009e-02,
         -3.76131497e-02,   4.38836627e-02,   5.62937446e-02,
         -1.26943914e-02,   6.04357198e-02,  -1.86672173e-02,
          1.61323976e-02,   3.90406810e-02,   3.17827351e-02,
         -5.52367941e-02,  -2.31478550e-03,  -4.32760380e-02,
          7.05308244e-02,  -2.03466546e-02,  -4.44848500e-02,
         -5.31000458e-02,   2.53361203e-02],
       [ -2.78578456e-02,   5.48358932e-02,  -1.01145841e-02,
          3.85788195e-02,  -1.62135798e-03,   3.32039110e-02,
         -3.93321626e-02,   7.07799792e-02,  -1.74045153e-02,
          7.10395798e-02,   2.03210022e-02,   5.44327386e-02,
         -4.51558195e-02,  -3.90694477e-02,  -4.86839078e-02,
         -2.96606328e-02,  -2.14756522e-02,   2.33243778e-02,
         -7.55885467e-02,  -1.72777083e-02],
       [  2.41462048e-03,  -2.10283361e-02,  -6.64102957e-02,
          1.06823400e-01,  -2.74417251e-02,   6.45134971e-02,
         -9.06316563e-02,   4.16539200e-02,  -5.42466156e-02,
          7.47305602e-02,   6.40067086e-02,   3.74245457e-02,
         -1.85990348e-01,   5.59747731e-03,  -1.52751235e-02,
         -7.31467158e-02,  -6.18912578e-02,   1.48491831e-02,
         -4.99933921e-02,   2.73914486e-02],
       [  3.10567226e-02,  -1.03206486e-02,  -1.92938801e-02,
         -1.73490997e-02,  -1.38637004e-02,  -9.89768133e-02,
          3.06601520e-03,  -4.05043028e-02,  -6.10892288e-02,
          3.76335457e-02,  -4.51647900e-02,   2.50671860e-02,
         -2.39278059e-02,  -1.48749277e-02,  -2.97309496e-02,
          1.05361342e-01,  -1.44229326e-02,   4.22706129e-03,
         -5.15980795e-02,   4.99625411e-03],
       [  8.43234733e-02,   3.38084064e-02,   8.37149918e-02,
          3.58347557e-02,   6.42223507e-02,   7.65431523e-02,
          5.62614761e-02,   6.25091270e-02,  -1.11298919e-01,
          2.34368052e-02,   3.48523594e-02,   2.34623626e-03,
          1.23672798e-01,  -3.42057049e-02,   4.61792275e-02,
          7.62729496e-02,   3.69944833e-02,   5.87405451e-02,
          4.00499590e-02,   4.09417488e-02],
       [  2.05948129e-02,   7.20747921e-04,  -4.61595170e-02,
          5.20938747e-02,   2.64104139e-02,   4.24033180e-02,
         -3.16054597e-02,  -6.36763051e-02,   7.48734698e-02,
         -7.39478096e-02,   6.21656096e-03,  -5.15324704e-04,
         -7.34106302e-02,   1.29471933e-02,  -4.38148677e-02,
         -8.99832975e-03,  -2.86283549e-02,  -3.06683015e-02,
          1.04901209e-01,  -4.02947478e-02],
       [ -1.64091792e-02,  -7.20708966e-02,   9.83150080e-02,
         -6.93758652e-02,   7.56607726e-02,  -1.10494448e-02,
         -1.50667205e-02,   4.95084822e-02,   6.50628731e-02,
         -1.54576600e-02,   2.35193577e-02,   2.48039793e-03,
          1.04191616e-01,   4.72584181e-02,   3.42077874e-02,
          2.43740920e-02,  -7.20766198e-04,  -1.20939098e-01,
         -3.51421349e-02,  -1.58480313e-02],
       [  1.08692450e-02,   1.00623824e-01,   4.27045785e-02,
         -6.13058098e-02,   4.94382866e-02,  -4.24914174e-02,
         -3.14979581e-04,  -6.87508434e-02,   5.73462434e-02,
          6.66289181e-02,   2.03982722e-02,  -1.90152396e-02,
         -5.14397696e-02,  -2.69849109e-03,   2.60796640e-02,
         -2.45610322e-03,  -1.61852725e-02,  -5.19397631e-02,
         -1.44909695e-02,  -2.76328865e-02],
       [  1.83386076e-03,   2.07543429e-02,  -2.75905188e-02,
          3.16762179e-02,   3.47436257e-02,   7.06780329e-02,
          6.95904642e-02,  -3.97723392e-02,   1.30960569e-01,
          2.05121599e-02,  -2.37290990e-02,  -6.64018765e-02,
          2.56612357e-02,  -5.91914468e-02,   9.20355245e-02,
         -2.96112839e-02,   2.41866373e-02,   5.22977971e-02,
         -6.35575578e-02,   6.17077351e-02],
       [  4.86131385e-02,  -2.60513667e-02,   4.15713079e-02,
         -5.01131900e-02,  -9.33620986e-03,   7.64866695e-02,
         -1.17669581e-02,  -1.48719624e-02,  -9.59032625e-02,
          4.74633230e-03,  -2.97749881e-02,   1.72120165e-02,
         -8.75666365e-03,  -4.45675775e-02,   9.00885537e-02,
          8.91912915e-03,   3.99402110e-03,  -2.21394822e-02,
         -8.72357190e-03,   2.73320172e-02],
       [ -7.67422561e-03,  -3.30433212e-02,  -1.93943158e-02,
          3.75248566e-02,  -1.30142912e-01,  -3.15107331e-02,
          4.85434290e-03,   4.93951738e-02,  -9.98908561e-03,
          6.74739704e-02,  -5.51210158e-02,  -3.44582312e-02,
         -4.05104123e-02,   7.23590776e-02,   2.21285727e-02,
          5.37954457e-02,   9.36188083e-03,   6.22548945e-02,
          6.21842630e-02,   1.36173880e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.02859315],
       [-0.00709381],
       [-0.02660604],
       [ 0.02464517],
       [-0.03945008],
       [ 0.00456118],
       [ 0.00951848],
       [-0.02287269],
       [ 0.00557676],
       [ 0.01244834],
       [-0.06953809],
       [ 0.03747386],
       [-0.0160396 ],
       [ 0.09576847],
       [ 0.01646577],
       [ 0.07793199],
       [ 0.06680983],
       [-0.04157595],
       [ 0.00947734],
       [ 0.02477273]], dtype=float32), array([ 0.], dtype=float32)]
