[array([[ -5.74047156e-02,  -9.92900319e-03,  -2.62144934e-02,
          5.95460311e-02,   4.19122726e-03,   2.73308903e-02,
          3.70665938e-02,   1.19468473e-01,  -2.63454802e-02,
          6.74391687e-02,  -2.18893285e-04,  -9.34253540e-03,
          3.02469116e-02,   4.90728430e-02,   7.48627558e-02,
          7.50158057e-02,   9.19622555e-02,   2.93580513e-03,
         -3.31468545e-02,  -3.65571268e-02,  -2.86621097e-02,
          6.82782158e-02,  -1.10276584e-02,  -9.37829539e-02,
          1.95521377e-02,  -4.00778688e-02,  -6.42691329e-02,
          8.16683844e-02,  -5.16277961e-02,   9.69239399e-02,
         -1.15955412e-01,   1.40415970e-02,   4.58782315e-02,
          6.34404942e-02,  -4.58192406e-03,  -1.08837701e-01,
         -3.47814634e-02,  -3.05059887e-02,   9.71598178e-02,
         -5.38534634e-02,   5.57213128e-02,   3.07001714e-02,
         -2.15424690e-02,  -6.71141073e-02,   4.78809774e-02,
         -4.49027456e-02,  -5.61085045e-02,   6.46004528e-02,
         -4.58394662e-02,  -3.93355824e-02],
       [  6.64175078e-02,   9.42569897e-02,  -3.26487385e-02,
         -4.83854897e-02,   2.88974140e-02,   8.34251568e-02,
         -3.63378525e-02,   7.39942193e-02,   1.13895172e-02,
         -1.63595285e-02,  -7.01635033e-02,   2.89892759e-02,
         -4.91904020e-02,   9.43392457e-04,  -1.86681598e-02,
         -9.30958837e-02,   1.77667402e-02,  -5.67969680e-02,
         -6.06419034e-02,   4.62808311e-02,   4.56358958e-03,
         -1.27655556e-02,  -3.45630683e-02,  -8.09112489e-02,
          1.09179020e-01,  -4.42616157e-02,  -4.13466208e-02,
          2.24109385e-02,  -3.79113044e-05,  -2.43625194e-02,
         -3.72722410e-02,   1.66066084e-02,  -2.58504855e-03,
          1.54991588e-02,  -1.54271396e-02,  -6.15664311e-02,
         -7.76383802e-02,  -6.54442832e-02,   6.19537793e-02,
         -2.84952763e-02,  -6.92209229e-03,   6.74032494e-02,
         -1.87382742e-03,  -1.03709642e-02,   2.31074393e-02,
         -1.81027856e-02,   1.32264346e-01,   4.23767380e-02,
          7.10558519e-02,  -4.59809378e-02],
       [ -9.42470133e-03,  -2.73902416e-02,   4.19489061e-03,
          3.13695520e-02,   4.74331295e-03,  -9.72182527e-02,
         -6.61867708e-02,   1.33975698e-02,  -2.46532299e-02,
         -5.47207482e-02,   1.80632714e-02,   8.99920985e-02,
         -4.88899760e-02,  -8.71837363e-02,  -1.23992385e-02,
          3.60062532e-02,  -7.90346488e-02,   1.98228639e-02,
          5.16884103e-02,   4.24995720e-02,   4.93499972e-02,
         -2.60502547e-02,  -1.14303313e-01,  -2.10648007e-03,
         -3.63099985e-02,   7.28358179e-02,   1.19292334e-01,
          9.54178497e-02,  -8.18482116e-02,  -3.84881757e-02,
          2.32311841e-02,   9.68885273e-02,  -2.85174903e-02,
          1.28592299e-02,  -8.00281577e-03,  -2.20243111e-02,
         -9.50343385e-02,  -6.72857985e-02,  -2.59735491e-02,
          1.13192890e-02,   3.23756486e-02,   5.99475531e-03,
         -8.91041593e-04,  -2.68834028e-02,   9.37709883e-02,
          5.27536031e-03,   1.93467010e-02,  -4.50398736e-02,
          1.01659812e-01,   7.27000311e-02],
       [  8.88978094e-02,   8.75895172e-02,  -2.44034417e-02,
         -2.37025917e-02,  -2.27317754e-02,   1.90701056e-02,
         -2.51364749e-04,  -1.20537030e-02,  -2.24589985e-02,
         -1.27307549e-02,   7.37894326e-02,   1.92784611e-02,
         -9.18530896e-02,  -9.82476305e-03,  -3.57981920e-02,
          1.61978826e-02,  -1.19117899e-02,  -4.84577790e-02,
          6.53965175e-02,  -1.62539333e-02,   9.33878720e-02,
          1.38407694e-02,  -4.95183468e-03,  -8.52890983e-02,
         -4.24972437e-02,  -2.95055415e-02,  -2.31854967e-03,
          9.66770127e-02,   2.20524133e-04,   4.43656929e-02,
          4.98850904e-02,   2.50296742e-02,  -5.14111593e-02,
         -6.19727038e-02,   6.07182458e-02,  -3.11421063e-02,
         -1.09659387e-02,  -6.51203170e-02,   2.00417899e-02,
         -2.49653980e-02,   2.41395654e-04,   6.42423565e-03,
          1.73902823e-04,  -3.03103365e-02,   2.10369714e-02,
         -1.37860164e-01,  -1.54635057e-01,   2.26708744e-02,
         -2.76119355e-02,  -5.02677523e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -9.38805714e-02,  -6.14675470e-02,  -4.14557308e-02,
          1.79025792e-02,   1.19299227e-02,   9.68494043e-02,
          2.32133158e-02,   7.05573559e-02,   5.40775955e-02,
          6.85822368e-02,  -1.99794713e-02,  -1.37039097e-02,
          1.05868891e-01,  -7.35335425e-02,   3.60621139e-03,
         -1.89340338e-02,   4.36948426e-02,   2.09313910e-02,
          1.92760658e-02,   5.14275506e-02],
       [  7.02755377e-02,   2.84104925e-02,  -4.82563414e-02,
         -3.69754732e-02,  -2.51451065e-03,  -3.02499570e-02,
         -7.47487620e-02,   1.44463137e-03,   3.04918326e-02,
         -4.50751595e-02,   6.92555830e-02,  -2.09230836e-03,
          9.63487625e-02,  -9.66161564e-02,   6.66110069e-02,
          2.93962341e-02,   4.38386463e-02,   9.66654047e-02,
         -3.48228477e-02,  -6.64565638e-02],
       [ -5.93754230e-03,  -3.15019004e-02,  -1.94621310e-02,
          2.18450632e-02,  -2.26533655e-02,  -1.20880073e-02,
          8.69955570e-02,  -6.80404678e-02,   5.92988683e-03,
          4.93747517e-02,   1.48619279e-01,  -5.29796369e-02,
         -2.39506457e-02,   7.28527224e-03,   8.75169411e-03,
         -9.74592417e-02,  -9.52984542e-02,   6.40202910e-02,
          3.37197594e-02,  -3.27807926e-02],
       [  8.92614052e-02,  -3.81206162e-03,   1.55821035e-03,
         -5.10521717e-02,  -2.57287901e-02,  -1.11763494e-03,
          5.65412231e-02,  -1.39943128e-02,   4.69648242e-02,
         -4.39656936e-02,  -7.72290304e-02,  -1.10495528e-02,
         -3.33207212e-02,  -2.78126355e-02,  -8.47178325e-02,
         -4.89038927e-03,   1.07289534e-02,  -1.43829333e-02,
         -1.61278602e-02,   9.94661544e-03],
       [  3.64569984e-02,   4.55064960e-02,  -1.62240700e-03,
          1.73184257e-02,  -5.39730489e-02,   2.17113923e-02,
          3.97954546e-02,  -4.86333519e-02,   2.00582184e-02,
         -4.48924117e-02,   3.34268399e-02,   6.06044233e-02,
         -5.36072217e-02,   7.61832064e-03,  -6.91266656e-02,
          3.41811739e-02,   4.39956151e-02,  -8.63544759e-04,
          2.87875975e-03,  -1.84564032e-02],
       [  2.44475249e-03,  -1.04397628e-02,   4.22797017e-02,
         -3.65365446e-02,   2.44687088e-02,  -1.29202325e-02,
          5.44893555e-02,   1.12390235e-01,  -5.77179831e-04,
         -4.55810577e-02,  -3.74714397e-02,  -2.44088750e-02,
         -3.80320922e-02,  -4.16039564e-02,  -3.94040020e-03,
         -5.20734750e-02,   3.16431932e-02,  -1.30715659e-02,
         -5.46480380e-02,  -2.67828554e-02],
       [  6.45531416e-02,   5.55859040e-03,  -3.66549823e-03,
         -4.73286025e-02,  -1.75533053e-02,   7.44093284e-02,
          3.63399424e-02,  -2.85414793e-02,  -4.44086008e-02,
          9.07756686e-02,   4.65422720e-02,  -1.11031108e-01,
          8.95376801e-02,  -2.36878525e-02,  -7.53970072e-02,
         -2.35682409e-02,   1.83380004e-02,   6.33653253e-02,
          1.15430867e-02,  -2.16784012e-02],
       [  5.40400203e-03,   7.44732246e-02,   3.30614932e-02,
         -4.81959991e-02,   7.39796227e-03,  -5.84793463e-02,
         -2.40107588e-02,  -5.30996881e-02,  -3.28373387e-02,
          8.19622278e-02,   6.87616784e-03,   9.42557305e-02,
         -1.84571445e-02,   3.30956541e-02,   1.17115669e-01,
         -8.63580592e-03,  -1.49376644e-02,  -6.49322895e-03,
          6.81716427e-02,   5.56849223e-03],
       [  4.42208052e-02,   3.31309102e-02,  -9.08861160e-02,
         -6.86743036e-02,  -1.04302326e-02,   9.18537602e-02,
         -2.30268911e-02,  -3.17012928e-02,   1.41445622e-02,
         -8.51230994e-02,  -3.72778885e-02,   1.24315405e-03,
         -1.86369456e-02,  -6.47224411e-02,  -1.02720156e-01,
          5.88685565e-04,  -3.78503390e-02,  -3.07712685e-02,
          2.29423027e-02,   1.97399389e-02],
       [  2.37748679e-02,  -5.62049635e-02,  -8.13245103e-02,
         -3.78448889e-03,   3.48304547e-02,  -6.97172582e-02,
          3.56922112e-02,   1.44468388e-02,   9.37120244e-02,
          4.65992764e-02,   8.25151727e-02,   2.11274531e-02,
         -4.65498865e-02,  -4.31150151e-03,   2.87022237e-02,
          5.94801307e-02,   3.27482186e-02,   1.23714708e-01,
          1.76781472e-02,  -5.95592968e-02],
       [ -3.07653137e-02,   5.24694100e-02,   7.63304159e-03,
         -2.44415905e-02,   4.12071757e-02,   2.27864813e-02,
          9.45449397e-02,   1.88941732e-02,   5.47434874e-02,
