          2.54914593e-02,   3.32112843e-03,   5.79321757e-02,
          5.28947101e-04,   1.17142379e-01,  -1.60622876e-02,
          2.99624149e-02,  -6.26992732e-02,   1.45234335e-02,
          8.65762383e-02,   1.05432764e-01],
       [  6.02940912e-04,   5.21982387e-02,  -8.46297387e-03,
          9.89696290e-03,   4.62567620e-02,  -5.57712519e-05,
         -4.28516269e-02,   3.77753787e-02,   7.14798868e-02,
         -5.00220321e-02,  -5.56971543e-02,  -1.20568201e-02,
          2.38316786e-02,   3.49105746e-02,  -1.93832554e-02,
         -2.44270843e-02,   4.89078462e-02,  -1.30678713e-01,
         -2.46557947e-02,  -4.34226580e-02],
       [ -1.04348734e-02,   5.28476946e-02,   1.17009424e-01,
         -7.86924288e-02,  -8.85896210e-04,  -1.26925306e-02,
         -3.29264104e-02,  -6.16506040e-02,   3.03628687e-02,
         -1.69155952e-02,   1.40617579e-01,   2.49714907e-02,
         -4.25251172e-04,   2.44333036e-02,  -2.88861729e-02,
         -4.83554304e-02,   1.52358441e-02,  -5.87518103e-02,
          2.44928394e-02,   3.42752300e-02],
