         -2.16804147e-02,   9.67296734e-02,  -9.47890878e-02,
          2.56489720e-02,  -5.63327372e-02,   4.02747169e-02,
          3.90257090e-02,   3.02624293e-02,   4.00666259e-02,
         -9.72385332e-02,  -9.84385144e-03,   3.10370009e-02,
          6.54203147e-02,  -3.76656912e-02,  -5.94269298e-02,
          4.33817096e-02,   1.97214298e-02,   7.70642841e-03,
          3.75559106e-02,  -6.57327175e-02,   9.70567763e-02,
         -1.02313934e-02,  -1.22603895e-02,  -8.32603425e-02,
          5.68601191e-02,   4.78159375e-02,  -2.41951123e-02,
         -6.18746923e-03,   3.18183526e-02,   7.34673738e-02,
          9.04587656e-03,  -1.26872435e-02,   8.65594950e-03,
         -8.96136314e-02,   8.97779223e-03,  -6.51033744e-02,
          3.90753970e-02,   6.03096187e-02,   1.10820075e-02,
          1.20581854e-02,  -4.14070301e-02,  -2.61093974e-02,
          1.82237271e-02,  -1.21294996e-02],
       [  8.04511309e-02,   5.33164255e-02,   3.04076821e-02,
          1.61054179e-01,  -3.82506512e-02,  -9.23421513e-03,
         -9.26877558e-02,  -1.91327725e-02,  -1.15529649e-01,
          6.52660569e-03,   1.57091748e-02,  -4.62064967e-02,
         -1.08007491e-01,   2.54980717e-02,   1.62618868e-02,
          3.56583111e-02,   4.72881794e-02,   8.12347140e-03,
          9.26128700e-02,   2.28572860e-02,   7.45853186e-02,
          4.23027538e-02,   1.91241186e-02,   5.46696670e-02,
          1.68739930e-02,  -3.74283455e-03,  -3.07330620e-02,
         -4.11021374e-02,  -2.26898454e-02,   5.05309105e-02,
          5.31208329e-02,   2.19884552e-02,  -5.76183200e-02,
         -4.36750837e-02,  -9.11374670e-03,   1.38244685e-03,
          1.19101452e-02,   8.49611014e-02,  -3.30665372e-02,
         -5.82007952e-02,   8.36341307e-02,   1.57907791e-02,
         -3.25002857e-02,  -8.67834315e-03,   2.55799685e-02,
          7.59991771e-03,  -4.05287966e-02,   9.80497003e-02,
         -5.85889593e-02,  -3.61583345e-02],
       [ -4.37044725e-02,  -5.50191093e-04,  -2.47033443e-02,
         -3.27230729e-02,   2.02395674e-02,   2.21613869e-02,
          4.13574055e-02,   6.26299977e-02,  -1.11629091e-01,
         -6.40490800e-02,  -5.61283417e-02,   5.89966848e-02,
         -7.28674233e-02,   6.75921068e-02,   2.75496487e-02,
         -4.77420464e-02,  -3.85514251e-03,   1.36081106e-03,
         -3.52735855e-02,   2.19127396e-03,  -8.92314240e-02,
          1.05667775e-02,  -3.05406060e-02,   1.56694464e-03,
          1.84425917e-02,  -3.27072549e-03,   1.05513325e-02,
         -3.43729518e-02,   3.72863822e-02,  -4.98640947e-02,
         -1.86950937e-02,  -6.52008727e-02,   1.02135852e-01,
          1.35193560e-02,  -7.60588190e-03,  -2.34903209e-03,
          6.03478663e-02,   5.75903617e-02,   5.99291502e-03,
         -6.79649636e-02,  -4.64236503e-03,  -3.64165232e-02,
          1.96819548e-02,  -2.46176478e-02,  -3.58419716e-02,
          2.36045569e-02,  -2.56879125e-02,   7.57698789e-02,
         -6.81746230e-02,   2.02826448e-02],
       [  5.88687062e-02,  -1.60928536e-02,   4.21217345e-02,
         -3.11789569e-02,  -2.93232799e-02,  -3.25852307e-03,
         -2.46299468e-02,  -3.64661999e-02,   4.17484455e-02,
         -1.40169365e-02,   4.48792949e-02,   1.20795863e-02,
          2.89372988e-02,  -4.41854866e-03,   2.06294027e-03,
          1.11535136e-02,   6.18197955e-03,  -3.56850098e-03,
          4.02492657e-02,   1.92964578e-03,  -4.38981727e-02,
         -2.94293258e-02,   3.08340732e-02,  -6.74301311e-02,
         -9.80967507e-02,   2.91303936e-02,  -2.33211350e-02,
          1.59861743e-02,  -9.58489545e-04,   4.73227017e-02,
          2.57585268e-03,   3.98426391e-02,   7.64088854e-02,
          1.25715882e-01,  -3.51844095e-02,   7.73842186e-02,
          5.49810790e-02,   6.03420511e-02,   4.53251824e-02,
          2.23745182e-02,  -2.26597600e-02,  -4.41527478e-02,
          4.47729118e-02,   1.69432238e-02,  -1.33849382e-02,
          2.16459092e-02,  -7.95726012e-03,  -2.65244842e-02,
          1.88213699e-02,   1.09205715e-01],
       [ -2.96171345e-02,   4.63069156e-02,  -7.50400424e-02,
          9.41968337e-02,  -4.84838337e-02,  -7.21142441e-02,
          8.24988708e-02,   3.75036756e-03,   3.11858356e-02,
          1.83362456e-03,  -7.05222487e-02,   5.70974052e-02,
         -1.85979642e-02,   1.65303890e-02,   1.99615471e-02,
          4.92775664e-02,   4.12380956e-02,  -1.07418418e-01,
         -8.78767371e-02,   5.22298180e-02,   3.01878639e-02,
          2.08481532e-02,  -2.77116634e-02,   6.84751645e-02,
          4.56526242e-02,  -3.58514935e-02,   3.84722911e-02,
          7.04291984e-02,  -6.03196584e-02,  -9.53356251e-02,
         -9.38455909e-02,   4.67548557e-02,  -1.02186538e-01,
         -2.82532466e-03,  -7.85844550e-02,  -1.36669083e-02,
         -1.98040791e-02,  -9.06327553e-03,   4.39288467e-02,
         -2.78105028e-02,   4.03986834e-02,  -4.17793654e-02,
         -4.23556976e-02,  -3.68181005e-04,  -1.48649588e-02,
          1.07972972e-01,   7.03029782e-02,   2.76786741e-02,
         -5.34823053e-02,   6.81738695e-03],
       [  2.52456907e-02,  -9.21115279e-03,  -4.94047962e-02,
         -7.05017596e-02,  -3.69195007e-02,   6.06767349e-02,
          7.58263096e-03,   3.39110307e-02,  -2.87626847e-03,
          3.39429490e-02,  -1.23014681e-01,   5.39840721e-02,
          2.26089754e-03,   1.14739975e-02,  -1.17976370e-03,
          3.73037383e-02,  -4.40772511e-02,  -1.38988599e-01,
          5.34892753e-02,   1.10005233e-02,   2.17178538e-02,
         -1.99055369e-03,   5.19836508e-03,   4.76064868e-02,
         -1.34127978e-02,   6.68948367e-02,   4.94783483e-02,
          5.59790730e-02,  -1.25202285e-02,  -4.04087268e-03,
         -9.08248872e-03,   3.69543545e-02,   5.71928581e-07,
          5.37351053e-03,   5.94259379e-03,   1.04544265e-02,
          5.44706658e-02,   1.06260017e-01,  -6.32369295e-02,
         -3.23584937e-02,   6.17111102e-02,  -4.14695852e-02,
          1.46578057e-02,   1.32658174e-02,  -9.12179276e-02,
         -3.01158591e-03,  -8.97201076e-02,   1.04540780e-01,
         -1.91024859e-02,  -5.35391234e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -4.39815596e-03,  -4.08514729e-03,  -3.12182587e-02,
         -1.75941791e-02,  -1.19967032e-02,  -7.32013658e-02,
          4.48812954e-02,  -3.45214419e-02,   3.30985710e-03,
         -8.33617058e-03,   4.16857265e-02,  -1.28382789e-02,
          3.47596197e-03,  -5.19167557e-02,   3.53868455e-02,
          4.01229970e-02,   1.01694338e-01,  -2.52456814e-02,
         -4.92915027e-02,   6.25224188e-02],
       [  1.44801140e-02,   3.21356021e-02,   2.41572838e-02,
          1.51817768e-03,  -1.59579348e-02,  -4.33568507e-02,
         -2.03337427e-02,   6.84665814e-02,   6.61798799e-03,
         -5.07347286e-02,  -1.85586307e-02,  -1.37960091e-02,
         -1.73829496e-02,   1.21859303e-02,  -7.12533889e-04,
          1.83476191e-02,   2.80130785e-02,   2.82153673e-02,
         -4.23818305e-02,  -1.86871812e-02],
       [  7.48185767e-03,  -6.80892635e-03,  -2.80711632e-02,
         -9.18030217e-02,  -5.37030697e-02,  -3.15377526e-02,
          9.19517037e-03,   8.51226971e-02,   1.00573480e-01,
          1.39431460e-02,  -1.54145276e-02,  -3.84118371e-02,
          1.97556168e-02,  -2.87308730e-02,  -1.83519218e-02,
         -6.98660687e-02,   7.92532321e-03,  -3.15591097e-02,
         -4.03259806e-02,  -4.85272408e-02],
       [ -3.99283320e-02,   1.27268136e-01,   3.43244076e-02,
         -7.95147102e-03,  -1.00791482e-02,   4.11981605e-02,
          1.22238481e-02,  -9.40680597e-03,  -5.75676635e-02,
          2.38652877e-03,  -1.17894961e-02,   5.96872866e-02,
          1.06932269e-03,   5.57505861e-02,  -7.72431046e-02,
         -1.77011383e-03,  -4.63742912e-02,   8.13534930e-02,
          3.89106460e-02,   6.31852672e-02],
       [ -2.69814786e-02,   2.50180960e-02,  -1.54322237e-02,
          1.68709662e-02,   2.26811599e-02,   7.14475363e-02,
          1.71733852e-02,  -1.11311456e-04,   2.37807222e-02,
         -3.63164470e-02,   4.81719077e-02,  -4.35548574e-02,
         -7.20974877e-02,  -1.85572412e-02,   2.06115432e-02,
          5.05103469e-02,  -9.99615993e-03,  -9.46532097e-03,
          6.03078716e-02,   4.53941151e-02],
       [ -8.72044191e-02,   3.20321545e-02,   1.27066625e-03,
          2.98338663e-02,  -9.83421318e-03,   2.69990694e-03,
          2.69972812e-02,   1.05564527e-01,   6.24432676e-02,
         -1.31049320e-01,   1.97981048e-04,  -4.92878519e-02,
         -1.35514708e-02,   6.21886626e-02,  -3.04333214e-02,
          7.27722272e-02,  -1.01498179e-01,  -3.13304514e-02,
          2.07675509e-02,  -6.77867457e-02],
       [ -1.35184070e-02,  -6.22920925e-03,  -7.34015629e-02,
         -5.72630130e-02,   1.66278686e-02,  -2.34720185e-02,
          7.17118010e-03,  -1.19068695e-03,   2.62002200e-02,
          3.75223234e-02,  -3.95948626e-02,  -8.33606441e-03,
         -1.68574229e-02,  -1.76360272e-02,  -2.29847189e-02,
         -4.26375903e-02,  -8.71949866e-02,  -1.13317352e-02,
          5.25326794e-03,   6.53734431e-02],
       [ -2.43491437e-02,   9.35273990e-03,  -1.06217124e-01,
         -1.16953840e-02,   1.74874496e-02,  -8.54030699e-02,
          5.81873134e-02,  -2.79001184e-02,   1.24519328e-02,
          1.01792991e-01,  -4.15683798e-02,   2.62634736e-02,
          6.01980500e-02,  -4.40046899e-02,  -9.40585583e-02,
         -3.08869816e-02,   4.47106175e-02,  -7.06722364e-02,
         -6.73409626e-02,  -6.17889166e-02],
       [  6.19575754e-02,  -4.62796986e-02,   5.36575802e-02,
         -4.89016138e-02,   1.11351147e-01,  -5.15598767e-02,
          9.88746621e-03,  -6.46774843e-03,   9.19301820e-04,
          1.59083363e-02,  -2.25720052e-02,   1.20730601e-01,
          5.28373718e-02,   6.38087839e-02,  -5.85212968e-02,
         -3.61119062e-02,  -6.55808672e-02,   6.26045614e-02,
         -7.06007034e-02,  -4.00804691e-02],
       [ -4.10922915e-02,  -2.94533409e-02,   9.16824397e-03,
         -1.29613681e-02,  -2.43377741e-02,   7.47264773e-02,
         -3.03712431e-02,  -2.94454694e-02,   1.07108451e-01,
         -5.34238480e-03,   2.86153946e-02,   2.19080765e-02,
         -4.71989401e-02,   2.82815285e-02,   6.03536665e-02,
         -5.97612560e-02,  -1.47108976e-02,   6.12673648e-02,
         -1.02613578e-02,   3.20213437e-02],
       [  5.81460670e-02,   1.48498984e-02,   9.13808048e-02,
          6.52522668e-02,  -2.73756869e-03,  -1.53248459e-02,
          1.18266819e-02,   6.67507723e-02,  -1.07764937e-01,
          3.22183780e-02,   4.19333130e-02,   1.55200092e-02,
         -1.55289946e-02,  -1.82907041e-02,  -4.22863401e-02,
          6.48979321e-02,  -1.85494479e-02,  -6.90499544e-02,
         -5.02280369e-02,   3.33778895e-02],
       [ -1.39113545e-01,  -1.73250996e-02,   8.65872875e-02,
         -7.16178641e-02,  -3.30344252e-02,   3.30042057e-02,
         -4.83895913e-02,  -3.41408551e-02,   9.35321078e-02,
         -2.67653614e-02,  -3.64760719e-02,  -2.38556624e-03,
          3.07337032e-03,  -1.00893751e-01,   9.58892107e-02,
          9.80517790e-02,  -8.93426966e-03,  -2.76695676e-02,
          7.27015585e-02,  -3.15370075e-02],
       [ -1.02647431e-02,   8.87757018e-02,  -9.01220739e-03,
          3.15849930e-02,  -4.35919017e-02,  -7.10012242e-02,
          3.02624982e-02,  -8.54405016e-02,  -5.63698821e-02,
          2.59593558e-02,   4.32069562e-02,   2.72181574e-02,
          9.68489051e-02,   4.81195860e-02,  -7.19954073e-03,
         -6.73232749e-02,   8.53171572e-02,   5.56580238e-02,
          2.66689956e-02,  -3.60799208e-02],
       [  2.97887381e-02,   6.77339826e-03,   2.91303378e-02,
         -4.01908532e-02,  -1.22630373e-02,   6.31511956e-02,
          8.50293785e-03,   3.93868051e-02,  -3.85660268e-02,
          4.42910334e-03,  -4.19458114e-02,   6.24386268e-03,
          3.64921391e-02,   5.81262633e-03,   2.44350787e-02,
          5.43556400e-02,   5.23814633e-02,   1.31430617e-02,
         -1.67590436e-02,  -4.85661738e-02],
       [ -5.79969957e-02,   1.99391115e-02,  -8.25383514e-03,
         -1.49047170e-02,   6.19253404e-02,  -1.49769979e-02,
         -3.21788415e-02,   1.98999196e-02,   4.22865972e-02,
         -5.87951951e-02,  -7.38382041e-02,  -2.16638651e-02,
         -1.21314880e-02,  -3.02967336e-02,   9.44369938e-03,
          3.19405869e-02,  -9.72511992e-03,  -2.78429519e-02,
          1.83243938e-02,  -3.78714316e-02],
       [ -9.98529978e-03,  -6.34279922e-02,  -2.07490660e-02,
          4.10477333e-02,   3.45474891e-02,   4.47156392e-02,
          7.52264773e-03,  -7.00071547e-03,  -4.30850759e-02,
          1.50984144e-02,   1.33862265e-03,   6.68088868e-02,
          2.58769188e-02,   2.33026315e-02,   2.11617779e-02,
          1.50709972e-01,   5.51567785e-03,   4.75888960e-02,
         -7.63964877e-02,   1.45210819e-02],
       [  5.47027355e-03,  -6.53027147e-02,  -5.54041564e-02,
          1.26521932e-02,  -5.15190065e-02,  -8.67259353e-02,
         -5.73411658e-02,  -9.03475210e-02,   6.47815466e-02,
         -7.25154812e-03,   6.51544854e-02,  -1.59740821e-03,
          3.45361792e-02,  -5.68490922e-02,   1.40881110e-02,
         -7.09602162e-02,   5.56457005e-02,   3.64867561e-02,
         -3.91967781e-02,  -5.62163778e-02],
       [  1.91999448e-03,  -6.84650168e-02,   7.82720372e-02,
         -3.10362261e-02,  -3.39457542e-02,   5.99251650e-02,
          4.22651097e-02,  -2.80638486e-02,  -7.62361959e-02,
         -1.68959126e-02,   7.69794136e-02,  -1.38081135e-02,
         -3.86940986e-02,  -8.28112941e-03,  -5.77062257e-02,
          2.93657761e-02,  -1.52988089e-02,  -5.42619005e-02,
         -3.68196517e-02,   6.11617975e-02],
       [  3.83970258e-03,  -3.71103957e-02,  -3.02753337e-02,
         -1.24903792e-03,  -3.98786739e-02,  -8.08219463e-02,
         -5.14013432e-02,   8.87259543e-02,   3.86103094e-02,
         -1.82216596e-02,   5.48997484e-02,   3.84854786e-02,
         -7.28363097e-02,  -9.47759952e-03,  -7.49043152e-02,
          4.48518954e-02,   2.93459632e-02,   6.25886843e-02,
         -1.76156145e-02,  -2.71321144e-02],
       [ -2.13540625e-02,  -1.56801715e-02,   2.03915481e-02,
         -1.48639359e-04,   8.62244815e-02,  -9.59162265e-02,
         -6.22909255e-02,  -1.78421792e-02,   4.81228158e-02,
         -1.40310004e-02,   1.03478670e-01,   7.92748109e-02,
         -5.46000376e-02,   2.56861234e-03,   1.56832207e-02,
         -1.57725383e-02,   1.08344316e-01,   4.39221524e-02,
          3.66839580e-02,   4.69879480e-03],
       [  4.49997233e-03,   2.37032976e-02,  -3.90729867e-02,
          3.05912234e-02,  -3.32296342e-02,  -7.94926807e-02,
         -7.32128927e-03,  -1.71383806e-02,  -8.96216556e-03,
         -6.74330071e-03,  -1.83297601e-02,   5.58350459e-02,
          3.54495384e-02,  -1.64452996e-02,  -3.46309282e-02,
          4.63426784e-02,  -2.08373200e-02,   7.22961873e-03,
          4.36752327e-02,   4.01181281e-02],
       [  8.24047159e-03,   2.33684909e-02,  -1.27169937e-02,
          2.57705208e-02,   9.25540328e-02,   1.38495313e-02,
          3.40067558e-02,  -2.64989119e-02,  -8.40796456e-02,
          7.21037537e-02,   2.20165383e-02,  -6.72313496e-02,
          1.42310848e-02,   1.09564520e-01,  -4.08371054e-02,
         -8.47382843e-02,   4.57479209e-02,  -2.34198179e-02,
          7.05119083e-03,   4.68118954e-03],
       [ -4.70147431e-02,   1.95994023e-02,  -1.24922190e-02,
          5.28260274e-03,  -1.21528702e-02,   4.25945483e-02,
          8.30533728e-02,  -1.89577155e-02,  -5.24175875e-02,
          1.03027904e-02,  -3.96590494e-02,   1.24784438e-02,
          1.84179451e-02,  -1.71959940e-02,  -3.86216268e-02,
          1.33190528e-01,   8.20531100e-02,  -8.94592982e-03,
         -2.43094917e-02,  -4.23894934e-02],
       [  7.79363280e-03,   4.17639986e-02,   3.91629636e-02,
         -2.27250736e-02,  -1.31654041e-02,   5.07576857e-03,
          9.76542458e-02,  -1.38539774e-02,  -1.14898467e-02,
          2.14761421e-02,   3.10870111e-02,  -8.40128586e-02,
         -2.42436863e-02,  -8.69663209e-02,  -5.19490018e-02,
         -2.17451807e-02,  -1.25285834e-02,   1.72023959e-02,
          4.32040868e-03,  -3.60311978e-02],
       [  1.44417733e-02,  -2.78233979e-02,   3.54868844e-02,
          2.45140754e-02,  -1.01543084e-01,   8.46049190e-02,
          7.32676983e-02,  -1.21967159e-02,  -1.93770304e-02,
         -5.94228739e-03,   6.42684326e-02,  -2.63660531e-02,
         -3.76788676e-02,  -5.61524890e-02,  -4.28034551e-03,
          3.74293625e-02,  -6.61018565e-02,   4.66997102e-02,
          6.40769526e-02,  -1.50422752e-02],
       [  1.48472637e-02,  -7.84348324e-03,  -2.51110438e-02,
          7.01344982e-02,  -5.05729876e-02,   6.49875328e-02,
          2.92352983e-04,  -4.74855155e-02,   4.68170829e-02,
          2.40873396e-02,  -4.18025814e-02,  -1.29511794e-02,
         -2.39799097e-02,   1.93686243e-02,  -1.48267839e-02,
         -1.13958977e-01,  -2.30031516e-02,  -2.96664182e-02,
         -8.88633505e-02,  -5.14587648e-02],
       [  7.70076364e-02,  -2.51608677e-02,   1.53284715e-02,
          5.71233504e-05,   1.59339514e-02,  -5.53488992e-02,
          4.88605909e-02,  -7.85168037e-02,  -5.09506054e-02,
         -4.87118922e-02,   7.48156980e-02,  -6.50809631e-02,
         -6.42804131e-02,   3.55805419e-02,   4.50601755e-03,
         -1.43651860e-02,   2.56759673e-02,   1.42656667e-02,
          3.73699777e-02,  -3.99095267e-02],
       [  3.23304273e-02,   4.25510854e-02,   4.01076153e-02,
          1.09685096e-03,  -1.01051917e-02,   3.16207074e-02,
          4.70583774e-02,   2.44365772e-03,  -1.28313890e-02,
          6.61799237e-02,   1.62633955e-02,   7.77498493e-03,
         -5.73226102e-02,  -5.91948405e-02,   4.62034456e-02,
          3.17909829e-02,   8.38298500e-02,  -2.95519326e-02,
         -1.72269286e-03,  -4.52054143e-02],
       [  3.03424299e-02,  -6.59732446e-02,  -8.93778726e-03,
         -1.75178610e-02,  -1.07537977e-01,   3.05172112e-02,
          6.02367483e-02,   1.86828654e-02,  -5.56453923e-03,
         -4.39224131e-02,   4.49462496e-02,   1.92867052e-02,
         -9.04787630e-02,   8.36918596e-03,  -3.93035263e-02,
          3.11599821e-02,  -2.30554100e-02,  -2.05842070e-02,
         -3.77905779e-02,   1.32578211e-02],
       [ -1.17858602e-02,  -3.11727077e-02,  -3.31546776e-02,
         -1.14683762e-01,  -2.69435178e-02,  -8.33233446e-03,
          6.69353176e-03,   3.93996015e-02,   7.71735702e-03,
          2.50379350e-02,   4.72012088e-02,  -8.78429338e-02,
          9.22685768e-03,  -7.06413612e-02,  -1.51149509e-02,
         -2.44974196e-02,  -1.33562237e-02,   1.68104302e-02,
          4.86802757e-02,   4.59497385e-02],
       [  2.51275767e-03,  -1.30138816e-02,   1.19391136e-01,
          2.52916496e-02,   8.03129077e-02,  -2.09678989e-03,
          4.84070368e-02,  -7.50561431e-02,  -2.01430157e-01,
          2.36768126e-02,  -1.29516041e-02,   5.66928387e-02,
         -4.91220644e-03,  -1.64015777e-02,   2.87896302e-02,
          3.93430069e-02,  -2.74031498e-02,   1.05802109e-02,
         -1.36359289e-01,  -1.54243514e-01],
       [ -6.76970184e-02,  -1.49121225e-01,   1.25909969e-02,
          3.68957594e-02,  -8.86751413e-02,  -1.77269410e-02,
         -4.09126244e-02,   4.82896976e-02,   8.81292205e-03,
         -1.36915252e-01,   1.89714637e-02,  -7.28446012e-03,
          2.07516961e-02,  -1.84689295e-02,  -8.04428458e-02,
         -2.25749128e-02,  -3.78373638e-02,  -2.45781131e-02,
         -2.18044147e-02,   6.39870465e-02],
       [ -8.48885626e-02,  -2.26140209e-02,   4.15306026e-03,
         -1.64114870e-02,  -7.70815760e-02,   2.34506559e-02,
          9.17580631e-03,   5.09425588e-02,  -1.74903795e-02,
          8.58118758e-02,   4.63878773e-02,  -3.71027589e-02,
          6.25589564e-02,   5.77917062e-02,  -4.93637733e-02,
         -2.61704270e-02,  -3.55813429e-02,  -1.15877530e-02,
         -2.61901598e-02,   4.73429263e-03],
       [ -4.16313075e-02,  -4.74087475e-03,   2.13985834e-02,
         -5.86009696e-02,  -2.01500449e-02,  -8.23614970e-02,
         -4.85801138e-02,  -2.23691445e-02,   3.85817587e-02,
          7.52755627e-02,   6.00136630e-02,  -2.85630468e-02,
          6.50302321e-03,  -8.52043927e-02,  -4.19095866e-02,
         -2.66599040e-02,  -4.10675369e-02,   3.80125158e-02,
          8.50021988e-02,  -4.64585684e-02],
       [ -1.22925825e-02,   2.22645011e-02,  -3.76099758e-02,
          2.13757186e-04,   7.28955790e-02,  -4.39811908e-02,
          9.97832865e-02,  -4.28124182e-02,   5.25708199e-02,
         -5.16536012e-02,   2.12893244e-02,  -9.42161605e-02,
          3.04666050e-02,  -2.89203855e-03,   4.12647016e-02,
         -3.75983045e-02,  -9.69043374e-02,  -3.30360159e-02,
          4.20130370e-03,   1.45194847e-02],
       [  8.40350017e-02,  -4.17196788e-02,   3.63631137e-02,
          5.37179597e-02,   4.11855727e-02,  -7.70188048e-02,
          5.01878075e-02,   4.37429808e-02,  -2.87835188e-02,
         -2.29028016e-02,  -2.64213271e-02,  -7.65163742e-04,
          2.55998559e-02,  -6.72631115e-02,   1.47950593e-02,
         -1.88770723e-02,   1.60307474e-02,   3.41139473e-02,
         -2.61215586e-03,  -4.87718694e-02],
       [  3.65786776e-02,   2.13618651e-02,  -7.48582417e-03,
         -7.29757175e-02,   2.07183193e-02,   5.76426648e-02,
          2.43379753e-02,   4.35009897e-02,   7.09341327e-03,
         -1.48614332e-01,  -7.99900070e-02,   8.19128230e-02,
         -6.13314658e-03,  -1.93014815e-02,   6.74603954e-02,
          5.40722571e-02,  -3.31271552e-02,  -1.82839762e-02,
          5.36806993e-02,  -4.97550098e-03],
       [  1.42517406e-02,   4.62115742e-03,  -5.03006876e-02,
         -7.78689012e-02,  -4.50953655e-02,   3.68707143e-02,
          6.10568039e-02,   1.68774594e-02,   1.14994030e-02,
         -1.07760750e-01,  -1.71755664e-02,  -7.12602958e-02,
         -6.44192025e-02,  -6.39351234e-02,  -1.09147206e-02,
          5.01143597e-02,   1.89804003e-01,  -6.20853119e-02,
         -3.18766087e-02,   1.48241939e-02],
       [ -6.71352968e-02,   4.61906893e-03,  -8.76201615e-02,
          4.60762680e-02,   1.71079189e-02,   5.39901443e-02,
          2.69021522e-02,   5.36492467e-02,  -2.28501903e-03,
          2.31542941e-02,  -5.82262836e-02,   6.19683675e-02,
         -1.10406345e-02,   1.77425370e-01,  -2.83616129e-02,
          1.71097368e-01,   2.87453774e-02,   2.87401825e-02,
          4.72678356e-02,  -2.00374015e-02],
       [  8.78658518e-02,  -1.16922639e-01,   1.10733211e-02,
         -6.20537810e-02,   5.49130030e-02,   1.14715677e-02,
          1.09066866e-01,   3.80784497e-02,  -5.57304583e-02,
         -3.14560384e-02,  -8.93502980e-02,   3.04665510e-02,
          8.68280511e-03,  -2.25112904e-02,   1.69157889e-02,
         -3.23680378e-02,  -4.67229076e-02,  -1.04502561e-02,
          3.59710190e-04,  -4.46405374e-02],
       [ -2.62171682e-02,   1.43256411e-01,  -4.19628993e-02,
          5.09817302e-02,   1.19490601e-01,  -9.14555565e-02,
         -5.47999106e-02,  -3.82709205e-02,  -3.01053431e-02,
         -2.54887976e-02,  -1.51205603e-02,  -7.17523992e-02,
         -6.62090555e-02,  -1.65546071e-02,  -1.88980456e-02,
          3.63965370e-02,  -6.16039708e-02,   3.25173177e-02,
          4.16348167e-02,   9.23639834e-02],
       [  5.78758679e-02,  -1.74626056e-02,   1.11642145e-01,
         -1.16938241e-02,  -2.73099393e-02,  -5.16971126e-02,
          4.30830270e-02,   1.35558113e-01,  -4.75112759e-02,
          3.53409839e-03,   6.41321465e-02,  -3.84086184e-02,
         -5.02229035e-02,  -9.55088958e-02,   1.22240320e-01,
          3.46536376e-02,   2.56589688e-02,   4.59006205e-02,
          2.39196848e-02,  -4.70787324e-02],
       [ -9.73003283e-02,   1.11492937e-02,  -9.25155208e-02,
         -4.23362106e-03,  -1.71452332e-02,  -4.64914255e-02,
         -2.76328325e-02,   5.53725138e-02,  -2.15362292e-02,
          5.38231945e-03,   1.96445752e-02,  -1.36241272e-01,
          7.06109852e-02,  -8.19432957e-04,  -6.09550439e-02,
          9.85758100e-03,   4.29170243e-02,   3.15847360e-02,
          8.48462339e-03,  -6.06831275e-02],
