[array([[  7.17651695e-02,   8.22210163e-02,  -6.33448660e-02,
          7.68931136e-02,   6.75452799e-02,   5.05738929e-02,
         -6.37778044e-02,  -7.68717751e-02,  -1.90049075e-02,
         -7.87256435e-02,   5.68505749e-02,   5.50309308e-02,
          5.18337339e-02,   7.74231777e-02,  -7.46338218e-02,
         -8.89815092e-02,   9.14623365e-02,  -8.65351036e-02,
          2.50716787e-02,   7.02904537e-02,   6.85206056e-02,
         -1.06130928e-01,  -4.47667465e-02,   7.77487457e-02,
          7.66538531e-02,  -3.79896425e-02,   7.14807510e-02,
         -2.89106984e-02,  -6.19550645e-02,   5.49487248e-02,
         -6.10610358e-02,   8.27873796e-02,   8.05731788e-02,
          6.65915087e-02,   7.73406476e-02,   6.93892837e-02,
          9.40188542e-02,   6.55298531e-02,  -3.60940546e-02,
         -2.50983518e-03,   9.35993791e-02,   8.07425156e-02,
          1.14180252e-01,   8.13963935e-02,   6.08479604e-02,
          1.03551969e-01,  -8.46218467e-02,   1.39307985e-02,
          8.73189420e-02,  -7.66461864e-02],
       [ -1.15956642e-01,   3.37015167e-02,   7.02525377e-02,
         -4.44272235e-02,   5.94771169e-02,   5.97130449e-04,
         -1.73547808e-02,  -2.22209394e-02,   6.61450624e-02,
          1.49543183e-02,   1.21847671e-02,  -5.86595982e-02,
          3.54805738e-02,  -2.66905641e-03,  -8.90104994e-02,
         -8.63965899e-02,   1.49327498e-02,  -9.24934745e-02,
         -8.63366798e-02,  -9.92319584e-02,  -5.53254001e-02,
          1.06745213e-02,   9.40644071e-02,   2.03611758e-02,
         -5.02942968e-03,  -4.12393138e-02,  -1.91198774e-02,
         -3.00154742e-02,   2.76828539e-02,   3.86043191e-02,
          5.08087017e-02,   6.31509861e-03,  -2.35013720e-02,
         -8.79300833e-02,   3.92885180e-03,  -8.02016482e-02,
         -3.65202432e-03,  -1.24730300e-02,  -6.73925737e-03,
         -8.31576511e-02,   8.27922300e-02,   1.43470964e-03,
          2.57124789e-02,   1.10275601e-03,  -6.07219636e-02,
          6.30240664e-02,  -5.44293225e-02,  -7.65625737e-04,
         -1.19125592e-02,   3.04240058e-03],
       [ -5.55121489e-02,   2.53098309e-02,   2.55525671e-02,
          4.47991565e-02,  -4.39837575e-02,  -4.43934165e-02,
         -1.90926176e-02,  -3.69920395e-04,  -5.03051914e-02,
         -4.38437052e-02,   1.41492952e-02,   3.76456790e-02,
         -4.46546311e-03,  -2.41657551e-02,   7.07086623e-02,
          9.79822781e-03,  -4.48648371e-02,  -3.73384766e-02,
          2.76319273e-02,   9.33000669e-02,  -4.50708196e-02,
          5.95731437e-02,   1.34652451e-01,   7.57933035e-02,
         -3.13026644e-02,  -2.42329575e-02,  -5.26997782e-02,
         -1.53241400e-02,   3.33463512e-02,  -3.53536336e-03,
          6.08261023e-03,  -6.29373416e-02,  -3.77608575e-02,
          9.30936113e-02,  -1.15941770e-01,  -7.08008744e-03,
         -4.23496962e-02,  -1.58059783e-02,   7.39498287e-02,
          9.99865904e-02,  -8.95240530e-03,  -1.39424615e-02,
         -5.35935946e-02,  -1.35485262e-01,   8.76682904e-03,
          9.33637321e-02,   5.27492873e-02,  -6.53035417e-02,
         -5.50251864e-02,   2.40800604e-02],
       [  3.23852375e-02,  -1.17751949e-01,   7.02613369e-02,
         -1.23656355e-02,   6.21813163e-03,  -1.74867827e-02,
          1.19067924e-02,   4.75447252e-02,   2.05116067e-03,
          6.40204176e-02,   1.85597874e-02,   2.34194584e-02,
          5.20552509e-02,   5.25330380e-02,  -1.02083338e-03,
         -7.27545917e-02,   8.24543089e-02,  -2.79369894e-02,
         -5.86251803e-02,   3.40688340e-02,  -1.61404852e-02,
          7.43114278e-02,  -2.27787886e-02,  -1.00402735e-01,
         -1.62791833e-02,  -3.19229402e-02,  -2.68748496e-03,
         -1.57659259e-02,  -1.09519921e-02,   4.99110781e-02,
