       [ -1.05060898e-01,  -4.96916547e-02,  -5.70214801e-02,
          2.96498332e-02,  -6.60721585e-02,  -5.05956411e-02,
         -7.68143162e-02,  -1.67174395e-02,   3.06675974e-02,
         -1.74907874e-02,  -5.46263270e-02,   2.88045947e-02,
          2.57634502e-02,  -3.34373377e-02,  -6.98370114e-02,
          3.66889350e-02,   2.38247737e-02,  -4.19316720e-03,
          1.76661776e-03,   4.42023091e-02],
       [ -6.79114759e-02,  -3.45690437e-02,   3.36734504e-02,
          1.06895089e-01,  -1.20104617e-02,  -9.54207405e-02,
         -3.55943479e-02,   8.79398640e-03,  -2.00727419e-03,
         -1.84232593e-02,  -3.83585365e-03,   4.13825624e-02,
         -2.32326128e-02,  -4.48277555e-02,   6.01812080e-02,
         -1.32628456e-01,  -6.27734978e-03,  -6.00871108e-02,
          2.13898867e-02,  -2.45548245e-02],
       [ -2.13631168e-02,  -7.09724659e-03,   2.13895794e-02,
          1.59165990e-02,   1.52157070e-02,   1.92355961e-02,
          3.02987080e-02,  -5.81029104e-04,  -1.89968608e-02,
          1.56213967e-02,   2.07136180e-02,   3.99173722e-02,
          1.06038069e-02,  -1.02685494e-02,   4.17196862e-02,
         -4.08281647e-02,   3.14725302e-02,   4.33833860e-02,
         -2.00880300e-02,  -6.60511032e-02],
       [  9.50851571e-03,  -5.03655933e-02,  -2.22955532e-02,
         -3.36819105e-02,  -1.24464862e-01,  -3.24911475e-02,
          3.70708741e-02,   1.02029100e-01,  -7.13900328e-02,
          4.64847349e-02,  -6.89996406e-02,   2.42315885e-02,
          5.19866608e-02,  -9.68934968e-03,  -2.04941500e-02,
          5.45653962e-02,   2.49894895e-02,  -4.00641821e-02,
          2.06770953e-02,  -2.75064763e-02],
       [ -1.71800703e-02,  -2.81887855e-02,  -9.40509979e-03,
          8.12406186e-03,  -8.80247261e-03,   8.46856833e-02,
          1.33426785e-02,   7.52876624e-02,   1.82427783e-02,
         -3.07634007e-02,   2.41932683e-02,   5.13152257e-02,
         -4.61164080e-02,   1.19539082e-01,   1.68863626e-03,
          5.03072105e-02,  -3.42295915e-02,  -1.23290576e-01,
         -1.01485603e-01,  -8.32608249e-03],
       [  7.34867901e-02,   1.12297453e-01,  -6.14250600e-02,
         -6.19097706e-03,   1.87523328e-02,  -2.96241939e-02,
         -1.25219645e-02,   2.29032827e-03,  -1.92775782e-02,
          4.85148244e-02,   1.05584608e-02,   1.20008481e-03,
          1.67899169e-02,   8.86469409e-02,  -1.62436768e-01,
          8.01926926e-02,   5.00666685e-02,  -8.37987661e-02,
          2.03358680e-02,  -2.62916088e-02],
       [ -6.56687021e-02,  -8.46889392e-02,  -7.83585832e-02,
          3.27323601e-02,   1.09292567e-02,  -2.78295036e-02,
         -9.50541869e-02,   2.04600450e-02,   7.19145391e-05,
         -5.76436184e-02,   1.66648496e-02,  -3.55193280e-02,
          6.99466765e-02,   6.84468001e-02,  -1.12729609e-01,
          3.16237807e-02,   1.50088772e-01,  -2.85413209e-02,
          9.99658369e-03,  -3.14927064e-02],
       [  5.45806764e-03,  -5.22778518e-02,  -2.95084510e-02,
         -8.62816256e-03,   1.27521157e-02,   4.16240888e-03,
         -3.80959287e-02,  -4.19630073e-02,   3.29011045e-02,
         -2.61878725e-02,  -5.41602783e-02,   8.60028788e-02,
          6.75299913e-02,  -5.07428758e-02,  -4.63210456e-02,
          1.11971172e-02,   1.30837159e-02,   2.11606994e-02,
          1.86654236e-02,  -3.10347080e-02],
       [  3.14281695e-03,   1.20830715e-01,   2.83394009e-02,
          2.98534073e-02,   4.28326763e-02,   6.10004663e-02,
          4.35216501e-02,  -5.92561662e-02,  -6.85100928e-02,
          8.40252489e-02,   6.28085202e-03,   5.35637198e-04,
          3.18299606e-02,   3.94357406e-02,   4.26277146e-02,
         -5.57801500e-02,  -6.98145926e-02,  -6.31852373e-02,
          6.83254702e-03,  -2.77142469e-02],
       [  6.94856569e-02,   4.64995019e-02,   8.79610106e-02,
          3.54428142e-02,   7.49321748e-03,   5.07143736e-02,
          2.70180237e-02,   9.63090919e-03,  -1.65918227e-02,
         -2.77009793e-02,  -1.78918745e-02,  -4.14542332e-02,
         -4.03330736e-02,  -7.08471471e-03,   7.75255188e-02,
          3.84877212e-02,  -3.39370966e-03,  -5.13303243e-02,
          8.98714811e-02,  -4.80933115e-02],
       [ -2.76115984e-02,  -2.80068303e-03,   2.67957337e-02,
          2.25830376e-02,  -7.97775239e-02,  -1.14152981e-02,
         -3.87436599e-02,   3.98507155e-02,  -2.75512766e-02,
          1.40864402e-02,   1.15522407e-02,   5.32138757e-02,
         -3.01171970e-02,  -2.43908935e-03,   3.03625111e-02,
         -1.60743762e-02,   1.05541656e-02,  -6.49717972e-02,
         -5.19322939e-02,  -6.11565709e-02],
       [ -9.06670615e-02,   5.60606038e-03,  -6.19059466e-02,
         -2.31418237e-02,  -5.47051020e-02,  -1.12261347e-01,
         -5.54715563e-03,   5.42756580e-02,  -1.90144852e-02,
         -2.95275415e-04,  -2.48227566e-02,   8.58592838e-02,
          3.54686864e-02,   7.24041015e-02,   3.20310071e-02,
         -1.25759291e-02,   3.23869213e-02,   1.01566330e-01,
          6.78608834e-04,   2.85472330e-02],
       [  5.45878001e-02,  -1.22730946e-02,  -9.56942979e-03,
          6.72989711e-02,   1.18416928e-01,   6.97732195e-02,
         -4.58100215e-02,   4.73695807e-02,  -1.67358052e-02,
          8.59693214e-02,  -8.47360790e-02,   3.83368619e-02,
         -6.59256801e-02,  -5.22179008e-02,  -8.74127373e-02,
          4.00320850e-02,   3.52929682e-02,   4.77717258e-02,
          4.72622737e-02,  -1.88737977e-02],
       [  7.87954256e-02,   5.88124804e-02,   7.15000276e-03,
          1.29064962e-01,  -3.17279585e-02,   2.37411936e-03,
         -2.65940628e-03,   1.14599884e-01,   5.51157780e-02,
          9.60807316e-03,  -5.93196340e-02,  -3.96328829e-02,
          6.28207549e-02,  -7.52832294e-02,   7.37877050e-03,
          5.80025129e-02,  -1.25533657e-03,   1.80049930e-02,
          1.98935661e-02,  -6.26443252e-02],
       [ -1.70522463e-02,   2.33525392e-02,   4.34170961e-02,
         -8.25369824e-03,   5.78351431e-02,  -1.22724390e-02,
          8.86584520e-02,  -2.49591358e-02,   1.08076017e-02,
          1.35883493e-02,   8.66306126e-02,   2.35718893e-04,
          2.47805659e-02,  -3.05726733e-02,  -1.95349427e-03,
         -6.16259575e-02,  -1.89286117e-02,  -4.69090156e-02,
          3.51350084e-02,  -1.48332985e-02],
       [ -6.44989386e-02,  -4.95566241e-03,  -7.48132244e-02,
         -4.65277880e-02,   3.53029370e-03,  -1.00029558e-02,
          6.91167498e-03,   1.15512544e-02,   7.21117333e-02,
          1.69744026e-02,   7.20051005e-02,   6.85211942e-02,
         -1.34733487e-02,  -7.66253797e-03,   4.82158475e-02,
         -8.15086961e-02,  -8.90896395e-02,  -3.59804928e-02,
         -7.05947727e-02,   7.66191781e-02],
       [ -5.70378266e-02,   1.14018051e-02,   7.99982436e-03,
          9.18582603e-02,  -2.31438726e-02,  -7.71244690e-02,
         -3.01694479e-02,  -6.30519539e-02,  -2.27312800e-02,
          1.29846772e-02,  -1.92567334e-03,  -6.29275963e-02,
         -5.92291318e-02,   2.59801804e-04,   6.95846304e-02,
         -8.45166370e-02,  -1.29141910e-02,  -8.59149471e-02,
          1.29922954e-02,   4.03131247e-02],
       [  2.05905586e-02,  -4.32021208e-02,   8.47420171e-02,
         -4.24788008e-03,   5.81135154e-02,  -2.68003829e-02,
          5.38456738e-02,  -2.82013696e-02,  -6.22834591e-03,
          2.49181278e-02,   5.17614000e-02,  -2.40962803e-02,
          3.45232934e-02,   2.50980537e-02,  -8.47378746e-03,
          1.17369257e-01,  -2.09948123e-02,   5.33223152e-02,
          9.43429396e-02,  -5.60134538e-02],
       [  3.58280391e-02,   8.03724453e-02,  -1.17370468e-02,
         -3.23516913e-02,   3.72833200e-02,   5.45004606e-02,
         -4.13989415e-03,   1.24769779e-02,   6.74805641e-02,
         -1.03812359e-01,  -2.77095772e-02,   2.94848289e-02,
          3.80532444e-02,  -5.02954312e-02,   3.16977426e-02,
          8.98606405e-02,  -4.42712009e-02,  -1.38751660e-02,
         -2.07864456e-02,  -2.70463079e-02],
       [  1.04236137e-02,  -6.87985728e-03,   9.75891575e-02,
          3.82481813e-02,  -1.07568614e-01,  -3.32728624e-02,
         -7.67232338e-03,  -1.13633676e-02,   2.57725315e-03,
         -1.65678803e-02,  -1.22601561e-01,   8.16965327e-02,
         -1.17208958e-01,  -1.43496273e-02,  -6.07393570e-02,
          3.28747667e-02,   1.84367469e-03,   7.46126175e-02,
          1.44751370e-02,   4.15460058e-02],
       [  5.36909699e-02,   3.30607556e-02,   7.02359602e-02,
          4.37839665e-02,   6.48702309e-03,   8.06968287e-02,
          8.65553990e-02,  -5.28071113e-02,  -2.58811265e-02,
          8.50139782e-02,  -1.05568483e-01,  -4.34070602e-02,
          7.11658671e-02,  -4.87331785e-02,  -4.22307216e-02,
          7.10329339e-02,   7.23703066e-03,  -3.38072032e-02,
          6.92481771e-02,  -6.73459172e-02],
       [ -1.24977246e-01,  -9.42960531e-02,  -3.17140035e-02,
         -3.27025168e-02,  -3.66235375e-02,  -4.65263836e-02,
         -2.88904309e-02,   7.22208098e-02,   9.06672403e-02,
         -2.63760635e-03,  -1.29624769e-01,   4.41864841e-02,
         -1.80652775e-02,  -6.87256530e-02,   7.54902652e-03,
         -7.51819685e-02,  -8.91148001e-02,   2.38427054e-02,
         -7.78722167e-02,   8.63254908e-03],
       [ -1.52201196e-02,   1.18050934e-03,   5.49885742e-02,
          6.74961600e-03,   2.95088235e-02,   5.92578128e-02,
          7.13372454e-02,  -9.76644754e-02,  -1.52711570e-02,
         -3.28239839e-04,  -5.89773357e-02,   4.29123566e-02,
         -1.11889839e-01,   7.49758491e-03,   9.79997870e-03,
          1.33319661e-01,   3.30581181e-02,   2.31280308e-02,
         -1.01814784e-01,   3.17706130e-02],
       [  1.11559704e-01,   1.83217358e-02,   1.10897375e-02,
         -4.58264463e-02,  -3.28562595e-02,  -6.38489351e-02,
         -4.09907065e-02,   9.51947272e-02,   9.30155516e-02,
         -1.02140084e-01,  -1.84440594e-02,  -2.82471627e-02,
         -3.86998989e-02,  -5.26578985e-02,   3.59896310e-02,
         -1.59963556e-02,  -1.90534033e-02,   4.88122404e-02,
          4.28146087e-02,  -7.26263151e-02],
       [  3.80309299e-02,   2.71031540e-02,   1.34793028e-01,
         -1.37527585e-02,   3.94842140e-02,   2.75095440e-02,
          4.88115009e-03,   8.04441050e-03,  -7.58046955e-02,
          2.03000428e-03,   1.20995063e-02,  -1.34303039e-02,
         -8.58414769e-02,  -1.06520429e-01,   7.25463033e-02,
          6.59528226e-02,   1.86673440e-02,   7.14434609e-02,
          3.76547463e-02,   2.89379563e-02],
       [  3.79914008e-02,   2.31465250e-02,  -2.73387767e-02,
         -5.40115498e-02,   2.35832017e-02,   7.48634711e-02,
          3.28511908e-03,  -2.94023659e-02,   7.67776147e-02,
         -1.07875252e-02,  -3.63368019e-02,   1.82857073e-03,
          4.13075425e-02,   4.30832729e-02,  -9.75193605e-02,
         -1.46710267e-02,   4.07812884e-03,   1.56630980e-04,
          6.06396459e-02,   4.23298888e-02],
       [ -1.98026816e-03,  -3.32547687e-02,   2.72083227e-02,
          7.52047747e-02,   6.04991289e-03,   2.52824072e-02,
          8.41259677e-03,   4.95713688e-02,   7.08208978e-02,
          6.39811382e-02,  -5.23363017e-02,  -2.28136666e-02,
          3.47588882e-02,  -1.60830114e-02,  -2.08005235e-02,
         -2.93856096e-02,  -7.72202620e-04,  -4.10098769e-02,
         -5.16988449e-02,  -1.19635267e-02],
       [  1.25785563e-02,   3.10994941e-03,  -4.66121100e-02,
         -4.75917868e-02,   1.23942150e-02,   9.17001814e-02,
         -7.45737478e-02,  -5.13981236e-03,   1.60322394e-04,
          1.51808262e-02,   9.12216026e-03,  -1.54824425e-02,
          1.34499026e-02,  -7.01658949e-02,  -6.71527013e-02,
         -3.12991738e-02,  -1.52746439e-02,   1.36863319e-02,
         -2.04537269e-02,   1.42185530e-02],
       [  3.68655138e-02,  -7.87601024e-02,  -6.56541884e-02,
         -5.75918816e-02,   3.78327556e-02,  -3.52931209e-02,
          6.08319454e-02,  -1.98379275e-03,  -2.74965670e-02,
         -3.95139493e-02,  -4.89538573e-02,   6.58330843e-02,
          2.77152248e-02,  -1.72879361e-02,   1.71158426e-02,
          3.99619155e-02,  -3.26149799e-02,   5.05378731e-02,
         -2.34142635e-02,  -1.28622754e-02],
       [ -5.50665669e-02,   8.80802050e-02,  -2.52230074e-02,
          9.32299718e-02,   5.28337015e-03,  -2.09684279e-02,
         -1.71974432e-02,  -3.04525681e-02,  -2.20336784e-02,
         -1.76501796e-02,  -5.90812378e-02,  -3.17704789e-02,
          2.91199088e-02,   9.68985409e-02,   5.69128692e-02,
          3.55394594e-02,  -5.16275056e-02,  -5.24334684e-02,
         -4.58264947e-02,   1.98294874e-02],
       [ -5.30333035e-02,   4.83383946e-02,   3.72426026e-02,
          9.44582522e-02,  -4.41481508e-02,   7.44128078e-02,
          5.78145497e-02,  -3.13995145e-02,  -7.01430291e-02,
          3.74528468e-02,   2.68429648e-02,  -5.64691909e-02,
          7.91329425e-03,   1.00169480e-01,   2.58869883e-02,
         -6.99167550e-02,  -7.22614601e-02,  -2.05909275e-02,
          1.06147099e-02,   9.76046640e-03],
       [  1.54096854e-03,   1.41275423e-02,   7.07687512e-02,
         -3.25366966e-02,   4.12883237e-02,  -4.14526127e-02,
         -3.17822248e-02,   2.63714045e-02,   8.87580495e-03,
         -4.17249463e-02,   5.66261970e-02,   2.90924730e-03,
         -5.66065125e-02,   2.08420996e-02,   9.84032750e-02,
          4.17975988e-03,  -3.11098676e-02,   1.46463988e-02,
         -8.89905766e-02,  -6.65270761e-02],
       [ -7.58180022e-02,   4.97556329e-02,   4.75616567e-02,
          7.10043684e-02,   3.52572948e-02,  -3.11596189e-02,
          6.16307259e-02,   4.90502156e-02,   6.06631115e-02,
         -6.75102398e-02,   1.46565316e-02,   1.05087487e-02,
          2.58929525e-02,   5.94932062e-04,   3.25133614e-02,
         -2.04206258e-02,  -5.65234339e-03,   5.37874959e-02,
          1.00573383e-01,   7.11685345e-02],
       [ -9.87920910e-02,   2.29718424e-02,  -1.92404818e-02,
          2.26259213e-02,   3.27742957e-02,  -7.65759498e-03,
         -9.58130695e-03,   3.99021953e-02,  -7.29593486e-02,
         -2.65879314e-02,   6.43760636e-02,  -3.44419591e-02,
         -7.20412880e-02,   7.85113871e-02,   6.06774352e-02,
          4.55059707e-02,   4.29989062e-02,  -8.67620390e-03,
          7.62596652e-02,   6.81051165e-02],
       [ -4.50704843e-02,   3.38553414e-02,  -1.18149286e-02,
         -4.78880305e-04,  -1.85726359e-02,  -6.28910586e-02,
         -4.57007252e-02,   4.06844132e-02,  -2.21650209e-02,
          4.52664271e-02,  -3.18981186e-02,  -2.09761541e-02,
         -5.12521043e-02,  -4.86276411e-02,  -1.80975959e-01,
          1.27083883e-02,  -4.14098799e-02,   2.24755034e-02,
          4.33939956e-02,   6.86074272e-02],
       [  7.59594068e-02,   6.82832971e-02,  -9.55864321e-03,
         -1.56966560e-02,   8.20233449e-02,  -2.93177366e-03,
         -3.47716436e-02,   1.19251963e-02,  -1.46948203e-01,
          3.47567014e-02,   5.34650497e-03,  -1.33941725e-01,
          4.02553380e-02,   3.10740862e-02,   4.89998981e-02,
         -4.15419973e-02,  -5.04997373e-02,  -1.78670920e-02,
          1.22771105e-02,  -1.04783967e-01],
       [  4.92676608e-02,  -2.03111321e-02,  -4.74371053e-02,
          6.16771840e-02,  -3.67419571e-02,   6.68471977e-02,
          5.98913319e-02,  -2.48374827e-02,   1.22391820e-01,
          1.33524258e-02,  -1.06146991e-01,  -3.58342746e-04,
          8.55189860e-02,  -8.36449768e-03,   4.30618450e-02,
         -2.56195813e-02,   2.72991844e-02,  -8.59256275e-03,
         -2.86345370e-02,   7.35037252e-02],
       [ -4.56289761e-02,   4.11494114e-02,  -6.82583377e-02,
         -2.14491170e-02,  -5.12041757e-03,   4.79973964e-02,
         -1.12889512e-02,  -9.58656594e-02,   6.80423006e-02,
         -4.21694741e-02,   4.56403457e-02,   5.88700138e-02,
         -8.26174617e-02,   7.28191510e-02,   5.77565692e-02,
          1.55193722e-02,  -1.13681993e-02,  -1.53281083e-02,
         -5.61416447e-02,  -5.87151833e-02],
       [ -1.56205362e-02,   3.27277482e-02,  -7.46541396e-02,
          1.84640139e-02,   3.68050523e-02,   1.44059751e-02,
         -2.85951402e-02,  -4.51757535e-02,  -1.09045975e-01,
          1.33102164e-02,   1.42187402e-02,   7.05409572e-02,
          1.33543327e-01,   1.20972923e-03,  -1.85077768e-02,
         -6.26641288e-02,  -6.80316985e-03,  -8.32106695e-02,
         -3.81020270e-02,   3.25726531e-02],
       [ -4.54942733e-02,   5.98863326e-02,   9.44357365e-02,
          7.87254497e-02,  -4.83555859e-03,  -3.61024402e-02,
         -8.76604095e-02,  -3.69929411e-02,  -6.16323166e-02,
         -6.72498718e-02,  -4.51279171e-02,  -4.33130972e-02,
          4.41354550e-02,   9.84290317e-02,   1.11858528e-02,
          3.77497785e-02,  -2.80401640e-04,  -1.24518550e-03,
         -2.70584947e-03,   6.15050793e-02],
       [  1.20929945e-02,   6.84079528e-02,  -2.70333476e-02,
          6.28747884e-03,   7.19115883e-03,   3.42762880e-02,
          9.74955110e-05,  -3.94936763e-02,  -1.87115800e-02,
          7.75249153e-02,   1.40973004e-02,   9.03094560e-03,
         -5.22554331e-02,  -2.54429858e-02,  -2.39771362e-02,
         -6.60660211e-03,  -8.87424648e-02,  -5.56380637e-02,
         -3.03064194e-02,   2.39396989e-02],
       [ -1.67615842e-02,  -2.34691333e-02,   1.77561324e-02,
         -6.96618631e-02,   2.09343201e-03,  -5.48983105e-02,
         -5.38547747e-02,   7.02435449e-02,   4.64057922e-02,
         -7.37077966e-02,   7.55922124e-02,  -7.24324211e-02,
          2.40221191e-02,  -4.72620763e-02,   2.06754040e-02,
          1.17044531e-01,  -1.00821391e-01,   3.47017087e-02,
          8.04073438e-02,  -3.21060009e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.04565981],
       [-0.06559485],
       [ 0.02305138],
       [ 0.0156119 ],
       [ 0.00684595],
       [ 0.03528368],
       [ 0.00026393],
       [-0.02167672],
       [ 0.07619144],
       [ 0.08644193],
       [ 0.01023094],
       [-0.05776801],
       [-0.07742052],
       [-0.010864  ],
       [ 0.04990619],
       [-0.02077799],
       [ 0.00290633],
       [ 0.01379336],
       [ 0.07057343],
       [-0.08081083]], dtype=float32), array([ 0.], dtype=float32)]
