[array([[-0.0364862 ,  0.00357254,  0.00733845,  0.00676651,  0.00807212,
        -0.04243988, -0.09757339,  0.02203473, -0.01095299,  0.034791  ,
         0.02022635, -0.03304737,  0.02616642,  0.03279678, -0.05892497,
         0.00116679,  0.06726289, -0.00655838, -0.05230179,  0.01826523,
        -0.04146405,  0.04561883,  0.02890534, -0.02944139, -0.05810357,
        -0.08622526, -0.01368498, -0.01949806,  0.07320821, -0.0324882 ,
         0.00244273,  0.02736448, -0.0169645 ,  0.02345856, -0.04279083,
         0.01998694,  0.02964265,  0.07955165,  0.07516711,  0.03175573,
        -0.04828976, -0.0381791 ,  0.02263947,  0.04142909, -0.02472335,
        -0.05818584, -0.05135976,  0.02802498,  0.02297335, -0.0008087 ],
       [ 0.01925891,  0.06503934, -0.04194062, -0.01192419, -0.05556497,
         0.01257775,  0.07217973, -0.01062674,  0.01677692,  0.06989052,
        -0.08171012,  0.02226804, -0.00588762,  0.04805064, -0.04234352,
        -0.04901518, -0.10689322,  0.02953052,  0.01399748, -0.00798749,
        -0.0084783 ,  0.03298869, -0.0084983 ,  0.05714178,  0.0885592 ,
         0.08874851,  0.01617914, -0.09422203,  0.04188128, -0.03606413,
         0.01947676,  0.00066691, -0.02777429, -0.02442316, -0.06600372,
         0.0183943 , -0.01614302, -0.04713688, -0.04037268,  0.06682673,
        -0.04966594, -0.02843274, -0.00384328, -0.03740045, -0.03279763,
         0.02287508,  0.05906248, -0.01804497,  0.0387078 ,  0.04362373],
       [-0.05853639, -0.01240127, -0.02439762,  0.05344549,  0.05507029,
        -0.03824425,  0.04094214, -0.01924178, -0.01942988,  0.09350561,
         0.03070114,  0.15369445, -0.04149806, -0.03910735,  0.04055048,
         0.09953754, -0.11589626,  0.03430149, -0.02531341, -0.00529598,
        -0.13414431,  0.06936996, -0.00229109, -0.02064846, -0.0395835 ,
        -0.06148665,  0.06390899, -0.05436042,  0.00177477, -0.05993631,
        -0.02272816, -0.02098778,  0.01567365,  0.04173687, -0.02346184,
        -0.07928008,  0.00298654, -0.02918144,  0.04967595, -0.08308133,
        -0.00293498,  0.031532  ,  0.06390796,  0.01058949,  0.09318367,
         0.01293213,  0.04243923, -0.07634471, -0.0331094 ,  0.04793666],
       [ 0.0178031 , -0.03085622,  0.00372664, -0.02399722, -0.00154891,
         0.03168335, -0.01779282, -0.07381156,  0.09194144,  0.05478714,
         0.05818631,  0.02181508, -0.00610841,  0.05394015,  0.0118339 ,
        -0.07267324,  0.02855293, -0.00959564, -0.02272193,  0.00360694,
         0.01637689, -0.03810287, -0.06862076,  0.03898114, -0.00555292,
