         -3.11354492e-02,  -1.92398764e-02,  -3.47822793e-02,
         -1.71448626e-02,  -1.54190836e-02,   4.02429178e-02,
          8.43091216e-03,  -1.01580406e-02,  -7.85332918e-03,
          7.00655207e-02,  -9.87163857e-02,   9.02729982e-04,
          4.06739488e-02,  -5.99917658e-02],
       [ -5.46683334e-02,   2.34656641e-03,  -4.93320338e-02,
         -4.37645651e-02,  -1.68501828e-02,  -2.04117503e-02,
         -7.88695738e-03,   6.84319958e-02,  -8.69750697e-03,
          6.56417832e-02,   9.55146737e-03,  -3.52225415e-02,
          7.55956993e-02,   1.05519190e-01,  -4.00345288e-02,
          1.81851294e-02,   9.03561935e-02,  -9.77016091e-02,
          1.01996772e-01,  -6.99508041e-02],
       [  1.91224948e-01,   6.79829419e-02,  -1.23163618e-01,
          1.00536449e-02,   5.70686348e-03,  -2.51452960e-02,
         -4.52920943e-02,  -9.33105499e-02,   4.96701263e-02,
          3.74337919e-02,  -2.34268922e-02,   7.38355389e-04,
         -4.49438654e-02,  -1.84415486e-02,   4.39875685e-02,
          7.30315521e-02,   1.67231523e-02,   6.20448068e-02,
          5.16823232e-02,   1.25018004e-02],
       [  2.69196834e-02,  -6.59314841e-02,   4.84630987e-02,
         -5.26983030e-02,   5.00460826e-02,  -6.80036172e-02,
          1.85667295e-02,   1.46242948e-02,   5.99410059e-03,
          4.55173617e-03,   3.37788276e-02,  -2.76802685e-02,
         -4.63981107e-02,  -9.12119374e-02,   3.48083414e-02,
          1.45405298e-02,   2.48401868e-03,  -1.10113677e-02,
          1.59545743e-03,  -3.01258564e-02],
       [ -3.47553566e-02,   3.38062085e-02,   1.06300479e-02,
         -2.01693084e-02,  -8.98914337e-02,  -1.16696386e-02,
         -7.34769693e-03,  -4.99208234e-02,   1.12765543e-01,
         -6.69048968e-05,  -1.84351634e-02,  -6.54596910e-02,
         -3.02812061e-03,  -1.00726366e-01,   1.18677936e-01,
         -8.64994805e-03,   1.90581866e-02,  -3.42550762e-02,
          1.37838200e-01,  -5.92215955e-02],
       [ -2.20476873e-02,   8.31652358e-02,   1.06858481e-02,
         -6.90225065e-02,  -4.12103869e-02,   4.67234058e-03,
          6.19084612e-02,  -1.43210841e-02,   3.99973476e-04,
          4.76842336e-02,  -1.12126870e-02,  -6.08552471e-02,
          8.14727880e-03,  -1.42043235e-03,   4.60315011e-02,
          3.47937457e-02,  -4.51904498e-02,  -6.95882365e-02,
         -5.45331649e-03,  -3.63102145e-02],
       [ -4.49280068e-02,   4.10802476e-02,  -8.42829570e-02,
         -1.04862219e-03,  -1.15650237e-01,  -4.94311340e-02,
          7.26512372e-02,  -3.06917764e-02,  -1.06371216e-01,
          1.82207860e-03,  -7.09844232e-02,   3.92968729e-02,
          1.37829706e-01,  -3.47265564e-02,   4.59112972e-03,
         -2.54840702e-02,   3.67633365e-02,   2.66265720e-02,
         -1.04849716e-03,  -8.96739140e-02],
       [ -7.63094146e-03,   1.00823538e-02,  -1.02188718e-02,
          3.88658494e-02,   4.81716730e-02,   6.08532801e-02,
          1.84404161e-02,  -9.63873789e-02,  -6.82707056e-02,
          2.26178002e-02,  -4.36567254e-02,  -1.75770372e-02,
         -8.27340707e-02,  -5.75939603e-02,   2.14717351e-02,
          4.23010811e-02,  -8.62358212e-02,   1.75613351e-02,
         -4.18694317e-02,   3.32461409e-02],
       [ -2.65705772e-02,  -4.41753790e-02,  -4.36796360e-02,
         -8.98208395e-02,   1.63764099e-03,  -7.30509264e-03,
         -9.23531316e-03,  -7.38694519e-02,  -4.18863110e-02,
          4.34513669e-03,  -1.09779844e-02,   4.77495007e-02,
          8.23255703e-02,  -2.37845536e-02,  -4.54016738e-02,
         -7.38049671e-02,  -7.97154680e-02,   6.33961633e-02,
          2.78638992e-02,   3.39325815e-02],
       [ -3.26221548e-02,  -1.17586935e-02,   4.25254703e-02,
         -1.63148791e-02,  -1.79318767e-02,  -6.80505708e-02,
          3.37635316e-02,   1.56775247e-02,  -9.34149548e-02,
         -2.67053079e-02,  -2.68377643e-02,   6.74872026e-02,
          8.32256675e-02,  -9.04044956e-02,   2.80975755e-02,
          1.38587104e-02,   1.38671650e-02,  -1.57430675e-02,
         -2.98226476e-02,  -7.54644349e-03],
       [ -3.33433263e-02,   1.00047048e-02,  -2.89204228e-03,
         -2.15581227e-02,  -1.50003796e-02,  -8.26138929e-02,
          1.71575993e-02,  -8.71624332e-03,  -2.89233867e-02,
          1.20752836e-02,   7.72943795e-02,   1.67322550e-02,
         -5.24209142e-02,   3.69140543e-02,  -6.79260343e-02,
          1.76701229e-02,   6.72518983e-02,  -3.02171260e-02,
          1.79031231e-02,  -2.09869840e-03],
       [ -4.20129187e-02,   3.96655463e-02,  -4.14589327e-03,
         -2.81545669e-02,  -5.48399054e-02,  -1.54471993e-02,
         -5.74171022e-02,  -4.38926406e-02,  -1.98744680e-03,
         -9.20365527e-02,  -5.67154912e-03,  -4.60923128e-02,
          9.17928889e-02,   6.98730871e-02,  -9.28451344e-02,
         -5.70453592e-02,   4.96767573e-02,  -1.16054192e-02,
         -3.80039819e-05,   1.58636421e-02],
       [ -6.48509189e-02,   1.12034820e-01,   2.70547569e-02,
         -1.98664907e-02,   4.53013442e-02,  -6.63481653e-02,
         -9.20025110e-02,   1.57563295e-02,   1.45020364e-02,
         -6.19656146e-02,  -2.28623226e-02,   1.28111383e-02,
          2.13075113e-02,  -1.68502182e-02,  -7.96718337e-03,
         -7.65845999e-02,  -1.46185979e-02,   1.43336356e-02,
          1.54886497e-02,   2.01866291e-02],
       [  3.29494365e-02,   3.70735899e-02,  -7.39841489e-03,
          7.78686116e-03,   3.39821838e-02,  -8.94604698e-02,
         -8.09884146e-02,  -2.57512555e-03,  -1.94848329e-02,
         -2.95305792e-02,  -9.89919808e-03,   5.66154607e-02,
         -6.66784879e-04,   6.16153739e-02,   3.68162394e-02,
         -1.52401542e-02,   6.80767223e-02,  -7.62056187e-03,
         -2.81548686e-02,   2.46014372e-02],
       [  2.78677028e-02,  -4.19603251e-02,   3.18441056e-02,
          4.71110921e-03,   7.39768147e-02,   2.19516288e-02,
          4.48347591e-02,  -6.58524549e-03,   4.93289120e-02,
         -1.19750453e-02,  -1.91520471e-02,   6.14709361e-03,
          1.83763094e-02,  -3.00120804e-02,  -2.39887647e-02,
          1.11676101e-03,   1.81145519e-02,   2.75984104e-03,
         -7.13098142e-03,  -4.75219153e-02],
       [  2.16775388e-02,  -2.79020425e-02,  -2.43869480e-02,
         -3.96486111e-02,  -2.61972640e-02,   1.48677351e-02,
         -6.79749772e-02,  -1.59713607e-02,   2.60402057e-02,
          8.07803646e-02,   3.12481709e-02,   2.35364679e-02,
          3.30911167e-02,  -2.75532752e-02,  -3.98848467e-02,
         -2.51673497e-02,   6.86719343e-02,  -1.57780442e-02,
         -9.28549096e-02,   9.14918724e-03],
       [ -5.12314737e-02,  -9.75856185e-03,   2.06130603e-03,
          4.05963771e-02,  -4.08110246e-02,   8.32374245e-02,
          6.69004116e-03,  -6.03454374e-02,   1.21595850e-02,
          1.12810666e-02,   1.13283377e-02,   1.43457144e-01,
         -2.24892236e-02,  -1.34219006e-02,   5.66875935e-02,
          1.83441658e-02,   3.79064791e-02,   2.29161736e-02,
         -6.07287977e-03,   8.52928981e-02],
       [  5.45007586e-02,  -2.04729941e-02,   3.55642624e-02,
         -5.49442880e-02,   3.58035080e-02,   1.41235948e-01,
          4.44104932e-02,   5.32249324e-02,  -8.36855546e-02,
          7.04918727e-02,  -3.21985260e-02,   6.17897511e-02,
          5.83664849e-02,  -1.13853244e-02,   6.46442622e-02,
          8.54828730e-02,   4.96213883e-02,  -1.84803475e-02,
          1.03911301e-02,  -3.05040013e-02],
       [  6.78350357e-03,  -3.21794823e-02,  -3.54029313e-02,
          3.33152600e-02,   5.95588684e-02,   4.63557802e-02,
         -9.33256671e-02,  -1.31144403e-02,  -1.99475251e-02,
          6.91489577e-02,   2.10271720e-02,   2.16687229e-02,
          2.03714822e-03,  -4.64031380e-03,  -6.24886826e-02,
          2.72992682e-02,   4.03555296e-02,  -2.55718138e-02,
         -4.30052467e-02,   3.55597511e-02],
       [ -5.88824227e-03,   2.95399521e-02,  -6.70458898e-02,
          1.19331991e-02,   7.59598538e-02,   2.10594460e-02,
          3.00488267e-02,  -2.22937334e-02,  -6.60659606e-03,
          5.56841679e-02,  -5.79925776e-02,  -1.97144486e-02,
         -2.43955534e-02,  -4.55453657e-02,   4.07702662e-03,
         -2.65800711e-02,   5.43020070e-02,   4.42526005e-02,
          4.33391072e-02,  -2.30273400e-02],
       [  6.74023107e-02,  -5.29087149e-02,   6.63353130e-02,
         -2.55215000e-02,   5.10168076e-02,  -4.37924378e-02,
         -6.77433088e-02,   1.13907956e-01,  -1.79655850e-02,
          6.76958263e-02,   2.38287430e-02,   2.80061699e-02,
         -7.55247697e-02,   3.48175876e-02,   5.46967164e-02,
          2.88311089e-03,  -3.97819234e-03,  -7.32224286e-02,
          1.22923488e-02,  -5.46857975e-02],
       [  2.19267067e-02,   8.95054713e-02,   4.73029800e-02,
         -3.69631387e-02,   6.97705820e-02,  -8.97516236e-02,
         -8.65217373e-02,  -1.89378969e-02,  -4.78599705e-02,
         -5.93644613e-03,   4.06709425e-02,   6.81953430e-02,
         -3.26077156e-02,  -6.40457273e-02,   1.50958328e-02,
         -4.22760919e-02,   4.95664254e-02,  -8.18112418e-02,
          6.79341778e-02,  -5.84861916e-03],
       [  7.18500186e-03,  -1.73767786e-02,   2.08397098e-02,
          1.87827589e-03,   3.48762758e-02,  -4.84004430e-02,
         -8.37377086e-02,  -2.14820374e-02,  -4.95015197e-02,
          5.78913763e-02,  -2.53923833e-02,   1.54065294e-02,
         -2.59802975e-02,  -3.62457298e-02,  -4.43510748e-02,
          1.24520184e-02,   1.41958416e-01,  -2.69521307e-03,
         -7.88861215e-02,   7.61913210e-02],
       [ -1.45429019e-02,  -3.68313561e-03,  -7.50394613e-02,
         -2.18166076e-02,  -4.19665724e-02,  -6.37901649e-02,
          3.57444733e-02,  -5.92965782e-02,   5.97969396e-03,
          5.35340980e-02,   5.32732978e-02,   1.26995489e-01,
          4.50330526e-02,  -3.86899337e-03,  -2.49137607e-04,
         -3.68304625e-02,   1.39242606e-02,   2.36430019e-02,
          5.09329466e-03,   3.78362089e-02],
       [ -3.44215520e-02,   2.20891740e-02,   7.19700381e-02,
          1.07958630e-01,  -5.97650232e-03,   5.30367717e-03,
          5.46562765e-03,  -1.86538324e-02,   7.05193877e-02,
         -2.59803869e-02,   2.14925092e-02,  -5.90027943e-02,
          3.19616608e-02,  -2.75430223e-03,   4.87888306e-02,
          8.72947183e-03,   3.83948013e-02,   9.75020900e-02,
         -6.82029054e-02,   9.21446234e-02],
       [  3.13420407e-02,   2.18200181e-02,   8.82006530e-03,
         -7.19530275e-04,   1.59078110e-02,   2.52521224e-02,
         -2.95845866e-02,   1.98172014e-02,   4.44763293e-03,
         -6.99335858e-02,   2.88607436e-03,  -4.25697900e-02,
         -4.81470935e-02,   3.17144804e-02,  -6.92136809e-02,
          8.41052160e-02,  -7.17322621e-03,  -5.47408359e-03,
         -2.61577945e-02,   1.08769946e-01],
       [ -2.79373731e-02,  -5.35034901e-03,  -4.65806015e-02,
          8.24683830e-02,  -1.97998211e-02,   5.18620722e-02,
         -4.63635959e-02,  -6.21439032e-02,   2.28567701e-02,
          1.93950199e-02,   3.06258779e-02,  -8.23339745e-02,
          1.11457584e-02,   2.58806883e-03,   5.49707711e-02,
         -7.04207048e-02,  -1.20158745e-02,  -6.48885220e-02,
          2.01980677e-02,   1.61430240e-03],
       [  2.76987385e-02,   6.58253133e-02,   1.01886176e-01,
          4.20304500e-02,  -1.16773359e-01,  -5.50137050e-02,
         -1.12709878e-02,  -1.44784583e-03,  -5.81931733e-02,
         -1.55537517e-03,   1.81941353e-02,  -8.76190886e-02,
         -1.05358146e-01,  -3.22571136e-02,  -3.11879646e-02,
          2.42808908e-02,  -2.78154556e-02,  -4.13139872e-02,
         -1.10303156e-01,  -3.30453850e-02],
       [  7.96224847e-02,   4.52834927e-02,  -2.19382606e-02,
         -3.09250411e-02,   1.38494400e-02,   8.21648072e-03,
         -1.28390882e-02,   8.68845545e-03,   3.39068137e-02,
         -4.27706651e-02,   1.66838225e-02,  -3.39252427e-02,
          2.26620287e-02,  -6.66762441e-02,   5.59712155e-03,
         -1.23092509e-03,   1.93241518e-02,  -8.12536180e-02,
         -4.86780629e-02,   4.05720733e-02],
       [ -4.42100763e-02,  -2.64978111e-02,   1.09870713e-02,
         -1.21884793e-03,  -1.60321128e-02,  -6.52971817e-03,
          9.69358906e-03,  -9.58794579e-02,   2.67927418e-03,
          5.80970459e-02,  -1.18879611e-02,   8.37656930e-02,
         -3.23165394e-02,   2.70238705e-02,  -2.27768123e-02,
          7.80229876e-03,  -5.56077920e-02,  -8.93816352e-03,
         -6.90677986e-02,  -6.07261062e-02],
       [  1.62023343e-02,  -2.04543211e-03,  -2.91700345e-02,
          7.22231418e-02,  -1.47027923e-02,  -7.33631030e-02,
          2.09107809e-03,   5.64863496e-02,   9.24510583e-02,
          5.10354005e-02,   1.74688231e-02,   1.46316309e-02,
         -9.85696614e-02,  -1.24909112e-03,   6.14795834e-03,
         -5.77182788e-03,  -4.64718454e-02,  -1.24345735e-01,
          3.23601104e-02,   6.64614746e-03],
       [ -5.98284118e-02,   1.02853300e-02,   2.59298142e-02,
          1.75812375e-02,  -5.08371256e-02,   3.38294767e-02,
         -1.56239616e-02,   3.18046175e-02,  -1.38757810e-01,
         -3.25086270e-03,   2.70539969e-02,  -8.84385593e-03,
         -3.88076417e-02,  -6.47928938e-02,  -5.81115484e-02,
         -5.80233112e-02,  -7.69579783e-02,   5.52572012e-02,
          9.30592045e-02,   8.16416964e-02],
       [ -3.59960757e-02,  -6.25415370e-02,  -1.75902490e-02,
          2.29462124e-02,  -2.10913438e-02,   3.04592084e-02,
         -2.14675758e-02,  -8.11154172e-02,  -7.54819140e-02,
          3.89810503e-02,  -3.34742814e-02,   7.77292252e-02,
          1.01058856e-02,   4.58404422e-03,  -3.13871466e-02,
          1.28269568e-03,   4.80537638e-02,  -5.76918796e-02,
          5.61717153e-02,   1.75415128e-02],
       [  6.56819344e-02,  -1.98484361e-02,  -3.91959772e-02,
         -4.53348197e-02,  -4.14685123e-02,  -9.15947631e-02,
         -4.37768288e-02,  -7.82124028e-02,  -6.03634901e-02,
         -1.30393624e-01,   3.99221517e-02,   5.45064323e-02,
         -3.45151685e-02,   6.93439022e-02,  -1.88664589e-02,
         -1.48365218e-02,   8.24838784e-03,  -7.95015991e-02,
         -4.83844355e-02,   2.33353656e-02],
       [ -2.40776800e-02,   3.18226181e-02,  -3.37561108e-02,
         -7.43511170e-02,  -3.15283611e-02,  -9.38972086e-02,
          1.06961038e-02,  -1.18359245e-01,  -6.05424959e-03,
          5.93895502e-02,   8.16161856e-02,  -5.58413938e-02,
          1.96070038e-02,  -2.19136919e-03,  -5.67104947e-03,
         -6.58651888e-02,   8.72833552e-05,   3.02520934e-02,
         -8.30185935e-02,   2.38746628e-02],
       [ -9.44129471e-03,   1.19600855e-01,   5.84400594e-02,
          7.37976655e-02,  -7.75441527e-02,   3.04859481e-04,
         -3.63896452e-02,  -2.39262197e-04,   1.18628629e-02,
         -1.52713507e-02,   4.70890030e-02,   2.35591340e-03,
          4.94474918e-02,  -2.71789487e-02,  -1.25792967e-02,
         -3.09156068e-02,   4.05330025e-02,   1.02680745e-02,
          3.57292406e-02,  -4.97842394e-02],
       [  2.07676692e-03,   2.16964558e-02,   3.80014046e-03,
          1.21513633e-02,  -7.92941451e-02,  -3.55367810e-02,
          5.37140928e-02,  -3.07584349e-02,   7.55639300e-02,
          2.38860454e-02,  -8.56359005e-02,  -6.60892352e-02,
          8.78457539e-03,  -2.15127226e-02,   4.83362600e-02,
          1.32647657e-03,  -5.61625548e-02,  -2.05846503e-03,
          3.33844535e-02,  -6.87497063e-03],
       [ -3.82419974e-02,   7.05240890e-02,   2.48227473e-02,
         -4.76006642e-02,  -4.15525362e-02,  -1.16716824e-01,
          4.21856567e-02,  -5.36181107e-02,   4.09668833e-02,
          7.75806308e-02,   6.94871619e-02,  -1.67541951e-02,
          3.54848281e-02,   9.18288424e-04,   6.67673275e-02,
         -4.48243581e-02,   4.33089770e-02,   7.31789917e-02,
          9.40003374e-04,   2.62985285e-02],
       [ -2.87700575e-02,  -1.35464882e-02,  -5.52681647e-02,
          5.61902523e-02,   5.92331775e-02,  -1.94983222e-02,
          6.14669621e-02,  -8.93612355e-02,  -7.25896284e-02,
         -1.44906985e-02,   7.07166046e-02,   2.34191846e-02,
         -8.49372894e-02,   6.97331131e-02,   2.45680753e-02,
          7.27658579e-03,   5.89843187e-03,  -1.78450756e-02,
         -2.85074618e-02,  -6.69231936e-02],
       [ -4.25693858e-03,  -4.67900038e-02,   7.74274692e-02,
          3.56532633e-02,  -3.36034372e-02,   2.23357212e-02,
         -1.81116853e-02,   1.99094918e-02,  -6.60574902e-03,
          4.44784909e-02,  -4.94448766e-02,  -5.55535927e-02,
         -3.33398879e-02,  -2.65618116e-02,  -2.94098835e-02,
          7.21297711e-02,  -3.35814096e-02,   3.28964405e-02,
          6.14218712e-02,   1.46924974e-02],
       [ -5.57607710e-02,  -4.83634993e-02,   8.98969397e-02,
         -2.98102330e-02,   3.55381221e-02,  -2.48259231e-02,
          5.12757488e-02,   5.10103069e-02,  -4.09627594e-02,
          9.34457779e-02,   7.25788772e-02,  -1.19446389e-01,
         -4.62172516e-02,   4.63440716e-02,   8.38221461e-02,
          2.28610151e-02,   1.27096046e-02,   2.03457102e-02,
         -4.41807285e-02,   4.77517806e-02],
       [ -4.36655544e-02,   4.10373177e-04,   2.50097159e-02,
          4.52439003e-02,  -1.89005490e-02,  -3.82184573e-02,
          2.88834218e-02,  -4.71254513e-02,   7.99045563e-02,
          7.60471821e-03,  -2.70797759e-02,   5.22230810e-04,
         -1.31222401e-02,   4.45255078e-02,  -3.71068045e-02,
          2.17719544e-02,   4.30999547e-02,   3.34203988e-02,
         -1.96253266e-02,  -1.22902533e-02],
       [  2.27440931e-02,  -3.83759327e-02,  -3.98023203e-02,
         -1.76478308e-02,   6.27029613e-02,   2.97587514e-02,
          2.14705188e-02,  -2.32565892e-03,   7.22007751e-02,
         -1.90821048e-02,  -4.87554446e-02,  -7.47212470e-02,
         -5.92617095e-02,   4.36813831e-02,   2.64261849e-02,
         -9.72614884e-02,   3.94560210e-02,   1.55804113e-01,
         -7.07607670e-03,   2.94872816e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.00836602],
       [ 0.02588098],
       [ 0.00602225],
       [-0.03999315],
       [ 0.0384386 ],
       [-0.0516297 ],
       [ 0.00782078],
       [-0.09451889],
       [ 0.03379552],
       [-0.00547817],
       [-0.05972501],
       [ 0.05017036],
       [-0.02984084],
       [ 0.11233487],
       [-0.00937056],
       [ 0.08319194],
       [ 0.10539075],
       [-0.06357121],
       [ 0.05200043],
       [-0.03511325]], dtype=float32), array([ 0.], dtype=float32)]
