         -5.33926152e-02,  -1.37276590e-01,  -1.10502867e-02,
         -1.39507666e-01,   5.00431806e-02,  -2.66554981e-01,
         -1.25881806e-01,   3.09985764e-02,  -1.62844703e-01,
          7.61410743e-02,  -3.76874767e-02,  -2.95203063e-03,
         -1.64996147e-01,   3.54668379e+00],
       [  9.24661383e-02,  -1.61799137e-02,  -7.21021593e-02,
         -6.74546137e-02,  -1.29789738e-02,   1.88938882e-02,
         -1.57457799e-01,  -3.68618704e-02,  -2.45160516e-02,
          1.13391183e-01,  -1.55548900e-01,  -1.41766354e-01,
         -3.38164479e-01,   1.91819668e-02,  -2.98724264e-01,
         -3.25657353e-02,  -2.09749378e-02,  -5.20473123e-02,
          6.87672317e-01,   6.50858104e-01],
       [  3.82404104e-02,  -8.17069039e-03,   8.69008154e-02,
         -1.73759624e-01,  -4.62112390e-02,   1.02909915e-01,
         -1.44923300e-01,   7.86585268e-03,  -1.62204932e-02,
         -1.46407783e-02,   1.65483635e-02,   3.63681614e-01,
         -1.31786719e-01,  -2.99229734e-02,  -7.52427652e-02,
         -7.76592046e-02,   1.62067749e-02,   6.18521981e-02,
         -8.58701169e-02,   2.02931380e+00],
       [ -3.89827490e-02,  -7.61637185e-03,   8.08900036e-03,
         -7.83184543e-02,  -1.47156818e-02,   3.05783059e-02,
          4.32791896e-02,   6.45230412e-02,  -1.82436462e-02,
         -3.01079638e-02,  -1.97234284e-03,   9.01402310e-02,
         -1.05813846e-01,   1.88950300e-01,   5.86164519e-02,
          3.17781381e-02,   4.92069684e-02,   6.17669635e-02,
         -6.63878679e-01,  -2.53307915e+00],
       [ -2.72374358e-02,   6.95144162e-02,  -4.31984328e-02,
          9.21538994e-02,  -5.21516688e-02,  -8.96098763e-02,
         -6.19680621e-03,   1.97018962e-02,   5.17045856e-02,
         -2.32230164e-02,  -5.85283292e-03,  -8.03875476e-02,
         -1.22913672e-02,  -5.08293770e-02,   1.78662896e-01,
          5.29173575e-02,  -7.87378463e-04,  -7.01050321e-03,
          2.59101819e-02,   4.26818752e+00],
       [  1.53178042e-02,  -8.96976292e-02,   5.00708893e-02,
         -2.04250440e-02,   4.16754261e-02,   1.03175472e-02,
         -5.61834425e-02,   2.25077681e-02,  -3.79187427e-02,
         -3.14729586e-02,  -1.63414106e-01,   5.02976514e-02,
         -1.76353127e-01,  -8.40448812e-02,   7.48858973e-02,
          2.78648012e-03,   1.11773273e-03,   3.21437046e-02,
          8.30982685e-01,   7.43079281e+00],
       [ -6.49350276e-03,  -3.41082253e-02,  -4.32978741e-05,
          5.41681349e-02,   1.02563603e-02,  -1.43742235e-02,
         -1.15011394e-01,  -4.93615344e-02,   8.17980096e-02,
         -5.73976338e-02,  -6.12675399e-02,   5.25146604e-01,
         -6.43682405e-02,   2.59458888e-02,   2.61884362e-01,
         -4.31492850e-02,   2.86130700e-02,  -2.33185291e-02,
          3.86170477e-01,  -4.49476767e+00],
       [ -1.99675243e-02,  -4.66559567e-02,  -6.98245317e-02,
         -7.19874119e-03,   4.40934338e-02,  -1.54854683e-02,
          2.76837461e-02,  -1.09735504e-01,  -8.21576267e-02,
         -1.17003217e-01,  -1.11072697e-01,  -4.72476155e-01,
          1.13568619e-01,   3.61332819e-02,  -1.00723483e-01,
         -5.61585790e-03,   1.02833202e-02,   9.94869042e-03,
         -1.79604546e-03,   7.80421543e+00],
       [  2.17617322e-02,  -4.95409146e-02,   9.48899367e-04,
          1.46461073e-02,  -3.52433287e-02,   4.62757982e-02,
         -4.77705449e-02,   8.15126579e-03,   3.96105386e-02,
         -8.20888504e-02,  -1.55183226e-01,  -5.14502525e-01,
         -3.46197747e-02,  -3.42020988e-02,  -3.39571312e-02,
         -6.34604273e-03,   9.60757360e-02,   4.69543487e-02,
         -6.34376943e-01,   2.97711998e-01],
       [  2.14814977e-03,   5.48181720e-02,   4.63943072e-02,
         -5.52179627e-02,   2.96475086e-02,   3.38688456e-02,
         -1.55139744e-01,  -2.36062057e-04,  -4.84069018e-03,
          3.60443927e-02,  -1.19278848e-01,  -2.84389257e-02,
          8.37081820e-02,   2.84035336e-02,   1.98245883e-01,
         -3.02591901e-02,  -5.26564717e-02,  -3.40745710e-02,
         -2.44413555e-01,   5.13672948e-01],
       [ -5.28892539e-02,   3.92876752e-02,   1.40801072e-02,
         -7.81619325e-02,   7.48058781e-03,  -1.14120124e-02,
          1.59249723e-01,   4.97500040e-02,   5.69257326e-03,
         -7.13132173e-02,   5.25828637e-02,  -5.91454327e-01,
         -1.28495190e-02,   6.00969307e-02,   8.80711712e-03,
         -9.60292444e-02,  -2.89781578e-02,  -5.15391901e-02,
          5.25625169e-01,  -5.46011496e+00],
       [  3.21038477e-02,   3.21323834e-02,  -3.69496904e-02,
          3.66289057e-02,   6.21482097e-02,   5.85684478e-02,
          7.19369277e-02,  -6.19783923e-02,   4.87450557e-03,
          2.40870081e-02,   1.28392935e-01,   2.71640748e-01,
         -1.67306345e-02,  -5.28008258e-03,   1.57449052e-01,
         -4.09351243e-03,  -2.68305931e-02,   7.57271377e-03,
          3.61574173e-01,  -1.39540017e+00],
       [ -1.98017880e-02,   7.84930866e-03,   3.00258733e-02,
         -3.44376080e-02,  -1.09334840e-02,   6.60189316e-02,
         -3.86264771e-02,  -8.74940902e-02,   7.35915378e-02,
          3.38638201e-03,   1.52655676e-01,   6.35481894e-01,
         -2.53186911e-01,  -4.98626158e-02,  -7.56139532e-02,
          7.09897205e-02,  -6.07153289e-02,  -1.17117159e-01,
          2.66412169e-01,  -3.38156605e+00],
       [ -2.85174288e-02,   4.45665345e-02,  -1.16378162e-02,
          2.64763292e-02,  -6.90234527e-02,  -3.04609518e-02,
         -2.06391454e-01,  -1.82072688e-02,  -4.00734060e-02,
         -5.66642471e-02,  -5.91314733e-02,  -5.50785780e-01,
          4.14140016e-01,   6.05317391e-02,  -1.68055743e-01,
          4.59239632e-02,  -4.55142222e-02,   7.25790858e-02,
         -1.53310969e-01,  -3.59957963e-01],
       [ -8.76013096e-03,  -2.36452073e-02,   8.54382198e-03,
         -7.84580484e-02,   9.47076548e-03,   9.18759406e-03,
          5.72601631e-02,   6.54887632e-02,   4.77165077e-03,
          2.05279645e-02,   2.26452462e-02,   2.51324177e-01,
          2.30672345e-01,  -7.66075333e-04,  -4.21764068e-02,
         -1.19637325e-02,   3.22924531e-03,  -6.21676259e-02,
         -2.90812522e-01,  -3.47692657e+00],
       [ -9.78111289e-04,  -1.33067612e-02,  -2.11482570e-02,
          4.54127528e-02,  -4.45974916e-02,  -1.99754108e-02,
         -9.10342038e-02,  -4.21574041e-02,   2.27607545e-02,
          1.66057069e-02,   8.38686675e-02,   6.65663362e-01,
         -5.26914522e-02,  -1.09149314e-01,  -1.02492183e-01,
          1.86743252e-02,   4.27008942e-02,  -3.59047391e-02,
         -8.62026155e-01,  -2.26521468e+00],
       [ -1.35170789e-02,   1.11528579e-02,  -5.90488426e-02,
          4.56035472e-02,   7.58007616e-02,  -3.26972418e-02,
         -8.77469555e-02,   1.76719412e-01,   1.73054989e-02,
          3.90739888e-02,   2.07198963e-01,   2.69791633e-01,
          4.83906239e-01,   7.74765834e-02,  -3.24481994e-01,
          6.05028346e-02,  -1.00349784e-01,   7.90276080e-02,
         -2.19588339e-01,  -3.28270912e+00],
       [ -1.72548573e-02,   3.07825394e-02,  -8.07696581e-02,
         -3.72137874e-02,  -9.55438912e-02,  -3.23479846e-02,
         -6.06941199e-03,   1.06186382e-01,  -7.79831922e-03,
         -1.67543348e-03,   1.15094915e-01,  -5.78378379e-01,
         -1.68712586e-01,   2.11341642e-02,  -6.86438158e-02,
         -1.63931865e-03,  -1.43404799e-02,  -3.30794021e-04,
          8.77974987e-01,  -4.36991501e+00],
       [  4.77596112e-02,   5.93587346e-02,   4.88815196e-02,
          9.32179671e-03,   3.93398441e-02,   4.25908715e-02,
         -1.82293989e-02,   1.76407478e-03,   9.58062857e-02,
         -6.41789613e-03,  -2.13638265e-02,  -1.77873820e-02,
         -2.12933019e-01,   3.55929835e-03,  -5.84780872e-02,
         -9.54886898e-02,  -5.86665561e-03,  -4.61288057e-02,
         -1.25478223e-01,  -1.11620367e+00],
       [  1.74485147e-02,  -1.90548450e-02,   1.05048940e-02,
          3.58623751e-02,  -3.31357680e-02,   2.52537113e-02,
         -2.05829684e-02,  -1.95089243e-02,   1.79861095e-02,
          5.99201350e-03,   8.92846063e-02,   8.93375501e-02,
         -1.45875499e-01,   8.97665545e-02,   3.17363478e-02,
         -6.97126091e-02,  -9.82949808e-02,  -1.76957510e-02,
         -9.40568671e-02,  -6.10626268e+00],
       [  4.09645513e-02,  -3.73677462e-02,   1.43551668e-02,
          3.36364619e-02,   1.62504595e-02,   3.34918350e-02,
          1.36107672e-03,   1.67889237e-01,   8.60241652e-02,
         -7.80043676e-02,   8.82640015e-03,   1.94799289e-01,
          8.15951824e-02,  -1.34278089e-01,  -1.65876910e-01,
          7.07873851e-02,   3.83074172e-02,   4.21327451e-04,
          2.54861027e-01,  -2.15587592e+00],
       [ -4.94642034e-02,  -5.81910089e-02,   1.28940284e-01,
          4.70550582e-02,  -3.95939983e-02,   5.05733788e-02,
          5.49235754e-02,  -1.79806706e-02,   1.16820589e-01,
          1.70681756e-02,   1.55126285e-02,  -3.41675609e-01,
         -2.11694732e-01,  -1.00080907e-01,  -3.15883100e-01,
         -2.65977695e-03,  -6.75800517e-02,   1.59106534e-02,
         -7.95417130e-01,  -2.01384991e-01],
       [ -6.02496043e-03,   1.13722324e-01,  -3.68904881e-02,
          4.66063619e-02,   9.62606352e-03,  -5.46495318e-02,
         -4.83808704e-02,   1.06341027e-01,  -3.50004137e-02,
          3.66593301e-02,  -4.79226261e-02,   3.79680037e-01,
         -1.09960891e-01,  -4.37045060e-02,  -6.95486814e-02,
         -3.00380681e-02,  -1.61937326e-02,  -1.68000814e-02,
          6.76601380e-02,  -8.36427391e-01],
       [  5.83074279e-02,  -1.10165432e-01,   4.42624204e-02,
         -1.10668251e-02,   3.73481284e-03,  -7.91739002e-02,
          1.04954287e-01,   3.70260254e-02,   2.03189626e-02,
         -1.36432992e-02,  -3.54469903e-02,   3.70028615e-01,
         -1.86405376e-01,  -1.08801581e-01,   2.72212774e-02,
          3.60134505e-02,  -5.95610626e-02,   2.67246161e-02,
         -6.51092678e-02,   1.55210805e+00],
       [ -2.01979075e-02,   2.27943715e-02,  -4.04834561e-02,
          9.05629713e-03,   1.13480389e-01,  -4.45075188e-04,
          6.17508143e-02,  -3.42801288e-02,  -6.89080581e-02,
          3.55297476e-02,   5.49738184e-02,  -6.51669562e-01,
         -5.72259650e-02,   8.23114067e-02,   4.10995513e-01,
          1.17848933e-01,  -1.57604180e-02,   3.34820859e-02,
          6.37205005e-01,   7.44947195e-01],
       [  2.77764145e-02,  -4.84885927e-03,  -2.22259667e-02,
          1.02913631e-02,  -7.94900507e-02,   3.20632719e-02,
         -6.01992831e-02,   1.26454905e-01,  -1.12510279e-01,
         -4.26813178e-02,  -6.50706068e-02,  -1.11898594e-01,
          7.39796609e-02,  -1.20018888e-03,   2.11961046e-01,
         -5.74234985e-02,  -7.35041574e-02,   3.74292620e-02,
          1.30203798e-01,  -9.50423837e-01],
       [ -3.36229429e-02,   3.73139381e-02,   7.20018102e-03,
          2.77765188e-02,   7.77513608e-02,   2.35773735e-02,
          9.34074223e-02,  -6.71899598e-03,  -7.85282638e-04,
          4.88581881e-02,  -1.93575725e-01,   2.21884966e-01,
          2.95335859e-01,  -1.00169070e-02,   3.10180813e-01,
          7.28821475e-03,   6.22266605e-02,  -2.75730342e-02,
         -3.21345598e-01,  -2.22900176e+00],
       [ -3.27932686e-02,   5.96766174e-02,   7.26412684e-02,
          5.44718802e-02,  -7.33333454e-03,   1.75210349e-02,
         -1.13721244e-01,  -1.71789899e-02,   3.83020937e-02,
         -6.62990147e-04,  -5.86082339e-02,  -1.21003889e-01,
         -1.21058181e-01,   8.53696838e-02,   1.12946488e-01,
         -1.10615073e-02,   8.70206580e-02,   2.81652454e-02,
         -3.92300993e-01,   4.32131231e-01],
       [ -4.88241687e-02,  -5.21880090e-02,   6.64714873e-02,
          1.55908344e-02,  -1.30711664e-02,   2.87611615e-02,
         -4.69559319e-02,   7.04030544e-02,  -4.18928675e-02,
         -8.11062902e-02,   7.65945613e-02,   2.30182260e-01,
         -5.07296175e-02,   2.84872949e-02,  -9.51964334e-02,
          1.90665480e-03,   2.72108018e-02,  -3.86392139e-03,
          9.93688405e-01,  -4.90386218e-01],
       [  4.16505709e-03,   2.63240933e-02,   7.76297739e-03,
         -7.22339526e-02,  -3.70100401e-02,  -1.99395679e-02,
          8.66049156e-02,  -1.06094703e-01,   1.84670165e-02,
         -8.65629911e-02,  -1.29954228e-02,   4.99279704e-03,
          2.16752931e-01,  -4.81036343e-02,  -3.55738513e-02,
          3.85277951e-03,  -9.01316926e-02,  -4.71748225e-02,
          3.95513372e-03,  -2.98988867e+00],
       [  8.41949210e-02,   1.91193877e-03,  -4.04405557e-02,
         -6.07922580e-03,  -4.49231602e-02,   5.94011601e-03,
         -1.40226521e-02,   3.81097570e-02,  -8.04690197e-02,
          7.73255422e-04,  -9.03449953e-02,  -1.40029952e-01,
         -1.01328120e-01,  -1.62784651e-01,  -5.61195761e-02,
         -7.60158151e-02,  -2.36937683e-02,   1.45986844e-02,
          1.20105970e+00,   5.36638927e+00],
       [ -6.03906997e-02,  -7.28057101e-02,   4.34701182e-02,
          9.64182243e-02,   6.14746623e-02,  -4.37324643e-02,
         -2.39464521e-01,   7.06259906e-02,   4.85143736e-02,
         -1.02901421e-01,   4.24875133e-02,  -3.99416059e-01,
         -1.25956029e-01,  -1.66841540e-02,  -4.21572737e-02,
         -7.63803429e-04,  -2.29323804e-02,   3.30648385e-02,
         -2.79699773e-01,  -1.29589629e+00],
       [ -6.07480807e-03,   2.39785165e-02,  -3.78939410e-04,
         -2.76339781e-02,  -8.45030136e-03,  -1.12750471e-01,
          3.46174054e-02,   6.47909492e-02,   1.10426627e-01,
         -2.62256917e-02,   2.51424368e-02,   1.83806941e-01,
          1.77549899e-01,   2.73470953e-02,   1.02464899e-01,
          1.52771268e-02,   2.78065912e-03,  -3.80065665e-02,
          5.72066009e-01,  -1.31860566e+00],
       [  3.47979479e-02,   1.03654340e-01,  -7.44268596e-02,
          5.79358358e-03,   6.65998980e-02,   4.05975170e-02,
         -1.19488358e-01,  -1.54842123e-01,   3.72337364e-03,
         -2.31927764e-02,   1.46238193e-01,   1.90621749e-01,
         -2.15944856e-01,  -2.54091360e-02,   9.76078659e-02,
         -5.96301770e-03,   3.44686024e-02,  -5.43874968e-03,
         -5.54094613e-01,  -4.11329699e+00],
       [  9.91722476e-03,  -1.61162410e-02,  -4.01549302e-02,
         -3.91536169e-02,  -2.31809076e-02,  -3.40615883e-02,
          6.35073707e-02,  -1.86039954e-01,  -2.26783808e-02,
         -4.89740670e-02,   2.37998933e-01,   3.24840307e-01,
          8.09148923e-02,   2.29831431e-02,   2.79322684e-01,
         -2.87537463e-02,   4.79167290e-02,  -1.67338215e-02,
          3.31500992e-02,  -5.21188974e+00],
       [ -7.96082839e-02,  -5.46503738e-02,  -4.86602150e-02,
          2.52742767e-02,  -7.40498602e-02,   7.29163215e-02,
          5.88483140e-02,  -9.38897431e-02,   2.57282313e-02,
          3.43307257e-02,   7.27210287e-03,   2.16456845e-01,
          1.48010164e-01,   2.53091706e-03,  -6.37678280e-02,
         -6.54751807e-03,   6.46231100e-02,   7.11103855e-03,
         -3.47053558e-01,  -1.25941050e+00],
       [  4.98212241e-02,   4.74250615e-02,  -8.66862852e-03,
          9.05994698e-02,   3.19019333e-02,   2.94848774e-02,
          1.10869028e-01,   3.14836204e-02,  -1.94014069e-02,
         -2.86570769e-02,   1.18643649e-01,  -1.38504580e-02,
          2.92872488e-01,  -3.41654755e-02,   3.53492051e-02,
          3.65385339e-02,  -5.53985611e-02,   7.75892362e-02,
          1.14468493e-01,   1.14155149e+00],
       [  9.02584270e-02,   8.32756609e-03,   6.31420016e-02,
         -4.06159125e-02,   1.96240451e-02,   1.07949721e-02,
          3.71232815e-02,  -6.31311312e-02,  -9.45193395e-02,
         -6.16189353e-02,  -1.16173141e-01,   1.03974722e-01,
          5.52405156e-02,  -1.41861255e-03,  -2.22771734e-01,
          4.86657256e-03,   2.65937988e-02,  -5.00456281e-02,
          8.63395095e-01,   5.89167929e+00],
       [ -8.50769505e-02,  -1.41073046e-02,  -4.15235721e-02,
         -3.21786217e-02,  -3.19360942e-02,   3.32373939e-02,
         -7.19040781e-02,  -1.14983641e-01,   1.91329103e-02,
         -5.86304255e-02,   1.70136467e-01,   2.32832968e-01,
         -3.00911009e-01,  -2.03198418e-01,   1.04647763e-01,
         -3.60315032e-02,   5.69795072e-02,   2.27239411e-02,
         -9.26196218e-01,  -2.45556521e+00],
       [  3.27507197e-03,  -3.82743217e-02,   2.62654256e-02,
          3.11561767e-02,   4.21193354e-02,  -1.68824885e-02,
         -7.71998838e-02,  -4.46153842e-02,  -1.68546140e-02,
          4.31310944e-02,  -5.99619001e-02,   6.55476987e-01,
          2.84229726e-01,   4.14168835e-03,  -1.61466867e-01,
          3.42898406e-02,   5.96067980e-02,  -6.28116056e-02,
          5.69998682e-01,   5.00845385e+00],
       [ -9.25787240e-02,   1.30129298e-02,  -7.42501542e-02,
          7.17504248e-02,  -4.31490950e-02,   8.36321898e-03,
         -1.84619578e-03,  -7.41260275e-02,   3.12631018e-02,
         -1.67483445e-02,   6.36582524e-02,   3.08799922e-01,
         -6.54122382e-02,   2.92493030e-03,   2.60579050e-01,
         -1.93067621e-02,   3.88892405e-02,   1.46799078e-02,
         -5.39326906e-01,  -5.31794500e+00],
       [  3.97875831e-02,  -1.06724836e-01,   3.54102813e-02,
         -2.14776527e-02,  -9.97090265e-02,  -6.04115911e-02,
          4.29274961e-02,  -2.72459839e-03,   5.03219478e-02,
         -3.60755660e-02,   8.37835893e-02,   7.20170259e-01,
         -2.81231105e-01,  -1.31436035e-01,  -7.93669838e-03,
          1.11287050e-02,   7.52632096e-02,  -4.45923842e-02,
         -1.15877247e+00,  -4.33027411e+00],
       [ -8.35057944e-02,   1.01465203e-01,  -9.35353059e-03,
          3.29954363e-02,  -3.21895368e-02,  -6.03127293e-02,
          3.41803208e-02,  -1.10469878e-01,   2.05755737e-02,
         -1.05238268e-02,  -2.61505805e-02,  -8.38426292e-01,
          1.36171177e-01,   2.31052209e-02,   1.98879287e-01,
         -1.96896158e-02,   5.05967215e-02,   6.93683419e-03,
          4.22754943e-01,   1.56729892e-01],
       [ -9.19008404e-02,  -5.29457629e-02,   2.56278608e-02,
         -1.33000597e-01,  -1.78661086e-02,   1.49392511e-03,
         -4.10026237e-02,   1.22340500e-01,   1.16663076e-01,
          1.32062542e-03,   4.27341908e-02,   6.88187718e-01,
         -2.08560109e-01,  -5.39432056e-02,   1.12425901e-01,
          5.48532680e-02,  -8.82754400e-02,   9.25327986e-02,
         -3.52411062e-01,   3.20611668e+00],
       [ -1.78962462e-02,   9.01389401e-03,   5.63003123e-02,
         -1.46259353e-01,   3.17852274e-02,  -6.08256049e-02,
          2.28288248e-01,   9.45441499e-02,   4.12639836e-03,
         -8.07168428e-03,  -8.87081325e-02,   9.46982577e-02,
          5.40857464e-02,   6.07843809e-02,  -2.87188202e-01,
         -7.08373412e-02,  -3.92456166e-02,  -4.80005890e-02,
         -3.61739784e-01,   5.94383419e-01],
       [  3.14139687e-02,  -2.38121431e-02,  -8.91261473e-02,
         -8.56441632e-03,   4.48332652e-02,   1.11601166e-01,
         -2.53955480e-02,  -5.57457171e-02,  -1.27006844e-02,
          2.77542323e-02,   1.67726595e-02,   4.68247622e-01,
          1.30046755e-01,  -1.57299250e-01,  -1.10354796e-01,
         -2.15638410e-02,   5.67511730e-02,  -1.06340170e-01,
         -9.59201097e-01,  -3.13816357e+00],
       [ -5.94441257e-02,  -2.91708149e-02,   3.32345627e-02,
          2.28934772e-02,  -1.11590198e-03,  -2.79115196e-02,
         -9.04683582e-03,  -1.11271791e-01,  -7.07596317e-02,
         -3.86646986e-02,   1.14153869e-01,   2.35802412e-01,
          1.53737560e-01,   6.07357267e-03,   1.32340416e-01,
          3.13188136e-02,  -6.74625114e-03,   3.28184590e-02,
         -5.48105091e-02,  -4.18932629e+00],
       [  7.48544484e-02,   1.83177404e-02,  -2.77331471e-02,
          8.41921121e-02,   3.98122482e-02,  -8.96478593e-02,
          3.13563906e-02,   1.51849076e-01,   6.43363819e-02,
         -5.73371723e-02,   9.03952122e-02,   1.23603381e-01,
          3.03996325e-01,  -5.23877256e-02,  -4.22598541e-01,
          6.59785792e-02,   7.67590851e-02,  -1.23840831e-02,
          4.80733484e-01,  -1.15484297e+00],
       [  1.65135246e-02,  -1.46742864e-02,   6.11761026e-02,
          3.62975127e-03,  -5.00343703e-02,  -3.13363783e-02,
         -1.15740411e-01,   4.05526422e-02,   8.22053477e-02,
         -3.91424224e-02,  -8.38705376e-02,  -3.99159193e-01,
         -7.17837065e-02,   3.54715921e-02,   2.34202489e-01,
         -7.45425671e-02,  -1.90940630e-02,   5.56587428e-03,
          6.44767642e-01,   2.14306688e+00]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.10576123],
       [ 0.10586957],
       [-0.03007802],
       [-0.04612276],
       [ 0.10785598],
       [-0.05655554],
       [-0.00667663],
       [ 0.05422108],
       [ 0.08341962],
       [ 0.01678879],
       [ 0.03209713],
       [-0.01711087],
       [ 0.04616494],
       [ 0.0342592 ],
       [-0.00048217],
       [-0.0200767 ],
       [ 0.00452109],
       [-0.04788229],
       [ 0.00915197],
       [ 0.05518957]], dtype=float32), array([ 0.], dtype=float32)]
