          3.75169367e-02,   9.49668214e-02,   8.34373906e-02,
          6.73328638e-02,  -1.27233714e-02,   4.12444882e-02,
         -1.71273369e-02,   8.78740251e-02,   7.64788985e-02,
          9.51802060e-02,   8.40880126e-02,  -4.03555669e-03,
          3.68397459e-02,   1.62909105e-01],
       [  4.01768871e-02,   8.12490210e-02,   6.14488460e-02,
         -6.77877758e-03,   7.46894330e-02,   3.43224313e-03,
          2.38380767e-02,   1.37787417e-01,   5.05021997e-02,
          4.06384058e-02,   2.79719122e-02,  -8.59127864e-02,
          3.91614772e-02,   7.28707761e-02,   4.19762172e-02,
          8.71272609e-02,   5.69641441e-02,  -2.91807838e-02,
          9.19138491e-02,  -1.24093397e-02],
       [  7.03811571e-02,   1.72104854e-02,   4.92605641e-02,
         -2.64565591e-02,   5.78712337e-02,  -4.98733018e-03,
          8.72995406e-02,   5.06444611e-02,  -9.25023761e-03,
          1.06307074e-01,   5.57759264e-03,   5.06888069e-02,
          6.19922951e-02,   1.89974364e-02,   1.08201085e-02,
          8.85348916e-02,  -8.08782224e-03,   6.37964904e-02,
          1.36135578e-01,   7.89347738e-02],
       [  1.60936899e-02,   1.13525510e-01,   3.55096273e-02,
         -2.52373926e-02,   3.22695933e-02,  -6.26279861e-02,
          6.17775135e-02,   8.94341432e-03,  -6.05712719e-02,
         -1.62721146e-02,   5.62752225e-02,  -3.62855382e-02,
          1.15991510e-01,   2.60156132e-02,   9.70626026e-02,
          9.43085328e-02,   1.40823564e-03,   5.13466522e-02,
          5.15250210e-03,  -4.31874208e-02],
       [  3.05204503e-02,   8.89471993e-02,   4.14756536e-02,
          8.62874761e-02,  -1.72100514e-02,   1.29210725e-01,
          8.76030549e-02,   2.46795136e-02,   8.46433863e-02,
          4.35029864e-02,   1.53246060e-01,   2.69730408e-02,
          3.61065045e-02,   4.94880453e-02,   8.96633938e-02,
          8.08319002e-02,   8.15041065e-02,   6.50764331e-02,
         -2.62176711e-03,  -5.29168285e-02],
       [ -1.11772247e-01,  -6.09531626e-02,  -2.40486767e-02,
          5.04321121e-02,   2.09406614e-02,  -5.89839555e-03,
          2.70075980e-03,  -1.81190893e-02,  -7.68508483e-03,
         -4.94110174e-02,  -4.10833303e-03,   8.20808858e-02,
         -9.63316262e-02,  -4.95514413e-03,  -9.91365314e-03,
          7.06623960e-03,   6.70491979e-02,  -4.62862179e-02,
         -1.68768931e-02,   3.53524536e-02],
       [  2.59433072e-02,   6.57623122e-03,   1.86595879e-02,
          1.13085806e-01,   3.00886091e-02,   3.13107111e-02,
          7.69935399e-02,   2.29569543e-02,   1.32531628e-01,
          3.52490917e-02,   1.90985724e-02,   5.61405765e-03,
          2.46126913e-02,   7.63039887e-02,   4.51643318e-02,
          8.25595763e-03,   1.16591826e-01,  -2.51862090e-02,
          2.18672361e-02,   6.80781603e-02],
       [  7.11476663e-04,   3.41101438e-02,  -1.64820347e-02,
          9.40707475e-02,   1.40115405e-02,   5.03592938e-02,
         -1.36431903e-01,   9.54248533e-02,  -1.58371627e-02,
         -8.61267094e-03,  -1.01279140e-01,  -9.06279124e-03,
         -5.53374849e-02,  -9.04824883e-02,   1.15197189e-01,
         -7.92480782e-02,   1.73525512e-02,  -5.62495142e-02,
          3.16931568e-02,  -3.64012793e-02]], dtype=float32), array([ 0.03492839,  0.04395467,  0.05754533,  0.04725607,  0.04016205,
        0.05597486,  0.0411096 ,  0.04141426,  0.05166163,  0.0458121 ,
        0.04578659,  0.03283727,  0.04202094,  0.0576153 ,  0.05005343,
        0.04409073,  0.03430853,  0.02393825,  0.02271396,  0.04672056], dtype=float32)][array([[-0.4788301 ],
       [-0.57264286],
       [-0.61437839],
       [-0.61521649],
       [-0.50819433],
       [-0.61843777],
       [-0.51834846],
       [-0.54836774],
       [-0.54355651],
       [-0.51107919],
       [-0.54199934],
       [-0.42888615],
       [-0.51089913],
       [-0.61423331],
       [-0.68958551],
       [-0.58687019],
       [-0.46745756],
       [-0.3855572 ],
       [-0.34959403],
       [-0.59712231]], dtype=float32), array([-0.82019687], dtype=float32)]
