[array([[ 0.05717352,  0.02924645,  0.03661409,  0.05639618, -0.02703656,
         0.04544983, -0.10587557, -0.04233405,  0.00655526, -0.03014572,
         0.07494793, -0.02784686,  0.02026384, -0.01679176,  0.05047468,
        -0.02001679,  0.08187322,  0.00488258,  0.00647359, -0.11261065,
        -0.05336985, -0.10053888, -0.01777807,  0.05010504, -0.0550601 ,
        -0.02124924,  0.02004725,  0.04921052, -0.01143115,  0.01542681,
         0.04875337, -0.06768122,  0.07409018, -0.0158403 , -0.07730053,
        -0.08883763,  0.05458637, -0.08297326, -0.01889673,  0.05702751,
        -0.05586903, -0.06771091,  0.02717457,  0.02674595, -0.10015536,
         0.01037361,  0.05550302,  0.00291578,  0.01102486, -0.02425105],
       [ 0.03310353, -0.01282494, -0.00494153,  0.04081245,  0.04051307,
         0.02062696,  0.00980962,  0.01715733, -0.06095423, -0.02990993,
         0.06902091, -0.00761726, -0.05226466, -0.06741949, -0.01820583,
         0.07130253,  0.04171621,  0.06300445, -0.04000569, -0.01049614,
         0.02796817,  0.00101938, -0.04547548, -0.0136877 ,  0.01473274,
        -0.09420501, -0.01101027,  0.06041745, -0.0410454 ,  0.02342025,
         0.04289788,  0.08340024, -0.00285184,  0.07612855,  0.03355213,
         0.01143808, -0.09669744, -0.04305308, -0.02749219,  0.00903733,
        -0.01936743, -0.03535678,  0.03441397,  0.07025923, -0.02687994,
         0.05966284,  0.09811062, -0.04853636, -0.10092999, -0.05113095]], dtype=float32), array([ -5.61894740e-06,  -3.97143913e-06,  -8.87017177e-06,
         8.05000036e-06,  -9.75884404e-07,   2.86659633e-06,
        -3.83683664e-06,  -7.92644278e-06,  -5.42109819e-06,
        -1.33551407e-06,  -1.03384318e-05,  -1.58205094e-05,
         4.03807553e-06,   9.01838212e-06,   7.71266059e-06,
         1.83830507e-05,   1.51104332e-05,   1.74945144e-05,
         5.68341102e-06,  -1.52090079e-05,   7.91448019e-06,
        -5.70692509e-06,  -3.58675470e-06,   1.14568647e-05,
        -6.04496381e-06,  -1.17777799e-05,  -2.16814806e-05,
         5.07535788e-07,  -2.98624545e-05,   7.06249875e-06,
         4.07760263e-06,   4.60439696e-06,  -1.78542432e-05,
         1.12526504e-05,   1.65292658e-05,   2.41436464e-06,
        -7.80190931e-06,  -1.28790271e-05,   2.41240150e-06,
        -4.03089052e-06,   8.70284839e-06,   8.95258836e-08,
        -1.02866070e-05,   3.98334942e-06,   1.44452533e-05,
        -1.00473189e-05,  -2.38530029e-05,  -8.14657778e-06,
        -1.00425214e-05,  -9.41920007e-06], dtype=float32)][array([[  2.72952281e-02,   2.88422257e-02,  -3.51588205e-02,
         -1.03813279e-02,   2.85256933e-02,  -4.96778898e-02,
         -3.24662998e-02,  -1.11140031e-02,   5.30409627e-03,
         -1.55845769e-02,   6.40950771e-03,   4.61551994e-02,
         -3.85792367e-02,  -2.06644293e-02,  -1.05589479e-02,
         -2.60692220e-02,  -9.11724754e-03,   3.50895859e-02,
         -7.20779821e-02,  -1.22364443e-02],
       [  7.75251538e-02,  -9.05225053e-02,  -4.45316285e-02,
