          1.43230960e-01,   2.13758103e-05,  -2.01125145e-02,
          2.35463586e-02,  -5.97341731e-02,   7.46292844e-02,
         -9.24423859e-02,   1.84163805e-02,   6.94663450e-02,
          4.86603640e-02,   6.85676038e-02,   1.58276930e-02,
         -2.52344478e-02,   7.50667229e-02],
       [ -2.50299051e-02,   8.43861140e-03,  -3.04986313e-02,
          3.08171324e-02,  -8.62665009e-03,  -4.78523336e-02,
          3.67850028e-02,  -1.38430493e-02,   6.56431988e-02,
          6.42302679e-03,  -1.85594689e-02,   5.43717407e-02,
         -8.30415934e-02,  -4.30041878e-03,   7.44664110e-03,
         -2.96478290e-02,  -5.59926555e-02,   1.68464915e-03,
         -3.41842026e-02,   9.22444314e-02],
       [  1.81452930e-02,   5.34787960e-02,   5.20226918e-02,
         -1.08860051e-02,   6.49715960e-02,  -1.73528548e-02,
         -2.49334127e-02,  -3.50763537e-02,  -5.72730117e-02,
          2.33213650e-04,   1.94509998e-02,   1.97708644e-02,
          7.69060776e-02,  -7.47010186e-02,   4.06816006e-02,
          1.09520800e-01,  -1.40611390e-02,  -3.49979172e-03,
         -2.86043808e-02,  -4.13058326e-03],
       [ -5.43869399e-02,  -5.49333766e-02,   1.04974583e-02,
          1.32631715e-02,  -2.52967589e-02,   5.15561067e-02,
         -1.04562037e-01,   2.85151582e-02,   9.73004997e-02,
         -1.47126778e-03,  -4.19201255e-02,  -3.14242579e-02,
          7.00027272e-02,   6.27812371e-02,  -4.56092618e-02,
         -1.84486751e-02,  -1.00519933e-01,  -2.49950513e-02,
         -2.35101189e-02,  -4.18934375e-02],
       [  7.10831732e-02,   1.39571354e-02,  -3.85689288e-02,
         -3.65544520e-02,   5.06163053e-02,   4.70921099e-02,
          1.75680015e-02,  -3.90030593e-02,   4.15538400e-02,
          1.26701137e-02,  -4.81008412e-03,  -3.99479009e-02,
          4.50923368e-02,  -2.32518241e-02,  -6.60900623e-02,
          3.24024186e-02,  -2.98504368e-03,  -5.62316105e-02,
          6.50086179e-02,   5.51496521e-02],
       [  5.90107292e-02,   3.38110869e-04,  -4.30007279e-03,
         -6.05219714e-02,   6.02862835e-02,  -2.11822130e-02,
         -1.03206493e-01,  -2.26283465e-02,  -2.82810628e-02,
          3.40539999e-02,   1.65795282e-01,   4.65830043e-02,
         -2.38868105e-03,   1.49611101e-01,  -1.17216259e-02,
          6.84135258e-02,   1.03809694e-02,   9.28851664e-02,
         -4.86361459e-02,   4.31053564e-02],
       [  3.81773338e-03,  -6.28302023e-02,   1.36026191e-02,
          2.14493126e-02,  -2.35734209e-02,   5.55681577e-03,
          3.53571698e-02,   1.78872533e-02,   9.09029972e-03,
         -3.53149995e-02,  -1.63691938e-02,  -8.78392681e-02,
          5.45236021e-02,  -1.32131921e-02,  -1.93258785e-02,
         -7.38579109e-02,   3.57405171e-02,   8.64033867e-03,
         -9.10350680e-03,  -5.88057972e-02],
       [  6.02127006e-03,  -1.45778786e-02,  -3.64022888e-02,
          8.08616355e-02,   9.70162172e-03,   6.89363386e-03,
          1.84549037e-02,  -7.08881617e-02,  -2.63346210e-02,
         -5.06294612e-03,  -8.17538127e-02,  -2.38863938e-02,
          9.38247666e-02,  -1.34446369e-02,   6.51960447e-02,
          1.80644561e-02,   5.39110750e-02,  -2.96607353e-02,
         -3.69609483e-02,   5.35325222e-02],
       [ -2.86085606e-02,  -3.24609056e-02,  -3.91034270e-03,
         -3.66689451e-02,  -2.24118475e-02,   1.09566443e-01,
          8.99053924e-03,   4.33946028e-02,   1.82195916e-03,
         -8.66759643e-02,  -3.43080088e-02,  -6.07601255e-02,
          1.98766068e-02,   6.32793158e-02,   9.06512365e-02,
          3.91250923e-02,  -5.06298058e-02,  -1.92420073e-02,
          1.28717693e-02,  -8.15936644e-03],
       [  1.02534018e-01,   2.36143824e-02,  -7.99133927e-02,
          1.09587759e-02,   7.20969215e-03,  -3.12075540e-02,
          4.72741574e-02,   4.37422544e-02,   8.03700238e-02,
         -8.79582949e-03,   1.68509260e-02,   2.32257601e-02,
          2.52323486e-02,   3.11652515e-02,  -1.18282862e-01,
         -5.79146557e-02,  -5.21667078e-02,  -9.15865973e-02,
          2.01645885e-02,  -4.11250703e-02],
       [ -3.05654127e-02,   6.89727515e-02,  -1.73173677e-02,
          3.59296240e-02,   6.53782336e-04,  -4.03147340e-02,
          1.86198950e-02,  -3.59144770e-02,   3.80485319e-02,
         -6.11172616e-03,   2.39159074e-02,   4.98719327e-02,
          2.56293584e-02,   1.24276066e-02,  -1.12066828e-01,
          1.91575289e-02,  -1.01886084e-02,  -1.80439595e-02,
          5.86380213e-02,   3.19857225e-02],
       [  5.46619389e-03,  -3.49525027e-02,  -5.05687557e-02,
         -4.23392206e-02,   3.75049077e-02,   1.28319198e-02,
         -2.87868199e-03,  -6.00131750e-02,  -4.21604328e-03,
          3.88075672e-02,  -4.06943560e-02,  -9.33126081e-03,
          9.51911584e-02,  -2.22743358e-02,  -2.20952928e-02,
          1.37643935e-03,  -1.75211634e-02,   9.37444251e-03,
         -2.04945263e-02,  -2.37613404e-03],
       [ -4.58483808e-02,  -2.94145886e-02,  -1.06729511e-02,
         -1.13228792e-02,  -2.22182386e-02,   3.61459143e-02,
         -1.17275074e-01,  -3.94481122e-02,  -2.82206573e-03,
         -1.04825124e-02,   1.87330018e-03,  -8.10535029e-02,
         -4.17350568e-02,  -2.88383220e-03,  -2.93855313e-02,
         -6.39578998e-02,   3.46463695e-02,  -3.25599723e-02,
          1.50856818e-03,  -4.99014892e-02],
       [ -1.86414982e-03,  -4.83308844e-02,   2.64384635e-02,
          2.33599935e-02,  -6.27565831e-02,  -5.06828912e-02,
         -1.96866621e-03,  -2.24741567e-02,   5.49737737e-02,
          4.51244274e-03,  -6.84119686e-02,  -3.59050930e-02,
          3.04759853e-02,   1.25933932e-02,   1.99746732e-02,
         -3.72206904e-02,  -6.36324063e-02,  -3.45102213e-02,
          6.72426969e-02,  -6.58583790e-02],
       [ -8.88048485e-02,  -7.51337782e-03,  -9.10288189e-03,
          7.57867917e-02,  -7.44005442e-02,  -7.43957907e-02,
          4.49541723e-03,  -5.82711212e-03,  -4.12112735e-02,
         -1.06602600e-02,  -7.58437673e-03,   2.84965858e-02,
          2.08986569e-02,   4.01494391e-02,  -5.60945552e-03,
         -4.42876145e-02,  -5.26652709e-02,  -4.81604636e-02,
          1.03373669e-01,   3.72171775e-02],
       [ -8.43198523e-02,  -4.02747579e-02,  -1.35591328e-01,
         -3.45430933e-02,   1.04797222e-02,  -8.36833790e-02,
          2.25297250e-02,  -2.91121169e-03,  -9.20406654e-02,
         -1.06091008e-01,   2.82101966e-02,  -1.28198162e-01,
          5.34751751e-02,  -2.34593265e-02,  -5.30767031e-02,
          4.61367518e-03,   3.77634987e-02,   3.93204764e-02,
          3.89640853e-02,   7.42338598e-02],
       [  1.86248571e-02,   2.33914964e-02,   1.27097005e-02,
         -1.27504766e-01,  -2.17333045e-02,  -8.29074159e-03,
          2.28682309e-02,   9.37614962e-02,   4.04935516e-02,
          2.62249112e-02,   2.31854082e-03,   5.80938645e-02,
         -4.14645858e-02,   5.06254956e-02,  -5.83166257e-02,
          1.16573289e-01,   4.80083041e-02,  -5.92472292e-02,
         -3.36981602e-02,   3.97902541e-02],
       [ -3.72154522e-03,  -6.23083971e-02,  -4.28111814e-02,
         -1.73902661e-02,  -1.63181741e-02,  -9.74663869e-02,
         -1.36750769e-02,  -5.05430996e-02,  -7.98831955e-02,
         -1.25256807e-01,   1.86624993e-02,  -2.57912390e-02,
          4.70245481e-02,  -6.97845593e-02,  -4.01269868e-02,
          4.15910073e-02,  -1.78233888e-02,   5.50672561e-02,
          3.61293666e-02,   3.23256274e-04],
       [  4.98415977e-02,   2.19218656e-02,  -8.18544906e-03,
          5.75706884e-02,   1.83676705e-02,   6.55059144e-02,
         -2.91335937e-02,  -2.34270804e-02,   4.77378257e-02,
          9.82118864e-03,   8.61128196e-02,   1.63524244e-02,
          7.47011751e-02,  -7.47452378e-02,  -2.78187376e-02,
          1.23215299e-02,   9.70365014e-03,   1.49548380e-02,
         -3.36011872e-02,   1.89598873e-02],
       [ -3.85152549e-02,   9.70587879e-02,   1.21811898e-02,
         -8.05880502e-03,  -3.63392383e-02,   4.53672223e-02,
          1.40024237e-02,  -8.78016558e-03,   1.04210772e-01,
         -8.72113034e-02,  -1.20945321e-02,   1.28841639e-01,
          1.32649718e-02,  -8.71093071e-04,   1.65857673e-02,
          1.09429937e-02,  -2.29284391e-02,  -9.57044587e-02,
         -5.36216125e-02,   3.06252278e-02],
       [  1.45174295e-01,   1.12207867e-01,  -1.18416511e-01,
         -3.07945274e-02,   1.06409088e-01,  -7.88096115e-02,
         -2.29860060e-02,  -7.83188641e-02,   3.88172753e-02,
          4.61709797e-02,   1.84573084e-02,  -2.55309753e-02,
         -7.98524097e-02,   2.65800860e-03,  -4.02632821e-03,
         -1.80960149e-02,   2.51949541e-02,   8.22770372e-02,
         -4.74687926e-02,   2.49676295e-02],
       [ -4.25405055e-02,  -4.76603508e-02,  -2.18752399e-02,
         -3.25558335e-02,   2.01012343e-02,  -9.65594500e-02,
          1.99998505e-02,  -6.58402145e-02,  -6.92081312e-03,
         -4.25023809e-02,  -3.89451645e-02,  -7.73128644e-02,
          4.91801091e-02,  -1.46242930e-03,  -5.31801023e-02,
         -1.27598550e-02,   3.25080082e-02,   3.39104459e-02,
         -4.28357087e-02,  -7.14014620e-02],
       [ -4.63404916e-02,  -8.31018165e-02,  -1.98224336e-02,
          4.85030413e-02,   8.47482216e-03,   2.04542819e-02,
         -2.63206777e-03,  -8.09073076e-02,  -4.04134057e-02,
         -9.33350474e-02,  -1.68212932e-02,  -2.15078965e-02,
          3.07570826e-02,  -3.50644365e-02,   1.85627788e-02,
          2.47464273e-02,  -1.22626629e-02,   3.18884701e-02,
          2.22916659e-02,   1.03461575e-02],
       [  6.46010265e-02,  -9.08520296e-02,   2.50352919e-02,
          3.65767144e-02,   4.71266806e-02,   1.97402686e-02,
         -2.08384525e-02,  -2.75397729e-02,  -2.30891798e-02,
          8.52634981e-02,  -1.43207267e-01,   6.51524439e-02,
         -3.38493884e-02,   1.79769155e-02,   3.02443206e-02,
          3.55690904e-02,  -3.31993811e-02,  -3.27848382e-02,
         -1.02068104e-01,  -1.31908245e-02],
       [  1.39192026e-02,  -2.48497333e-02,   4.84759808e-02,
         -1.17315322e-01,   2.37156712e-02,  -5.07226177e-02,
         -2.85875816e-02,  -3.37456279e-02,   1.99987758e-02,
          4.84873570e-04,   7.81676173e-02,  -3.67540009e-02,
          5.58096878e-02,   4.31397483e-02,  -4.31468897e-02,
         -2.80121509e-02,   8.17978056e-04,  -3.06325629e-02,
          4.21980508e-02,   4.82746251e-02],
       [  6.04009591e-02,   4.06188816e-02,   4.82355878e-02,
         -2.41958145e-02,  -5.52036352e-02,  -2.85434444e-02,
          2.96646524e-02,   3.48918699e-02,  -3.43231708e-02,
         -3.34121287e-02,  -2.13434789e-02,  -2.94868592e-02,
          1.33787543e-02,   4.84720543e-02,  -5.50773069e-02,
          5.17650321e-03,  -2.53995340e-02,   6.71134666e-02,
         -2.23492943e-02,   4.66096513e-02],
       [  1.27176084e-02,  -3.71440127e-02,   4.17571180e-02,
          5.86445406e-02,  -6.04783185e-02,  -3.80584486e-02,
          9.02043656e-02,   5.82941771e-02,   5.47085963e-02,
         -3.18740942e-02,   5.01948129e-03,  -4.55492474e-02,
          6.34795651e-02,   5.38760014e-02,   3.83817554e-02,
          2.44138148e-02,   4.07754518e-02,  -5.10886451e-03,
          1.31428605e-02,  -3.79399844e-02],
       [  2.68462989e-02,   6.43699244e-02,   8.03723484e-02,
         -5.89960217e-02,   3.94551642e-02,   5.06186113e-03,
         -4.52482551e-02,   1.97734252e-01,  -6.03361279e-02,
         -6.38226941e-02,   1.41780116e-02,   6.71284273e-02,
          1.07955812e-02,   1.04232552e-03,   3.34329978e-02,
         -3.34284641e-02,  -5.12041785e-02,  -4.01075743e-02,
          9.15101543e-02,   6.75429180e-02],
       [  9.20324177e-02,   2.84428578e-02,   3.49203236e-02,
          1.86646581e-02,   3.43442708e-02,   7.52693564e-02,
         -1.77594367e-02,  -5.35700694e-02,   6.92551062e-02,
         -7.25228339e-02,  -5.49077317e-02,   3.35387848e-02,
          5.94524071e-02,  -6.55758604e-02,   3.45919468e-02,
          1.77518204e-02,  -2.28000060e-02,  -1.30475278e-03,
          5.95813692e-02,  -7.75510445e-02],
       [  7.82052800e-03,   1.56207737e-02,  -5.40182786e-03,
          7.60889500e-02,  -1.41702630e-02,  -3.49195395e-03,
          2.63378154e-02,   2.40788274e-02,   3.29116732e-02,
          2.44718846e-02,  -4.60730568e-02,  -1.28042903e-02,
          2.97859721e-02,   1.02727629e-01,   2.08961908e-02,
          8.57898071e-02,  -3.24381106e-02,   2.36455612e-02,
          1.00242846e-01,  -5.24674207e-02],
       [ -2.52153222e-02,  -3.91922630e-02,  -2.32928414e-02,
         -3.45211402e-02,  -2.36883052e-02,   2.16359235e-02,
          5.97304199e-03,  -5.17355762e-02,   2.73338538e-02,
         -1.65303461e-02,  -9.56960022e-03,  -6.82234988e-02,
          6.61455542e-02,   9.88240093e-02,   1.66313462e-02,
         -2.11296920e-02,  -5.22679649e-02,  -7.39719421e-02,
         -7.72536173e-02,  -8.64661038e-02],
       [  7.89225623e-02,  -7.53351003e-02,  -4.68429737e-02,
          1.12827132e-02,   2.22867914e-02,   3.30471620e-03,
          4.55485731e-02,   7.24765286e-02,   3.57218948e-03,
          2.48667393e-02,  -1.45424530e-01,   5.75067252e-02,
          1.95376445e-02,  -1.81889776e-02,  -2.32719779e-02,
          6.00557216e-02,   7.67349452e-02,  -1.61281731e-02,
         -6.19967934e-03,  -3.52675319e-02],
       [ -1.42633598e-02,   6.25290209e-03,   9.74145606e-02,
          4.22509760e-02,   4.12278958e-02,  -4.37608957e-02,
          2.00174265e-02,   1.53758246e-02,  -2.39725411e-02,
         -7.32943229e-03,   4.66975123e-02,  -3.16614732e-02,
         -3.83060798e-02,  -1.18795007e-01,  -3.84467505e-02,
          4.40654941e-02,   1.37372473e-02,  -3.13103106e-03,
         -7.83930272e-02,  -2.86267083e-02],
       [  2.55729053e-02,  -6.69625849e-02,   3.82170565e-02,
          2.21850630e-02,  -9.51621532e-02,  -7.39600658e-02,
          6.41957745e-02,  -1.57110617e-01,   2.66858675e-02,
         -7.47433631e-03,  -2.58730222e-02,   9.20503680e-03,
          1.93734225e-02,   2.13193912e-02,  -1.37317507e-02,
         -1.17175251e-01,  -8.84915218e-02,   1.00743197e-01,
          5.77120110e-02,   1.27456114e-01],
       [  1.28378188e-02,  -2.03268658e-02,   5.86726628e-02,
         -4.68576886e-03,   2.82249991e-02,  -6.00735322e-02,
         -3.08276452e-02,  -3.02203242e-02,   3.39184217e-02,
         -6.80746064e-02,   5.77524193e-02,   8.03150386e-02,
         -8.67097154e-02,   5.60338572e-02,  -2.78582238e-03,
          4.57834452e-03,  -1.54845295e-02,  -3.29801738e-02,
         -4.43279557e-03,   8.01847205e-02],
       [ -3.32209878e-02,   1.50085026e-02,  -1.64453145e-02,
          2.43459530e-02,  -3.21211182e-02,  -2.60866582e-02,
          9.09158364e-02,   1.68452989e-02,  -4.11438979e-02,
         -2.94536818e-02,  -7.75377546e-03,   9.08102542e-02,
          2.25707833e-02,   3.20014246e-02,   1.12384222e-02,
         -3.12029701e-02,   7.51738474e-02,   2.37225760e-02,
          1.79099962e-02,  -2.77416874e-02],
       [ -8.63738637e-03,  -4.94586192e-02,   6.63252026e-02,
          4.65074778e-02,  -2.53081098e-02,  -1.12616755e-02,
         -1.04736820e-01,   2.64015671e-06,  -3.55375074e-02,
          4.67319936e-02,  -8.34924076e-03,   2.68572923e-02,
          3.47927585e-03,   3.65388431e-02,   4.42543738e-02,
         -6.02416284e-02,  -8.14945996e-02,  -1.35099245e-02,
         -8.87154043e-02,  -6.77736327e-02]], dtype=float32), array([ -2.41664457e-05,  -5.75803802e-04,  -1.13818918e-04,
        -3.64620646e-04,   3.23049026e-04,  -7.89090409e-05,
         3.46768531e-04,  -5.17442822e-04,  -1.21885430e-04,
        -3.44682630e-04,   1.41548328e-04,  -2.69038956e-05,
         5.11160004e-04,  -2.04991986e-04,  -4.04289836e-04,
         3.51798866e-04,  -1.21942454e-03,  -2.45892501e-04,
         3.86253232e-04,  -8.64398462e-05], dtype=float32)][array([[ 0.02620589],
       [-0.04766809],
       [ 0.01386214],
       [-0.02069748],
       [ 0.07076602],
       [ 0.01435862],
       [ 0.0732237 ],
       [-0.04053441],
       [ 0.01553812],
       [-0.02342714],
       [ 0.04630157],
       [ 0.02674972],
       [ 0.10338058],
       [ 0.00224169],
       [-0.02650243],
       [ 0.07778613],
       [-0.13086309],
       [-0.00556444],
       [ 0.07880693],
       [ 0.01581979]], dtype=float32), array([ 0.03061677], dtype=float32)]
