       [ -5.46590723e-02,  -8.44000280e-03,   3.92806530e-03,
         -3.02823186e-02,   2.01289915e-02,   1.82337947e-02,
         -4.31352407e-02,   9.94234160e-02,   2.58142427e-02,
          7.03638699e-03,  -2.73329597e-02,   2.57216003e-02,
         -5.65241417e-03,   1.65735558e-02,   1.23775098e-02,
          3.77199836e-02,   4.39575547e-03,   1.75474640e-02,
          3.78377107e-03,  -2.07618345e-02],
       [  7.87445083e-02,   6.35384098e-02,   3.96065451e-02,
         -2.54001492e-03,   1.79865994e-02,   3.22759785e-02,
         -4.52749282e-02,  -4.56939898e-02,   4.70917076e-02,
          5.77959605e-02,   8.17435328e-03,  -1.68641005e-02,
          3.37079987e-02,   4.13286127e-02,  -1.11644799e-02,
          6.88002184e-02,   9.64533538e-02,  -5.61107919e-02,
          8.93440470e-02,  -3.93233001e-02],
       [ -1.45553187e-01,  -4.01341692e-02,  -6.63913712e-02,
         -4.12290096e-02,   3.01040895e-02,   1.03180587e-01,
          5.53110838e-02,   5.18535078e-02,   2.31761914e-02,
          5.47363795e-03,  -5.28834388e-02,  -8.77902359e-02,
         -7.60631263e-02,   2.26102006e-02,  -5.91201372e-02,
          1.30765498e-01,  -1.57312863e-02,   1.03017064e-02,
         -1.52789301e-03,   1.21634774e-01],
       [ -1.17767323e-03,   3.43062468e-02,  -6.85079908e-03,
          3.26433964e-03,   2.97858305e-02,   8.25090855e-02,
          5.72175793e-02,   7.67878816e-02,  -2.76650097e-02,
          2.48203259e-02,   9.72768441e-02,   2.77692489e-02,
         -3.03969383e-02,  -3.87721919e-02,   5.83998002e-02,
         -1.73156317e-02,   9.26617440e-03,  -2.46766545e-02,
          8.51703659e-02,  -4.81157973e-02],
       [  1.54366400e-02,   1.00564547e-02,  -1.66947991e-02,
          8.31408426e-03,  -6.08764999e-02,  -5.75902909e-02,
         -5.06023690e-02,   3.62284370e-02,   1.37565499e-02,
          7.02909902e-02,  -3.13596092e-02,  -1.02102337e-02,
          4.23198007e-02,   1.40478864e-01,  -8.27469956e-03,
          1.67893805e-02,   3.65489684e-02,  -2.26282831e-02,
          3.14822793e-02,   5.94694749e-04],
       [  7.67140165e-02,  -3.42028625e-02,  -2.47446578e-02,
         -2.27988251e-02,   3.16293463e-02,   4.47534509e-02,
         -2.33487729e-02,   8.39695055e-03,   8.60333890e-02,
          8.91656354e-02,   1.29683465e-02,  -9.16630253e-02,
          3.01421266e-02,  -7.21373246e-04,   9.26922355e-03,
          1.26483455e-01,   1.36450538e-02,   1.39031303e-03,
         -6.41577737e-03,  -1.73919071e-02],
       [ -7.24950954e-02,  -6.26022145e-02,   5.41309752e-02,
          4.43487652e-02,  -9.63718444e-03,  -3.55013497e-02,
          8.74424633e-03,  -1.86903644e-02,  -1.20272394e-02,
          9.74735525e-03,   6.55919835e-02,   3.50716002e-02,
          5.34604192e-02,  -3.04994732e-02,  -9.16096494e-02,
         -1.04343100e-02,   7.08892271e-02,  -6.14272431e-02,
         -2.72811521e-02,  -8.84197876e-02],
       [  6.85548782e-02,   9.63014737e-02,  -2.74405070e-02,
         -3.37645342e-03,   5.35739325e-02,   1.27524398e-02,
          3.30605768e-02,   1.62245743e-02,  -4.27482016e-02,
          7.10383877e-02,   9.59214196e-02,   2.27200259e-02,
         -3.21099460e-02,   1.95417665e-02,   1.10410457e-03,
         -5.09285964e-02,   7.24626333e-02,  -5.29514253e-02,
          3.75688970e-02,   9.03765187e-02],
       [ -8.38894770e-02,  -5.60231470e-02,  -1.51204214e-01,
          2.87855137e-02,  -3.89152095e-02,  -1.09512554e-02,
         -1.10544719e-01,   9.75700840e-02,  -4.73433435e-02,
          1.12074822e-01,   6.27324060e-02,  -2.75108758e-02,
          1.26534114e-02,   4.32819538e-02,   1.36496732e-02,
         -8.59404206e-02,   2.12073959e-02,   8.26735869e-02,
          2.25937106e-02,  -2.41339598e-02],
       [ -8.79596323e-02,   1.57748312e-02,  -9.61842686e-02,
          1.40748201e-02,  -2.78351549e-03,  -1.39134536e-02,
          7.77035533e-03,  -3.05912942e-02,  -3.76791656e-02,
         -9.42748506e-03,  -2.21674684e-02,  -6.74440817e-04,
         -2.24694815e-02,  -5.92288077e-02,   7.71748349e-02,
         -6.43306375e-02,   8.49915743e-02,  -1.44944657e-02,
         -1.27893370e-02,   1.97648983e-02],
       [ -1.82005521e-02,  -1.12265982e-02,   6.60494044e-02,
         -8.22516531e-03,  -2.56899446e-02,   4.66008000e-02,
          1.53840845e-02,  -4.88389470e-02,  -2.18867175e-02,
         -1.11682368e-02,  -1.55752036e-03,   7.54411593e-02,
          7.91389197e-02,   6.20546425e-03,   5.99623434e-02,
         -2.60595083e-02,  -5.34994453e-02,   1.48447871e-03,
         -1.64601430e-02,  -5.42700440e-02],
       [  5.83352931e-02,  -6.25212491e-02,   9.05992761e-02,
         -9.44400132e-02,  -4.95404266e-02,  -1.25603611e-02,
         -9.44004674e-03,   7.98335150e-02,   4.19162437e-02,
          6.14995649e-03,  -2.69993972e-02,   8.91093723e-03,
          3.25678363e-02,  -9.66131687e-02,   1.05748691e-01,
          4.70100604e-02,   3.64176445e-02,   6.80210302e-03,
         -5.84932081e-02,  -3.51238661e-02],
       [  2.57749539e-02,   4.10718704e-03,   2.56662611e-02,
          7.51187801e-02,   1.29134402e-01,  -4.58662622e-02,
          1.75820254e-02,   3.09964344e-02,   2.60627852e-03,
         -4.48007397e-02,  -2.18692869e-02,   1.47530138e-02,
          8.77576470e-02,   6.64546294e-03,   3.64355594e-02,
          7.17943758e-02,   1.16652828e-02,   5.52245043e-02,
         -4.86077368e-02,  -3.61925811e-02],
       [ -1.05897160e-02,  -3.74546461e-02,  -7.00150505e-02,
          5.45214862e-02,  -4.56682779e-02,  -4.19331379e-02,
         -9.01947618e-02,  -1.50997639e-02,  -3.12035587e-02,
         -2.12967377e-02,   1.49406129e-02,  -8.96562636e-03,
         -3.69651541e-02,  -3.42533691e-03,  -3.18416432e-02,
          8.52443501e-02,   6.01077490e-02,   3.43068801e-02,
         -1.78101081e-02,   3.03812348e-03],
       [ -8.10327381e-02,   1.51630240e-02,  -3.74681898e-03,
         -8.07670280e-02,   2.05700584e-02,  -2.66341977e-02,
          2.69897170e-02,   7.60124763e-04,   3.44491042e-02,
          3.17662507e-02,  -1.09837167e-02,  -3.88456173e-02,
          9.90891643e-03,  -2.46277433e-02,   1.51760057e-01,
          3.85325886e-02,  -2.74350457e-02,  -3.44449840e-02,
         -2.45541185e-02,  -5.02492748e-02],
       [ -5.11212647e-02,  -6.67972937e-02,  -1.04568973e-02,
         -4.74369600e-02,  -2.06720494e-02,   2.76599843e-02,
          2.90024783e-02,   8.26212168e-02,   3.92060950e-02,
          2.38990206e-02,   4.99171158e-03,  -9.27610248e-02,
          5.90453856e-04,  -2.78369989e-02,   6.39296919e-02,
          1.09007852e-02,   8.08134768e-03,   3.94734591e-02,
         -3.66722792e-02,  -3.96863818e-02],
       [  3.16030644e-02,   2.54511796e-02,   2.55892966e-02,
         -2.54584383e-02,  -4.53085937e-02,   5.27541013e-03,
         -5.22796772e-02,  -1.01358593e-01,   3.00332299e-03,
          1.33647956e-03,   3.39359865e-02,   1.19000532e-01,
          3.13767008e-02,  -4.81381416e-02,  -9.80550945e-02,
          1.32516827e-02,  -3.95476706e-02,   1.75947938e-02,
         -1.19494712e-02,   5.09041362e-02],
       [  1.55763431e-02,  -2.71089692e-02,   3.04504600e-03,
         -9.27144811e-02,   3.55402846e-03,  -1.36649832e-02,
          1.85955409e-02,   6.49138540e-02,   4.89840917e-02,
          2.83212028e-03,   1.16660884e-02,  -2.36983430e-02,
          2.79012322e-02,  -2.79872678e-02,   3.95307876e-02,
          8.14006776e-02,  -2.09948327e-02,   1.08069610e-02,
          4.55334075e-02,   6.51378185e-02],
       [  4.34225239e-03,   4.22308929e-02,   1.22465998e-01,
          5.09276390e-02,  -6.57282174e-02,   3.50606367e-02,
          5.79098053e-02,  -8.97868201e-02,   2.35541398e-03,
          5.08698709e-02,  -1.69279650e-02,  -3.39774638e-02,
         -8.36868063e-02,   1.12074066e-03,   1.45324189e-02,
         -5.03613800e-03,  -1.05433106e-01,   1.10366177e-02,
          8.36951360e-02,  -1.29678706e-02],
       [ -1.15188556e-02,  -3.23286988e-02,   5.47714867e-02,
          1.06412834e-02,   6.51321560e-02,   6.17043637e-02,
         -4.59351800e-02,   4.70257960e-02,   9.41343326e-03,
          7.93288350e-02,  -2.57656537e-02,   2.01192237e-02,
          4.61513828e-03,  -1.81008726e-02,  -2.79751401e-02,
         -7.47260898e-02,  -2.08108090e-02,  -5.76885380e-02,
          2.23481003e-02,   4.12202477e-02],
       [  3.23845893e-02,   2.34169289e-02,  -1.73572488e-02,
          6.68617105e-03,  -3.27280611e-02,   5.77595271e-02,
          2.12286431e-02,  -5.61465882e-02,   2.60574110e-02,
         -2.59360503e-02,  -6.56869486e-02,  -4.79356907e-02,
         -3.62653472e-02,   8.32709111e-03,  -4.39566448e-02,
          1.86179392e-02,  -3.11225299e-02,   2.65958942e-02,
         -5.01464903e-02,  -2.10992955e-02],
       [  7.85151671e-04,  -1.06964760e-01,  -3.77487317e-02,
          4.31397073e-02,   2.48829904e-03,  -2.62019038e-02,
          1.76851023e-02,  -2.64017805e-02,  -7.44074509e-02,
         -1.35645764e-02,  -1.10550532e-02,  -2.65132561e-02,
         -4.48494330e-02,   5.42127676e-02,   6.09344691e-02,
          2.30526477e-02,  -9.64302383e-03,  -6.23040646e-02,
         -4.97294590e-02,   3.87558155e-02],
       [ -4.18533199e-02,  -5.97244799e-02,   1.31534599e-02,
          2.46358477e-02,  -1.57111324e-02,  -8.44158381e-02,
         -2.29208563e-02,   3.02164070e-02,  -3.48953507e-03,
         -1.91363301e-02,   9.71251354e-03,  -5.16941585e-02,
          9.00675878e-02,  -1.14626646e-01,   2.73707248e-02,
          6.55434877e-02,  -4.45620194e-02,   2.76999921e-02,
          2.75040325e-02,   4.99280170e-02],
       [  1.48128821e-02,   3.91707718e-02,   7.44092986e-02,
         -5.91487922e-02,   2.11624689e-02,  -5.27003855e-02,
          4.88163754e-02,  -8.48131627e-02,  -1.04716830e-02,
         -6.25929330e-03,  -4.22753766e-02,   2.28967126e-02,
         -3.77300777e-03,   2.76162196e-02,   3.86523865e-02,
         -2.46070419e-03,   1.79827996e-02,  -2.34527569e-02,
         -3.74181452e-03,  -5.06359758e-03],
       [  7.57174268e-02,  -4.84950766e-02,  -6.43745880e-05,
         -1.07096329e-01,  -4.85904962e-02,   3.23625989e-02,
         -5.86882792e-02,   5.48941307e-02,  -5.94492927e-02,
          1.20453006e-02,  -2.66161580e-02,   4.01702560e-02,
         -7.94671401e-02,   5.14610186e-02,   7.10657379e-03,
         -5.42953871e-02,  -3.32638808e-02,   7.29502994e-04,
         -9.09590200e-02,  -4.16176766e-03],
       [  4.60342914e-02,   1.41887078e-02,   2.77953520e-02,
         -1.83142424e-02,  -4.87517472e-03,  -2.44448055e-02,
          5.14425412e-02,  -2.67256871e-02,  -6.84045926e-02,
         -6.62721414e-03,   2.47816350e-02,  -1.04087725e-01,
         -9.63793471e-02,  -1.40384333e-02,   4.98978496e-02,
          8.66646096e-02,   1.91206951e-02,  -5.59313782e-03,
         -3.12093948e-03,   2.29902398e-02],
       [ -1.89741165e-03,  -3.36073488e-02,  -6.21150807e-02,
         -2.58923210e-02,  -7.27897184e-03,  -2.23998912e-03,
          2.61418452e-03,   3.64147648e-02,  -2.05420051e-02,
         -2.24658381e-02,   3.88709567e-02,  -7.08920285e-02,
          4.46918458e-02,  -1.00940755e-02,   2.94544585e-02,
          3.59318256e-02,   4.25042585e-02,   7.75036030e-03,
          4.35152203e-02,  -6.46662060e-03],
       [  3.10183447e-02,   9.75150429e-03,   1.52046522e-02,
         -5.72411492e-02,  -1.44155715e-02,   3.04099862e-02,
          2.75585637e-03,  -5.18689537e-03,   4.89919558e-02,
         -8.24731681e-03,  -1.19292609e-01,  -5.23575507e-02,
          1.06627464e-01,  -7.89989606e-02,   7.86280483e-02,
          8.68408680e-02,   7.26917014e-02,   8.35778713e-02,
         -2.96977162e-02,  -9.34783742e-02],
       [  7.51914233e-02,  -4.77578305e-02,  -6.77468926e-02,
         -5.37000224e-03,  -7.68409297e-03,   1.14937453e-03,
         -4.32663411e-02,   6.85908049e-02,  -6.05877563e-02,
         -3.97014171e-02,  -3.66461165e-02,   3.84185053e-02,
         -5.25969714e-02,   5.82875647e-02,  -9.07379482e-03,
          3.76851037e-02,  -4.05000634e-02,  -7.20902858e-03,
          8.07775781e-02,   3.16216871e-02],
       [  6.98400885e-02,  -5.90474121e-02,  -1.84272900e-02,
          2.02539749e-02,   6.24428056e-02,   6.91918060e-02,
          7.11546019e-02,  -2.56904028e-02,   3.43514569e-02,
         -9.81537774e-02,   8.79042875e-03,  -1.08082324e-01,
          3.77343073e-02,  -1.32586524e-01,   3.13976258e-02,
          3.28639746e-02,  -4.86214794e-02,   2.12160461e-02,
         -5.71073554e-02,  -1.87197980e-02],
       [  6.21021353e-02,  -5.80940098e-02,   7.52736554e-02,
          6.27194420e-02,  -1.26147391e-02,  -1.66237857e-02,
         -2.81551015e-02,   1.84385460e-02,  -6.15972467e-02,
          5.45310900e-02,  -3.12835351e-02,  -6.04382828e-02,
         -2.63501815e-02,   3.96997742e-02,  -5.42090870e-02,
         -5.48722818e-02,  -3.03985439e-02,   5.08653224e-02,
         -3.95896323e-02,   7.35412762e-02],
       [ -3.85726802e-02,  -1.55730722e-02,  -2.25450862e-02,
          1.48756756e-03,   4.15420532e-02,  -1.66501384e-02,
         -1.12711415e-02,   2.25054454e-02,  -1.25135593e-02,
          1.03243753e-01,   1.60521921e-02,   1.29395528e-02,
         -5.23391878e-03,  -9.71156806e-02,  -5.96925579e-02,
         -9.55968350e-03,   1.05351515e-01,  -3.15130502e-02,
         -1.73569061e-02,   6.60176948e-03],
       [  5.22525646e-02,  -9.52527951e-03,  -5.55669703e-02,
          1.69325899e-02,   2.53254566e-02,  -2.38655638e-02,
          1.78609416e-02,   2.87334602e-02,   3.92532162e-02,
          2.90323310e-02,   2.19892871e-04,   2.76252292e-02,
          6.53260350e-02,  -3.31808701e-02,   6.17637858e-03,
         -8.96687359e-02,   2.72069536e-02,  -6.62141442e-02,
          4.98233698e-02,  -1.79685745e-02],
       [ -8.46205105e-04,   5.68748489e-02,   3.21502388e-02,
          4.43098322e-02,   7.83384293e-02,   4.51806374e-02,
          5.04452176e-02,   1.83839502e-03,   2.40731742e-02,
          1.03371860e-02,  -7.07089575e-03,   1.45179108e-02,
          2.59095281e-02,  -3.23966593e-02,   6.83222711e-03,
          4.90707010e-02,  -9.82442498e-02,   4.16690595e-02,
          1.26139345e-02,  -1.95660852e-02],
       [ -2.73934901e-02,  -6.48720264e-02,  -5.28642796e-02,
          2.19040085e-02,   3.54636684e-02,   4.52689864e-02,
         -3.53592560e-02,   6.92934766e-02,  -9.29106679e-03,
         -1.24231540e-01,   1.90798640e-02,   2.79167406e-02,
          3.29690836e-02,   4.76398543e-02,   1.04901642e-01,
          5.29152267e-02,   4.34887521e-02,  -6.44671097e-02,
          2.05241963e-02,   7.77412355e-02],
       [  2.60310657e-02,  -3.53846624e-02,   4.54018712e-02,
         -4.07783762e-02,  -9.85156968e-02,   9.14186090e-02,
          7.26403072e-02,  -3.81754115e-02,  -2.56992783e-02,
          3.03524788e-02,  -1.62696224e-02,  -5.16063161e-02,
          2.85531767e-02,  -4.26380001e-02,   7.06767365e-02,
          5.68426587e-02,   1.68317351e-02,   4.39127423e-02,
          1.01077542e-01,   3.14095616e-02],
       [ -4.32803854e-03,   2.02226993e-02,   3.47046508e-03,
         -1.34845469e-02,  -7.07917139e-02,   2.23496612e-02,
         -5.80819696e-02,   6.83436589e-03,  -3.94135080e-02,
          6.92625567e-02,   9.75106880e-02,  -3.65584679e-02,
         -4.01946008e-02,   7.82591254e-02,   4.62243828e-04,
         -3.64100635e-02,  -2.98099108e-02,   1.41445035e-02,
         -6.19966574e-02,   5.94973098e-03],
       [ -3.68218236e-02,  -3.50865945e-02,   2.53246725e-02,
          1.39765842e-02,   1.00780344e-02,   4.63585882e-03,
         -1.17510939e-02,   2.15783119e-02,  -1.98188890e-02,
         -8.76207426e-02,  -2.70638354e-02,   4.58791181e-02,
          1.75567216e-03,  -1.62580740e-02,   7.20657259e-02,
         -1.06618355e-03,   6.26422390e-02,  -2.95089651e-03,
          1.32634109e-02,  -8.93591903e-03],
       [ -4.74855676e-02,   1.06388256e-01,  -5.66748902e-02,
          3.27351466e-02,   3.05820890e-02,   1.26045927e-01,
          3.04814745e-02,  -9.82576795e-03,  -9.63608995e-02,
         -7.00176656e-02,   4.77110967e-02,  -1.80102233e-02,
          8.76353905e-02,  -2.38109361e-02,   6.81847632e-02,
         -7.01146014e-03,  -5.17655089e-02,  -1.54564073e-02,
         -5.78067228e-02,   7.34472822e-04],
       [  5.55142723e-02,  -2.91745607e-02,  -6.83493093e-02,
          2.80779917e-02,  -5.34247383e-02,  -1.25669856e-02,
          1.10245548e-01,   7.95790628e-02,  -7.43859541e-03,
          3.80494520e-02,  -5.31387329e-02,   5.41273644e-03,
          2.71618478e-02,   8.57368186e-02,  -4.43013087e-05,
          6.31787851e-02,  -2.20957026e-02,   8.95371884e-02,
          1.34167972e-03,  -1.31543487e-01],
       [  1.66417994e-02,  -5.22580668e-02,   7.29712993e-02,
          9.62279737e-03,   3.52360383e-02,   1.12186745e-02,
          2.70462520e-02,  -3.61584350e-02,   7.05818087e-02,
          2.81262547e-02,   8.96975398e-03,   4.02117893e-02,
          9.19073671e-02,   1.94445085e-02,   1.52621688e-02,
          5.43563589e-02,   2.05806382e-02,  -5.75732738e-02,
          1.14880010e-01,   3.12304366e-02],
       [ -7.83700682e-03,   3.12083624e-02,   1.35740386e-02,
          7.00191706e-02,   1.51311345e-02,   5.26934862e-02,
          3.24097574e-02,   7.49457181e-02,  -1.03643024e-02,
         -3.13066505e-02,   8.96628480e-03,  -5.45099676e-02,
          2.82771010e-02,   2.77106799e-02,   6.69494420e-02,
         -5.93638606e-03,  -6.90323412e-02,   1.96346845e-02,
         -9.81100500e-02,   4.85677831e-02],
       [  5.10287881e-02,  -3.58155631e-02,   5.92271239e-02,
          3.46976593e-02,  -9.49868113e-02,   3.54266725e-02,
         -2.18557157e-02,  -3.51334997e-02,   5.61184771e-02,
         -6.24656789e-02,   4.00324985e-02,  -2.43751686e-02,
         -2.26434469e-02,  -6.27918169e-03,   1.94018427e-02,
         -4.70095761e-02,  -3.18937972e-02,  -4.05487977e-02,
          6.42526709e-03,   4.21842597e-02],
       [  9.80131980e-03,  -2.41015293e-02,  -3.94879542e-02,
          4.40306626e-02,   3.16370167e-02,   1.64960288e-02,
         -7.12758973e-02,  -7.19457343e-02,   7.00516477e-02,
          1.15801595e-01,   1.38164982e-01,  -2.70164199e-03,
         -1.17838150e-02,   8.14458504e-02,   5.40561154e-02,
          2.45535448e-02,  -3.54997329e-02,   6.49775118e-02,
         -6.31461814e-02,   5.09404354e-02],
       [ -9.46035981e-02,  -1.88924875e-02,   1.22518823e-01,
         -4.23758365e-02,   7.16813980e-03,   1.00306263e-02,
          1.75701752e-02,   5.28612845e-02,  -4.80149277e-02,
         -3.03314384e-02,  -7.05904737e-02,  -4.49636132e-02,
         -1.85141061e-02,  -3.53843533e-02,   3.27796936e-02,
         -4.09673266e-02,  -2.45731473e-02,   3.74578685e-02,
         -2.63817888e-02,   5.00880592e-02]], dtype=float32), array([ -2.02775525e-04,  -2.65410228e-04,  -1.36667179e-04,
        -8.33147060e-05,  -3.94041490e-05,  -2.14050087e-04,
        -2.16193279e-04,  -9.81552967e-06,  -1.57395552e-04,
        -2.15505410e-04,  -1.83204975e-04,  -1.02326085e-04,
        -2.93986406e-04,   2.09771242e-05,  -2.79882806e-05,
        -8.85702029e-05,  -8.25504612e-05,  -1.33112608e-05,
         1.91910265e-04,  -3.71926959e-04], dtype=float32)][array([[-0.01815774],
       [-0.05613882],
       [ 0.00928652],
       [ 0.03290525],
       [ 0.05005025],
       [-0.01699092],
       [-0.02473218],
       [ 0.07456135],
       [ 0.00229354],
       [-0.02093143],
       [-0.00756242],
       [ 0.01598956],
       [-0.0549303 ],
       [ 0.07237647],
       [ 0.0858212 ],
       [ 0.04377535],
       [ 0.03547951],
       [ 0.06217865],
       [ 0.14754775],
       [-0.09090833]], dtype=float32), array([ 0.00932407], dtype=float32)]
