[array([[ -5.98056279e-02,  -8.87089409e-03,  -5.32763414e-02,
         -3.04816104e-02,  -4.54376377e-02,   1.37813820e-03,
          4.38389145e-02,  -6.34238422e-02,   1.61276422e-02,
         -4.62485366e-02,   2.20916290e-02,  -3.04795597e-02,
         -2.20554341e-02,  -2.01929361e-02,  -4.97576855e-02,
         -2.51296256e-02,  -6.44484088e-02,   1.46861244e-02,
          4.16580103e-02,  -7.42830262e-02,  -9.96694192e-02,
         -4.61321464e-03,  -4.01603095e-02,   3.48000154e-02,
          5.76678887e-02,  -2.98899207e-02,   1.51317790e-02,
          1.14097437e-02,   1.20577728e-02,  -1.99083295e-02,
          8.85185525e-02,   6.80849552e-02,  -2.02033594e-02,
          2.87880246e-02,   7.00618140e-04,  -1.93306711e-02,
          9.38791260e-02,   1.02124788e-01,  -2.58923369e-03,
          1.95465218e-02,  -2.66832113e-02,   4.97079752e-02,
         -7.18845576e-02,   9.69365463e-02,  -5.52326106e-02,
         -1.03171039e-02,  -1.88006312e-02,   3.95781212e-02,
          2.21568365e-02,   2.41557676e-02],
       [ -2.99652312e-02,  -1.53887141e-02,   3.06278374e-03,
          6.52492568e-02,  -1.77663546e-02,   6.02545701e-02,
          6.80005848e-02,   3.69286612e-02,  -6.12393916e-02,
         -2.75440663e-02,   1.19621120e-02,   4.48617786e-02,
         -7.95807913e-02,   1.61696877e-02,   5.84738664e-02,
          2.45254524e-02,   6.33414909e-02,  -3.38647999e-02,
          5.63373268e-02,   3.68832350e-02,   4.44764458e-02,
         -1.97445285e-02,  -8.02139472e-03,  -1.28541157e-01,
          4.38777469e-02,  -2.02389546e-02,  -2.44218521e-02,
         -3.41343810e-03,  -5.84125344e-04,  -2.23381277e-02,
         -1.01914398e-01,   1.27616823e-02,   1.08677922e-02,
         -5.40332228e-04,   7.41168410e-02,  -1.73104070e-02,
          2.47043911e-02,  -1.21352151e-01,  -6.73153391e-03,
          2.34526154e-02,   8.83138999e-02,   4.00081053e-02,
         -2.45359470e-03,  -5.07671796e-02,   2.61156168e-02,
          5.49568906e-02,  -7.16952840e-03,   2.57959422e-02,
         -7.46257156e-02,  -5.26488107e-03],
       [  3.85787115e-02,   1.47228781e-02,  -5.14178770e-03,
          8.54624137e-02,  -1.29295513e-02,  -6.75541237e-02,
         -5.65833005e-04,   1.63322277e-02,   4.96146493e-02,
         -5.33110872e-02,  -4.46456186e-02,   5.09121874e-03,
          3.47294519e-03,  -1.22950254e-02,  -9.07066860e-04,
         -1.44826062e-03,  -2.67581474e-02,   3.79529223e-02,
          2.00905465e-02,   3.65070440e-02,  -4.38807718e-02,
          2.53480803e-02,  -2.03808527e-02,  -3.49242017e-02,
          5.12910895e-02,   2.26223972e-02,  -5.33496076e-03,
          8.45049173e-02,  -6.19815663e-02,  -7.91659113e-03,
         -8.49673897e-02,   8.74817022e-04,   6.45796582e-02,
         -4.45418619e-02,   1.73377903e-05,  -8.97145644e-02,
         -2.37032697e-02,   3.81335616e-03,   2.13709958e-02,
         -2.12214198e-02,  -3.24592292e-02,  -2.67144144e-02,
         -1.36655541e-02,  -1.78970229e-02,   6.15202673e-02,
         -3.38422917e-02,  -7.97017012e-03,  -3.28335613e-02,
          2.80872895e-03,  -3.80345294e-03],
       [  1.92684792e-02,   3.81721300e-03,  -9.14111510e-02,
         -1.58909373e-02,   2.52369922e-02,  -1.29084131e-02,
          2.98631471e-02,   3.53709720e-02,   9.29713933e-05,
         -5.06810918e-02,  -4.26829420e-03,   4.26575579e-02,
          7.22344145e-02,  -5.86810596e-02,  -4.85936776e-02,
         -8.08436424e-02,  -6.55466840e-02,   1.17129743e-01,
         -1.53955759e-03,  -2.04761419e-02,  -1.36651553e-03,
         -4.68554012e-02,   3.86891142e-02,   1.84155703e-02,
         -3.19592953e-02,   2.30453145e-02,   4.47377888e-03,
         -1.06108062e-01,   4.22854815e-03,  -2.30244156e-02,
          8.32583234e-02,  -4.21420448e-02,   7.77916610e-03,
          4.65737209e-02,  -6.89141229e-02,  -5.42742722e-02,
          1.08656168e-01,  -4.76691946e-02,  -5.76324128e-02,
          4.15558740e-02,  -5.56971272e-03,  -1.81803908e-02,
         -1.42203197e-01,   6.44192472e-02,  -1.37692034e-01,
