          1.40136942e-01,   2.82297516e-03,  -3.45171429e-02,
         -1.64039563e-02,  -1.54482452e-02,  -2.80185696e-02,
         -1.17128156e-01,  -1.73207372e-02,  -5.93711762e-03,
         -1.78663675e-02,   4.42036390e-02,   5.65839894e-02,
         -6.31261989e-02,   4.41179276e-02],
       [ -2.30339020e-02,  -1.58259571e-02,   7.27958009e-02,
         -6.33539483e-02,  -6.12175651e-02,   1.18279085e-02,
          7.29132518e-02,  -7.00170025e-02,  -9.43635330e-02,
          2.77376212e-02,   1.71895679e-02,  -1.82011705e-02,
         -4.98809367e-02,  -7.10385246e-03,  -5.43783084e-02,
         -3.27261467e-03,  -7.21334442e-02,   1.01085091e-02,
         -7.52285719e-02,  -1.82147585e-02],
       [ -3.24150994e-02,  -8.77074227e-02,  -5.41250706e-02,
         -1.21681122e-02,  -1.01362944e-01,  -7.29909120e-03,
          8.72545764e-02,  -1.95424147e-02,   3.88778895e-02,
          9.67363478e-04,   3.57790478e-02,  -6.09203652e-02,
         -2.00023893e-02,  -3.14991809e-02,   3.84709029e-03,
          7.80253578e-03,   3.26268151e-02,  -7.14242086e-02,
         -4.93135266e-02,  -4.35627140e-02],
       [  2.19002906e-02,   7.63391331e-02,   5.00059240e-02,
         -7.65052661e-02,   3.07020675e-02,  -4.53332532e-03,
          4.14985977e-02,  -1.01255871e-01,   1.11070953e-01,
         -2.78051775e-02,   1.37372529e-02,   6.85883313e-03,
          4.41225013e-03,  -8.32334906e-02,   2.09837928e-02,
          7.21846893e-03,  -8.55842009e-02,  -2.29040738e-02,
         -1.67987123e-02,   4.97086300e-03],
       [ -3.16913426e-03,   2.98111569e-02,   1.50625128e-03,
          8.18119645e-02,  -2.32610386e-02,  -7.69781554e-03,
         -4.72166613e-02,   2.96003725e-02,   1.48550095e-02,
          5.03016002e-02,   2.10038703e-02,   6.78861095e-03,
         -3.35561074e-02,  -6.94462806e-02,   4.74829078e-02,
         -1.93620156e-02,  -3.68310176e-02,   1.08882012e-02,
          7.86573291e-02,  -3.24358395e-03],
       [ -1.09276734e-01,  -4.97324169e-02,   2.17753034e-02,
          3.36689539e-02,   7.00095072e-02,   8.59190617e-03,
         -1.96754020e-02,  -4.97274939e-03,  -1.99723840e-02,
          4.40339409e-02,  -1.95809230e-02,  -1.14779710e-03,
          3.52661125e-02,  -6.00410365e-02,  -6.53694291e-03,
         -8.15138221e-03,   4.72031310e-02,  -7.35829100e-02,
          1.26419617e-02,   8.42211477e-04],
       [  3.20198834e-02,   1.18374033e-02,   2.65916530e-02,
         -3.58524099e-02,  -5.59096523e-02,  -4.08475846e-02,
          2.25245822e-02,   3.05220615e-02,   1.23939021e-02,
          2.11369973e-02,   7.23308101e-02,  -2.12664288e-02,
         -2.30536684e-02,  -5.17059825e-02,   6.20804615e-02,
         -1.50451884e-02,  -3.51013765e-02,  -3.21670175e-02,
          1.30718490e-02,  -3.23508866e-02],
       [  5.04699908e-02,  -8.70837793e-02,   3.78432497e-03,
          1.05785541e-01,  -1.85186230e-02,  -3.13428044e-02,
         -7.05093294e-02,  -9.80421063e-03,  -7.54701346e-03,
          5.03622135e-03,  -5.29974885e-03,   3.26248189e-03,
         -7.33541399e-02,   6.64060339e-02,  -5.98841123e-02,
          5.40852454e-03,   2.46736165e-02,   4.64328416e-02,
          2.90905423e-02,   6.32696375e-02],
       [ -7.53061846e-03,  -5.33182621e-02,  -7.11100874e-03,
          3.40709314e-02,   8.17003027e-02,  -3.72329876e-02,
          5.34611233e-02,  -2.06961259e-02,  -3.90566997e-02,
          2.89590042e-02,   8.98955241e-02,   9.92678329e-02,
         -2.07602931e-03,   7.41583183e-02,   7.26229101e-02,
         -4.68338653e-02,   1.12300590e-01,   5.07143810e-02,
         -1.22660212e-02,   1.24258362e-01],
       [  4.92938422e-02,  -6.02315478e-02,  -7.98970368e-03,
          3.66796441e-02,   1.21822057e-03,   4.03100774e-02,
          5.89857474e-02,  -6.80606365e-02,   7.85418693e-03,
          6.80111051e-02,  -2.89780982e-02,   9.91693735e-02,
          6.60338718e-03,   5.30424379e-02,  -5.49378572e-03,
          1.19819023e-01,   4.58242884e-03,  -5.33438381e-03,
          1.37895262e-02,   4.43604551e-02],
       [ -5.69562428e-02,   3.74535136e-02,  -1.39587596e-01,
          3.59993540e-02,  -1.19529394e-02,   6.48117159e-03,
          6.89036772e-02,   4.58968244e-02,   1.19294198e-02,
          2.34286059e-02,  -5.11683039e-02,   1.00659981e-01,
          6.84687123e-02,  -6.20453060e-02,   2.63700690e-02,
         -2.61474233e-02,   8.38549063e-02,  -1.91602465e-02,
          7.65016600e-02,  -1.87420603e-02],
       [ -7.69193769e-02,   3.27626057e-02,  -8.39278102e-03,
         -3.57006639e-02,  -3.48261185e-02,  -5.75701557e-02,
         -3.42183448e-02,  -3.36195193e-02,   3.09665650e-02,
         -1.08513841e-02,   2.94576772e-02,  -4.11001928e-02,
          2.48388834e-02,   2.07534861e-02,  -7.33923018e-02,
         -3.38762030e-02,  -7.64104053e-02,  -7.02565089e-02,
          1.02260306e-01,  -6.01824336e-02],
       [  1.75867137e-02,  -3.37635837e-02,  -9.81116202e-03,
          3.23995613e-02,   5.99119300e-03,  -2.21413095e-02,
         -3.37663591e-02,  -1.88358631e-02,  -1.17860837e-02,
          5.52319400e-02,   4.25171368e-02,   2.81758364e-02,
         -1.25537887e-02,   1.08569777e-02,   6.91842381e-03,
          4.03774977e-02,  -2.80123740e-03,   7.20767230e-02,
         -6.29422516e-02,   9.60783218e-04],
       [  4.86552380e-02,  -2.39707828e-02,   1.04937153e-02,
          1.00665435e-03,  -2.74337959e-02,  -8.33032504e-02,
          4.55265446e-03,   6.81551266e-03,   8.47183391e-02,
          4.20316309e-02,  -5.56355789e-02,   2.89916042e-02,
         -7.20721409e-02,  -3.31892981e-03,  -3.51556130e-02,
          4.05918397e-02,   2.50248648e-02,   2.16618460e-02,
         -6.94022095e-03,   2.25971919e-02],
       [ -3.15668397e-02,  -7.70617649e-02,  -1.11103272e-02,
         -7.45212212e-02,  -8.34684912e-03,   7.64715746e-02,
          4.33766209e-02,   2.23628692e-02,  -1.25078512e-02,
         -4.75587361e-02,   4.52157222e-02,  -1.80890393e-02,
         -4.20873389e-02,  -4.53060977e-02,  -3.51493135e-02,
         -2.21293271e-02,  -2.42742966e-03,  -3.65732126e-02,
          2.89658811e-02,   2.12673284e-02],
       [ -4.16926853e-02,  -5.35058938e-02,  -4.54866290e-02,
         -9.40016061e-02,  -2.15596743e-02,   1.10721484e-01,
          8.43529478e-02,   1.57089271e-02,   5.53523563e-02,
         -2.37638364e-03,  -1.08434752e-01,   3.87820713e-02,
         -3.10949963e-02,  -5.09672724e-02,   3.48841436e-02,
         -7.85009786e-02,  -3.03944536e-02,  -8.45514517e-03,
         -8.29041302e-02,  -1.80232793e-03],
       [ -2.19184309e-02,   7.96970818e-03,  -5.55977188e-02,
          1.60800125e-02,  -1.60379838e-02,  -1.84239578e-02,
          3.06789018e-02,   5.21141887e-02,   4.25813161e-02,
          3.61099876e-02,  -1.28378840e-02,  -1.02839367e-02,
          4.35020169e-03,   1.09249949e-01,   2.63083307e-03,
          5.82492240e-02,  -1.26867713e-02,  -4.40363912e-03,
         -4.14485857e-02,  -5.55446930e-02],
       [  3.63544635e-02,   3.34888436e-02,  -7.83972889e-02,
         -3.69531810e-02,  -8.37427452e-02,   8.19328998e-04,
         -1.42764136e-01,  -3.41057144e-02,   2.35847686e-03,
          3.87971513e-02,  -1.17246978e-01,   1.11983240e-01,
          1.20006511e-02,   2.18498353e-02,  -1.16011970e-01,
         -4.56268862e-02,   9.11369454e-03,  -4.16771881e-02,
         -8.44844207e-02,   2.22811382e-02],
       [ -2.91436370e-02,  -2.60123499e-02,  -4.28916290e-02,
          4.94281389e-02,   2.68019293e-03,   6.10224493e-02,
         -6.14344552e-02,   1.18821170e-02,   3.62440683e-02,
          3.75327133e-02,  -2.55605113e-02,   3.03664505e-02,
         -5.73246088e-03,   2.11032829e-03,  -1.71710588e-02,
          6.61339015e-02,   7.67836794e-02,  -4.58637625e-02,
          6.38044626e-02,   9.82471928e-02],
       [ -2.89836805e-02,  -6.87687099e-03,   2.12984495e-02,
          3.22123319e-02,   5.16743734e-02,   3.51797044e-02,
          2.73449603e-03,  -5.95742054e-02,   2.07470451e-02,
          5.45401592e-03,  -1.07204497e-01,   1.93503350e-02,
          1.02487855e-01,  -5.59293628e-02,  -2.47755311e-02,
          6.93228319e-02,   8.46613105e-03,  -1.26568935e-04,
          6.04377501e-02,  -4.14280780e-03],
       [  3.17607187e-02,  -9.58980322e-02,   8.53172168e-02,
          4.04284559e-02,   1.82542689e-02,  -8.36168975e-02,
         -5.61683662e-02,  -1.58034936e-02,   6.81638420e-02,
          7.80339539e-02,  -1.18169328e-02,   8.97164177e-03,
         -8.31075085e-05,   2.31622458e-02,  -5.19516431e-02,
          8.70222673e-02,   4.52333353e-02,   7.47207925e-02,
         -6.52647987e-02,  -7.56618707e-03],
       [ -2.89619658e-02,  -3.64732407e-02,   3.12189553e-02,
         -7.54659399e-02,   7.05517828e-02,  -1.70949604e-02,
          8.36953670e-02,  -7.10331053e-02,  -6.79018423e-02,
         -5.28368019e-02,   5.91064803e-03,  -3.11330203e-02,
         -2.72597317e-02,   5.21684773e-02,  -3.53535190e-02,
         -5.10652596e-03,  -1.66358368e-03,   1.04922913e-02,
          3.89397107e-02,   3.70618026e-03],
       [  4.09268355e-03,  -4.61878479e-02,   5.69979213e-02,
          7.63677061e-02,  -4.95043881e-02,   4.43742946e-02,
          4.27837446e-02,  -3.24456058e-02,   7.84252286e-02,
         -2.39999555e-02,  -4.34022434e-02,   1.04098499e-01,
          3.05980202e-02,  -1.13873817e-01,  -4.00401913e-02,
          1.09607197e-01,   8.42289478e-02,   3.96515578e-02,
         -8.52472484e-02,  -1.08002901e-01],
       [ -2.21789163e-02,   5.49713857e-02,  -1.06680170e-01,
          7.12495968e-02,   2.24481001e-02,  -2.15303358e-02,
          6.83369040e-02,  -1.59688608e-03,   4.09330688e-02,
          2.02423465e-02,   3.12260035e-02,  -2.94115692e-02,
         -1.04560152e-01,  -2.38473546e-02,   1.04854023e-02,
         -2.10754257e-02,  -7.51316249e-02,  -1.67588368e-02,
         -5.47763109e-02,   1.45330569e-02],
       [ -2.16069408e-02,   2.08829287e-02,  -1.63530540e-02,
         -4.53827381e-02,  -3.11377142e-02,   2.14835964e-02,
         -4.96706441e-02,  -1.73121821e-02,   4.05233763e-02,
          4.78004999e-02,  -2.35388391e-02,   4.93312739e-02,
         -4.58904468e-02,  -3.11748739e-02,   7.49418959e-02,
          6.78250417e-02,   1.41834868e-02,   7.88710043e-02,
          4.99836802e-02,   4.34425287e-02],
       [  4.59518470e-02,  -4.20770124e-02,  -9.50401649e-02,
          3.47890072e-02,  -9.17747542e-02,   1.02083303e-01,
         -2.72923168e-02,  -3.01693175e-02,   7.87163600e-02,
         -8.53206143e-02,   9.18698087e-02,   1.02115951e-01,
          8.71692691e-03,   4.18184735e-02,   1.96816828e-02,
         -4.82088886e-02,  -7.29088252e-03,  -1.35788247e-01,
         -3.74584906e-02,   5.33941053e-02],
       [  1.09343706e-02,   1.48510356e-02,   4.19352874e-02,
         -2.85203173e-03,   2.27162917e-03,   9.23315212e-02,
          3.41581516e-02,   3.63981724e-02,  -4.89915721e-02,
          8.33475515e-02,  -5.78251369e-02,   4.35264707e-02,
         -3.26278023e-02,   3.22798602e-02,   8.14974681e-03,
          3.09957173e-02,   2.36115623e-02,   6.18849285e-02,
          4.00517769e-02,  -2.92347129e-02],
       [  1.20253209e-02,   4.96891178e-02,  -7.63262883e-02,
          3.49814668e-02,  -1.22465573e-01,  -3.41225229e-02,
         -2.61408389e-02,  -4.45266105e-02,  -7.61557296e-02,
          3.46793234e-02,   7.26418197e-03,  -9.33746528e-03,
         -1.26459720e-02,   2.03728359e-02,  -8.23424682e-02,
          1.64876657e-03,   8.64983201e-02,  -5.33421896e-03,
         -1.59139857e-02,   1.01024047e-01],
       [  3.00450902e-02,  -1.51903154e-02,  -5.08305011e-03,
          8.44275206e-02,   9.96119063e-03,  -3.33579928e-02,
         -3.41518931e-02,  -6.54018596e-02,  -1.09206758e-01,
         -4.80740368e-02,  -3.62570211e-02,   1.49418032e-02,
          8.12441856e-02,   2.32315008e-02,  -1.04694523e-01,
          3.09070442e-02,   2.61069722e-02,   2.45424360e-02,
          3.26390527e-02,   5.05877612e-03],
       [  4.51750755e-02,  -6.21761801e-03,  -9.00484920e-02,
          4.98966239e-02,  -8.89778137e-02,  -6.05575256e-02,
          3.52367610e-02,   8.28242954e-03,  -2.88175326e-02,
         -5.89881465e-03,   4.40038107e-02,  -4.59080786e-02,
          5.03915362e-02,  -4.19813171e-02,  -4.60798368e-02,
         -3.00795622e-02,   6.39202399e-03,  -7.14095682e-02,
         -9.75173840e-04,   7.42181540e-02],
       [  7.14068636e-02,   4.23579477e-02,   4.19803411e-02,
         -3.32450382e-02,  -1.13827279e-02,  -1.19679878e-02,
         -1.95911694e-02,  -7.54183456e-02,  -4.83598374e-02,
          3.51518802e-02,  -2.21856460e-02,   2.64435112e-02,
         -1.75466463e-02,  -5.23546226e-02,   3.71928737e-02,
         -9.62057326e-04,   6.35395423e-02,   4.99747507e-03,
          2.33186316e-02,  -3.94455232e-02],
       [  2.79366709e-02,   2.35653529e-03,  -2.84944801e-03,
          5.95817752e-02,  -1.00550875e-02,   4.79391888e-02,
          5.13084717e-02,  -5.13276868e-02,   5.13648689e-02,
         -5.08140102e-02,  -3.30972485e-02,  -2.67956685e-03,
         -4.11498360e-03,   3.32152508e-02,  -1.38598699e-02,
          5.45275509e-02,   4.55857143e-02,  -9.93241593e-02,
         -5.56205697e-02,  -1.29502239e-02],
       [ -1.43272951e-02,   8.07228312e-03,  -1.52536798e-02,
         -2.81670038e-02,   1.83237586e-02,   5.17785847e-02,
          1.26990331e-02,   2.57990975e-03,   1.97898783e-02,
          2.65696831e-02,  -2.13434268e-02,   5.78822568e-02,
         -1.20240189e-01,  -9.76280198e-02,   7.58647546e-02,
         -2.23905388e-02,   6.92786127e-02,   9.98219028e-02,
          9.00631249e-02,  -5.24489842e-02],
       [  3.37291248e-02,  -4.65771072e-02,  -2.09864657e-02,
         -1.11229662e-02,  -6.58971965e-02,  -9.69990622e-03,
         -8.10540933e-03,  -1.07917383e-01,   3.00376695e-02,
         -2.46634185e-02,   4.94092368e-02,   9.40098390e-02,
          2.36182101e-02,  -7.70295262e-02,   8.39085206e-02,
         -3.17007490e-02,  -3.98249589e-02,   3.57586257e-02,
         -3.99261750e-02,   5.66848218e-02],
       [  1.50771856e-01,  -2.15863418e-02,  -3.69618610e-02,
         -4.28525992e-02,   1.59639474e-02,   1.77672263e-02,
          7.66528323e-02,  -1.04247546e-02,  -1.26234507e-02,
          3.36322724e-03,  -5.88829704e-02,  -2.83465330e-02,
          3.98817025e-02,   6.08455995e-03,   4.35005166e-02,
         -7.40527809e-02,   3.33753526e-02,  -5.11760674e-02,
          7.57084861e-02,  -1.40623916e-02],
       [  5.04838414e-02,   6.02950417e-02,  -3.31829749e-02,
         -7.15099648e-02,   4.53155003e-02,   3.07508297e-02,
          1.58475135e-02,  -1.02032721e-01,  -6.04842976e-03,
         -5.68598218e-04,  -8.15995503e-03,   6.55820146e-02,
         -6.49593398e-02,  -2.97443811e-02,   6.96432963e-02,
         -2.99455877e-02,   2.56287400e-02,  -9.01536047e-02,
          1.65393502e-02,  -1.53280152e-02],
       [ -3.27843279e-02,   3.73729542e-02,  -3.20667140e-02,
          8.42747614e-02,   4.15931046e-02,   2.11929460e-03,
          3.81763577e-02,   1.20357923e-01,  -6.28133789e-02,
         -3.03428210e-02,   5.81134148e-02,   3.10376119e-02,
          6.57632500e-02,   3.00580412e-02,   5.16016968e-02,
         -3.42546473e-03,   2.83210184e-02,  -6.92308182e-04,
         -1.23204077e-02,   3.49460244e-02],
       [  1.03238663e-02,  -5.73229603e-02,   9.82272699e-02,
          4.51776423e-02,  -3.74218710e-02,   3.52519676e-02,
         -9.81054734e-03,  -1.84493139e-02,  -3.09345331e-02,
          1.15441084e-02,  -3.17130536e-02,   9.87646263e-03,
          5.94200678e-02,   7.80228600e-02,   1.27559891e-02,
          6.29916862e-02,   4.81228642e-02,   3.55996825e-02,
         -6.11269958e-02,   2.68968251e-02],
       [ -4.69920300e-02,  -2.50970703e-02,  -6.12350879e-03,
          6.60187453e-02,  -7.82555491e-02,   4.12715487e-02,
         -8.95785391e-02,   1.75796542e-02,  -3.12701687e-02,
         -1.28345387e-02,  -2.68674027e-02,  -8.03660601e-03,
          1.58527158e-02,   6.95459992e-02,  -1.71974227e-02,
         -6.20825961e-02,  -4.61027995e-02,  -7.14715198e-02,
          1.93589404e-02,  -1.20931804e-01],
       [  5.31293228e-02,  -5.35057895e-02,   6.60101473e-02,
          1.52423484e-02,  -6.62257299e-02,  -5.61983548e-02,
         -4.89268862e-02,  -4.44490137e-03,   1.62406862e-01,
          7.38715753e-02,  -6.00608103e-02,  -3.78908478e-02,
          7.00318664e-02,   5.12621664e-02,   4.40785624e-02,
          6.07297523e-03,   4.49627489e-02,   1.10133421e-02,
          2.13468753e-04,   1.96288321e-02],
       [ -6.36428222e-02,  -4.05901717e-03,  -1.50030507e-02,
         -6.31904602e-02,  -1.54345129e-02,   7.10615963e-02,
          3.98030085e-03,   1.05124321e-02,   4.75479849e-03,
         -5.97573519e-02,   1.67904720e-02,  -4.06750701e-02,
          6.25347421e-02,  -5.73799312e-02,   4.07673791e-02,
          3.50889824e-02,   6.04600497e-02,  -3.20874602e-02,
          5.19266985e-02,   5.96622005e-02],
       [  9.76525843e-02,   3.95507291e-02,  -6.55216426e-02,
         -4.49969620e-02,   7.95834213e-02,  -1.21902348e-02,
         -6.49061128e-02,   1.34108141e-02,   4.81598005e-02,
         -2.02040002e-02,  -3.46138664e-02,  -9.99097824e-02,
         -7.36281425e-02,   2.34533977e-02,   4.46999781e-02,
          1.03449887e-02,  -7.05845580e-02,  -4.52068411e-02,
         -2.81456299e-02,  -3.33782881e-02],
       [  1.66716352e-02,   2.92002540e-02,   3.05506568e-02,
         -7.41840666e-03,   4.76727746e-02,   9.76694971e-02,
         -6.05017021e-02,   3.99268642e-02,   1.76233221e-02,
         -7.30567053e-02,   3.14186737e-02,   3.50488140e-03,
         -5.18997572e-02,   5.71765974e-02,   3.68028656e-02,
         -2.69073751e-02,  -2.90388055e-02,  -7.48024462e-03,
          9.53929722e-02,  -2.70504411e-02],
       [  5.63048497e-02,  -4.61431816e-02,   4.34344374e-02,
          4.79224995e-02,  -2.54110731e-02,  -5.72593510e-02,
         -1.76775455e-02,  -6.91586360e-02,   2.88885962e-02,
          6.45575002e-02,   2.79046185e-02,  -3.14030418e-04,
         -3.30092311e-02,   2.33910438e-02,  -6.56720856e-03,
          2.15821527e-02,   1.15786947e-01,  -1.20877866e-02,
          6.94802438e-04,   4.12275195e-02],
       [  1.75645780e-02,  -5.22299372e-02,   1.01223998e-02,
          1.88892893e-03,   9.97151807e-03,   1.32583221e-02,
          2.14244351e-02,  -4.41656560e-02,   2.87393425e-02,
          9.31581333e-02,   1.06720164e-01,  -9.55556054e-03,
         -2.12128367e-02,  -8.66597667e-02,  -5.97849302e-02,
         -6.41929805e-02,  -1.42942416e-02,   1.11483149e-02,
          6.76249564e-02,  -6.45213798e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.02537028],
       [ 0.00266998],
       [-0.03103398],
       [ 0.11841289],
       [ 0.03869148],
       [ 0.02626914],
       [ 0.08183844],
       [ 0.09546183],
       [-0.02243712],
       [-0.05480992],
       [-0.02153699],
       [ 0.00709927],
       [ 0.10314804],
       [-0.09046515],
       [ 0.0723836 ],
       [ 0.08432423],
       [-0.03615796],
       [ 0.01799   ],
       [ 0.0507807 ],
       [ 0.00631749]], dtype=float32), array([ 0.], dtype=float32)]
