[array([[ 0.00735196, -0.05440111,  0.06110776,  0.08236177,  0.01715933,
        -0.02754472,  0.0017686 , -0.00764007, -0.01236564,  0.01059857,
        -0.01518694,  0.00679156, -0.07642633, -0.02235988, -0.10282571,
        -0.01311287, -0.05482944, -0.05621263, -0.02890329,  0.07161556,
         0.02053116, -0.02879897, -0.07637548,  0.03206124,  0.03185424,
         0.02288156, -0.01805993, -0.08883414, -0.07439569, -0.00064698,
        -0.00801412,  0.03348662,  0.02922693, -0.06909541,  0.00720652,
         0.00997521, -0.00856425,  0.14334945,  0.03890265, -0.06849185,
        -0.10036221,  0.04012056,  0.03505864, -0.03730968,  0.0253392 ,
        -0.00636482,  0.0444167 , -0.0419198 , -0.01678668,  0.03862033],
       [-0.03326667, -0.01453608, -0.00208041,  0.01109909, -0.02798113,
         0.02341292, -0.04410996,  0.02382663, -0.05247737,  0.02017922,
         0.05075224,  0.07354081, -0.0262566 ,  0.03802284,  0.03612341,
        -0.0126818 ,  0.02810658, -0.06572311, -0.01597622,  0.01510758,
        -0.0795872 , -0.01157151,  0.04022461,  0.01386097,  0.04684122,
         0.02252956, -0.02693157, -0.06519353, -0.019299  , -0.02129165,
        -0.00371308, -0.05589265,  0.04693745,  0.06655034, -0.04175111,
        -0.05181296,  0.05156773, -0.07779648,  0.02091665, -0.00996753,
        -0.02608311,  0.02522069, -0.03853218,  0.06063462,  0.0058855 ,
         0.02877949,  0.02774017,  0.06070611,  0.02599048,  0.01244493]], dtype=float32), array([ -4.75373736e-06,  -2.31040431e-05,   3.63105864e-05,
        -6.83505050e-07,  -1.91868785e-05,  -1.76308367e-05,
         2.71808722e-06,  -3.24418070e-05,   4.91929029e-07,
        -1.53519704e-05,  -3.79148405e-05,  -2.94742426e-06,
        -9.26826942e-06,  -2.24373562e-05,  -3.97077274e-05,
        -6.16150555e-06,  -6.67599693e-07,   1.08130225e-05,
        -3.32749041e-05,   1.53661513e-05,  -2.05175329e-05,
         5.39222492e-06,  -1.38607356e-05,  -1.94566337e-06,
         1.43662201e-05,  -4.91266746e-06,   2.01387411e-05,
         5.62051127e-07,  -6.75366346e-06,  -2.93518781e-07,
         2.00563773e-06,   9.33268802e-06,  -2.78744192e-05,
        -7.57185080e-06,  -7.45989473e-06,  -1.92340735e-06,
         2.65744529e-05,  -1.83755001e-05,  -3.33855360e-06,
        -5.63393996e-06,  -3.71179776e-05,  -1.07961423e-05,
         7.32342869e-07,  -1.47577430e-06,   1.63792010e-05,
        -9.38666290e-06,   2.68513959e-05,  -2.10388462e-05,
        -5.98611041e-06,  -5.24408642e-06], dtype=float32)][array([[  3.87296826e-02,   4.67355326e-02,   3.45048271e-02,
         -4.85448312e-04,  -4.27259021e-02,  -5.04173711e-03,
         -1.34102721e-03,   1.44239878e-02,   5.80352917e-02,
         -7.92703107e-02,   6.28361385e-03,  -6.02250509e-02,
         -4.34545539e-02,   5.91280684e-02,   2.79443022e-02,
         -2.23556496e-02,  -9.28237941e-03,  -2.01361962e-02,
         -3.42292823e-02,   5.71719110e-02],
       [  1.99004523e-02,   1.22849429e-02,  -1.74246624e-03,
         -4.33367975e-02,   5.18723242e-02,  -1.15965251e-02,
          6.74895570e-02,   3.65272500e-02,   2.72109807e-02,
          4.04483229e-02,   1.10597402e-01,  -4.52553900e-03,
          2.20315177e-02,  -8.02963972e-02,  -2.23323293e-02,
          4.56933528e-02,   9.68721211e-02,   2.19232664e-02,
          1.25838490e-02,   1.78032629e-02],
       [ -8.86559114e-03,  -3.22463065e-02,   2.86769383e-02,
         -3.39796618e-02,  -1.41984709e-02,   5.15406020e-02,
         -4.93973086e-04,   5.10431938e-02,   2.13727299e-02,
          8.40650313e-03,  -8.20329189e-02,  -8.25601667e-02,
         -4.31452058e-02,  -2.10049860e-02,   2.96851080e-02,
         -3.54687124e-02,  -7.79690370e-02,  -4.30887602e-02,
         -7.62492372e-03,   2.53338944e-02],
       [ -1.06235564e-01,   3.92775573e-02,   4.97150235e-02,
         -6.35596663e-02,   7.78921694e-02,  -7.82344937e-02,
         -6.13053469e-03,   1.77638652e-03,  -1.67511534e-02,
          3.53596061e-02,   5.46730906e-02,   3.13822515e-02,
          1.20019875e-01,  -3.17183994e-02,  -8.71758163e-03,
          3.97132570e-03,  -3.34762558e-02,  -2.77195219e-02,
          6.29176572e-02,  -1.35975955e-02],
       [ -3.31759080e-02,   6.13716468e-02,  -7.99936131e-02,
          6.15717657e-02,  -4.08412144e-02,  -4.50737868e-03,
         -2.19797939e-02,   9.32181701e-02,   8.33192319e-02,
          1.89875867e-02,   1.05235234e-01,  -6.42378256e-02,
         -2.55570114e-02,   5.59018105e-02,   1.87980346e-02,
          6.34975210e-02,   1.99048128e-02,   1.18173007e-02,
         -1.95529088e-02,   3.96659970e-02],
       [  6.64102063e-02,   3.83458287e-03,   5.31815365e-02,
          8.01724568e-02,   3.07564568e-02,  -3.13842930e-02,
         -2.28508804e-02,  -3.03361937e-02,  -6.74941987e-02,
         -1.58188399e-02,  -1.01083973e-02,   4.41678353e-02,
          6.78696334e-02,   1.16346991e-02,   2.03156061e-02,
          2.18412350e-03,   3.82470414e-02,   8.76751542e-02,
          1.59018338e-02,  -4.58454341e-02],
       [ -3.37443389e-02,   6.64208084e-02,   4.66260388e-02,
         -3.66014838e-02,   2.06887070e-02,   1.81822311e-02,
          4.51127440e-02,  -5.12527525e-02,   9.23094079e-02,
          1.29129216e-01,  -2.79921722e-02,  -1.96128022e-02,
          5.13096303e-02,   2.49016937e-02,   1.29593173e-02,
         -6.42440021e-02,  -4.52630818e-02,   1.06350230e-02,
          7.51796141e-02,  -7.46666500e-03],
       [  5.23791760e-02,  -2.52960213e-02,  -4.47226912e-02,
          4.15386545e-04,   2.35182396e-03,  -9.53973830e-02,
          9.30022299e-02,  -4.15831385e-03,   7.71647021e-02,
          5.46640679e-02,  -7.67863095e-02,  -5.92787266e-02,
          6.26068339e-02,   3.45571861e-02,  -4.20415476e-02,
          3.05308681e-02,   5.42554297e-02,   1.04033425e-01,
         -3.84627916e-02,  -1.06321640e-01],
       [  5.09762391e-02,   2.10307389e-02,  -1.60603840e-02,
         -2.51829140e-02,   3.05488780e-02,   3.20936739e-02,
         -2.59136986e-02,   3.05291023e-02,  -2.10864507e-02,
         -6.72156662e-02,  -2.49519385e-02,   3.03628966e-02,
         -2.91363653e-02,   1.94268301e-02,  -1.04692787e-01,
         -1.55106448e-02,   1.04954997e-02,   3.71905155e-02,
          2.28777695e-02,   9.74717736e-03],
       [ -6.06855601e-02,   5.25378883e-02,   6.09419458e-02,
         -4.70311455e-02,  -7.07201287e-03,  -6.64378256e-02,
          1.88179407e-02,   8.66608694e-02,  -1.32667452e-01,
         -1.32586777e-01,   5.85476905e-02,  -4.62687127e-02,
          1.42081203e-02,   2.00707447e-02,   5.42948991e-02,
          8.46895576e-02,   1.55105880e-02,  -5.68684861e-02,
         -3.48383151e-02,  -1.32450722e-02],
       [ -1.74779333e-02,   6.27468675e-02,   6.22238778e-03,
          2.28552632e-02,  -4.86841165e-02,  -7.50165060e-02,
          4.06440645e-02,  -6.51974743e-03,   5.46093390e-04,
          3.67708616e-02,   7.51798078e-02,   6.37557656e-02,
         -4.18710522e-02,   4.12254371e-02,  -5.39062824e-03,
         -4.69523594e-02,   5.11288084e-02,   2.36390587e-02,
         -1.61461215e-02,   3.11013730e-03],
       [ -4.96774353e-03,  -2.65993159e-02,  -4.79449928e-02,
         -7.56555274e-02,   5.57296444e-03,  -4.53827754e-02,
          3.61835733e-02,   5.27705997e-02,   3.69108305e-03,
         -3.58349942e-02,  -5.16368225e-02,  -1.42299244e-02,
         -1.69793531e-01,   6.01866236e-03,  -4.23269793e-02,
          4.60959710e-02,   8.08743164e-02,   2.96007586e-03,
         -5.10510290e-03,  -5.93630746e-02],
       [  3.73936221e-02,   1.36632398e-02,   5.11248186e-02,
          1.47261722e-02,  -3.01365927e-03,   8.64060894e-02,
          1.64361298e-02,  -3.63660074e-04,  -1.19171152e-02,
         -6.64817914e-02,  -8.28443468e-02,   5.31288125e-02,
          4.24880125e-02,   6.88526854e-02,   1.27380770e-02,
         -5.68410307e-02,   3.75824496e-02,  -4.28724885e-02,
         -1.56797692e-02,  -4.87809815e-02],
       [  4.94160704e-05,   7.66309723e-02,  -2.72641852e-02,
          2.18067952e-02,   2.26716306e-02,   1.53428782e-02,
         -1.05476016e-02,   1.30136572e-02,   7.50949606e-02,
         -2.29922542e-03,  -6.19621342e-03,  -2.15673074e-02,
          1.43769413e-01,   7.37564219e-03,   2.02868823e-02,
         -3.88660356e-02,   1.01190381e-01,   2.27997787e-02,
         -3.35139148e-02,   8.27178359e-02],
       [  4.51893173e-03,   1.32386178e-01,   5.11247478e-02,
         -3.80302034e-02,   5.17398827e-02,  -8.18173662e-02,
          3.22098769e-02,  -6.73076371e-03,   1.56825501e-02,
          3.05564664e-02,   5.42241186e-02,   4.42832001e-02,
         -2.65454482e-02,   4.72247303e-02,   1.25209633e-02,
         -2.46899463e-02,  -5.30261993e-02,   1.04933873e-01,
         -1.14518687e-01,  -3.40367598e-03],
       [  3.30474079e-02,  -2.06660889e-02,   3.92262638e-02,
         -1.37520656e-02,  -1.61583032e-02,  -4.66790199e-02,
          1.07378894e-02,   1.84664186e-02,  -3.61518785e-02,
         -3.11936159e-02,   5.71619757e-02,  -1.96663179e-02,
          1.84686892e-02,  -5.23352697e-02,   5.36936186e-02,
