          8.74873542e-04,   6.80110231e-02,   1.11947663e-01,
          1.99900400e-02,   1.13675967e-02,   8.03010613e-02,
         -5.18651716e-02,   1.41790770e-02,   1.51534621e-02,
          6.48294985e-02,   3.53261754e-02,   4.59921211e-02,
          5.22873141e-02,   4.56271991e-02,  -2.32949965e-02,
         -4.55282405e-02,  -1.02072679e-01],
       [ -2.29181852e-02,  -1.73522867e-02,   3.11170667e-02,
         -1.91562399e-02,  -5.49409166e-03,  -1.62225068e-02,
          5.52751012e-02,  -2.99768653e-02,  -3.34200114e-02,
          2.13597268e-02,   2.55968608e-03,  -4.56291027e-02,
          1.00299753e-01,  -1.08731277e-01,  -1.46740014e-02,
         -8.30617175e-03,   7.98481107e-02,  -4.75374833e-02,
          2.71930806e-02,  -3.31518948e-02],
       [  9.54219699e-02,   3.30697112e-02,   4.60145995e-02,
          1.36369551e-02,  -4.47828472e-02,   1.75923370e-02,
         -3.91397849e-02,  -1.48065845e-02,  -4.24896926e-02,
          3.80501617e-03,   1.33224931e-02,   3.09698638e-02,
          1.53429003e-03,  -4.22920333e-03,  -3.32657918e-02,
         -2.00244803e-02,  -1.44289071e-02,  -2.76576001e-02,
          3.46528403e-02,   3.06449309e-02],
       [ -5.42168394e-02,   4.25310582e-02,  -4.80960719e-02,
          6.69343024e-02,   5.33222780e-02,  -5.55845462e-02,
         -4.43782955e-02,  -1.04017276e-02,  -1.78139489e-02,
         -7.58518875e-02,   4.07160521e-02,   1.06238201e-02,
         -3.86115313e-02,  -2.71948930e-02,  -5.95447198e-02,
          9.28488672e-02,  -2.76439469e-02,   3.28924321e-02,
         -6.02509780e-03,   2.05947785e-03],
       [ -9.49381385e-03,   4.14797477e-03,   4.66764644e-02,
         -3.78566012e-02,   1.72258411e-02,  -3.85856070e-02,
          3.34658921e-02,  -3.66146825e-02,   5.22822104e-02,
         -1.41742462e-02,   1.14270952e-02,   8.27359259e-02,
          5.45190386e-02,  -7.97837377e-02,   4.48183864e-02,
         -2.58230697e-03,  -4.44241054e-02,   6.22032136e-02,
          1.98070006e-03,   5.47732003e-02],
       [ -1.99737828e-02,   1.02975287e-01,   5.23137824e-05,
         -2.70270184e-03,   2.83005387e-02,  -3.60149494e-03,
          3.59391309e-02,   1.96622927e-02,  -2.19128951e-02,
          4.49109748e-02,  -5.34560457e-02,  -6.36666045e-02,
          2.76106820e-02,  -9.65086650e-03,  -5.18960366e-03,
          8.61216635e-02,   3.57974321e-02,   8.54317769e-02,
          6.21898845e-03,  -3.82777280e-03],
       [  3.46544571e-02,   1.03619741e-02,   1.37286389e-03,
         -3.70916277e-02,   2.69646794e-02,  -2.96810921e-02,
         -1.58927068e-02,   2.89520100e-02,   1.70215163e-02,
         -4.28064354e-02,  -2.41585225e-02,  -2.34503839e-02,
          6.82940241e-03,  -4.26735682e-03,   2.64667273e-02,
          8.25825240e-03,   1.05589591e-02,   2.09568813e-02,
          1.25384759e-02,  -7.12181255e-03],
       [ -5.36076985e-02,   1.17543200e-02,   4.30450141e-02,
         -6.26583695e-02,   6.78892732e-02,  -3.96128260e-02,
          2.51157675e-02,  -4.80731241e-02,   4.42254543e-03,
         -3.27543505e-02,   6.61850208e-03,  -3.67213339e-02,
          1.08025605e-02,   6.41619936e-02,   7.58755952e-02,
          6.71187341e-02,  -1.79185644e-02,  -7.16355676e-03,
          2.32098140e-02,  -1.13548050e-02],
       [  1.84004065e-02,   8.09536576e-02,  -8.21643174e-02,
         -4.54503372e-02,  -3.65021117e-02,  -1.09119691e-01,
         -3.23877810e-03,   4.44990546e-02,  -3.26590016e-02,
          1.00450426e-01,   1.01203151e-01,   1.48034310e-02,
         -6.07647561e-02,   4.64582406e-02,   5.30666746e-02,
          4.91176844e-02,   1.44105982e-02,   1.17108390e-01,
          8.57469160e-03,   5.77231310e-03],
       [  1.02711551e-01,   2.87405774e-02,  -5.66954017e-02,
          2.72421986e-02,  -2.76570674e-02,   6.72303587e-02,
         -4.27843817e-02,  -5.00529073e-02,  -7.60536045e-02,
         -4.03851718e-02,   1.96722709e-02,   1.70108136e-02,
          1.90561288e-03,   4.94068414e-02,  -1.09352299e-03,
          1.53780095e-02,  -4.02490608e-02,   5.50985858e-02,
          3.17078009e-02,   1.63943432e-02],
       [  3.62306796e-02,   4.22695987e-02,  -7.97234401e-02,
         -1.85736138e-02,  -2.10748389e-02,  -2.09579412e-02,
         -2.56823357e-02,   1.13488741e-01,   2.21642107e-02,
         -3.64027955e-02,  -7.25426106e-03,   3.21268626e-02,
         -4.39183532e-05,   1.98699776e-02,  -9.49875489e-02,
         -4.56561940e-03,   3.65977921e-02,  -6.47502020e-02,
         -3.71602252e-02,  -1.34000238e-02],
       [  2.72358395e-02,  -4.36025672e-02,  -5.81983812e-02,
         -3.83172818e-02,   6.01449087e-02,  -4.62945849e-02,
          5.14198281e-03,   1.97354555e-02,  -5.91700040e-02,
          8.86479113e-03,   3.55314277e-02,  -3.07219960e-02,
          2.22130941e-04,  -4.60870042e-02,   1.13967562e-03,
         -5.92690101e-03,   5.75936846e-02,   2.71621230e-03,
          6.23555668e-03,  -2.99712699e-02],
       [ -4.30433489e-02,  -5.51012978e-02,  -5.49461804e-02,
         -6.80613965e-02,  -5.73860295e-02,  -3.69861871e-02,
         -6.54199943e-02,   5.71132675e-02,  -5.36487671e-03,
         -8.83458704e-02,  -3.66013087e-02,  -7.82142743e-04,
         -9.84564051e-02,   5.92642017e-02,  -7.89568722e-02,
         -6.18854165e-02,  -3.13602798e-02,  -1.00179203e-02,
         -4.01106151e-03,   4.19406407e-02],
       [  3.87935638e-02,   7.05996752e-02,  -9.00598150e-03,
          1.06708445e-01,   5.42477630e-02,   2.32199463e-03,
          1.05627060e-01,   7.78445750e-02,   1.05557151e-01,
         -4.02073748e-03,   5.40488102e-02,  -3.83799411e-02,
         -1.60425119e-02,   1.28069445e-02,   5.13468636e-03,
          4.66010943e-02,  -1.77501943e-02,   3.27262804e-02,
          4.93756533e-02,   1.14074517e-02],
       [  1.09170079e-01,   3.77668105e-02,  -5.29197454e-02,
         -2.67672371e-02,   6.01722999e-03,  -6.30579889e-02,
          3.08447126e-02,   5.89682758e-02,  -4.13517989e-02,
          2.10693870e-02,  -1.31970020e-02,  -5.27064428e-02,
         -4.35925834e-02,  -1.29815890e-02,  -1.82635058e-02,
         -4.21703234e-02,  -5.92482015e-02,  -3.01611125e-02,
          2.99313711e-03,  -7.83570334e-02],
       [  9.30926111e-03,  -6.36001974e-02,  -2.43566651e-02,
         -9.69963744e-02,   4.44888324e-02,   1.97721973e-01,
         -7.27034956e-02,   1.73780918e-02,  -1.33243753e-02,
         -5.26305437e-02,   5.55567853e-02,  -5.39579848e-03,
          3.63980085e-02,   6.03923351e-02,  -4.38652039e-02,
          6.21831790e-03,  -5.01762750e-03,  -4.90109324e-02,
          5.53980730e-02,  -3.11685838e-02],
       [  1.12579996e-02,   6.44109920e-02,   1.30781561e-01,
         -2.29345728e-02,   6.35638013e-02,  -9.06412005e-02,
         -1.03589945e-01,   1.24792028e-02,  -7.21136807e-03,
         -4.28712703e-02,  -6.94252551e-02,  -7.10294470e-02,
         -8.48015770e-02,  -7.59655237e-02,   2.20275894e-02,
          3.98138426e-02,  -1.72012970e-02,   1.62437484e-02,
         -9.57721099e-03,   4.56059873e-02],
       [ -5.70487678e-02,  -4.32627052e-02,  -4.57851440e-02,
          9.20965001e-02,   6.29721656e-02,   5.76088950e-02,
          1.18945474e-02,   1.12027816e-01,   4.71469387e-02,
          1.91134717e-02,  -1.83549374e-02,  -5.54423407e-02,
         -8.70405287e-02,  -3.87351587e-03,  -5.33360522e-03,
         -6.63209334e-02,  -6.68830648e-02,   9.78643727e-03,
          2.11158413e-02,   5.53391390e-02],
       [  9.30015091e-03,  -5.12495451e-02,  -4.82780300e-02,
          8.37683976e-02,  -6.36856630e-02,   1.35539065e-03,
          2.87641361e-02,  -8.59870762e-02,   2.51206104e-02,
          1.48345726e-02,   7.10037798e-02,   7.16699138e-02,
         -1.46446181e-02,   3.91432010e-02,   5.52768558e-02,
          1.08007073e-01,   1.52660638e-01,  -1.43016875e-02,
          6.18802272e-02,   1.14104003e-01],
       [ -5.03002405e-02,  -1.06306009e-01,  -4.02181502e-03,
          5.53914979e-02,  -4.21133302e-02,   5.38119674e-03,
         -1.49303321e-02,  -6.41930401e-02,  -5.16600683e-02,
         -1.84201519e-03,   1.18899122e-02,  -2.05442850e-02,
          2.32016332e-02,  -6.52148128e-02,   2.90290825e-02,
          2.15730947e-02,  -2.58528590e-02,   2.93634739e-02,
         -5.34840524e-02,  -1.55752581e-02],
       [ -3.49251442e-02,   5.84040843e-02,   7.51511455e-02,
          4.02570143e-02,  -2.44219564e-02,  -6.58780150e-03,
         -4.50534262e-02,  -4.70445072e-03,   5.93515439e-03,
         -7.90275261e-02,   1.56823751e-02,  -3.27253044e-02,
          7.51032978e-02,   5.82462139e-02,   7.96922743e-02,
         -3.06984987e-02,   1.73274968e-02,  -4.04654397e-03,
         -8.35390687e-02,  -9.25538391e-02],
       [  1.51742458e-01,   2.82650292e-02,  -4.36446676e-03,
         -5.43687232e-02,   2.14675497e-02,  -6.54730797e-02,
         -6.23479635e-02,   8.07108171e-03,   5.12239635e-02,
         -2.68349852e-02,  -8.13851133e-03,   3.62409353e-02,
          3.10538076e-02,   1.61098298e-02,   7.74247870e-02,
          5.13983751e-03,  -4.15855683e-02,  -2.09347717e-02,
          8.37593153e-02,   5.94740063e-02],
       [ -1.05989829e-01,  -2.62108147e-02,  -7.49651017e-03,
          3.36316228e-02,   1.48238800e-02,   8.53275880e-02,
         -1.15963146e-02,  -2.65930425e-02,   2.53310753e-03,
          6.56020343e-02,   3.00852284e-02,   9.56064463e-02,
          1.85526977e-03,   3.36688291e-03,   1.42496973e-02,
          3.30417007e-02,  -3.98239307e-02,   5.51554896e-02,
         -6.59724772e-02,   1.00138364e-02],
       [  2.18977928e-02,  -2.40396559e-02,   3.53972092e-02,
         -3.06358300e-02,  -1.92905404e-02,  -1.32050058e-02,
         -1.46850133e-02,  -6.90573975e-02,  -4.89114458e-03,
          8.81164223e-02,   9.35778469e-02,  -8.85506347e-02,
         -4.86109108e-02,   4.69505787e-02,   9.78718996e-02,
         -8.65770131e-03,  -7.95249939e-02,  -4.20429148e-02,
          2.89878417e-02,  -4.62708585e-02],
       [ -5.15154283e-03,   6.73517883e-02,   1.16665270e-02,
         -1.44932270e-02,   5.16605787e-02,  -2.84495447e-02,
         -6.12397529e-02,  -1.13538746e-02,   1.19570754e-02,
          8.72704238e-02,   1.01031713e-01,  -1.15256920e-03,
          2.44726054e-02,  -7.01682791e-02,   2.84794252e-02,
         -5.23178764e-02,   1.71464942e-02,   1.27448477e-02,
         -1.08254254e-02,  -8.20940267e-03],
       [  6.72594905e-02,  -4.75572608e-02,   6.04415461e-02,
          7.40118176e-02,  -5.33409193e-02,   5.27893826e-02,
          9.96894389e-02,  -1.78202894e-02,  -6.36857674e-02,
          2.76155677e-02,  -1.51443845e-02,  -1.03896767e-01,
          1.38836186e-02,   3.94289866e-02,   9.34776291e-03,
         -5.87867685e-02,   5.00529259e-03,  -1.05452649e-01,
          1.65292136e-02,  -6.39628433e-03],
       [  3.89251597e-02,  -2.42920965e-02,   2.73852386e-02,
         -7.54852360e-03,   5.14655337e-02,   6.76055104e-02,
         -2.97743864e-02,  -1.67520903e-02,   3.32205743e-02,
         -1.28174080e-02,   1.37480749e-02,  -1.36690317e-02,
         -4.05318663e-03,  -8.14709514e-02,   6.24690950e-02,
         -4.44603199e-03,  -3.98077033e-02,   6.77332580e-02,
         -1.87483374e-02,  -1.61579791e-02],
       [  2.16065962e-02,   3.06510013e-02,   5.49157560e-02,
          5.22790179e-02,  -5.50376624e-02,   1.64071582e-02,
          5.68887331e-02,   3.15546915e-02,  -8.91876221e-03,
          1.38717622e-01,   1.81870572e-02,   9.88294370e-03,
          1.88466236e-02,  -7.56574199e-02,   1.32870721e-02,
         -1.02026157e-01,   2.64843013e-02,   1.00590447e-02,
          1.82755105e-02,  -1.90732740e-02],
       [ -5.67936525e-02,  -4.06567603e-02,   7.91850835e-02,
         -6.92958832e-02,   9.52880364e-03,  -6.48082942e-02,
         -1.48467254e-02,   9.36042592e-02,  -1.20233715e-01,
         -3.37777324e-02,  -2.86207870e-02,   2.52615660e-02,
         -5.76032698e-02,   1.67029519e-02,   1.22455675e-02,
         -3.27563062e-02,   3.94047797e-02,   5.24647497e-02,
         -6.64882362e-02,   8.97072628e-02],
       [  7.07993433e-02,   4.87605436e-03,  -2.31838343e-03,
         -2.57785190e-02,   7.18814433e-02,   8.80544335e-02,
          1.52882589e-02,   2.09844355e-02,   2.50635706e-02,
         -1.06313638e-02,   3.65238786e-02,  -2.02840790e-02,
          6.40991181e-02,  -4.63213846e-02,  -9.29180309e-02,
         -3.91240194e-02,   8.99554044e-03,   4.19463962e-02,
          4.69269380e-02,  -8.99115205e-03],
       [  2.65300134e-03,   1.29715335e-02,   6.83030393e-03,
          8.72503072e-02,   5.41736223e-02,  -3.17108957e-03,
         -7.40167825e-03,  -1.01716435e-02,  -6.50086030e-02,
          8.08900818e-02,  -3.44594568e-02,  -6.88441563e-03,
          4.29783985e-02,   2.08533853e-02,   1.67317931e-02,
         -8.61743689e-02,  -8.99437591e-02,   2.37969719e-02,
          4.79740091e-02,   2.46786815e-03],
       [  2.32002456e-02,   3.44647653e-02,  -5.98902330e-02,
         -2.38988977e-02,   1.29488200e-01,  -1.58793870e-02,
          1.03114389e-01,  -1.57426682e-03,   5.14181294e-02,
          4.85177152e-02,  -1.68505255e-02,   1.55637860e-02,
         -5.51659279e-02,   8.62509459e-02,   1.02786176e-01,
          5.10397740e-02,  -2.27318164e-02,  -3.60173620e-02,
         -2.12380216e-02,   3.57348919e-02],
       [  1.20941224e-02,  -8.82916003e-02,   5.34733832e-02,
          1.38186496e-02,   2.60394793e-02,   5.22741536e-03,
         -2.51606535e-02,  -4.57867607e-03,  -5.34825139e-02,
         -5.04384786e-02,  -2.32791640e-02,  -4.46290262e-02,
          2.07238016e-03,   9.12471302e-03,   5.57101555e-02,
          1.33206621e-02,   8.28613341e-03,  -2.24147458e-03,
         -1.09801870e-02,  -1.63801219e-02],
       [ -2.47967057e-02,   2.64566671e-02,   2.98111010e-02,
          8.60016644e-02,  -4.84804660e-02,   8.10148753e-03,
         -1.18973861e-02,   3.69011834e-02,  -1.06117472e-01,
         -6.13161922e-03,  -1.02667540e-01,   9.28607304e-03,
         -5.08704968e-02,  -8.90761390e-02,  -1.34608224e-02,
         -5.09664789e-02,  -4.18483615e-02,   4.84349951e-02,
          2.93025430e-02,  -6.14319742e-02],
       [ -1.05294529e-02,   3.22393179e-02,  -3.80874462e-02,
          6.06133901e-02,   7.22143650e-02,   3.86724621e-02,
         -1.88633353e-02,  -7.20844837e-03,   5.84960617e-02,
         -9.68385488e-02,   5.02594970e-02,   3.11131272e-02,
          1.66529545e-03,   1.17600560e-02,   1.16332285e-02,
          8.10914114e-03,   4.36000749e-02,  -9.76150576e-03,
         -2.10386403e-02,  -8.07424262e-03],
       [ -7.89789930e-02,  -2.45369487e-02,  -1.37856537e-02,
         -2.20281780e-02,  -1.01402782e-01,  -2.81605367e-02,
         -7.23948795e-03,  -1.00848511e-01,   3.66524011e-02,
         -5.14010675e-02,   1.11719847e-01,  -7.14521296e-03,
          9.23160911e-02,  -2.24736449e-03,   1.09890103e-02,
         -1.48199163e-02,  -5.61221205e-02,   2.46473346e-02,
         -5.48883760e-03,  -1.10559061e-01],
       [  5.35265692e-02,   1.53393969e-02,   1.33772967e-02,
          2.51699286e-03,  -5.16645052e-02,   4.14977297e-02,
          8.34251121e-02,  -2.19376199e-02,  -6.42560050e-02,
          6.15578108e-02,   3.97890955e-02,   2.75598709e-02,
         -4.23259325e-02,  -4.22043353e-03,  -8.71246904e-02,
         -2.33369172e-02,  -2.51551550e-02,   3.79915275e-02,
          4.52991165e-02,  -6.70503676e-02],
       [  4.76232022e-02,  -2.04110779e-02,  -2.14569941e-02,
          4.30191122e-02,   4.45952006e-02,  -1.97834312e-03,
         -5.26449829e-02,  -6.82781935e-02,  -2.90029459e-02,
          1.30229611e-02,  -1.13705453e-02,  -1.58695597e-03,
          5.43598793e-02,   3.05358879e-02,  -2.77233422e-02,
         -2.90209278e-02,  -1.20707238e-02,   3.21213342e-02,
          2.10035983e-02,   4.35092412e-02],
       [  7.15189055e-02,  -3.61082889e-02,   5.02380393e-02,
          2.43267007e-02,  -5.25138788e-02,  -1.31141599e-02,
          2.43800785e-02,   2.90827546e-02,  -1.83495376e-02,
          1.97266247e-02,  -2.96854898e-02,  -3.29383202e-02,
          9.63320956e-02,   1.10836048e-02,  -8.21421891e-02,
         -3.70142772e-03,  -6.14998909e-03,  -2.39216443e-02,
          3.14390846e-02,  -1.71437543e-02],
       [ -2.40332484e-02,  -7.45145306e-02,   8.76529813e-02,
         -6.39208630e-02,  -3.25314291e-02,   4.23096195e-02,
          6.36241771e-03,   4.58623841e-02,  -1.48942899e-02,
          7.58064166e-02,   6.57802622e-04,   1.05239898e-02,
          8.77039228e-03,   3.47039998e-02,   3.15857567e-02,
         -1.56337339e-02,   5.15677631e-02,  -6.71780854e-02,
          1.21185165e-02,   6.52256310e-02],
       [  9.78406612e-03,   4.82251756e-02,  -2.52485722e-02,
         -4.75334283e-03,   1.12530366e-02,   2.04896666e-02,
          6.62960261e-02,  -3.58866714e-02,  -7.12867687e-03,
          5.67560159e-02,   7.64982700e-02,  -1.41842254e-02,
          4.13265079e-02,  -1.10995751e-02,  -7.54416287e-02,
          1.28591329e-01,   3.41063701e-02,  -2.27422435e-02,
         -2.92096026e-02,  -2.76943557e-02],
       [  3.71272638e-02,   1.44621739e-02,  -2.59074904e-02,
         -1.85437556e-02,   4.12619784e-02,  -2.11308897e-02,
         -3.53416465e-02,  -4.60033771e-03,   2.06258614e-02,
          4.64878045e-02,  -1.76004723e-01,   1.02058873e-01,
          5.14604105e-03,   6.96361959e-02,   3.27462927e-02,
          6.23956583e-02,  -2.05189046e-02,   4.11531888e-03,
          2.43854914e-02,   3.07307169e-02],
       [  3.77060543e-03,  -7.79633299e-02,   4.64982800e-02,
         -6.04847111e-02,   4.48793583e-02,   2.05055755e-02,
         -3.54457684e-02,  -1.32089853e-02,  -5.65935299e-02,
         -1.92798208e-02,   4.23221849e-02,  -1.77619010e-02,
          6.53613433e-02,   1.42488498e-02,   2.04553101e-02,
         -1.92763675e-02,  -4.41870727e-02,  -6.65151477e-02,
          7.67532736e-02,  -7.35787004e-02],
       [  1.44662550e-02,  -5.00694551e-02,   2.83303596e-02,
          1.45476200e-02,   2.78548454e-03,   9.63469073e-02,
         -9.12911445e-02,   8.92323628e-03,  -6.67214170e-02,
         -1.81795668e-03,  -1.03105217e-01,   5.66031337e-02,
          1.03990667e-01,  -2.02347748e-02,  -8.11460912e-02,
          7.15083331e-02,   2.60063540e-03,  -3.13155837e-02,
         -1.09666651e-02,   7.22750351e-02],
       [  4.41924203e-03,   5.14620580e-02,   5.82839325e-02,
          6.23033964e-04,  -1.10182106e-01,  -8.06833524e-03,
         -1.23272240e-02,   4.92687337e-02,  -4.51357551e-02,
         -4.44423147e-02,   2.84754951e-02,  -5.93927205e-02,
          3.56063098e-02,  -5.57321161e-02,  -2.74723023e-02,
         -3.26967537e-02,   9.34479162e-02,  -3.86515819e-02,
         -1.93630066e-02,   2.22201832e-02],
       [ -6.97145760e-02,  -9.45169032e-02,   1.32677900e-02,
         -3.51055413e-02,  -2.54566446e-02,  -2.29566582e-02,
          5.00246063e-02,  -2.09574159e-02,   3.71791944e-02,
          6.14177324e-02,  -7.10296780e-02,   7.47590438e-02,
          1.06682807e-01,   2.29852889e-02,   2.16244776e-02,
          7.50098825e-02,   1.60211716e-02,  -2.66339034e-02,
          7.65716583e-02,  -6.62248954e-02],
       [  5.36317229e-02,  -1.21339981e-03,  -2.62957346e-03,
          3.85547392e-02,  -5.66289946e-03,   3.60584669e-02,
          3.20183150e-02,  -3.90397124e-02,  -9.00436938e-02,
         -4.01590690e-02,   1.73562467e-02,   2.72556562e-02,
          6.30669901e-03,  -6.99839042e-03,   4.01743688e-02,
         -3.81236747e-02,   5.21462373e-02,  -3.84457447e-02,
         -1.16267679e-02,   3.48705947e-02],
       [  7.07029505e-03,   7.79658258e-02,  -8.21346119e-02,
         -3.77068482e-02,   5.01573384e-02,  -1.51502769e-02,
          3.89988348e-02,   7.11441115e-02,   5.30384295e-02,
          2.72240005e-02,   1.47238355e-02,   3.15491520e-02,
          4.33820449e-02,  -4.20999825e-02,  -2.06908714e-02,
          1.01172384e-02,   1.41522139e-02,  -1.66148189e-02,
         -3.12099140e-02,  -4.19774950e-02],
       [ -2.54952032e-02,  -1.24670537e-02,   5.23177274e-02,
          2.82863900e-02,  -2.66651791e-02,  -1.94506068e-02,
          5.98732084e-02,   9.89888911e-04,  -4.04198281e-02,
          6.41349033e-02,  -1.49849942e-02,  -2.70104986e-02,
         -3.52250263e-02,  -2.64607873e-02,  -8.43533427e-02,
         -3.80498264e-03,  -3.72793861e-02,   3.66350003e-02,
         -3.68712693e-02,   4.86699753e-02]], dtype=float32), array([ -5.17393230e-04,  -1.03971470e-04,  -1.64941899e-04,
        -2.56968633e-04,   1.47307641e-04,  -8.58312269e-05,
         3.79659265e-04,   3.03900393e-04,  -1.38818810e-04,
        -8.59860098e-04,  -6.68819936e-04,   2.79284373e-04,
        -6.35271252e-04,  -4.23995225e-04,  -2.57576961e-04,
         1.15895033e-04,   2.30184014e-05,  -7.57163391e-04,
         5.49397257e-04,   1.48705294e-04], dtype=float32)][array([[-0.01306357],
       [ 0.01562907],
       [ 0.01418428],
       [ 0.00365747],
       [ 0.0369812 ],
       [ 0.01719036],
       [ 0.05112202],
       [ 0.04693486],
       [ 0.00868899],
       [-0.04100167],
       [-0.02539272],
       [ 0.04635549],
       [-0.02128313],
       [-0.0095262 ],
       [ 0.00434858],
       [ 0.03714835],
       [ 0.02363517],
       [-0.03022254],
       [ 0.06753103],
       [ 0.0348651 ]], dtype=float32), array([ 0.05292942], dtype=float32)]
