         -2.32656419e-01,  -1.30174973e-03,   2.05806449e-01,
          3.71882841e-02,  -8.68887529e-02,   7.22934827e-02,
          1.30343938e+00,  -1.04959333e+00],
       [  1.42680973e-01,   2.34954953e-01,   3.28997895e-02,
         -3.48898292e-01,  -2.31740043e-01,   1.43509305e+00,
          8.33028834e-03,   6.59948215e-02,   6.38514566e+00,
         -4.82294299e-02,  -3.25367302e-02,  -2.79198050e-01,
          3.28599960e-02,  -5.86212762e-02,   1.23312131e-01,
         -2.17402074e-02,  -9.71192028e-03,  -7.38701820e-02,
          4.86953825e-01,  -7.97326267e-02],
       [ -4.43086147e-01,  -2.49771133e-01,  -3.55859213e-02,
         -3.70382398e-01,  -8.37563515e-01,  -8.05605888e-01,
         -7.09224865e-02,   3.21965627e-02,   4.70874929e+00,
         -8.82451534e-01,   8.00661519e-02,   2.00530410e+00,
         -5.92725456e-01,  -9.83206090e-03,   1.05621241e-01,
         -1.25358254e-01,   6.13937914e-01,   1.04791271e-02,
         -7.75531471e-01,   9.33082223e-01],
       [  1.48859870e+00,  -1.25351861e-01,  -2.56360080e-02,
          7.23895788e-01,  -8.76877666e-01,   2.51558155e-01,
         -1.00922938e-02,   1.05396239e-02,  -3.24927177e+01,
          1.88200831e-01,   8.91116336e-02,  -5.80382824e-01,
         -2.22426221e-01,  -5.03976131e-03,  -7.19609931e-02,
         -1.17300779e-01,   1.47024482e-01,  -2.45342832e-02,
          2.64326787e+00,  -2.34253526e+00],
       [ -3.62319976e-01,  -1.12568510e+00,  -6.23252466e-02,
         -9.78606045e-02,  -1.25919783e+00,  -1.37776577e+00,
          6.05822948e-04,   2.53381487e-02,   7.87780905e+00,
         -7.80939907e-02,   4.46633175e-02,   1.95316244e-02,
          1.24517417e+00,   2.62453835e-02,  -4.53843504e-01,
          1.49216410e-02,  -4.36237454e-01,   3.05972286e-02,
         -1.84207892e+00,   6.72887623e-01],
       [ -1.85353768e+00,   7.88434029e-01,   5.11500500e-02,
         -4.31227863e-01,   1.71363986e+00,   3.30306458e+00,
         -7.38147646e-02,   6.10439070e-02,   1.10208120e+01,
          5.65407574e-01,   3.15570459e-02,  -9.65217292e-01,
          6.48927363e-03,  -5.50312810e-02,   1.53594226e-01,
          1.06698528e-01,   7.75326848e-01,  -5.85865676e-02,
         -6.34729803e-01,   2.99439764e+00],
       [  1.78388476e+00,  -6.00712955e-01,   8.26640651e-02,
         -7.12794363e-01,  -1.12503603e-01,  -1.00640154e+00,
          2.34760400e-02,  -7.57084563e-02,   2.48907337e+01,
         -4.14805621e-01,  -3.44643295e-02,   1.03839421e+00,
          4.38358068e-01,   7.99455156e-04,   2.56892860e-01,
         -7.62912929e-02,  -8.79868120e-02,   1.65353883e-02,
         -1.70758283e+00,  -2.69191933e+00],
       [  2.18676615e+00,  -9.77533400e-01,  -4.99905646e-02,
         -5.09791911e-01,   8.58238339e-01,  -7.27089107e-01,
          1.37198731e-01,  -5.48340082e-02,   3.13135147e+01,
          8.50279108e-02,   9.21754614e-02,  -1.45682439e-01,
          4.41999227e-01,  -1.40525969e-02,   7.52708837e-02,
         -1.42740920e-01,  -1.18827477e-01,  -2.77537145e-02,
         -3.05435228e+00,  -3.21771646e+00],
       [ -5.44474065e-01,   1.45814374e-01,  -2.94039380e-02,
          3.63325536e-01,  -6.19893730e-01,  -8.11978519e-01,
          2.30570845e-02,   2.52149906e-02,  -1.31478462e+01,
         -2.30180994e-01,   2.44721845e-02,   5.54485381e-01,
          2.53426343e-01,   9.39126909e-02,  -6.43264800e-02,
         -3.05161811e-02,  -6.68414593e-01,  -1.76139161e-04,
          1.54283881e+00,   9.98200715e-01],
       [ -1.16489254e-01,  -3.81453723e-01,   2.57606804e-02,
         -6.54893160e-01,  -6.38108850e-02,   7.42362916e-01,
          1.23893647e-02,  -2.20873076e-02,   2.26046848e+01,
          6.46577775e-01,   5.97916842e-02,  -2.18077111e+00,
         -4.66112047e-02,  -1.25366142e-02,  -2.40873173e-01,
         -2.01274808e-02,  -5.61435409e-02,   6.33646175e-02,
         -2.32070494e+00,   1.21414401e-01],
       [ -5.44318020e-01,  -1.39824376e-01,   8.07173997e-02,
          8.43003452e-01,  -4.16107476e-01,   2.06662679e+00,
         -2.14384440e-02,  -8.63456354e-02,  -3.10035419e+01,
         -4.47425902e-01,  -7.05043301e-02,   7.01193273e-01,
         -2.93857723e-01,  -3.69135141e-02,  -6.89827576e-02,
         -3.14685749e-03,  -1.40558586e-01,   2.74549257e-02,
          3.47472191e+00,   1.02564907e+00],
       [  2.58318543e-01,  -1.38522431e-01,  -7.73296282e-02,
          6.75226450e-01,   2.14361858e+00,   1.76342547e+00,
         -3.46040400e-03,  -1.54539822e-02,  -2.06250706e+01,
          5.61719120e-01,   3.45615931e-02,  -1.39129329e+00,
         -1.06994875e-01,   1.20992800e-02,  -2.99108237e-01,
          2.21776646e-02,  -3.91803056e-01,  -3.67961526e-02,
          2.99767923e+00,  -6.10231996e-01],
       [  6.21553659e-01,   4.64813054e-01,   4.44386108e-03,
          7.77307689e-01,  -6.40810311e-01,   1.70966625e+00,
         -3.85185145e-03,   5.11739440e-02,  -2.84588356e+01,
         -6.90813243e-01,   4.95573841e-02,   2.38992691e+00,
          8.20033908e-01,   1.07640158e-02,   2.04476677e-02,
          6.38244115e-03,  -3.33405823e-01,  -5.58396382e-03,
          3.95057535e+00,  -1.02027333e+00],
       [ -1.16725945e+00,  -5.98424375e-01,  -4.36685001e-03,
          5.89846000e-02,  -1.07344866e+00,   6.29399776e-01,
         -1.12164142e-02,  -7.04834089e-02,  -2.46703339e+00,
          4.59143966e-01,  -1.71256028e-02,  -8.12851310e-01,
         -4.09168124e-01,   1.90704186e-02,  -2.98909158e-01,
          9.32518020e-02,  -2.69262552e-01,  -3.61862779e-02,
          6.52869582e-01,   2.08748531e+00],
       [  1.00129628e+00,   2.47895345e-01,   2.43508965e-02,
          4.18750852e-01,   1.25259340e-01,   2.90344429e+00,
          1.10905662e-01,  -7.07247481e-02,   9.66968250e+00,
         -4.83870581e-02,  -1.41985985e-02,  -1.43319234e-01,
         -1.21819496e-01,  -4.72240411e-02,   8.21515694e-02,
          5.18155210e-02,   4.91083682e-01,  -5.69485535e-04,
         -1.83185029e+00,  -1.39986181e+00],
       [  8.87361825e-01,  -4.65176761e-01,   5.70720509e-02,
          7.13916793e-02,  -1.63527764e-02,  -2.50511527e+00,
         -3.04846596e-02,   4.77460288e-02,  -8.71484947e+00,
         -2.37707011e-02,  -6.57224283e-02,   6.53979659e-01,
         -4.11818027e-02,  -3.84013988e-02,   9.68499631e-02,
         -7.36212060e-02,  -6.50871575e-01,  -3.49503756e-02,
          5.87267637e-01,  -1.46531582e+00],
       [ -1.01553833e+00,  -6.41442001e-01,   2.04408802e-02,
          6.23432755e-01,  -1.59986424e+00,  -2.54655075e+00,
         -1.31849488e-02,   8.77710804e-02,  -1.70067272e+01,
          8.85992408e-01,  -2.80268770e-02,  -2.29266357e+00,
          1.28778088e+00,   2.13273540e-02,  -3.26566488e-01,
          2.87146643e-02,   1.39763489e-01,  -2.74986923e-02,
          5.69039822e-01,   1.52548194e+00],
       [  6.23471320e-01,   4.90363717e-01,   2.68683713e-02,
         -1.67991292e+00,  -2.37794563e-01,   3.75995731e+00,
          6.57223761e-02,  -1.63693484e-02,   3.76263771e+01,
          3.04625571e-01,  -4.35453579e-02,  -4.81187373e-01,
          8.40458810e-01,  -3.30431908e-02,   3.79015654e-02,
          1.37963787e-01,   3.56016695e-01,  -1.55203063e-02,
         -3.84614348e+00,  -8.07478130e-01],
       [ -1.87306255e-01,  -4.86424953e-01,   5.61997369e-02,
          1.69066012e-01,  -1.70204771e+00,  -6.83576539e-02,
          1.46594569e-02,   8.66477471e-03,  -1.10296640e+01,
          2.46333927e-01,  -4.33356762e-02,  -3.43195260e-01,
         -2.66812086e-01,  -2.89721880e-02,  -2.70550221e-01,
         -1.02880992e-01,  -5.88690221e-01,   3.36304940e-02,
          7.80630857e-02,   3.39464068e-01],
       [ -1.41310871e+00,   1.35875279e-02,  -3.24298330e-02,
         -6.81663156e-01,   3.48096162e-01,   2.65419936e+00,
         -1.32055283e-02,  -6.72611520e-02,   2.23042927e+01,
          1.50202170e-01,   5.34041002e-02,   1.53030679e-01,
          3.45067888e-01,  -7.85231590e-02,   1.07662708e-01,
          1.20909400e-02,   2.24310592e-01,   3.55766155e-02,
         -2.70028925e+00,   2.34868789e+00],
       [ -3.54006022e-01,  -1.15198947e-01,   7.99838826e-03,
         -1.21454768e-01,   1.87879360e+00,  -3.88122015e-02,
          1.00378767e-01,   2.41215490e-02,   8.11922264e+00,
         -1.80060014e-01,   9.86508355e-02,   2.84032494e-01,
         -1.75410882e-01,   3.13955895e-03,  -2.71144509e-01,
          9.65044126e-02,  -2.04933375e-01,   5.15535474e-02,
         -1.69300497e+00,   4.63831484e-01],
       [ -9.37235832e-01,  -8.49435627e-01,  -2.04767566e-02,
          1.05988204e+00,  -1.58278182e-01,  -4.42442179e+00,
         -1.20930104e-02,   5.34417247e-03,  -4.54138184e+01,
         -7.93652177e-01,   4.09023240e-02,   1.33701217e+00,
          2.74884817e-03,   1.63413212e-02,  -5.59053123e-02,
         -6.03091270e-02,   2.08239824e-01,  -1.51664419e-02,
          5.10107374e+00,   1.80684364e+00],
       [  7.90867060e-02,   6.35636926e-01,   3.37741487e-02,
         -7.53330290e-01,   1.64439216e-01,   2.27503046e-01,
          9.80082974e-02,  -4.50771488e-02,   2.61874142e+01,
          5.34472940e-03,  -3.25723626e-02,  -6.08750224e-01,
          2.79884458e-01,  -6.42275736e-02,  -2.96951205e-01,
          3.36063839e-02,  -8.77729058e-01,   5.26863299e-02,
         -1.51176071e+00,  -2.71182954e-01],
       [  9.13650393e-02,   1.04646012e-01,   3.37125212e-02,
         -8.73775363e-01,   4.86698896e-02,   1.35492849e+00,
          1.63209923e-02,  -2.52864999e-03,   2.83999596e+01,
          1.01224184e-01,   2.87898853e-02,   1.96965471e-01,
          3.21561486e-01,   7.75682703e-02,   3.01580012e-01,
          6.56839162e-02,   1.41199455e-01,  -3.47845331e-02,
         -4.43001986e+00,  -2.13845491e-01],
       [ -1.27306581e-01,  -4.95593458e-01,  -5.10611795e-02,
         -9.35549796e-01,   1.66929972e+00,  -4.41612363e-01,
          2.69194394e-02,   1.44858276e-02,   5.23813324e+01,
          1.19055593e+00,   2.08208021e-02,  -3.39323521e+00,
         -1.73509702e-01,   1.36984056e-02,   1.67590097e-01,
          1.33696437e-01,   3.57367575e-01,  -2.35501630e-03,
         -6.07147408e+00,   5.64356506e-01],
       [ -3.82124931e-01,   5.45422733e-01,   2.27559563e-02,
         -5.36351800e-01,   6.07852101e-01,   4.07691896e-01,
         -2.99810711e-02,   3.26861106e-02,   1.58111382e+01,
          3.29216957e-01,  -2.23364942e-02,  -7.98826694e-01,
         -6.53373897e-02,  -8.52889195e-02,  -4.73957770e-02,
          1.40230339e-02,  -3.39412212e-01,  -2.54342165e-02,
         -1.05613184e+00,   2.84216672e-01],
       [ -5.48741184e-02,   7.50446677e-01,   9.28289890e-02,
          9.79533970e-01,   7.74625063e-01,   2.17988682e+00,
         -3.41778323e-02,   9.39384568e-03,  -4.75251694e+01,
         -5.99117279e-01,  -4.26873378e-02,   8.01457345e-01,
          3.63777965e-01,  -2.02993285e-02,  -3.85261439e-02,
          5.65662328e-03,   3.33920598e-01,  -3.28274257e-02,
          5.28467417e+00,   1.55913666e-01],
       [ -2.06568733e-01,   9.35679138e-01,  -5.75023480e-02,
          7.60646939e-01,  -1.04070854e+00,   3.11655188e+00,
         -7.75281191e-02,  -2.05097185e-03,  -2.48548851e+01,
          5.96408188e-01,   2.98501849e-02,  -1.51511145e+00,
          6.11090004e-01,  -3.80211286e-02,  -7.47060925e-02,
          2.27673929e-02,  -2.29637608e-01,   8.27926863e-03,
          3.35371041e+00,   4.90465276e-02],
       [  1.11092222e+00,   9.50007960e-02,   9.26565453e-02,
          1.20754087e+00,  -1.25301313e+00,   1.52259600e+00,
          1.57364234e-02,   4.91985567e-02,  -4.21071281e+01,
         -5.88162541e-01,  -2.01836391e-03,   2.03005624e+00,
         -3.84927571e-01,  -9.13360622e-03,  -2.23373175e-01,
          6.50468096e-02,   1.20966010e-01,   2.75137313e-02,
          5.00210285e+00,  -1.85892069e+00]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.07848194],
       [ 0.21466902],
       [ 0.22114223],
       [ 0.02353166],
       [-0.01130161],
       [-0.07291957],
       [-0.13497725],
       [ 0.22990948],
       [-0.04974648],
       [ 0.00148833],
       [ 0.05695325],
       [ 0.00454163],
       [-0.00655781],
       [ 0.14193274],
       [ 0.02934417],
       [-0.0155787 ],
       [ 0.2417237 ],
       [ 0.21429354],
       [-0.2845189 ],
       [ 0.10350651]], dtype=float32), array([ 0.], dtype=float32)]
