[array([[  2.09614217e-01,  -2.53138781e-01,   1.24832371e-03,
         -2.25225911e-02,  -1.52170304e-02,  -1.65088698e-02,
          1.01005912e-01,   6.92615360e-02,   9.56324339e-02,
          1.28998449e-02,  -1.16652623e-01,   9.55012321e-01,
         -3.52461413e-02,  -3.40724811e-02,  -4.82928395e-01,
          5.63137792e-03,  -4.99729849e-02,   2.13952258e-01,
         -7.27683678e-02,   7.75313601e-02,  -1.89063360e-03,
          4.86310832e-02,  -2.45042300e+00,  -4.54907492e-02,
         -2.89895535e-02,  -4.92288135e-02,  -1.39818537e+00,
         -3.77070867e-02,   5.78591712e-02,   1.53128654e-02,
         -3.96772735e-02,   3.39211345e+00,  -1.19517446e-01,
          2.28904071e-03,   2.21786648e-01,   6.42582923e-02,
          1.18921220e-01,   2.81173829e-02,  -7.80773699e-01,
         -6.15049973e-02,   1.23832452e+00,  -1.23939991e-01,
          4.94967438e-02,  -8.00605267e-02,   7.46201798e-02,
          1.63173902e+00,  -4.92215902e-03,  -5.85358322e-01,
          1.00101340e+00,   4.94792266e-03],
       [  5.88221312e-01,  -1.89724267e-01,   2.25419068e+00,
          4.09267232e-05,  -6.73000142e-02,  -2.42574755e-02,
         -1.18912362e-01,  -1.17010705e-01,  -1.35393245e-02,
          1.66281906e-03,   5.13648279e-02,   1.59740075e-01,
          5.58656715e-02,  -1.93676818e-02,  -4.05085087e-01,
          5.73280863e-02,   4.20298055e-02,  -6.61036372e-01,
          6.70831744e-03,   5.65802716e-02,   1.10187428e-02,
         -3.88097428e-02,  -2.84873319e+00,  -2.13371143e-02,
          1.07710324e-01,  -7.58971227e-03,  -1.64009631e+00,
         -1.44377649e-02,   4.49535474e-02,  -4.65117805e-02,
         -1.57323390e-01,  -7.24139154e-01,   3.14582884e-02,
          5.91595769e-02,   2.00563848e-01,  -5.52067347e-02,
          4.75682393e-02,  -3.22040431e-02,  -4.17786956e-01,
          9.47166532e-02,   1.19323099e+00,   8.26953128e-02,
          5.27907116e-03,  -6.40894622e-02,   2.60636676e-02,
          6.02765679e-01,  -5.09957671e-02,   6.61402285e-01,
          5.50935306e-02,  -5.00000976e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  2.72885323e+01,  -2.73128676e+00,  -8.96627232e-02,
          3.59619484e+01,   3.69148864e-03,   2.93154661e-02,
          3.67811583e-02,   3.85329157e-01,  -1.73077374e+01,
          7.57766545e-01,  -1.58191398e-02,  -1.05265006e-02,
         -3.37062798e+01,  -4.67311335e+00,   2.33334827e+00,
         -3.61358561e-02,   9.82234478e+00,  -1.94500363e+00,
          1.92492542e+01,  -2.59752460e-02],
       [ -1.04091072e+02,   1.24836502e+01,  -1.42966984e-02,
         -1.38746155e+02,  -5.43805733e-02,  -2.92389579e-02,
         -3.78762260e-02,  -2.28767967e+00,   6.99700851e+01,
         -4.86324501e+00,   1.24384863e-02,   7.51038119e-02,
          1.38852600e+02,   9.07856178e+00,  -8.81380379e-01,
         -2.13353038e-01,  -4.41905632e+01,   7.09124207e-01,
         -8.04081039e+01,   8.07111785e-02],
       [ -1.52228897e+02,   5.38168001e+00,   5.37835003e-04,
         -2.00233688e+02,  -2.64937114e-02,   1.12064600e-01,
          5.67075200e-02,   1.88612998e-01,   1.01583336e+02,
         -2.87443662e+00,   6.54834434e-02,   5.08611873e-02,
          2.01687943e+02,  -8.67278862e+00,  -5.38430989e-01,
          1.05115488e-01,  -6.38187599e+01,   1.79370731e-01,
         -1.15698677e+02,   8.96841437e-02],
       [  3.40310089e+02,   1.90619888e+01,  -3.63480747e-02,
          4.38238647e+02,   1.49925919e-02,  -1.13016577e-03,
         -2.38233171e-02,  -1.45509332e-01,  -2.25072311e+02,
         -9.49442291e+00,  -4.73008566e-02,   3.21350694e-02,
         -4.52058258e+02,   3.76520119e+01,  -8.94351125e-01,
         -8.48180115e-01,   1.38697525e+02,   1.08619153e+00,
          2.62909912e+02,  -1.99993894e-01],
       [ -4.83848022e+02,  -1.77353325e+01,   6.98309988e-02,
         -6.25697083e+02,  -1.33288028e-02,  -3.81890945e-02,
         -4.38302532e-02,   7.37521291e-01,   3.23000214e+02,
          5.53514290e+00,   7.76077956e-02,  -2.79963445e-02,
          6.45491150e+02,  -6.38550148e+01,   2.64112175e-01,
