          3.84642109e-02,   1.30046055e-01,  -1.27220517e-02,
         -6.89819083e-02,  -1.93414148e-02,  -7.85588399e-02,
         -8.65949225e-03,  -7.53222629e-02,  -9.11060646e-02,
          1.71687510e-02,  -5.88896088e-02,  -1.06819868e-02,
          3.67381200e-02,   3.05746170e-03,  -4.80612600e-03,
          3.88359986e-02,  -1.58794771e-03],
       [ -1.45155680e-03,  -4.97945361e-02,   8.02592710e-02,
         -1.06958233e-01,   5.41502004e-03,  -7.55123561e-03,
         -7.89983140e-04,  -1.60389673e-02,   6.39022812e-02,
         -2.02261545e-02,  -2.83692684e-02,  -5.02315676e-03,
          7.50105176e-03,  -8.79820809e-02,   2.87840962e-02,
         -1.13378640e-03,  -5.37908589e-03,   4.87335064e-02,
         -9.13139507e-02,  -2.26277276e-03],
       [  4.56826948e-02,   4.44952808e-02,  -2.50607710e-02,
          2.11289898e-02,   1.92051511e-02,  -6.97117522e-02,
         -9.37906206e-02,   1.32124340e-02,   5.64464629e-02,
          3.77630107e-02,  -7.97713455e-03,   7.59532908e-03,
         -3.71460468e-02,   9.89023000e-02,  -3.27639543e-02,
         -1.09991424e-01,   2.19210777e-02,  -5.98974414e-02,
          1.28122116e-03,  -4.37526815e-02],
       [ -5.06674908e-02,   6.17930368e-02,  -5.35955187e-03,
          3.94657366e-02,  -4.07089926e-02,   3.53863500e-02,
          2.39806566e-02,  -5.78213520e-02,  -9.30066220e-03,
          3.57629508e-02,  -2.62407865e-03,   6.51879236e-02,
         -7.21345618e-02,  -3.57302651e-02,   7.43083581e-02,
         -2.64239442e-02,  -5.78020476e-02,   6.02851287e-02,
          2.71002240e-02,   1.07432865e-01],
       [ -6.26029223e-02,   2.53588408e-02,   7.17996955e-02,
          2.24527102e-02,  -2.97707226e-02,  -2.21950784e-02,
          3.79745848e-02,  -7.68996701e-02,   4.53671180e-02,
          1.40956147e-02,  -7.51223117e-02,  -7.38519803e-02,
         -5.35692554e-03,  -3.08145583e-02,  -6.65915851e-03,
         -5.92385493e-02,   5.29446565e-02,  -2.36851461e-02,
          5.29737137e-02,  -1.19868927e-01],
       [ -9.48175695e-03,   1.94540620e-02,   9.76343155e-02,
         -4.78447489e-02,   7.18361810e-02,  -4.17185687e-02,
          5.16510196e-02,   4.48397137e-02,   7.04024062e-02,
          3.96036357e-02,  -3.36455517e-02,  -1.11443002e-03,
          8.57848227e-02,   3.76848727e-02,  -3.56245525e-02,
         -1.62880011e-02,  -2.55981809e-03,  -7.44022429e-02,
          8.80909245e-03,   3.19265798e-02],
       [  4.72944565e-02,  -9.05638561e-02,  -3.71326096e-02,
          7.07271621e-02,   3.42010222e-02,  -6.55689929e-03,
          8.44567083e-03,  -3.54747102e-02,   1.08317234e-01,
         -3.80046889e-02,   3.81521545e-02,  -5.31367864e-03,
         -2.31448486e-02,   2.80267876e-02,  -1.15042724e-01,
         -6.42707348e-02,   3.23480815e-02,  -4.22626175e-02,
          8.35407302e-02,  -5.72722359e-03],
       [  2.13897694e-02,   2.24266946e-02,   1.78321712e-02,
          8.05840716e-02,   1.45191187e-03,   6.56580850e-02,
         -1.90547705e-02,  -6.24424107e-02,   3.26560028e-02,
         -5.10893725e-02,  -2.66491659e-02,   2.34962795e-02,
         -5.49035333e-03,  -2.17670407e-02,   2.69527338e-03,
          2.67764777e-02,  -6.38292963e-03,   8.48255679e-02,
         -4.01837043e-02,  -4.29288819e-02],
       [  3.87283154e-02,   1.49782822e-02,   9.87772942e-02,
          2.37156656e-02,   3.52141149e-02,   1.05941966e-02,
         -4.93520731e-03,   6.89019710e-02,   1.71707070e-03,
          1.13696354e-02,   4.11177753e-03,   5.39426468e-02,
         -2.61150394e-02,   2.24132445e-02,   7.98671618e-02,
         -3.35166529e-02,   1.00217722e-02,   1.02687813e-02,
         -4.93588997e-03,  -8.22639242e-02],
       [ -3.67329977e-02,   2.85200328e-02,   5.33446632e-02,
          3.85502093e-02,   2.67079230e-02,   1.04976356e-01,
          6.50245249e-02,   5.70544377e-02,   8.00256282e-02,
         -3.90240811e-02,  -1.16647305e-02,   1.11340940e-01,
         -4.04690616e-02,   4.27940823e-02,  -1.85577441e-02,
          5.15011922e-02,  -2.48939358e-02,   8.85176565e-03,
         -8.58751237e-02,   1.57794654e-02],
       [ -6.04429059e-02,  -4.79436070e-02,  -2.09071650e-03,
          1.31808845e-02,   7.44595518e-03,   2.17979867e-02,
          3.72901075e-02,   1.81087628e-02,  -8.55089426e-02,
         -1.41419498e-02,   8.64789933e-02,   2.79266364e-03,
         -1.60542282e-03,  -5.98537102e-02,   1.60195827e-02,
          7.03117996e-03,   7.16556385e-02,   1.94412451e-02,
         -8.85247812e-02,  -1.62240695e-02],
       [  4.10265988e-03,   5.78970499e-02,  -1.03332557e-01,
         -7.91340973e-03,  -2.05420982e-02,   5.59949689e-02,
         -4.51149754e-02,   5.28478809e-02,   4.62594144e-02,
          5.20910881e-02,   1.27890799e-03,   1.63337644e-02,
          2.77672913e-02,  -3.59520018e-02,  -7.86286138e-04,
          5.78271709e-02,  -6.11562794e-03,  -7.96332732e-02,
         -4.13197614e-02,   5.89263700e-02],
       [  2.58760732e-02,  -2.49438863e-02,  -6.94311177e-03,
          2.16160994e-02,   1.53854256e-02,  -1.03793684e-02,
          3.13339271e-02,  -6.04278855e-02,   4.40154001e-02,
         -5.02736447e-03,   6.24853373e-02,   3.88242416e-02,
         -1.22782355e-02,  -1.26605853e-02,  -8.69506039e-03,
          2.08047386e-02,   2.40761545e-02,   8.95523280e-02,
          1.60370301e-02,  -2.32298430e-02],
       [ -5.00418060e-03,   4.60040681e-02,   7.36445412e-02,
          3.12783420e-02,  -4.07398902e-02,  -1.81777086e-02,
          9.01977196e-02,   7.42572770e-02,  -5.60302138e-02,
          2.90143322e-02,   4.59274277e-02,   3.43521424e-02,
         -1.98801961e-02,   2.63235606e-02,  -4.99820225e-02,
         -1.48731982e-02,   5.34188338e-02,   1.88530944e-02,
         -3.85704525e-02,  -6.02537356e-02],
       [  4.98837195e-02,  -2.69021783e-02,   4.66668978e-02,
          7.91850761e-02,  -4.85539772e-02,  -5.75406253e-02,
          5.41215716e-03,   8.44109580e-02,   4.23098616e-02,
         -2.11870000e-02,   6.75934255e-02,   5.75905740e-02,
          1.31426351e-02,   1.00407481e-01,  -6.02562390e-02,
         -5.55001386e-02,  -8.62108842e-02,  -8.96317139e-03,
         -1.05181709e-02,  -3.36885192e-02],
       [ -4.05920073e-02,   7.80457631e-02,  -2.17971858e-02,
          1.86614748e-02,  -1.53589742e-02,   1.00357890e-01,
          3.23410495e-04,  -2.83730067e-02,   1.10770084e-01,
          1.25845626e-01,   6.52999282e-02,  -3.01948544e-02,
         -6.02305643e-02,   1.65702624e-03,   1.37934452e-02,
         -1.16144614e-02,  -7.26562887e-02,   2.60976683e-02,
          2.97475047e-02,   4.07808833e-02],
       [  5.42393811e-02,  -4.70431708e-02,  -5.30374516e-03,
          6.37266273e-03,   4.11543734e-02,   7.73860468e-03,
          8.37267004e-03,   1.06997728e-01,  -4.26785164e-02,
         -3.48198190e-02,   8.30051824e-02,  -6.50613531e-02,
          4.18149605e-02,  -1.92492958e-02,   6.29690662e-02,
          4.05717036e-03,  -3.72347645e-02,  -1.13893114e-02,
          2.05821302e-02,   1.07355183e-02],
       [ -2.82660313e-03,  -9.77016892e-03,  -4.34288150e-03,
          1.23372316e-01,  -3.85647453e-02,  -2.22797506e-02,
         -2.19999384e-02,   3.75354327e-02,  -5.07037304e-02,
          3.82514559e-02,   5.62300161e-02,   1.83691513e-02,
          3.78455147e-02,   3.18321101e-02,   2.19600592e-02,
         -1.15746856e-01,  -1.97274983e-02,   1.69324763e-02,
         -2.07597427e-02,   5.40848561e-02],
       [  2.15933267e-02,   3.81454341e-02,  -6.81613311e-02,
         -5.51062487e-02,   4.27424116e-03,   4.18443196e-02,
         -1.43139511e-02,   6.43932447e-02,   3.70898396e-02,
          8.71789381e-02,   4.56545055e-02,  -4.43902798e-02,
          1.25345355e-02,  -1.53859928e-01,   1.57714784e-02,
          9.28283259e-02,  -3.22540812e-02,  -4.42608707e-02,
         -2.63892245e-02,  -3.99104431e-02],
       [  4.92898282e-03,   3.82281397e-03,   8.66133943e-02,
         -1.26375230e-02,  -4.27465104e-02,  -5.83141744e-02,
         -4.56155166e-02,  -4.23555747e-02,   1.09302118e-01,
         -3.54203843e-02,   3.65131013e-02,   5.07435873e-02,
         -6.24991059e-02,   3.94664444e-02,  -8.65429789e-02,
          6.82582781e-02,  -2.28913445e-02,  -1.93735510e-02,
         -4.26425599e-02,   7.34991506e-02],
       [  2.57139057e-02,  -1.66186299e-02,  -1.29696475e-02,
         -5.69645641e-03,   7.48132989e-02,   4.24673259e-02,
         -2.22934652e-02,   1.48140034e-02,  -1.95881184e-02,
          1.75542925e-02,  -5.76564344e-03,  -7.49310032e-02,
         -4.71947901e-02,  -5.34324422e-02,  -4.11356911e-02,
          3.93945985e-02,  -2.12513469e-02,   3.97576056e-02,
         -9.29442272e-02,  -1.31394222e-01],
       [ -5.06630226e-04,  -9.26250666e-02,   3.98702510e-02,
          3.13697867e-02,  -6.74664155e-02,   4.90530543e-02,
         -2.11833511e-02,   5.21485172e-02,  -9.28336475e-03,
         -4.48465757e-02,   6.77269548e-02,   4.59063612e-02,
         -5.62156104e-02,   4.71960939e-02,  -5.96276596e-02,
          6.97536469e-02,   5.73607795e-02,   2.97311489e-02,
          5.92537634e-02,   2.61040572e-02],
       [ -2.84357276e-02,   5.17576467e-03,  -4.42350470e-02,
         -6.89910501e-02,   2.94054188e-02,  -3.05950250e-02,
         -3.24228406e-02,  -9.35449637e-03,  -3.95221524e-02,
          6.49241656e-02,   1.69289615e-02,   3.87294330e-02,
         -8.03426132e-02,  -8.34498182e-03,   8.96881614e-03,
          4.78234813e-02,  -6.74625812e-03,  -1.28078898e-02,
          1.48781955e-01,   3.59315500e-02],
       [  1.03531200e-02,  -2.30690874e-02,  -4.77138124e-02,
         -1.64416786e-02,   1.67956632e-02,  -5.97858317e-02,
          1.31957429e-02,   9.57111195e-02,   3.03506535e-02,
         -6.74000615e-03,  -3.49146686e-02,   6.55978397e-02,
          8.08153972e-02,   8.30405802e-02,  -7.84276351e-02,
         -6.44489238e-03,   1.77825391e-02,   5.27462251e-02,
          5.57236448e-02,   5.37367305e-03],
       [ -2.64433157e-02,   1.07751815e-02,  -4.21167575e-02,
          3.74797988e-03,  -9.75415632e-02,   4.55822423e-02,
         -4.65082936e-02,  -4.69572144e-03,  -3.65970773e-04,
         -4.44983803e-02,   9.64821205e-02,  -1.01896503e-03,
          7.48704821e-02,   3.10876817e-02,  -4.79675271e-02,
          3.66214179e-02,  -5.69177046e-02,  -2.76648998e-02,
         -5.15057407e-02,  -1.73616484e-02],
       [ -6.92981062e-03,   2.03111749e-02,  -4.48924564e-02,
          7.86333606e-02,   9.22563765e-03,   1.20154461e-02,
          8.63590315e-02,   4.50101793e-02,   1.17137395e-02,
          2.71224659e-02,   3.25355455e-02,  -4.00235169e-02,
         -2.68472936e-02,   4.10610586e-02,  -9.58788022e-02,
         -3.75909954e-02,   8.80665556e-02,   2.32714061e-02,
         -8.53857547e-02,   6.61709234e-02],
       [  2.52729096e-02,   1.74326729e-02,  -1.59628429e-02,
         -3.03544160e-02,   9.57687721e-02,   4.05466668e-02,
          1.45120695e-02,   4.05323617e-02,   5.88427251e-03,
          3.01264804e-02,  -2.16895398e-02,   8.07515755e-02,
         -1.03274964e-01,  -7.63046294e-02,  -4.29756939e-02,
         -9.97578632e-03,   1.68442875e-02,   6.43313900e-02,
          3.57917808e-02,   6.60109753e-03],
       [ -4.88641374e-02,   3.82473916e-02,  -1.30979447e-02,
         -4.57473239e-03,   1.17571712e-01,   4.23103273e-02,
          1.71524771e-02,   1.80902630e-02,  -3.62494066e-02,
          8.58663209e-03,  -6.61414191e-02,  -1.81064662e-02,
         -4.21000719e-02,  -1.08450148e-02,   6.48853481e-02,
          3.99524113e-03,   3.67862493e-04,  -1.04023479e-02,
         -7.02511817e-02,  -4.89412546e-02],
       [  1.90272015e-02,   3.93480919e-02,  -9.39282700e-02,
          2.37024836e-02,   2.04577055e-02,  -2.89843585e-02,
          1.42705264e-02,  -3.33598144e-02,  -4.34713624e-02,
         -1.56168444e-02,  -1.06415093e-01,   4.72022817e-02,
         -8.11197832e-02,   4.45725955e-03,   3.78441438e-02,
         -2.91394871e-02,   5.72693832e-02,  -4.71989112e-03,
         -9.61553901e-02,   3.26079018e-02],
       [  2.16367990e-02,   5.58147244e-02,   9.33126509e-02,
          2.01919731e-02,   1.27470732e-01,  -3.70139107e-02,
         -1.56150879e-02,   7.38476813e-02,   5.09287603e-02,
         -5.43568619e-02,  -2.01540403e-02,   3.23461904e-03,
         -1.88143216e-02,   3.27472053e-02,  -2.49664802e-02,
          7.29137212e-02,   5.40502481e-02,   9.19431597e-02,
          4.52216081e-02,   2.15447415e-02],
       [  7.30809523e-03,  -5.40935695e-02,  -4.85357121e-02,
          7.01216757e-02,   1.10820150e-02,   1.35929361e-02,
          2.20373347e-02,   5.58749437e-02,   7.17106974e-03,
         -2.22060028e-02,   1.32454922e-02,  -4.82403599e-02,
         -1.95090789e-02,   8.00729555e-04,  -8.95599311e-04,
          2.37603728e-02,   4.36337814e-02,  -5.60742877e-02,
          1.18920924e-02,   2.49064770e-02],
       [  4.04626094e-02,   5.80270961e-02,   3.96455918e-03,
          7.53803477e-02,   7.00588450e-02,  -1.09294273e-01,
         -5.31640239e-02,   2.06814501e-02,   3.82080413e-02,
         -6.00818405e-03,   6.98905885e-02,   5.78014217e-02,
          1.72850154e-02,   3.82024571e-02,   3.80889736e-02,
          7.57434359e-03,  -1.66267529e-02,  -4.43009026e-02,
         -1.96355972e-02,   8.47767740e-02],
       [ -2.08096746e-02,   8.73451978e-02,  -4.44304273e-02,
         -1.54242413e-02,  -5.55417053e-02,   6.13435209e-02,
         -9.73782018e-02,   6.30818754e-02,   1.23084083e-01,
          1.39521360e-02,   3.65393385e-02,   5.15647791e-02,
          3.04420870e-02,   3.09337135e-02,  -8.36991146e-02,
         -3.63247953e-02,   2.47187223e-02,   8.23332220e-02,
          5.22265248e-02,  -2.63486858e-02],
       [ -9.14665386e-02,  -1.96319669e-02,  -2.03303136e-02,
          5.04926108e-02,  -7.15911621e-03,   2.32781973e-02,
         -1.09682038e-01,  -9.77056921e-02,   8.92997757e-02,
          4.21744511e-02,  -5.35970926e-03,   6.90954253e-02,
         -8.04506764e-02,   1.17885163e-02,  -3.17208506e-02,
          3.88857536e-02,   1.76950009e-03,   2.76950132e-02,
          6.94284448e-03,  -2.26532333e-02],
       [ -9.82476491e-03,   1.11279927e-01,   9.17057227e-03,
         -2.64582373e-02,   3.11893858e-02,   3.99247147e-02,
         -1.91687401e-02,   2.28663459e-02,   5.21900319e-02,
          3.51168290e-02,  -5.15751215e-03,   3.65664549e-02,
         -1.25110969e-02,   3.07184607e-02,   1.04893208e-01,
          2.36310866e-02,  -1.30374869e-02,   5.30759394e-02,
         -1.02019357e-02,   1.40999807e-02],
       [  3.61008197e-02,   3.69676165e-02,  -9.40850191e-03,
         -4.59326766e-02,  -8.74141697e-03,  -2.38581207e-02,
         -2.35656966e-02,  -4.65818532e-02,  -1.32202106e-02,
          2.31254008e-02,   8.21303725e-02,  -1.62764080e-02,
          7.68145025e-02,   3.22375596e-02,   7.94659778e-02,
          5.65351322e-02,  -7.88116381e-02,   6.75620511e-02,
         -1.95901822e-02,   8.97935182e-02],
       [  3.75908474e-03,  -2.25154608e-02,   2.81940345e-02,
         -2.95016263e-02,  -4.42823581e-02,   8.91104527e-03,
         -2.79418053e-03,   1.04636252e-02,  -8.77918825e-02,
         -2.01982819e-02,  -1.49623109e-02,   6.00925386e-02,
          3.41779180e-02,   6.45965785e-02,   2.50482317e-02,
          2.63896119e-02,   1.78570542e-02,   3.25148962e-02,
         -4.27258350e-02,   6.90351566e-03],
       [  4.84254695e-02,   7.59707913e-02,   1.28566727e-01,
          6.24699779e-02,   4.48141387e-03,   1.99010856e-02,
          9.71358642e-02,   2.67882105e-02,  -1.30926387e-03,
         -4.44685146e-02,   9.29267146e-03,  -2.86878496e-02,
          5.78061529e-02,  -1.42317414e-02,   1.92871725e-03,
         -7.50421435e-02,  -1.36824325e-02,   1.19452082e-01,
         -6.04389086e-02,  -6.02480359e-02],
       [  2.09043138e-02,  -3.29908244e-02,  -2.18204763e-02,
          2.36424394e-02,   9.92381480e-03,   2.14445889e-02,
          4.58001606e-02,   2.09873673e-02,  -2.03923192e-02,
         -4.92053218e-02,   9.76279844e-03,   4.98706922e-02,
          1.16004668e-01,  -3.85994427e-02,  -1.90737452e-02,
         -4.26199064e-02,   9.40955952e-02,   3.22040655e-02,
          1.14882225e-02,   5.96505366e-02],
       [ -9.33925714e-03,  -8.87940638e-03,  -2.70601250e-02,
          7.07150102e-02,   4.07360606e-02,   5.65679651e-03,
         -6.71987012e-02,  -5.15576787e-02,  -9.11676500e-04,
         -2.59756446e-02,   9.44753289e-02,   1.06727118e-02,
         -1.97388791e-02,   1.04589537e-01,   7.79123008e-02,
          6.33325279e-02,   1.61060784e-02,   4.92249383e-03,
          9.22191888e-03,  -4.15771501e-03],
       [ -6.98402822e-02,  -2.31071245e-02,  -1.44968526e-02,
         -5.39588593e-02,   7.41484091e-02,   1.27663882e-02,
          4.80336510e-02,   6.24861196e-02,   4.72307913e-02,
          3.09018698e-02,   3.10933031e-02,  -3.87031175e-02,
         -7.38712847e-02,   4.13072705e-02,   1.99850276e-02,
          5.91908395e-02,  -4.50980151e-03,   3.39764245e-02,
         -1.47578344e-02,  -3.37501243e-02],
       [ -8.67710039e-02,   1.94381364e-02,   2.69331243e-02,
          2.95164865e-02,   4.08047438e-02,   1.05525842e-02,
         -1.22909239e-02,  -3.35599817e-02,  -8.02271888e-02,
          5.03141694e-02,   3.17062289e-02,   7.59303346e-02,
          4.50585745e-02,   2.37982627e-02,   2.17070095e-02,
          1.02997161e-01,   5.49545847e-02,  -2.32700892e-02,
          1.93377063e-01,   3.41586769e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.05521698],
       [-0.00987004],
       [-0.01094344],
       [-0.00699124],
       [ 0.03761036],
       [-0.07360374],
       [ 0.07789406],
       [ 0.04020922],
       [ 0.03313905],
       [-0.05097332],
       [-0.05257815],
       [-0.01923789],
       [ 0.0106639 ],
       [-0.03984861],
       [-0.01886058],
       [ 0.00223144],
       [ 0.0820256 ],
       [ 0.01060008],
       [-0.01730984],
       [-0.03420059]], dtype=float32), array([ 0.], dtype=float32)]
