[array([[-0.08472385, -0.01246045, -0.00973928, -0.0243785 ,  0.01337719,
        -0.00493936, -0.00603652,  0.07305619, -0.00371093, -0.04869899,
        -0.01990057,  0.10247016,  0.08497748,  0.05245658, -0.02973352,
        -0.03768717, -0.01967384,  0.00179319, -0.02263194,  0.00017016,
         0.00385513,  0.03338848,  0.06299364, -0.0776187 , -0.013894  ,
        -0.01624878, -0.06741985, -0.03371499, -0.02910586,  0.06351989,
         0.00372104, -0.02912029, -0.05500467, -0.02204707,  0.03596112,
        -0.09146905,  0.03004182, -0.03806324, -0.01700319, -0.09754641,
         0.04275614,  0.01538644, -0.02710737,  0.03677946, -0.0194188 ,
        -0.01334503,  0.05928254,  0.07104605, -0.02658867, -0.01333952],
       [ 0.04077004, -0.09443968,  0.12860261, -0.04795169, -0.10524511,
         0.00083386,  0.02500213,  0.07054498,  0.03715662, -0.03828357,
         0.0916599 , -0.05222002,  0.00283687,  0.01670738,  0.01003888,
         0.04978078, -0.04454732,  0.06285461, -0.00937452,  0.0156472 ,
         0.01981423,  0.03678425, -0.13955422,  0.02559245, -0.00296395,
        -0.01027188,  0.06423479, -0.04495553, -0.02103623, -0.0137375 ,
        -0.03211971, -0.00167597,  0.05448988,  0.03812041, -0.02345003,
         0.00211969, -0.08196927, -0.02443562,  0.03733362,  0.00212629,
        -0.02309624, -0.01729754,  0.0474025 ,  0.11715976,  0.10738703,
        -0.04989848, -0.00773704,  0.10276002,  0.06795418, -0.09152535]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  8.13890174e-02,  -5.94008341e-02,   1.23020704e-03,
          7.03307625e-04,  -3.11707845e-03,   3.63398828e-02,
         -3.16584222e-02,  -1.09977424e-01,  -1.74161792e-02,
         -9.55063105e-03,   4.37745936e-02,   7.34531954e-02,
          7.75694102e-02,  -1.53936176e-02,   3.10177952e-02,
         -4.90912832e-02,   3.51278745e-02,   3.22476178e-02,
         -4.05095257e-02,   3.19366604e-02],
       [  8.61644223e-02,  -2.57491469e-02,  -1.05177769e-02,
          2.68364549e-02,   6.03598841e-02,  -5.67129664e-02,
         -2.44611409e-02,   5.07610925e-02,   2.05767583e-02,
          1.84414908e-02,  -4.07813676e-02,  -7.19735324e-02,
          1.14074117e-02,   2.97724642e-02,  -8.34863260e-02,
          4.58795503e-02,   1.45021370e-02,   7.02122673e-02,
         -6.17745109e-02,  -1.22264242e-02],
       [ -9.08934996e-02,  -8.42056498e-02,   4.90364358e-02,
         -4.89139296e-02,   2.34767385e-02,   4.90065627e-02,
         -1.03872292e-01,   4.02985290e-02,   4.31314372e-02,
          2.33020056e-02,  -5.42573445e-03,  -1.19065109e-03,
         -9.77382995e-03,   8.65664706e-02,  -5.96139617e-02,
          1.10401534e-01,  -3.23774926e-02,  -7.87150189e-02,
         -1.59824472e-02,  -5.28701320e-02],
       [ -3.52769904e-02,   1.66906212e-02,   5.52370213e-03,
          6.76542148e-03,   3.84871848e-02,  -2.32412331e-02,
         -4.28052656e-02,  -4.66967598e-02,   5.25625721e-02,
          3.09113460e-03,   4.81197052e-02,  -3.92422229e-02,
         -1.10111259e-01,   3.60420756e-02,   1.77087486e-02,
          1.02291815e-01,   9.09607112e-02,  -7.31344223e-02,
         -6.62692115e-02,   1.98883079e-02],
       [ -1.94685049e-02,  -9.49845687e-02,  -2.77413870e-03,
          5.49952919e-03,  -8.52544159e-02,   2.98600793e-02,
         -3.41045856e-02,   5.79050370e-02,  -1.55065823e-02,
          3.46239954e-02,  -6.00414090e-02,  -2.44190898e-02,
         -3.82433161e-02,   3.81040643e-03,   5.89824282e-02,
         -6.43117577e-02,  -3.39448601e-02,   3.55263315e-02,
         -4.26260903e-02,  -6.12246292e-03],
       [  2.79923659e-02,  -5.62375560e-02,  -2.96288263e-02,
          6.26012459e-02,  -8.22950155e-03,  -1.19546838e-02,
          8.50513298e-03,   8.14193860e-02,   1.51826991e-02,
          4.62665148e-02,   2.13617701e-02,   5.83172170e-03,
          4.65646945e-02,  -2.28366163e-03,   1.45812755e-05,
          2.54398882e-02,  -1.62538718e-02,   2.93132551e-02,
          3.52388859e-04,   2.15890836e-02],
       [  6.54600635e-02,   4.52312231e-02,  -5.46788685e-02,
         -4.12138999e-02,   1.97468083e-02,  -5.44265285e-02,
         -2.18919646e-02,   8.05923566e-02,   3.64842527e-02,
         -2.40128450e-02,  -6.35537803e-02,  -3.82469259e-02,
         -5.28314989e-03,  -1.52276251e-02,   2.66468134e-02,
         -4.69041755e-03,  -2.63887085e-02,   1.09748296e-01,
          4.12668325e-02,   6.10192828e-02],
       [  4.32774238e-03,   4.37751375e-02,  -1.63818095e-02,
          6.89754114e-02,   2.93688308e-02,   8.61196071e-02,
          4.16239984e-02,   4.71251458e-02,  -4.79313545e-02,
          1.12610914e-01,   7.84527212e-02,   1.93217285e-02,
          7.46569708e-02,  -2.19521131e-02,   7.04236701e-03,
         -2.32430454e-03,  -1.80284362e-02,  -4.13165763e-02,
         -7.28427991e-02,   1.01617396e-01],
       [  2.21106838e-02,   1.06230497e-01,  -6.50088815e-03,
          6.70701116e-02,   4.55635935e-02,   3.79649065e-02,
         -2.52501946e-02,   1.02473415e-01,   9.05066803e-02,
          3.35369855e-02,   7.39378631e-02,   2.41697915e-02,
         -3.49229537e-02,   3.81287560e-02,   8.34849998e-02,
         -5.83652640e-03,  -2.66083516e-02,  -3.70774954e-03,
          3.25889252e-02,  -1.25983795e-02],
       [  1.61311924e-02,  -9.42000449e-02,  -7.68630281e-02,
          1.36282369e-01,  -2.02038940e-02,   2.89265793e-02,
