[array([[-0.03348923,  0.00392129, -0.01665954,  0.12623514,  0.01407888,
         0.08079078, -0.0126941 ,  0.0378966 , -0.05874129, -0.04782032,
         0.00227102,  0.0134347 , -0.03685009, -0.0270128 , -0.02201102,
        -0.02046528,  0.03460923, -0.05178389, -0.00603474,  0.04849821,
        -0.01296412,  0.03628077, -0.02521411,  0.02973407, -0.01388033,
        -0.08964153, -0.09291805,  0.02816865,  0.07779672, -0.07102089,
        -0.01688174,  0.01710543, -0.10291996,  0.11634987, -0.00452026,
         0.00310098, -0.0321232 , -0.01842365,  0.06441955, -0.02644096,
         0.01682829, -0.02563818,  0.01866932, -0.09304127, -0.0140841 ,
         0.02701128, -0.03028608,  0.00912101, -0.05194314, -0.01007132],
       [-0.12156681,  0.02774276,  0.06617019,  0.08343578,  0.05262573,
        -0.00806207, -0.046134  ,  0.07424268,  0.0263303 ,  0.07398281,
        -0.01006948,  0.00388199, -0.05086415, -0.02337509, -0.01512317,
        -0.0018235 , -0.03745628, -0.14259309,  0.01767868, -0.04208744,
         0.06221243,  0.00419617, -0.05632072,  0.00237517, -0.02039077,
         0.00636532, -0.038243  ,  0.02017055, -0.00251633,  0.00113902,
        -0.05409131,  0.05170625,  0.01921829, -0.02603929,  0.03828437,
         0.07437004, -0.05183951, -0.0324806 ,  0.0288964 ,  0.01624036,
         0.05805416, -0.01640966, -0.05321091,  0.09988125,  0.0396145 ,
        -0.00657143, -0.0256401 , -0.00662902,  0.0036422 ,  0.0400794 ],
       [ 0.02964181,  0.00529119, -0.0530634 , -0.00065796, -0.03414695,
        -0.09096257,  0.12148795, -0.00369221,  0.00557731,  0.05099607,
        -0.02819357,  0.0097271 ,  0.08001041, -0.02987597,  0.01102901,
         0.00883351, -0.0408876 , -0.02823499, -0.04012736, -0.0152988 ,
        -0.04730649,  0.07404008,  0.05943779,  0.04902018,  0.00421611,
         0.09923885, -0.02883284,  0.12148612, -0.00131507, -0.07916111,
        -0.00311158, -0.06553105, -0.02847148, -0.03764556,  0.03548082,
        -0.06635191,  0.02849823,  0.00126981,  0.05720688, -0.00551135,
         0.03131963, -0.02980225, -0.08664861,  0.0201218 , -0.0377783 ,
        -0.01060137,  0.0315987 ,  0.01680707, -0.0836316 ,  0.03428278],
       [-0.00314084, -0.03127258,  0.00306984, -0.06481642,  0.08827194,
        -0.01609582,  0.02011146,  0.04060948, -0.0508401 , -0.05633166,
        -0.08453744,  0.03884915, -0.01025706, -0.03561101, -0.00998562,
         0.02299867, -0.054555  ,  0.00822883, -0.04991564, -0.04647658,
         0.003826  , -0.06033501, -0.06790592,  0.09973847,  0.0651293 ,
         0.02826924,  0.09778871, -0.05434554,  0.01695936, -0.04855977,
         0.06059104, -0.07398649,  0.08991595, -0.01042386,  0.09917681,
         0.01508427, -0.03692015, -0.02565316,  0.05550828,  0.0085388 ,
         0.08204336,  0.04922187,  0.02175867, -0.06099075,  0.02095363,
         0.07703613,  0.07811316, -0.01425733,  0.01709475,  0.0711244 ]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -1.37837678e-02,  -2.19084006e-02,  -1.00012152e-02,
         -5.89844659e-02,   2.66820882e-02,   4.53790836e-02,
         -2.97848471e-02,   1.31481364e-02,  -1.01400902e-02,
         -3.59972231e-02,   6.19095080e-02,  -3.74291986e-02,
          4.00463119e-02,  -2.85010785e-02,   4.87062894e-02,
          3.65675651e-02,   1.81800090e-02,  -5.05628549e-02,
          2.22611781e-02,  -1.03213124e-01],
       [  8.53027031e-03,   2.60312785e-03,  -6.15209155e-02,
         -1.40061723e-02,  -6.57449057e-03,  -6.75212517e-02,
          5.62401898e-02,   2.27051005e-02,   5.74614406e-02,
          2.08623055e-03,  -3.06035709e-02,   7.44863898e-02,
          1.98884476e-02,  -3.77771514e-03,  -9.74978730e-02,
          1.62370782e-02,   1.20907910e-02,  -1.69699006e-02,
          2.38256846e-02,   2.69959914e-03],
       [ -3.86570171e-02,   6.37213513e-02,  -1.33475857e-02,
         -6.34940267e-02,  -3.21217775e-02,  -6.03957660e-02,
          6.46732748e-02,  -2.05026586e-02,  -1.43970698e-02,
         -5.18822446e-02,  -5.56780659e-02,   8.48113559e-03,
          3.27551179e-02,  -1.29770711e-01,  -6.29272982e-02,
         -7.73554966e-02,  -7.11715743e-02,   2.60803495e-02,
          2.06206571e-02,  -6.87767789e-02],
       [ -3.03523671e-02,   2.73655187e-02,   4.45613861e-02,
          9.65043250e-03,  -6.38882294e-02,  -1.82376113e-02,
         -5.12074418e-02,  -1.46108335e-02,   1.82243492e-02,
          1.54088661e-02,  -5.79755381e-02,   1.08588282e-02,
         -8.25156793e-02,   5.05277589e-02,  -2.59237383e-02,
          5.75442752e-03,   6.64429227e-03,   1.34844765e-01,
          4.94786017e-02,   5.54000260e-03],
       [  9.35859233e-03,   2.52029579e-02,   3.10706683e-02,
         -8.60111713e-02,   5.17542176e-02,  -4.70264889e-02,
         -4.58327308e-02,   1.05005305e-03,  -5.16153574e-02,
          1.33959658e-03,   1.05150845e-02,  -2.29611844e-02,
         -1.33241773e-01,  -1.94446521e-03,  -1.90407448e-02,
         -5.96248768e-02,  -4.94941436e-02,  -6.84435219e-02,
          7.96003360e-03,  -3.90542648e-03],
       [  1.07567608e-01,  -7.46718049e-02,   6.15755580e-02,
         -4.61806022e-02,  -2.18557045e-02,  -1.04434431e-01,
          1.81505438e-02,   2.66041756e-02,  -9.74106938e-02,
          3.34665664e-02,   5.78573532e-02,  -5.35301566e-02,
         -4.84615890e-03,   8.01273098e-04,   2.35663448e-02,
         -7.41535053e-03,   7.06514483e-03,   1.69623733e-01,
          2.37451624e-02,  -8.46681818e-02],
       [  1.54020591e-02,  -6.61067292e-03,   6.38061166e-02,
          6.82276338e-02,  -1.58733409e-02,   3.67622897e-02,
         -6.53091595e-02,  -1.39359580e-02,  -4.60321866e-02,
          3.58012132e-02,  -1.83196124e-02,  -4.54027615e-02,
         -3.95699553e-02,   3.94167341e-02,  -3.56330201e-02,
          6.71245251e-03,   3.15100066e-02,  -7.01378733e-02,
         -6.76834136e-02,   5.55520952e-02],
       [ -7.63594881e-02,  -2.13044621e-02,  -2.42400006e-03,
         -2.28517745e-02,   9.26257074e-02,   8.02626833e-02,
         -1.22435987e-01,   9.64551046e-03,  -1.77435968e-02,
         -4.48446348e-02,  -2.67459303e-02,  -2.35505076e-03,
         -2.99860369e-02,  -1.54953143e-02,   6.15632534e-02,
          3.91394496e-02,   3.58568728e-02,   3.90877053e-02,
          1.99481864e-02,   9.31610260e-03],
       [  6.82862801e-03,   5.56596778e-02,  -2.93349978e-02,
