         -2.92675085e-02,  -2.27704104e-02,   2.16675103e-02,
         -3.20877470e-02,   2.52714730e-03,  -6.39496446e-02,
         -1.17891817e-03,  -5.45378216e-02,  -3.84013392e-02,
          2.83026304e-02,  -1.23058511e-02,  -1.33242458e-02,
          3.25082392e-02,   3.24666165e-02,  -4.02803980e-02,
         -2.04417948e-03,  -1.18640423e-01],
       [  4.41231839e-02,  -6.30949810e-03,  -2.80396137e-02,
          5.95694482e-02,   6.34106994e-02,   2.56098714e-02,
          8.20624642e-03,  -7.23819062e-02,  -1.12020664e-01,
         -2.11779326e-02,   2.43184399e-02,   2.54597841e-03,
          4.13786806e-02,   3.85462455e-02,   2.68507954e-02,
         -6.75215945e-02,   7.39673451e-02,  -1.13791171e-02,
          1.68314099e-01,  -5.64329140e-02],
       [ -4.98765288e-03,  -6.03450537e-02,  -4.72243689e-02,
          4.88081351e-02,  -9.67282802e-03,   5.54938801e-02,
         -4.82198223e-03,   1.91829295e-03,  -5.62719293e-02,
          8.02117120e-03,   1.71734523e-02,  -3.30700044e-04,
         -5.76279275e-02,   1.00145184e-01,  -4.75216173e-02,
          3.36031094e-02,  -1.88851934e-02,  -4.68727350e-02,
         -1.02148065e-03,   9.98718664e-02],
       [  3.95254605e-02,  -3.22377570e-02,  -6.12309948e-02,
          5.78249097e-02,  -2.75735557e-02,   4.80087064e-02,
         -9.26570501e-03,   7.43647739e-02,   2.55432818e-02,
         -4.09369208e-02,   3.49299540e-03,   5.53418770e-02,
          4.26714793e-02,  -6.69508278e-02,  -7.79958591e-02,
          4.45364602e-02,   4.81432043e-02,   1.39639555e-02,
          5.67470565e-02,  -2.73050368e-02],
       [  7.94657879e-03,   8.25636610e-02,   2.56555863e-02,
          5.10027958e-03,  -2.57310458e-02,  -2.76561733e-02,
          2.97410395e-02,   2.96535473e-02,   2.74865609e-03,
         -7.91283175e-02,   2.76705809e-02,   5.86539507e-02,
         -3.41250375e-02,  -4.73070238e-03,  -1.33692911e-02,
         -3.91669311e-02,   1.08962551e-01,  -3.69300656e-02,
          6.87682107e-02,   6.14027455e-02],
       [  2.15427484e-02,  -1.42712509e-02,  -1.69619208e-03,
          1.96814854e-02,  -2.53220182e-02,  -3.78771238e-02,
         -6.04538918e-02,  -3.52681540e-02,  -4.05554958e-02,
          5.29502444e-02,   4.34093289e-02,   6.23800457e-02,
          1.43492094e-03,  -4.23986390e-02,  -3.77175175e-02,
          2.74896324e-02,   7.72099290e-03,   3.41625772e-02,
         -1.85824465e-02,   4.56066839e-02],
       [  4.75712819e-03,  -4.61365543e-02,   1.75851826e-02,
          2.16445569e-02,   2.47792155e-02,  -6.08540885e-02,
          4.26258855e-02,   1.76317210e-03,   1.29821882e-01,
          2.65503768e-02,  -1.04123034e-01,   1.06941094e-03,
          1.78237725e-02,  -8.95348191e-02,   9.15280581e-02,
          3.09400856e-02,   8.32206756e-02,  -1.72931459e-02,
          6.95053721e-03,   5.43942638e-02],
       [  3.20192496e-03,  -1.00340787e-03,  -4.13734578e-02,
         -4.66699712e-02,  -5.07646892e-03,   1.43191805e-02,
          2.57149572e-03,  -4.63334583e-02,  -5.61107956e-02,
         -1.05178291e-02,   3.29752006e-02,   4.74008806e-02,
          2.04650592e-02,   1.25776753e-02,  -2.57769767e-02,
          2.93087643e-02,   6.28944114e-02,  -1.63319521e-02,
         -6.72767917e-03,   5.98165160e-03],
       [ -9.03231055e-02,  -9.54276137e-03,  -4.15269248e-02,
         -4.24151756e-02,   1.84535533e-02,   1.22438623e-02,
          6.73034564e-02,   9.90013685e-03,   5.06534241e-03,
          1.67853478e-02,   2.00828034e-02,   4.70994264e-02,
         -9.49193723e-03,  -1.69970859e-02,   9.37905279e-04,
         -6.81455359e-02,   6.63930271e-03,  -8.98086745e-03,
          6.60418049e-02,   1.58043280e-02],
       [  3.00191492e-02,  -1.01306653e-02,   2.69110594e-02,
          8.47243741e-02,  -9.54893790e-03,   2.69147661e-02,
          2.67015379e-02,  -8.81630406e-02,   6.46288991e-02,
          9.16089024e-03,  -2.73291953e-02,   5.02996035e-02,
         -1.95123199e-02,   1.36813419e-02,  -7.23508894e-02,
          8.11864715e-03,  -5.60204452e-03,   1.62237938e-02,
          6.61099050e-03,  -3.75745371e-02],
       [ -1.23253455e-02,   2.07895283e-02,  -5.03771240e-03,
         -6.37143031e-02,   1.53165450e-02,  -3.93871814e-02,
         -1.02168107e-02,  -2.39261258e-02,   1.17948949e-01,
          8.24425556e-03,  -5.58177307e-02,  -1.21738203e-02,
          3.89046595e-03,   2.35236739e-03,   2.37076487e-02,
          3.21514569e-02,   5.33423685e-02,   2.79676225e-02,
         -1.27200978e-02,  -6.54375777e-02],
       [ -8.68459865e-02,   4.17458219e-03,   4.03367355e-02,
         -4.12562340e-02,   3.87490056e-02,   5.88479824e-02,
         -2.16951948e-02,   4.82770763e-02,  -4.04487289e-02,
         -2.02890113e-02,   5.96936606e-02,   3.83363105e-02,
          3.86693776e-02,  -9.40280482e-02,  -2.72734761e-02,
          3.95270884e-02,   2.51268242e-02,  -5.87561019e-02,
         -5.12988959e-03,   1.07435677e-02],
       [  3.51582444e-03,  -2.03829110e-02,  -8.19196403e-02,
          8.60647187e-02,  -3.04638930e-02,   8.05641040e-02,
          1.03410790e-02,   4.13356684e-02,  -6.54911483e-03,
         -1.67837888e-01,  -4.81049456e-02,  -5.51653989e-02,
         -5.61863557e-02,  -3.90195772e-02,  -8.35097395e-03,
         -2.61977920e-03,  -5.02522998e-02,  -3.81744169e-02,
         -1.10092521e-01,   1.13001011e-01],
       [  9.41438898e-02,  -1.36427674e-03,   1.00384906e-01,
         -1.11651514e-02,  -5.66076823e-02,   6.08363152e-02,
          1.42698362e-02,   7.34500214e-02,   4.32706997e-02,
          7.71238655e-02,  -7.98588544e-02,  -7.21813068e-02,
          8.08751583e-02,  -1.84638910e-02,   5.14989682e-02,
         -6.56160712e-02,   2.42957342e-02,   7.31551349e-02,
          5.21818064e-02,  -4.26454023e-02],
       [ -7.56355748e-02,   7.23512694e-02,  -1.43192951e-02,
         -7.44457263e-03,  -1.03426520e-02,   5.75507842e-02,
         -3.63171957e-02,   1.11026458e-01,   2.58247908e-02,
         -5.77146672e-02,  -4.34500072e-03,  -4.66800071e-02,
         -2.56730597e-02,   5.91937415e-02,   4.73308526e-02,
         -3.88372242e-02,   1.33356852e-02,   2.49582436e-02,
         -5.50585464e-02,  -8.03113431e-02],
       [  2.34074071e-02,  -3.93390954e-02,   2.18502129e-03,
         -1.17834667e-02,   6.36250004e-02,  -1.41642317e-02,
         -2.41499301e-02,   4.38081138e-02,   1.16918318e-01,
          4.42542210e-02,  -1.16347112e-02,   1.33518502e-02,
          3.80014442e-02,  -1.21400608e-02,  -1.40049597e-02,
          6.71386644e-02,   5.03768995e-02,   1.66014489e-02,
          2.36312114e-02,  -4.96418700e-02],
       [  2.28918847e-02,   4.03560065e-02,  -6.23397119e-02,
         -1.70026571e-02,  -4.65895049e-02,   1.72495153e-02,
         -3.21378484e-02,   1.06523819e-02,   1.58535149e-02,
          3.10288873e-02,   1.00067332e-01,   1.26922056e-02,
          7.87919089e-02,   7.44508300e-03,  -1.85026936e-02,
          2.71410383e-02,  -1.48110110e-02,  -6.89673349e-02,
          3.19367088e-02,  -1.83392465e-02],
       [ -6.72879517e-02,  -7.36224204e-02,  -1.54439183e-02,
          3.70362513e-02,  -7.35160559e-02,  -3.96790951e-02,
          2.55780350e-02,  -8.59487336e-04,   7.00301444e-03,
         -4.44532745e-02,   2.52556391e-02,  -4.54847813e-02,
         -4.91618216e-02,  -1.34906024e-01,   7.77684106e-03,
         -2.06622761e-02,  -7.72853419e-02,   6.29611462e-02,
         -2.22099926e-02,  -2.81690899e-02],
       [ -3.99091803e-02,   1.60087924e-02,  -4.46905009e-02,
          3.21536302e-03,  -3.09152585e-02,  -4.91499268e-02,
         -4.95896414e-02,   1.79488154e-03,  -7.87392557e-02,
         -4.27637473e-02,  -1.53639931e-02,   5.61783575e-02,
          6.11412898e-02,  -1.33108057e-03,   1.23766921e-02,
          3.62615138e-02,   2.65249144e-02,  -1.58927497e-02,
          3.72877680e-02,  -4.19624634e-02],
       [  1.80205442e-02,   6.50856048e-02,   5.42287789e-02,
          2.78526675e-02,   4.40217778e-02,   1.59535669e-02,
          7.15322942e-02,   7.38411844e-02,  -2.09931079e-02,
         -1.01833967e-02,   1.55948028e-02,   3.02824117e-02,
         -7.32393656e-03,  -2.16669794e-02,  -3.63969393e-02,
          7.04148710e-02,  -4.92946571e-03,  -4.56688777e-02,
          5.81659041e-02,  -3.37722758e-03],
       [ -3.02982628e-02,   1.60033535e-02,  -3.75393592e-02,
          4.28724401e-02,  -1.99039280e-02,   1.53616518e-02,
          1.72009207e-02,  -1.19131710e-02,   3.76749597e-02,
         -2.47054622e-02,  -5.83611093e-02,  -6.65591583e-02,
         -2.09461283e-02,   2.86495741e-02,  -1.49915759e-02,
         -1.44311577e-01,   1.64456740e-02,  -2.61730142e-03,
         -3.91964987e-02,   2.30850579e-04],
       [ -1.15611712e-02,   3.63880061e-02,  -1.86897144e-02,
          3.49632911e-02,  -7.91320279e-02,   8.25249963e-03,
         -8.94630328e-02,   7.86988586e-02,  -1.89057291e-02,
         -2.20152847e-02,   6.55142963e-02,  -1.56871647e-01,
         -3.25627960e-02,   1.21268807e-02,   4.39379625e-02,
          3.88379060e-02,   2.02827919e-02,   6.67566881e-02,
         -3.29718664e-02,  -1.57516263e-03],
       [ -9.48816910e-03,   3.28806485e-03,  -8.04618187e-03,
          7.69477785e-02,  -1.41542450e-01,  -5.62825389e-02,
          2.42032856e-02,  -2.18183156e-02,   7.83495679e-02,
          8.11706260e-02,  -4.13325392e-02,  -5.60959168e-02,
          4.06486318e-02,  -3.19050247e-04,  -7.46286288e-03,
         -5.96754514e-02,   5.78730591e-02,  -4.80933255e-03,
          8.25772807e-02,  -3.13420407e-02],
       [  5.19648083e-02,  -4.64201532e-02,  -1.08011039e-02,
         -6.33308515e-02,  -3.37628685e-02,  -1.10004403e-01,
         -9.85460132e-02,  -5.92155866e-02,  -1.06240407e-01,
         -1.54408500e-01,  -2.63343100e-02,   1.02628442e-03,
          6.10524788e-04,   3.78700867e-02,   3.73303778e-02,
          3.80323976e-02,  -6.54623434e-02,  -6.70264289e-02,
         -6.15364872e-03,   7.54681453e-02],
       [ -2.18293127e-02,   3.48174945e-02,  -4.03972752e-02,
         -9.84286889e-03,   1.61348153e-02,   2.00398043e-02,
          1.82236042e-02,  -1.12877704e-01,   7.92766362e-02,
         -5.42794578e-02,   6.07183687e-02,   6.25628838e-03,
          1.54895365e-01,   4.79304753e-02,   1.03014745e-01,
         -4.50185202e-02,  -1.76897682e-02,   6.17873967e-02,
          5.32466583e-02,   1.96816809e-02],
       [  6.74012452e-02,   1.72759313e-02,  -1.10477544e-02,
         -9.26457159e-03,   9.80746560e-03,   2.36644247e-03,
         -2.12514512e-02,   2.16796044e-02,  -1.25243887e-02,
          2.53164768e-03,  -5.60257621e-02,   2.40704548e-02,
         -4.84855585e-02,  -3.35189365e-02,   1.26300724e-02,
         -1.52861029e-02,   1.68797839e-02,   3.50431055e-02,
         -4.69614565e-03,  -1.34187952e-01],
       [ -4.32651453e-02,   5.24145663e-02,  -9.05170217e-02,
         -2.81199161e-02,   7.62388706e-02,   4.59367558e-02,
          7.15994742e-04,  -5.85828610e-02,  -1.47713665e-02,
          2.13321298e-02,   3.91407907e-02,  -1.02164470e-01,
         -1.12565160e-02,   5.08141704e-02,  -4.89094295e-02,
          1.03739304e-02,   3.37350965e-02,  -1.68342458e-03,
         -2.67236419e-02,  -5.34906844e-03],
       [  1.76927112e-02,   5.20677539e-03,  -1.68251898e-02,
          3.08099594e-02,   7.07844719e-02,   2.78185196e-02,
          3.25517617e-02,   7.06799328e-02,   1.29814267e-01,
          8.19124803e-02,   7.83020779e-02,   6.07321672e-02,
          1.08084285e-04,  -4.91724126e-02,   2.78160553e-02,
          6.49398044e-02,   4.83456738e-02,  -5.41539975e-02,
          2.89812870e-02,   2.79271901e-02],
       [ -4.87053208e-02,   8.95677805e-02,   3.57622728e-02,
         -8.53710994e-02,   5.81409708e-02,   8.74737725e-02,
         -1.31742600e-02,   2.96901669e-02,  -9.98770371e-02,
         -4.51993458e-02,  -1.18501773e-02,  -1.67567993e-03,
         -4.68456559e-02,   6.49937009e-03,   8.51152167e-02,
          9.51280724e-03,  -3.29285972e-02,   2.26233415e-02,
         -1.43202720e-02,   1.37680862e-02],
       [  8.42949748e-03,  -2.22692471e-02,   7.00571239e-02,
         -1.06369235e-01,  -1.86984334e-02,   4.11404744e-02,
         -8.88392702e-02,   3.86729389e-02,   3.48189520e-03,
          6.01840615e-02,   4.09699557e-03,   4.80356961e-02,
         -3.38236876e-02,  -9.72526241e-03,  -3.16560119e-02,
          6.62979037e-02,  -4.51075286e-02,   2.81091779e-02,
          5.73783182e-02,  -1.08864002e-01],
       [ -8.38791803e-02,  -2.06629876e-02,   4.04777378e-02,
          3.36029157e-02,  -6.10655956e-02,  -5.70581742e-02,
         -6.96038231e-02,   4.87114564e-02,   1.35857640e-02,
          1.59700087e-03,  -4.27406356e-02,  -4.79910290e-03,
          1.51081728e-02,  -4.78266180e-03,   3.55078690e-02,
         -2.64796745e-02,   3.23430672e-02,   1.08104544e-02,
         -2.42557656e-02,  -2.22060904e-02],
       [  3.43298204e-02,   2.43473854e-02,   3.53558781e-03,
         -3.27658467e-02,  -1.12812473e-02,  -7.47824833e-02,
          7.11021898e-03,   1.85504202e-02,  -9.68573391e-02,
          9.11229923e-02,   2.13034526e-02,   5.82036488e-02,
         -7.52198175e-02,  -2.25364622e-02,  -5.80349267e-02,
          4.43475768e-02,   1.15268193e-01,  -1.73616204e-02,
          4.68549058e-02,  -2.09278820e-04],
       [ -5.66939078e-02,  -2.56675985e-02,   7.85800256e-03,
          4.75690700e-02,   5.71118183e-02,   1.48867711e-01,
         -1.67708937e-03,  -1.66873839e-02,   5.57486787e-02,
          4.69321869e-02,  -5.95366322e-02,  -8.47493932e-02,
          3.42510156e-02,   4.96817520e-03,   3.74880545e-02,
         -3.37229706e-02,   5.39920516e-02,   2.03966280e-03,
          1.00376382e-02,  -4.16040868e-02],
       [  5.23113199e-02,  -2.82357051e-03,   9.20949504e-02,
         -5.81689142e-02,  -9.03105501e-07,   5.89029631e-03,
          8.21814463e-02,   6.02474809e-02,  -3.26292147e-03,
         -3.01952641e-02,   2.13394575e-02,  -2.39237491e-02,
         -4.24003601e-02,   4.67612669e-02,   4.88212928e-02,
         -1.20282732e-01,  -2.69353646e-03,   6.25044629e-02,
         -1.54465986e-02,  -5.19736344e-03],
       [  3.46859246e-02,   2.61698365e-02,  -3.66920754e-02,
          2.59219911e-02,  -2.94350390e-03,   2.42535416e-02,
          1.63681693e-02,   5.13423197e-02,  -2.05671042e-02,
         -1.26500307e-02,   6.58022687e-02,  -8.94296616e-02,
          7.74425194e-02,  -3.01627517e-02,  -3.85616533e-02,
         -5.15682772e-02,  -6.87104389e-02,   5.76916412e-02,
          5.75540364e-02,   5.46686053e-02],
       [ -4.52224128e-02,  -5.39260507e-02,   7.61829549e-03,
         -2.43613776e-02,   1.32214352e-01,   1.12054860e-02,
         -2.12929174e-02,  -3.93632799e-02,  -2.39815004e-03,
          2.88530830e-02,  -1.27922790e-02,  -2.32368540e-02,
         -2.40410445e-03,  -1.87714696e-02,   3.07434350e-02,
          3.77240330e-02,   5.33439182e-02,  -5.46542183e-02,
         -5.15975952e-02,  -4.86500710e-02],
       [  2.42194645e-02,   1.70258433e-02,  -7.06747919e-02,
          4.42661829e-02,   3.72113734e-02,  -7.20472634e-02,
         -5.50467856e-02,   5.70516102e-02,  -7.95118436e-02,
         -2.13402491e-02,  -2.04668078e-03,   8.49870518e-02,
          6.54633297e-03,   5.01272678e-02,  -6.01978861e-02,
          4.23763357e-02,   2.12753490e-02,   3.35354768e-02,
         -2.33171992e-02,  -1.80277582e-02],
       [ -3.65710072e-02,   7.56341144e-02,   5.03817685e-02,
         -4.65464182e-02,   4.66669910e-04,  -2.33913679e-02,
          1.29434336e-02,   4.91265766e-02,  -9.76078212e-03,
          4.06232849e-03,   3.28681096e-02,   7.11365044e-03,
         -1.19033217e-01,   3.28383297e-02,  -6.40478963e-03,
         -7.12228566e-03,  -8.58999044e-02,   5.36827222e-02,
         -8.32415074e-02,  -4.13737185e-02],
       [ -2.69325334e-03,   1.44831330e-01,  -2.47147251e-02,
          8.16693809e-03,  -9.54746157e-02,   6.01911359e-02,
          6.50779158e-02,  -5.89945801e-02,  -6.48388937e-02,
         -9.96475201e-03,   1.29793156e-02,  -5.79712577e-02,
          1.62995886e-02,   1.31516410e-02,   3.87321822e-02,
          4.99401279e-02,  -1.23622706e-02,   6.12768419e-02,
          5.82905533e-03,   5.47426902e-02],
       [ -3.76432836e-02,   1.77209172e-02,  -8.96153525e-02,
          3.17868143e-02,  -3.47865149e-02,  -3.61940637e-02,
          8.40173364e-02,  -1.05629914e-01,   9.39583033e-03,
         -3.12317293e-02,   4.41412814e-02,   3.24869901e-02,
         -9.24963355e-02,   7.00224563e-02,   6.65019229e-02,
          1.05184829e-02,  -6.92231301e-03,  -1.32688982e-02,
         -5.72714070e-03,  -3.79235484e-02],
       [  9.45493951e-03,  -2.49886997e-02,  -2.28605047e-02,
         -3.45450900e-02,   1.01857975e-01,  -2.72898432e-02,
          7.60080069e-02,  -2.45505478e-02,   7.57320458e-03,
         -3.36598307e-02,   2.25416794e-02,   1.34476637e-02,
          4.37707119e-02,  -1.11482684e-02,   6.17774017e-02,
         -5.31532569e-03,  -7.87482485e-02,   2.59381663e-02,
         -1.09578045e-02,   8.65822956e-02],
       [ -5.66088520e-02,  -1.25707509e-02,   6.02344386e-02,
         -4.00721543e-02,   1.65821072e-02,   3.00692152e-02,
         -5.07192910e-02,  -9.69218835e-02,  -5.10751568e-02,
          4.22506183e-02,   1.53977081e-01,  -2.27871593e-02,
         -1.16265178e-01,  -5.47685884e-02,  -6.36067316e-02,
         -6.58735558e-02,  -2.07600500e-02,  -8.22246522e-02,
         -1.09920353e-02,   1.82484630e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.01980559],
       [-0.04907179],
       [ 0.03071264],
       [ 0.00475926],
       [-0.06807064],
       [ 0.00832345],
       [-0.05480997],
       [ 0.04592501],
       [ 0.05389623],
       [ 0.11135842],
       [-0.00186567],
       [-0.08251277],
       [-0.08649697],
       [ 0.04180886],
       [-0.00040149],
       [-0.02300295],
       [ 0.05695238],
       [-0.01870849],
       [-0.04336648],
       [ 0.08727057]], dtype=float32), array([ 0.], dtype=float32)]
