[array([[ -1.71358755e-03,  -2.23257337e-02,   2.17368864e-02,
          4.30723839e-02,   3.94665115e-02,  -2.61177998e-02,
          9.04169492e-03,   5.00440709e-02,   5.51033095e-02,
          4.00580242e-02,  -3.28644179e-02,  -2.05035239e-01,
          1.83000062e-02,   2.63461581e-04,   1.69112366e-02,
          6.74594268e-02,  -1.26610443e-01,   3.60952727e-02,
          6.35727271e-02,  -3.04262731e-02,  -3.76832150e-02,
         -1.44669291e-04,   1.07468581e-02,   2.04480276e-03,
         -3.79414111e-02,  -1.06430709e-01,  -9.66493972e-04,
          1.28952889e-02,  -7.52684325e-02,  -8.74739606e-03,
         -1.06382631e-01,   6.95243627e-02,   9.58357528e-02,
         -5.94599321e-02,   7.38189667e-02,  -2.48572584e-02,
          8.23905170e-02,   1.03664175e-02,  -7.42835030e-02,
         -2.12110765e-02,  -4.03619520e-02,  -5.50050810e-02,
         -9.03901681e-02,  -8.01250786e-02,   5.01317494e-02,
         -6.17642105e-02,   9.21718106e-02,   2.33227070e-02,
         -3.94129790e-02,   2.31484082e-02],
       [  3.99465971e-02,  -2.49952041e-02,  -8.99388865e-02,
          8.89280513e-02,  -1.31357452e-02,  -8.65420178e-02,
          2.26090644e-02,   1.84115004e-02,  -6.77246675e-02,
          1.12633174e-02,  -1.89584773e-02,   7.48921260e-02,
         -1.34882061e-02,   8.01380351e-03,  -3.66598228e-03,
          3.87485959e-02,   9.77791920e-02,   3.85931722e-04,
         -6.79002106e-02,  -8.91421065e-02,  -1.65971853e-02,
          2.43739672e-02,   1.03734108e-03,   5.05237691e-02,
          2.54375935e-02,   5.02682701e-02,  -4.61281948e-02,
         -2.78476663e-02,  -9.76791307e-02,  -8.70208368e-02,
         -1.05296567e-01,  -8.03246424e-02,  -6.73162714e-02,
         -1.17364109e-01,   1.23655684e-02,   2.23200750e-02,
         -1.99029613e-02,  -3.09348456e-03,  -1.60681810e-02,
         -7.26796612e-02,   2.65535596e-03,   2.14384571e-02,
          1.25982732e-01,   3.29309814e-02,   2.30322429e-03,
          1.11298099e-01,  -1.43824061e-02,  -6.67721108e-02,
         -4.38104309e-02,   3.70934904e-02],
