          9.02423915e-03,   3.41541804e-02,  -2.38911211e-02,
         -9.40534398e-02,   8.73233750e-02,   2.50671264e-02,
         -4.29635588e-03,  -2.46393085e-02,  -2.85709631e-02,
         -2.34111808e-02,   3.20173311e-03,   4.11674529e-02,
         -4.43231054e-02,   6.90725073e-02,  -1.88075360e-02,
          6.19905479e-02,  -6.53816685e-02,   4.82178628e-02,
         -3.57011817e-02,   1.00385714e-02,   1.85508970e-02,
          4.41316180e-02,   7.83821270e-02,  -1.31431492e-02,
          9.45774242e-02,  -3.00386585e-02,  -1.00552617e-02,
         -4.56530415e-02,   1.98099073e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -3.73594724e-02,   1.34502968e-03,  -7.00354800e-02,
          4.43005711e-02,  -5.31310104e-02,   4.10267934e-02,
          7.76612852e-03,   1.34151548e-01,   6.50295168e-02,
          6.23811856e-02,   1.08887888e-02,   2.90283151e-02,
          8.18493403e-03,   2.42006499e-02,   2.58346535e-02,
         -8.08758289e-03,  -8.58199820e-02,  -1.30201429e-02,
          2.62098070e-02,  -1.94373764e-02],
       [ -2.97749788e-02,   2.42425445e-02,   1.30521879e-02,
         -7.92653784e-02,   6.25409856e-02,   7.78545514e-02,
          8.76589864e-02,   7.91270062e-02,  -5.15055172e-02,
          4.79904152e-02,  -9.31885093e-02,  -9.55363270e-03,
         -3.72597836e-02,  -1.94871854e-02,   3.02213681e-04,
         -5.20758294e-02,  -2.66506951e-02,   4.38744016e-03,
          8.72202441e-02,  -3.54629308e-02],
       [  3.88998352e-02,   7.70250428e-03,  -6.75173029e-02,
          7.25061372e-02,   1.92880183e-02,   9.68968496e-02,
         -1.33364573e-02,  -2.88596489e-02,   5.72905913e-02,
         -7.28966529e-03,   2.04087086e-02,   7.46046007e-02,
          8.72226506e-02,  -8.29155520e-02,   3.61920684e-04,
         -8.14001858e-02,  -2.31140573e-02,   3.61601892e-03,
          9.82937440e-02,   1.56772304e-02],
       [  3.97548340e-02,   6.20759837e-03,  -5.23309410e-02,
         -8.17573965e-02,   1.49460183e-02,   6.59044683e-02,
         -2.42374446e-02,  -2.05636919e-02,  -2.25404110e-02,
          1.13629987e-02,  -9.28542390e-02,   5.90528809e-02,
          5.33689819e-02,   1.99959781e-02,   4.52133454e-02,
         -1.33609369e-01,   6.56841621e-02,  -1.24965109e-01,
          7.49203283e-03,   8.35148171e-02],
       [  5.49675636e-02,  -1.88095942e-02,  -6.93050399e-02,
         -1.14824241e-02,   3.61088780e-03,  -1.51028959e-02,
         -5.69964014e-02,   6.66523427e-02,  -8.83720757e-04,
         -2.18988955e-02,   5.02008619e-03,  -2.49273013e-02,
          6.19363273e-03,   2.89315265e-03,  -3.30680646e-02,
         -1.11407019e-01,  -7.71917254e-02,   1.28417090e-02,
         -1.95741300e-02,   6.85552731e-02],
       [ -9.08339582e-03,   4.95252237e-02,   2.94122733e-02,
         -3.81185599e-02,   1.68175418e-02,   1.45916119e-02,
         -6.11837506e-02,  -6.09621480e-02,   3.30756642e-02,
          9.85385180e-02,   7.84621295e-03,  -6.84516877e-02,
          2.67589819e-02,  -4.62688915e-02,  -5.41973226e-02,
          7.17934296e-02,  -8.29474330e-02,  -9.13189575e-02,
         -3.42910439e-02,   4.38821781e-03],
       [  2.98661869e-02,   4.45074402e-02,   4.39694636e-02,
         -1.90673098e-02,   2.32317280e-02,   1.11567073e-01,
         -9.03084874e-02,   5.16671240e-02,  -2.06009746e-02,
          6.92671314e-02,   2.62106005e-02,   7.61170685e-02,
         -2.97232461e-03,  -2.91390028e-02,   1.39686717e-02,
          4.53720009e-03,  -1.48884748e-04,  -1.39537943e-03,
          7.12149311e-03,  -3.53972986e-02],
       [  3.42921875e-02,  -1.28237173e-01,   2.54936013e-02,
         -7.18370900e-02,  -9.51435533e-04,   6.58507273e-02,
         -6.13577757e-03,   1.36979911e-02,   4.45857877e-03,
          3.21831368e-02,  -3.06378994e-02,  -1.40877441e-02,
          2.98939049e-02,   6.63624927e-02,   3.50377634e-02,
          5.08650430e-02,  -5.30830026e-02,   2.09028527e-04,
          1.20908739e-02,   5.37794530e-02],
       [ -6.63287705e-03,  -1.26226270e-03,  -3.19097051e-03,
          1.25093404e-02,  -4.27719690e-02,  -2.80814320e-02,
         -6.44248202e-02,  -3.49031277e-02,  -8.41533474e-04,
         -5.39954938e-03,  -4.92156111e-03,   1.99571792e-02,
          9.76712257e-03,   5.49826445e-03,   9.39502642e-02,
          5.67276357e-03,  -9.18711573e-02,  -4.64099050e-02,
          1.53660998e-02,  -4.90207076e-02],
       [  2.65605543e-02,  -8.67552087e-02,  -8.13294053e-02,
         -6.68051094e-02,   1.25597073e-02,   9.76520702e-02,
         -7.43750576e-03,   5.77175319e-02,   3.33438478e-02,
         -1.49946930e-02,   6.53685778e-02,   1.38656786e-02,
          3.73392701e-02,   1.31812319e-01,   3.68503369e-02,
          9.03114118e-03,   6.67935833e-02,  -1.14325508e-02,
          5.17462566e-02,   3.28710414e-02],
       [  5.01931496e-02,  -2.40236446e-02,   5.05634435e-02,
          2.11240035e-02,   6.57947138e-02,  -2.33453810e-02,
          3.73427048e-02,  -7.94832930e-02,   1.15892263e-02,
          6.61703325e-06,   8.43014047e-02,   2.79294197e-02,
          7.95565397e-02,   5.78678809e-02,  -8.30461010e-02,
         -5.32828532e-02,   1.07529640e-01,   2.15830486e-02,
         -8.15455019e-02,   3.19744721e-02],
       [ -1.37518812e-02,  -6.22397773e-02,  -9.36158299e-02,
         -6.76163658e-02,   1.46586765e-02,   2.10484732e-02,
          1.29168332e-02,   1.18209012e-02,   8.53070766e-02,
         -5.83029762e-02,   5.14644198e-02,  -1.51846409e-02,
          4.78149094e-02,  -3.38411778e-02,   5.56395482e-03,
          6.39380217e-02,   1.56408753e-02,   7.81473294e-02,
          3.58197503e-02,   1.37162944e-02],
       [ -3.78383254e-03,  -1.14052547e-02,   5.49156033e-02,
          4.35405783e-02,   1.57559756e-02,   8.11577961e-03,
         -4.65562334e-03,  -1.58600230e-03,  -7.56407827e-02,
          4.36938880e-03,   1.44146301e-03,   2.81218532e-02,
         -4.39056344e-02,   8.51910040e-02,  -8.54754150e-02,
         -3.68842147e-02,   8.36220942e-03,  -1.53198168e-02,
          4.81871627e-02,   5.02355807e-02],
       [  8.10983106e-02,   4.22702963e-03,   3.66127049e-03,
          1.95026826e-02,  -6.75465260e-03,  -9.20324549e-02,
         -3.19189988e-02,   6.76700622e-02,   1.04861138e-02,
          1.99559350e-02,  -7.58531988e-02,  -7.20771924e-02,
          3.37512940e-02,  -3.84239405e-02,   3.40825208e-02,
         -3.01515888e-02,   1.64498724e-02,   1.37287751e-01,
         -1.39108989e-02,   4.71929312e-02],
       [  8.92653316e-02,   3.27220932e-02,   5.38495444e-02,
         -3.65494983e-03,  -6.31170124e-02,   5.13349660e-02,
         -4.96586040e-02,  -1.54466303e-02,  -5.47198169e-02,
         -1.77765079e-02,  -1.77397635e-02,   2.75229644e-02,
         -2.89007779e-02,  -3.68880108e-02,  -5.31157069e-02,
         -6.61476031e-02,   8.84808507e-03,  -1.04041044e-02,
         -2.06955057e-02,  -2.67878990e-03],
       [  9.35443565e-02,  -2.99373213e-02,  -5.92416301e-02,
          9.04506911e-03,  -3.92337106e-02,   2.41835825e-02,
         -2.49019898e-02,  -8.16835091e-03,   2.61834264e-03,
         -2.82892864e-02,   7.59047596e-03,  -2.67078914e-03,
          5.49773760e-02,  -3.53183709e-02,  -1.08853830e-02,
          4.73538041e-02,  -2.86923535e-02,   7.11761182e-03,
          2.22536940e-02,  -7.53887519e-02],
       [  5.39008975e-02,  -3.44618745e-02,  -3.20582055e-02,
          6.34073317e-02,   7.70825371e-02,   3.19848061e-02,
          1.96846146e-02,  -3.19853164e-02,   1.25396578e-02,
         -2.71998104e-02,  -5.09292260e-02,  -1.71772263e-03,
         -2.42875442e-02,  -2.91840676e-02,  -1.97962653e-02,
          8.30501597e-03,  -4.46844064e-02,  -4.88294847e-02,
         -4.56817858e-02,  -9.93731990e-02],
       [ -4.51518930e-02,  -3.91714908e-02,   6.45703077e-02,
         -4.17453051e-03,  -2.70818453e-02,  -7.13888332e-02,
          2.70245206e-02,   6.35829428e-03,  -8.36249441e-03,
         -9.08538774e-02,  -8.82650074e-03,   5.00460379e-02,
         -4.88853529e-02,   4.81819399e-02,   2.97471564e-02,
          4.29404341e-02,   5.51659539e-02,   6.08181059e-02,
          9.52396251e-04,   4.44299132e-02],
       [ -9.72741749e-03,   1.02923885e-01,  -1.59419533e-02,
         -1.49557814e-02,  -3.80383991e-02,  -7.60914609e-02,
          6.13874868e-02,   2.07427405e-02,  -2.82805669e-03,
          2.00600605e-02,   2.08460521e-02,   8.48652795e-03,
          3.12540941e-02,   2.64960923e-03,  -9.88729745e-02,
         -4.83845547e-02,  -3.51431891e-02,   1.69651881e-02,
          6.14598161e-03,  -4.27382402e-02],
       [ -8.04987084e-03,   2.07382198e-02,  -2.21451672e-04,
          3.98933701e-02,  -7.11967647e-02,  -1.00675821e-02,
         -3.44497338e-02,   5.50006106e-02,  -5.86150698e-02,
         -1.48220006e-02,   6.10883832e-02,   2.41205897e-02,
         -5.22930026e-02,   5.64627396e-03,   8.87596309e-02,
          9.99956485e-03,  -2.30222922e-02,   1.73388235e-02,
          3.25368010e-02,   1.16343433e-02],
       [ -1.24760959e-02,  -5.40468581e-02,   7.05321431e-02,
          5.41363424e-03,  -6.97661117e-02,   7.20795617e-02,
          1.14972450e-01,   3.12904420e-04,  -1.14605002e-01,
          3.06158252e-02,  -4.58264165e-02,  -2.63752472e-02,
          7.68319964e-02,  -8.91140550e-02,   1.86022427e-02,
         -7.06110150e-02,   1.39731234e-02,   7.34506249e-02,
          8.23555812e-02,  -3.11662015e-02],
       [ -7.06406310e-02,   3.88410799e-02,   9.34332311e-02,
         -6.74193427e-02,   4.36203443e-02,  -3.68923284e-02,
          9.17615443e-02,   2.64303293e-02,  -5.31669818e-02,
          4.19720523e-02,  -1.64202023e-02,   1.11373954e-01,
         -4.10650074e-02,   7.41126016e-02,   8.78176372e-03,
         -6.20330451e-03,  -5.78938723e-02,   2.48283651e-02,
          1.53343230e-02,  -3.63255478e-03],
       [  1.24613121e-01,   2.71966644e-02,  -1.07544981e-01,
          2.85168979e-02,   2.26008128e-02,   1.00004924e-02,
          4.52576280e-02,  -2.77408715e-02,  -1.52499750e-02,
         -3.17556188e-02,  -1.11339919e-01,  -8.37215930e-02,
          1.04958396e-02,   2.51182597e-02,   8.30750261e-03,
         -1.77561101e-02,   3.19587290e-02,   3.89197022e-02,
          8.32380354e-03,   6.15557656e-03],
       [ -3.71174626e-02,  -1.99396219e-02,   1.75018664e-02,
         -2.70262267e-02,  -2.54425537e-02,   6.21892288e-02,
         -4.14427817e-02,  -2.05260818e-03,  -3.12954113e-02,
         -1.77175160e-02,  -3.84307615e-02,   3.72981243e-02,
         -6.00970574e-02,  -8.87624770e-02,  -2.69104987e-02,
         -2.53024008e-02,   1.91067886e-02,   5.47397546e-02,
         -4.68051992e-02,   2.81178840e-02],
       [  2.30307851e-04,  -5.31822583e-03,  -3.34374607e-02,
         -1.44077679e-02,  -4.60857674e-02,  -1.14076138e-01,
          1.88974459e-02,  -4.92306761e-02,   5.98923825e-02,
          1.16897605e-01,  -8.71382132e-02,  -6.45706207e-02,
         -2.55015679e-02,   5.69264293e-02,   8.98068864e-03,
         -2.24867999e-03,   4.59020361e-02,   1.32288067e-02,
         -1.55926263e-02,   1.39613943e-02],
       [  1.11418366e-02,  -2.05908790e-02,  -2.06124168e-02,
          1.40666440e-02,   1.05571037e-03,   8.57120603e-02,
          1.90489069e-02,  -7.31664002e-02,   7.09632412e-03,
         -3.48138399e-02,  -6.35643154e-02,  -7.50264525e-02,
          2.02459600e-02,  -8.68127272e-02,   6.67328772e-04,
          3.57923843e-02,  -9.13698133e-03,  -8.68299901e-02,
          8.07641260e-03,   5.22843711e-02],
       [ -4.89501506e-02,  -2.08546091e-02,  -2.98728347e-02,
          1.32846281e-01,   2.42357459e-02,   5.60751744e-02,
          4.21443097e-02,  -3.30972672e-03,   1.97490398e-02,
          5.82170091e-04,   2.61170603e-02,  -4.53101024e-02,
          3.21123414e-02,   4.20779996e-02,  -5.94206862e-02,
          8.00468549e-02,  -1.96379442e-02,  -8.60033557e-02,
          1.69713926e-02,   2.76138540e-02],
       [  4.64163013e-02,  -6.71321824e-02,   4.40359674e-02,
         -3.96618657e-02,   1.25594541e-01,  -8.12437385e-03,
          3.42116915e-02,  -7.26418570e-02,  -4.57195155e-02,
          4.95331846e-02,   2.86652986e-02,   2.77589029e-03,
         -3.53425108e-02,   1.23518826e-02,   2.71219444e-02,
         -3.34481262e-02,  -2.81751342e-02,  -3.43424045e-02,
          6.93701431e-02,  -1.11957014e-01],
       [  5.59986942e-02,   5.11393547e-02,   2.43764464e-02,
          2.93128174e-02,   4.71195951e-02,  -7.59749934e-02,
          7.56188808e-03,   5.61720729e-02,  -1.12055503e-01,
          5.98533340e-02,  -6.41574487e-02,   3.39952223e-02,
          6.08918928e-02,   8.32769554e-03,  -2.59102928e-03,
          1.31530315e-02,   2.96869483e-02,   4.46368083e-02,
         -1.46397129e-02,   4.48223203e-02],
       [ -7.27617443e-02,   5.69016300e-02,   4.41303737e-02,
         -5.76866344e-02,  -5.82635999e-02,  -6.21969961e-02,
         -3.22301202e-02,  -5.12765013e-02,   2.29629446e-02,
         -7.02229440e-02,   1.04426757e-01,   2.70234328e-02,
         -3.40338200e-02,  -1.77838318e-02,   1.60010066e-02,
         -8.53706058e-03,  -7.16379508e-02,   1.69030000e-02,
         -1.66639872e-02,   1.12853013e-01],
       [  3.20177115e-02,  -1.25494960e-03,   3.65004539e-02,
         -3.90516929e-02,  -6.09686971e-02,   4.18965966e-02,
         -9.33095142e-02,   5.48004918e-02,   6.03597320e-04,
         -4.85411249e-02,   5.92272840e-02,  -3.42792533e-02,
          6.18407503e-03,   1.80613436e-02,   4.97114286e-02,
         -4.79291603e-02,  -2.94282176e-02,  -4.39099409e-02,
         -2.21365225e-03,   4.52402327e-03],
       [  8.42539035e-03,  -1.02345627e-02,  -6.24119528e-02,
         -7.41080418e-02,  -3.77006829e-02,   5.78388460e-02,
         -3.87002761e-03,  -3.50222252e-02,  -5.87125719e-02,
         -1.82489492e-02,  -5.51622622e-02,  -6.28200099e-02,
         -1.02191903e-01,   1.12841837e-02,  -2.85116639e-02,
          3.16213863e-03,   9.28094517e-03,  -9.04538855e-02,
         -2.01838855e-02,   7.72779882e-02],
       [  2.47957483e-02,  -8.36254656e-03,   2.76846029e-02,
         -3.23545076e-02,  -9.50250253e-02,   4.60624993e-02,
          9.94291529e-03,  -5.08749560e-02,  -7.36274943e-02,
          2.60107554e-02,  -1.35209113e-02,  -5.94778247e-02,
          6.39853580e-03,   1.83930136e-02,  -1.78693030e-02,
          5.30248694e-02,   1.27176180e-01,   6.14391752e-02,
          2.57781036e-02,  -1.37981540e-02],
       [  9.82971769e-03,   2.02719551e-02,  -7.57833431e-03,
          1.38719575e-02,   3.36926281e-02,   1.49074094e-02,
         -4.94424887e-02,  -1.28555251e-02,   1.03653312e-01,
          3.01843882e-02,  -2.62111910e-02,  -4.25497768e-04,
         -3.09043024e-02,  -3.37235518e-02,   5.12635000e-02,
         -8.66740569e-03,   1.78727210e-02,   4.75227572e-02,
         -3.42370607e-02,  -1.39422253e-01],
       [ -9.12745483e-03,  -3.05160705e-04,  -6.08889153e-03,
          3.38366665e-02,   1.85696520e-02,  -5.64330677e-03,
         -1.31161168e-01,  -5.51580591e-03,  -4.04218249e-02,
         -2.22421251e-02,   7.57961497e-02,   2.22828276e-02,
          6.83476701e-02,   9.65133496e-03,   9.44513008e-02,
          5.69614931e-04,  -2.90209707e-02,   6.11153729e-02,
          9.39411297e-02,  -9.73831583e-03],
       [ -1.02206471e-03,  -8.82520434e-03,   2.57248767e-02,
          4.16484885e-02,  -1.90476831e-02,   5.05923107e-02,
          8.27736557e-02,  -2.78638818e-05,  -8.79438519e-02,
          1.66658070e-02,  -5.96750639e-02,  -3.99028324e-03,
         -6.04430865e-03,  -1.51895285e-02,  -4.49221320e-02,
          3.93077694e-02,   3.57897836e-03,  -3.01263784e-03,
         -2.45059785e-02,  -2.16772463e-02],
       [ -1.09395079e-01,   1.14254793e-02,  -7.31484890e-02,
          2.53639966e-02,  -2.08021384e-02,  -4.02872264e-03,
         -4.56345677e-02,  -1.62751265e-02,  -5.11787012e-02,
          5.38496999e-03,  -3.24751474e-02,  -4.75184200e-03,
         -1.90867763e-02,   4.26632259e-03,   3.66351560e-05,
          1.11247308e-03,  -1.29739719e-03,   4.76189256e-02,
         -4.29422921e-03,   2.87079699e-02],
       [ -5.61201945e-03,  -2.30711210e-03,  -3.14679742e-03,
          1.42350020e-02,   3.40780872e-03,   3.05910617e-05,
         -2.69689541e-02,  -3.19209695e-02,   1.31920263e-01,
         -2.44428683e-02,   3.68378200e-02,   1.83227491e-02,
          5.72249666e-03,   3.44808884e-02,  -2.39813160e-02,
         -4.86833863e-02,   1.02304213e-01,   8.16878900e-02,
          8.23878571e-02,   5.43761328e-02],
       [ -4.96386215e-02,   7.44196698e-02,  -5.54772392e-02,
         -3.28993313e-02,   6.83732051e-03,  -9.52197313e-02,
          2.81903949e-02,   3.68678533e-02,   1.06710128e-01,
         -4.49943030e-03,   4.92285378e-02,   6.06991947e-02,
         -3.77792977e-02,   6.18976243e-02,   4.63443100e-02,
         -1.30374715e-01,   2.88768169e-02,   4.14506830e-02,
         -2.14961730e-03,   1.03641246e-02],
       [ -2.08504554e-02,   1.13574704e-02,  -8.10665078e-03,
         -1.15889488e-02,  -5.53419755e-04,   8.29912573e-02,
          3.66298482e-03,   4.68064984e-03,  -1.27400337e-02,
          1.80175193e-02,   3.49837728e-02,   5.28081171e-02,
         -2.12063696e-02,   2.81424634e-03,  -2.30351985e-02,
         -1.10160723e-01,  -3.33647244e-02,  -1.39971962e-02,
          1.34184388e-02,   5.99163286e-02],
       [  5.67848161e-02,   4.89713736e-02,   1.08298641e-02,
          6.21424206e-02,  -1.26381293e-01,   4.83329408e-02,
          2.21208297e-02,  -2.47883648e-02,  -5.47932573e-02,
         -1.24429047e-01,  -2.79675014e-02,  -3.88922095e-02,
         -4.46842723e-02,  -6.43116087e-02,   1.00524630e-02,
          4.43132073e-02,  -2.61463914e-02,   5.33006480e-03,
         -5.49825430e-02,   3.90835106e-02],
       [ -2.26308890e-02,   1.98444389e-02,   6.43521845e-02,
          2.20781174e-02,   1.42299011e-02,   1.68142505e-02,
          7.43093574e-03,  -3.10660452e-02,  -4.89025153e-02,
         -4.36873361e-02,   8.09153018e-04,  -7.44658187e-02,
          8.65029916e-02,   5.37221804e-02,  -1.24632707e-02,
         -6.12534061e-02,   9.34592821e-03,  -1.77632533e-02,
          8.48370939e-02,  -1.30452335e-01],
       [ -7.47320876e-02,   1.05583660e-01,   3.54800336e-02,
          1.07437089e-01,   1.10392636e-02,   4.48970124e-02,
         -3.27911787e-02,  -1.03535568e-02,   4.45548072e-02,
          2.20369808e-02,   6.85698539e-02,  -5.14052510e-02,
          6.66304072e-03,   3.15321907e-02,   8.89954939e-02,
          1.05274178e-01,  -7.80755654e-03,  -1.23027563e-02,
         -2.52234843e-03,   4.21435051e-02],
       [ -2.08126958e-02,  -1.71731375e-02,  -5.92484139e-02,
         -4.36413623e-02,   9.12835300e-02,  -4.13460918e-02,
          2.61470061e-02,  -1.22871876e-01,   7.33583495e-02,
         -4.59901914e-02,  -6.35965392e-02,  -7.95311853e-02,
         -2.85112113e-02,   2.36161475e-04,   5.98813705e-02,
         -1.86076369e-02,   1.39782028e-02,   5.42717092e-02,
         -1.52572412e-02,   5.37292361e-02],
       [ -3.84701602e-02,  -5.64958565e-02,  -4.94006984e-02,
          2.83606090e-02,  -6.15450144e-02,  -4.63282056e-02,
          7.15390742e-02,   1.67687740e-02,   5.95485233e-02,
         -8.28992203e-03,   8.13919678e-03,  -3.79353799e-02,
          4.23526987e-02,  -1.95709597e-02,  -5.80687495e-03,
          4.21985649e-02,   8.90364796e-02,  -6.57313541e-02,
         -8.39369670e-02,   5.18719852e-02],
       [  4.06846125e-03,  -3.82530652e-02,   2.61207372e-02,
         -1.10547356e-01,  -4.87428270e-02,  -1.80266500e-02,
         -1.28602264e-02,   9.30998325e-02,  -4.38070446e-02,
          9.44131799e-03,   2.40244661e-02,  -9.68777388e-02,
         -6.69231415e-02,   2.23399053e-04,   3.57690826e-02,
         -4.48546298e-02,  -4.28953283e-02,  -7.98870474e-02,
          6.85909539e-02,  -2.48533841e-02],
       [ -3.26334755e-03,   3.77722606e-02,  -9.66405775e-03,
          8.73478316e-03,   5.52224219e-02,  -5.82626462e-02,
         -4.38686162e-02,   1.34584131e-02,  -6.86202273e-02,
         -3.33382562e-02,   6.72341362e-02,  -2.21238341e-02,
         -5.22723906e-02,  -2.34273430e-02,  -8.69620368e-02,
          1.43773407e-02,  -1.39438896e-03,   3.54923541e-03,
          4.28252071e-02,  -6.39865175e-02],
       [  6.58223256e-02,   1.08136982e-02,   6.01890348e-02,
          4.85344150e-04,  -2.63266236e-04,  -3.40449885e-02,
          6.72969688e-03,  -4.66693230e-02,   1.36887252e-01,
         -3.62528116e-02,  -3.56223658e-02,  -3.71915102e-02,
          2.31769867e-02,  -2.86478940e-02,  -6.67084530e-02,
          5.19951470e-02,   4.95160110e-02,  -5.73211797e-02,
         -4.36165817e-02,   1.79103017e-02],
       [ -3.86623926e-02,   2.14761030e-02,   5.15296869e-02,
         -7.87083991e-03,  -2.07549450e-03,  -1.09189987e-01,
          1.99424606e-02,   2.34877262e-02,  -2.47031413e-02,
          9.69872158e-03,   1.44072948e-02,   1.24068512e-02,
         -8.57289508e-03,   6.55477960e-03,  -3.09572108e-02,
         -3.81008796e-02,   5.17055346e-03,   1.48910452e-02,
          1.02816872e-01,   3.92094292e-02],
       [  1.64152216e-02,   8.34634807e-03,  -4.90942737e-03,
          3.43701392e-02,   3.88000943e-02,  -1.19353002e-02,
          1.78038515e-02,   3.70503776e-02,  -2.66329143e-02,
         -1.46878017e-02,   5.82502373e-02,   8.01642165e-02,
         -7.72793517e-02,  -6.53300136e-02,  -5.94174825e-02,
         -5.56116886e-02,   7.52380714e-02,   3.05649098e-02,
          2.40353327e-02,  -1.33709088e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.00200497],
       [ 0.05622806],
       [ 0.10931855],
       [ 0.03961029],
       [-0.02302215],
       [ 0.07804205],
       [ 0.03681025],
       [ 0.01425481],
       [ 0.00958396],
       [-0.03366898],
       [ 0.05516819],
       [ 0.054892  ],
       [-0.02868132],
       [-0.06703523],
       [-0.0450411 ],
       [ 0.0235908 ],
       [-0.02697165],
       [ 0.08713346],
       [ 0.0942804 ],
       [ 0.06108237]], dtype=float32), array([ 0.], dtype=float32)]
