          3.30720805e-02,   1.08267681e-03,   7.00816885e-02,
          5.01994379e-02,  -5.74744248e-04,  -4.95582223e-02,
          5.04185669e-02,   1.14574460e-02,  -3.03929836e-01,
         -3.45688383e-03,   5.47301434e-02,   8.25577155e-02,
         -1.02130240e-02,   5.80839030e-02,  -6.32400587e-02,
         -1.08362101e-02,   8.55182484e-03,   1.62879638e-02,
         -6.35174988e-03,  -6.10984042e-02,   2.95366347e-02,
         -5.30865267e-02,   2.26766527e-01,  -4.69923168e-02,
          1.65298842e-02,   3.46741341e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  1.44341765e-02,   6.44968376e-02,  -8.15984700e-03,
         -4.95933853e-02,   7.23820254e-02,   1.26682222e+00,
         -1.12876594e+00,   3.06630433e-01,   4.46929112e-02,
         -2.15389468e-02,   1.34441435e-01,   6.56176591e-04,
          9.89891961e-03,   4.59503263e-01,  -5.70969246e-02,
          6.64393529e-02,   2.92743500e-02,   7.56080374e-02,
          1.75680995e-01,  -2.96562258e-02],
       [ -3.40754390e-02,   6.69075772e-02,   2.06187740e-02,
          4.77405861e-02,  -1.99364442e-02,   2.91475952e-01,
          1.19149017e+00,  -3.62010300e-02,  -2.53646113e-02,
         -3.84408757e-02,   1.57449114e+00,  -2.90390607e-02,
         -4.96612787e-01,  -7.95642793e-01,  -8.45106691e-02,
          2.92152148e-02,  -3.30857895e-02,  -7.16189891e-02,
          5.68840839e-02,   4.55423258e-02],
       [  3.94640304e-02,   5.20287715e-02,   2.10943213e-03,
          3.27959098e-03,   1.26010450e-02,   5.49866736e-01,
          1.39039889e-01,  -1.14429459e-01,  -9.17692762e-03,
          3.27325277e-02,   2.29626879e-01,   1.25639038e-02,
         -1.85817908e-02,   1.24107182e+00,   1.06574826e-01,
         -2.98404228e-02,   5.24733961e-02,   1.03529565e-01,
         -4.22807448e-02,  -1.13428168e-01],
       [  3.03594172e-02,   1.75432283e-02,  -1.50337974e-02,
          1.12447431e-02,   2.14706734e-02,  -1.84826031e-01,
          7.37326622e-01,   2.30387300e-01,   3.58026139e-02,
         -1.47608435e-02,  -6.19010687e-01,   6.63038865e-02,
         -3.72752905e-01,   4.82567579e-01,  -4.84774932e-02,
         -7.83924013e-03,  -4.92201839e-03,  -1.05478829e-02,
          1.50008351e-01,   8.43665227e-02],
       [  5.62203526e-02,   4.86719562e-03,  -7.01752603e-02,
         -1.13365883e-02,   1.02675475e-01,  -6.48572922e-01,
         -6.41921442e-03,   5.40272892e-01,   4.04960327e-02,
          3.18390988e-02,   8.00857916e-02,   3.26280482e-02,
         -1.31084308e-01,  -4.85605836e-01,  -3.39274816e-02,
         -2.24818066e-02,   4.62455563e-02,  -3.76721704e-03,
         -8.15840587e-02,   8.38628411e-02],
       [ -2.54028793e-02,   2.28623554e-04,   1.09451719e-01,
          6.14578929e-03,  -5.27836867e-02,   4.00625288e-01,
         -1.68459904e+00,   2.43213937e-01,  -1.38786808e-01,
          1.13497931e-03,  -1.10148263e+00,  -6.38450235e-02,
          1.49686188e-01,   1.60354227e-01,   4.72941510e-02,
          4.10709046e-02,   5.99862710e-02,   2.72452384e-02,
          3.56633849e-02,   1.83634944e-02],
       [ -7.89088532e-02,  -6.93643047e-03,   2.19561476e-02,
          2.95568909e-02,   9.27050337e-02,   8.46256196e-01,
         -8.45500350e-01,  -8.55335221e-02,  -5.19774556e-02,
         -3.05448333e-03,  -4.78817821e-01,  -5.97873926e-02,
          2.88646668e-02,   2.92180479e-01,  -5.57283824e-03,
         -4.25928272e-02,   9.12781656e-02,  -5.93874641e-02,
          6.53245002e-02,  -4.12272997e-02],
       [ -3.47434543e-02,   1.86585765e-02,  -8.60155374e-02,
         -2.65567340e-02,  -9.80082527e-02,  -1.93906474e+00,
          7.38244116e-01,   3.07659656e-01,   4.09597643e-02,
         -3.31520364e-02,   1.94010586e-01,   3.57445776e-02,
          2.27281839e-01,  -3.04907411e-01,  -4.64026630e-02,
         -3.54606360e-02,   7.42645338e-02,   6.31944835e-03,
          2.30642617e-01,   6.78539416e-03],
       [  1.61600560e-02,  -2.57801428e-03,   6.11274205e-02,
          8.07476789e-03,   1.53235197e-02,   4.89849657e-01,
          9.39135909e-01,   1.53946626e+00,   4.35315305e-03,
         -1.13089930e-03,  -8.19822848e-02,  -1.17876858e-01,
         -1.38312697e-01,  -1.26208127e-01,  -6.31586909e-02,
         -3.41944098e-02,  -2.32847389e-02,   3.15153338e-02,
         -4.69707735e-02,  -2.83960849e-02],
       [  9.81587693e-02,  -4.05053720e-02,  -8.71011615e-03,
         -3.32058012e-03,   5.99148162e-02,  -9.54296291e-01,
          6.63886964e-01,   1.10252130e+00,   1.74544826e-02,
          6.16197586e-02,   8.10976028e-01,  -7.98608363e-02,
         -3.66343141e-01,   5.14115989e-01,   5.55516556e-02,
          4.71217697e-03,  -3.60047854e-02,  -1.41360974e-02,
          1.29066378e-01,  -5.34504354e-02],
       [ -3.31094712e-02,   8.20588395e-02,  -6.51300475e-02,
         -1.57717764e-02,   1.65084843e-02,  -5.14715433e-01,
         -7.24798262e-01,   4.89306182e-01,   7.25047290e-03,
          6.32803589e-02,   8.95425916e-01,   4.94789053e-03,
          3.70933831e-01,   8.82380486e-01,   4.49203141e-02,
          2.79681515e-02,   1.79705173e-02,  -5.76010644e-02,
         -1.84205621e-01,   2.02160459e-02],
       [ -2.02318635e-02,   1.44359637e-02,   3.66813950e-02,
          6.74923882e-02,   3.07718851e-02,  -1.31554052e-01,
         -9.46284711e-01,   2.71669358e-01,  -6.70225769e-02,
          8.22436996e-03,   4.04720232e-02,  -2.31645303e-03,
          3.81928146e-01,   1.12964988e+00,  -7.62022287e-02,
          3.64019163e-02,  -6.49440214e-02,  -1.84201635e-02,
          5.58069497e-02,   5.49342809e-03],
       [ -2.46985536e-02,  -1.70174539e-02,   3.76832746e-02,
          1.49646346e-02,   1.92178097e-02,   7.78335094e-01,
          1.82630509e-01,   2.52119589e+00,  -3.78849767e-02,
         -2.87513882e-02,  -1.16999769e+00,  -1.17872775e-01,
         -3.13063860e-01,  -1.44359931e-01,   9.91429389e-02,
          8.14753920e-02,   3.02771535e-02,  -3.10439803e-02,
          3.89506012e-01,   2.88930871e-02],
       [  4.63124216e-02,  -5.16538620e-02,   9.98430792e-03,
         -8.27451423e-02,  -2.24491730e-02,  -7.01273143e-01,
         -1.60436821e+00,   6.49746776e-01,  -4.76993285e-02,
          3.89515981e-02,   1.13987863e+00,   5.05386442e-02,
          5.69830894e-01,   4.09605265e-01,   7.19937608e-02,
         -7.56756589e-02,   1.22077361e-01,   1.88272279e-02,
          1.08196594e-01,  -2.39379760e-02],
       [ -2.20655911e-02,  -6.40545934e-02,   4.65420112e-02,
          2.05290243e-02,  -3.36793736e-02,   3.00655752e-01,
          1.05063510e+00,  -2.35066801e-01,   6.40710741e-02,
         -5.15378416e-02,   9.77365971e-01,  -1.12454139e-01,
         -3.80342633e-01,   2.21068501e-01,   3.30345668e-02,
         -9.98089239e-02,   1.14192059e-02,  -7.97358975e-02,
          4.01023179e-01,   2.17569750e-02],
       [  2.54465407e-03,   6.18078783e-02,  -1.98000167e-02,
          6.12422545e-03,  -1.90445688e-02,  -9.74965036e-01,
         -1.64114824e-03,  -6.45504117e-01,   5.94962528e-03,
          6.75489679e-02,  -5.82167983e-01,  -6.02617823e-02,
         -1.24355881e-02,   2.56953031e-01,  -5.11845164e-02,
         -1.03059009e-01,   1.31977173e-02,   2.17063329e-03,
          1.20300790e-02,  -3.19543742e-02],
       [ -5.76975048e-02,   5.38503332e-03,   1.50693292e-02,
         -2.29156967e-02,  -2.24389252e-04,   8.94233942e-01,
          3.35938364e-01,   1.05042294e-01,  -4.97093424e-02,
          3.89192328e-02,  -2.52275206e-02,  -1.57389473e-02,
         -3.57198834e-01,  -8.81908178e-01,  -2.93174628e-02,
         -6.74396008e-02,   1.43812662e-02,  -1.76355839e-02,
          6.88769072e-02,  -9.05688503e-05],
       [ -2.48271804e-02,   9.51507539e-02,   6.57595927e-04,
         -4.08934727e-02,   7.61933476e-02,   5.97362280e-01,
          5.53647336e-03,  -8.55060279e-01,  -8.69330242e-02,
          1.80561878e-02,  -9.23465729e-01,   6.84357062e-02,
          5.95282763e-02,  -3.73386562e-01,  -1.30184013e-02,
          8.70936438e-02,  -3.16656418e-02,   1.24511672e-02,
         -4.34538037e-01,  -3.35452221e-02],
       [  5.80184571e-02,  -3.33369263e-02,  -8.51384643e-03,
          9.79657564e-03,  -2.12969184e-02,  -8.41715634e-01,
          2.09350371e+00,   1.51804537e-01,  -4.39968966e-02,
          5.62995449e-02,   8.99533033e-01,  -4.75357436e-02,
         -2.13807419e-01,   1.61849034e+00,  -4.64908732e-03,
         -2.04136875e-02,  -6.38213679e-02,   9.67976674e-02,
         -1.97505862e-01,  -2.04964075e-03],
       [  2.20295209e-02,  -2.24855859e-02,   2.24931724e-02,
         -1.93786994e-02,   3.42923813e-02,  -1.94090366e+00,
         -3.50616984e-02,  -5.36312759e-02,   5.88763542e-02,
          8.73745456e-02,  -3.65065068e-01,  -3.42568681e-02,
         -1.95496172e-01,   8.43923926e-01,  -2.90895198e-02,
          2.09690165e-02,   3.91198648e-03,   8.62926990e-02,
          6.24543466e-02,  -1.10456698e-01],
       [ -4.93365340e-02,  -4.16545458e-02,  -6.12426437e-02,
          2.22810488e-02,  -8.25949851e-03,  -2.17535779e-01,
         -1.69202447e+00,   9.07399505e-02,   2.72014383e-02,
          3.96376679e-04,   3.67618889e-01,  -6.41069049e-03,
          2.75600165e-01,  -3.70213032e-01,  -3.58949788e-02,
          9.29448530e-02,   1.64710581e-02,   4.38725613e-02,
         -3.27308238e-01,  -4.84661087e-02],
       [  4.88151573e-02,   6.85008168e-02,  -6.42882055e-03,
         -4.45043966e-02,   6.80613739e-04,  -8.87730196e-02,
         -7.12309241e-01,   9.80533779e-01,  -1.12826966e-01,
         -7.40949437e-02,   2.55959988e-01,  -5.43560786e-03,
         -3.54390144e-02,   8.66456985e-01,  -1.26824006e-02,
         -6.13527074e-02,   5.20973168e-02,  -4.88710441e-02,
          4.31246832e-02,   3.92858274e-02],
       [ -3.50832157e-02,   1.87483318e-02,  -1.24219134e-01,
          3.92155312e-02,   2.54637878e-02,  -5.54054201e-01,
          5.07773638e-01,  -5.97656608e-01,  -2.30742358e-02,
         -2.57315394e-02,   7.24860370e-01,   4.85164039e-02,
          3.02878708e-01,   5.75821251e-02,  -4.96772770e-03,
         -5.40701847e-04,  -9.37107876e-02,   2.21479200e-02,
         -1.03929974e-01,  -6.90270157e-04],
       [  3.35877649e-02,  -3.45751308e-02,   2.56829727e-02,
          2.06670798e-02,  -8.66702478e-03,   1.17389095e+00,
         -3.85977596e-01,   1.03757489e+00,   8.71975999e-03,
          3.99692766e-02,  -2.15863183e-01,   4.60194610e-02,
          1.04412407e-01,   1.26765415e-01,  -7.26334080e-02,
          2.29778811e-02,  -1.48417382e-02,   1.46509707e-02,
         -2.19308034e-01,  -7.11845383e-02],
       [  5.34982756e-02,  -6.52283356e-02,   4.26023044e-02,
         -8.63116458e-02,   2.48529520e-02,  -7.18733907e-01,
          1.52304709e+00,  -5.16776741e-01,   2.71316376e-02,
         -5.59373982e-02,  -1.16926169e+00,  -1.29102059e-02,
         -3.12366813e-01,  -1.42540598e+00,   2.30365600e-02,
         -1.48585085e-02,  -2.62305178e-02,   3.42615508e-02,
          1.70453489e-02,  -1.45144211e-02],
       [ -4.43877950e-02,  -3.83392139e-03,  -4.96468097e-02,
         -6.84652478e-05,  -2.07486507e-02,  -2.69516587e-01,
          6.04265273e-01,   1.43902376e-01,   6.47132471e-02,
         -1.87895373e-02,   9.76332128e-01,   1.02882661e-01,
         -3.47484499e-02,   5.40789485e-01,  -5.89837991e-02,
         -1.89856179e-02,   6.68375120e-02,  -1.68963429e-02,
         -5.02883689e-03,  -1.17798448e-02],
       [  4.31718826e-02,   2.58061234e-02,  -4.81117330e-02,
         -5.51326945e-02,  -2.03754455e-02,  -5.47851287e-02,
         -4.88668770e-01,   2.52016246e-01,  -2.92908885e-02,
          7.71615133e-02,   6.30000174e-01,  -2.23358087e-02,
          1.39564231e-01,  -2.10931897e-01,   2.64532026e-03,
         -4.64225607e-03,   7.39516830e-03,   3.53594646e-02,
         -4.12305266e-01,  -3.79790589e-02],
       [ -4.47235182e-02,  -1.38836876e-02,  -3.69681194e-02,
         -5.30315656e-03,   5.75575687e-04,  -3.03536445e-01,
          2.36376390e-01,  -1.00706913e-01,  -6.83526322e-02,
         -7.81009495e-02,   2.53442377e-01,   4.36018929e-02,
         -5.52361794e-02,   5.61312735e-02,  -4.83377464e-03,
          2.63418760e-02,  -5.33661135e-02,   7.48634860e-02,
          1.20364346e-01,  -4.71130908e-02],
       [  3.03574782e-02,  -4.64489572e-02,   9.14431550e-03,
         -1.54445276e-01,  -1.59962505e-01,   2.04854652e-01,
         -6.60706341e-01,  -8.13956499e-01,  -9.29092094e-02,
         -1.31385475e-02,   3.38683091e-02,   2.24084947e-02,
          8.68350491e-02,   1.01994407e+00,   3.73529084e-02,
          1.58517957e-02,   3.91663760e-02,   6.89738020e-02,
          1.72553882e-01,   4.80407700e-02],
       [ -2.46868227e-02,   1.48024470e-01,   9.85122696e-02,
         -1.51808411e-02,   8.68892744e-02,   1.68524837e+00,
         -6.13323152e-01,   1.25718570e+00,   7.05238879e-02,
          1.79576110e-02,   2.81856149e-01,  -1.04065668e-02,
          1.06903434e-01,  -9.82237577e-01,   8.25594664e-02,
         -8.95685628e-02,   5.62389791e-02,  -4.36078869e-02,
         -1.41997293e-01,  -2.17409600e-02],
       [ -3.37670334e-02,  -6.11471198e-02,  -3.81919965e-02,
          3.89814042e-02,  -6.56164903e-03,  -1.57657266e-01,
          1.74160525e-01,   4.25487667e-01,   7.40276417e-03,
          4.59362613e-03,  -1.66179929e-02,   1.57939792e-02,
          1.48855284e-01,  -5.61050832e-01,  -3.75052616e-02,
          2.49617156e-02,  -1.78516041e-02,  -2.18623262e-02,
         -7.10373372e-02,  -1.15519263e-01],
       [ -2.48827003e-02,   7.59647489e-02,   2.74403654e-02,
         -3.78979854e-02,  -5.73329329e-02,   1.46504402e+00,
         -1.03490162e+00,   5.45279980e-01,   5.49330004e-03,
         -1.78800095e-02,  -7.13539243e-01,  -2.49061026e-02,
         -5.88706834e-03,  -2.18807399e-01,   9.02281627e-02,
          4.07301225e-02,   4.37269621e-02,   1.13307741e-02,
          5.15239477e-01,  -3.44874635e-02],
       [ -2.41478067e-02,   3.51248346e-02,   3.14966664e-02,
         -3.77310626e-02,   1.46443993e-02,  -7.86305249e-01,
         -1.73698828e-01,  -5.52919805e-01,  -1.99425425e-02,
         -2.72702128e-02,  -1.74531877e-01,  -3.24400216e-02,
          1.13745876e-01,  -2.87023991e-01,  -4.41317745e-02,
          3.70193981e-02,   7.88401440e-02,   1.05649233e-01,
          1.69645667e-01,   9.98169743e-03],
       [  5.06806150e-02,  -8.07629228e-02,   3.06913983e-02,
         -8.72458443e-02,  -6.98516816e-02,  -1.08831406e+00,
         -1.85828164e-01,  -1.57152370e-01,  -9.38624963e-02,
         -3.68995708e-03,   4.25627202e-01,   5.29154949e-02,
         -1.74226731e-01,   6.27498925e-02,   1.23066735e-02,
          5.88739775e-02,   7.34658763e-02,   2.12444295e-03,
         -1.15715556e-01,   7.45915920e-02],
       [  5.32265715e-02,  -2.02953573e-02,   2.20225528e-02,
          3.65299024e-02,  -6.30086928e-04,   3.80792439e-01,
          1.92740709e-02,   4.08143550e-01,  -7.26385638e-02,
         -9.61669311e-02,   7.69629240e-01,   2.12832820e-02,
         -1.31852791e-01,   9.39281344e-01,  -5.26027195e-02,
          2.46541202e-02,  -3.00195231e-03,  -1.46358302e-02,
         -4.21217084e-02,   3.25128734e-02],
       [ -4.16844562e-02,  -1.20831765e-02,  -1.58169437e-02,
          6.67934481e-04,  -1.08046822e-01,   1.81125784e+00,
          4.95481700e-01,  -1.78634334e+00,  -3.19367391e-03,
         -6.97332323e-02,   6.56824172e-01,   3.22986729e-02,
         -1.53469101e-01,  -1.77923694e-01,   4.58822325e-02,
          3.73339467e-02,  -6.24068864e-02,   6.21801279e-02,
          1.88018739e-01,   6.75431639e-02],
       [  8.36235583e-02,  -2.60863304e-02,  -1.83429960e-02,
         -4.16794233e-02,   1.03382710e-02,   5.78209698e-01,
          2.99107373e-01,  -1.27511275e+00,  -2.62430403e-02,
         -1.27104968e-01,  -4.71731365e-01,   4.11901921e-02,
         -2.06670821e-01,   1.18482924e+00,   2.27877963e-02,
         -1.20504778e-02,   1.92535631e-02,  -4.28633466e-02,
          2.75163800e-01,  -5.49171641e-02],
       [ -4.76588793e-02,  -5.68054477e-03,  -7.03694718e-03,
         -8.41581598e-02,   5.26960976e-02,  -1.86584389e+00,
          9.21310604e-01,   1.45018172e+00,   3.12164854e-02,
          9.97347757e-03,  -1.92820811e+00,  -1.42829297e-02,
         -1.45078793e-01,   3.94611172e-02,  -7.70464540e-02,
         -6.11186884e-02,   1.38576506e-02,   3.43626700e-02,
          1.55407816e-01,  -6.69780597e-02],
       [  1.68573391e-03,  -5.86858280e-02,   1.23139881e-02,
         -1.51932733e-02,  -5.01704291e-02,  -7.35354377e-03,
         -8.99457693e-01,   6.98410571e-01,   1.84339527e-02,
          8.84623900e-02,   3.95870090e-01,   5.26063964e-02,
          4.75555509e-02,   8.48295987e-01,   6.05259053e-02,
         -3.39469761e-02,   7.54641593e-02,   4.72188704e-02,
          1.92932352e-01,   6.37452751e-02],
       [  1.01825036e-01,  -6.09416254e-02,  -1.62150618e-02,
         -4.43225866e-03,   9.52631608e-02,  -1.67874849e+00,
          5.88995755e-01,  -1.12720835e+00,   6.19896362e-03,
         -2.18560528e-02,  -1.09895718e+00,  -2.92772129e-02,
         -1.52967781e-01,  -8.42819750e-01,  -3.69580463e-02,
         -1.29768718e-02,  -6.63965056e-03,  -7.09424540e-02,
         -3.91389519e-01,  -7.14767203e-02],
       [  5.76184802e-02,   4.33787033e-02,   8.46100375e-02,
          1.70275375e-01,  -3.66623811e-02,  -2.68897146e-01,
         -5.83493829e-01,   9.63841155e-02,   7.56472126e-02,
         -3.14538479e-02,   8.87109861e-02,  -1.31484553e-01,
          1.24488860e-01,   6.00377321e-01,  -1.52336992e-03,
          3.37839238e-02,   9.53594074e-02,  -3.74970213e-03,
         -2.14435950e-01,  -6.60518697e-03],
       [  1.64877288e-02,  -1.71363226e-03,  -3.03606912e-02,
         -5.19875670e-03,  -3.32090370e-02,   1.07657969e+00,
          1.05414793e-01,   8.88182104e-01,  -1.01950280e-01,
          5.37779890e-02,   6.37622297e-01,  -6.58047497e-02,
          7.50652105e-02,   1.28062859e-01,   2.15739617e-03,
          9.67173651e-02,  -1.98454987e-02,   2.86173020e-02,
         -4.29254808e-02,  -1.91738065e-02],
       [  2.29499992e-02,   7.06515685e-02,  -1.68017652e-02,
         -8.48485455e-02,   7.33173192e-02,   5.81817888e-02,
          3.24594587e-01,   3.51460010e-01,   1.20486468e-02,
          3.99575196e-02,   1.23060241e-01,  -4.52947430e-02,
          3.33115101e-01,  -1.85495447e-02,   9.62876081e-02,
          6.19881339e-02,  -1.03048682e-04,  -3.54226455e-02,
          2.88113326e-01,   1.27501655e-02],
       [ -3.96596529e-02,  -3.55667733e-02,  -8.01757574e-02,
         -3.86974774e-02,   4.22483385e-02,   1.03357792e+00,
         -6.22663021e-01,  -3.83217335e-01,  -3.84149961e-02,
          7.93185085e-03,  -4.37221140e-01,  -7.95261469e-03,
          2.02456072e-01,   1.22587204e+00,   6.06984273e-03,
         -3.38482819e-02,  -4.23567258e-02,   5.34798391e-02,
         -2.88649686e-02,   8.81430041e-03],
       [ -1.98463500e-02,  -1.63274687e-02,  -8.05380754e-03,
          7.50442594e-02,   6.76966384e-02,  -1.55727923e+00,
         -6.36952698e-01,  -1.08519590e+00,   8.45696926e-02,
         -1.31525267e-02,  -7.49247313e-01,   7.27105215e-02,
          1.34307623e-01,  -7.28398085e-01,  -1.54473549e-02,
         -8.86633173e-02,  -1.04130590e-02,   4.65125553e-02,
          1.13341168e-01,   3.46738286e-02],
       [  3.06137335e-02,  -9.54439119e-03,   5.04673049e-02,
         -1.52763701e-03,  -3.40663232e-02,   9.42264616e-01,
          1.79802072e+00,  -1.17861122e-01,  -8.65719002e-03,
         -2.14218218e-02,  -8.75556588e-01,  -5.96234873e-02,
         -2.92036477e-02,   3.07938695e-01,  -3.26421740e-03,
          1.60347268e-01,   4.28373665e-02,  -6.38642088e-02,
         -1.34161502e-01,   1.11791901e-01],
       [ -1.53112873e-01,   5.71947657e-02,   9.69133303e-02,
         -5.25157945e-03,  -1.17972596e-02,   8.45117092e-01,
         -9.27983165e-01,   8.85849059e-01,   3.76108140e-02,
         -6.78457320e-03,   4.46159810e-01,   3.96325737e-02,
         -1.93073750e-02,  -1.76782942e+00,  -5.28859757e-02,
         -2.75089126e-02,   4.22509909e-02,  -5.16923852e-02,
          1.09641254e-01,   1.16221374e-02],
       [ -2.73383893e-02,   9.13809461e-04,  -1.14554070e-01,
          3.95522304e-02,   1.65261831e-02,   5.69148004e-01,
          7.19351053e-01,   1.44884121e+00,   5.14637306e-02,
         -1.27743632e-02,  -1.35110784e+00,   2.91876704e-03,
          3.71019632e-01,  -2.38049209e-01,   8.34499523e-02,
          2.42927950e-02,  -1.53146284e-02,   3.01401177e-03,
         -3.09855342e-01,  -2.39123628e-02],
       [ -2.15984266e-02,  -8.36448297e-02,  -6.87144026e-02,
         -3.88418627e-03,  -3.51021849e-02,   1.63400441e-01,
         -5.68554699e-01,   6.81360066e-01,   6.38716668e-02,
          2.73956805e-02,   7.64229357e-01,  -1.77651469e-03,
          4.31354009e-02,  -8.44597101e-01,  -4.65326458e-02,
         -7.38472864e-02,  -3.38866301e-02,  -8.91565904e-03,
          2.64030337e-01,  -4.86254022e-02],
       [ -4.86823963e-03,   4.04342860e-02,   3.67996693e-02,
          1.01746731e-02,  -1.51068149e-02,   9.61161196e-01,
         -1.21942770e+00,   7.01730609e-01,   7.95001164e-02,
         -1.13829756e-02,   7.29351997e-01,   4.59855311e-02,
          3.84856015e-01,  -4.47631553e-02,   1.07217036e-01,
         -2.77298992e-03,   7.42779020e-03,   1.79573260e-02,
         -3.53117883e-01,   1.91165507e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.07251396],
       [ 0.03944334],
       [ 0.10801736],
       [-0.15673888],
       [ 0.2045684 ],
       [-0.01592892],
       [ 0.07350708],
       [ 0.02118188],
       [-0.09977786],
       [-0.25022572],
       [-0.07897217],
       [ 0.07155168],
       [ 0.14095148],
       [-0.13022824],
       [-0.12713651],
       [-0.32629961],
       [ 0.09032368],
       [-0.09041137],
       [ 0.19567712],
       [-0.3356024 ]], dtype=float32), array([ 0.], dtype=float32)]
