[array([[  1.89874154e-02,   3.07627022e-02,   6.03179447e-02,
          5.12018763e-02,  -2.82162465e-02,  -5.52664371e-03,
         -4.33584079e-02,  -2.72069313e-03,  -5.14491908e-02,
         -7.22034425e-02,  -4.10784520e-02,   8.49703606e-03,
         -6.15138486e-02,  -4.61239181e-02,  -1.68139935e-02,
          5.75963631e-02,   7.10932612e-02,   4.45368327e-02,
         -4.74392995e-02,  -3.55987698e-02,   2.04860456e-02,
          8.25599506e-02,  -1.36612332e-03,   1.46345589e-02,
          2.30853492e-03,  -5.08186407e-04,  -4.59075300e-03,
          2.49909516e-02,  -6.15618527e-02,   3.53952162e-02,
          4.86412533e-02,   1.92936268e-02,   1.90755911e-02,
         -9.70497634e-03,   3.57555039e-02,   1.03375949e-02,
         -2.24435888e-02,   2.17352249e-02,  -2.97686458e-02,
         -7.84711447e-03,  -3.16111334e-02,  -1.20424340e-02,
         -2.09838115e-02,  -6.26937374e-02,   1.61925089e-02,
          4.10971697e-04,  -1.88469831e-02,  -3.41664888e-02,
          1.47163225e-02,  -1.60850778e-01],
       [ -2.69380361e-02,   5.27688451e-02,  -5.26899397e-02,
          6.30809320e-03,   1.44867217e-02,  -3.40859219e-02,
         -2.58826800e-02,   1.08088693e-02,  -7.33445361e-02,
          1.36036845e-03,   4.48381677e-02,   3.88120934e-02,
          4.77553606e-02,   1.09141804e-01,   4.92339693e-02,
          4.52624895e-02,  -4.27909009e-02,   3.52060311e-02,
         -4.92614023e-02,  -3.20881568e-02,  -2.51408555e-02,
         -6.96894247e-03,  -7.81989917e-02,  -1.76594947e-02,
         -4.37924415e-02,  -3.51532293e-03,   5.33356480e-02,
         -1.11269049e-01,  -1.50593668e-02,   1.79725010e-02,
          6.24011345e-02,   8.16262066e-02,   3.89696546e-02,
          1.01164971e-02,   5.31602986e-02,  -1.40434047e-02,
         -4.30695601e-02,  -8.25894997e-02,   1.98840089e-02,
          2.31210534e-02,   8.50805256e-04,  -7.24763796e-02,
          4.46900241e-02,   1.13786034e-01,  -4.31341566e-02,
          5.63204996e-02,   1.16350196e-01,  -8.29985365e-02,
          2.15410683e-02,   9.32645723e-02],
       [  6.67715594e-02,   5.20806909e-02,   1.63960550e-02,
         -7.73523971e-02,   2.61819661e-02,  -2.94827707e-02,
         -2.98647732e-02,   1.60811931e-01,  -1.31330371e-01,
         -2.25927606e-02,   1.63915679e-02,   7.50137046e-02,
         -7.80780092e-02,   6.19960241e-02,  -4.34981808e-02,
